[0.05448811100173619, 0.15284723603002495, -0.3482176321161289, 0.4049620101140154, -0.16263353696531194, -0.2927709273386307, -0.17754035534375828, -0.1581939484544881, 0.5754330704638153, -0.061934834209764277, -0.23593417502098585, -0.18965117300183895, 0.008799416886989765, -0.3046287688738412, -0.011716820971427585, 0.12035414296591015, 0.08391408065501534, -0.06675514937905806, -0.20213415005401006, 0.1817554608485563, 0.12224125383894123, -0.08460107848252882, 0.14131905815922924, 0.08490747466075373, 0.10931734084410066, -0.035425015253311994, -0.13660854275062612, -0.15231783237285237, -0.1818484823552145, 0.1413746608948722, 0.0729255682275743, -0.15085150097688452, 0.12147771309035287, -0.13784563347839918, -0.025727357954515116, 0.09148352435046114, 0.1285068542539234, -0.07741691326780226, -0.03699520541888103, -0.18180438913349214, 0.3621797115024025, 0.155951737568976, 0.042274666931013366, -0.152118162808696, 0.07667110132533632, -0.06493056413617579, 0.18870808599046718, -0.028439250369156524, -0.19659091251071012, 0.050872313504149815, -0.14668529698615185, 0.2871270699184899, -0.11545850819372033, 0.05466685117335947, -0.008810660629798303, 0.042534938276956584, -0.35200342675659246, -0.043733795416422944, -0.237993058504965, 0.1841337785525842, 0.11932867939232397, 0.05375042713032984, -0.03310202795445424, -0.10491116462282578, 0.11253792369359726, 0.006132436561834835, 0.0793640264674235, -0.06889884124990515, 0.056633571475469574, 0.10286096327405327, 0.0014601605763680456, -0.11784221975583983, -0.018164728444198492, -0.05408881208520466, -0.04806648934261084, -0.006292503517483508, 0.01939816771417112, 0.04634448957571577, 0.04973641090342745, 0.0036148847785687915, 0.001966895405083603, 0.0800323496978913, 0.038366740718076095, -0.04559208864217798, -0.057986732746664424, 0.012735424256570949, 0.007722256102544187, 0.029138327534683435, -0.0814442869182417, 0.04140186234960422, -0.010631494484593, 0.02230169457177507, 0.028403263359484045, -0.007840801982790854, 0.07511171795552671, 0.05061593481063295, -0.0978308461279394, 0.030030779752314767, 0.04773002190252551, 0.0038866789174360865]
[0.047563729641899005, 0.1120407508863746, -0.3211376352775674, 0.5044130151609315, -0.19855143273797388, -0.2990884107190691, -0.3664023143265961, -0.2539162985456125, 1.0607330611404902, -0.06334829681577991, -0.3085259524253755, -0.2346903720492068, -0.05281390119231638, -0.17039985640543945, 0.14641709196892586, -0.019482552220604302, -0.10099008294046105, 0.023674004232391743, -0.019324797734608868, -0.028275875987864102, 0.07108226737322958, -0.04654320141273086, 0.0234608338043234, 0.1417169698174255, -0.03112449929687134, 0.0035518043505220033, -0.0019501571785864149, -0.12581977717502157, -0.034508957459547684, -0.09422311410770429, -0.0025051433965282144, 0.03468168819912834, -0.03721051799600859, 0.009906097594006362, 0.08019833989048575, 0.0105708284819707, -0.04203862967337035, 0.03919397230219754, 0.029981327205992253, 0.06714778959589403, -0.12226055606823608, -0.03570521880760515, -0.06251231722258724, 0.05012325489147282, -0.017881646967041677, 0.033976958911436504, -0.06994433479151346, 0.04056018973929372, 0.09693864797526475, 0.013603050412273283, 0.021894102995764768, -0.07816782277176038, 0.04065917315268641, -0.07788475298921362, -0.013970729487067114, -0.004877881583301334, 0.12745587172809428, 0.012342229897969816, 0.052272495940024095, -0.03137591402967926, -0.01151221554964409, 0.014105543606838515, 0.003994581843487077, 0.0346870587605821, -0.056754880877566534, -0.006635805583805947, -0.028726280916010243, 0.019615181511546283, -0.03455348166134417, -0.034265239472335604, -0.02585926380802573, 0.04601801820146992, 0.009162807059093487, -0.027960752981206222, -0.007894474554415873, -0.01654113143658265, -0.008341923373484517, -0.0076780799218652395, -0.022009963854076303, 0.027627875914345235, 0.015684660212661742, 0.013789105960919482, -0.01048982770760547, 0.0010893120002378558, 0.013027486666258711, -0.013172095685341357, -0.030645069069135066, -0.006621572371543306, 0.03562373863935796, 0.00343226943924503, 0.01679819301633268, -0.0665285875050204, -0.011900131658615871, 0.0020397037218688576, -0.033091869099125905, 0.004076621547334443, -0.012026811246200255, -0.03774822478513422, 0.0398588188189624, 0.04888606308580429]
[0.053050522183047864, 0.10979446334836689, -0.3272609433406949, 0.4841204474970708, -0.18281248833875677, -0.2976888742014991, -0.341755714061727, -0.23102626400797732, 1.006410191759411, -0.07300554640666172, -0.2915408242295698, -0.22943427657482485, -0.05386844967531358, -0.20062710225607697, 0.12232076846380228, 0.00023027059250122503, -0.10951040855110339, 0.035225261840381675, -0.025519300824830716, -0.013206089580563112, 0.07689416141896177, -0.0459359152549974, -0.004617833449654342, 0.15089843122109287, -0.043516769033519725, 0.008473170717119588, 0.0014746488427906327, -0.12902904791800496, -0.013602242555744186, -0.11117705703450388, 0.004739390502927884, 0.021056464383602442, -0.04450885933007033, 0.01155905722661013, 0.06439265255040706, -0.0114627745654245, 0.0002912892937957179, 0.024433139130307906, 0.0037159811334479677, 0.045897678078169635, -0.10556354063883734, -0.017638925880160562, -0.06744521236234498, 0.009703739519970922, 0.006680132879886971, 0.0590546865345102, -0.05927896767011464, 0.04056553208232538, 0.07248657614935011, -0.037176630801622104, 0.02354735634884384, -0.0614133315430456, 0.03477523862184803, -0.06721543132439424, -0.020739545265455423, -0.009241410790849159, 0.10823384641578934, -0.024116788954421032, 0.08752449831882567, -0.0190554306531452, -0.014032008406845013, -0.000861757855766821, -0.009438639040763136, 0.027067637200328044, -0.06131129987185198, -0.0250034103904721, -0.06116497169720937, 0.037780893367612214, 0.02374868516094726, -0.012866558926647786, 0.00671496217432642, 0.0012021947867166954, 0.0062562640446191696, -0.0031716422503333245, 0.018357415462138725, -0.030499986280439602, -0.058710598802987186, -0.06104865727357898, -0.03354284583190253, 0.020861545933023067, -0.00464213566929047, 0.007475391717630728, 0.018334226107347248, -0.022147116396469838, 0.0076229152716886465, 0.011338917506295596, 0.002448075621095497, -0.036663565867926885, 0.03582500007074212, -0.01374592926908532, -0.06699682260480382, -0.10525941177556221, 0.0018833993645318231, 0.015537565502048645, -0.051225588492987494, 0.022689338005843482, -0.04877190382499485, -0.021681074448357932, 0.09260060600476583, 0.049679365280161744]
[-0.023722748877700404, 0.14448652989088154, -0.11319250380983814, 0.015434463221924904, 0.05046037866354353, -0.15196636946945366, -0.04307888270033957, -0.11485704431438258, -0.02200173596454435, 0.3001922702886462, 0.016297490056987017, -0.011008483758895082, 0.413784183050081, -0.007837958316201824, -0.14371877861671065, 0.2621062071809432, 0.06569607071466821, 0.35187539286933567, 0.09689452082994861, 0.10924364060967491, -0.07327370307374854, 0.04819229285569058, -0.1212190578356427, -0.03214332358728902, 0.11166061090771205, -0.05628475476639265, 0.431214981492853, -0.12790108139973394, -0.17594571943289275, -0.02660346577420611, 0.34632132921824693, 0.3039049043068303, 0.17272399157609167, -0.28501419075992995, -0.4286781419287206, -0.34058845784419917, 0.17141997452728802, 0.10917315958261246, 0.19412293483136328, 0.16636034539792785, 0.1612923888118324, -0.2355006809649464, -0.07986216183012983, -0.14620677146096556, -0.3919917263174303, 0.06675946830194492, 0.15596890522876242, 0.10572016156906892, 0.11650622512932049, 0.07537310755609603, -0.033754511808015794, -0.18765798320749696, 0.00798806851592517, 0.07731366749123886, -0.058823958560821815, 0.1451356581997491, 0.01736589792612614, 0.0851242822367514, 0.012785525377722276, 0.06456816092027837, 0.07725889410780724, 0.016544783495627952, -0.10781958366493949, -0.02448358947292489, 0.06685511614633072, -0.019398101410834662, -0.01923894347879689, 0.020792006616939234, 0.01500793764154359, -0.020392052941978173, -9.486266969444229e-05, -0.047065363707602025, -0.006704398307116696, 0.07008944021271239, -0.03824712740831621, -0.0016426193412128814, -0.014844261881068369, -0.024827120918109697, -0.004425109403752103, 0.034391367603423546, -0.03829954926004124, 0.008493180882188379, -0.05447950943085923, 0.03190933539980229, 0.01617531480005554, -0.00149698296653194, 0.0078003600010408776, 0.021425531480462025, -0.007142114320549276, 0.00214800747104861, 0.02821446440745219, 0.0011133701902379363, 0.00910678415442245, -0.00785632024123779, 0.0004136305513840841, 0.025125783067885665, -0.02415423471071187, 0.0012181030143873501, 0.0033819237944197177, 0.010161180796346224]
[0.5158362641000817, 0.1354911103210301, 0.875447446919329, 0.14247967265118752, 0.3043923602145226, -0.279108603637786, 0.2498152533214174, -0.07937534621033908, -0.07580593229694084, -0.1540431250839517, -0.2817631962432539, -0.020625326882658203, 0.01776445793440383, 0.02976276040056981, -0.0325691535565576, 0.04729419084293082, 0.002524333184554706, 0.12048451802792566, 0.10584214963260291, -0.10260490352506375, -0.016698347592976705, 0.12891962191310896, -0.017851992135531118, 0.11237848164769625, -0.09960038765485557, 0.03672093440778401, 0.01058812927463687, 0.0829582783896844, -0.12503147213443522, -0.11105447864339851, 0.09731923880468679, 0.11101792436155963, 0.10700866595906393, 0.1286047561282296, 0.10535807637913844, 0.011211595710143457, -0.05420669895709282, -0.003861423499273227, -0.16715264709543223, -0.2283864805796221, 0.01919993128508711, -0.22207662500716782, -0.053216896866756284, -0.0705171143196577, 0.08367220878565292, 0.16368001971260357, -0.06044025293839595, -0.29261790341086324, 0.44449776671454155, -0.18047801716281592, -0.019340727180344446, 0.08049750180456407, -0.3587197252673474, 0.10249305994067859, -0.27987831045466943, -0.10911673124338205, -0.12437641422154046, 0.012644204367247966, 0.08661638063795093, 0.19810105429208152, -0.11238965873847027, -0.04772950265962977, 0.10297268203293393, 0.06881200899017588, 0.010368020115013879, 0.050581883946021367, 0.1257531796609686, 0.026768023740449124, -0.015486632460974117, 0.05023038142756234, 0.03069827814302591, -0.12559035557492518, 0.022053019194172466, 0.16978170012313284, 0.04951262182562148, -0.03147005119514469, -0.028071000742279792, 0.0448734820866446, -0.0356497011726801, 0.05169307231561938, 0.07789697851277633, -0.0017855725320819612, -0.021261541584379068, -0.00031554264320096713, -0.016625204542432315, -0.08225707093699762, 0.009897388151508417, 0.04371477324700336, 0.006262800583193466, -0.045460551538150526, 0.06497978237028994, -0.012418573000473221, -0.013704091645492588, -0.035724239657374486, -0.032949425875355834, 0.009357911433303417, 0.0246970364393026, -0.016245246203515935, 0.014945181188236477, -0.025898364859104087]
[0.6976029452472531, 0.1342726185276439, 1.2992720957635056, 0.17537418372762167, 0.24488392016677238, -0.2722850689704465, 0.16999290074331572, 4.1229562772860696e-05, -0.06981224476752762, -0.16960436266449744, -0.2704545817133269, -0.08752562902475836, 0.06133013577635033, 0.0073348277460176204, -0.0996855223913053, -0.07644850783311702, -0.08112872867270425, -0.03619137547466714, 0.11146392764887399, -0.047022677756688225, -0.05083324196215012, 0.21061175938586513, -0.056820068439785015, 0.14151581019746748, -0.023240702089015377, 0.03625385438063445, -0.03447466718287001, -0.008648346243919504, -0.01512285198426187, 0.03829050149518799, -0.04263461514258685, -0.0703824799306368, 0.16315106157609477, -0.03062764820199686, -0.06115408012587963, -0.05327713323119581, -0.05415474404778481, -0.06425831171403489, -0.07188018782183064, -0.015971422130644723, -0.011358650720072468, 0.017843563895429237, 0.0734307130860544, -0.016551076231875697, 0.01652641012541469, -0.03826440216955748, -0.031603636859047976, 0.07059693648715444, -0.03902041363383417, 0.10953964231901817, -0.033563804978543485, -0.047682241049912095, 0.015820469624050912, -0.0720017944249169, 0.05350739249045005, 0.08870952661741532, 0.04038760072835958, -0.02866692472624302, -0.03415713828761454, -0.06553131909305887, 0.048489105381065885, -0.01952001130857549, -0.0014605724389906345, 0.05809369893282151, -0.008439811213656122, -0.0467217381877524, 0.04288711242437049, -0.008536955223332542, 0.010696591698207308, 0.00687301323251106, -0.037945496462565786, 0.0031269375801519046, -0.010909488180583873, 0.008373364234893653, -0.022300236542611245, 0.06763543563854718, 0.017952136310271014, -0.0387700517586745, -0.03753333230625774, -0.04164982267986464, 0.007695233606345246, -0.01608560436328967, 0.0761384442181681, 0.04772692611440735, 0.026789285136856824, 0.03644807381650439, 0.031505646836083506, -0.03768074553456537, -0.04777889357519967, -0.057327056907156795, -0.0033994692064001466, 0.011611021209312507, -0.10704531580997409, 0.005209660986330149, 0.05319749691682877, 0.0244064693905933, -0.02219081515579215, 0.006017818578406599, -0.014616328454400293, -0.02830852134855075]
[0.6883434826376171, 0.1657806350951394, 1.2589989802411925, 0.1614748472683325, 0.2742460514076813, -0.2910141130897149, 0.15312935318150514, 0.023112313539478173, -0.052057895869192815, -0.13519136286940844, -0.2747388276719118, -0.030470371681532382, 0.03795846966242857, -0.00446414776985349, -0.12196103011547775, -0.050951273572540985, -0.07105701956498299, -0.07282607904134025, 0.12221350471605379, -0.026428383566467605, -0.06522446067795533, 0.19645380299121623, -0.06393890368282916, 0.11552988252496593, -0.036082853428388934, 0.017763813155228916, -0.004784620715002752, -0.026156000183317596, -0.04490568093032441, 0.02190733917767208, -0.027720481348572103, -0.056810188251417176, 0.14890114704577842, -0.03591046410450438, -0.0884167809225626, -0.060982378801721936, -0.10985260256873654, -0.09079737880992039, -0.14911025946166606, -0.01927721605269204, -0.036698923710360536, 0.03014965774969017, 0.08392768166366121, -0.05225080700333083, 0.03681304079042895, -0.05746361840783965, -0.059595639104877474, 0.07749500679432887, -0.06827656936805859, 0.130317937526183, -0.0379402573868162, -0.07368198373352727, -0.01695916585812025, -0.09462624883128276, 0.060706359883803046, 0.07956169363573794, 0.08506300012836787, -0.006778549527993902, -0.04840629221224422, -0.0338491292971853, 0.1062458361310668, -0.02743977878383207, 0.019293945283942526, 0.03207793139361108, -0.04206309556349467, -0.053613075789999076, 0.07474476119469942, -0.040742232172386206, 0.02943929414082146, -0.006501188401299788, 0.023832756237573624, 0.04532781995374197, -0.018480032933874232, -0.0357142859747928, -0.013105331092845646, 0.051194232234266814, 0.018622888078834002, -0.10261926072946749, 0.0026881759904127216, -0.03980462006664196, -0.01799015922779669, 0.0075386770340010855, 0.09373401188073595, 0.08189003514515811, 0.04051861469605269, 0.007673200937680787, 0.09759785519097317, -0.0742006585326367, -0.0012550293319544047, -0.048490258783697705, 0.06585781644655896, 0.021818979096713067, -0.039323253980969565, -0.021375805181413913, 0.06072502181299255, 0.02892224593688419, -0.05108116157019109, -0.0480641806957788, 0.07252389535395848, 0.02217249700929955]
[0.703751229331527, 0.1478119344698358, 1.298716290572435, 0.1674720332821654, 0.24186399402913286, -0.26287344599860646, 0.16871968171554233, -0.010123998350377573, -0.07950473913758606, -0.15509685988697186, -0.26891041971935115, -0.11602830725940733, 0.05807582825070956, 0.006362206062468188, -0.11994761224888226, -0.0831526784065589, -0.07864561613061116, -0.013752440648276559, 0.12089132927872583, -0.043325008858177125, -0.04650744771189003, 0.19798683599309183, -0.057148980747689426, 0.1350185395540213, -0.04150735259962027, 0.045567168418512875, -0.026520068417900777, -0.007227650722210023, -0.015275817428279024, 0.0471001747927184, -0.05518529930468587, -0.06190408669487653, 0.15089155256888526, -0.01790695864046536, -0.058698887157539244, -0.06688873859033527, -0.04136051366784113, -0.07604759787822668, -0.085482199938136, -0.006487388228748637, -0.012267235009639142, 0.044653304574984, 0.05562356548091422, -0.00724683203468645, 0.029915051424252777, -0.025455011509077093, -0.05041917936829143, 0.06232451275684443, -0.03139558584947791, 0.09825900280645697, -0.040904324162044106, -0.046073265715646676, 0.0007055225571586275, -0.047949016982160114, 0.04030808437274481, 0.06641668514352789, 0.020653941358968024, -0.028622235742609338, -0.011080419789115933, -0.06062531480561741, 0.05130154101849033, -0.019511287826937583, -0.00016396384152023722, 0.03701275928777418, -0.012867181186644434, -0.05828627187301442, 0.05150298533508606, -0.02276369988032014, 0.02817207664707473, 0.012473744683970675, -0.025860991910803315, 0.016272766694824983, -0.004895194515523289, 0.004335946163028619, -0.010315082682355035, 0.053370457176366064, 0.013990630852843302, -0.022211974794015335, 0.0049856351912460125, -0.02146117008343139, -0.004257217912284348, -0.011899682592579976, 0.02652454338548476, 0.038719642261596424, 0.00710246444191143, 0.016520952606788153, 0.03458221679778624, -0.041950180068482675, -0.018094298672778814, -0.030463893723132685, 0.004114593155497312, 0.0020104140016987794, -0.057086617995840944, 0.013086954195442512, 0.03609365525240475, 0.010480858635202856, -0.02362250742827669, -0.02762809921216575, 0.020333873453261528, -0.02048415463744335]
[0.7249869550609217, -0.3263203673620102, 1.055217802302684, 0.3028241313926531, -1.2853474398476092, -0.03919182890674907, -0.6853319321275703, -0.09948562242459487, 0.024411203084535642, -0.13260202656877804, 0.2661115751674359, -0.2227335526618687, 0.035978490758536215, -0.02913577918013109, -0.12057431493954388, 0.03829470778570899, 0.09673880386982434, -0.036047945197031, -0.11983973830080986, 0.20142501939532897, -0.10163895664343967, -0.15705466634133122, -0.03360338934482782, -0.17455894857939855, 0.16601605760072083, -0.10309923356929887, 0.010010545035458642, 0.29500150142623516, 0.2421422524483599, 0.1356934868503763, 0.14188186847474343, 0.17057796469265324, -0.17658103364692257, -0.06284837315872067, -0.2514839337845374, -0.03361238565326386, 0.12643557370142675, 0.060478215451375744, -0.21197389814215378, 0.018978086620529015, -0.011564402966509046, -0.10488198788775367, -0.08537949436698256, 0.09043683813503904, 0.21656208548705339, -0.12489869321676048, -0.00011099666925127195, -0.03823723034653715, -0.08461059366667324, -0.04466917262559693, -0.07503990104710939, 0.06168926831837166, -0.08501242427773517, 0.13361392398032382, 0.08311256380001648, 0.0456729463504006, 0.24947044072879723, -0.04080203269253533, -0.035319527266219355, -0.035489781673093315, -0.03281314578564094, -0.09786799483744106, 0.13996518849419268, 0.08924334088645355, 0.02464815436741715, -0.005487394740101022, 0.14145958515231624, 0.03331767104126771, -0.01928091832694965, 0.019885747182996263, -0.01579039211119602, -0.0065266327906184415, -0.050442022791666825, 0.16357142810003705, 0.052869849642574546, 0.0372799025744939, -0.11062760999083511, 0.023368528523174708, -0.08332722243230387, -0.09668707467684698, -0.07486216632737926, 0.010793584161289695, -0.007814172225085094, -0.1493789295418416, -0.06013558941630412, -0.042981452773522326, -0.013723304259387446, -0.10073200509479614, -0.1043351970674325, -0.021141146617614796, -0.012215562758493758, -0.020468293981764432, 0.055180978434253326, 0.0397857980079791, 5.210602879753977e-05, 0.04445662508712949, -0.008902639326973131, -0.03571649014610401, -0.008756924716600225, -0.007792689215106384]
[0.6180163465041628, 0.10804832932069004, 1.1011411455981825, 0.16151390427705134, 0.08150525120198238, -0.26326481083102926, 0.14399521555461237, -0.10690604847148387, -0.17677218377452003, -0.10964155312177089, -0.29110949452056845, -0.2753958640287662, 0.081142628755746, 0.009459624335808504, -0.189694151533984, -0.09758077199872067, -0.08426982683349378, 0.055253950022023615, 0.1892430481729362, -0.08490640015577633, 0.004678072377583305, 0.2343025870922046, -0.07768641477604432, 0.18863286591881606, -0.1430779028150048, 0.07210902272356184, -0.016730027799577583, 0.0295899717169796, -0.025334876348904724, 0.06529943601035516, -0.13562871989745084, -0.05233883453482119, 0.14195577956048325, -0.031519994036912594, -0.1204401951048434, -0.08766708764776926, -0.07148287468225509, -0.06308359048215065, -0.08563802399040622, 0.07782333132140948, -0.01474393417247593, 0.07399923632362773, 0.01585244770386297, -0.043412134163185595, 0.030391359048607063, -0.032516982793571535, -0.05484175881488985, 0.10847563723484448, 0.004705816880108272, -0.013607160627928883, 0.008822138151181637, 0.0037679141535022303, -0.04024525635683589, 0.006479157880105731, 0.05951104544008175, -0.04681076588255264, 0.022105202448055663, -0.025306850448075856, -0.057585209498580266, -0.013035617818005503, -0.06927393166564066, 0.026900745439718137, -0.04864359169999227, -0.1078023255397242, 0.07851960172066413, 0.030744255331690694, 0.027218266845782213, 0.008754348641328163, -0.005873358152893558, -0.09328253624069138, -0.032542068726403695, 0.05814225837426141, 0.06295053976220696, -0.07775071930196241, 0.0081195628965035, -0.03123609785030037, -0.017553247662526878, 0.06567558332362594, 0.13852476954552587, 0.06923465326274672, -0.08173240002474022, -0.03525400091336588, -0.22773271541011195, -0.1974575809383221, -0.09038528278959101, 0.004755007756192335, -0.0830648166876996, 0.11018985674608067, 0.0639903287852795, 0.2202746979642822, -0.10225949217276577, -0.09693698696104905, 0.2623509827628696, 0.0569367486085206, -0.1314209024622041, -0.06810985869831636, 0.042745371037044864, 0.02414037266565568, -0.044379997490751805, 0.06127962542617457]
