[0.07684929460561307, -0.09820589541283337, -0.3098444464280398, -0.18569075078098093, 0.4726603455616265, -0.11921365117039694, -0.15853500190092182, -0.3569801720257469, -0.12127892392654456, 0.20057548303848866, 0.17490559666364333, -0.5385771226661307, -0.26958816974183986, -0.18739085325029017, 0.022545520147523597, 0.10537100685211402, -0.012354584824149997, 0.04913082692564961, 0.10591521449723891, 0.004263944458337196, 0.051106647272173684, 0.010559035663905881, 0.015451260971235012, -0.004310865919057964, -0.017424643729472198, -0.16371312368524157, 0.10799457487196033, -0.186798951262411, 0.08700863398193293, 0.002095314876592795, -0.014531497179580643, 0.13570817425235931, -0.03141480916925518, -0.1386041708070007, 0.11907177121122993, 0.03459094767177494, -0.028863743090096355, 0.006560993489880198, 0.03639927014476214, 0.012066022079773673, 0.04609594899662126, 0.04398461786723748, -0.04379326450967776, -0.043905911851459624, -0.009026897982967649, 0.03806261438910663, 0.018491776973626327, -0.013637005752909267, -0.016045837653143206, -0.015240145266116162, 0.0067232415284413415, 0.00594111652904521, -0.01236312589593251, -0.017389864687294407, 0.0006255762822560918, -0.013276282717704027, 0.00609499875160196, -0.01731908236061069, -0.023358460813522827, -0.015426535767531337, -0.0003272364398746926, 0.001007029360106746, -0.0018895580565023874, 0.010440528370464946, -0.0019989604219731085, 0.009530300045014787, 0.008787317169560363, 0.016639014315200894, 0.01569447420488335, 0.005590141853993164, -0.0008580968190930976, -0.004269539630453035, 0.0006430431532903371, -0.001974985923816161, 0.0003009530153410506, -0.0065091577434023, -0.0027223412921597223, 0.0004543606483089881, -0.0007477968842546631, -0.0007719089149111165, -0.004472352909072829, -0.002016002454562682, -0.003577964219920483, 0.0006307476014264273, 0.0019220217659079674, 0.0017825017379278236, 0.002752899878570706, 0.0025165547198229866, -0.0027711240382145893, 0.0010135903328857346, -0.006184343659139458, -9.056712578460458e-05, 0.0005855070533096179, 0.003302276197758143, -0.001654621661798311, -0.002465001954739992, -0.0008045248075809338, 0.001059612289755571, -0.004750413776510477, -0.0014286107896538242]
[0.07713867873757331, -0.16060689984947055, -0.42297151363637203, -0.30951373519836733, 0.35410553122950356, -0.06236904405487721, 0.07367557635702766, 0.24767162800433828, 0.6341758450686048, 0.34659741581358455, 0.03986904339460535, 0.07072933438097477, 0.10919158205271497, 0.04040534113705679, 0.03240495188219259, -0.17646406534383816, -0.01962920263830852, -0.33363929809103826, 0.06824719513333904, 0.1720839314670453, -0.2822825141514668, 0.15402746221082292, -0.02644240826864338, 0.040741668674146164, 0.017510613887950707, -0.05669640120795998, 0.02577870236713842, -0.05014208975014726, 0.002109489968137363, 0.009093445408418282, 0.010267841772115045, -0.011701010995042397, 0.017819554754533586, -0.02084455092955544, 0.021173304802943077, 0.008537883752762583, 0.0011239250210459532, -0.005192508980169642, 0.0076196337117139315, 0.0057013759889758125, 0.00579315170530318, 0.003052182481637758, -0.006427136857958071, -0.00776642887918573, -0.006586724514985685, -0.0015205727389772867, 0.0031598880044903487, -0.0030786259609912664, -0.001404995898379994, 0.002744606685140154, -0.0077730913998575865, 0.008546741721951516, 0.013849944992660903, 0.0020910794996113822, -0.0006987104908850231, -0.020937881207330245, -0.012801296303259341, -0.007942378599379843, 0.004628058698251661, 0.0014650276117532778, -0.00779678002644262, 0.001238440840131522, 3.869938019976588e-05, 0.0005628981896167837, -0.003180267212301484, 0.002054090368563452, 0.004852556221292231, -0.004678679061899903, 0.005399706272352472, -0.007766138812740932, -0.0030621574993303204, -0.0014307352155375525, 0.0016675224458761104, 0.00075577345848842, 0.0023167028972550688, -0.0005507946896885386, 1.0456342019816924e-05, 0.00024189063000639756, 0.0005184982786194181, -0.002447013666979048, 0.00027273400347861557, -0.0011116437551920645, 0.00019466732384472484, 6.898639492330895e-05, 0.0007076554036837695, -4.978983349734553e-05, 0.001503416333758984, 0.0015750102730845037, 0.0003885174316178479, 0.002195740100043038, -0.0017514720918327812, -0.0002195797446559965, 0.00027659131199593394, 6.269470679865299e-05, 0.0005140250511170127, 0.00030670941755947306, -0.00022841878857711548, -8.983695621766238e-05, 0.0002487027292053716, 0.0006217158824528393]
[0.09814215310061544, -0.217641663793905, -0.4543643072186645, -0.4061712409898123, 0.1653766586827677, 0.010286880049713587, 0.0031750457998067187, 0.16562434861621803, 0.534726766741536, 0.2482305205020977, 0.022846280277445893, -0.0400941574859621, 0.019200135386335318, 0.03591268266995073, -0.010955938885298621, 0.15006709756434788, 0.03657427109654204, 0.33048623252526493, -0.10698010975176005, -0.2252075058852945, 0.3215080145410237, -0.2190611424450987, 0.026138881803957535, -0.07372235751339225, -0.038699604092279634, 0.12272358563250942, -0.05489508523608768, 0.09966166536098381, -0.015574952561598585, -0.008856666254145076, -0.02629138180258405, 0.03237450997109165, -0.036340310044765546, 0.054424751069969864, -0.05790279932249009, -0.011764658354097323, 0.013384229318501037, 0.022764902643699993, -0.009248287620230597, -0.02199704809366178, -0.022849649396393713, -0.007451383548774594, 0.011903605832310246, 0.008984788510941713, 0.015159193324709146, 0.0006154654367408268, -0.0038764486763723724, 0.005471385955585689, 0.01811091537253015, 0.0037273218659458285, 0.01868759375290196, -0.0015529562074085887, -0.010737944607229653, 0.003516160564907183, 0.0007734091058673306, 0.03199726613865277, 0.008763558471339777, 0.03048962014191404, -0.001591578697785521, 0.0035482375648610586, 0.010579006163751653, -0.004193785654066635, -0.016693510285044823, 0.006664202454487886, 0.00742674392168347, -0.006173742701968799, -0.014958981640531877, 0.001561908891274555, -0.010532435609019654, 0.0118017527767829, -0.0006026025901366515, 0.006276874201341163, 0.001955590160137444, 0.005391517277474373, -0.0063751506273831285, 0.0033625417147215312, 0.0029408069525337427, -0.003791932990228569, -0.0008483732743391287, 0.006345324888982613, -0.0013867426079817403, 0.002695376852022197, 0.002357950648444439, -0.0007234038629413187, -0.0025282277948189234, 0.0016327785113994095, -0.005156264697660145, -0.006411625806859558, 0.0008543842811585063, -0.005923622702733201, 0.007033378816722467, -0.00183359452600066, -0.0009669747712983644, 0.0006462136950087274, -0.002284423167222013, -0.00306481696767757, 0.0018798308938959346, 0.00012218507281981238, -0.0023528138297619792, -0.00011616952150984047]
[-0.5716833571953772, 0.03720798874660735, 0.005521270041154758, -0.05602512235535915, -0.03411522560216872, 0.0006256394348927727, -0.016922671158667104, -0.022028556080425886, 0.04845406579104545, -0.18217420978069096, 0.34604441316464674, -0.05054404685829567, 0.12411638875887533, 0.143241726251167, -0.011778057100656401, -0.13879288661932948, 0.34025285003024236, 0.10384878373120832, 0.1934306933052629, 0.14270292661523973, -0.01680349007391501, -0.08183171262635638, -0.07413116308055263, -0.10690090731478381, -0.12933366120419432, -0.07511168157437016, -0.011837033572907926, 0.04381923914275352, 0.045867512178279946, 0.007168300527820831, 0.010880150412868623, 0.01422596389506816, -0.027374395478816236, 0.013894099522208134, -0.025109156964935743, 0.0027298621644798768, 0.018901778980985797, 0.03986580586792831, 0.048908032979860246, 0.010437072343069217, 0.06137961654372495, 0.0966483361329931, 0.04324462031359506, 0.21536600990204924, -0.15251377433972138, 0.05282512905131883, 0.11695538025995275, 0.0892142521592984, -0.022263366528884845, 0.018705747915751227, 0.003283714815891062, 0.0010220215356645172, -0.03634990560665359, 0.04300602688507637, -0.0762668580012727, 0.05024045887518405, -0.05200042301628547, 0.02682836056854216, 0.08166339521431028, 0.00921161042961981, 0.02788583533750682, -0.0032328650229348213, -0.0012223026291979426, 0.016299233241966513, -0.0013959784190860993, -0.004741924818250172, -0.01621943978171232, 0.0022315940140401683, 0.047348373298905, 0.03604037169680443, 0.04088844925378126, 0.02297193603459539, 0.01588849674427067, 0.004623772105103824, -0.04266454803703479, 0.03104323249514992, 0.010217940590144954, 0.023075872492420442, -0.0033442663556176107, 0.011417372039239575, 0.013352796133538186, 0.003411537712294575, 0.002154016689328626, 0.0009227204277750634, -0.0029176174781435534, 0.004973805523344422, 0.015600617799791494, 0.0058031578529327615, -0.008112096232804377, 0.0030682603414682492, -0.015492958736903942, 0.0005128425520622609, 0.0049705309142473895, -0.0008139054827133894, 0.001829657530639305, 0.0011038707172518545, -3.008782575649599e-05, -0.0008754166671374713, 0.005507966814835935, 0.0014801759524409345]
[-0.591010790673391, 0.040259426592719326, 0.041261365943752445, -0.05447902027335378, 0.00701628267632061, -0.006239704743055691, -0.004684270240484544, 0.010121615926435689, 0.0005395274371418016, 0.028749312506673237, -0.11309469188198716, 0.005358091898115336, -0.047023379128912066, -0.029831658419147984, 0.010517263030688336, 0.03534244152715731, -0.12340314670724992, 0.0020167233179251036, -0.06392787693702737, -0.04444201267246804, -0.009595366110881602, 0.0982958559187826, -0.07573362003725047, -0.12668475907509064, 0.0002692663277574827, -0.05868978438557062, 0.009939514660963798, 0.020221240994649968, 0.03871202954446833, -0.03494683228185971, -0.012072372274897731, -0.009511170868803053, -0.01834009586454141, 0.03503102229670939, -0.02227209018856162, 0.035038479137741135, 0.0036319915649013312, 0.021167583840860035, -0.0031147814327775903, -0.02727646150772477, 0.020018558403724036, 0.009327528250050496, 0.016477468032887528, 0.005827940959681846, -0.016530913259431988, 0.008108920558609987, 0.028461507272384563, 0.005097630485103865, -0.006065438607815777, -0.0005283032490454992, -0.0027282056959049435, -0.0021403746683294877, -0.0030337419351995033, 0.0007767032573035977, 0.044037187883541905, 0.00953143276512123, -0.031752067852163036, 0.04193917132891176, 0.06884990912541573, -0.04266303202939934, 0.029320895064900616, -0.040394145202768066, 0.009329412109722983, -0.0005340242334284351, -0.0030485673783403567, -4.750557408692729e-05, -0.013113967650128894, -0.004092623494226977, -0.002634542873303514, 0.004646211276837472, 0.003630994115509997, 0.013771711839529816, 0.007003998687902495, 0.02958080786708323, 0.025898609727800743, 0.007785071715100632, -0.018298553670845128, -0.03210600551372749, -0.023446270125634754, 0.0017278021793438237, -0.020248273218741335, 0.006129784339233675, -0.011714282342240449, 0.0025460346765555975, 0.038351038233907245, 0.028607228038596107, -0.08333685580579085, 0.060468066708856225, -0.030917558690661987, 0.004095228709044092, -0.04915979736854248, 0.020537428562833637, -0.10714096486550508, -0.028110097008261017, 0.012851563152352306, 0.0247899494169297, -0.021085632362569415, 0.0020962430145886352, -0.012091530862333515, -0.026144245801435397]
[-0.3568328499757255, 0.011678622469722191, 0.007624809128825651, 0.00997640546229997, 0.010503789619370572, 0.0015832142981216215, 0.03109729466310324, 0.026844369705998072, -0.12649947627553387, 0.31487421616123645, -0.7050750580330287, -0.051943910676081055, -0.18727408694735098, 0.1703986642627711, 0.10010614274972755, -0.09343255507475737, 0.376154831361641, 0.07563249395822436, 0.21529931793249246, 0.13567798989058177, -0.0011997110139184554, -0.1634394669617302, -0.07673728307649867, 0.04695372482457558, 0.11637171777113793, 0.01563865727923648, 0.005925790637826675, 0.0024802317555387473, 0.0004193466536531515, -0.019616567700470322, 0.008197668574673422, -0.009398072567733378, -0.005000980685432101, -0.0023436693232893975, 0.006348087375074249, 0.003411614116964156, -0.0009754269144828728, -0.019121389986886284, -0.01908948667268923, -0.008665462058208524, -0.012404960121090162, -0.02949191595065248, -0.014123412187096545, -0.05028660767470364, 0.029956819316212857, -0.00695729538533334, -0.005732743928266379, -0.008866991959151811, -0.0004652954615349304, -0.002903910297126876, -0.0044929634007775015, 0.0013102101799726544, -0.004359961749542435, 0.003623817174931826, -0.010923928293218435, -0.003428968405005388, -0.001656911644742395, -0.002687550974694161, 0.0006948942032375396, -0.0024534582146023966, -8.660648219097251e-05, -0.002873243222906204, -6.22579289247284e-05, 0.0003413222331714945, 0.0002114618808211747, 0.000507179868904011, -0.0005127785569258075, 0.00024903498241670655, -0.0014466902366544981, -0.0003489354745158466, -0.0004423110183162475, 0.00029555797189146103, -0.00017151836064207182, 0.0005087981978687423, 0.0008245711324161558, -8.062187738703793e-06, -0.00012851535142355253, 0.00041478482978595313, 0.0046849866507646986, 0.00041803522690922945, 2.3445258847623e-05, 5.58907547665256e-06, 0.0002829965533932741, -0.00017243139650085712, -0.0009046071245550553, -0.0009137765104972944, 0.004643199072146236, -0.0027441707367165478, 0.0013243133615684255, 0.0013505463898524344, 0.002312686910997486, 0.0010449663826496494, -0.002814808835757328, -0.0006675782100814369, 0.00036451432947027184, 0.0002883774521887523, -0.0004458405002607422, -0.00031241480649877516, -0.0008963153488069692, -0.00067374482441226]
[-0.5943140995895583, 0.030998851870965037, 0.02958452463877685, -0.04791352019436596, 0.00686775250624127, -2.014821708649743e-06, -0.003239623310330674, 0.003055124458295212, -0.012399538036536907, 0.04791839745440885, -0.10029853928437046, 0.00605825808900943, -0.03512104120048663, -0.01174187732542251, 0.00914962537822597, 0.025189275255292055, -0.08585724923848144, -0.024898045382200456, -0.0672112957755626, -0.05277997986918126, 0.0024755839915350263, 0.06349519738080539, 0.0398094558849786, -0.005884683596903665, -0.0493309033908011, -0.000256765864333285, -0.0023994861409730632, -0.0069591878165787555, -0.006125308376707993, 0.015896677807824514, -0.008230844547290042, 0.006833219886473329, 0.00899125741671815, 0.00036363867987575064, -0.003538171020362672, -0.0031443009593534947, -0.00041411042104912664, 0.020559821683215258, 0.021362453780348196, 0.013195897495774555, 0.011646820184683257, 0.03394399108275846, 0.01755554209021069, 0.05978646189772096, -0.03946024692371551, 0.006762549567090302, -0.0005576321423049842, 0.008937195491503284, 0.007426700814160873, 0.004853322755327598, 0.008257233987867913, -0.0008777979022292794, 0.01101306874667578, -0.011986493344966473, 0.04702417149445956, 0.0035607099774829683, 0.018807741738816715, 0.0029147848857383253, -0.008223300199539135, 0.012088123401908605, -0.005739489099227297, 0.010561281204333153, 0.0006985627890103573, -0.0016247919486568822, 0.002782037945494387, 0.0029615830927676003, 0.00537591892966944, 0.0013651114351933857, 0.004723868795619928, -0.0009498409927813636, -0.0012009534119271467, -0.010838343863896139, -0.0015571996813087486, -0.01061126065871935, -0.0022515394002262453, -0.005005990410792599, 0.0008751889802116132, -0.012409522000469124, -0.2327383161083333, -0.02259869512846065, 0.02678037643095657, -0.0068388700015144, 0.004289570699040914, 0.0019243503700234477, -0.0355402057513919, -0.035347536029128775, 0.20142505447843248, -0.07305947724840887, 0.0333337985810571, 0.027912776451138203, 0.0538136568962153, 0.022740373727959305, -0.04073049299080772, -0.007961722483569994, -0.0012752869586309652, 0.0027759900059200716, -0.003770571241419062, -0.0025080574160362863, -0.009789971759304421, -0.006144652834421182]
[-0.3787954684376744, 0.017903829008782367, 0.012821696433936287, -0.006171623853414174, 0.007675820025532752, 0.0003850633125897481, 0.012238737684416866, 0.011202058458296724, -0.029604836401144075, 0.05727951944047314, -0.0776898185834556, -0.0032122291274293735, 0.009745207561081983, -0.008327845828390443, -0.02855324726725668, 0.007839570540194948, -0.07705201849433008, -0.014660926194427656, -0.05454035698041302, -0.034692895437330985, 0.01381366431787277, 0.05867849814058431, 0.06546389039656443, -0.020311038594128073, -0.2547037176229172, -0.11323358627799328, -0.011362286584894177, 0.06566336222065178, -0.07691254335290122, 0.04242384712629383, 0.046167954041008916, -0.011131907785345237, 0.020515021824496788, -0.031693479338681406, 0.015871958137454553, -0.06803732102834859, -0.01952625912277638, -0.047567599751157076, -0.043391582859159894, 0.006379518388793581, -0.0592959071891802, -0.09483501861893726, -0.06655676039790595, -0.1263222108648727, 0.07377426746412488, -0.007344945352432304, 0.027507945709242178, 0.011418862097073504, -0.014550415649536673, -0.0048565375404839885, -0.03242489664439466, 0.014388661679570583, -0.07485505260475327, 0.08866470664161663, -0.43098499945451785, 0.03545863811462825, -0.05628693975475064, -0.04824196279792625, -0.031430890970598306, -0.004834876349544069, -0.009991864105026796, -0.01690721187258177, 0.0003989438208570591, 0.008966033505876084, -0.001402424454219344, -0.007680435581699531, -0.025274152974547832, 0.0017151644381446472, -0.01206699933563711, -0.006095368655092106, -0.000570371896631242, 0.001498384632704524, 0.0006140316088799733, 0.0009826512059474498, 0.0032768760846963517, 0.005966814324179688, 0.001574591815097448, 0.0010344722157911686, 0.011012618679516981, 0.0037111615473707006, 0.0005954552771477418, -0.0011376137507726866, 0.001803795459787621, -0.0002919182650048427, -0.000937222551930728, -0.0013816257626991521, 0.011078811822760413, -0.004925226048342998, 0.0018176054779758739, 0.0030458571050876616, 0.003696414825252634, 0.0028272310500426874, -0.0055669666152928215, -0.0014465662820954545, 0.0006778170801670558, 0.0002761992509537273, -0.0015365854711833116, -0.0004058498490812017, -0.001723861859986938, -0.0011620252507194603]
[-0.845403141649671, 0.05088005529829789, 0.05156327301006833, -0.10335477399982762, 0.0048240860978766625, -0.0020772310313294474, -0.031062866317805877, -0.014077619256444187, 0.06238665929942898, -0.11537299354301743, 0.24057872934388622, 0.029924833926279835, 0.04423704477486702, -0.0682440300334336, -0.022453465371469302, 0.0072576428136260805, 0.05155246520276502, 0.008953142451497632, 0.06314080490525752, 0.04217829676162719, 0.009461549229901741, -0.09151913695282848, -0.03201137477056457, 0.07875028135677208, 0.14782314918246447, 0.04025223128302433, 0.00958951720655516, -0.01348767169983951, -0.016501210264543882, -0.0205155341732728, 0.0036148078046439195, -0.013909042878125829, 0.0043691937568340975, -0.006884379941536464, 0.014218795610029944, 0.0008045287314496505, -0.008210252608312606, -0.03094932084501468, -0.03377370627814104, -0.012720285275418967, -0.030834171056545536, -0.057913743322784636, -0.02747976602605804, -0.1171255159743975, 0.0756857975053547, -0.022904576321398088, -0.04140941472639053, -0.035659964206774405, 0.0022537662186681877, -0.010589321485429959, -0.0014984354557342678, -0.002722729203570709, 0.015057909191122302, -0.01419413917956463, 0.010083260214668405, -0.016526730339236843, 0.007487701221024284, -0.008867054299821236, -0.026397939636753177, -0.005722311335247112, -0.00427925687281084, 0.0014270659268381131, 0.0010139457109925448, -0.004897114108216277, 0.00014382568843046952, -0.0008778526481256085, 0.003475265750890559, -0.0009944547084853991, -0.013388620770352841, -0.009844998853661958, -0.011219464287543175, -0.005069506858919737, -0.004113773383201789, -8.998858160081497e-05, 0.01139268910342947, -0.007997819407377723, -0.0025891324710787403, -0.005755977489616394, 0.008534794350662157, -0.0027402990384673385, -0.00417978541658007, -0.0013160183465100398, -0.0011026535686749046, -0.00025479327292591116, 0.0007055347856016255, -0.0013388589667048256, -0.001389717193493982, -0.004708130912548746, 0.0018317076051128018, 0.001470059296832523, 0.005261549956158792, 0.0008264261817971056, -0.0031384595522237087, -0.00028113914857358103, -0.0013751582981359081, 0.0007755539214416048, -0.00023553337793907393, -0.004175748961255601, -0.0021422330071904708, -0.0008747882824658253]
[-0.6532313998813418, 0.03565558242107541, 0.0343734038394128, -0.05981583768370458, 0.00665920535239812, -0.001240723315511053, -0.007909158678029136, 0.0006382939919218412, -0.0063421403873759295, 0.04446748164107928, -0.11541086849267765, 0.0056410391789219905, -0.04460595315510961, -0.014010528660213375, 0.016204824254167794, 0.030320473809437143, -0.09812319938542277, -0.029343453945197977, -0.07804889372405853, -0.06278924522736835, 0.0008787788645550358, 0.07542390658870071, 0.04714914678288904, -0.007698399789968316, -0.059800170164423884, -0.0015509570314413306, -0.002719134111417886, -0.008217622414017654, -0.006506497512391979, 0.018187311674723095, -0.00960283394741654, 0.009008134886156881, 0.010098960964988154, 0.0005847743298211582, -0.004193094614311702, -0.0030048508163693388, -0.00043653777602471787, 0.024220815978535617, 0.024718797544625522, 0.016171287533284714, 0.015093224290681214, 0.04164883003927197, 0.024021881664779605, 0.07526991331566685, -0.05275810810536362, 0.010200771539194154, 7.250646438900833e-05, 0.012084362782023367, 0.008922855995894582, 0.007383093572911414, 0.011447448912660177, -0.0013161400869104807, 0.014064755063923509, -0.01701552120123709, 0.06491881055218589, 0.0054154431593915345, 0.026353932703747616, 0.0036526386968490595, -0.009434673598958155, 0.015883789511371742, -0.007737849837840963, 0.014857640817069133, 0.0011379273891497744, -0.0015528987896034486, 0.005742921732345856, 0.0035377791273432735, 0.008507719487645189, 0.0026960399393308127, 0.011977548976154682, 0.0041269648944037285, -0.0027780441920525105, -0.020464891777843972, 0.0021349511850829997, -0.02256092364524916, -0.02239998494881876, -0.007610071823091178, 0.013888998341364272, 0.0549736839254522, 0.3046275181708838, 0.02701986972878182, 3.2245550646330806e-05, 0.006519142633455792, 0.005227130387078003, 0.0010236034951948772, -0.01799657656901914, -0.019881878719726704, 0.11492110246788231, -0.040961572601957735, 0.024927492483993004, 0.012758681320442354, 0.037851635880451553, 0.01685154402102586, -0.03326584027060677, -0.00646465995982844, -0.0004685499624381038, 0.001606503799942786, -0.003185293723531318, 0.0009831908900481787, -0.008453957743714852, -0.005331815574014684]
