[0.8409676292622482, 0.5378348421659555, 0.25387557562366336, 0.09773455147038154, 0.6924688368025486, 0.4490974044871188, 0.4740509312244987, 0.4843815006516538, 0.49356790606930756, 0.4491851418011216, 0.39647189662677085, 0.308985238040243, 0.5310443545898007, 0.4147609237653471, 0.6153970550840416, 0.6066018085763695, 0.659681441510178, 0.5214615662508943, 0.45866562640414704, 0.5768213093224542, 0.6408819573472531, 0.8121690436656142, 0.6586095243845927, 0.45421926800515183, 0.6607917016646236, 0.44188652356687813, 0.5598390940313461, 0.5682074822249648, 0.39902960539136495, 0.4531512889060808, 0.4595580789553706, 0.3974085049509469, 0.4074012308841042, 0.581589988828736, 0.410686232321778, 0.4998286076175501, 0.517508955660431, 0.30536440902769935, 0.33504796756647054, 0.5270014752110803, 0.4200449202501263, 0.6460869383149229, 0.5195945482447377, 0.377707236916359, 0.6399360198926503, 0.47977872557156714, 0.37747817302369907, 0.5007851530324144, 0.6027064712572332, 0.5301827908027016, 0.7342576193387708, 0.4312826493374735, 0.396161535973894, 0.3640509472251028, 0.597468024062691, 0.4689413680717506, 0.47290018682668933, 0.4063438197117354, 0.7015953695137703, 0.6280727856050254, 0.7123050938490554, 0.5343961161693956, 0.4853363543342385, 0.4061480354790032, 0.32070247645061556, 0.6133322870649853, 0.3799118363875751, 0.6141044183656508, 0.3429547666195102, 0.39091024331958163, 0.4667089136233212, 0.4568396285329358, 0.48003839298467843, 0.587338715277512, 0.19047264082931253, 0.5866650545246896, 0.3476702459164186, 0.5307154021210732, 0.17347033868895528, 0.8896158730812898, 0.2942418344155102, 0.32844139261072336, 0.7908524513205069, 0.5170924175000602, 0.6453059258054662, 0.47943831140066273, 0.5820975765375073, 0.5261581495170057, 0.560440690835708, 0.46663039016945607, 0.6059139915261883, 0.4029425482236323, 0.38214508480343573, 0.2478334692301823, 0.6277279788350189, 0.39535261222230206, 0.43392972505184824]
[0.5552319374362019, 0.7341630907443457, 0.23045462608173117, 0.2819691437629343, 0.5927016462691178, 0.45548075723810294, 0.4304425008938017, 0.5521626859369244, 0.5763737422828752, 0.40241363916095185, 0.6126853894902079, 0.46786276006580985, 0.7512104591349105, 0.9805728934773221, 0.5475657526204054, 0.5361396662503555, 0.8873134187366515, 0.4313002109390539, 0.4580001475109114, 0.4549587868928189, 0.5878445456151732, 0.3850840396642934, 0.6282896703253511, 0.29032564981996595, 0.23251251818395563, 0.6782372432984894, 0.6130888957782681, 0.8050391094450469, 0.5352138613639614, 0.2373456464835958, 0.19012841734849398, 0.3398126691582353, 0.4396881959469596, 0.5365677180697519, 0.4909823136585657, 0.49265562874809005, 0.6655944208087756, 0.3983035430368461, 0.43771480798926066, 0.7454461182043175, 0.6191114854461419, 0.658843819279993, 0.6680911703884571, 0.3078222485411525, 0.6982194811941028, 0.5744817021340762, 0.21653415404679818, 0.815294775546201, 0.5113918049132103, 0.410703586082939, 0.7416885079234112, 0.4467932386995595, 0.5771627265032246, 0.38744679102702745, 0.48043164115937514, 0.45005770057375144, 0.6213368840336044, 0.46418566736287425, 0.8080549594003452, 0.626789052259481, 0.6292705131816444, 0.4347758368400448, 0.47013269206623626, 0.6340622464178279, 0.5594677100604449, 0.7494986725297563, 0.6595451985911206, 0.20017888902322378, 0.4601514704582453, 0.3302128961864135, 0.38712458220251234, 0.5374190404084523, 0.4131780461658445, 0.7069317412854816, 0.5099477721798835, 0.4998345657095399, 0.3073028896375698, 0.4667296099584509, 0.26396762583455585, 0.4494271256090595, 0.40232388301817246, 0.28731938029351156, 0.5280194237949395, 0.4188007325081988, 0.4862367919809859, 0.3134165279498291, 0.8737767040512079, 0.5773878688164407, 0.41336115910083737, 0.7907065840553411, 0.8354713428892157, 0.7069839701276995, 0.244365150138222, 0.4907354724759779, 0.7954129827623608, 0.4714045949166844, 0.6374431356929812]
[0.44739169461319406, 0.8291989100989366, 0.2512843400495919, 0.3302639112355439, 0.5205017530837858, 0.3968403435395919, 0.2992581277493344, 0.20209038072795532, 0.7873819759574057, 0.35220383606157857, 0.63222570094171, 0.46679995956101084, 0.6064762694043176, 0.7634726808432462, 0.5886882415993662, 0.3283953269996164, 0.6219324847767281, 0.6185269692306847, 0.9627885454546283, 1.0, 0.8713164864140677, 0.6163919715308336, 0.091336833482348, 0.3496135911568281, 0.7180732096123481, 0.5684206289575913, 0.6134276042541462, 0.5482285398177288, 0.6959799187959006, 0.4524537096137924, 0.32065883524000965, 0.37675181410053066, 0.4419148121617457, 0.4543349047796877, 0.46151355715962045, 0.43972886062177013, 0.45076364483970677, 0.19568227640945857, 0.37985003666989214, 0.5191841126088172, 0.48360920710178457, 0.6402066606905428, 0.6681586704889733, 0.2870000724747537, 0.4545920811238096, 0.42715729679619086, 0.577924585295759, 0.596321781305373, 0.5933584784871409, 0.539423277163495, 0.7014369968572913, 0.3707041562112845, 0.45650611595042795, 0.2940924119178851, 0.50004451342664, 0.2781415151413199, 0.5059596530398971, 0.49510182951862713, 0.6252589052268305, 0.6125983989820898, 0.6584255442631061, 0.5026238290550452, 0.45614344117396993, 0.4266791314522417, 0.5768512160646939, 0.5334080952608701, 0.5508846764391556, 0.5540337203875365, 0.38353774812151303, 0.4690638951472804, 0.5182845628056475, 0.4629330636665863, 0.40081096939441446, 0.6765709972812982, 0.33374733254885375, 0.7180282413121539, 0.5182060862250539, 0.5619659751129915, 0.43823764991140474, 0.6763922948980744, 0.5368160610908899, 0.4332077744008129, 0.6481499975491332, 0.44821571939105187, 0.4154144297989293, 0.6964845917946885, 0.5424867515097398, 0.361343832279474, 0.5905538729931307, 0.5484535224555975, 0.6899517149920027, 0.633539497164165, 0.2678104343908321, 0.42085021352861296, 0.6254311950424308, 0.5883429392724148, 0.3880796739993111]
[0.8032922760050025, 0.5594883842212299, 0.25546185681049294, 0.11811715955203506, 0.6819415648811944, 0.45218308173929617, 0.42419724806994286, 0.46999359836355326, 0.5231006787686207, 0.4258617500035592, 0.4289227064258422, 0.3459001291625717, 0.5628381372405733, 0.49993175515389615, 0.6074825936942713, 0.5535710247516709, 0.6973321771792163, 0.5080007813632457, 0.5247831243807393, 0.617766987283157, 0.6738650128502229, 0.7142573353919939, 0.5662383466399106, 0.40966871891215023, 0.6302972210994937, 0.49411427822077203, 0.5709116193142302, 0.6074337659950252, 0.48148273676297837, 0.39492348578366604, 0.3917329212415008, 0.3690295511707161, 0.444388905186204, 0.5600906551125647, 0.4552719228639593, 0.4763428122151514, 0.5256455495550054, 0.31354478336187497, 0.3999371838735983, 0.5802042589891725, 0.42595051803438194, 0.6716513088622118, 0.5502998893151738, 0.3083978483372157, 0.6085931256027663, 0.4717942612403284, 0.40606255257557555, 0.5792098449424421, 0.6078786543187609, 0.5105188286916543, 0.760065176895822, 0.4768707566709876, 0.44222292878045155, 0.32544932495727874, 0.5441436978761334, 0.4666114640961651, 0.5591677840477155, 0.518357127929193, 0.6924371320157068, 0.614597393616068, 0.6971690863868275, 0.45678552870327965, 0.474689634999921, 0.43841787766986173, 0.42856697714062963, 0.6822618951001258, 0.5008928037994432, 0.4318714128649611, 0.36606035958682265, 0.3734247460425174, 0.42330420388801554, 0.5254546468876555, 0.39001189485781607, 0.7062465852233462, 0.29450094734587734, 0.4935623668257355, 0.25674227206102695, 0.5655646807037154, 0.1859320043892969, 0.6939957859587784, 0.3696815485492485, 0.1797101113760725, 0.8701360546305681, 0.48966607702907183, 0.6426594404574274, 0.3876127949332874, 0.719051742592996, 0.3563221563654213, 0.6441858974216534, 0.5255832398848104, 0.5182732165314308, 0.2770352455348228, 0.33456456380746136, 0.33176100495671523, 0.7444206742417487, 0.4514447277128082, 0.5214232158120008]
[0.7488117748174655, 0.5373032346269991, 0.21853732835230724, 0.20042763379750111, 0.4681225994154695, 0.18124700775210065, 0.6039492390524535, 0.2980744000269251, 0.6095784156470715, 0.5113750889497984, 0.4285635615635197, 0.34250438639398345, 0.6060591292451428, 0.5733035550691692, 0.6562299575375216, 0.653519919679609, 0.7435644528687392, 0.42642426185373855, 0.3794745105365664, 0.552186044449829, 0.5731524808681338, 0.6547179587356994, 0.667538955778821, 0.5031712493158407, 0.7243745238117566, 0.6221956314804252, 0.7536770223152067, 0.5912655709723583, 0.470084303589226, 0.47680786140010345, 0.4941362847726333, 0.32848889819338456, 0.41410360732509344, 0.4653905723932732, 0.5083363126710504, 0.5680853149256895, 0.5206337490030267, 0.36922292319452077, 0.44979642201354475, 0.611612581107314, 0.5279656707403745, 0.6589586036301444, 0.5742863592294698, 0.21515629626577523, 0.4500415844293895, 0.5977433315497739, 0.5991864523440833, 0.46253310586396157, 0.6042288677776806, 0.6347186513204061, 0.7411224697176373, 0.3466164609296546, 0.5087347966764278, 0.36162422127263005, 0.6184371006857777, 0.3303831324297277, 0.5785154492318695, 0.436649066974727, 0.5477029651293333, 0.681314653812608, 0.7375123755071078, 0.5125594976940451, 0.48540955249908974, 0.5614217330462188, 0.49298522517307747, 0.3569614580755618, 0.6117323721235249, 0.4977637277339592, 0.4450959640969546, 0.5907511232494427, 0.4053932155451048, 0.36349086362983296, 0.47079970978318963, 0.6801250618119388, 0.3462729924776576, 0.6139636395372259, 0.6042037264764604, 0.563227929222483, 0.36328217467379964, 0.6038649316085938, 0.5495179450376353, 0.48864078733569255, 0.6393948041066073, 0.4377630947667679, 0.3975449666918618, 0.694352452170816, 0.6520868052040862, 0.45938040319953555, 0.5581770200448171, 0.6050962222763725, 0.7956367464011049, 0.5979776589974704, 0.4056009962489432, 0.440847067293109, 0.6230805064937912, 0.48964182649927324, 0.5724014518984587]
[0.5962989263291066, 0.631939906304707, 0.2145093029380884, 0.2596143268681313, 0.5584222930661972, 0.41048038472672194, 0.571885614905077, 0.579097030812074, 0.49024888091607466, 0.4777261143256368, 0.536958839885316, 0.4203331531992601, 0.7585533638597655, 0.8423098962242387, 0.6205945367527088, 0.5685100014128652, 0.933472459271981, 0.42676312209552114, 0.2797448056596704, 0.41089784939442686, 0.5273813881584373, 0.4550808275646431, 0.6925558194362422, 0.2815132352312377, 0.3778247898869487, 0.6253373230973872, 0.7364652474590188, 0.8335181926850163, 0.544100620746658, 0.16601131792084012, 0.19739237884457017, 0.4217279191822755, 0.3551530888222869, 0.6522274370920026, 0.5477133128821948, 0.5838056370303781, 0.40811478471406004, 0.267841045700667, 0.3993449862721323, 0.8258089157625881, 0.4451268291346876, 0.6539080497747022, 0.5216262019584774, 0.0, 0.4960158810933789, 0.5286240375427909, 0.5408094051017418, 0.6551845147314936, 0.6868292908507718, 0.5698548140798095, 0.8031019169777696, 0.36328025401709424, 0.6173458094841975, 0.4544891843496607, 0.5927164096765043, 0.3635132994080755, 0.5635323304836726, 0.5259605674779493, 0.6227041528000795, 0.5913987092612605, 0.6521305481417238, 0.6301983728599314, 0.5074881102148086, 0.5103007620528749, 0.6809242949073817, 0.2618590704298104, 0.7751356098619842, 0.26769986985785277, 0.5528675040409106, 0.6735946174362153, 0.5099316835709103, 0.333851199558473, 0.5442017272942489, 0.7778124936021165, 0.29935031681208224, 0.5937314264781213, 0.7090800758217914, 0.6108710307723463, 0.49625420815366517, 0.7753423812551499, 0.7250462451468739, 0.6455251134437335, 0.6771342422865593, 0.6338012228252731, 0.42398687269249336, 0.8959697982884263, 0.35207262407101075, 0.34289468674954904, 0.6980293778809314, 0.16529584729326324, 0.5691031453939221, 0.4179412688137981, 0.6211662807962246, 0.18583425825782238, 0.1451036065782872, 0.401121759059709, 0.44487588790692456]
[0.7629337926791824, 0.5213192903022901, 0.2474151735118809, 0.13621186607733468, 0.6355676590314067, 0.46377201299591153, 0.3990259508576748, 0.5724606924800886, 0.5015785958706136, 0.4681207110379177, 0.4656778115778364, 0.37050499242158397, 0.5917188430322958, 0.4826755595253745, 0.611833050577169, 0.6837207082731976, 0.7120320076115341, 0.5099258566580446, 0.39736987696341236, 0.4895522466390908, 0.551875460651884, 0.76491995584097, 0.6972193191853586, 0.6434849683019259, 0.6823457337308114, 0.6060966646912753, 0.735792097350381, 0.6354637530540986, 0.4010673074542255, 0.5323676659322382, 0.5435910427619923, 0.387278157138199, 0.40808477028325324, 0.498939419179478, 0.5058350603911589, 0.6260930455832056, 0.4632661462444526, 0.6292006793342908, 0.4848705361847071, 0.6747761351037549, 0.4997942958710062, 0.5405276526469306, 0.6084513600270602, 0.3659732471202622, 0.4863618455715629, 0.7436030415993955, 0.6400090163062262, 0.43414317769348243, 0.531281361982279, 0.5990215079976988, 0.6952037745246108, 0.2951530300619758, 0.613635839834845, 0.3484944650735946, 0.6701306132360635, 0.4785257199684736, 0.6464023514319585, 0.32633079904918816, 0.38498557214387136, 0.6702359558171621, 0.8030953572012746, 0.37437516009893773, 0.5058354413092276, 0.6361603478766441, 0.5735078243693652, 0.3978739857347727, 0.5811433429757051, 0.48827041458806886, 0.4983610470741883, 0.5917906747415371, 0.3571743414484076, 0.36958685780050404, 0.4282457073728725, 0.8269315796272001, 0.35593144529755466, 0.47356634105872336, 0.43679584559358986, 0.46604586163541434, 0.3153952100030997, 0.5234282404137007, 0.5447964953853195, 0.38555734671515907, 0.8109304779551733, 0.46234265749704356, 0.4060824331474021, 0.45776405506829554, 0.8301518130545246, 0.24629712130210785, 0.4480501713359211, 0.7361125639898478, 1.0, 0.380630579716559, 0.24326919190272972, 0.5369178824354567, 0.6643453787978596, 0.5488708782458847, 0.5510838891237663]
[0.46708334696412834, 0.7618246126873449, 0.20936152689541937, 0.3071081922851121, 0.5751358467128975, 0.527497535647823, 0.379402538079403, 0.6430600487984981, 0.48196811501768666, 0.40505062867640645, 0.6502656285606205, 0.5093945189552636, 0.8025986516443969, 1.0, 0.5798065415579886, 0.6084021953511041, 1.0, 0.4086744043705872, 0.3186955363232707, 0.38692133926557715, 0.5136729662666073, 0.2999743611130085, 0.738371272767346, 0.10777616802701256, 0.0229843709753611, 0.5593686528316371, 0.6406697200716218, 0.8791864602224593, 0.5731276175739889, 0.20256094540448813, 0.21115577830541685, 0.28208287102271756, 0.4809799329931506, 0.6458250561729286, 0.45073534516775093, 0.5289148168274416, 0.5887927965846679, 0.33190885265090375, 0.4534664580423926, 0.54946842338419, 0.4997890714440081, 0.6346948393449328, 0.6189857698301454, 0.34065478003741306, 0.600690942349044, 0.39415212978722186, 0.2043580146599647, 0.7858664366909289, 0.485581855094657, 0.5114426894649156, 0.7114586033893613, 0.3764639979994817, 0.5552404055925562, 0.3078501146655711, 0.4023721587330825, 0.3296181939202082, 0.5076837964846304, 0.3383004340013431, 0.6397811525468179, 0.5859321137488447, 0.6322551227921773, 0.4282502328659648, 0.48918130964475676, 0.3813867291637128, 0.4782899386329001, 0.6909597074815237, 0.5445998875323341, 0.40500654660693836, 0.4437648614654173, 0.513564181457452, 0.3723960105017111, 0.529452727592628, 0.40615597569665, 0.6663489024205834, 0.4075109803271163, 0.5553895807276242, 0.46258485977325575, 0.642908093490373, 0.5420726323817252, 0.5682504920134919, 0.5396651918861997, 0.4126088111327436, 0.5091877954156919, 0.5840673221418489, 0.46838337676335984, 0.5098124719111157, 0.6618860975712297, 0.5235392772200839, 0.4939348460294837, 0.5459662789635145, 0.6190035707423317, 0.43282351065428987, 0.2545084904552914, 0.4011207978058129, 0.47780310845624774, 0.28100242803183073, 0.6630989232988058]
[0.7536523587933269, 0.48579324190203327, 0.22255211057316693, 0.23692743216767936, 0.46394975287973605, 0.36763844452006117, 0.6336118044032413, 0.5654125587569555, 0.5386218546483542, 0.474327692198714, 0.4757410281467686, 0.32580604293089444, 0.6351009650573801, 0.7460653716477164, 0.5272667810845664, 0.5377475903561793, 0.8101037426350788, 0.4904407215101054, 0.4271683223476236, 0.4773215188946657, 0.5915037111337499, 0.5734785688105124, 0.7141004043720172, 0.3513924261142273, 0.622438335215368, 0.45860909563217545, 0.7286152271320638, 0.7397148956896655, 0.4927119052953041, 0.3063796442723099, 0.2946734831177663, 0.40429027422217334, 0.5345824508321152, 0.560545945023251, 0.4232963008837144, 0.5814719250355396, 0.30132905839780555, 0.28458404126587383, 0.34980862253952516, 0.4612411879052591, 0.5179849818609328, 0.693775255098152, 0.5406607612462975, 0.2896061712434146, 0.46969214929839037, 0.41124491832363297, 0.463419262520536, 0.6947194738438532, 0.7488227200192867, 0.6760521715968499, 0.4830916469973463, 0.3071008154335068, 0.40418864228482965, 0.21122884079748533, 0.47447818089928506, 0.18523523675325193, 0.2581164354643922, 0.41773972138709736, 0.45880388509130854, 0.5185852710896719, 0.6201879167547609, 0.6656074735776535, 0.49917658993010433, 0.14736957388879135, 0.4905133091854301, 0.7004131876988822, 0.6358247940877142, 0.5460918658954621, 0.5145476543011502, 0.5318731806400658, 0.3854325818012628, 0.47288791523259655, 0.6590622192089701, 0.8049679418658937, 0.3335805033839626, 0.22555531808995638, 0.6911998406854188, 0.9150642983497592, 0.5249436829486477, 0.40078992690253545, 0.5330393830313093, 0.46489057920112525, 0.7365931643471145, 0.3816089526493215, 0.5487701435740023, 0.7663312216155536, 0.6093465320123707, 0.19067870518428276, 0.3097914857534445, 0.8396473154758934, 0.7365970232961165, 0.3457402265067616, 0.35499658464548994, 0.36624910131117594, 0.4458193022824122, 0.40584758653597425, 0.6345907395751855]
[0.7785875533126049, 0.4775228708357742, 0.221137876829759, 0.21022564725315238, 0.5627157487387059, 0.4735142433040368, 0.6671806395205321, 0.5193192360926628, 0.5851794404325753, 0.5798888328684959, 0.4637524967079143, 0.438473060135791, 0.6486784414029022, 0.5887175438669823, 0.5504517343117913, 0.5063397904524436, 0.6477804308613124, 0.522126822275095, 0.5162320387493357, 0.5014271357628108, 0.6223651802158761, 0.6857309707227882, 0.6008449281755756, 0.49376062163926665, 0.6977852309489299, 0.6709776328945282, 0.7438720262235131, 0.6299857705046086, 0.5003516595647737, 0.35769234380036563, 0.3411692239767713, 0.3697676523882306, 0.44899844529893673, 0.4323935490699746, 0.3565149138712371, 0.5800572547041682, 0.5325173415780213, 0.3534503374791544, 0.5584627706047735, 0.44101907907841553, 0.7530366790028014, 0.6115393177768685, 0.6098889077567204, 0.45918462942530197, 0.46219654428561513, 0.6429064703071817, 0.49424635203819434, 0.5724043007790205, 0.592908911116366, 0.6077180891764042, 0.7147813867596569, 0.38595521745021183, 0.6039803724177641, 0.3359862034960755, 0.5153553877751725, 0.15867714316779313, 0.5286158925971925, 0.34025990920038307, 0.6807563755686858, 0.6062037461755059, 0.6853531757136346, 0.7583282722595912, 0.3695526778816568, 0.717555104375183, 0.41538736671406307, 0.6070057602232118, 0.6249686504232708, 0.5367930361305218, 0.40969046935070336, 0.37793860635613685, 0.36015493819286903, 0.4947302305380077, 0.4385217053510673, 0.6219942779298121, 0.47564271404306085, 0.4849391129413432, 0.5228282049337339, 0.6344277535846555, 0.4213801099335579, 0.6185362342167713, 0.6087584752075422, 0.527991923913134, 0.6668436316815957, 0.32791252124114945, 0.41706757517323895, 0.5484914002806887, 0.6310902341807317, 0.6185832918708926, 0.45646252622253847, 0.53247823118448, 0.7222964752202113, 0.742234246552425, 0.3197851150473353, 0.42055603485147564, 0.5930234990802808, 0.43742148915629975, 0.5266772400855226]
