[0.6363750204343972, 0.3601650755574005, 0.3559120111666987, 0.6826133944642482, 0.2074859565228879, 0.258186864498548, 0.4285813414924115, 0.5071304042471424, 0.3696797139422162, 0.3673350798084322, 0.7044679389284347, 0.3197280401605521, 0.2810390363432054, 0.39409456544529625, 0.78099883324932, 0.3744865832141855, 0.277617337514896, 0.1959546540222006, 0.4252287490338801, 0.42511037931118817, 0.8482798372235569, 0.2593065273150421, 0.5127213880980762, 0.6369201048495671, 0.16121950951956082, 0.6131964647502357, 0.6017436351803873, 0.5763910687136196, 0.5150075466194937, 0.6841350437736098, 0.545947359863709, 0.5042436135161408, 0.3010599325974512, 0.4693787644297353, 0.6263907071666904, 0.600346159440686, 0.5410261158333665, 0.4278726590774206, 0.42702491849415763, 0.6758119360998718, 0.23726242786455762, 0.6144624490189515, 0.43035592324299354, 0.5931529793189145, 0.4482996541144096, 0.5463188452450575, 0.2765465025331456, 0.35864647256509585, 0.7790663643950135, 0.3417640759869566, 0.7845201832106872, 0.47256085498900896, 0.27895949049823704, 0.0, 0.42105093011316597, 0.34405804442571547, 0.7424812576729747, 0.698845113003923, 0.49422816411049, 0.14950946399060588, 0.5408964230351284, 0.41162853980031194, 0.5236091737557915, 0.6866613357801036, 0.5933203025337114, 0.5674057297051388, 0.5074959802425223, 0.40255885219797977, 0.6299338250062723, 0.5008039089039902, 0.635943133831467, 0.3698242777491404, 0.5719577645133489, 0.22378513250021578, 0.43719087933383144, 0.6180002837697448, 0.5083686252211665, 0.27051705820850247, 0.4300729429029256, 0.5821155889910973, 0.538549553223383, 0.5780481767473888, 0.5711696275099304, 0.5809729019109185, 0.347334308648375, 0.30008271654253826, 0.6096868313146149, 0.6339909967567448, 0.4820837718719001, 0.3432877166226594, 0.6087125398706434, 0.3842520588169041, 0.42707416023109, 0.7330317379788374, 0.6339496737122863, 0.5280904723134817, 0.5440694910096495]
[0.3368481265716981, 0.6732727224264998, 0.3551775380336707, 0.7817502502064632, 0.4827159875357095, 0.43155642213182055, 0.384354561132848, 0.5198792595746148, 0.40238458497486745, 0.42680322437000306, 0.49864611007517234, 0.5054844185650226, 0.5567778289482659, 0.663646311205246, 0.5309135986172959, 0.36158537416061953, 0.6771437683511433, 0.3130029703525097, 0.5549411289074159, 0.6185637756964459, 0.6649251618675999, 0.393832384402611, 0.6414827653563431, 0.5007638698765698, 0.38550094998310175, 0.5565834284929806, 0.6087927363085258, 0.7683659016684141, 0.21779632566316579, 0.7452078217074112, 0.7349794739487197, 0.32141571713195544, 0.7146654749022912, 0.5286758599374943, 0.5559597578442835, 0.5604977917634586, 0.39520253683442236, 0.4306910038793795, 0.9276086485976247, 0.7404428696963943, 0.32165551571787354, 0.2667780342231244, 0.4430546892969242, 0.7193346241278209, 0.4381694518252148, 0.5517911831027995, 0.28114184982076007, 0.5220018950968195, 0.5220603416179154, 0.5195701575614164, 0.44012543997186865, 0.44358369482063703, 0.6315568021883187, 0.5650450978062278, 0.7303992007161906, 0.7586310671352456, 0.630429891098382, 0.33320487880714367, 0.5290051455493249, 0.5263141992902944, 0.2396083169085927, 0.45624914971236097, 0.32544805886618605, 0.4310553176527787, 0.47996084425245, 0.5500591551172106, 0.2538223008419318, 0.4904355375391757, 0.43959501515766036, 0.3712516144184972, 0.5910602783600348, 0.5408331713443258, 0.46858029865605016, 0.3976586616276489, 0.5494517797321348, 0.3470692248715552, 0.4937489979436252, 0.8097090143546346, 0.18517403198744475, 0.5718492187245672, 0.47084944934874695, 0.253335937559822, 0.3802735043147971, 0.5276492784545965, 0.4220324104764257, 0.5144083390596975, 0.6627042413527362, 0.41964245339463785, 0.5919933727856778, 0.3019742488483913, 0.48135747026597575, 0.4025316268644129, 0.6512641890268285, 0.6515656058234871, 0.5234840354923622, 0.4214038231469558, 0.5002224463714934]
[0.3459580920229909, 0.5597112207471039, 0.5492583323025827, 0.870098393657682, 0.36251719898380214, 0.3301624141479732, 0.4320028041703104, 0.5333687724928067, 0.4470793867155028, 0.36243224869351554, 0.5651048158513908, 0.4755493669825692, 0.44985047080875246, 0.7923002201379519, 0.37756572058074833, 0.3330890236166064, 0.5712163091906309, 0.32719596681372765, 0.6137282631650318, 0.41301595476101394, 0.7493335346941771, 0.3280063933102485, 0.5672433002044929, 0.5130711638789663, 0.5503010245890047, 0.48220641770038797, 0.405580082864157, 0.6986889291305713, 0.38466012519867077, 0.6686558157389264, 0.5523408328152848, 0.6068078762570608, 0.4339187281624604, 0.572247671825277, 0.5384836179734412, 0.5411818566074238, 0.4414782484939558, 0.46256948686187566, 0.542579061315573, 0.6121325257933165, 0.16868205937562447, 0.2700577640574718, 0.613196383119386, 0.5577061889500793, 0.573291707700276, 0.6830687565897027, 0.31443732342904934, 0.44598821123354115, 0.37001245124502335, 0.41897373971022966, 0.5561369397445023, 0.4609563118605087, 0.46057206749556395, 0.3556952884745609, 0.38279374708755176, 0.5398256067887106, 0.45898654054724153, 0.5344765640043291, 0.36475758583895995, 0.4710749549098445, 0.7490763837843757, 0.35008939352748614, 0.3619425354619206, 0.2559100973086376, 0.41992500840290586, 0.5838545213951568, 0.3990849459237461, 0.45939132812477373, 0.6687112873555502, 0.4155589343281389, 0.49119688946891304, 0.6015097508691177, 0.47346950611271105, 0.535977974354461, 0.46863127672687765, 0.6391337082318951, 0.603065311857121, 0.5352041631490568, 0.5701621283416763, 0.4764959787146747, 0.7641665854892814, 0.47918563448633356, 0.7487355099169988, 0.3201506118161771, 0.523457242649566, 0.4053636073081402, 0.5424125017423828, 0.29052065129292726, 0.5229432577621537, 0.42693864237807805, 0.6582948136769027, 0.37096336093218685, 0.5441156303453217, 0.6309307787885592, 0.38330351769639137, 0.5626597790950912, 0.5000859534565149]
[0.5352121856031918, 0.3593576773878131, 0.417013176743505, 0.8357247049761408, 0.39279645530525537, 0.41766283009010696, 0.45739321475709194, 0.5314794492767917, 0.3991454583411005, 0.44083471257732987, 0.5766826487436046, 0.28025116659034416, 0.4026773215848887, 0.6568742765633184, 0.3887543093609484, 0.36997221583774986, 0.6717611334182229, 0.42667198855435456, 0.4377293637865417, 0.7262295532785937, 0.8512701121883084, 0.23630228538418344, 0.5973055674240755, 0.6213444853498058, 0.39929242506351104, 0.45930422155302963, 0.20214623666513906, 0.43801122410640864, 0.21907043395591744, 0.6154492081477702, 0.5148819791326785, 0.5240018020155522, 0.5803910927133608, 0.6603257373518829, 0.5273467940325701, 0.6071464497052441, 0.47264803159026536, 0.47001277639061223, 0.4555534113744484, 0.6387421310388501, 0.28983724905495933, 0.3686905528685072, 0.5680556028165575, 0.42321874744367355, 0.5789399654681449, 0.7271146091234123, 0.5361217561309146, 0.2714710804778287, 0.4280154477572914, 0.035813945662443836, 0.3659970092693352, 0.39492558434018926, 0.7752280277930135, 0.3168305697267595, 0.31622588140518226, 0.30473935083847964, 0.31851917613361663, 0.33610106359323655, 0.49478711389649344, 0.44224875378760603, 0.7462986642029842, 0.32947670924896416, 0.15448332914103435, 0.528934319592306, 0.6990878710876594, 0.4097957007697506, 0.5707177902152843, 0.27082640169204825, 0.4684138407306394, 0.5216140229129056, 0.6567080008732271, 0.5825191877818515, 0.014120620091024993, 0.3675176700658401, 0.45682790171333837, 0.26254170690686957, 0.8146860659472246, 0.4667428435810377, 0.703613080107593, 0.48894045409362213, 0.5104118222477523, 0.3768323275542519, 0.8616687027035101, 0.4345654283778267, 0.3963159527761658, 0.5879643591135169, 0.5693614866754626, 0.30353805992799665, 0.5504835015933179, 0.48312377229872727, 0.5150468329830741, 0.6082194656017645, 0.44172526344126123, 0.646665318640189, 0.4079017158767646, 0.3187148214857234, 0.2244692979939874]
[0.7447513306210363, 0.7676544089443333, 0.5903148651141864, 0.6310892086921503, 0.39708700421395265, 0.3618050949878669, 0.5158737297916887, 0.5236708845165099, 0.2464154169443688, 0.37711778887906294, 0.7107914414012471, 0.6130485835830656, 0.3358909528518246, 0.5053446490221126, 0.540901015796835, 0.5400366682523948, 0.382470026169029, 0.3164399126505719, 0.5280598527582994, 0.3947882307159802, 0.5238043015831927, 0.5516416547967107, 0.6300263285575759, 0.7278058812477247, 0.4907706948989918, 0.5393287155582316, 0.30274233768857645, 0.4996858426301288, 0.44680933254128463, 0.5902690764097932, 0.3834175523985234, 0.5116863723749594, 0.660460600455655, 0.6605163535847913, 0.5248239496873395, 0.7519501981316281, 0.3612792424838104, 0.6453555187761034, 0.5548015219362706, 0.3888210287749087, 0.44492131490984554, 0.6217802394830638, 0.6530961735622219, 0.5993318333241751, 0.3650140187156612, 0.3895291132222261, 0.42291926442890004, 0.42094684871248045, 0.44522523780682643, 0.44456509985554565, 0.3687600636291011, 0.5711986388055909, 0.5494489876285876, 0.36055631710582703, 0.45798855886304435, 0.6097017268902237, 0.5956436161446896, 0.6619036691858865, 0.4095638034890248, 0.5017085008989972, 0.7144292560875405, 0.2906203307882699, 0.6267934571470664, 0.517179168108155, 0.15385320111726214, 0.7487156351471282, 0.3429866166665001, 0.6581500821748365, 0.2357079301712497, 0.5547776839456264, 0.6043941920195216, 0.3534302619706086, 0.6247638609198747, 0.7276392603728142, 0.5607925558603922, 0.6118302451712843, 0.5684405499779736, 0.6301175469253164, 0.17022510927853424, 0.2334268231505381, 0.8537612707168001, 0.47164645470579764, 0.6276883688085829, 0.46095404771305515, 0.5910025044527596, 0.5203886742829016, 0.8289440927613683, 0.2583986115256298, 0.3742088525746188, 0.5433268744209384, 0.37917981759865627, 0.46148935140214387, 0.3464672856681099, 0.5974947476731274, 0.40423060057775256, 0.3181610956791937, 0.8557186866627227]
[0.331513862138544, 0.582076879547426, 0.3663223510683793, 0.79061713104722, 0.5340875880743141, 0.5317326349058646, 0.4314296574461225, 0.617132118286119, 0.4658191749589418, 0.4935876021486376, 0.5537462950160276, 0.6135050344351483, 0.6860157214383749, 0.4659513005362965, 0.5960036216982388, 0.4511256516183877, 0.7050768733126613, 0.48459585002049177, 0.5084509108817352, 0.45314962136735815, 0.5711185854799565, 0.5257565379861431, 0.8137813329978226, 0.5918896178211952, 0.4697008636381007, 0.7736286343392749, 0.34089066204571317, 0.7330989792371712, 0.363433142687432, 0.30792659388356464, 0.6258669816209573, 0.27781088991093117, 0.4660919032447385, 0.4746946715212405, 0.43066559174675434, 0.3745507133485273, 0.5500798211776712, 0.5707226801155342, 0.530839408454715, 0.5313957141782784, 0.5543302762209197, 0.4942527580568573, 0.43730310833879615, 0.4926023367354297, 0.39929691108402543, 0.4943603160444913, 0.46289006251917875, 0.32699318499406205, 0.4218364760494854, 0.4753566381073704, 0.47421058221326606, 0.425279674842058, 0.17288364925108773, 0.34247468221208255, 0.16254606937146282, 0.4532402175835884, 0.5610490625732282, 0.441718570908299, 0.5502216013609, 0.4093658131003331, 0.7467693710437386, 0.4865439001909404, 0.7510325611348676, 0.3202149264686287, 0.5821566227621051, 0.28527359236837196, 0.33113850990864613, 0.47415490815333355, 0.409258843480577, 0.45070742384549617, 0.5698044363347895, 0.32549930139481903, 0.47449126929796953, 0.20827509635456654, 0.5174444833917812, 0.774719442504542, 0.21983414883112679, 0.32744708254008137, 0.22954207686420341, 0.5070312008772129, 0.4420375024437281, 0.42615292289381285, 0.40643366273787174, 0.46176444581206444, 0.605283885599222, 0.45787751469618926, 0.6215636852448881, 0.7071133100570076, 0.52503417673166, 0.2004970273173738, 0.5407498716520482, 0.6774975957498417, 0.5953833802891454, 0.6566447409921004, 0.47453830273850456, 0.3656094357658898, 0.783139475185473]
[0.6889035035913986, 0.624245909074003, 0.4777786450481398, 0.5738927233422243, 0.4426496039009104, 0.2999860907063154, 0.5578503571770557, 0.5013812942878119, 0.3601483598910629, 0.3498902576332126, 0.5209230276939344, 0.4094760128729712, 0.35937402532372015, 0.4365559586666187, 0.6708822355114299, 0.41013823930789783, 0.821819615610917, 0.6114143854907179, 0.601650909195182, 0.493316344993642, 0.7380166017046883, 0.534632269039061, 0.6472708723818928, 0.8259129710733852, 0.7064906785197398, 0.7225877088535778, 0.1984770387432925, 0.24981829026755759, 0.339953146004893, 0.7609820254359472, 0.7131464460171375, 0.45838255512156195, 0.3846263034453705, 0.47994381005583797, 0.1855957126754776, 0.575234743444203, 0.6630883906315024, 0.5978119991686661, 0.4912044216138751, 0.43674520776249265, 0.4135647868111248, 0.2508467480112545, 0.4779465940977453, 0.35094669032995834, 0.5095815295167307, 0.3011034710196405, 0.18058592653869965, 0.49003346183908775, 0.31779093931765484, 0.4213467768712915, 0.43881856270805636, 0.4450735821264605, 0.5425003920253884, 0.519693730620702, 0.47920551474427564, 0.6296848817768228, 0.6528566025174194, 0.5309971310009161, 0.493672960154274, 0.4838987535107807, 0.45711186750770305, 0.5688102411154246, 0.35704370581150324, 0.42265709001790375, 0.4945463309215936, 0.3368616049413753, 0.6770523983898603, 0.6692066469307699, 0.6430300728699798, 0.3700390072368832, 0.6560296160650098, 0.2694139484388896, 1.0, 0.45043937737928963, 0.5353115205456904, 0.6211733132069429, 0.621558539711174, 0.5000767392327303, 0.613623110909411, 0.2678949690496676, 0.8464787763200047, 0.668816044336573, 0.6155191488613775, 0.28791433998001176, 0.48513741533431665, 0.4907738072341497, 0.6046796533690081, 0.4375059836797931, 0.618492953464154, 0.5514466122448424, 0.5287747970242146, 0.7608569585113669, 0.4806937249889157, 0.49097415217415247, 0.4458647634508451, 0.18701144432719313, 0.24307380396078487]
[0.2315488509822472, 0.636984564943432, 0.3664740389151572, 0.8360136096702985, 0.42347804948410755, 0.3964612430669456, 0.3755789681340675, 0.6182529644901015, 0.4865289077392911, 0.5643667074751672, 0.47142708351146806, 0.4137536490374253, 0.6577962128574232, 0.6875427531786809, 0.5681764312167725, 0.5442172820056127, 0.7382507116569077, 0.3847034115084791, 0.626847845092214, 0.6266977960363843, 0.629186002336742, 0.4329500097824421, 0.5556370733122695, 0.4665282629841623, 0.5033270232216066, 0.6671535448679808, 0.4769990510448296, 0.8982112410274764, 0.35024806033915645, 0.5477720156335605, 0.555800503020575, 0.3613589505714642, 0.5731390981870159, 0.5580333376276683, 0.44391516683062315, 0.5097852430643851, 0.5802057767190816, 0.5375587477277722, 0.8664055045535806, 0.5227078768611394, 0.6373252749780799, 0.30601533878684983, 0.6212616545654905, 0.5896294370826679, 0.4248412442340956, 0.6104566134455878, 0.3182178741501311, 0.4378762137684456, 0.5768691633366521, 0.6684925476340715, 0.40748801466684753, 0.4821299535244798, 0.4441191413240982, 0.22947972820230203, 0.4670505579582262, 0.7466450063966152, 0.5384006968065148, 0.45579186528938764, 0.7565106252220326, 0.5088183224404164, 0.2667941376196338, 0.3997361410922031, 0.5264413536674979, 0.6094935757618593, 0.6846549264915233, 0.3000169965105003, 0.6717260839787527, 0.6243991698707821, 0.45628126074137987, 0.4054696807622545, 0.5980684541939197, 0.5084088367979939, 0.46709569128982636, 0.14766020530564405, 0.35079674869273, 0.47777916410809207, 0.24417556286321995, 0.4906995238811472, 0.5290054315266641, 0.787975560461825, 0.32576683301434495, 0.28198847519141146, 0.2808532283650397, 0.309704474205557, 0.4876139440075651, 0.5138407881921889, 0.6783246455774576, 0.5253581981988616, 0.5457987566893384, 0.4881113429233414, 0.6237218953235021, 0.533973504917031, 0.7525148759329114, 0.6934586404144822, 0.31809298452643925, 0.7161160378256434, 0.5030091956079765]
[0.6919484111976135, 0.5706232458570699, 0.553075987583179, 0.7982223591768445, 0.476109339098293, 0.43332301776961935, 0.3286472745324136, 0.6326070432789114, 0.5334089071650717, 0.5536202316611535, 0.5708709764513871, 0.7959740076818944, 0.4510428588917463, 0.34046778456694826, 0.6210841173238458, 0.674570484072827, 0.7632180224404623, 0.5193391982249749, 0.6529677594618675, 0.4861596163418205, 0.6877814959352557, 0.6423059618636076, 0.3063085229369731, 0.3647630285864277, 0.6038448989625451, 0.48740263893195623, 0.5929210834865271, 0.7416709263280575, 0.515350301925835, 0.6389686587857486, 0.828333544190598, 0.42766328410757093, 0.43658770381058176, 0.46076910121248704, 0.5748055286059697, 0.798747987536881, 0.8310346469337171, 0.5488607191829526, 0.49697830088718387, 0.46909493353452325, 0.7540101924762365, 0.36090551499662527, 0.6554867542387781, 0.3804992638200174, 0.28205522715314, 0.5193042229534758, 0.7760263106309396, 0.29672273125939985, 0.9194660123375498, 0.7707306601044621, 0.05645428334718239, 0.3210231202686689, 0.41247105193272504, 0.39623222597749197, 0.4549956450620426, 0.7650478045060374, 0.09039992955619891, 0.3634167515223295, 0.17293862371558721, 0.4502399171965097, 0.8709185210243358, 0.3903561460700175, 0.7141883243906229, 0.16992374913091063, 0.7139088793318741, 0.5439158267490762, 0.5622942252793365, 0.3382967808593801, 0.6383687891159598, 0.45734667922776107, 0.5138358355065702, 0.6224721030649187, 0.4515600411007551, 0.2928407739341515, 0.3435599897254674, 0.48504242700497974, 0.6870085061033722, 0.7238605879850664, 0.43753968556478556, 0.7382614435469395, 0.43604643391391634, 0.6216451612271989, 0.2099833562445187, 0.5201650646657666, 0.3137969617100582, 0.7408432931302147, 0.570025291722294, 0.052457800798486276, 0.6770354698198315, 0.6315497804627863, 0.7511587443816388, 0.6565538236813173, 0.5392423578426583, 0.4415232644373477, 0.29496618754839365, 0.5311930113672968, 0.45302337805719606]
[0.7079966426167988, 0.9293754094852054, 0.49357506273081236, 0.5482231304659482, 0.4639666662241743, 0.4297916947119599, 0.8312974074350076, 0.5892451912770663, 0.33053608326378225, 0.45275992548883764, 0.6221773675034052, 0.48458520095805135, 0.37621696383713615, 0.2372317819534721, 0.4737154726673296, 0.37064886705733047, 0.23805171763634408, 0.18146879211460884, 0.780719014268139, 0.5056619442818169, 0.7286877071630299, 0.4007668542734422, 0.751761094011311, 0.4390555051075235, 0.6688318230818462, 0.3152393797844646, 0.5646436665614352, 0.5151515543310178, 0.38153705505219815, 0.9375166180955526, 0.6613489681473698, 0.3570231998420707, 0.3012256367156322, 0.6484023559980302, 0.749748688083032, 0.3396687570622185, 0.6842284606389333, 0.38968163005079737, 0.7676229130574417, 0.6615214364142485, 0.1432351588335039, 0.16010791356321213, 0.5818694479843379, 0.4683452583493229, 0.36959981704485717, 0.568909130538165, 0.49898211174871054, 0.6660655303744786, 0.6078641186356273, 0.644120087118587, 0.714595935795085, 0.4344123598557954, 0.3358492901695272, 0.8783976288651831, 0.5534490274471123, 0.44090357909794714, 0.7632026021700686, 0.32196309197952533, 0.254937761921578, 0.5446756313662584, 0.3994741795169523, 0.5630493719780928, 0.41130405505313095, 0.8027534790331793, 0.34290186551095536, 0.6083480488067188, 0.37725884194222453, 0.26251409207335874, 0.6935165500360525, 0.39577875043844646, 0.5787885625923679, 0.7536294503616651, 0.34557941322412, 0.631707714148439, 0.5760280071276673, 0.855564605967011, 0.2997564652140624, 0.3041077916513368, 0.6969792737688769, 0.451802151375519, 0.4367325120116259, 0.5057334974873076, 0.5564470543361757, 0.8016941354618224, 0.19541931600365015, 0.18382194400698443, 0.6669117771395087, 0.012344001689510276, 0.15296920574273898, 0.6750924432814908, 0.8537421752878235, 0.49919723853001, 0.46064518753609296, 0.5774016301142687, 0.636688389138819, 0.6182952302530491, 0.22572959096676845]
