[0.8331194246799167, 0.781770098584731, 0.16053952445666408, 0.9272437389749061, 0.15060340322641624, 0.5229442207323463, 0.4866080681975119, 0.6125740987721483, 0.5752369943823425, 0.49590866892019875, 0.45544128098850034, 0.3114901015317866, 0.18099420655581483, 0.3485070938075692, 0.16615214484153795, 0.9999999999999999, 0.0, 0.9999999999999999, 0.0, 0.6311931518860643, 0.961560893270722, 0.3873844576936474, 0.26687053124773547, 0.7918621157400431, 0.6282010761854834, 0.20489723355037484, 0.4766202722202124, 0.34351446994496543, 0.13449491505641947, 0.3380686188811564, 0.35477044393766055, 0.6819801174124372, 0.6295453508296225, 0.558450860298224, 0.28782618369350826, 0.36013322093019146, 0.5248556347508849, 0.45751446975720933, 0.36511331395952473, 0.774780020468026, 0.5119898556144927, 0.8054706669027579, 0.38402135804224247, 0.4157894787540077, 0.82516813048574, 0.668846316181247, 0.4755167170708169, 0.5705772350847318, 0.41377773082799796, 0.5922396675458053, 0.6425678571840043, 0.509553349717383, 0.32926927744476286, 0.5444064322374432, 0.4286920976248329, 0.32131865734373205, 0.4955840121138449, 0.5961673267331281, 0.7712952625812094, 0.4850986563004688, 0.3720772735168867, 0.3585118431966459, 0.47118569438416075, 0.4499328264372284, 0.4823470214618753, 0.41986837783149317, 0.246772996317464, 0.39701526402314863, 0.4809318240600338, 0.30216273617632705, 0.4335478226204282, 0.6484035612660108, 0.3682478278477104, 0.6366220698785848, 0.6722839482172553, 0.28399482715772034, 0.4024280630781894, 0.3374148906155344, 0.6217463590833372, 0.25155249401189667, 0.48837479062203576, 0.5948200067600724, 0.2776930989235608, 0.5139851405400659, 0.5405660428588019, 0.47939316898252055, 0.4259262593722147, 0.256479082322832, 0.6235444852668771, 0.5516859501788757, 0.496836521794886, 0.5618059812077941, 0.6953623722884388, 0.5869225240041593, 0.6690169672904638, 0.564901414280733, 0.5179657302358753]
[0.7042381684416036, 0.8052646659567646, 0.19088835704408463, 0.9326484067495276, 0.11506620987519672, 0.514113549110759, 0.4132752052939338, 0.691212296234734, 0.5969842264351164, 0.6396176674763424, 0.40777914930964937, 0.2886293383429109, 0.17846093716089426, 0.23548643211326573, 0.5599455532385594, 0.8624270368677592, 0.6408783576346895, 0.7078887084641309, 1.0, 0.602828264687466, 0.891862838280581, 0.2075752057473474, 0.22217689951524205, 0.8288681240677745, 0.5979443887122305, 0.17451873474285923, 0.4487615170038925, 0.3781665597925186, 0.17231431827807864, 0.3231322613991839, 0.3443238908306789, 0.5566916744064033, 0.5471597805062622, 0.6245723377550717, 0.3414043475257847, 0.34238342825719326, 0.5734086555061743, 0.0, 0.25521910014824833, 0.5699519734185011, 0.6226718708113449, 0.709487651087181, 0.3129437394619654, 0.19751729326569498, 0.8919488591690634, 1.0, 0.21305304710269607, 0.6934168944569059, 0.27713184078604225, 0.6667995028292688, 0.6287684398483234, 0.5629923424806015, 0.27567446252225025, 0.586514515927098, 0.4216675722278244, 0.367540472187981, 0.49283089500497923, 0.6351177666041856, 0.7706075021890052, 0.49794811532069, 0.3473582882642649, 0.36244140484859466, 0.4535315976713646, 0.46084205714608173, 0.4713051220229656, 0.4314326793054485, 0.24245892197413516, 0.3940450502788817, 0.4644734270090204, 0.30071161456007933, 0.4293424256323762, 0.6489970994443568, 0.3679155752992485, 0.6358605071060435, 0.6737771839519485, 0.28663658079944326, 0.40141354213592584, 0.3379076363381939, 0.6217928365686892, 0.2448211650149974, 0.4915350468217393, 0.6026464502744727, 0.2797127533522575, 0.5109237665912165, 0.5405543473806816, 0.4818261498971696, 0.42322605122658075, 0.254235002539913, 0.6143660998600354, 0.552068598429002, 0.4939592946992111, 0.562904957794456, 0.6981895529326708, 0.5859816741528181, 0.669435464902805, 0.5642366224783082, 0.5187509674070387]
[0.7086295269336682, 0.7987268174295286, 0.14140029359273681, 0.9406965294607383, 0.11234313483533134, 0.4160988574404293, 0.7703054889565628, 0.11517329376959873, 0.5293400454340481, 0.6991633070398817, 0.37191467218800267, 0.33175716860148696, 0.2809199491095273, 0.38377767064906554, 0.6371299285872346, 0.8557723269569946, 0.8876537555591554, 0.8644809810640189, 0.3187944840183955, 0.5049657729251003, 0.9143426995651411, 0.373019887854288, 0.28477156119577796, 0.7246549479636574, 0.6022342329861535, 0.2484759096362154, 0.4581018753901692, 0.40832892064823545, 0.1657177783114153, 0.33366061593379065, 0.42228640316317506, 0.9060645430913432, 0.5509522458230683, 0.5814587843401204, 0.33388307509760234, 0.362112378632416, 0.5662399764272951, 0.5647362826545261, 0.5073678458451198, 0.5896091753890911, 0.35087007640271406, 0.0, 0.0, 1.0, 0.7631723782549532, 0.6574271134872511, 0.27897256959353733, 0.7774200541993066, 0.7165444842258809, 0.4789733892065114, 0.6092138584692619, 0.5207655221625481, 0.37402673126372743, 0.5264755324634552, 0.4503210316544987, 0.32317382467027805, 0.4849637608703209, 0.5886645766331592, 0.7628468981421008, 0.46095839039752123, 0.3603404016035237, 0.42566533807510254, 0.5207929404016658, 0.45573912540257894, 0.44375400745671567, 0.4760716069402101, 0.27209465893684964, 0.3564710540906607, 0.44193467635299455, 0.2952112811701798, 0.4029494611162811, 0.6463217542781192, 0.3256775037089029, 0.5816063787802819, 0.6742021489325573, 0.2853210858785007, 0.4718802182667223, 0.3353748433134576, 0.5906237453960658, 0.24412252709956098, 0.4917913792977796, 0.5353390551861519, 0.2849988418920591, 0.46751081159388086, 0.493904596243131, 0.5499158253910466, 0.42709686290874627, 0.27691818939745355, 0.5979288286892552, 0.5110862206174047, 0.49342524622177536, 0.6138477284976335, 0.6912023712905278, 0.582021325159385, 0.6629728286810251, 0.5638563051780724, 0.5174660892451367]
[0.8347301796962817, 0.8004636438023599, 0.13171882035740093, 0.9461443610272128, 0.10777379920021972, 0.47657107480874494, 0.4871636927241097, 0.6355806281925876, 0.5213227490308845, 0.6556601614714046, 0.43684038461165414, 0.3100237628932768, 0.21098119378599323, 0.3829390469700674, 0.4353695927663894, 0.8531741584692939, 0.9131544630686823, 0.8629660259812283, 0.2384825355020013, 0.0, 0.0, 0.44414464669006304, 0.0, 0.8200974544318212, 0.5873978867385677, 0.18273865440865644, 0.45307200574120127, 0.38946744308443015, 0.14929340479190872, 0.32120616655796214, 0.3826850017729016, 0.596217635933537, 0.6299753036654885, 0.5655627775712145, 0.3036079359560081, 0.3311389272766624, 0.5349666697794838, 0.46069389962317187, 0.35875660372331797, 0.7673194634263069, 0.5183022873683217, 0.7965418583677305, 0.40026987919284013, 0.41431541244797626, 0.8155831257300076, 0.6599931608398002, 0.4775132612387699, 0.5888422805439523, 0.41386358725992006, 0.5823518272350409, 0.6427116878626002, 0.5036515594147977, 0.336226527703907, 0.5456545976863287, 0.43347152167441483, 0.3237895700098783, 0.489626658045246, 0.5995149590099864, 0.7625349982643905, 0.47895339662897507, 0.38484213774212955, 0.37179504665504204, 0.46615737998415946, 0.45350207988651126, 0.47568565613355324, 0.4321518264524759, 0.21673822095736206, 0.39504526080708646, 0.48744541856982626, 0.3012532182347297, 0.43180951936720174, 0.6478001406845654, 0.37876816315333783, 0.6357602478425916, 0.6753138259828, 0.28756320302551786, 0.40376812496782055, 0.3396839383765234, 0.6341243953035901, 0.2433811085044506, 0.5020794641572914, 0.5910519657352088, 0.26908733463538403, 0.5156233495209376, 0.5508704325174807, 0.471940832930622, 0.4124311041527676, 0.2539148097966178, 0.620081463041172, 0.5515963274861585, 0.4966757533696932, 0.5541313177143287, 0.6994760928792324, 0.6005850193954447, 0.6685694179635455, 0.5672494958921283, 0.5177889602295483]
[0.8311156917334163, 0.8003231845518868, 0.18258997778163957, 0.9348165523320006, 0.11575251883732726, 0.49659215303126175, 0.4864380870863359, 0.5773625449825723, 0.5501141730488127, 0.6623366070304524, 0.4336868688222137, 0.3132612556633075, 0.22391957820272912, 0.39015371758481837, 0.5556482504566906, 0.8456488245639654, 0.9083976299824844, 0.8711354814951304, 0.29369718278075, 0.532678861093151, 0.915903760678591, 0.2624602531950952, 0.3206902301962609, 0.692597300530677, 0.5975531070842279, 0.22674362382061478, 0.47833693904461255, 0.3439879140098942, 0.1574733826733521, 0.3454437883435522, 0.361926776268399, 0.6556174409397365, 0.6432066175515068, 0.5328017452389401, 0.2978949498662988, 0.3505598236779475, 0.5471457067648064, 0.43758030799953235, 0.3726736776451004, 0.7602715076209332, 0.5486023863038024, 0.7586349680990311, 0.36581160206220414, 0.3830427160634163, 0.8157575073708503, 0.6421050132958429, 0.48767622641764247, 0.5519252463885109, 0.3940438828860151, 0.5664218320732333, 0.6474152955909152, 0.5173911075513766, 0.33091459608641394, 0.5748568945883061, 0.43487106139403536, 0.35768331174229184, 0.4927334167327545, 0.574435258052489, 0.7742553743719218, 0.5035794117185928, 0.3810178997669351, 0.34756243912095863, 0.4893941028245183, 0.4562987756616661, 0.4681873678102222, 0.41833304731730847, 0.22231869821983377, 0.3843089895492852, 0.48918882553524423, 0.3050389549141261, 0.4348637481936717, 0.6474323208430897, 0.36655686984593044, 0.6471029803637287, 0.6676176254630469, 0.3054853615890757, 0.387397081792129, 0.33615813663097593, 0.6096250804288549, 0.25443192405818654, 0.4952516931499201, 0.6170484789160909, 0.29589924834468473, 0.5048010085497997, 0.5529127660883361, 0.5037072476628592, 0.4318547562405644, 0.24659195699204348, 0.6110618314984304, 0.5668941471845385, 0.4990447927808542, 0.5608083106230691, 0.684640658014578, 0.5948066023279106, 0.6868929741905666, 0.5615184285847119, 0.5249809654211285]
[0.6736367003644191, 0.8089845451745103, 0.19751305969967398, 0.9350556481668865, 0.11393633433015087, 0.5063620822519307, 0.4295276359655305, 0.6737301807508582, 0.583918318275183, 0.6531767083083364, 0.38738420763603426, 0.299890559983353, 0.23021901148387142, 0.31929991880061553, 0.6320288128465942, 0.8414670610136581, 0.8758705510812056, 0.8579859769032719, 0.40925907484056223, 0.5396318495872864, 0.9189800262579164, 0.27672958845256557, 0.2995037096222117, 0.6754999437158771, 0.5518247045632109, 0.24496523231300724, 0.4432712063858507, 0.37556061729684287, 0.14423602315141607, 0.3537716562989863, 0.35468916767393127, 0.7306332099776304, 0.713016121413358, 0.46197303748874063, 0.24665299303265703, 0.330723258943878, 0.4928056540064698, 0.8650441631685298, 0.48032391546648606, 1.0, 0.44698352775781935, 0.899384121475755, 0.4451055101933522, 0.7158432460515456, 0.8404750169834971, 0.6140943171918455, 0.3241250010907625, 0.5355664711589326, 0.03421678539703665, 0.45836956994728856, 0.691461927099565, 0.4979513367621783, 0.12714157668821874, 0.8510824064260916, 0.2792271987218288, 0.545523705403058, 0.7781994100952605, 1.0, 0.5860039851552995, 0.7237267261166902, 0.028513726088943925, 0.3231253158819499, 0.4014647136263257, 0.35874341148715, 0.48764276956263247, 0.6213322215748818, 0.15428214058819187, 0.31494006566569593, 0.24006417663856666, 0.3007914405031953, 0.4688543745379098, 0.6750163092867266, 0.266414277279481, 0.35602078353611366, 0.6603650991111185, 0.36052954980766944, 0.19097100167314096, 0.3489450394775434, 0.7098643117265114, 0.2797325245473979, 0.5789179195202971, 0.5013437824016991, 0.23761026941941976, 0.6571686571040425, 0.687683285362017, 0.3728466962074067, 0.5436768474153695, 0.15733079361320051, 0.6138228096190128, 0.5814513888122215, 0.57545331401825, 0.5716457075464008, 0.6860594444292953, 0.7401343568062484, 0.6316591576616604, 0.6483192362183893, 0.4634052947875657]
[0.8311361720287775, 0.8003043726015452, 0.18255113531829503, 0.934466361215624, 0.11570625895114406, 0.4963909902264638, 0.4863089783430458, 0.577290770920174, 0.5500975267811833, 0.66234707315913, 0.4336883776382165, 0.3132684304463302, 0.22394351831636602, 0.39017066939454564, 0.5556765827001665, 0.8456927792846718, 0.9084000744575682, 0.8711374904318393, 0.29369877827048513, 0.5326835127037038, 0.9159029594355919, 0.2624640646696463, 0.32069066427840626, 0.6926038859301042, 0.5975611763302475, 0.22674665881425535, 0.4783441322165215, 0.34399146647456974, 0.1574758784533188, 0.3454496374591774, 0.36192973790415406, 0.6556120804787106, 0.6432170841773018, 0.532805157356585, 0.2978954384322189, 0.3505535914526048, 0.5471432841864788, 0.4375834313141204, 0.3726699395266091, 0.7602773989604563, 0.5486037353546753, 0.7586509378122689, 0.365820064755639, 0.3830323420038207, 0.815751429175712, 0.6421011868433645, 0.4876599463572818, 0.5519381162574859, 0.39404898147432227, 0.5664248440214179, 0.6474089015646775, 0.5173818522145596, 0.3309172811631071, 0.5748388937542412, 0.43487998499540725, 0.3576857538366368, 0.49273717308470183, 0.5744580443647171, 0.7742811039700814, 0.5035739364424547, 0.38101601909983623, 0.3475610359742879, 0.48940746562885634, 0.45629830329078247, 0.4681968613825609, 0.4183442022080122, 0.2223181059443006, 0.3842978328968927, 0.48918703560080484, 0.3050390075287994, 0.4348668048815577, 0.6474293468101662, 0.366540984648436, 0.6471064630819903, 0.6676195684275733, 0.30548304567184215, 0.38739446417104995, 0.3361591902901449, 0.6096186709084528, 0.2544239568737512, 0.49523907238972087, 0.6170465938406923, 0.29589182985048074, 0.5047960989475498, 0.5529176644632149, 0.5037085005063033, 0.43185304108316364, 0.24659693872035868, 0.6110658029677798, 0.5668904600374555, 0.49904537872192606, 0.5608104020757987, 0.6846481819945838, 0.5947989655094584, 0.6868898473565838, 0.561556790894396, 0.5249837913762929]
[0.7623217836835959, 0.8053744907860368, 0.14915112770040323, 0.9471562713107653, 0.1068746536668974, 0.46789624270111707, 0.486872770039959, 0.6557578663028042, 0.5218550308928239, 0.6611812878178864, 0.38902334972042746, 0.31559363675013147, 0.2572639609287279, 0.3467770352957248, 0.6317851576280861, 0.8420852247307674, 0.8942655279493453, 0.8496608886832582, 0.3318471818230985, 0.5433474957369703, 0.919546283984477, 0.3239698573400164, 0.33928829866357335, 0.7169821031735162, 0.6138400322881004, 0.24665099703816032, 0.5239035032606767, 0.33421969316139755, 0.1496428136026161, 0.3491566094928383, 0.3785512748792845, 0.7035789898993733, 0.7065283951104394, 0.5088189747329354, 0.2829455541509159, 0.3449029478352029, 0.5291366408261814, 0.7834276819659644, 0.44257130145538637, 0.879229474279362, 0.4628653314831097, 0.6651308257618515, 0.4066323489972667, 0.15461869755761445, 0.8458885674590855, 0.8213505881231792, 0.626343431385128, 0.6539745108957256, 0.3617992139675171, 0.5624829405308909, 0.6403288151197349, 0.49233588529092653, 0.33889390211293907, 0.6851359769401274, 0.376521311096414, 0.3429528714030985, 0.5916504127802744, 0.6808657111973937, 0.7586219606473472, 0.4555294177324009, 0.2396056479520821, 0.34415762893165464, 0.47822332871960277, 0.4210054466968018, 0.6164858252490869, 0.563199563158772, 0.23608581979696217, 0.45722340807437206, 0.44226598347394747, 0.31982648773254047, 0.5459287594266953, 0.7002845323728814, 0.7762895129637568, 0.629945227352565, 0.2854612378625856, 0.4816811892268713, 1.0, 0.3438654734899586, 0.4424246126493181, 0.1227139624272611, 0.14865926580467892, 0.609787767436208, 0.19967928700445908, 0.36200281083791785, 0.39390395699432257, 0.5977762378951315, 0.20061623222727237, 0.2181959238351099, 0.7175332390329261, 0.9702100885728124, 0.5219199932598682, 0.3398864011858397, 0.7416820034433201, 0.5545725553050838, 0.5824392329437121, 0.4189531186016703, 0.45255290386378566]
[0.5855922297317488, 0.81289896561624, 0.18049872861089594, 0.9500643856744356, 0.11068121715217473, 0.4137045991357793, 0.7941919695302357, 0.08131457595258146, 0.5332752362023517, 0.7082055143413357, 0.34084321732624684, 0.329446093081364, 0.3030845343900864, 0.39241471488574026, 0.6782671975499556, 0.8564917102300317, 0.8889244460886083, 0.8730756462526083, 0.3047241039296632, 0.6070721623903682, 0.9154583058267293, 0.32240294239777145, 0.25499035683118265, 0.7202831215499013, 0.5788462813913745, 0.2623353645609047, 0.4878612483016799, 0.38593438152503035, 0.16375199861017578, 0.30096044862742327, 0.41767919856135516, 0.7160707049698648, 0.6059446617001456, 0.5956282283315562, 0.32546361444572947, 0.3744652044177493, 0.5592699534837011, 0.42966699306528994, 0.3687014798482117, 0.7393276202459174, 0.5522911583204022, 0.8422903246894232, 0.39989686468824287, 0.2556917690773118, 0.8398925993205116, 0.5657064687344443, 0.536014534522701, 0.6677724291005334, 0.25521158168962255, 0.5248242894751315, 0.647842427398314, 0.4937950727157816, 0.17868963034814114, 0.6422538765470748, 0.36476543425316876, 0.4115088511951108, 0.5261694506523775, 0.5313641199616184, 0.7463615886155871, 0.5288087685413292, 0.5015192195116132, 0.30120252455742563, 0.4779001141012989, 0.5347090504085723, 0.5062626211512008, 0.4820282745734798, 0.15354740497208147, 0.3869839288090342, 0.475430975598596, 0.3092827003280468, 0.4442077079549945, 0.6549405559500426, 0.34903632977194754, 0.5613984211874636, 0.6107157025821407, 0.349297986984317, 0.30655106524654185, 0.35399828218123924, 0.6477527129565257, 0.13824625433023024, 0.2647220957319232, 0.5369176875742453, 0.17377530886884032, 0.7504402953905525, 0.7180866292235363, 0.6591141074956084, 0.46552729098994927, 0.5377442910391573, 0.6314878112834076, 0.517371475681045, 0.3863089018063465, 0.7112919355792896, 0.7095784877616821, 0.4912595742323893, 0.800989272222474, 0.4012502027789597, 0.7069728648685063]
[0.7948828600490437, 0.7983930026145895, 0.17024777327270507, 0.937433347334115, 0.11480439791094861, 0.5009572580408234, 0.47953122582979524, 0.5840417300777846, 0.5665053809387604, 0.6467488012154178, 0.4187852264915224, 0.2888379112353954, 0.2272150432231654, 0.4225628247043879, 0.5010073927019861, 0.8466708276142275, 0.9141330997480094, 0.8703997911105055, 0.2906032432849654, 0.5308091449686207, 0.9081878526577399, 0.23648308658378833, 0.3550916446040253, 0.6499497163782836, 0.6771872055828079, 0.23923019598770567, 0.46126311642970613, 0.37496785619061546, 0.17400637231822796, 0.3491594506655657, 0.3502630342977023, 0.6498774141832957, 0.6489480510185074, 0.5380612752904353, 0.2963706001575587, 0.36847129014121505, 0.5526202271431384, 0.4279396452380207, 0.34948614548929746, 0.7877817065345213, 0.605094882977482, 0.7281384742248274, 0.3804752942432531, 0.3523522719272918, 0.808060267572576, 0.5963159225643739, 0.4095069269635696, 0.37348693306443004, 0.43048757764174334, 0.6489175589899694, 0.58171459157655, 0.5322038608382575, 0.42169687441231263, 0.46784587861594107, 0.464119476556989, 0.383773764559143, 0.4453791713900036, 0.5838490545005849, 0.7414712975837094, 0.5265299878115837, 0.28916878299419346, 0.3681616057039379, 0.5273522626963557, 0.403518872237239, 0.38439946865144015, 0.5289306275634941, 0.3154119257658823, 0.4201831187813795, 0.36612821135967055, 0.2949877575627463, 0.44780888667214147, 0.667911082334959, 0.3853599865285412, 0.5931062241171909, 0.7056613536527608, 0.21329684026013934, 0.44238867542048066, 0.32814247753579306, 0.7036886317527965, 0.2703098488007058, 0.4681043748953524, 0.4263491614103955, 0.30286698594541267, 0.42314476993554334, 0.5463125955421813, 0.4800199953170519, 0.4931391867116119, 0.3871448773053422, 0.6829181393043512, 0.6960900179003839, 0.3836648608790299, 0.4070342854842712, 0.6869885604529158, 0.5122515334221284, 0.7929635359540934, 0.36573451734172124, 0.6046718486001933]
