[0.39992164493144666, 0.7806004904963707, 0.2764188843241935, 0.6826156026397334, 0.3352156644325612, 0.5649342281086778, 0.6807010332292873, 0.36214708156641484, 0.43857537186886353, 0.499949882474313, 0.6368414317951449, 0.8569040540159314, 0.3923029891409912, 0.7146710566784971, 0.5909572739909131, 0.6193010212315331, 0.6924169279769613, 0.26426891197799524, 0.713161979009498, 0.37572789511856647, 0.35095157524316034, 0.4644055362651484, 0.3497386701080448, 0.403984657786046, 0.21253328813356615, 0.27118943105040494, 0.6121203279603864, 0.5075421522780029, 0.3372700932810243, 0.5508636647835232, 0.5167205546002945, 0.4063829155879095, 0.8871087938618769, 0.5766793478374683, 0.44763757976030527, 0.5265381581979088, 0.5857286850907858, 0.49465030608872085, 0.5939689502981208, 0.6622075543111873, 0.4777469372121716, 0.5501878523094409, 0.4941204839146673, 0.56881650940315, 0.7211627808767295, 0.35034324318606935, 0.6224670779861016, 0.573361451916929, 0.6891646405277128, 0.8735221210501174, 0.47608803505397373, 0.3389776322395188, 0.5303437283927924, 0.7851954284973179, 0.44044385939496034, 0.8068276954436431, 0.41537046161154745, 0.5394627577424828, 0.5402340290278945, 0.7240111869348068, 0.6753001892547998, 0.543879650663251, 0.5960579888179091, 0.38727356233207344, 0.5850497529937772, 0.3345308401882518, 0.782018963128515, 0.5268946204148502, 0.6673658617576719, 0.4856534630782134, 0.6240098451363951, 0.24736696733390692, 0.49730954810215916, 0.5728095716727377, 0.6383035837316156, 0.5586035622687321, 0.15908914743043379, 0.6290901100423821, 0.7253652763028017, 0.47217397307663506, 0.6457146015854829, 0.3389973486836195, 0.6279219106101966, 0.42458946251295593, 0.3551532130422447, 0.9383482200810304, 0.1744552623159189, 0.3453965585578372, 0.5186222229854397, 0.22628139732196878, 0.5837359369551379, 0.3782494965083997, 0.7895319497450484, 0.723613474507312, 0.8511547394312798, 0.779799878381649, 0.47676551813853146]
[0.18022775325051305, 0.7000043115729012, 0.22839443770275428, 0.6680838651375185, 0.41297520098127016, 0.43345072905516924, 0.6880917080478627, 0.48715916749077903, 0.9191049980479945, 0.3288072760070694, 0.4496897999948307, 0.4087193838683163, 0.46968711010089936, 0.574916207111291, 0.3445346549868775, 0.9999999999999999, 0.5624812316863594, 0.4573318898995095, 0.2865558197660858, 0.2102938957265979, 0.6122057854959274, 0.4530326642957613, 0.6365625000425994, 0.39984851875621247, 0.13736406717524302, 0.4458704027571437, 0.21784625068793623, 0.6318748282111121, 0.3315000188180045, 0.5287177418073865, 0.5780208508063088, 0.4411786552940504, 0.5582918006393438, 0.7432892358509476, 0.4235651740921555, 0.5894296311821783, 0.643312212229466, 0.3390138623451721, 0.42048947739482784, 0.7288490524080452, 0.2662065099689105, 0.4811643003513957, 0.3181960843079905, 0.648328359614902, 0.3610889476158234, 0.6408799617319137, 0.38582752733452713, 0.484225544313046, 0.5288678305627478, 0.7525187012489267, 0.2760086566443334, 0.4789243203629991, 0.5415666280495238, 0.7116472217295122, 0.23326294655550872, 0.3256699148514257, 0.48654045354776376, 0.35410993427444987, 0.520296304239785, 0.30870881589811844, 0.5509330814246631, 0.35274139667087623, 0.5233361394523915, 0.8055176143385292, 0.0, 0.4233472682818015, 0.46054143153695715, 0.5025062668531601, 0.48732471841890795, 0.5910533181885261, 0.5200797170376272, 0.299700119882305, 0.5833389728531145, 0.1515811753043526, 0.6414540773615158, 0.7468360108394168, 0.5001750272931137, 0.48464980262350904, 0.5722759481864769, 0.646080055125626, 0.45310404107940483, 0.5354310519810305, 0.5218011064723088, 0.37137638126694184, 0.5013994515890737, 0.6637739203572843, 0.331360491794533, 0.24804381916926296, 0.47831108114519855, 0.5655641237530208, 0.36597909217277963, 0.34370501467115944, 0.3122226684587923, 0.41343081917904667, 0.3710250349829092, 0.7030021118414622, 0.4926001917017299]
[0.07749457509971552, 0.7986292916044171, 0.16965695813225473, 0.6983867691984051, 0.33789796660532745, 0.3577633877759663, 0.5852347009129766, 0.20265533729007396, 0.7758499644224499, 0.4225863546798332, 0.4479210979714009, 0.2690646986342541, 0.8188253084681067, 0.6482995080840404, 0.5021348650403421, 0.5533420936696383, 0.5129291735801011, 0.4152980730208173, 0.49640341624672135, 0.24023732649421836, 0.3643949572541967, 0.40192555161770777, 0.8453068128476801, 0.19616332689656868, 0.5725729896985674, 0.8360079273468078, 0.2909277986248917, 0.3087507381347908, 0.42478626795734364, 0.5138960783084443, 0.30465955243496956, 0.6820422390566666, 0.6739304353663198, 0.7342581269549955, 0.47564624522982374, 0.7151727303640572, 0.8764123726785988, 0.2511462734075991, 0.44417487153933755, 0.7528395050476312, 0.6772403463744249, 0.5663397333347373, 0.3640746060298767, 0.29364605503002666, 0.4799554563653702, 0.586112034833345, 0.3803055994858904, 0.9651935495308308, 0.42066648930284084, 0.07545868095614011, 0.7339659781806123, 0.21457466902309064, 0.717662837003925, 0.4531889263962504, 0.5790354303362898, 0.5187923655116852, 0.697391771397071, 0.4335903972211731, 0.05782524303531872, 0.6560463642219582, 0.6176008064194, 0.4437948238754478, 0.6134836281138538, 0.35237465839405135, 0.37610528776291063, 0.6610512851001291, 0.713504810972109, 0.6852520131194169, 0.672098778889128, 0.6430684632516865, 0.5273060711440807, 0.2019713324265518, 0.9675301997038805, 0.655876120717605, 0.37672040716398963, 0.5463866698899996, 0.23114966396249534, 0.4718254641797761, 0.4510366165148312, 0.569882600606252, 0.5272317287922634, 0.17618330796857945, 0.287598317352712, 0.9187675486738747, 0.5425307014301008, 0.31868185220394596, 0.5323688784520679, 0.5203719838995432, 0.514296239008653, 0.731524978052496, 0.09003159832251789, 0.7973174249209527, 0.784980337090404, 0.5457795915164693, 0.37669768991561503, 0.6776750790291158, 0.1076402626623037]
[0.3685810146067504, 0.7200265799464911, 0.2283731252474599, 0.45633317065059026, 0.3877611145688324, 0.4455921523797092, 0.6929034677606024, 0.22649051786917562, 0.6007652547026007, 0.6235342203662038, 0.5769828720448776, 0.5456350131777149, 0.7884791026101495, 0.6175711571589264, 0.6209470038101998, 0.8043122135977625, 0.5916252298298992, 0.5061195995605782, 0.5077962006847697, 0.2056614276829804, 0.4413629850239353, 0.4887870195619665, 0.8744551680854848, 0.33031944268401814, 0.6245285693198964, 0.6801672362891076, 0.24216850274724372, 0.12151268826882983, 0.8053663681066923, 0.3183781897861397, 0.5243417419613197, 0.31675536466176935, 0.5507912569641076, 0.6779596674624659, 0.31318043129078654, 0.33477515481902975, 0.3807059101478043, 0.3153910469744245, 0.6517269134744373, 0.6981573556374231, 0.45925346692969415, 0.402396645731568, 0.24078237944961903, 0.6844069019170737, 0.6959886094922327, 0.5431014349341392, 0.4333041644229788, 0.6437773706868647, 0.5159645520081377, 0.7060871505916649, 0.48802900901851065, 0.26864317614653327, 0.4770460750557007, 0.4450932390348892, 0.41934972880239746, 0.5219806924414131, 0.42688113751401513, 0.23118807246021825, 0.6768928214213428, 0.6704859887442651, 0.6041978660636574, 0.6572506147270469, 0.6247115080134221, 0.4795837453820847, 0.3053737803478947, 0.6255008759833348, 0.8666679854291937, 0.38707007728956655, 0.36906236750536614, 0.6440499161495185, 0.1721937240900449, 0.4708411221341585, 0.6693091464370733, 0.421198766045139, 0.9657732813980282, 0.2794329953667819, 0.3404106824151123, 0.8222744453537525, 0.2985014904212137, 0.0, 0.26562363430960306, 0.42225480131249515, 0.8035854589853952, 0.3396096854610758, 0.5922666107788842, 0.9730347171968466, 0.9211479716694801, 0.9999999999999999, 0.7962400978906397, 0.5295334192699458, 0.4928703566834403, 0.4709806847229804, 0.1757934603998304, 0.6397760186283233, 0.637416541768455, 0.7936476173617316, 0.4666313084513045]
[0.7424141918665124, 0.776689915864427, 0.34965275164862286, 0.6993080452009961, 0.277311722621839, 0.7039754498678026, 0.8472470164753328, 0.2516923963803561, 0.5943335528553245, 0.6998394898057422, 0.9190996859931347, 0.8153196059519032, 0.6413076941268523, 0.5478190906071431, 0.643053335708072, 0.7791109127181586, 0.22669880929973069, 0.18819891702150282, 0.46139753274486395, 0.3008599711558561, 0.1404967035692925, 0.32105504480564956, 0.14397642897707735, 0.4118679674899692, 0.5645377895657494, 0.69947357495397, 0.5049259797700971, 0.6918428097687496, 0.41571613536030544, 0.633583092183464, 0.27223289706895937, 0.7631678947913239, 0.0, 0.6503427778596729, 0.29593947193707587, 0.20293795534187448, 0.6764958656085222, 0.2404635406956024, 0.1881283836550633, 0.6453564916612458, 0.9957347035556449, 0.7214896337082746, 0.452833583901691, 0.15821797198543758, 0.8882409712352799, 0.636936242199441, 0.051936236110166845, 0.0, 0.048945540736750004, 0.41776267138660456, 0.7364484925532668, 0.31055180564868856, 0.5009935330991779, 0.7983497986999565, 0.08760472483634885, 0.6923677125130606, 0.5234322417739606, 0.0, 0.4032156702135088, 0.5242803274340015, 0.46817449006201534, 0.5581182137110073, 0.5591569690555945, 0.6406271820910245, 0.8249012946236449, 0.5306545477339276, 0.22487600014609582, 0.5637004269711495, 0.31335011183578176, 0.9735112264250164, 0.2096491113802384, 0.3970127195886251, 0.5369767598757567, 0.4179621762890684, 0.29035058407900016, 0.8561471810406271, 0.18194862190129013, 0.8328979127918612, 0.3539526438144147, 0.991345940021449, 0.4822519681518013, 0.4069018687016441, 0.4489765763989818, 0.7093800460225326, 0.3368960167116235, 0.4640433717298358, 0.46336343999292184, 0.18013812646885724, 0.5101304519300296, 0.5799321511791607, 0.19872158965198694, 0.5404618350073624, 0.6071698481709865, 0.13211893144692288, 0.5094958517617972, 0.742237714640595, 0.563778063020886]
[0.22653762729476112, 0.6590683714853204, 0.3467700143382635, 0.7532992751906208, 0.3684305942793049, 0.47843757790655606, 0.632203424372945, 0.4568393673706158, 0.7133169744854054, 0.31120283356526557, 0.5554742871740733, 0.32170975527527834, 0.49164969407410386, 0.6718323476648692, 0.3346104283152449, 0.9154088016915287, 0.5715802384708818, 0.6108998660280529, 0.1850812137467318, 0.262665950082954, 0.39785134109048315, 0.19579118358151693, 0.8221535974224337, 0.48756594930821673, 0.0, 0.762716601903469, 0.31463219807111487, 0.8451128546817099, 0.182504051471035, 0.6741318297602856, 0.7218968098065879, 0.582332696716203, 0.3882979407669189, 0.6133588953807944, 0.5010465980492372, 0.7046022022437857, 0.6778910812076664, 0.46961410334886033, 0.38942606808020613, 0.7030653704231044, 0.19283533683715118, 0.4919568882224871, 0.4433337945842546, 0.5772973045808922, 0.2880754669473016, 0.4746840386097531, 0.335146187557242, 0.49611102880560115, 0.6652147786071473, 0.5651360619240954, 0.5241650684301804, 0.540525643825249, 0.19887637377575812, 0.7040697494972364, 0.6082050125479915, 0.7128650008321573, 0.5503060210766186, 0.556701799686831, 0.4189566813048618, 0.49668250709194034, 0.3980034887175433, 0.492034119636865, 0.28302571045837854, 0.7116741405679337, 0.5419308884782585, 0.36449024265682356, 0.5659467839474652, 0.4516095332082615, 0.5978949155650027, 0.583481363661086, 0.55446462612874, 0.21096422699004966, 0.6190967862695117, 0.3022236777011452, 0.500792471456029, 0.5200178789384081, 0.45168265756592646, 0.5679579365384699, 0.6141222512467666, 0.36150013104159207, 0.5334765538322045, 0.6220429590876141, 0.6950097154424622, 0.0, 0.5359489048103998, 0.5460771710437351, 0.7110888159161135, 0.19095902439973866, 0.3344989298941804, 0.6308015753306007, 0.5053214508054612, 0.559246144109347, 0.6265843660062882, 0.3766910688611154, 0.48586386328029846, 0.6166386968333498, 0.3223754636895214]
[0.7623302833145115, 0.6624287983055948, 0.27813061786990506, 0.5831060756496249, 0.32423709662074196, 0.5692044974200537, 0.704064322969044, 0.44738448731377467, 0.4396758569736797, 0.3627374979061302, 0.5522269317369471, 0.6089611602198959, 0.5254706479948433, 0.5382406279214785, 0.5785520534569502, 0.7260775313516606, 0.4726411166735575, 0.7782995139275503, 0.5649764248858619, 0.36209895482323584, 0.2494160560395436, 0.30992642802993503, 0.34437929483061597, 0.48985884394552515, 0.5113870631531807, 0.7228377307353007, 0.4273913004034383, 0.29916693647994175, 0.8167321096358824, 0.6579890283867941, 0.3286131465628602, 0.6984587132168528, 0.7780631733420798, 0.8021287702100776, 0.5128105840742113, 0.2715519429124763, 0.5779136152503889, 0.44584605323130866, 0.4981169403881115, 0.8110969040957912, 0.3947971555524186, 0.6542405385393961, 0.42427411602995163, 0.4549473091083633, 0.7624360385071745, 0.5922007788619247, 0.5198785221770486, 0.4638472281399524, 0.5948621405560844, 0.4305254425254978, 0.6087467314491706, 0.5627968680998958, 0.6361689627111313, 0.4855990278182508, 0.6646069132531569, 0.855778243873311, 0.2600374570872276, 0.7064554670503624, 0.47223952573485023, 0.6429930731135629, 0.3847512050501356, 0.30510558209359795, 0.5795577746004338, 0.6050714520511801, 0.6486612771200303, 0.5421274289791067, 0.7298329450853323, 0.49521410333472776, 0.29776832092399386, 0.4851379752529862, 0.4643327309482351, 0.2538559947023887, 0.5384855833411405, 0.3010368286580708, 0.615031669401719, 0.6741732466246262, 0.557360214319732, 0.6511738007160879, 0.47136734870030367, 0.3156109599615339, 0.4665140001500078, 0.49801385918601315, 0.7038457429500116, 0.4465548863087756, 0.4160228066951272, 0.4601701173602908, 0.4068810166964013, 0.421648412279358, 0.4849975698491164, 0.3583512137203232, 0.7226007550209932, 0.526124341582086, 0.5772480537914116, 0.29940889003772947, 0.5040224509524471, 0.2687743850879318, 0.5757831835380371]
[0.222320135030245, 0.7070832712690053, 0.22837437382951523, 0.48756286948770056, 0.3915067920232662, 0.41548248305734903, 0.7324952234186928, 0.5776197125969231, 0.8068205872737872, 0.19474997191122873, 0.5249298780652626, 0.5267954609810379, 0.5654850591840459, 0.5123240688804883, 0.32507767618899375, 0.7292950734229615, 0.4602524855622899, 0.5061730601205436, 0.31788692753681436, 0.22039241810679072, 0.5272806885869069, 0.41890208409180196, 0.5863249039245771, 0.40462091547525697, 0.3292643391257832, 0.6738497422550755, 0.2675169461267949, 0.8337374161166057, 0.43120138095637667, 0.5807214160898342, 0.4910336664381407, 0.5103177840526713, 0.697015016223861, 0.7915918321627637, 0.48606581376595515, 0.4174596468044155, 0.43631271441497765, 0.3590178248760003, 0.48429294768531683, 0.8371763491012312, 0.23373418246904998, 0.5374158068678776, 0.2875465843713154, 0.4257013670279422, 0.5112880649292165, 0.5841727839202178, 0.5085035238517795, 0.5219607428588838, 0.31379777743821646, 0.5850680414207569, 0.3113059172721043, 0.5085132240805107, 0.3988901702191, 0.894822558790628, 0.427395817244266, 0.4923979057642244, 0.41135865911824365, 0.4166401787717048, 0.7010007136462744, 0.3963432930510277, 0.6237818114750291, 0.358117824381863, 0.673407466756554, 0.640744982735012, 0.16750985149995, 0.437030092419657, 0.6093240054733695, 0.5054232654787324, 0.5867807315481871, 0.25792750106997453, 0.6020603122801971, 0.27611244398232804, 0.7685370382150103, 0.45193182371812035, 0.6263133774537184, 0.5136635982751793, 0.3678404785631182, 0.7321415566881431, 0.5663387508223058, 0.5182700322238505, 0.5714735929705737, 0.7577446122236378, 0.3583160804941631, 0.3740875316845218, 0.38859902830618454, 0.5305081042510685, 0.39973865474111375, 0.4079674475174617, 0.5927646586898528, 0.49368921596324505, 0.2024251716110873, 0.37895201843421167, 0.6011926848816885, 0.5489465814813421, 0.39661431701536154, 0.5996004886113018, 0.4585813136767414]
[0.5368893843004457, 0.6137653241205604, 0.31450878535392396, 0.7032835530669869, 0.616400944411523, 0.7200074915351562, 0.5969443041629864, 0.4184593159691692, 0.7256918247474766, 0.444230283744813, 0.8337441603171355, 0.7831251660656425, 0.6699096113162061, 0.6867693714342282, 0.8124993833963945, 0.4645733781549948, 0.6093409875186164, 0.7887870517626288, 0.4132715953724914, 0.36830303405379883, 0.43555727097201613, 0.7769536638274126, 0.5700048839501198, 0.5272171115856333, 0.5520305683145625, 0.35772591109014656, 0.2826233289679012, 0.49733593880377636, 0.40107512395352407, 0.05436913737650506, 0.41546893259792145, 0.5269643153761847, 1.0, 0.8845457507263883, 0.1790532926352486, 0.460594520074923, 0.6395042092777606, 0.591814894338336, 0.630584685080284, 0.7345474515424685, 0.08459791320724896, 0.6330856594279897, 0.5196204756828752, 0.07036447082136466, 0.24392142618588936, 0.6746940184271062, 0.49740969623794234, 0.3549233800127243, 0.0, 0.4393500554893339, 0.7642163565800292, 0.9610460546536892, 0.6012687315788616, 0.7191016987989478, 0.6364671941178969, 0.8736546287543302, 0.727849894292705, 0.26078880110684693, 0.06108455310215971, 0.48841432971243465, 0.8533085996404454, 0.6528134548739467, 0.7617816822108802, 0.6658901263840461, 0.5269909779825828, 0.42278163325880974, 0.5393266186724898, 0.8550740993054271, 0.5332672633513804, 0.03515342013396222, 0.28032283024351934, 0.24051510087389857, 0.5050742813836625, 0.20252378867666357, 0.5826686778854616, 0.23815400491086997, 0.14242394693414062, 0.41224238164715027, 0.7146066277246923, 0.31945190144270263, 0.38290464511828526, 0.649533455885009, 0.5277511166732529, 0.2952827507898938, 0.6227593201220765, 0.5515300553489523, 0.36954358043968527, 0.3481386869510918, 0.46725666370588026, 0.675480409101102, 0.6717073615489788, 0.8583821371729918, 0.7780430049007314, 0.26067900954161505, 0.552150683057403, 0.7792888695054244, 0.46206501012068574]
[0.6951308574224307, 0.5385910585215032, 0.1980405511850901, 0.6347748649532396, 0.3311129082476503, 0.6728784553447469, 0.7285096358487873, 0.5920015712660106, 0.5004263639772815, 0.4077110771270883, 0.6834975277536177, 0.553567352320283, 0.37553374888138674, 0.49873094319086836, 0.7394507591645011, 0.663483039501431, 0.4211841204348835, 0.5292099975395219, 0.07329716013922144, 0.34640223605758835, 0.13825370485095168, 0.4772542385507126, 0.7779390647692987, 0.31094993686481043, 0.6639867891375522, 0.23243912078366713, 0.8166573783787123, 0.2888069350290956, 0.42583161477666825, 0.5476940455224358, 0.5982404314188322, 0.1618737698040702, 0.4384822626497409, 0.8768525687394162, 0.4672254616086852, 0.3692650735852814, 0.5796825213241883, 0.5814529559251651, 0.4541995628619409, 0.5531408142393723, 0.2767536746071426, 0.447382193463947, 0.6092405148176064, 0.38249175470394325, 0.5923460912903222, 0.467388724034062, 0.8150049491172877, 0.49648557315211184, 0.2603504745878239, 0.6588643725256607, 0.7431867795183977, 0.5996242370852697, 0.7616184960474811, 0.8071397997815539, 0.28154504838985944, 0.39649722167557944, 0.4720914733975816, 0.4857534008346007, 0.3750065660043243, 0.709212298922803, 0.5734200713738834, 0.7058288920088134, 0.622832196389139, 0.7557138302629559, 0.32683984021057544, 0.5003642763080139, 0.7277956317732048, 0.5655131267730762, 0.17562206705878433, 0.4837886755936631, 0.5481849357393234, 0.42660012499024436, 0.7598536589900056, 0.37232086182336077, 0.19695561457809202, 0.5194999912481167, 0.5576560613828047, 0.6616827245274661, 0.5702588750613427, 1.0, 0.3195031415165999, 0.2807584492176886, 0.2524381197050961, 0.5071464199638447, 0.6959528520295947, 0.5919395183346425, 0.35608338660666444, 0.2991936828023637, 0.6025700754785575, 0.6517965149239178, 0.7167308869201059, 0.18870935370029185, 0.17966836874220188, 0.5886826532820695, 0.2263373053283807, 0.5635373490923226, 0.03790599365231678]
