[0.8268793168257143, 0.600938098831774, 0.6432024912691852, 0.6457275574403896, 0.5095362823428196, 0.5393725265775354, 0.7156927228564721, 0.537649126046204, 0.20174008728662718, 0.21383915248552954, 0.5425228546534762, 0.396338758738667, 0.6970767877724959, 0.7600184545735905, 0.7006494918352058, 0.45046783974505217, 0.6844853762793781, 0.6912021649332722, 0.4157774930756321, 0.5646367917741566, 0.585926809687631, 0.3677088988925581, 0.3638249772097819, 0.09392987507883382, 0.4130676693786387, 0.6893785814284195, 0.35946363998761505, 0.6630747070932874, 0.6734508683174305, 0.46298627776076173, 0.6012216777723888, 0.44277864958005525, 0.6507598585546622, 0.6162984575028949, 0.36791688183095445, 0.4008959441050101, 0.6831897113513278, 0.6274889974754907, 0.5229709536475173, 0.4235554302870987, 0.3652904398503649, 0.48530500305487956, 0.6085301180414004, 0.6700606713313513, 0.4894660492698562, 0.4420985676196967, 0.5849876775403045, 0.5863598211361489, 0.5058139441945755, 0.6900542788593187, 0.5230663631730296, 0.5624008485937205, 0.24023610378475663, 0.6530361319857222, 0.3375155922470463, 0.5946722068930562, 0.7585001272476425, 0.4269981863312046, 0.5036931918764663, 0.5530297959512738, 0.3962496994628731, 0.6434554579923237, 0.3477379313422457, 0.39161059506925033, 0.3743124697401882, 0.6677603257515828, 0.3367453877301534, 0.4679173987077869, 0.8245649276764597, 0.47051587041669884, 0.505981279531011, 1.0, 1.0, 0.40630970644843567, 0.11902915920318224, 0.29780359387216626, 0.5238091790642165, 0.3949490816950143, 0.4693308363356303, 0.1574053582283011, 0.8276981735568116, 0.6359675035116592, 0.6152399372038255, 0.8644109536855843, 0.12004942946945063, 0.9713912332141819, 0.3072314885346644, 0.345872450201014, 0.4225470608507912, 0.4140199711350332, 0.29940780571817804, 0.6718618217207192, 0.5567029214766335, 0.06714870105851045, 0.2980270386837903, 0.2853687074631114, 0.47535418839288335]
[0.8742520680016359, 0.6067664727329727, 0.573484076805331, 0.7229954122230737, 0.5091687926654966, 0.5879640640816506, 0.7267590549808983, 0.7122410306729201, 0.24824978221967478, 0.22338013479097546, 0.6086095795232392, 0.2888151275610015, 0.5404268482014245, 0.7643079469088463, 0.6153090917873651, 0.4858238911049474, 0.3782089089717763, 0.6717816444681209, 0.3643705000497227, 0.7081561242555264, 0.401512805686707, 0.5281072795584917, 0.3639863952636661, 0.40590054459329916, 0.44106675180038957, 0.6544113742740332, 0.5570627555980677, 0.45139173792386217, 0.6769793733196662, 0.508425266565773, 0.4878930119911168, 0.33455916684263054, 0.7120874222429064, 0.5260955103355878, 0.5671115619722, 0.48634417233642674, 0.4750594279656133, 0.5534633923752346, 0.46855655528987084, 0.2325267311586146, 0.27241980585736164, 0.4942045962443432, 0.6824478921950001, 0.7072731717209657, 0.30099586030745196, 0.4316995468648829, 0.49089244961297995, 0.21244586901683568, 0.7119082374102905, 0.5324553935478283, 0.7284731136289448, 0.5395858564665047, 0.1591563073521527, 0.685629833064338, 0.2840070414295002, 0.6313826879294918, 0.21175503413804897, 0.41598618066770826, 0.35571951499666155, 0.7032277499795239, 0.463732825403399, 0.42259473418214416, 0.19123505869466467, 0.4125994746407381, 0.555669552285194, 0.537390251599173, 0.6100012733392618, 0.4658803684624542, 0.5783340213079521, 0.22738569562793154, 0.5014139927100281, 0.17955165876820864, 0.4542954165858082, 0.4510254644899671, 0.4104072447890068, 0.5376984015109901, 0.333137598066682, 0.36877457983196066, 0.4510403983714872, 0.2776557680802152, 0.38177431683952356, 0.3480017485248059, 0.33225668658782026, 0.5826539760212575, 0.3083559207758504, 0.555102870278734, 0.5589900442360769, 0.5973064300582666, 0.2991056732237841, 0.428960447778601, 0.5752425050186711, 0.739343328192972, 0.8614635905374751, 0.6352463620699146, 0.6120883072079892, 0.46254882326910013, 0.26559352653187285]
[0.8489702204301902, 0.709763098342346, 0.7423605622249418, 0.4892654943696629, 0.42067008042714815, 0.5494696838128893, 0.6366947533357413, 0.6566362430005522, 0.3994731797028223, 0.10482579611889109, 0.6023799031509078, 0.3657197362804904, 0.6798797799639755, 0.7465054070946902, 0.38095892346605303, 0.4150174936394769, 0.5640421835691055, 0.20560049034444178, 0.6201519129832365, 0.5551169115425878, 0.6896097590358286, 0.5484522644555785, 0.4216138062098659, 0.505820061106751, 0.4220860048665525, 0.7063623407194272, 0.5022669843797701, 0.4306823120282597, 0.7317358104899545, 0.5516362777671397, 0.5471061454127846, 0.34338937869147546, 0.0, 0.339588607209777, 0.5745482938633975, 0.3568597594108638, 0.26865123700932564, 0.5255526529497048, 0.12799361681028976, 0.49046478831603685, 0.1075523536433439, 0.6429444526783009, 0.7185256813291696, 0.4491399940559829, 0.8175902248768293, 0.3837374557079404, 0.7378752908733366, 0.7309937675360004, 0.05915917350026806, 0.8795840176193632, 0.6529374361951347, 0.42038548702286205, 0.26895954454506976, 0.5722077731415435, 0.4400431080442694, 0.7748173102521272, 0.0, 0.16847918362536846, 0.4989408268767537, 0.898813106845805, 0.8213319956325296, 0.5761938356436413, 0.4990857394093335, 0.48375725651692003, 0.532069707932915, 0.6090204756189149, 0.7173762679230931, 0.4707522470934715, 0.8260579854861304, 0.28786957885315195, 0.41765434437615323, 0.16103510399425103, 0.08322013591839106, 0.359095047658166, 0.4495393190481827, 0.4466421565413057, 0.08770013897459777, 0.21698453251576025, 0.7111305925672533, 0.8050753985622205, 0.5636645691874546, 0.30528522923789947, 0.7726804233444341, 0.6699297632049646, 0.7024299923423432, 0.36276787149413137, 0.27973082979719804, 0.7633241393084713, 0.5079851487490271, 0.6325694919847789, 0.6457473978030859, 0.587023050267118, 0.5923947278792621, 0.4868132205459597, 0.6969476599731468, 0.40271105329590245, 0.5243549173751868]
[0.9044518118384657, 0.6270875744132445, 0.6758176315512843, 0.7725557000202671, 0.4892983627286863, 0.554643606092466, 0.7585933666489486, 0.5180300547467854, 0.3111376899943438, 0.39557871799774474, 0.6412557777243039, 0.27626801368716813, 0.5887204956872669, 0.6961810317276993, 0.2963708741750502, 0.5170778937878391, 0.46294769105547073, 0.6361788131553288, 0.4405286110700379, 0.5983076811313109, 0.5083765247223813, 0.5811107384941002, 0.3529179839104178, 0.371336880420446, 0.4684861711935943, 0.8151930462371947, 0.7431611407638461, 0.35609872628000444, 0.7175970100281932, 0.5052700462203804, 0.7938859963188709, 0.3478749688515771, 0.16000722026810282, 0.35445042930951803, 0.6585076546519485, 0.535438631034529, 0.6261886073876314, 0.41199037596553073, 0.29961032325804204, 0.43675952726665, 0.2825117381009085, 0.38088278043421364, 0.723707443822335, 0.9922752938017827, 0.6097511484755048, 0.5811313219514461, 0.7067144213614108, 0.443792046123734, 0.30457306552328417, 0.45956619284106737, 0.515868043304545, 0.4246954064897814, 0.5121307264269113, 0.4551605079326567, 0.24543540791124696, 0.3547042166151839, 0.8698169701517453, 0.6824818162390129, 0.521155766918985, 0.6667310584590552, 0.3242036481099898, 0.3462219808990235, 0.5892853788694723, 0.5172560017955181, 0.14566670155506173, 0.22694510960563602, 0.5081767981299679, 0.44569261640669927, 0.5651958187095324, 0.5052845592882548, 0.2976787023532929, 0.5933148169152899, 0.3884989587011664, 0.9479380649726549, 0.5433392534848422, 0.6329469525053204, 0.6892452378418026, 0.38697238576391424, 0.08163627975776716, 0.2608521433754327, 0.46091325601575356, 0.499396337990756, 0.4883851919043955, 0.6417769883164562, 0.8690451780993786, 0.7798640744395651, 0.26627747227929877, 0.34725427537787046, 0.7531232202802474, 0.41513720424710293, 0.5475300833415473, 0.5788472447074285, 0.5436312947088693, 0.410019037285028, 0.5868947553736994, 0.5496179648168659, 0.07655767445578246]
[0.8035218673479991, 0.6377292258496647, 0.3382510898723565, 0.4858366756985984, 0.5867842782388358, 0.9059632306132686, 0.5770537496843162, 0.5106255755683851, 0.6401644782646374, 0.4800110824643619, 0.6911473400939798, 0.31011176859648504, 0.443023353610777, 0.771925946085606, 0.3811106847359691, 0.4671770582558094, 0.41824694914094146, 0.6832947410118244, 0.42490063524739397, 0.40681117417808255, 0.6012558425795039, 0.8784852761353692, 0.4506330784384528, 0.46749691044578523, 0.8314708711166918, 0.6439073400452847, 0.2857973727849995, 0.6881451955415032, 0.7415604809128001, 0.691403594794938, 0.5402196809475369, 0.3307450185918999, 0.4353274137610662, 0.27440866755996424, 0.049506172218245104, 0.5614749448277141, 0.29507702641188566, 0.8914327777005862, 0.44572615018031503, 0.4092107012983887, 0.5740859399209537, 0.5205564863803039, 0.4708576507379152, 0.6399374171602362, 0.6432965140846633, 0.6966187756299999, 0.7105539308391859, 0.19021594819673393, 0.6969463415750865, 0.6050384267604649, 0.5660331704849959, 0.8056351982214844, 0.1835864798511202, 0.6998611575219986, 0.39478308806212076, 0.4681048474310686, 0.5086581643888682, 0.945464124776498, 0.6345511697182898, 0.6869121734512131, 0.5161052044433289, 0.46544631159848543, 0.6513630577968936, 0.678998807317142, 0.813397064096397, 0.43686072531939235, 0.5411400581582729, 0.5161161255008603, 0.5707930010241649, 0.162557173086181, 0.6656297285494936, 0.4618584561618773, 0.21585436922829968, 0.4459691967553677, 0.3330450672041122, 0.44608375122716, 0.463427003220204, 0.4485281730161632, 0.5910293587361003, 0.19792444793923092, 0.6324891863318147, 0.42854671376616205, 0.4875856099874714, 0.5801159546878871, 0.49716968915981485, 0.7631245700764404, 0.3864666834330466, 0.44361989152693915, 0.4004362779180485, 0.418856888626455, 0.3971044797182527, 0.565617990017061, 0.5177805606007903, 0.42330980119440154, 0.41076687757723696, 0.37729655042639776, 0.4555997143043321]
[0.7360947709328285, 0.5823669592532612, 0.6835989398917588, 0.4517792668467698, 0.5545086629541071, 0.6130168834069448, 0.728557051365556, 0.5317001657224061, 0.42615076512001576, 0.2749807234309132, 0.626275237198057, 0.44514777144789675, 0.541109316621313, 0.6767411956205198, 0.7525775330463499, 0.4827203747142444, 0.5360842341260997, 0.38150131573332413, 0.4157053102676889, 0.7563511624060558, 0.4162495213657998, 0.47482884417060717, 0.4815365964377531, 0.5245870121977432, 0.5813821029663553, 0.5038873184965403, 0.24151114641410393, 0.8368917614184604, 0.7311169428902644, 0.5419361116312569, 0.32329599092916855, 0.43254961125765673, 0.6024053684556878, 0.5696998385101332, 0.3348801978240926, 0.49207756167203953, 0.22930649031792272, 0.7873393168974261, 0.2665960526073088, 0.33498239759145515, 0.4517322595140821, 0.8473550826386964, 0.4151044981614748, 0.682680626227562, 0.7722188042161777, 0.5964223859374542, 0.6968362793820201, 0.29397761361728675, 0.4974252661516059, 0.4008951802546927, 0.9271633396331516, 0.4157794524579843, 0.2506563426568541, 0.5048808196400596, 0.5180562218706393, 0.5320830705829317, 0.44479252449915163, 0.35420571755019414, 0.3435620292201784, 0.7340885607447767, 0.10826740019890485, 0.02153914623968184, 0.3691570697883958, 0.0, 0.8156610999339795, 0.4254709329481399, 0.47789204553966796, 0.4494382594259295, 0.9202847491999566, 1.0, 0.4165778709537251, 0.43407258038650826, 0.5876684535718457, 0.5047297799861188, 0.5553191575893515, 0.2898067729203185, 0.4881670716948562, 0.5495978779492842, 0.11555666427329753, 0.49316200687664147, 0.43173388101756266, 0.3557535040785275, 0.8995194025948128, 0.26301032424156445, 0.8287219212805494, 0.16388761699550852, 0.3414699520621088, 0.3192922624193548, 0.5949511053707144, 0.25890751182860583, 0.7069805787672254, 0.49540785688369277, 0.5833411313342899, 0.39034990536664377, 0.4015213066999723, 0.3955835897856033, 0.676749873131282]
[0.8330279813380658, 0.6768969664122831, 0.4496668842344621, 0.5138399355659359, 0.6115939735222431, 0.7528622997761417, 0.5809405637641235, 0.5181585120823089, 0.5603573893007526, 0.40270477431705254, 0.6756905548498723, 0.2603586368038797, 0.5626564432618988, 0.6962403446211609, 0.3378297937333861, 0.37622124531507584, 0.4141888608429837, 0.674108425399523, 0.33639071674605, 0.43721014134027997, 0.5554281564865169, 0.8116962947479266, 0.4155439982602299, 0.49484859191273883, 0.8152415743995205, 0.6615793863580667, 0.35941717561016145, 0.6590642364348971, 0.7872210883314984, 0.7770760327950286, 0.47658410730763084, 0.3910935589879684, 0.49894631795708616, 0.2913678082563568, 0.05866010344552952, 0.5690527837808448, 0.20260092994423384, 0.894760400485284, 0.468570206432798, 0.34876435426477004, 0.7041470683609805, 0.461624725939214, 0.5442419532618862, 0.6365401000005866, 0.5767701553338287, 0.7061337395778626, 0.7135360747328036, 0.14242211138650757, 0.6184933680941115, 0.6215988207779091, 0.6046020308516019, 0.9109653358446361, 0.042080439903315725, 0.8851448937045112, 0.4615871582520225, 0.49038058191512535, 0.5135853367362957, 0.8629398023387582, 0.7472345320209015, 0.6314527968916932, 0.49924430434317385, 0.3364006816335593, 0.6981133339854428, 0.6372273791583443, 1.0, 0.44501649347371786, 0.4524058891501367, 0.641466085233008, 0.45176066990282937, 0.409873273960503, 0.5513890727019475, 0.35760746075353894, 0.22328698041943923, 0.6904077384196425, 0.24082086037118366, 0.3804141674276894, 0.5891888043905386, 0.4664385631761904, 0.4504327415040161, 0.31655002752028527, 0.6220103695405498, 0.35053227133351983, 0.5365052206145771, 0.5367295599300153, 0.413849998670516, 0.7398258596442928, 0.36696001011913326, 0.4294818085590649, 0.4094193466342853, 0.4807454559252031, 0.5165560024968664, 0.5539206697935216, 0.6253648496834224, 0.5060260965921624, 0.47559306947402813, 0.4709598834970516, 0.4253075350731925]
[0.7770601139844524, 0.6449784074883507, 0.6212590408291434, 0.5073445442269281, 0.6528567052482779, 0.7181102500514309, 0.710650471007955, 0.67452914470135, 0.5028385643481036, 0.19226421280565958, 0.7811147130655365, 0.21398603167965063, 0.3956754869781057, 0.560087506257904, 0.5700981221581628, 0.3965799139602787, 0.3880002073868758, 0.6419595670275822, 0.45801116464697017, 0.7312384390724571, 0.5561795973962397, 0.6170137652938504, 0.4350681792273246, 0.7264557787769591, 0.3628843184305072, 0.7330195743140451, 0.6474643519661398, 0.4979955957894991, 0.6248872369866104, 0.6156658811411255, 0.39742718736993726, 0.3619275484218471, 0.5596348946295138, 0.6607599781918476, 0.5191264545471754, 0.44813844061185226, 0.4200700017265127, 0.4117956149949382, 0.5963419790640799, 0.2978750052709294, 0.4753346483965447, 0.677630079278621, 0.6114179889834428, 0.6980928715414588, 0.4659907232341885, 0.7823501418139843, 0.7058105739662778, 0.3778171078952902, 0.33666048744951765, 0.6380308963233042, 0.4335210548145747, 0.35250586314670596, 0.5495589359705273, 0.5988328334650549, 0.7402701969593685, 0.6538944756483351, 0.3090314540308723, 0.7416725958624932, 0.5027630090946708, 0.6060065474882325, 0.5187020858460651, 0.3992854256851328, 0.5520702026482609, 0.3411782944624854, 0.7398300233448567, 0.37271616606872904, 0.08953090222936749, 0.8963416617922801, 0.5069230678976122, 0.8900688619832942, 0.6933773723755887, 0.3116656834207992, 0.3932649937241362, 0.6392482695164975, 0.42618741221858025, 0.4518786566912588, 0.0, 0.3900214156980121, 0.5605900600700354, 0.6226135427353762, 0.42847294094298505, 0.4195519730709455, 0.321308606615056, 0.5860762600095749, 0.597182524654955, 0.8291991298783232, 1.0000000000000002, 0.7636474040454359, 0.6682319921435723, 0.1824628573247378, 0.5690890380038927, 0.16639971238644263, 0.43478447670025766, 0.34023963208932917, 0.4232170212941057, 0.7458530938398833, 0.05028909664825759]
[0.6386866944004791, 0.4646732431924089, 0.7003081088205548, 0.5061608597625068, 0.524305178831889, 0.594516571938192, 0.6483798415668487, 0.563794087096322, 0.43507432107668076, 0.4201265712335388, 0.7512086384097867, 0.765362467902565, 0.4823629576571874, 0.5309588054476307, 0.7965454177433386, 0.557217823320217, 0.4622362374642822, 0.5634682284881128, 0.4547014443399737, 0.46632369357733844, 0.36662915867675827, 0.4575195031944717, 0.6265453950657907, 0.5019494853147012, 0.34761265735151625, 0.670517975202004, 0.41539429305497844, 0.600329457427491, 0.6530889241188453, 0.5279495436723868, 0.3400631113104645, 0.3505915713706328, 0.3193413793689515, 0.5051513698680181, 0.2623127928402917, 0.39334291401659993, 0.0, 0.6334423569292884, 0.2069991738197046, 0.4864528181089542, 0.6859543652554136, 0.7789732165616347, 0.0, 0.7207227594650556, 0.5786829780042191, 0.2491894895404262, 0.440796744311227, 0.24701858494131, 0.6743804940302843, 0.9038437734823851, 1.0, 0.3950429731176377, 0.25146747820548787, 0.0, 0.6431684154759786, 0.6273280978497577, 0.7735627757051451, 0.6960133018284176, 0.2954882774629073, 0.3351767593504757, 0.4451032951871325, 0.5382832166867032, 0.10997094093633386, 0.8055660349570702, 0.34619066072924704, 0.4031061268829421, 0.5448658405616601, 0.7442315120824071, 0.820281629603824, 0.28871585809673983, 0.6039713108857102, 0.45616286884029245, 0.30675772853052174, 0.6386791486596656, 0.9622954879353389, 0.5334132392600566, 0.45163949049000257, 0.564480979777948, 0.5591165253125724, 0.1846574119251037, 0.3260909217145375, 0.6672376982853734, 0.5362358503890041, 0.4172584808092632, 0.4645882449112817, 0.5576645512081765, 0.5864568888104355, 0.25769661484992423, 0.34646263806727945, 0.573317775967052, 0.43571027481599106, 0.6226378846693946, 0.4266585469372939, 0.3320642742569405, 0.5043765801436999, 0.5974661860399043, 0.18540366601154779]
[0.6324363453521424, 0.7114632690468472, 0.5440766127874328, 0.3199942315466493, 0.5261870008347473, 0.7290884223200671, 0.8866193295681223, 0.5366322416289361, 0.5266315463435445, 0.16051685416183864, 0.31245075147477, 0.3130430353622611, 0.6569672877755435, 0.18223498241346225, 0.23412139136060317, 0.443704421242106, 0.49580152633066626, 0.6297103469997154, 0.45564568402571753, 0.2612154431423655, 0.6723122067262096, 0.649182216151329, 0.39050649268402526, 0.28156445801146573, 0.2016438328768712, 0.698767208743892, 0.4096232548660125, 0.6903528178416645, 0.2074990145287275, 0.5413569837174141, 0.4643546579743881, 0.5787397765417711, 0.33597597352109165, 0.6575418331788753, 0.6588414491490795, 0.5636445282771312, 0.4065121836971182, 0.4714294985118903, 0.5758128343231965, 0.16901045082123078, 0.407608027623539, 0.7827809670698253, 0.7762156084555194, 0.6082842000429172, 0.45831407999395185, 0.6921242467259133, 0.6005533016453499, 0.5328174537829606, 0.5647708346021479, 0.4954362951057531, 0.7459703036904684, 0.5829265489523292, 0.3649593697593904, 0.6087530135085071, 0.46081691393940266, 0.3240655529091665, 0.4118412218348275, 0.47996976874635644, 0.5204806203912855, 0.6484535887725387, 0.5469524212271182, 0.5568248292982414, 0.34231144934686436, 0.6121555978556675, 0.44248707260200887, 0.43984243633565484, 0.6212244479639912, 0.5140712003619489, 0.6260749040087051, 0.4867212368613069, 0.5423357718069806, 0.5060919530092305, 0.47240159533275117, 0.6411770733053583, 0.4102493217915, 0.28171996769955565, 0.31552534476729643, 0.5391685017404726, 0.5216432477902609, 0.06094958567844838, 0.5447222575177572, 0.37033501277280223, 0.5244581485593784, 0.6593490033200279, 0.5740945407414983, 0.17051467020319305, 0.5765778008926787, 0.4050077040204178, 0.5083805719166663, 0.5136526437632717, 0.27637736702479665, 0.6443475347749908, 0.5345507728900919, 0.4844358847236229, 0.6310257807201349, 0.5797232939858735, 0.4129565532377331]
