[0.08889723474171035, 0.10616362272702312, 0.7307193275331542, 0.5453669751394223, 0.6792259201539581, 0.7279577838775153, 0.7566125435006643, 0.2999693590213633, 0.31346380095850923, 0.716479740383825, 0.39983831157344796, 0.3184589542581828, 0.6512426433707517, 0.7095108890822903, 0.4397135511624181, 0.3806081502020637, 0.49795641804108637, 0.13541792858759966, 0.02235813752464283, 0.43381691312225623, 0.32994342092414186, 0.6067095958739035, 0.48638178397111215, 0.6026866061714464, 0.2036520571408415, 0.8819371685334564, 0.7180363621265198, 0.43354986926114286, 0.46942613809688727, 0.277259183761171, 0.40873754842291693, 0.5803495907647078, 0.4364949243592741, 0.42555569435891344, 0.8251052473153833, 0.2105148603243337, 0.2658178601208132, 0.13044835440060243, 0.057407934226907376, 0.5454078900658015, 0.3032891166530817, 0.5873280046332117, 0.7329496494685805, 0.7008287061313521, 0.34228710036919263, 0.2682228847925808, 0.24967261154952677, 0.3290400892513151, 0.07307712684428536, 0.3466980699187938, 0.4490926596858821, 0.3228161192240341, 0.9875209627999408, 0.39825516796900007, 0.0, 0.5519558354808649, 0.46735535077231144, 0.3751276700709179, 0.5680534097707363, 0.28729952049913665, 0.2715580751147433, 0.4588236029190014, 0.09399691360611928, 0.18822141729163044, 0.7599731397364329, 0.33782747547659303, 0.4810281217753882, 0.5233497532191391, 0.8891367214476523, 0.6158424582137924, 0.45165425049089053, 0.3553033864931695, 0.3481063016385061, 0.33546794793468065, 0.5141100233628958, 0.5722454385582834, 0.23026264272749197, 0.6501349683859167, 1.0, 0.5361421344193061, 0.7306321411692526, 0.34535621750205353, 0.5539148667451856, 0.6081722985740219, 0.6077282541342134, 0.5576337848954799, 0.5504965878629332, 0.3344926919441847, 0.5002980801108683, 0.49161779534249034, 0.8832546764460791, 0.7381042809181847, 0.5194743086026782, 0.4427111552509073, 0.3812885062935345, 0.6470981516814152, 0.6974300722406691]
[0.5038868026116794, 0.47986776814096643, 0.5599400554657727, 0.656086975286373, 0.37408931179555066, 0.5575217633195182, 0.6504348832444208, 0.24591860157558393, 0.505380075643415, 0.37755702699797367, 0.4323963105615749, 0.04927367994527321, 0.24649860016165398, 0.4280983780495603, 0.6092883574615331, 0.3915974164494386, 0.5256449924052665, 0.28031358726992883, 0.28906663868995575, 0.2503868925029442, 0.5112800570044177, 0.48606614120477365, 0.4202621196571091, 0.5497194751123975, 0.0, 0.5820267596032394, 0.4272067381635464, 0.40621830197443265, 0.5244159358591943, 0.5463875537103046, 0.5733403571801301, 0.755038192355795, 0.46656761811343406, 0.40188042352998177, 0.5391051117492968, 0.44231814772716394, 0.3596156319997815, 0.388928796910772, 0.4606670738654972, 0.6658155861018751, 0.4320515302226452, 0.4630567850318067, 0.23866570582433846, 0.15038741296591818, 0.31174815983203596, 0.6795119464373449, 0.4526349495083986, 0.5672826968957845, 0.8093418304266962, 0.4434376816350417, 0.458756241948162, 0.5578651686258411, 0.7743188551319433, 0.6176104127812497, 0.48780228773949086, 0.4880015759470879, 0.4262926879412474, 0.41422207320073334, 0.3472012987271119, 0.3751033297845179, 0.5533825519123745, 0.5602970884747966, 0.2960352608074348, 0.31782554837663163, 0.3780539439272187, 0.3523389076140796, 0.5152180850090914, 0.5911997275966853, 0.6256056149171356, 0.47474132011620246, 0.48091419031406135, 0.34168083207016686, 0.7847544444441572, 0.11280559638874424, 0.6293227880542719, 0.3053331665510647, 0.27155828620193356, 0.41271934165335467, 0.42900689097012523, 0.14611168365595456, 0.9697502874454279, 0.5234651877019239, 0.45354046427894706, 0.3704361738735216, 0.47012957597908206, 0.40828640717694553, 0.5336375037057219, 0.39713589639729807, 0.8618866652629864, 0.1373390007298798, 0.32865425776150003, 0.40388989593758173, 0.21452460204050883, 0.569699172970363, 0.8074443963037397, 0.2510539903881666, 0.653610556251012]
[0.14664728266927363, 0.6091958943598093, 0.9044519601014549, 0.4299854320354305, 0.4144642592546351, 0.41599911170909254, 0.3101451573336642, 0.24884942384910905, 0.843415999686054, 0.7131380117623477, 0.7778688218462169, 0.2508731106913946, 0.0, 0.07159630583946786, 0.6316041670861263, 0.7641345523368257, 0.9853483387678287, 0.35483631631247614, 0.573196785568776, 0.4886107336546013, 1.0, 0.8922096603277594, 0.26109863292641716, 0.7521820363773097, 0.21272733004535493, 0.4037133519505289, 0.7235634686575115, 0.28041338780328295, 0.7485757006220322, 0.6699733883358515, 0.48873069389706, 0.7008456308395274, 0.6935570018074568, 0.0, 0.6256642623999693, 0.12827067173477041, 0.2957311834353321, 0.1294016572648921, 0.5512640675791367, 0.11960896497834173, 0.649006112719769, 0.38704597119311557, 0.40077933550805545, 0.5101015219117442, 0.6229903268161672, 0.6405617477841984, 0.45404100086943155, 0.17582520632384874, 0.5712221635900854, 0.3218207497725891, 0.4148927362726539, 0.7938779089098937, 0.3431264193512611, 0.6059410612610497, 0.3796869655164651, 0.4138535616231275, 0.6805682680870019, 0.27400873864132247, 0.5062274766139416, 0.5347994951064086, 0.6013958311600698, 0.5389387336061779, 0.30178029187235256, 0.3497020169065466, 0.692063535152681, 0.5269107980766704, 0.4346752022380235, 0.5273272877869918, 0.28067099457650246, 0.5351974542452751, 0.5107499430809662, 0.8683496950890591, 0.48811807791927053, 0.9008533090027782, 0.3443782356834725, 0.7255738745296098, 0.3258740745415511, 0.6294928950942164, 0.5295846983463548, 0.6785755607818809, 0.2217081532978914, 0.4287887809265234, 0.42081693055734104, 0.5388042934991305, 0.5999201345173635, 0.5228487964379784, 0.48141940771703073, 0.6091745542346234, 0.68148595527015, 0.5226562916042814, 0.6943227286716437, 0.6087239449640817, 0.4760845915472251, 0.6970625482543875, 0.6111481268355308, 0.37953611496785067, 0.5055089652923853]
[0.46281414230791107, 0.498957173799178, 0.7595717094624498, 0.5215175991896428, 0.16282736037097595, 0.47166190632187976, 0.6392683008566457, 0.2157367743824371, 0.46268852759689044, 0.33209644010960654, 0.27944281517678626, 0.03186255074783062, 0.41101138887652483, 0.3595572184583076, 0.3588613368120463, 0.25030410362620925, 0.622903643161891, 0.3672219516564554, 0.6155102588391861, 0.40751121556851055, 0.6975672807354119, 0.4509398454766129, 0.38811237104747065, 0.5916412428964419, 0.3872874907086229, 0.551659217341461, 0.4061451485170914, 0.41003754099841017, 0.5264833455946569, 0.5972374286092759, 0.3208388112445522, 0.6230282533502215, 0.3514771874914507, 0.29000605547989405, 0.6836213635559953, 0.4378455369630031, 0.5867669439805983, 0.4302768837657424, 0.4986368726586786, 0.5869393386659706, 0.561772127541258, 0.4369978720871759, 0.2637074112967497, 0.15749610998687308, 0.4910782682072736, 0.662718504719599, 0.37499610971750685, 0.17619807943607446, 0.6692122980871908, 0.7861111898774045, 0.38783091797721236, 0.5338783840881249, 0.31787148319512826, 0.6597089679204735, 0.665688218083459, 0.47274100802897545, 0.36816680584221056, 0.34780304680792956, 0.4672284400667904, 0.469732633664855, 0.6340015097842646, 0.6894918215813685, 0.732442016122735, 0.27655673441005835, 0.45494608168629364, 0.5556886841320691, 0.46104633333849465, 0.34987717443126665, 0.3278175070874302, 0.6404468319237321, 0.8563643410587446, 0.06852322282525813, 0.06170973845036126, 0.1643976503393493, 0.6232330349156593, 0.3912620842387729, 0.41551522369081917, 0.5111014553233374, 0.47227812277650716, 0.605862401137407, 0.40221207690145677, 0.3471400889215922, 0.29872866557263295, 0.4841055529094591, 0.5260750787055729, 0.8597790843240749, 0.5502269890592304, 0.365450868373121, 0.6942812100300776, 0.16015228828648903, 0.39243293687228187, 0.4612381435370888, 0.5082849683780557, 0.5796071874822518, 0.5335439192278503, 1.0, 0.7222987052608054]
[0.5533797272705331, 0.4997196332168903, 0.9442754730594097, 0.599503672544555, 0.10359582457528854, 0.5606947231261392, 0.45789020680258785, 0.2436551047714114, 0.7624398371981848, 0.7035909922883199, 0.30542248946364536, 0.40978027704257775, 0.30826860539366807, 0.24263371066065678, 0.3977404748689761, 0.1364204287420343, 0.9619179258187542, 1.0, 0.4292751954921982, 0.17325557107270656, 0.2460787214497322, 0.4977445094830466, 0.6470924699168727, 0.4163478426914347, 0.48106756056491506, 0.5628567543675261, 0.5189130443056825, 0.5457038828714943, 0.9277123884743796, 0.24081874472008058, 0.5502955308778721, 0.5346097835615239, 0.6450025779154787, 0.17012872384704752, 0.25050144412894826, 0.7738891891434296, 0.7716612840124996, 0.706006337199539, 0.1847394634485469, 0.10682867243909827, 0.4609842183378744, 0.83314615147854, 0.26900142638004215, 0.5674638979429615, 0.3573383626919762, 0.6093155547870277, 0.0, 0.0, 0.6036538205821607, 0.355371864663843, 0.2340806014777639, 0.3646689969243536, 0.7696443229188358, 0.5278368592332754, 0.31941572091851733, 0.18952703074402638, 0.7259025000734362, 0.5513813297316232, 0.26147272133709953, 0.477453565570571, 0.6813175756479104, 0.2040248014235277, 0.49572998286947656, 0.618709426716405, 0.5840301852142443, 0.5144351271576937, 0.4600398919403625, 0.5069575000217972, 0.6906475729438821, 0.4682234803265636, 0.4559133559505302, 0.7159000367674652, 0.5852010128422345, 0.1741755410843409, 0.5969586034707709, 0.4618312765022295, 0.5368926944598159, 0.8092961044897138, 0.3925808681360806, 0.5725591104751546, 1.0, 0.717246251022518, 0.5169170109908233, 0.3642274947581307, 0.3488524268687412, 0.3070752043180128, 0.7169859143869214, 0.2444319940026361, 0.6283474624946145, 0.5696288889893434, 0.27056601414127246, 0.429822657233205, 0.35364376538100706, 0.7525736045208669, 0.5432388713620094, 0.5742173560430429, 0.6765197841677759]
[0.2635203863988882, 0.3371769996225292, 0.504003835545189, 0.5588421527497247, 0.502624989666177, 0.6111491436779865, 0.626811233420486, 0.34616022515085376, 0.40412676438083556, 0.6333034889626193, 0.8332681113914083, 0.5544307401090705, 0.2716279744596036, 0.38816264702321246, 0.3436597569571498, 0.6740979950248919, 0.7758013237995385, 0.6084473471525442, 0.28218705979433734, 0.6265763024669587, 0.4139487883404096, 0.4258272229245411, 0.4898569919258262, 0.5742916218117098, 0.4627228116725576, 0.6533580926849546, 0.5564737800538105, 0.6706868472351424, 0.36591412673426826, 0.38721698830459905, 0.7729215267445784, 0.6291045912992703, 0.7201037665201411, 0.09016356946162524, 0.5863699635003669, 0.2949393547352616, 0.44532736935333006, 1.0, 0.42138510153847153, 0.6833106475123871, 0.8753555560210373, 1.0, 0.29290502585570816, 0.19348534413073395, 0.24232492233776268, 0.7686224932534296, 0.5038940721004952, 0.5166883733477443, 0.0, 0.0, 1.0, 0.9323956600687597, 0.8397353784929964, 0.21548972852533702, 0.5344067158615929, 0.44113310844163606, 0.4212166212422428, 0.13411185252904534, 0.4408734523939749, 0.5353938107360745, 0.5971092696134618, 0.2975913241321504, 0.9999999999999999, 0.42640496055670907, 0.29652123773430833, 0.5038003293078728, 0.5699916951108606, 0.2965113917769916, 0.4081007852424101, 0.5250482829969082, 0.48568130653332237, 0.23212227898195475, 0.4815152657846235, 0.17952526577856656, 0.38365077436360073, 0.2674079220233253, 1.0, 0.20330412771474327, 0.49429030588740547, 0.782844348918446, 0.3000937535756715, 0.47167303237348523, 0.30312549475108563, 0.15681979666802348, 0.7883622033364205, 0.5803032924285261, 0.6944072822896629, 0.38558973563263943, 0.0, 0.4879825287420542, 0.49099533912635135, 0.7462105998082471, 0.4800988006183648, 0.6429117880290035, 0.5742752493719081, 0.5743582260339712, 0.5858092119812794]
[0.3464554621775112, 0.45863032115358815, 0.9745431632792547, 0.43071786771119536, 0.10583253487978889, 0.5402879798176984, 0.31011690404620984, 0.0, 0.5130495472536337, 0.4546583483068708, 0.11088403954861059, 0.5379624452150431, 0.11892435149424796, 0.7326669229104121, 0.20485523986080317, 0.33070849021389365, 0.855935738594418, 0.9131015848962603, 0.19664610028096305, 0.3426815055946801, 0.2759082620751511, 0.3676113466455553, 0.9999999999999999, 0.5551214145737462, 0.30321797658983185, 0.3082131583297311, 0.8554136346109337, 0.16099120142711676, 0.5103701010773911, 0.15892515503569574, 0.44428820389944684, 0.5840968774345866, 0.8713118247076688, 0.31711349792127397, 0.10847120830011192, 0.5834364107952991, 0.2284404227734539, 0.2536563789369542, 0.43307159062064216, 0.49598604967781706, 0.332593015288252, 0.0, 0.4584296714731949, 0.3403465130384093, 0.7536372979937288, 0.527390982816224, 0.4493559255187523, 0.2161939303249557, 0.6786913289572943, 0.4531437742975586, 0.6739286867971424, 0.0, 0.9390921092376175, 0.35737332177731085, 0.7085696770121688, 0.40344269173862735, 0.38497911248580513, 0.4889917118168582, 0.7138047446421507, 0.9338171150297987, 0.20543628726943441, 0.35109409506095407, 0.44947027356771935, 0.47135205224216203, 0.4663362700016581, 0.2727709224334385, 0.6679415337460891, 0.6939233321483183, 0.5427541630278759, 0.41011192168067623, 0.7722795490195604, 0.21055093837159505, 0.4642921283815091, 0.30113822623607084, 0.5748547357058911, 0.4729719318787419, 0.772140781807787, 0.4958028917131348, 0.604483462630176, 0.3250510429885699, 0.04769635354864077, 0.3660135910268205, 0.4687882723558038, 0.5494191406253992, 0.46032209047922534, 0.7023336657889148, 0.5426478851378186, 0.7445487842880164, 0.4354837899454699, 0.24218910751639489, 0.6831338176986188, 0.556299418319722, 0.4623997954470018, 0.3360358690495054, 0.5145059228281234, 0.3233429518402605, 0.41305458485907043]
[0.3774690699604937, 0.6911269443312563, 0.650731321673319, 0.3075811845246421, 0.45138491422178595, 0.45030245931511087, 0.6183041918979988, 0.02120731152601424, 0.12408633728435792, 0.5280679862722992, 0.3843760952465105, 0.312021422883221, 0.4459628489169949, 0.13599556307745653, 0.8303714002807696, 0.41778877985929086, 0.6332818269809879, 0.34326106490864283, 0.5638213353958098, 0.4851126091260569, 0.7402016989306611, 0.10320570338631485, 0.4072957109782298, 0.5749889644426076, 0.3631603419525777, 0.35858321590173803, 0.7175570175367756, 0.6385402756493856, 0.7076261500226793, 0.2280868106230295, 0.6365472542132243, 0.05342067379762433, 0.3647444666519339, 0.3732611563604233, 0.46367064556748583, 0.03938908892836035, 0.608055425687447, 0.6349838158338235, 0.321479268227169, 0.5695509187119043, 0.16640302527254586, 0.5184160729621647, 0.23689425125760152, 0.19407640243149174, 0.5192878003133219, 0.5934376549033706, 0.28102384075911224, 0.3879190106672099, 0.6932010723176983, 0.7980500875580643, 0.2330907709455943, 0.5773589047520375, 0.5442694834347018, 0.26801689038201115, 0.65354709304907, 0.5282858906634812, 0.510809690667342, 0.1863781443062722, 0.4781004304882865, 0.4772721445921053, 0.4608381811460452, 0.5437739474255021, 0.33374957657664284, 0.20899584973955732, 0.830852050127135, 0.36855479450388373, 0.45240838876825623, 0.6123946128312038, 0.7879019480989358, 0.21679178777317742, 0.607559634114155, 0.5297792974162188, 0.8502951734302925, 0.2967815545050916, 0.30299834692494076, 0.5676553981504756, 0.37930573731548933, 0.44670221949070366, 0.7007632234793701, 0.4740062072447514, 0.48533503092245234, 0.5805549711599668, 0.0, 0.2164557614689919, 0.12631304224673073, 0.938371246551704, 0.6995858219690061, 0.6029601687638522, 0.2175613799875924, 0.45884935165011886, 0.14848360357774915, 0.9040593243561363, 0.7783238874052437, 0.5630186862006603, 0.11686808290290829, 0.656964928027273, 0.6927054055399211]
[0.3986433923583177, 0.41443908174756283, 0.6890185554795464, 0.6044945401395445, 0.706773167766078, 0.6692122510693397, 0.7582605604849377, 0.49876339397576147, 0.17096028955566706, 0.6905971619347286, 0.2632282739138565, 0.34782551822513963, 0.6394852531295311, 0.338541326263174, 0.6838400723887492, 0.6172596728985273, 0.6419048254769506, 0.1706869717272369, 0.6447170431170526, 0.30327155950306867, 0.4868374874450993, 0.4575743473053091, 0.3116844230136417, 0.5706873492385685, 0.5708240441500041, 0.5678806355415168, 0.5448846495109007, 0.4027131039130935, 0.478620007388623, 0.35736501913395896, 0.3576425848376115, 0.7388677528991103, 0.5750234754649726, 0.5048034931823823, 0.3240780975889366, 0.0, 0.7083939342429594, 0.6766931378077039, 0.5584894222413986, 0.31822850694379756, 0.8322831579659445, 0.612810945978926, 0.1393586614448723, 0.16735214795247821, 0.4485728311849882, 0.54622419169265, 0.02763154034418691, 0.4234245711229729, 0.7060896671875372, 0.3864650267508286, 0.8586774559160051, 0.28835083441322784, 0.6172242055986681, 0.057987239021102865, 0.4518447247059809, 0.24048659911253506, 0.6199113645554647, 0.14016279877053542, 0.328108143811116, 0.5916223608789714, 0.4854550067117412, 0.25603474009282423, 0.6479324995698968, 0.3418748445285921, 0.32984776724564474, 0.6847979871355383, 0.6048032210692987, 0.9999999999999999, 0.07711940433567721, 0.45165584806026104, 0.6617763463206233, 0.6502300136187202, 0.4274374800100952, 0.029858681637079165, 0.29930227035810886, 0.699476736808696, 0.4105104920085415, 0.5698949647744395, 0.5618717597009252, 0.7463733673141638, 0.5018911961217095, 0.5596207354804013, 0.40559160125508176, 0.7794549873616755, 0.2549010175441139, 0.20713379273975585, 0.9831232869314666, 0.708964501121263, 0.7376914924609556, 0.005432004002011159, 0.7667247825326527, 0.7041489845591908, 0.12188535185933946, 0.5452794324884536, 0.39578509604722245, 0.2958757729650746, 0.7636917675369077]
[0.6922083365056365, 0.1783932191692893, 0.732070338598456, 0.16663718322117566, 0.37375499538353174, 0.38454146769809205, 0.7430324328185798, 0.5547636455844331, 0.23735248183300936, 0.9280087867395542, 0.9264677392694498, 0.01843529239105335, 0.2730129264776069, 0.4605650869202403, 0.34042907647410564, 0.4088419735281705, 0.6660610971510835, 0.27033577440576506, 0.47766322957237883, 0.17655671294280556, 0.3961456470863385, 0.3644301904748488, 0.5036865165672431, 0.5581495023834098, 0.5324825872561173, 0.5781038252975021, 0.7468727699863412, 0.37558683596355474, 0.5286370247475685, 0.3514638933969301, 0.31422624459149284, 0.9577094060299076, 0.49013271121352003, 0.4456152040307143, 0.39365179297434844, 0.542450336546276, 0.6280414451703769, 0.550837830664683, 0.4798963160511023, 0.41255097684620223, 0.47102786493670495, 0.5742327355390089, 0.41126233758699127, 0.37746026532630605, 0.4044312518021546, 0.6323270047154397, 0.3624851372833635, 0.5705052322814398, 0.8912145171395719, 0.8480859157609715, 0.5045131661441744, 0.5051977676666695, 0.5917130127272988, 0.4106750386376672, 0.6368906081385698, 0.35580302248824547, 0.38773742954255797, 0.36339646184307894, 0.5316030759867422, 0.4584053393814499, 0.5168274058214597, 0.43170327071154824, 0.556681045647379, 0.2858130098052196, 0.6303841659497601, 0.33444411480225505, 0.4856226993634061, 0.5215721869074667, 0.6225857546465815, 0.5278703767704567, 0.34171864384211403, 0.542136739250909, 0.5780161462743909, 0.28314728428644326, 0.5572026657190116, 0.4549023901211106, 0.5180170947635594, 0.5608944903740568, 0.4136517781527818, 0.8396519179493904, 0.3682599620447083, 0.4649143836568992, 0.6739898278402577, 0.35238217581552106, 0.7253150644824577, 0.4818293827579408, 0.6682013678988887, 0.3234345523587717, 0.5969098134715426, 0.3594975752011055, 0.41435844153415247, 0.390240473327795, 0.5110760324124292, 0.4990955879332098, 0.5907197851277163, 0.4662116961829773, 0.6227741704003175]
