[1.5320062637329102, 0.2716284394264221, -3.7256531715393066, 0.6490684151649475, 0.9240634441375732, 1.4028593301773071, -0.47607964277267456, -0.6129558086395264, -2.478581666946411, -2.7045822143554688, -2.296322822570801, -0.24585425853729248, 0.7932865023612976, -0.20172208547592163, 0.5034235715866089, 1.7755670547485352, -1.244429349899292, 0.9837005138397217, -0.7307659387588501, -1.6692956686019897, -2.493004083633423, 0.8927486538887024, -1.507730484008789, 0.29613637924194336, -1.1476266384124756, 2.506105661392212, 1.5266307592391968, 1.7812433242797852, -0.6832071542739868, -1.900810718536377, -1.2005470991134644, 0.08155113458633423, 1.9038406610488892, 0.30129730701446533, -1.3163307905197144, 0.45763254165649414, -0.7755182385444641, -2.108497142791748, 2.457735776901245, 0.5265927314758301, 2.8607614040374756, 1.6184592247009277, 1.0394902229309082, -0.3162981867790222, 1.4182841777801514, 2.9497416019439697, 2.507307529449463, 1.304396629333496, 1.026546597480774, 0.4052491784095764, 0.4288606643676758, -0.7217428088188171, -0.43958479166030884, 0.6730359792709351, 0.9270007610321045, 2.15594220161438, -0.4034262001514435, -0.03074491024017334, -2.8613338470458984, -1.9803504943847656, -1.0188055038452148, 0.05271124839782715, 0.8606528043746948, -1.4602906703948975]
[1.017981767654419, 0.2202267050743103, -1.409327507019043, 0.5875799059867859, -0.10680031776428223, 1.967240810394287, -0.1690099835395813, -1.2363924980163574, 0.328244686126709, -2.938905954360962, -3.184680938720703, 2.434532403945923, 2.755246639251709, 0.5696144700050354, 1.5353853702545166, 0.7213818430900574, -1.9294111728668213, 1.5504200458526611, -0.636361837387085, 1.1323609352111816, -3.1418490409851074, -0.18846887350082397, 3.344799041748047, 0.9590432643890381, 2.326838254928589, 1.0318114757537842, 0.582641065120697, 2.530813694000244, -0.31775349378585815, -1.5646756887435913, -1.339521884918213, -2.179866313934326, 2.7698230743408203, -3.1844167709350586, 1.6892520189285278, 1.9347959756851196, -0.7697992920875549, 0.08106696605682373, 3.9837236404418945, 1.0069385766983032, 1.3444159030914307, -0.6372791528701782, 1.3728948831558228, 1.3667707443237305, 0.6863770484924316, -1.0644638538360596, 3.1719048023223877, 3.4422450065612793, -0.3038672208786011, 1.7509100437164307, -4.366016387939453, -2.3912174701690674, 0.3570955991744995, 0.10267448425292969, 1.5431146621704102, 1.3545451164245605, 0.537128746509552, 2.9594411849975586, -1.1890158653259277, -0.07867103815078735, -1.8246451616287231, 0.9732012748718262, -1.8653745651245117, 0.4714072346687317]
[0.3732004165649414, 1.0003877878189087, -0.48805904388427734, 0.0813998132944107, 2.597710609436035, 2.088263511657715, 0.8358016014099121, 1.011855959892273, -0.6896998882293701, -2.88313627243042, -1.993909239768982, 1.5749199390411377, -1.6365423202514648, -0.016361594200134277, 0.5391981601715088, 0.7491780519485474, -3.694885492324829, 0.8339501023292542, 0.13553190231323242, 1.9904494285583496, 1.127300500869751, -0.865235447883606, 0.053449392318725586, 0.0650830864906311, 2.002009391784668, 0.4170939326286316, 0.43267714977264404, -0.8654932379722595, 0.43108075857162476, -0.7169501781463623, -0.8904646039009094, 1.77384614944458, 1.220121145248413, 1.128767728805542, 0.6738860011100769, 2.439359664916992, -1.1646504402160645, -0.8263427019119263, 2.885673761367798, 1.0775011777877808, 2.292698621749878, -0.8489132523536682, 0.4247647523880005, 0.6667087078094482, 1.1543420553207397, 0.34023839235305786, 2.994922161102295, 3.373415946960449, 0.5269849300384521, 0.6025230884552002, -1.113328456878662, -1.1168204545974731, -0.9730123281478882, -2.9906973838806152, 2.6209511756896973, -0.49611061811447144, -0.8913278579711914, -1.3613219261169434, -1.732619047164917, -0.9549076557159424, 1.8388638496398926, 0.28664630651474, 0.6284264922142029, 0.3485236167907715]
[-0.8966396450996399, -0.11634111404418945, 0.04031968116760254, 1.0184953212738037, 0.8485622406005859, 1.4020195007324219, -0.5434591174125671, 0.14909625053405762, -0.7444124221801758, 0.038647353649139404, -0.012528181076049805, 1.1900781393051147, -0.5020893812179565, 0.7722954154014587, 2.105238914489746, -0.612277626991272, -1.1984729766845703, 0.8642510175704956, 3.301126480102539, -1.8383488655090332, 0.49827829003334045, 0.10376805067062378, -3.7602832317352295, 1.787301778793335, 0.6979035139083862, 2.103360652923584, 0.6649483442306519, 1.341071605682373, 0.452195405960083, 0.2902897596359253, 0.663489043712616, 2.0372238159179688, 3.151230812072754, -0.9813342690467834, -1.0201245546340942, -0.0948827862739563, -0.762031614780426, -1.1010003089904785, 3.8777596950531006, 2.864863157272339, 0.7150413393974304, -2.6620965003967285, 2.691715717315674, 3.653455972671509, 1.108412265777588, 0.025370419025421143, 1.2804834842681885, 2.8542399406433105, 2.2985877990722656, -0.05691790580749512, 0.5685283541679382, -1.0290411710739136, -1.356505274772644, 0.3410097360610962, 2.315930128097534, 1.1618660688400269, 0.6538131833076477, 2.7437949180603027, -1.690518856048584, -0.5728171467781067, -0.402976393699646, -0.674688458442688, -1.274747610092163, -1.7800867557525635]
[1.3846807479858398, 0.7974001169204712, -0.37951451539993286, -0.2429242730140686, 3.183168411254883, 3.0566141605377197, 1.8301236629486084, 0.7630035281181335, -0.8404638767242432, -1.9195153713226318, -4.92012882232666, 3.2662973403930664, 0.375888854265213, -0.4921662211418152, -0.902233898639679, 1.4702544212341309, -3.220977783203125, 0.09778130054473877, 1.3960981369018555, -0.06196725368499756, 2.3157958984375, 0.9104496240615845, 1.6471104621887207, 0.287392795085907, 1.6927410364151, 1.5218629837036133, 0.8185983896255493, 1.2668840885162354, -0.9630593657493591, -0.9019625186920166, -0.7354024052619934, 0.928967297077179, 3.005720615386963, -0.5002354383468628, 1.052765130996704, 1.3010427951812744, -0.2706024646759033, -1.536194086074829, 3.8314709663391113, 0.46859413385391235, 2.098768711090088, -0.4475613832473755, 0.67875736951828, 2.8667197227478027, 0.4908393621444702, -0.6996523141860962, 0.8686120510101318, 3.358462333679199, -1.9843841791152954, 0.49387186765670776, -1.5388681888580322, -2.3635759353637695, -1.8149456977844238, -3.300746440887451, 2.9944941997528076, -0.8447397351264954, -1.1861345767974854, -0.3734668493270874, -2.598724842071533, 0.13692593574523926, 1.8559253215789795, -0.7924870848655701, -0.04467141628265381, -0.2792360782623291]
[0.5625609159469604, 1.4173569679260254, 0.2129063606262207, 0.7907261848449707, 1.1085686683654785, 1.4033297300338745, 0.09136223793029785, -0.3002052307128906, -1.3611451387405396, -2.6157288551330566, -3.1510426998138428, -1.2247092723846436, 0.33141064643859863, 0.10359740257263184, 2.2230024337768555, 0.3257359266281128, -0.5635526180267334, 2.696937322616577, 0.0486941933631897, 0.06299847364425659, -2.6544406414031982, 1.4431936740875244, -1.1834790706634521, 0.09256553649902344, 0.5736804008483887, 2.324585437774658, 0.4429203271865845, 2.0942506790161133, 2.7104315757751465, 0.5814257860183716, 1.1943519115447998, 1.9894964694976807, 2.4308385848999023, 0.17909157276153564, -2.2253518104553223, 2.070413589477539, -0.761907160282135, -4.235013961791992, 3.6272313594818115, 1.8720639944076538, 4.316190719604492, -0.7482573986053467, -0.5621514320373535, -0.6249730587005615, 0.9105269312858582, 3.4348666667938232, 2.643364429473877, 2.103212356567383, 0.42789286375045776, -1.4634041786193848, -1.633998155593872, 0.5232260227203369, 0.3080129027366638, 0.27903664112091064, 0.680854320526123, 0.8426609635353088, -0.6637445688247681, 2.1727209091186523, -0.4372795820236206, -2.375110626220703, -0.5294691324234009, 1.1981818675994873, -0.8505988717079163, -1.2033963203430176]
[1.5979537963867188, 0.1995801329612732, -3.748709201812744, 0.28491711616516113, 0.5943575501441956, 1.3206603527069092, -0.6568216681480408, -0.4570236802101135, -2.480234384536743, -2.331439971923828, -2.2454349994659424, -0.5244665145874023, 1.221148133277893, -0.20158064365386963, 1.111743688583374, 1.7872684001922607, -1.1750819683074951, 0.9554334878921509, -1.304865837097168, -1.7555891275405884, -2.643763542175293, 0.8350736498832703, -1.1382869482040405, 0.3277585506439209, -0.36024749279022217, 2.088090181350708, 1.4631662368774414, 1.897479772567749, -0.7417835593223572, -2.073259115219116, -0.809562623500824, 0.13107621669769287, 1.7195231914520264, 0.5669152140617371, -1.3405518531799316, 0.5284750461578369, -0.7173171043395996, -2.0220589637756348, 2.4059793949127197, 0.6420906782150269, 2.7157773971557617, 1.5860402584075928, 1.0642486810684204, -0.24651312828063965, 1.473022699356079, 2.9978299140930176, 2.4934754371643066, 1.2931137084960938, 1.0334277153015137, 0.4560171961784363, 0.4934610426425934, -1.0120388269424438, -0.3521934747695923, 0.5759350061416626, 1.0874226093292236, 2.271411895751953, -0.1634526252746582, -0.049818575382232666, -2.998826026916504, -1.8591926097869873, -0.88509202003479, -0.11944180727005005, 0.7743545174598694, -1.315141201019287]
[1.0860369205474854, 1.00242018699646, -0.37882697582244873, 0.7408137917518616, 3.2292561531066895, 1.5956166982650757, 1.0098588466644287, 1.8535635471343994, -0.5925068855285645, -3.231238603591919, -2.7091660499572754, 1.1849855184555054, -0.3633442521095276, 0.16056346893310547, -0.6437938809394836, 0.874804675579071, -2.745453357696533, 0.4255983531475067, -0.0417025089263916, 1.6592782735824585, 2.1105828285217285, -0.0825623869895935, 0.28788846731185913, 0.31798046827316284, 2.2541298866271973, -0.7775744795799255, 0.5934687852859497, 1.0541582107543945, 0.5467591881752014, -0.7247130870819092, -0.991123378276825, 2.0371580123901367, 2.3961143493652344, -0.019575178623199463, 0.7972407937049866, 1.770451307296753, -1.4283959865570068, -1.5609772205352783, 3.8520541191101074, 0.5599581003189087, 2.4612374305725098, -0.3690509796142578, 0.3535049557685852, 0.4489728808403015, 0.40955448150634766, -0.4886826276779175, 2.1536636352539062, 1.9550411701202393, 0.016400039196014404, 1.6649551391601562, -2.1276602745056152, -2.218482255935669, -2.2865395545959473, -3.0140604972839355, 2.662006378173828, -0.646549642086029, -1.2222661972045898, -0.4172121286392212, -2.3198938369750977, -0.41411077976226807, 2.042222738265991, -0.8995920419692993, 0.07376605272293091, -0.46932584047317505]
[1.1495329141616821, 1.7363409996032715, -1.5481767654418945, 1.892001748085022, 1.34942626953125, 1.4582443237304688, -0.3376019597053528, -1.9246881008148193, -1.184694766998291, -3.3340249061584473, -2.2377490997314453, 0.5388359427452087, 0.8742448091506958, 1.6877896785736084, 2.2888882160186768, 0.6549080610275269, -2.3722074031829834, 0.9276267290115356, -0.1868003010749817, -1.3906594514846802, -2.035198926925659, 1.220097541809082, 0.05366230010986328, -0.4677002429962158, 2.5428738594055176, 0.8461127281188965, 1.0038020610809326, 0.761107861995697, -0.6016458868980408, -1.7332475185394287, -1.1493699550628662, -0.2343425154685974, 2.463536262512207, -0.1694592833518982, -0.9750643372535706, 1.9077322483062744, -0.5580875873565674, -1.9900307655334473, 3.3474247455596924, 1.7442998886108398, 3.736823081970215, -0.36469435691833496, 1.070968747138977, -0.31091755628585815, 1.4978978633880615, 1.6468538045883179, 1.7712374925613403, 1.688096523284912, 1.4733352661132812, 0.46593040227890015, -1.1123805046081543, -0.6797832250595093, 1.7390013933181763, 0.46365606784820557, 1.0502245426177979, 1.7028439044952393, 0.270815908908844, 1.1595454216003418, -1.4144904613494873, -1.4544696807861328, -0.46500158309936523, -2.006680488586426, 2.611286163330078, -1.5753567218780518]
[0.5657724142074585, 1.4033639430999756, 0.19171464443206787, 0.7920092344284058, 1.109839916229248, 1.3632733821868896, 0.08236432075500488, -0.27178770303726196, -1.3574652671813965, -2.605741024017334, -3.1483681201934814, -1.2136967182159424, 0.3443584442138672, 0.10775697231292725, 2.2423243522644043, 0.3434215784072876, -0.5559889674186707, 2.7011492252349854, 0.0700904130935669, 0.05598020553588867, -2.63169264793396, 1.4293644428253174, -1.1633011102676392, 0.10036826133728027, 0.6109069585800171, 2.3176472187042236, 0.41877979040145874, 2.098568916320801, 2.706693410873413, 0.544975221157074, 1.2319697141647339, 1.975363850593567, 2.427997589111328, 0.1748080849647522, -2.19095516204834, 2.08514666557312, -0.7433230876922607, -4.24101448059082, 3.6257212162017822, 1.880791187286377, 4.313539505004883, -0.755774736404419, -0.5569366812705994, -0.6541955471038818, 0.9152784943580627, 3.4546473026275635, 2.63291072845459, 2.0962090492248535, 0.4273991584777832, -1.4608547687530518, -1.6130485534667969, 0.5015441179275513, 0.3028937578201294, 0.2788158655166626, 0.6620365381240845, 0.8725712299346924, -0.6819831728935242, 2.159200668334961, -0.44301164150238037, -2.3661227226257324, -0.5175144672393799, 1.202720046043396, -0.8547618389129639, -1.1900193691253662]
