[-0.5284757614135742, 0.11267020553350449, -0.09869680553674698, 0.033490750938653946, 0.08270853012800217, -0.3729737401008606, 0.35768112540245056, -0.5568554997444153, 0.741692841053009, 0.6012425422668457, 0.28008419275283813, -0.5378592610359192, 0.39356979727745056, -0.44283977150917053, -0.09902048856019974, 0.27867141366004944, -0.041310857981443405, -0.18302804231643677, -0.21413926780223846, 0.023559777066111565, 0.11021839827299118, 0.2926783263683319, -0.0856323391199112, -0.533252477645874, 0.29417189955711365, 0.6948824524879456, 0.15892525017261505, 0.5437012314796448, 0.3299867808818817, 0.05248081311583519, 0.25058120489120483, -0.7305291295051575, 0.4652336835861206, 0.0711406022310257, 0.40922173857688904, 0.3975275754928589, 0.6218110918998718, -0.04880658537149429, -0.20669634640216827, -0.40637636184692383, -0.11190973222255707, 0.5575495958328247, -0.06619488447904587, -0.19013479351997375, -0.1995982527732849, -0.5448211431503296, -0.09845045208930969, -0.3144984841346741, -0.58247971534729, 0.4008370637893677, 0.5691070556640625, 0.08039437979459763, 0.1055491492152214, -0.33065155148506165, 0.15075156092643738, 0.06827755272388458, -0.6394867897033691, 0.14467260241508484, -0.40867260098457336, -0.783972442150116, 0.06203272193670273, -0.5062589645385742, -0.2154272049665451, -0.12271501123905182, 0.9999989867210388, -0.8502092957496643, 0.9998812675476074, -0.9999998807907104, 0.9989754557609558, 0.15164074301719666, -0.9985930323600769, -0.04520289972424507, 0.019094515591859818, 0.9999959468841553, 0.2279781997203827, 0.9999931454658508, 0.9999868273735046, 0.5758328437805176, 0.03219069913029671, -0.7180067300796509, 0.9999658465385437, 0.9100949764251709, 0.11328454315662384, 0.12012260407209396, 0.5406158566474915, 0.9998922348022461, -0.27358192205429077, -0.49484989047050476, -0.5857100486755371, 0.0064529478549957275, -0.09116503596305847, -0.9998999238014221, 0.9999979138374329, 0.9990740418434143, 0.9791058301925659, 0.24615874886512756, 0.9485428929328918, 0.2854941189289093, 0.9318984150886536, 0.9998854398727417, 0.9999980330467224, -0.09522954374551773, 0.9978026747703552, 0.9999999403953552, -0.9998753666877747, 0.9999975562095642, -0.36874064803123474, -0.9999986290931702, 0.5068140625953674, -0.8001133799552917, -0.9999793171882629, -0.5072739720344543, 0.24402007460594177, -0.45754167437553406, 0.9999992847442627, -0.9714226126670837, -0.4123344421386719, 0.9999899864196777, -0.9840852618217468, -0.9999944567680359, 0.6995598673820496, -0.943506121635437, 0.9999909400939941, 0.999984860420227, 0.5484575033187866, 0.9994375109672546, -0.999987781047821, 0.9994534254074097]
[0.3761022090911865, -0.5491085052490234, 0.8461092710494995, 0.7163004875183105, 0.09746316075325012, 0.4610874354839325, 0.5358580350875854, -0.4740227162837982, 0.17106975615024567, 0.44041430950164795, -0.4455239772796631, -0.4646179974079132, -0.8772562742233276, -0.0932423397898674, -0.9293392300605774, 0.599355936050415, 0.2709031105041504, 0.07907676696777344, 0.2300887554883957, 0.9528899788856506, -0.43859216570854187, -0.2131759226322174, 0.16202709078788757, 0.13615961372852325, -0.7698910236358643, -0.2986913025379181, 0.25135737657546997, 0.8369842767715454, -0.7499327659606934, 0.2955666482448578, 0.4726538360118866, 0.1406465768814087, 0.6148209571838379, -0.38960152864456177, 0.2255445271730423, -0.34730517864227295, -0.31493157148361206, -0.2174205183982849, -0.832552969455719, -0.0429229736328125, 0.16642960906028748, -0.6869258880615234, 0.4616551101207733, 0.2599695026874542, 0.283031702041626, -0.20240920782089233, -0.05486488714814186, -0.5077663660049438, -0.7304362654685974, 0.6014115214347839, 0.8824478387832642, -0.6111744046211243, -0.7772379517555237, -0.5930785536766052, 0.47297796607017517, -0.24395042657852173, -0.8848786950111389, 0.386364609003067, -0.7058037519454956, -0.03719407320022583, -0.753794252872467, -0.6969946026802063, 0.6919198632240295, -0.4131247401237488, 0.9999994039535522, -0.9350666999816895, 0.9998739957809448, -0.9999995231628418, 0.9995072484016418, -0.49251413345336914, -0.9972707629203796, 0.012636704370379448, 0.7913025617599487, 0.9999978542327881, 0.49666547775268555, 0.9999839663505554, 0.9999884366989136, 0.9867724180221558, 0.43000438809394836, -0.9319338202476501, 0.9999485015869141, 0.06173195689916611, -0.008467650972306728, 0.7075097560882568, 0.546192467212677, 0.9999722838401794, -0.2613641619682312, -0.3174619674682617, 0.5092379450798035, -0.6044881343841553, 0.9365413784980774, -0.9998658895492554, 0.9999976754188538, 0.998762309551239, 0.923986554145813, 0.8561276197433472, 0.25032392144203186, -0.7476968169212341, 0.7053415775299072, 0.9998274445533752, 0.9999958872795105, -0.8458952307701111, 0.9996352195739746, 0.9999999403953552, -0.9999464154243469, 0.9999995827674866, -0.6306405067443848, -0.9999994039535522, 0.16689719259738922, -0.26158422231674194, -0.9999890327453613, 0.4582693874835968, 0.8629482984542847, 0.8243117332458496, 0.9999996423721313, 0.6261458396911621, -0.5468663573265076, 0.9999796152114868, -0.9876563549041748, -0.9999992251396179, 0.0500844307243824, -0.20384275913238525, 0.9999955892562866, 0.999973714351654, 0.5904048085212708, 0.9998671412467957, -0.9999840259552002, 0.9988086223602295]
[-0.4089120328426361, 0.2722858488559723, 0.8565021753311157, 0.8491780757904053, 0.35115790367126465, 0.08230306953191757, 0.6234273314476013, -0.7659795880317688, 0.09118956327438354, 0.66451495885849, 0.2422381490468979, -0.7119940519332886, -0.4183484613895416, 0.5036569833755493, 0.3801683485507965, 0.09511852264404297, -0.27616509795188904, -0.018730785697698593, -0.5224615335464478, 0.6955423951148987, 0.3169876039028168, 0.1929059624671936, 0.2836775481700897, -0.06067456677556038, 0.4842556118965149, -0.07476837188005447, -0.28036069869995117, 0.6409819722175598, -0.5356762409210205, -0.361040860414505, -0.01789877563714981, -0.07671133428812027, 0.6677531599998474, -0.5087746977806091, -0.4083215594291687, -0.18721021711826324, -0.15900272130966187, 0.6848931312561035, 0.17430149018764496, -0.08592717349529266, 0.2104441076517105, -0.7049751877784729, -0.27946755290031433, -0.24603407084941864, 0.056945327669382095, 0.6093180775642395, 0.047273632138967514, -0.8122283220291138, 0.22263392806053162, -0.5827706456184387, -0.5197896361351013, -0.6587145924568176, -0.6933683753013611, 0.023741353303194046, -0.2302318960428238, 0.1571170687675476, -0.46127787232398987, -0.14432817697525024, -0.1892264485359192, 0.2488347291946411, -0.046397510915994644, 0.7446884512901306, 0.6776503324508667, 0.453602135181427, 0.9999992251396179, -0.39418432116508484, 0.999975323677063, -0.9999999403953552, 0.9997949600219727, 0.04239968955516815, -0.9987082481384277, -0.7234538793563843, 0.4273311197757721, 0.9999978542327881, -0.4078603684902191, 0.9999852180480957, 0.9999852776527405, 0.33705100417137146, 0.29657647013664246, 0.3194035291671753, 0.9999663233757019, 0.30771851539611816, -0.14861363172531128, 0.8903332352638245, 0.5564193725585938, 0.9999746680259705, -0.7060045599937439, -0.16121694445610046, 0.9056409597396851, -0.6273602247238159, 0.3808839023113251, -0.9998793005943298, 0.9999994039535522, 0.9995992183685303, 0.9710228443145752, 0.6086665391921997, -0.30105507373809814, -0.47673341631889343, 0.9364802837371826, 0.9999415278434753, 0.9999988675117493, 0.26745355129241943, 0.9978355169296265, 1.0, -0.9999457001686096, 0.9999988675117493, -0.7599791884422302, -0.9999992251396179, 0.9707861542701721, 0.10338006913661957, -0.9999805092811584, -0.798166036605835, 0.4156222939491272, 0.4914145767688751, 0.9999966025352478, -0.2017715871334076, 0.5180180072784424, 0.9999949336051941, -0.9366614818572998, -0.9999996423721313, -0.18247388303279877, -0.8809055089950562, 0.9999890327453613, 0.9999931454658508, 0.05625623092055321, 0.9997599720954895, -0.9999948740005493, 0.9998281598091125]
[-0.6233989000320435, 0.023445958271622658, -0.031055079773068428, 0.5406602025032043, 0.5134456753730774, 0.6509583592414856, 0.05544314160943031, -0.4256155788898468, 0.8790773749351501, -0.4468837082386017, -0.6273259520530701, -0.6251562833786011, -0.1876745969057083, 0.18335361778736115, -0.528691828250885, -0.7674599885940552, -0.1931666135787964, 0.32374265789985657, -0.25854405760765076, 0.535171389579773, -0.8560329675674438, 0.19002704322338104, 0.40071919560432434, -0.0451444573700428, -0.7318119406700134, -0.28520721197128296, 0.23329035937786102, 0.6010426878929138, -0.7133796811103821, -0.4609781503677368, -0.7444185018539429, 0.025916961953043938, 0.6896917223930359, -0.363208532333374, 0.0005372315063141286, 0.5158408880233765, -0.061281267553567886, -0.16969871520996094, -0.09346193075180054, -0.05985855311155319, -0.22464141249656677, 0.16454145312309265, -0.009119884110987186, -0.3127182722091675, -0.4093317985534668, 0.6046051383018494, -0.7174246311187744, -0.688980221748352, -0.8993998169898987, 0.35533130168914795, -0.6845598220825195, -0.6640891432762146, 0.8910724520683289, 0.22153416275978088, -0.688964307308197, -0.1750538945198059, -0.8066974878311157, 0.1209382489323616, -0.5403240919113159, -0.7384622097015381, -0.37222594022750854, 0.6108526587486267, -0.5244132280349731, -0.10535062104463577, 0.9999982714653015, -0.6655738353729248, 0.9997383952140808, -0.9999999403953552, 0.9993017315864563, 0.9015511274337769, -0.9998549222946167, -0.5250064134597778, -0.019318679347634315, 0.9999995231628418, -0.08700619637966156, 0.9999954104423523, 0.9999942779541016, 0.9117666482925415, 0.2949765920639038, -0.1959662139415741, 0.9999526739120483, 0.001463322783820331, 0.8623387217521667, 0.5742697715759277, 0.8087382316589355, 0.9999673962593079, -0.5211879014968872, -0.877777636051178, -0.6135275959968567, -0.02559942938387394, -0.031075304374098778, -0.9999666213989258, 0.9999880790710449, 0.9984052181243896, 0.9006873965263367, 0.1675548553466797, 0.8614370226860046, -0.7488712072372437, 0.8205717206001282, 0.9995987415313721, 0.9999980330467224, -0.857958972454071, 0.999853253364563, 1.0, -0.9998305439949036, 0.9999979138374329, 0.8645176887512207, -0.999999463558197, -0.1272597461938858, -0.7983678579330444, -0.9999783039093018, 0.9398149847984314, -0.4234572947025299, 0.941057026386261, 0.9999896883964539, -0.5681321024894714, 0.8000333905220032, 0.9999985694885254, -0.9557496309280396, -0.9999998211860657, 0.5598793625831604, -0.7835872769355774, 0.9999942779541016, 0.9999901652336121, 0.9610159397125244, 0.998104453086853, -0.9999961256980896, 0.9998892545700073]
[-0.7503419518470764, 0.3834213316440582, 0.7879344820976257, 0.721286952495575, 0.48125049471855164, -0.2713618576526642, 0.7838839888572693, -0.8267335891723633, 0.13538825511932373, 0.6276346445083618, 0.07522881031036377, -0.7876442074775696, -0.2755763530731201, 0.6664239168167114, 0.353618860244751, -0.07139907777309418, -0.5011534690856934, 0.2504623830318451, -0.155943363904953, 0.8171655535697937, 0.22108328342437744, -0.06340858340263367, 0.25705164670944214, 0.4423891603946686, -0.0536944717168808, 0.13606110215187073, 0.02770884521305561, 0.7275043725967407, -0.38626956939697266, -0.3245609402656555, -0.12947781383991241, 0.1350836455821991, 0.6294666528701782, -0.4625932276248932, 0.36222872138023376, -0.7805118560791016, -0.06054934486746788, 0.1920841932296753, 0.09871428459882736, -0.00637712050229311, 0.5222200751304626, -0.6882243752479553, -0.1699710488319397, -0.5717429518699646, -0.00949324294924736, 0.41418522596359253, -0.2429881989955902, -0.7450608611106873, -0.37687551975250244, -0.29680606722831726, 0.5056235194206238, -0.6722853183746338, 0.39968961477279663, -0.13941998779773712, -0.02753889001905918, 0.26807570457458496, -0.5950954556465149, -0.17794916033744812, -0.5326130390167236, -0.3398875594139099, -0.6767847537994385, 0.4657756984233856, 0.7227946519851685, 0.23554833233356476, 0.9999984502792358, -0.019863830879330635, 0.999984860420227, -0.9999997615814209, 0.9991920590400696, 0.05027322471141815, -0.9990134835243225, 0.03655639663338661, 0.5329649448394775, 0.9999940991401672, -0.6168017983436584, 0.9999899864196777, 0.9999939203262329, 0.8052063584327698, 0.8247128129005432, 0.520396888256073, 0.999965488910675, 0.4911937415599823, 0.7584075927734375, 0.11774124950170517, 0.2356700897216797, 0.9999433755874634, -0.9522389769554138, -0.4562017619609833, 0.6617636680603027, 0.20248694717884064, 0.2368287593126297, -0.9998326897621155, 0.9999973773956299, 0.9995734691619873, 0.9329146146774292, 0.21626929938793182, 0.5159497857093811, -0.8929008841514587, 0.9086795449256897, 0.9999354481697083, 0.9999997019767761, 0.10610370337963104, 0.9992539286613464, 1.0, -0.9998055100440979, 0.9999998807907104, -0.3667958974838257, -0.9999964833259583, 0.7789933085441589, 0.5795015692710876, -0.9999764561653137, -0.9495257139205933, 0.971393883228302, -0.24049267172813416, 0.9999990463256836, -0.8864221572875977, 0.7198281288146973, 0.9999812841415405, -0.9635988473892212, -0.9999975562095642, 0.11426011472940445, -0.9342788457870483, 0.9999942779541016, 0.9999881386756897, 0.7016287446022034, 0.9997782111167908, -0.9999976754188538, 0.9995003342628479]
[-0.684719443321228, 0.8051385283470154, 0.5391303300857544, 0.4786057472229004, -0.04460931569337845, -0.5174791216850281, -0.013187520205974579, -0.6347041726112366, 0.8527912497520447, 0.536652684211731, -0.3851957321166992, -0.6754611730575562, 0.1338377445936203, 0.13049635291099548, -0.1590835452079773, -0.5144752860069275, -0.37634962797164917, 0.17479307949543, -0.6602523922920227, 0.44144248962402344, -0.6425164937973022, 0.4020700454711914, 0.5840032696723938, -0.6597164869308472, -0.12593254446983337, 0.08985016494989395, -0.047870732843875885, 0.3962305784225464, -0.6585065126419067, 0.7029701471328735, 0.11530424654483795, -0.2399348020553589, 0.6800872087478638, 0.053689830005168915, -0.2010417878627777, 0.2995694875717163, -0.7849361300468445, 0.11885067075490952, 0.04722039774060249, 0.8231840133666992, 0.25865083932876587, 0.8751820921897888, -0.11930786818265915, -0.33769088983535767, -0.24624203145503998, 0.5897215008735657, 0.433632493019104, -0.7344305515289307, -0.11581439524888992, 0.08548606187105179, 0.762092649936676, 0.0036019247490912676, 0.2683541178703308, 0.31891363859176636, -0.21870382130146027, -0.24620385468006134, -0.5983521342277527, -0.1543818861246109, -0.16434486210346222, -0.6927087903022766, 0.746195912361145, 0.6562433242797852, -0.6609060168266296, -0.014688732102513313, 0.9999989867210388, -0.8502092957496643, 0.9998812675476074, -0.9999998807907104, 0.9989754557609558, 0.15164074301719666, -0.9985930323600769, -0.04520289972424507, 0.019094515591859818, 0.9999959468841553, 0.2279781997203827, 0.9999931454658508, 0.9999868273735046, 0.5758328437805176, 0.03219069913029671, -0.7180067300796509, 0.9999658465385437, 0.9100949764251709, 0.11328454315662384, 0.12012260407209396, 0.5406158566474915, 0.9998922348022461, -0.27358192205429077, -0.49484989047050476, -0.5857100486755371, 0.0064529478549957275, -0.09116503596305847, -0.9998999238014221, 0.9999979138374329, 0.9990740418434143, 0.9791058301925659, 0.24615874886512756, 0.9485428929328918, 0.2854941189289093, 0.9318984150886536, 0.9998854398727417, 0.9999980330467224, -0.09522954374551773, 0.9978026747703552, 0.9999999403953552, -0.9998753666877747, 0.9999975562095642, -0.36874064803123474, -0.9999986290931702, 0.5068140625953674, -0.8001133799552917, -0.9999793171882629, -0.5072739720344543, 0.24402007460594177, -0.45754167437553406, 0.9999992847442627, -0.9714226126670837, -0.4123344421386719, 0.9999899864196777, -0.9840852618217468, -0.9999944567680359, 0.6995598673820496, -0.943506121635437, 0.9999909400939941, 0.999984860420227, 0.5484575033187866, 0.9994375109672546, -0.999987781047821, 0.9994534254074097]
[-0.4703351557254791, -0.046317435801029205, -0.27357518672943115, 0.09321895986795425, -0.11516577750444412, -0.291195273399353, 0.4062805473804474, -0.46425843238830566, 0.8154913783073425, 0.36231502890586853, 0.46277597546577454, -0.4555683434009552, 0.49196743965148926, -0.5573878884315491, -0.28119269013404846, 0.22015592455863953, -0.015411850064992905, -0.22926336526870728, -0.13598446547985077, 0.15296177566051483, 0.18209518492221832, 0.3555668592453003, -0.16784048080444336, -0.6768013834953308, 0.2274453490972519, 0.7897741794586182, 0.2227909117937088, 0.5310103893280029, 0.5575038194656372, 0.01817835308611393, 0.3991885185241699, -0.6669358611106873, 0.4788346588611603, -0.025520332157611847, 0.3584051728248596, 0.2405833601951599, 0.7038114070892334, 0.08160270005464554, -0.24685150384902954, -0.4519108533859253, -0.06564053148031235, 0.7432498931884766, 0.014104876667261124, 0.027448466047644615, -0.22074741125106812, -0.7075484395027161, 0.04594670608639717, -0.19612935185432434, -0.5665199160575867, 0.42425990104675293, 0.5751861929893494, -0.1002005934715271, -0.01327552180737257, -0.4344097673892975, 0.40396973490715027, 0.13079172372817993, -0.7618029713630676, 0.033130135387182236, -0.5156870484352112, -0.7507238984107971, 0.015409434214234352, -0.4040972590446472, -0.1728217899799347, -0.2078615427017212, 0.9999990463256836, -0.8367590308189392, 0.9998776912689209, -0.9999998807907104, 0.9991863369941711, 0.1600668728351593, -0.9987451434135437, -0.18252888321876526, -0.04109234735369682, 0.9999966621398926, 0.24086999893188477, 0.9999942779541016, 0.9999865293502808, 0.48929598927497864, 0.08824136108160019, -0.6669732332229614, 0.9999643564224243, 0.9027585983276367, 0.06315064430236816, 0.13122257590293884, 0.4969610273838043, 0.9998943209648132, -0.3070216774940491, -0.5280163884162903, -0.5283681750297546, -0.06960093230009079, -0.050216659903526306, -0.9999054074287415, 0.9999977946281433, 0.9991067051887512, 0.9727000594139099, 0.2511233687400818, 0.9439993500709534, 0.24384315311908722, 0.9337219595909119, 0.9998946189880371, 0.9999977350234985, 0.00014862418174743652, 0.9972952008247375, 1.0, -0.9998734593391418, 0.9999973177909851, -0.2982659637928009, -0.9999988675117493, 0.5269657373428345, -0.8107972145080566, -0.9999792575836182, -0.524663507938385, 0.1214967891573906, -0.37947192788124084, 0.9999990463256836, -0.9745981693267822, -0.3694694936275482, 0.9999906420707703, -0.9821239709854126, -0.9999955296516418, 0.6834273934364319, -0.9435429573059082, 0.9999921917915344, 0.9999831318855286, 0.5181517601013184, 0.9994489550590515, -0.999988853931427, 0.999492347240448]
[-0.504553496837616, 0.5946864485740662, 0.7436470985412598, 0.8296452760696411, 0.5120752453804016, -0.2535145580768585, 0.7308198809623718, -0.5913564562797546, 0.3651118576526642, 0.8470946550369263, -0.19700630009174347, -0.4143744111061096, -0.2887458801269531, 0.37996986508369446, 0.4575263559818268, 0.0011312062852084637, -0.3055858016014099, 0.29472407698631287, -0.6274920701980591, 0.7128449082374573, 0.2236291617155075, -0.24658240377902985, -0.20045582950115204, 0.024428371340036392, 0.4690819978713989, -0.30423885583877563, -0.27045875787734985, 0.8140969276428223, -0.4683704078197479, 0.009771403856575489, 0.1533171832561493, -0.19031751155853271, 0.2763670086860657, -0.611143946647644, -0.42949357628822327, -0.21215003728866577, -0.02107853628695011, 0.691158652305603, 0.03268277272582054, -0.06236201524734497, 0.24076178669929504, -0.7174862623214722, 0.1754649430513382, -0.3069181442260742, 0.263381689786911, 0.5281577706336975, 0.24858611822128296, -0.8583404421806335, 0.11440692096948624, -0.3013801574707031, -0.0027397291269153357, -0.5985563397407532, -0.7256039977073669, -0.27210211753845215, -0.0899074375629425, 0.11796252429485321, -0.5038734674453735, 0.15237008035182953, 0.11379539966583252, 0.10477948933839798, 0.025791237130761147, 0.6023644804954529, 0.628410816192627, 0.07913094758987427, 0.9999984502792358, -0.019863830879330635, 0.999984860420227, -0.9999997615814209, 0.9991920590400696, 0.05027322471141815, -0.9990134835243225, 0.03655639663338661, 0.5329649448394775, 0.9999940991401672, -0.6168017983436584, 0.9999899864196777, 0.9999939203262329, 0.8052063584327698, 0.8247128129005432, 0.520396888256073, 0.999965488910675, 0.4911937415599823, 0.7584075927734375, 0.11774124950170517, 0.2356700897216797, 0.9999433755874634, -0.9522389769554138, -0.4562017619609833, 0.6617636680603027, 0.20248694717884064, 0.2368287593126297, -0.9998326897621155, 0.9999973773956299, 0.9995734691619873, 0.9329146146774292, 0.21626929938793182, 0.5159497857093811, -0.8929008841514587, 0.9086795449256897, 0.9999354481697083, 0.9999997019767761, 0.10610370337963104, 0.9992539286613464, 1.0, -0.9998055100440979, 0.9999998807907104, -0.3667958974838257, -0.9999964833259583, 0.7789933085441589, 0.5795015692710876, -0.9999764561653137, -0.9495257139205933, 0.971393883228302, -0.24049267172813416, 0.9999990463256836, -0.8864221572875977, 0.7198281288146973, 0.9999812841415405, -0.9635988473892212, -0.9999975562095642, 0.11426011472940445, -0.9342788457870483, 0.9999942779541016, 0.9999881386756897, 0.7016287446022034, 0.9997782111167908, -0.9999976754188538, 0.9995003342628479]
[-0.6121389269828796, 0.3189986050128937, 0.3262730538845062, 0.10847412794828415, 0.1445382684469223, -0.05219985544681549, 0.5265027284622192, -0.30840784311294556, 0.7254391312599182, -0.31125786900520325, -0.16173404455184937, -0.18989059329032898, -0.010094917379319668, -0.09085174649953842, -0.5471822023391724, -0.06452106684446335, 0.3341445028781891, 0.23846179246902466, -0.5657598376274109, 0.6690137386322021, -0.4499664306640625, 0.4962116777896881, 0.12775780260562897, -0.08843943476676941, -0.11713473498821259, 0.20386679470539093, 0.3115568161010742, 0.5570863485336304, -0.7259081602096558, 0.5406526327133179, 0.17671410739421844, -0.7154924273490906, 0.6946185231208801, -0.3300882875919342, -0.10872554779052734, 0.32956206798553467, 0.3834645748138428, -0.5056079626083374, -0.43822023272514343, 0.21998979151248932, -0.39881759881973267, -0.25605833530426025, 0.3695813715457916, -0.18320029973983765, -0.29921966791152954, -0.668321967124939, -0.5057421922683716, -0.21128572523593903, -0.6223179697990417, 0.20716267824172974, 0.6664931178092957, 0.3938444256782532, -0.33687952160835266, -0.1858786642551422, 0.2563968300819397, -0.14943678677082062, -0.8800650835037231, 0.012814558111131191, -0.5661373138427734, -0.4266786277294159, -0.150056853890419, -0.251534104347229, 0.5568171143531799, -0.05803937837481499, 0.9999990463256836, -0.8367590308189392, 0.9998776912689209, -0.9999998807907104, 0.9991863369941711, 0.1600668728351593, -0.9987451434135437, -0.18252888321876526, -0.04109234735369682, 0.9999966621398926, 0.24086999893188477, 0.9999942779541016, 0.9999865293502808, 0.48929598927497864, 0.08824136108160019, -0.6669732332229614, 0.9999643564224243, 0.9027585983276367, 0.06315064430236816, 0.13122257590293884, 0.4969610273838043, 0.9998943209648132, -0.3070216774940491, -0.5280163884162903, -0.5283681750297546, -0.06960093230009079, -0.050216659903526306, -0.9999054074287415, 0.9999977946281433, 0.9991067051887512, 0.9727000594139099, 0.2511233687400818, 0.9439993500709534, 0.24384315311908722, 0.9337219595909119, 0.9998946189880371, 0.9999977350234985, 0.00014862418174743652, 0.9972952008247375, 1.0, -0.9998734593391418, 0.9999973177909851, -0.2982659637928009, -0.9999988675117493, 0.5269657373428345, -0.8107972145080566, -0.9999792575836182, -0.524663507938385, 0.1214967891573906, -0.37947192788124084, 0.9999990463256836, -0.9745981693267822, -0.3694694936275482, 0.9999906420707703, -0.9821239709854126, -0.9999955296516418, 0.6834273934364319, -0.9435429573059082, 0.9999921917915344, 0.9999831318855286, 0.5181517601013184, 0.9994489550590515, -0.999988853931427, 0.999492347240448]
[-0.684719443321228, 0.8051385283470154, 0.5391303300857544, 0.4786057472229004, -0.04460931569337845, -0.5174791216850281, -0.013187520205974579, -0.6347041726112366, 0.8527912497520447, 0.536652684211731, -0.3851957321166992, -0.6754611730575562, 0.1338377445936203, 0.13049635291099548, -0.1590835452079773, -0.5144752860069275, -0.37634962797164917, 0.17479307949543, -0.6602523922920227, 0.44144248962402344, -0.6425164937973022, 0.4020700454711914, 0.5840032696723938, -0.6597164869308472, -0.12593254446983337, 0.08985016494989395, -0.047870732843875885, 0.3962305784225464, -0.6585065126419067, 0.7029701471328735, 0.11530424654483795, -0.2399348020553589, 0.6800872087478638, 0.053689830005168915, -0.2010417878627777, 0.2995694875717163, -0.7849361300468445, 0.11885067075490952, 0.04722039774060249, 0.8231840133666992, 0.25865083932876587, 0.8751820921897888, -0.11930786818265915, -0.33769088983535767, -0.24624203145503998, 0.5897215008735657, 0.433632493019104, -0.7344305515289307, -0.11581439524888992, 0.08548606187105179, 0.762092649936676, 0.0036019247490912676, 0.2683541178703308, 0.31891363859176636, -0.21870382130146027, -0.24620385468006134, -0.5983521342277527, -0.1543818861246109, -0.16434486210346222, -0.6927087903022766, 0.746195912361145, 0.6562433242797852, -0.6609060168266296, -0.014688732102513313, 0.9999990463256836, -0.8367590308189392, 0.9998776912689209, -0.9999998807907104, 0.9991863369941711, 0.1600668728351593, -0.9987451434135437, -0.18252888321876526, -0.04109234735369682, 0.9999966621398926, 0.24086999893188477, 0.9999942779541016, 0.9999865293502808, 0.48929598927497864, 0.08824136108160019, -0.6669732332229614, 0.9999643564224243, 0.9027585983276367, 0.06315064430236816, 0.13122257590293884, 0.4969610273838043, 0.9998943209648132, -0.3070216774940491, -0.5280163884162903, -0.5283681750297546, -0.06960093230009079, -0.050216659903526306, -0.9999054074287415, 0.9999977946281433, 0.9991067051887512, 0.9727000594139099, 0.2511233687400818, 0.9439993500709534, 0.24384315311908722, 0.9337219595909119, 0.9998946189880371, 0.9999977350234985, 0.00014862418174743652, 0.9972952008247375, 1.0, -0.9998734593391418, 0.9999973177909851, -0.2982659637928009, -0.9999988675117493, 0.5269657373428345, -0.8107972145080566, -0.9999792575836182, -0.524663507938385, 0.1214967891573906, -0.37947192788124084, 0.9999990463256836, -0.9745981693267822, -0.3694694936275482, 0.9999906420707703, -0.9821239709854126, -0.9999955296516418, 0.6834273934364319, -0.9435429573059082, 0.9999921917915344, 0.9999831318855286, 0.5181517601013184, 0.9994489550590515, -0.999988853931427, 0.999492347240448]
