[1.0087909698486328, -1.0225692987442017, -0.2611694931983948, -0.6803065538406372, -1.6294548511505127, -2.027813196182251, 1.2214727401733398, 0.21694839000701904, 0.31196367740631104, 1.0459328889846802, 0.7665982842445374, -0.2583838999271393, -0.6268433928489685, 1.1841989755630493, 0.10143542289733887, 0.28644561767578125, 0.27149707078933716, 2.272240161895752, -1.598184585571289, -0.023415684700012207, -0.9855377674102783, 0.14197403192520142, -1.2366387844085693, 1.1265181303024292, 0.3182283639907837, -0.9601686596870422, -0.7012739777565002, 1.7855167388916016, 1.2916851043701172, -1.002492904663086, 0.3934953212738037, 2.5839290618896484, 0.10795348882675171, 0.18541544675827026, 0.8966042399406433, -0.3726169466972351, 0.6936148405075073, -3.3147146701812744, 0.7175823450088501, -2.137723922729492, 0.8916045427322388, 0.42069101333618164, -0.20504224300384521, -0.2706006169319153, 0.4573308229446411, 2.2609915733337402, 2.6187198162078857, 1.8025490045547485, 0.660982072353363, -1.1588773727416992, -1.0613417625427246, -0.33161646127700806, 0.4234808683395386, 0.37877511978149414, 1.3168690204620361, -0.09499597549438477, -0.22525793313980103, -2.000993490219116, 1.292238473892212, -0.40274912118911743, -0.3066664934158325, 0.4945385456085205, 0.11325016617774963, -0.47288376092910767]
[-0.25273793935775757, 0.558427095413208, -0.3892695903778076, -0.15850460529327393, -0.14751946926116943, -0.8760126829147339, 0.0016568899154663086, 0.32069915533065796, -1.0230977535247803, -1.0813031196594238, -1.4081413745880127, 0.9725302457809448, 0.8965654373168945, 0.8837329149246216, 0.014256298542022705, 2.1898977756500244, -1.730596899986267, 0.23391228914260864, 0.15831029415130615, 0.4683055877685547, 0.28414732217788696, -1.3235788345336914, -0.010198235511779785, 0.3183208107948303, 1.3253982067108154, -0.08855170011520386, 1.7473959922790527, 1.090734601020813, -0.39800894260406494, 0.06884580850601196, 0.16477632522583008, 0.7416051626205444, 1.1880736351013184, -0.3126533627510071, 0.020033836364746094, 1.0317835807800293, 0.029246807098388672, -1.3767571449279785, -1.8173575401306152, 0.008691579103469849, 1.3374125957489014, -0.08462172746658325, 0.46037477254867554, -1.3107000589370728, 0.07346406579017639, 1.5482707023620605, 1.3689048290252686, 2.1007556915283203, -0.19556158781051636, -0.9998656511306763, -1.4519586563110352, -0.6456371545791626, -1.4744348526000977, 0.7957955598831177, 1.4807473421096802, -0.08509737253189087, -1.2712345123291016, -1.3853669166564941, -1.399247646331787, 0.8123002648353577, 0.8932546377182007, 0.35727620124816895, -0.9153707027435303, -0.06087842583656311]
[0.6505832076072693, 0.6655012965202332, -0.8176249265670776, 0.3109821677207947, -1.7219948768615723, -0.02769988775253296, 1.1623666286468506, 0.35742276906967163, -1.1436240673065186, -0.4133659601211548, -0.9510146379470825, -0.5019429922103882, 0.369462788105011, 1.206906795501709, -0.6591476202011108, 1.3732476234436035, -1.9503998756408691, 0.3862816095352173, -0.4128063917160034, -0.1710948944091797, 0.4849744439125061, -0.8052598237991333, -0.6061777472496033, 1.2358815670013428, 0.13880926370620728, -0.8079100847244263, 0.5497965812683105, -0.3070294260978699, -0.34619414806365967, 0.1240852028131485, -0.3407888412475586, 0.7523539662361145, -0.405306875705719, -1.6513211727142334, -1.2285044193267822, 0.556631863117218, -0.3090139627456665, -2.638495683670044, -1.74629807472229, 0.2033032476902008, 0.9546468257904053, 0.14066177606582642, 0.09492379426956177, -0.38561010360717773, 0.2810346484184265, 2.8133230209350586, 0.8109174966812134, 0.9131226539611816, 0.9035941362380981, 0.0839160680770874, -1.4611892700195312, -1.5775777101516724, -0.8742051124572754, 0.20190781354904175, 0.9458000659942627, -0.33734118938446045, -1.3519670963287354, -2.2421188354492188, -0.5771827101707458, 0.5909366607666016, -0.5559025406837463, -0.48205214738845825, -0.7633177042007446, -0.8790137767791748]
[-0.2177727222442627, 1.2007944583892822, -1.1510134935379028, 0.9667959809303284, 0.15939998626708984, -0.4264645576477051, 0.2933017611503601, -1.307369351387024, -1.0623234510421753, -0.9293456077575684, -1.5296778678894043, 0.15893113613128662, 0.9797631502151489, 1.3106954097747803, -0.5937257409095764, 1.6855199337005615, -0.3096933364868164, 0.9814139008522034, 0.18388545513153076, -0.2657679319381714, 0.005547225475311279, -1.086435079574585, 0.3480450510978699, 0.7383813261985779, 0.15263646841049194, -0.07599270343780518, 0.9144963026046753, 0.3492977023124695, -0.25367581844329834, 1.1199300289154053, -0.5844327807426453, 0.31418466567993164, 0.362002432346344, 0.21718615293502808, -1.1926065683364868, 0.6698115468025208, 0.25898557901382446, -2.895601511001587, -0.36962658166885376, -0.4058750867843628, 0.4858698844909668, 0.9178547859191895, 1.2554949522018433, -1.6098923683166504, 0.7708715200424194, 2.573432445526123, 1.8176933526992798, 2.512115716934204, 0.6003923416137695, -0.07093554735183716, -1.7157243490219116, -2.169828414916992, -0.9738723635673523, 1.1498746871948242, 1.5746560096740723, 0.44448381662368774, -1.5249202251434326, -1.9515089988708496, -0.1618855595588684, 0.20461446046829224, 0.7247776985168457, 0.2201901078224182, -0.4971470534801483, -1.0923515558242798]
[0.7948859333992004, 0.6003756523132324, -0.43179506063461304, 0.04580529034137726, -1.6791582107543945, 1.0171908140182495, 1.9059882164001465, -0.05446803569793701, -2.0778374671936035, 0.012783408164978027, -1.412350058555603, 0.3308175802230835, 0.07764321565628052, 0.9619156718254089, -1.0537272691726685, 1.4943318367004395, -1.2806320190429688, 1.4528828859329224, -0.6755727529525757, -0.36699891090393066, 0.25873368978500366, -1.08073091506958, -1.3968874216079712, 1.337841510772705, 0.7355377078056335, -0.6850827932357788, -0.06172740459442139, -0.3331778645515442, -0.700985312461853, 0.44347020983695984, 0.03401845693588257, 1.3398220539093018, -0.17077523469924927, -0.6762790679931641, -0.7628130316734314, 0.08624213933944702, -0.30533671379089355, -3.676304817199707, -1.4802203178405762, -0.19148966670036316, 1.7497910261154175, 0.932774543762207, -0.0989941954612732, 0.29482975602149963, 1.4357894659042358, 3.61116361618042, 0.327518105506897, 1.1761302947998047, 1.1295007467269897, -0.4835071563720703, -1.775148868560791, -1.6002960205078125, -1.6429860591888428, 0.8731185793876648, 1.3712794780731201, 0.8036311268806458, -0.8742475509643555, -3.3156538009643555, -0.6892772912979126, 0.3134986162185669, -0.8622974157333374, -1.198979377746582, -0.561742901802063, -1.1739082336425781]
[-0.38726121187210083, 0.4815654754638672, -0.2666805386543274, 0.9169085025787354, -0.618222713470459, -0.3877607583999634, 0.2763095498085022, 0.43198609352111816, -0.8135072588920593, -0.6266525983810425, 0.1342511773109436, 0.15842962265014648, 0.248676598072052, 1.1262489557266235, -0.8404408693313599, 0.5852744579315186, -1.151152491569519, 2.0119447708129883, 0.24241942167282104, -0.7601708173751831, -0.6502500176429749, -0.8705387115478516, -0.8884707689285278, 0.7154313325881958, 0.07119828462600708, -0.3478533625602722, 1.444805383682251, 1.21848464012146, 0.008746445178985596, 0.8503900170326233, 0.007792830467224121, 0.5343501567840576, 0.14862920343875885, -1.0224583148956299, -0.9642953276634216, 0.4171740412712097, 0.6653427481651306, -2.645669460296631, -0.7092509269714355, -0.7497740387916565, 1.746699333190918, 1.6001195907592773, -0.6840533018112183, -1.3437175750732422, 0.20542380213737488, 2.5497751235961914, -1.3642594814300537, 2.1646485328674316, 0.7045856714248657, -0.5799261331558228, -1.2679681777954102, -0.08463633060455322, -2.300194501876831, -0.6899730563163757, 0.11020433902740479, 0.24856793880462646, -0.05729806423187256, -3.3095924854278564, -0.2677980661392212, -0.21471542119979858, -1.8098945617675781, 0.9541127681732178, 0.030896753072738647, -1.7318284511566162]
[-0.4508165121078491, -0.581110954284668, -0.6043059229850769, 1.865480661392212, -0.4677751064300537, -0.7538551688194275, 0.7012272477149963, -0.3002197742462158, -0.7563154101371765, 1.8397245407104492, 0.5872220396995544, 0.3286816477775574, 0.5448631048202515, 1.4111270904541016, 1.7776408195495605, 1.3534355163574219, 0.7245988845825195, 2.6400563716888428, 1.0755281448364258, 0.3108031749725342, -0.3925466537475586, 0.50670325756073, 1.0397050380706787, 1.1508302688598633, -1.3824360370635986, 0.18519943952560425, -0.130767822265625, 0.7743762135505676, 1.9440112113952637, 1.6193807125091553, -0.5846369862556458, 0.06140238046646118, -0.6030837893486023, -0.8907371759414673, 0.47978055477142334, 1.64284348487854, 0.1490015983581543, -2.660879611968994, -0.43029457330703735, -0.46809977293014526, -1.3909223079681396, 0.10921603441238403, -0.089241623878479, -0.1797357201576233, 0.13092708587646484, 1.3322384357452393, 0.776127815246582, 0.608198344707489, -0.9807329773902893, 0.23720192909240723, -1.5993568897247314, -1.8019003868103027, -1.675154685974121, 0.9129945039749146, 0.5262628793716431, 0.7734485864639282, -0.861125648021698, -1.0672473907470703, -0.759533166885376, 0.7232581377029419, 1.2363325357437134, -0.13801062107086182, -1.6630630493164062, 1.2918386459350586]
[-0.6253583431243896, -0.16578978300094604, -1.7197413444519043, -2.104454517364502, 0.47661662101745605, -0.08769363164901733, 1.1230278015136719, 0.8601268529891968, -0.7877208590507507, 1.3500787019729614, -0.38621634244918823, -1.255452275276184, 0.815362274646759, 1.3214218616485596, 2.4091978073120117, 1.3051416873931885, -0.5459387302398682, 1.9317097663879395, 0.8114010095596313, 1.2008370161056519, -0.9904857277870178, -0.9921865463256836, 0.532494843006134, 1.4103832244873047, -0.3418009877204895, 0.9938786029815674, -0.1873408555984497, 0.6799566149711609, 1.4658689498901367, 1.9692962169647217, 1.0776252746582031, 0.013828516006469727, -0.03568276762962341, -2.5742814540863037, 0.17225909233093262, 2.7057244777679443, 0.6512430906295776, -3.2385621070861816, -1.44268798828125, -1.3528869152069092, -1.2200336456298828, -0.30819952487945557, -0.5507506132125854, 0.24785858392715454, 0.5540075302124023, 1.8593393564224243, 0.195054292678833, 0.5687348246574402, -2.585951328277588, 0.15464067459106445, -1.285914421081543, -1.4595732688903809, -1.1182377338409424, 0.6434100270271301, 0.48296427726745605, -0.7878955006599426, -1.1463488340377808, -0.022298216819763184, -1.067742109298706, 1.3962823152542114, 0.7841646075248718, 0.9517422318458557, -1.3377630710601807, 0.9801954030990601]
[0.3314239978790283, -1.2754544019699097, -0.7205694317817688, 1.061023235321045, -0.9257581233978271, -0.47949525713920593, -0.829917311668396, 0.3637819290161133, -0.48319801688194275, -0.2388802170753479, 1.1860129833221436, 0.6484119892120361, 0.7033352255821228, 1.254638433456421, 1.0396718978881836, 1.259988784790039, 0.713762640953064, 2.7726564407348633, -0.7096019983291626, 0.37142425775527954, -0.42376405000686646, 0.11213880777359009, 0.13275569677352905, 1.1126631498336792, -1.0460138320922852, 0.20353996753692627, -0.3299820125102997, 0.8257544040679932, 2.0220186710357666, 1.3900066614151, 0.9892387986183167, 1.2516107559204102, -0.2569308280944824, -0.5273550748825073, -0.32688838243484497, 0.8823676109313965, 1.0632877349853516, -3.2519478797912598, 0.010854125022888184, -1.5095038414001465, 0.07716494798660278, 1.6923658847808838, -0.4984093904495239, 0.6599257588386536, -0.5024554133415222, 2.321432590484619, 1.229559063911438, 1.1944888830184937, -0.11773115396499634, -0.7889001965522766, 0.22346490621566772, -1.2235333919525146, -1.4559564590454102, 0.8196433782577515, 0.7852356433868408, 0.8218923211097717, -0.8285151124000549, -2.4995737075805664, -0.3923625349998474, -1.2019855976104736, 0.14495176076889038, -1.232207179069519, -1.064610242843628, -0.49603790044784546]
[0.5371297001838684, -0.8028165102005005, -0.7219908237457275, 1.6668473482131958, 0.6045457720756531, -1.4503175020217896, 1.181023359298706, 0.48771530389785767, 0.46163731813430786, -0.11865401268005371, 0.34278053045272827, 1.2215603590011597, 0.452586829662323, 1.5326876640319824, 0.2715281844139099, 0.689763069152832, 0.014136135578155518, 2.334789752960205, 0.4001709818840027, 0.8887574076652527, -0.5791832804679871, -0.045298635959625244, -0.5845111012458801, 0.26494765281677246, -0.4241851568222046, 0.9134769439697266, 0.19038882851600647, 0.5746639966964722, 0.37526196241378784, 0.7883084416389465, -1.007096290588379, 1.2247424125671387, -0.2478020042181015, -2.300297975540161, 0.7954108715057373, 2.0439562797546387, 0.7797481417655945, -2.6992783546447754, 0.5145721435546875, 0.49915385246276855, 1.1873323917388916, 1.9139232635498047, -1.2506868839263916, -0.014873981475830078, -0.7493160963058472, 2.328481912612915, 0.3238406777381897, 1.6032977104187012, -0.9922748804092407, -0.0895928144454956, -1.4584221839904785, -0.3904482126235962, -1.483597993850708, -0.11085623502731323, 0.8846516609191895, -0.7537807822227478, -0.17982667684555054, -0.07949239015579224, 1.237437129020691, -0.04554033279418945, 1.496506929397583, 1.9197807312011719, -1.054999589920044, 1.8298649787902832]
