[0.26652419567108154, 0.14104419946670532, 0.0844261646270752, -0.44843313097953796, 0.13202708959579468, 0.3240494132041931, -0.6729249954223633, -0.45198050141334534, 0.6244397163391113, 0.44296252727508545, 0.24384266138076782, -0.5837718844413757, 0.9003880620002747, 0.12056519836187363, -0.4356354773044586, -0.6378495097160339, -0.2740447223186493, -0.6190270781517029, 0.059858765453100204, -0.3493278920650482, 0.044915251433849335, 0.09233837574720383, 0.5775431394577026, 0.5065242648124695, 0.28334540128707886, 0.13113395869731903, -0.36172541975975037, 0.5088479518890381, 0.8043621182441711, 0.43436262011528015, 0.11576833575963974, -0.0955745205283165, 0.5027222037315369, -0.4687561094760895, 0.3279998004436493, -0.42320457100868225, -0.10848632454872131, -0.2775881886482239, -0.6303786635398865, -0.40251749753952026, -0.48462218046188354, -0.13468152284622192, -0.16910840570926666, 0.36104661226272583, 0.7159019112586975, 0.16284704208374023, 0.19775010645389557, 0.7803651094436646, -0.02960658259689808, 0.6451865434646606, -0.49744945764541626, -0.8087016344070435, -0.10414816439151764, -0.19038784503936768, 0.3674924075603485, -0.6464918255805969, 0.006433594506233931, -0.28189054131507874, -0.6233878135681152, 0.3020346462726593, 0.5388396978378296, -0.13575413823127747, 0.4544315040111542, 0.42576202750205994, 0.3046257793903351, 0.8488063216209412, -0.41668596863746643, -0.9963259100914001, 0.9975882172584534, 0.6288536787033081, 0.9999986886978149, 0.5463624596595764, -0.9993187785148621, 0.9999995231628418, 0.9957329630851746, 0.999265730381012, 0.9922196269035339, -0.9988190531730652, 0.6593632102012634, 0.49474671483039856, -0.40146148204803467, 0.6419574618339539, 0.605530321598053, 0.9993980526924133, -0.7192584276199341, 0.9992488622665405, -0.9254286289215088, -0.8436180353164673, 0.1010570377111435, 0.04192917048931122, -0.9999438524246216, -0.9999709725379944, 0.9712982177734375, 0.18516767024993896, -0.27237483859062195, 0.6429684162139893, -0.9999950528144836, 0.9999995231628418, 0.999994158744812, 0.9986171722412109, 0.9999974966049194, -0.9999983906745911, 0.996479332447052, 0.9999906420707703, -0.8491957187652588, 0.9999995231628418, -0.0358162447810173, -0.999999463558197, 0.9998835325241089, 0.26542434096336365, -0.9999128580093384, 0.9999885559082031, 1.0, 0.9573235511779785, 0.9999648928642273, 0.9516828656196594, -0.7529281377792358, 0.9999943971633911, 0.010448850691318512, -0.9999993443489075, -0.033216532319784164, -0.06224573403596878, 0.9999825358390808, 0.9999698400497437, 0.3263978660106659, 0.9999992847442627, -0.660069465637207, 0.11032003164291382]
[0.32231616973876953, -0.3143971562385559, 0.7760511636734009, -0.11959663033485413, 0.11822567880153656, 0.4853907823562622, 0.6298109889030457, -0.16729721426963806, 0.659885585308075, 0.7586172819137573, -0.32555583119392395, 0.10707920044660568, 0.7447420954704285, -0.21121080219745636, 0.6403707265853882, 0.21194644272327423, -0.2213100641965866, 0.05414445698261261, 0.12182091921567917, 0.2965794801712036, 0.7482272982597351, 0.5178992748260498, 0.413575679063797, -0.7242957949638367, -0.30176618695259094, -0.12852813303470612, -0.2084372192621231, 0.3871309161186218, 0.03736211732029915, 0.09421810507774353, 0.47922283411026, -0.4030084013938904, -0.6826786994934082, -0.04485667496919632, 0.6050251126289368, 0.7376726865768433, 0.5110889077186584, -0.682129979133606, 0.028859823942184448, -0.054412905126810074, -0.7113288044929504, -0.38864877820014954, 0.059530068188905716, 0.5646043419837952, 0.24820874631404877, -0.16819091141223907, -0.003131032921373844, -0.12665830552577972, -0.7748966217041016, -0.47726303339004517, 0.4769347012042999, 0.2516329884529114, -0.6220808625221252, -0.2871363162994385, 0.2437167912721634, 0.5539612770080566, -0.7657022476196289, 0.11909748613834381, 0.5125932097434998, -0.008133879862725735, -0.3249729871749878, 0.4911792576313019, 0.45981550216674805, -0.7007569670677185, 0.9501281380653381, 0.4551953375339508, 0.5086720585823059, -0.9998252391815186, 0.9996052980422974, -0.11896064877510071, 0.9999998807907104, 0.16208602488040924, -0.9997522234916687, 0.9999980330467224, 0.9997897744178772, 0.9992756247520447, 0.4885174334049225, -0.9999077320098877, 0.6262238621711731, -0.3029979169368744, -0.8322290182113647, 0.724452793598175, -0.5326002836227417, 0.9999845027923584, -0.253771036863327, 0.9999934434890747, -0.9393442869186401, 0.18141061067581177, 0.07940959930419922, 0.6461841464042664, -0.9998834729194641, -0.9999993443489075, 0.790880024433136, 0.8471753001213074, 0.35171180963516235, 0.5838720798492432, -0.9999924898147583, 0.9999997019767761, 0.9999957084655762, 0.9994141459465027, 0.999972403049469, -0.9999986886978149, 0.9996535778045654, 0.9999998211860657, 0.5191268920898438, 0.9999916553497314, 0.7575088143348694, -1.0, 0.9998645186424255, -0.3159865736961365, -0.9999513626098633, 0.999970018863678, 1.0, 0.9982579946517944, 0.9999991655349731, 0.3614985942840576, 0.14730538427829742, 0.9999987483024597, 0.3278957009315491, -0.9999999403953552, -0.2784518301486969, 0.23381295800209045, 0.9999980330467224, 0.9999922513961792, 0.8289479613304138, 0.9996451139450073, 0.34479469060897827, 0.9339041113853455]
[0.624599277973175, -0.5425339937210083, -0.03352177515625954, 0.2896710932254791, 0.2657563388347626, -0.10564693063497543, 0.528347373008728, -0.0929456502199173, 0.05686259642243385, 0.26304948329925537, -0.0031094003934413195, 0.04635375365614891, 0.25580692291259766, -0.5402790904045105, 0.35085031390190125, 0.29591691493988037, -0.2537804841995239, 0.5680620074272156, 0.09719371795654297, -0.1594957858324051, 0.320122629404068, 0.44823163747787476, -0.5449488759040833, -0.7186223268508911, 0.22159481048583984, -0.447407990694046, -0.530960738658905, 0.14989814162254333, 0.43562787771224976, 0.15661107003688812, -0.4112767279148102, -0.1463281810283661, 0.12101904302835464, 0.2248307764530182, 0.5809226036071777, 0.6844944953918457, 0.1039344072341919, -0.023523185402154922, 0.42285624146461487, 0.6052564978599548, -0.4767591059207916, -0.6687062382698059, 0.316183477640152, 0.0700937956571579, 0.07533208280801773, -0.27673617005348206, 0.16222470998764038, 0.4176124334335327, -0.8723786473274231, -0.6650730967521667, 0.4399755597114563, 0.18088196218013763, -0.5401883125305176, -0.5333634614944458, -0.03291205316781998, 0.031021587550640106, 0.14875316619873047, -0.6512656807899475, -0.3989083468914032, -0.7720665335655212, -0.2726892828941345, 0.7176554799079895, -0.029176631942391396, -0.3160795271396637, 0.6988306641578674, 0.8217129111289978, -0.4228154420852661, -0.9996943473815918, 0.9992111325263977, -0.5129011869430542, 0.9999995827674866, 0.03934306651353836, -0.99837726354599, 0.9999988079071045, 0.9998829960823059, 0.9987722039222717, 0.48239147663116455, -0.9998862147331238, 0.6738846898078918, -0.13725365698337555, 0.083042211830616, -0.030346907675266266, 0.12613189220428467, 0.9999801516532898, 0.13548487424850464, 0.9999964237213135, -0.8205913305282593, -0.3758165240287781, 0.3743734359741211, 0.8430166244506836, -0.9999592900276184, -0.9999985694885254, 0.994387149810791, 0.6047650575637817, -0.46820974349975586, 0.47778722643852234, -0.9999940395355225, 0.9999995827674866, 0.9999992251396179, 0.9994935393333435, 0.9999863505363464, -0.9999998211860657, 0.9996465444564819, 1.0, -0.0008178053540177643, 0.9999927878379822, 0.35914450883865356, -1.0, 0.9999422430992126, 0.6648126840591431, -0.9999794960021973, 0.999977171421051, 0.9999998807907104, 0.9997644424438477, 0.9999993443489075, 0.288427472114563, 0.07733281701803207, 0.9999985098838806, 0.5579086542129517, -0.9999997615814209, -0.2916620075702667, 0.6231594681739807, 0.999994695186615, 0.9999991655349731, 0.7483086585998535, 0.9998189806938171, -0.37854331731796265, 0.5664810538291931]
[0.16297119855880737, 0.09158334136009216, 0.22028972208499908, -0.21693353354930878, -0.3973054885864258, 0.04543955251574516, 0.7131832838058472, 0.07318861037492752, 0.18951235711574554, 0.8356064558029175, -0.45473358035087585, 0.11199288070201874, 0.7532626390457153, -0.019458318129181862, 0.5990092158317566, 0.29529625177383423, 0.06525257229804993, 0.30620965361595154, 0.3851623833179474, 0.2548188865184784, -0.061907779425382614, 0.7676851749420166, -0.36569327116012573, -0.21761369705200195, 0.1108861118555069, -0.10401085764169693, -0.07172152400016785, 0.5232077836990356, -0.669599711894989, -0.14712980389595032, -0.6692506670951843, -0.3241569697856903, -0.10163144767284393, 0.11574395000934601, 0.020854569971561432, 0.8577373027801514, 0.6331472396850586, 0.006226377096027136, 0.21576546132564545, -0.16783303022384644, -0.10745994001626968, -0.39295679330825806, 0.3352046310901642, 0.3990597426891327, 0.5030361413955688, 0.1803530603647232, 0.26122230291366577, 0.3552579879760742, -0.6136007905006409, -0.10893138498067856, 0.3514656126499176, 0.4694153964519501, -0.8060380816459656, -0.40448376536369324, -0.4473872184753418, 0.19125650823116302, -0.4442983865737915, 0.10581082850694656, 0.09235848486423492, 0.24046747386455536, 0.26753202080726624, 0.45615702867507935, 0.3210371732711792, -0.4684978425502777, 0.8743574619293213, 0.6109125018119812, 0.2548196315765381, -0.9999381303787231, 0.9996083974838257, 0.36368900537490845, 0.9999998211860657, 0.34402453899383545, -0.9988524317741394, 0.9999992847442627, 0.9997614622116089, 0.9997437596321106, 0.726667582988739, -0.9999303817749023, 0.11411640793085098, -0.15443454682826996, 0.09646967053413391, 0.1329534500837326, 0.24661946296691895, 0.9999949336051941, -0.2553383708000183, 0.9999948143959045, -0.6836385726928711, 0.03206714987754822, 0.48253002762794495, 0.2616446018218994, -0.9999614953994751, -0.9999982118606567, 0.9504449367523193, 0.581900417804718, 0.34882161021232605, 0.8538992404937744, -0.9999911189079285, 0.9999999403953552, 0.9999953508377075, 0.999515950679779, 0.999931812286377, -0.9999992251396179, 0.9996730089187622, 0.9999998807907104, 0.2613140642642975, 0.9999973773956299, -0.1359335333108902, -1.0, 0.9999171495437622, -0.27224674820899963, -0.9999703764915466, 0.9999852180480957, 0.9999999403953552, 0.9987906217575073, 0.9999989867210388, 0.3949613571166992, -0.3442346155643463, 0.9999987483024597, 0.2632058560848236, -0.9999998807907104, -0.5550543069839478, 0.3888765573501587, 0.9999960660934448, 0.9999969005584717, 0.6183453798294067, 0.9999207258224487, -0.28289929032325745, 0.4986325800418854]
[0.3717949092388153, -0.45285582542419434, -0.09303831309080124, 0.4556628465652466, 0.7503612637519836, 0.23681314289569855, 0.6504799723625183, -0.3788596987724304, 0.8528990745544434, -0.22867466509342194, 0.8040648698806763, -0.4128479063510895, 0.08262994140386581, -0.4509649872779846, 0.8218876719474792, 0.39964568614959717, -0.0539969876408577, -0.03524767607450485, 0.035341259092092514, 0.6238750219345093, 0.03787991404533386, 0.6262316703796387, -0.17544259130954742, -0.5885032415390015, 0.4260454773902893, -0.20736049115657806, -0.23160424828529358, 0.10658825188875198, 0.5655319690704346, 0.3164370357990265, -0.8277546763420105, -0.029774468392133713, -0.08429185301065445, 0.1386031210422516, 0.3562091290950775, 0.568622350692749, 0.19197754561901093, 0.049040939658880234, 0.3115054666996002, 0.4410070776939392, -0.3128962218761444, -0.5362516045570374, 0.06898139417171478, 0.3181118071079254, 0.012412428855895996, 0.11917652934789658, -0.2810087203979492, 0.5226678848266602, -0.826937198638916, -0.23516221344470978, 0.3285601735115051, -0.6470929384231567, -0.42008477449417114, -0.4748031198978424, -0.4156745672225952, 0.021342873573303223, 0.3073079586029053, -0.7637254595756531, -0.8148050904273987, -0.6344902515411377, 0.09113705903291702, 0.541845977306366, 0.48124852776527405, 0.10496016591787338, 0.42646774649620056, 0.8474180102348328, -0.2809354364871979, -0.9999750852584839, 0.9979157447814941, -0.7442545294761658, 0.9999998807907104, -0.4370449185371399, -0.9985623955726624, 0.9999996423721313, 0.9997197985649109, 0.9990741610527039, 0.3728705942630768, -0.999788761138916, 0.5314236283302307, 0.19907431304454803, -0.9477888345718384, 0.07853928953409195, 0.8250258564949036, 0.9999951720237732, 0.5651016235351562, 0.9999960660934448, -0.8687335252761841, -0.3806416094303131, 0.5860735177993774, 0.5951740741729736, -0.9999716281890869, -0.9999934434890747, 0.9893444180488586, 0.8524709939956665, -0.7927002310752869, 0.28229430317878723, -0.9999948143959045, 0.9999998211860657, 0.9999632835388184, 0.9995495080947876, 0.9999222755432129, -0.9999998807907104, 0.999816358089447, 0.9999998807907104, -0.41861405968666077, 0.9999966621398926, 0.8029658198356628, -1.0, 0.9997376799583435, 0.7087832689285278, -0.9999691843986511, 0.9999989867210388, 0.9999998211860657, 0.9997345209121704, 0.9999988675117493, 0.6874688863754272, -0.16471773386001587, 0.9999989867210388, -0.06889032572507858, -0.9999997615814209, -0.7534727454185486, 0.8393331170082092, 0.9999310374259949, 0.9999985694885254, 0.957234263420105, 0.9997860789299011, -0.5226086974143982, 0.6769939661026001]
[0.5838018655776978, -0.13082732260227203, -0.28176432847976685, -0.5585948824882507, -0.0051944684237241745, 0.4033600389957428, 0.26964128017425537, -0.1658368557691574, 0.6573113203048706, 0.42142876982688904, -0.1366111934185028, 0.12658296525478363, 0.7681280970573425, -0.14593259990215302, 0.4873574376106262, 0.11255145072937012, -0.05033425986766815, 0.6108073592185974, 0.654965341091156, -0.49384841322898865, 0.09638623148202896, 0.06457605957984924, -0.03152652829885483, -0.42113739252090454, 0.14025691151618958, 0.7280288338661194, -0.07545848935842514, 0.6838159561157227, 0.007285145577043295, 0.375494122505188, -0.4274510145187378, -0.6116378903388977, -0.1568174809217453, -0.030635029077529907, -0.1674477905035019, 0.6509689092636108, 0.3239911198616028, 0.3348039984703064, 0.5172716975212097, -0.10371614247560501, -0.6792632341384888, -0.8315463066101074, 0.14886555075645447, -0.3099813163280487, 0.11957213282585144, 0.21921758353710175, 0.10514930635690689, -0.31484028697013855, -0.028437262400984764, -0.44774129986763, 0.26083308458328247, 0.0223556961864233, -0.8819634914398193, -0.16948962211608887, 0.21271388232707977, 0.005643017124384642, 0.4689076542854309, 0.16778519749641418, 0.6109855771064758, -0.372748464345932, -0.722113847732544, 0.19068309664726257, 0.16123048961162567, 0.1873021274805069, 0.2547687888145447, 0.7573814392089844, -0.2731238901615143, -0.9990143775939941, 0.9993587732315063, -0.18879559636116028, 0.9999995827674866, -0.25787919759750366, -0.9985697865486145, 0.9999945163726807, 0.9999021887779236, 0.9989202618598938, 0.5813139081001282, -0.999958872795105, 0.5285711884498596, -0.2626155614852905, -0.07488647103309631, -0.13716475665569305, -0.6998778581619263, 0.9999876618385315, 0.6894896626472473, 0.9999849200248718, -0.9395490288734436, -0.33546626567840576, 0.6956387758255005, 0.7887365221977234, -0.9999741911888123, -0.9999954700469971, 0.9361742734909058, 0.8996861577033997, -0.5422509908676147, 0.5170502066612244, -0.9999901652336121, 0.9999995827674866, 0.9999913573265076, 0.9980358481407166, 0.999841034412384, -0.9999995231628418, 0.9997667670249939, 0.9999993443489075, 0.6724937558174133, 0.999997079372406, 0.5307841300964355, -0.9999999403953552, 0.9999579191207886, 0.3494437336921692, -0.9999720454216003, 0.9999853372573853, 0.9999999403953552, 0.9991014003753662, 0.9999986886978149, -0.6921911835670471, -0.09948212653398514, 0.9999915361404419, 0.5310037136077881, -0.9999995827674866, -0.004325526766479015, 0.8146983981132507, 0.9999969005584717, 0.9999971985816956, 0.026235131546854973, 0.999803900718689, -0.1878722459077835, 0.9437184929847717]
[0.8445964455604553, -0.7677397131919861, -0.7806907296180725, -0.011853013187646866, -0.2740429639816284, -0.47968941926956177, -0.2547242343425751, 0.8118049502372742, 0.5777520537376404, 0.3256434500217438, -0.6594294905662537, 0.5703750252723694, -0.06866323947906494, 0.11640559136867523, -0.1960674226284027, 0.47436973452568054, 0.19960126280784607, 0.17237894237041473, 0.2325974851846695, 0.004062682390213013, -0.26931101083755493, -0.06411014497280121, -0.0319652296602726, -0.3537214696407318, 0.011600249446928501, 0.08928324282169342, -0.5330690741539001, 0.6081004738807678, -0.009038075804710388, -0.3886934518814087, 0.028152890503406525, 0.23297065496444702, 0.33042874932289124, -0.22329290211200714, 0.5317414999008179, -0.2975236773490906, -0.8151538968086243, 0.06390130519866943, -0.33215928077697754, 0.3757500648498535, -0.43358975648880005, 0.4557114839553833, -0.3643454611301422, -0.5268703699111938, -0.03003767319023609, 0.2124015986919403, -0.05898545682430267, -0.511812150478363, 0.38686609268188477, 0.5199915170669556, -0.4235958755016327, 0.22709764540195465, -0.458090215921402, -0.13357102870941162, -0.3115435242652893, 0.2692088186740875, -0.31401240825653076, -0.22018443048000336, 0.015767741948366165, 0.4768678843975067, -0.29707974195480347, 0.7000531554222107, 0.32784658670425415, 0.2481800615787506, -0.31094542145729065, 0.6295247077941895, 0.02767891250550747, -0.9986810088157654, 0.9995042085647583, 0.0485769547522068, 0.9999975562095642, 0.49471375346183777, -0.9934675693511963, 0.9999979138374329, 0.9999344944953918, 0.9994604587554932, 0.9684399962425232, -0.9999058246612549, 0.3727409839630127, -0.19260907173156738, 0.34933778643608093, 0.38491979241371155, -0.14116552472114563, 0.9999808669090271, -0.9658483266830444, 0.9999939799308777, -0.9791696667671204, -0.7691631317138672, 0.4895731210708618, 0.9455969929695129, -0.999951958656311, -0.9999920725822449, 0.9929527044296265, 0.6804817318916321, 0.16624625027179718, 0.3680291771888733, -0.9999958276748657, 0.9999997615814209, 0.9999995827674866, 0.9997162818908691, 0.999958336353302, -0.9999980926513672, 0.9995808601379395, 0.9999998807907104, -0.5821605324745178, 0.9999920725822449, -0.13696439564228058, -0.9999998211860657, 0.9999886155128479, 0.2840103805065155, -0.999762773513794, 0.9999724626541138, 1.0, 0.9991770386695862, 0.9999802708625793, 0.9571384787559509, 0.2962894141674042, 0.9999992251396179, -0.07019229233264923, -0.9999995827674866, 0.8115141987800598, -0.15649594366550446, 0.9999370574951172, 0.9999919533729553, 0.923324704170227, 0.999907910823822, 0.0010945196263492107, 0.8316818475723267]
[0.6809452176094055, -0.9200881719589233, -0.765526533126831, 0.41352230310440063, 0.13440686464309692, -0.8696545362472534, 0.5106889605522156, 0.1962878704071045, 0.45642438530921936, 0.8488422632217407, -0.2283676266670227, 0.4907244145870209, -0.0030238558538258076, 0.19340312480926514, -0.03480170667171478, 0.00031904131174087524, 0.1500348597764969, 0.6435891389846802, -0.06776167452335358, -0.23578482866287231, -0.22730779647827148, 0.07000074535608292, -0.3092025816440582, -0.5518447756767273, 0.4047430157661438, 0.11219972372055054, 0.21064957976341248, 0.33531564474105835, 0.4971590042114258, -0.518449068069458, 0.4434736371040344, -0.45803916454315186, -0.1748933643102646, -0.5702071189880371, 0.8394529223442078, 0.30890992283821106, -0.05121892690658569, -0.5706005096435547, -0.6110976934432983, 0.5646190643310547, 0.3612220287322998, 0.3915362060070038, 0.0676465779542923, -0.23021112382411957, 0.4726225435733795, -0.07609417289495468, -0.28490257263183594, 0.3282886743545532, -0.5470015406608582, 0.6289578676223755, -0.17407715320587158, -0.20102308690547943, -0.3074559271335602, -0.21423275768756866, -0.5705302953720093, 0.7201035618782043, 0.20045830309391022, -0.5792657136917114, 0.670997142791748, 0.7184156775474548, -0.750495433807373, 0.12832888960838318, -0.08604221791028976, 0.379808247089386, -0.9741728901863098, -0.15261591970920563, -0.09250538051128387, -0.9999359250068665, 0.9963976740837097, 0.4296155869960785, 0.9999998807907104, -0.9487299919128418, -0.999705970287323, 0.9999972581863403, 0.9999298453330994, 0.9999785423278809, 0.9253538846969604, -0.9982911348342896, 0.4382140636444092, -0.5308180451393127, -0.9052162170410156, -0.9389722347259521, -0.6152465343475342, 0.9988470077514648, -0.9212108254432678, 0.9999971389770508, -0.9373683333396912, -0.9885050654411316, 0.9918832182884216, 0.33867087960243225, -0.9997401237487793, -0.9999915957450867, 0.9955846071243286, 0.8912041187286377, 0.49969246983528137, 0.8999725580215454, -0.9999811053276062, 0.9999997615814209, 0.9999894499778748, 0.999739408493042, 0.999990701675415, -0.9999980926513672, 0.9978843331336975, 0.9999996423721313, -0.8400158286094666, 0.9999998211860657, -0.9555609226226807, -0.9999999403953552, 0.9999607801437378, 0.9730081558227539, -0.9998108744621277, 0.999862551689148, 1.0, 0.9978795051574707, 0.9999679327011108, 0.7511534094810486, 0.40398290753364563, 0.9999892115592957, 0.2718364894390106, -0.9999997019767761, 0.9576308131217957, -0.9229021072387695, 0.9998790621757507, 0.9999091029167175, 0.8853038549423218, 0.9999942779541016, -0.17304369807243347, 0.8926214575767517]
[0.6077372431755066, -0.844333291053772, -0.8229115605354309, -0.2515784800052643, -0.2809920310974121, -0.6859106421470642, 0.1420316845178604, -0.3381369709968567, 0.621438205242157, 0.19231782853603363, -0.7267325520515442, -0.18928028643131256, 0.2692835032939911, -0.3083374798297882, -0.21420076489448547, 0.07000215351581573, -0.0380169041454792, -0.46554043889045715, -0.16178908944129944, -0.4425485134124756, -0.0006369873299263418, 0.3306823968887329, 0.2251565009355545, -0.7227140665054321, 0.18018591403961182, 0.3446080684661865, 0.47114041447639465, 0.6083114147186279, -0.05219096317887306, -0.33222445845603943, -0.3698464632034302, -0.15136609971523285, 0.19389542937278748, -0.4821116030216217, 0.8348187208175659, -0.17516323924064636, 0.13659846782684326, 0.5336392521858215, -0.3927273452281952, -0.11040714383125305, -0.49694880843162537, 0.4644615054130554, -0.431464284658432, -0.10192311555147171, 0.38514527678489685, -0.5210458040237427, -0.3268066644668579, 0.2534312903881073, 0.6605523228645325, 0.4035022258758545, -0.08100389689207077, -0.5545552968978882, 0.08530769497156143, -0.3329358696937561, 0.11154044419527054, 0.16239723563194275, -0.17983999848365784, 0.26018109917640686, -0.35052332282066345, 0.7331388592720032, 0.0826396569609642, 0.3783925771713257, 0.4757937490940094, 0.785333514213562, 0.5932033658027649, 0.5739545226097107, 0.15821753442287445, -0.9996996521949768, 0.9984035491943359, 0.5961320400238037, 0.9999999403953552, 0.8761420845985413, -0.9995578527450562, 0.9999988675117493, 0.9998974800109863, 0.9999485611915588, 0.9650068879127502, -0.9995031356811523, 0.06177292391657829, -0.16142547130584717, 0.23625661432743073, 0.6586312651634216, 0.32836824655532837, 0.9998173117637634, -0.8412977457046509, 0.9999955892562866, -0.9820300936698914, -0.96058589220047, -0.24417082965373993, 0.6976755261421204, -0.9999372959136963, -0.9999967813491821, 0.8714262247085571, 0.8734586834907532, 0.04667862504720688, 0.7691447734832764, -0.9999946355819702, 1.0, 0.9999975562095642, 0.9996716976165771, 0.9999649524688721, -0.9999986886978149, 0.9985480308532715, 0.9999991059303284, -0.4234982430934906, 0.9999986886978149, -0.1193482056260109, -0.9999998807907104, 0.9999869465827942, 0.5858818888664246, -0.9997829794883728, 0.9999582171440125, 1.0, 0.9995940923690796, 0.9999803304672241, 0.9587547183036804, -0.09360335022211075, 0.999994158744812, 0.26640576124191284, -0.9999992847442627, 0.24235616624355316, -0.2346791923046112, 0.9999825358390808, 0.9999940991401672, 0.9821344614028931, 0.9999921321868896, -0.969020664691925, 0.6983690857887268]
[0.15253955125808716, 0.07229019701480865, -0.07397247105836868, -0.2824987471103668, 0.36419400572776794, -0.11518395692110062, -0.3176026940345764, 0.3766021132469177, 0.016980787739157677, 0.5327024459838867, -0.5507960915565491, -0.11896998435258865, 0.1271132081747055, 0.19343280792236328, 0.12138044089078903, 0.6492060422897339, 0.38148173689842224, 0.21729706227779388, 0.22801238298416138, -0.07506542652845383, 0.4192105531692505, 0.09712697565555573, -0.19841018319129944, -0.14006151258945465, -0.7186523079872131, 0.7400389313697815, -0.27638593316078186, 0.04620100185275078, 0.04280712828040123, 0.48730674386024475, 0.6713161468505859, -0.1931009739637375, 0.34374916553497314, -0.25544092059135437, 0.4426984488964081, 0.004129274748265743, -0.37327054142951965, 0.43747004866600037, 0.1366429179906845, 0.3592105507850647, -0.5759665369987488, -0.8708543181419373, -0.20840954780578613, -0.6251546144485474, -0.16922727227210999, 0.24145641922950745, 0.4012305438518524, 0.15757454931735992, 0.5077721476554871, 0.26247528195381165, 0.2819221019744873, 0.21117092669010162, -0.057462695986032486, -0.6062508821487427, -0.3479633927345276, 0.7639437913894653, 0.30610352754592896, 0.6219614148139954, -0.12607423961162567, 0.02383650653064251, -0.12461189925670624, 0.8272916674613953, 0.2286495864391327, 0.0007355510024353862, 0.639815628528595, 0.5858464241027832, 0.2926054298877716, -0.999728262424469, 0.999245285987854, 0.7018474340438843, 0.9999999403953552, -0.062393151223659515, -0.9982702732086182, 0.9999964833259583, 0.9999580979347229, 0.9999473690986633, 0.9322679042816162, -0.9999611973762512, 0.5209192037582397, 0.49378475546836853, -0.5409039855003357, -0.009777097962796688, -0.022308669984340668, 0.9999808073043823, 0.5721091032028198, 0.9999979138374329, -0.8634181618690491, 0.2923769950866699, 0.8893486857414246, 0.9646067023277283, -0.9999889135360718, -0.9999698996543884, 0.9930405616760254, 0.10378760099411011, 0.2890031337738037, 0.41971057653427124, -0.9999932646751404, 0.9999996423721313, 0.9999987483024597, 0.9993413090705872, 0.9999723434448242, -0.9999570250511169, 0.9997109770774841, 0.9999998211860657, -0.293550044298172, 0.999991238117218, 0.006374112796038389, -0.9999992847442627, 0.9999836087226868, 0.040179621428251266, -0.9999552965164185, 0.9999797344207764, 0.9999998807907104, 0.993272602558136, 0.9999990463256836, -0.4268157184123993, 0.5354626178741455, 0.9999987483024597, -0.14958623051643372, -0.9999998807907104, 0.4769556522369385, 0.6474716067314148, 0.9999906420707703, 0.9999929070472717, 0.757373034954071, 0.9999512434005737, 0.1635182648897171, 0.31353458762168884]
