[1.0, -0.0008678958, 0.007134786, -0.018132126, 0.6612973, 0.0081811845, -0.016388437, -0.0020551644, 0.014160191, -0.014077477, 0.012210378, 0.014376119, -0.0051609017, 0.06351314, 0.0008088052, 0.004600726, 0.17724909, 0.013507383, -0.023530789, 0.018748116, -0.021966029, -0.0151024405, -0.08910626, -0.0067147277, 0.007607266, -0.0042557223, -0.005140962, -0.002553707, 0.0, 0.0, 0.16255699, -0.074980915, -0.008912071, -0.037074797, 0.0, 0.012935737, 0.026178444, 0.0, 0.0, -0.02423482, 0.0, 0.22824284, 0.0, -0.008912071, 0.208516, 0.007579077, 0.101710856, 0.19062188, 0.21382874, 0.11067847, -0.006302234, -0.020486165, -0.0070809796, -0.0031712651, 0.47931218, 0.019730344, -0.0010825563, 0.107808456, 0.07831041, 0.0045040697, -0.0036696047, -0.004948056, 0.014421381, -0.0018221699, 0.0061296225, -0.008833934, 0.0067171976, 0.0023817886, 0.0037334599, -0.0065726656, 0.12835339, 0.0, -0.00030755065, 0.00026651844, 0.0030977353, 0.14367288, 0.10994741, -0.0039746985, 0.007479243, -0.0015688092, 0.0011178805, 0.12390366, 0.0030034035, 0.006988043, 0.027044818, 0.0, -0.00763103, 0.063668475, -0.0037469533, 0.0037421715, -0.009773007, 0.061817087, -0.0077348873, 0.21104571, 0.031444695, 0.07446309, 0.00059105456, 0.018730361, 0.0059851147, 0.01775716, -0.029485255, 0.0010385141, -0.009996306, -0.011844635, -0.03963924, 0.14734057, 0.00036895042, -0.0077691823, -0.020704024, 0.00024010986, -0.014556006, 0.019117666, 0.0, 0.025333844, -0.028469771, -0.007396344, -0.0027729087, -0.03696302, 0.008334821, 0.0053313803, 0.0041741244, 0.38059884, 0.06337787, -0.026610058, 0.055030417, 0.0012278259, 0.08353996, 0.0016478822, -0.0014849823, 0.07591669, 0.13156366]
[-0.00086790323, 0.99999994, 0.12486738, -0.02642928, 0.0037412345, 0.009223029, -0.0007324144, -0.028031286, 0.027509712, -0.031011507, 0.01106231, -0.026902432, -0.015783273, -0.0065170974, 0.04637247, 0.017600372, -0.039512753, 0.008498482, -0.004005611, 0.04678883, 0.022138186, 0.004978068, -0.017745437, 0.010640173, 0.0080344975, -0.010093771, -0.0027575865, 0.009247139, 0.0, 0.0, -0.0034563243, 0.026250567, 0.011181317, -0.021752432, 0.0, -0.0022471137, -0.0109304525, 0.0, 0.0, 0.0026895776, 0.0, 0.0023607388, 0.0, 0.011181317, -0.0008607246, 0.03544973, 0.010666698, -0.002285719, 0.019194126, 0.015751403, 0.00748612, 0.022825379, 0.026471745, 0.01575942, 0.0064017475, -0.002778383, -0.0009804517, -0.009109769, 0.14699323, 0.18247965, -0.021011908, 0.0025314167, -0.0536922, -0.0068148524, 0.035286605, 0.0022530425, -0.010956753, 0.0273173, 0.019870691, -0.016345201, 0.04516912, 0.0, -0.0050252676, 0.010081317, 0.04113336, -0.024547048, -0.0127079785, -0.022957746, -0.0043455474, -0.010996237, -0.042437285, 0.25278714, -0.023058534, 0.17580917, 0.0063428134, 0.0, -0.028659774, 0.00484775, 0.027441964, -0.013020426, 0.0021799374, 0.016479302, -0.011588179, -0.051679052, 0.00039682258, -0.009741005, 0.69866794, -0.029011887, 0.006365734, 0.10223338, -0.0026124232, -0.004057862, 0.0019182265, -0.011889221, 0.01858252, 0.0052585704, 0.058100022, 0.012214789, -0.010397837, 0.0016173273, -0.018617488, -0.0111759305, 0.0, 0.06583191, 0.2556333, -0.12513608, 0.019289088, -0.03951028, -0.020214371, 0.013539657, 0.030288476, -0.00053835334, -0.023383602, -0.01583192, 0.0024492815, 0.009215442, -0.013057485, 0.00040142238, -0.0076438137, -0.01246859, -0.0068880008]
[0.007134786, 0.12486738, 0.99999994, 0.030688941, 0.02592107, -0.019712336, 0.003011467, -0.07486075, 0.011620507, -0.025947727, -0.0139063895, -0.075340405, -0.056256957, -0.098393515, -0.13710317, 0.009244205, -0.09707819, 0.13511665, 0.022384197, -0.03620758, 0.061223708, 0.038321257, 0.030140921, -0.007544443, 0.013858028, 0.036130227, 0.000742808, 0.037690982, 0.0, 0.0, -0.0075993054, 0.08149782, -0.006251104, -0.029745907, 0.0, 0.051803753, 0.17506652, 0.0, 0.0, 0.067050114, 0.0, 0.006081376, 0.0, -0.006251104, 0.0039037801, -0.06294109, -0.028979056, 0.0013979133, 0.057375364, -0.023109484, -0.020312622, -0.010951962, 0.029327683, 0.040730886, -0.0064463615, 0.021878812, -0.025743179, -0.04110765, -0.016052969, 0.88714164, 0.016200986, 0.20052853, 0.03366659, 0.06042856, 0.44768548, 0.081976056, -0.18610483, -0.11179707, 0.6425177, 0.03137123, 0.17220101, 0.0, -0.028652493, 0.118404396, 0.054032836, 0.23229909, -0.12498229, 0.06926612, -0.21526021, -0.05088607, 0.31659126, 0.5244323, 0.3351292, 0.23653051, 0.6016669, 0.0, 0.08639723, 0.025626047, -0.033913493, -0.007010646, 0.012506381, -0.04489292, -0.13661921, 0.036931977, -0.00085533026, -0.040537708, -0.060104325, -0.23508325, -0.016535114, -0.098351, -0.038560778, 0.006216347, -0.03185504, 0.028764859, -0.03297675, -0.04223963, -0.0027825981, 0.0087919235, -0.005339194, 0.021821402, 0.10726456, 0.059676357, 0.0, 0.9174217, 0.49176377, 0.02891763, 0.07628962, -0.14838558, -0.01585494, -0.029301293, -0.12750106, -0.011300529, -0.025705718, 0.065504834, 0.01202517, 0.1808082, -0.08754381, -0.0013320898, -0.038097512, 0.0201004, 0.058081146]
[-0.018132126, -0.026429266, 0.030688949, 1.0, -0.038689002, 0.0047045797, -0.020258844, -0.09980844, -0.030175341, 0.010947626, -0.014761701, 0.08737159, -0.019843798, 0.007856555, -0.005954927, -0.04044731, -0.025216075, -0.05918978, 0.043537125, 0.025358927, -0.09482153, 0.51001954, 0.23415999, 0.07477786, 0.49249682, 0.6172435, -0.011242036, 0.56993103, 0.0, 0.0, -0.014614623, 0.088043526, 0.4563743, 0.5559066, 0.0, 0.020378597, 0.06258784, 0.0, 0.0, -0.06250521, 0.0, -0.04534066, 0.0, 0.4563743, -0.015476856, 0.42722094, 0.0034363158, 0.16173978, 0.08802184, -0.030649329, 0.49371117, -0.03409408, 0.053329356, 0.043752756, 0.09439513, -0.010142174, -0.0068266466, 0.011742957, 0.017789481, 0.015308209, -0.0023859162, -0.0036138035, 0.1275708, -0.023230337, -0.027916238, -0.0118359625, 0.007131758, 0.013364945, -0.033857066, -0.010909468, 0.006456256, 0.0, -0.012032539, -0.020967565, 0.013886094, 0.5942504, 0.008239776, 0.022443704, 0.013064567, -0.038920544, -0.020518057, -0.012816563, -0.028720945, -0.029695913, 0.11156589, 0.0, 0.04303256, -0.0074620843, 0.3117281, 0.3214349, -0.07228012, 0.008852713, 0.24804002, 0.0067706853, 0.06554872, 0.01903145, 0.010952458, -0.047722474, -0.025153607, -0.0069079325, -0.026251063, 0.0039339326, 0.01469785, -0.005837529, -0.00032597035, 0.014472142, -0.00042222207, -0.011421435, 0.0054476038, -0.014300063, 0.022340227, -0.029135935, 0.0, 0.050006513, -0.01649633, 0.0027891323, 0.042531524, -0.024025656, 0.06742021, 0.02010224, -0.0030449163, 0.17129871, -0.021537304, -0.05285867, 0.00019904226, -0.0033439212, -0.012855515, 0.0033406839, 0.19053806, 0.17027885, -0.043126006]
[0.66129726, 0.0037412345, 0.025921054, -0.038689017, 1.0, -0.018518547, -0.007868059, -0.043696236, 0.009546131, 0.02348432, -0.009329356, -0.07851635, 0.02503049, -0.0144426, 0.021520186, 0.01529871, 0.40139288, -0.00921125, 0.46086687, -0.07444236, -0.071202934, -0.0012053512, 0.37752005, 0.4374623, -0.009369355, -0.033013836, 0.013981916, -0.076858684, 0.0, 0.0, 0.22009042, 0.5347572, 0.04348956, 0.14864182, 0.0, 0.07027089, 0.11658682, 0.0, 0.0, 0.01481751, 0.0, -0.017305523, 0.0, 0.04348956, -0.012453213, -0.031969644, -0.00271371, -0.015774235, 0.108446315, -0.0457905, 0.0072407424, 0.041313715, 0.52286386, 0.61433196, 0.3873384, -0.057089895, 0.005418461, -0.057538204, 0.18248594, -0.0044345707, -0.00058323145, -0.012240041, 0.011730056, 0.013224654, -0.03196749, 0.021639481, 0.0035403501, 0.00074553303, -0.05221337, -0.015250571, -0.033706672, 0.0, 0.013978953, 0.026698738, -0.03184993, 0.059158918, -0.017783187, 0.015419889, -0.0025121644, -0.01570633, -0.065313816, 0.012676701, -0.034253173, -0.032292575, -0.022270031, 0.0, 0.05210334, 0.1459042, -0.015467439, -0.05966357, -0.0006663278, 0.0033344459, 0.04050152, 0.08543153, -0.00079220394, -0.018183291, -0.004273977, -0.029024012, -0.01863721, 0.013797633, 0.29674584, -0.008958727, -0.048912276, 0.03023173, -0.066260666, -0.02876915, -0.00026371796, -0.052941922, 0.012979224, 0.06400797, -0.015000619, 0.08322364, 0.0, 0.07384671, 0.048163354, 0.0054150075, -0.003560558, 0.057868574, -0.030681606, -0.008531813, 0.011527561, 0.2910183, -0.0053375624, 0.03819663, -0.012752809, -0.0050346106, -0.021267928, -0.0034095943, 0.013980718, -0.030602777, 0.02749351]
[0.0081811845, 0.009223035, -0.01971234, 0.004704576, -0.018518543, 1.0, 0.22722572, 0.030759353, -0.06980492, 0.048573833, -0.035393536, 0.020277306, 0.0017188657, 0.009307064, -0.0055880137, 0.023115706, -0.01640274, -0.0077964608, -0.015553478, -0.047163047, -0.0053958083, 0.009776145, -0.01863303, 0.008858822, -0.0017158575, -0.009579666, 0.001427684, -0.021639226, 0.0, 0.0, -0.0038334355, -0.024677554, -0.03550262, -0.0035084635, 0.0, -0.035656415, -0.049049012, 0.0, 0.0, -0.00044292957, 0.0, 0.012268367, 0.0, -0.03550262, 0.00834598, -0.009544598, 0.007344108, -0.00452267, -0.005315209, -0.015519701, -0.018233053, 0.0044470998, -0.013109987, -0.016068386, 0.0016412474, -0.01176203, -0.0008664429, -0.0071473047, -0.002744874, -0.010513887, 0.021200867, -0.009729959, 0.00077968836, -0.010290194, -0.0029363558, 0.004445132, 0.010649065, 0.013255559, -0.01340956, 0.030740866, 0.030768055, 0.0, 0.001350021, -0.01211511, 0.01549672, 0.018143207, 0.0103422105, 0.002606377, 0.038268678, -0.02840755, -0.018787924, 0.010349508, -0.009045735, 0.024376623, -0.0023021866, 0.0, 0.20656763, 0.0019365773, 0.027380928, -0.022085842, -0.0024029315, -0.007925417, 0.0027282909, -0.0030930713, 0.07274885, 0.004001066, -0.0036021853, 0.46920925, -0.025290063, 0.014287092, 0.004509571, 0.003209699, 0.0038754642, 0.4365184, -0.021374997, -0.027075484, -0.0018862123, -0.014671527, 0.038578518, 0.005134415, -0.030006804, -0.0013806317, 0.0, -0.029964685, 0.010935254, 0.0011044294, 0.029966753, 0.047404677, 0.009242851, -0.025106847, -0.0031289794, -0.0013463255, 0.00018310547, 0.21896107, -0.005672451, -0.00228706, -0.014568349, -0.0031997152, -0.0022296063, 0.0098229535, 0.0005608967]
[-0.016388435, -0.0007324293, 0.0030114576, -0.020258838, -0.007868066, 0.22722572, 1.0, -0.027436279, 0.40843815, 0.53260094, 0.52812994, -0.0800852, 0.02060866, 0.0011963584, -0.03496486, -0.0022259075, 0.053887226, 0.013027351, -0.009367049, -0.035812676, -0.07053167, -0.025089704, -0.028317034, -0.025395386, 0.0016850978, -0.029416315, 0.039782386, -0.041633755, 0.0, 0.0, 0.005679965, -0.056065887, -0.0023995787, -0.009415327, 0.0, 0.047715787, -0.055525485, 0.0, 0.0, -0.07139438, 0.0, -0.012053847, 0.0, -0.0023995787, -0.013970882, -0.012609646, 0.017209291, 0.18163493, 0.02891741, -0.0033999681, 0.004820287, -0.008119112, -0.033880323, -0.043068066, 0.052382343, 0.03669854, 0.0031701569, -0.0249288, 0.011521037, -0.0015539713, -9.3728304e-05, 0.01634692, -0.009897701, -0.00044681877, 0.0049967244, 0.010283798, 0.0069029657, -0.030794557, -0.013326142, -0.020182807, 0.0033932477, 0.0, -0.003329195, 0.00034168363, 0.019240987, -0.0047022766, -0.0026456192, -0.022754453, -0.0011931211, 0.011672866, -0.01862274, -0.010388587, -0.033394642, -0.023634821, 0.020520195, 0.0, 0.15499327, 0.0024674572, 0.020050853, 0.022852726, -0.008352485, 0.011870552, 0.0027101096, -0.011135727, -0.001348027, -0.010637678, -0.0014747698, 0.0745046, 0.32566053, -0.08863369, -0.004450649, -0.013403349, 0.5134115, -0.053046502, 0.20724885, 0.018250488, 0.107020855, 0.039628632, 0.71803796, 0.4225501, -0.021567076, 0.31817037, 0.0, -0.0051128343, 0.012670573, -0.0044526327, -0.035538867, -0.022997126, 0.12957956, -0.060677208, -0.04609008, 0.10166102, -0.00078290515, 0.39866722, 0.28109315, -0.023360446, -0.030807845, -0.009892359, 0.009149914, -0.0044490285, -0.018576266]
[-0.0020551607, -0.028031267, -0.074860744, -0.099808455, -0.04369621, 0.030759363, -0.027436264, 1.0, 0.071669534, -0.09423343, 0.032109417, -0.07347922, -0.023685701, 0.009307556, 0.074840285, 0.03426011, -0.122245066, 0.017812232, 0.4030674, 0.07472867, 0.0013762563, 0.041996934, 0.07471742, -0.015511766, 0.030800004, -0.062058523, 0.021498404, -0.044328284, 0.0, 0.0, 0.10426712, -0.03566631, -0.01720424, -0.03405288, 0.0, -0.06882271, -0.18214294, 0.0, 0.0, -0.0452717, 0.0, 0.008699685, 0.0, -0.01720424, 0.0014393926, 0.27015972, 0.025395937, 0.000962127, 0.018948495, 0.009487592, -0.005954206, -0.01765859, 0.014984403, 0.003206823, 0.10883232, -0.022927277, 0.0055522695, -0.046511076, -0.003947988, -0.008205265, 0.030329838, 0.28172842, -0.07881979, -0.03278867, 0.027977489, -0.004193805, 0.037410572, 0.055576626, -0.038863998, 0.020197224, 0.018438697, 0.0, 0.12532039, -0.030252732, 0.0058828816, -0.06302171, 0.036786743, -0.07472065, 0.06806643, -0.022056323, -0.066916585, 0.03406903, -0.014206156, 0.15733296, -0.070647456, 0.0, -0.09442867, 0.17563897, 0.58873457, -0.0883171, -0.049433537, 0.064757235, 0.025786102, 0.06987043, -0.0053252243, -0.030906647, -0.0067643486, 0.09645882, 0.020233117, 0.22053723, -0.004762508, 7.483736e-05, -0.028148286, -0.033822797, -0.04830023, 0.029912516, 0.002376981, -0.032364324, -0.036556542, 0.2828904, -0.07853128, 0.07506417, 0.0, -0.14025965, 0.21702999, 0.28018075, 0.05034258, 0.049599715, -0.08435583, 0.3242427, 0.10034463, 0.0025985613, -0.0017768145, -0.118400685, 0.10884428, 0.22717561, 0.15096039, 0.0071982183, -0.053963736, -0.04286883, -0.0756743]
[0.014160189, 0.027509712, 0.011620507, -0.030175341, 0.009546131, -0.069804914, 0.40843815, 0.07166954, 1.0, -0.022528246, 0.9459067, -0.12583914, -0.007910644, 0.018905248, 0.018008813, -0.022079904, -0.028524991, -0.029285692, -0.0060222596, -0.04419353, -0.05260828, 0.0060738605, 0.0011083484, 0.049143557, -0.027339337, -0.030497765, 0.010539272, -0.029339388, 0.0, 0.0, -0.007755574, 0.015609413, 0.06489149, 0.005271457, 0.0, -0.15376939, -0.23494747, 0.0, 0.0, 0.020256871, 0.0, 0.0024800487, 0.0, 0.06489149, -0.009268925, 0.006063372, -0.024120219, -0.005436658, 0.10841102, -0.013701953, 0.03267956, -0.013949029, 0.026449412, 0.010044746, -0.025073377, -0.031823352, -0.0039941724, 0.0055967458, -0.018212236, 0.0013992563, 0.046351787, -0.027858827, 0.012658577, -0.017382562, 0.026929596, 0.02574197, -0.001917772, 0.020789107, 0.0127573805, 0.07086785, 0.036273845, 0.0, 0.0006843009, -0.05605285, -0.017507615, -0.02588683, -0.0018151905, 0.04029958, 0.021418933, -0.07038064, 0.09697038, 0.0057436265, 0.048299257, 0.05560293, -0.03507079, 0.0, -0.10511944, -0.010151526, 0.017723836, -0.015938511, -0.014513519, -0.018251477, 0.0030552577, -0.035710398, 0.006586294, -0.009217512, -0.011240543, -0.079877585, -0.10558277, 0.13400003, -0.030919468, 0.017981213, 0.0063859206, 0.09448127, -0.030511804, -0.059440583, -0.0040229578, -0.032216292, 0.07055989, -0.06217636, 0.058416024, -0.13828142, 0.0, 0.030110508, 0.016564101, 0.0085978545, 0.091974184, 0.06919135, -0.06505089, 0.02053243, 0.068147786, -0.005140302, -0.0047361623, 0.11821039, -0.011624163, -0.018661985, 0.00601881, 0.001482883, 0.008584985, 0.03600458, -0.014843462]
[-0.014077474, -0.031011507, -0.02594772, 0.010947593, 0.023484323, 0.048573833, 0.53260094, -0.09423342, -0.022528276, 1.0, 0.101338044, 0.051443513, 0.010207355, -0.020711109, 0.000488095, 0.04459651, 0.07038564, 0.015118763, -0.018444814, -0.06841716, 0.015567478, 0.018028378, -0.07386458, -0.055244453, -0.001581192, 0.008940235, 0.039892115, -0.011473596, 0.0, 0.0, 0.0040042177, -0.018042218, -0.06623632, 0.00049838424, 0.0, 0.12939201, 0.09024437, 0.0, 0.0, -0.00071758963, 0.0, 0.020485114, 0.0, -0.06623632, 0.027256764, -0.041170165, 0.0070130043, -0.013543993, -0.037962496, 0.008433551, -0.029417671, 0.05167087, -0.018266637, -0.012199134, -0.0004483033, -0.04340657, 0.008674617, -0.022552464, 0.015449379, -0.011535436, -0.031923883, -0.06138011, -0.006437421, 0.015311163, -0.040826343, 0.03806755, 0.008015573, -0.05721465, 0.030729987, -0.025634352, -0.007587366, 0.0, -0.0039001368, 0.3462627, 0.02638726, 0.04631803, -0.010022117, -0.023902237, -0.009346295, 0.024035396, -0.010006465, 0.006780278, 0.0123375505, -0.10413587, 0.04282943, 0.0, -0.13697562, -0.002503641, 0.2728963, 0.06538558, 0.007658392, -0.013586935, -0.019294366, -0.013266433, -0.0017935503, 0.005255226, 0.014787555, 0.07229719, 0.038683057, -0.2656016, 0.02074187, -0.0069916546, 0.5608876, -0.07690255, 0.28931054, -0.0003991723, 0.09447609, 0.08362772, 0.7749971, 0.49414086, -0.036847144, 0.45123634, 0.0, -0.025006179, -0.028052539, 0.0048621967, -0.038193, -0.015738439, 0.702613, 0.07346679, -0.11759373, 0.08617225, -0.00054957904, -0.19439828, 0.23466921, -0.06300512, 0.23930748, 0.14617354, 0.024703333, 0.020236157, 0.0039015033]
