[-0.6782456040382385, -0.290219247341156, -0.11435764282941818, 0.3722277283668518, 0.021645737811923027, 0.05730815976858139, -0.1502869427204132, -0.4262301027774811, -0.09966500848531723, 0.7139526605606079, 0.5608616471290588, -0.7529604434967041, -0.40751612186431885, -0.04241258278489113, 0.15823303163051605, 0.3010171353816986, -0.6934822201728821, 0.2735946476459503, -0.5933843851089478, 0.6519841551780701, 0.6590878963470459, 0.6845813393592834, -0.4146200716495514, 0.14725521206855774, -0.6187515258789062, -0.49259182810783386, 0.5033925175666809, 0.06459604948759079, 0.3945893347263336, -0.7793074250221252, 0.9085906744003296, -0.7717291712760925, 0.16653229296207428, -0.5423079133033752, 0.31234312057495117, -0.2229466289281845, 0.3783157467842102, -0.5760312080383301, -0.36168691515922546, 0.6633118987083435, 0.04436679184436798, 0.7572116255760193, 0.09825824946165085, 0.26727139949798584, -0.49814480543136597, 0.052275385707616806, 0.4821285009384155, -0.10364453494548798, 0.7278734445571899, 0.06858557462692261, 0.9420881867408752, -0.4554664194583893, -0.4474051594734192, 0.40370437502861023, -0.06463713943958282, 0.742327868938446, 0.2873420715332031, -0.6799206137657166, 0.5934382677078247, 0.2748160660266876, 0.11149653047323227, -0.29198306798934937, -0.16486535966396332, -0.2019319236278534, 0.9367080330848694, 0.14785267412662506, 0.07291413098573685, -0.9979825019836426, 0.9998950362205505, -0.19784921407699585, 0.9999999403953552, 0.6986208558082581, -0.9987748265266418, 0.9999972581863403, 0.9999937415122986, 0.6843187808990479, -0.16798628866672516, -0.9999579787254333, -0.3730318546295166, 0.7088718414306641, 0.7683650851249695, 0.8485963344573975, -0.11280610412359238, 0.9999919533729553, -0.7791364192962646, 0.9999995827674866, -0.9993932843208313, 0.678723156452179, -0.5201991200447083, 0.41025614738464355, -0.9999755620956421, -0.9999657273292542, 0.9996058344841003, -0.0008189303916878998, 0.6453446745872498, 0.8822893500328064, -0.9999651908874512, 0.9999971389770508, 0.9999960064888, 0.999938428401947, 0.9999597072601318, -0.9999992847442627, 0.9969415068626404, 0.9999996423721313, 0.2847806513309479, 0.9999736547470093, -0.6473572850227356, -0.9999997019767761, 0.9999881386756897, 0.08788804709911346, -0.9996964335441589, 0.9999907612800598, 0.9999999403953552, 0.9940610527992249, 0.9999958276748657, -0.22660039365291595, -0.8935829997062683, 0.9999986290931702, 0.13619299232959747, -0.9999990463256836, -0.33765581250190735, -0.31135308742523193, 0.9999898076057434, 0.9999869465827942, 0.036220449954271317, 0.9993547797203064, 0.6974362730979919, 0.9996589422225952]
[-0.6903660893440247, 0.16310681402683258, 0.03785655274987221, 0.6540749669075012, -0.3778567910194397, 0.1225050613284111, 0.6668142676353455, -0.4821098744869232, -0.3875325918197632, -0.1022273525595665, 0.6642569899559021, -0.47010451555252075, -0.7135642170906067, -0.34287524223327637, 0.20132900774478912, 0.2033994346857071, -0.11811776459217072, 0.43287843465805054, -0.4200272560119629, 0.49928709864616394, 0.5784177184104919, 0.742324709892273, -0.6506227850914001, 0.19358155131340027, 0.4408836364746094, -0.45262062549591064, -0.3080051839351654, -0.49441900849342346, 0.24543912708759308, -0.7013406157493591, 0.7446121573448181, -0.53401118516922, 0.6693594455718994, -0.40522024035453796, 0.5078339576721191, -0.6718701720237732, -0.028473714366555214, -0.5752289295196533, -0.548681378364563, 0.44251564145088196, -0.1586454212665558, 0.4549625515937805, 0.2866637408733368, 0.0797630250453949, -0.050307948142290115, -0.07177450507879257, 0.4659419655799866, 0.14701494574546814, 0.2888198494911194, -0.1416405439376831, 0.7854131460189819, 0.03196234628558159, 0.1029893234372139, 0.2715012729167938, 0.0843534842133522, 0.4922828674316406, 0.04811100661754608, -0.6317470073699951, 0.7225184440612793, 0.40161415934562683, 0.07124225795269012, 0.17514225840568542, 0.15367045998573303, -0.39608481526374817, 0.6936065554618835, 0.237965390086174, -0.24090476334095, -0.9990018606185913, 0.9981501698493958, -0.6631878614425659, 1.0, 0.48225754499435425, -0.9996923804283142, 0.9999974966049194, 0.9999912977218628, 0.7299150824546814, 0.011308902874588966, -0.9999351501464844, 0.4121147692203522, -0.2359180748462677, 0.5345845222473145, 0.6122474670410156, 0.3523721992969513, 0.9999939799308777, -0.7354241609573364, 0.9999997019767761, -0.9992847442626953, -0.060811612755060196, -0.07799653708934784, -0.06832760572433472, -0.9999215006828308, -0.9999620914459229, 0.9996365904808044, -0.23791995644569397, 0.20437687635421753, 0.9185863137245178, -0.9999826550483704, 0.9999977946281433, 0.9999901056289673, 0.9998546838760376, 0.9999942779541016, -0.9999994039535522, 0.9987722039222717, 0.9999992251396179, -0.46843868494033813, 0.9999971389770508, 0.03157257288694382, -0.9999996423721313, 0.9999924898147583, 0.05635007843375206, -0.999800980091095, 0.9999926686286926, 1.0, 0.9989688396453857, 0.999998152256012, -0.038006942719221115, -0.2428836077451706, 0.9999953508377075, 0.12905918061733246, -0.9999995231628418, -0.10960565507411957, -0.3625137507915497, 0.99998939037323, 0.9999897480010986, 0.3317638039588928, 0.9999213218688965, 0.2619028687477112, 0.9998247623443604]
[0.1172095239162445, 0.07409238070249557, 0.2647901475429535, 0.1135525181889534, 0.19293606281280518, -0.38439273834228516, -0.15547220408916473, 0.19019699096679688, 0.1527010053396225, -0.3330748975276947, 0.4007192552089691, -0.34317031502723694, -0.6848002672195435, 0.2174534648656845, 0.544934093952179, 0.2851330637931824, -0.3945251703262329, 0.26198282837867737, -0.7890840172767639, 0.3232085406780243, 0.5238524675369263, 0.05733783170580864, -0.3726426661014557, 0.4827585816383362, 0.18426567316055298, -0.27251359820365906, -0.46008557081222534, -0.05485460162162781, 0.19152984023094177, -0.36239027976989746, -0.04562927410006523, -0.11643572896718979, 0.44856739044189453, 0.6934742331504822, 0.49547404050827026, -0.3857952356338501, -0.5164145827293396, -0.5059473514556885, -0.12732313573360443, 0.017891833558678627, 0.700678288936615, 0.5425228476524353, -0.3469846844673157, 0.16203927993774414, -0.6118213534355164, -0.0006467326311394572, -0.0033624940551817417, 0.21352073550224304, 0.19732798635959625, -0.5793195962905884, 0.2910047471523285, 0.4149036407470703, 0.47014984488487244, 0.46630004048347473, -0.49833130836486816, 0.15252383053302765, -0.376171737909317, -0.27011018991470337, -0.4534050226211548, 0.3292318880558014, 0.28620627522468567, 0.3266570568084717, -0.7484791874885559, 0.42243117094039917, 0.9264856576919556, 0.4188811480998993, 0.060631439089775085, -0.9966275095939636, 0.9998688101768494, -0.3573843836784363, 1.0, 0.5659663677215576, -0.9997410774230957, 0.9999991059303284, 0.9999921917915344, 0.6486632823944092, 0.5290979743003845, -0.9999672770500183, 0.32428503036499023, -0.0022457800805568695, 0.7093037962913513, 0.51903235912323, -0.36430037021636963, 0.9999812841415405, -0.6591225862503052, 0.9999990463256836, -0.9994475841522217, -0.4106796979904175, -0.787193775177002, 0.3347301483154297, -0.999949038028717, -0.9999892115592957, 0.9999222755432129, 0.5957810282707214, 0.7571685314178467, 0.749329686164856, -0.999990701675415, 0.999998927116394, 0.9999991059303284, 0.999961793422699, 0.999977707862854, -0.9999980330467224, 0.9960529208183289, 0.9999997615814209, 0.30827024579048157, 0.9999818801879883, -0.45341071486473083, -0.9999999403953552, 0.9999850988388062, 0.21222688257694244, -0.9997010827064514, 0.9999926090240479, 1.0, 0.9940294027328491, 0.9999958276748657, 0.09071909636259079, -0.09680905193090439, 0.999998927116394, 0.2942107021808624, -0.9999989867210388, 0.691800057888031, 0.06465759873390198, 0.9999873042106628, 0.9999785423278809, 0.07703205943107605, 0.9997838735580444, 0.9377446174621582, 0.999696671962738]
[-0.3987686038017273, -0.1433386653661728, -0.15598556399345398, 0.016859378665685654, -0.06178126856684685, 0.22642238438129425, 0.161577969789505, -0.20939134061336517, 0.09175463020801544, 0.02431846596300602, 0.2144247591495514, -0.6229434609413147, -0.3863414227962494, -0.12003457546234131, 0.31726783514022827, 0.5943160057067871, -0.383053183555603, 0.6447029709815979, -0.7663201689720154, 0.535722553730011, 0.5917623043060303, 0.23770242929458618, -0.4696193039417267, -0.07225769013166428, -0.4161272943019867, -0.6349570155143738, 0.29175329208374023, 0.12222377955913544, 0.3961460590362549, -0.5209587216377258, 0.7441239356994629, -0.3184511363506317, 0.20011645555496216, -0.23073361814022064, 0.20573487877845764, -0.4799109995365143, -0.17509903013706207, -0.39383161067962646, -0.12128943204879761, 0.559131383895874, 0.32498836517333984, 0.3708733320236206, -0.22696387767791748, 0.1592644304037094, -0.5552837252616882, -0.32292303442955017, 0.17192746698856354, -0.0484645739197731, 0.731578528881073, -0.45495855808258057, 0.8134590983390808, -0.14915423095226288, -0.3448350131511688, 0.1937050074338913, -0.49694666266441345, 0.44643309712409973, -0.26935505867004395, -0.5293000936508179, 0.33565619587898254, 0.3572026491165161, 0.4450192153453827, -0.07896915823221207, -0.15867409110069275, -0.22576723992824554, 0.9632915258407593, -0.18353092670440674, -0.23529678583145142, -0.9994995594024658, 0.9997643828392029, -0.6063783168792725, 1.0, 0.8770132064819336, -0.9997059106826782, 0.999997615814209, 0.9999884366989136, 0.7863773107528687, 0.4163479506969452, -0.999950110912323, -0.23199813067913055, 0.20892199873924255, 0.396104097366333, 0.6796382069587708, 0.20406942069530487, 0.9999943971633911, -0.8661586046218872, 0.9999992847442627, -0.9992947578430176, 0.40461060404777527, -0.9399431943893433, 0.7237281799316406, -0.9999794960021973, -0.9999398589134216, 0.999782145023346, 0.23581378161907196, 0.7880159020423889, 0.9381057620048523, -0.9999781250953674, 0.9999997615814209, 0.9999977946281433, 0.9999606013298035, 0.9999921321868896, -0.9999991655349731, 0.9981469511985779, 0.999999463558197, 0.05898619070649147, 0.9999809265136719, -0.08421798050403595, -0.9999997615814209, 0.9999890923500061, 0.26500147581100464, -0.9997551441192627, 0.9999896883964539, 1.0, 0.9913832545280457, 0.9999994039535522, -0.14055167138576508, -0.6872094869613647, 0.9999994039535522, 0.4503784775733948, -0.9999991655349731, -0.028193660080432892, -0.5098868012428284, 0.9999918937683105, 0.9999780654907227, 0.46558472514152527, 0.999664306640625, 0.8293594717979431, 0.9995237588882446]
[-0.0018455253448337317, -0.4804655909538269, -0.23133209347724915, 0.2860182225704193, 0.1961677372455597, 0.23316450417041779, 0.5721126198768616, 0.5197781324386597, -0.001401047222316265, -0.494755357503891, 0.049681540578603745, -0.6810428500175476, -0.9380565881729126, -0.01570107229053974, -0.4760764539241791, 0.37893205881118774, 0.07226217538118362, 0.4967493712902069, -0.5504679083824158, 0.7431817054748535, 0.27669021487236023, 0.049519725143909454, -0.5103086829185486, 0.12347070127725601, -0.5737004280090332, -0.5621426105499268, -0.007795820478349924, -0.07842761278152466, 0.4133727550506592, -0.43195807933807373, 0.8374650478363037, 0.36839255690574646, 0.3715384006500244, 0.3760913014411926, 0.5124475955963135, -0.6126756072044373, -0.5885778069496155, -0.5785780549049377, -0.4708165228366852, 0.04832137003540993, 0.5072816610336304, 0.3532329499721527, -0.07050975412130356, 0.09212762862443924, -0.7032666206359863, -0.5299763083457947, 0.11371690034866333, -0.22681279480457306, 0.5279784202575684, -0.7043793797492981, 0.8337842226028442, 0.0019420007010921836, -0.05878828465938568, 0.32392963767051697, -0.15761029720306396, 0.17628908157348633, -0.38377565145492554, -0.3509253263473511, -0.5257195234298706, 0.41795822978019714, 0.31082838773727417, -0.31416699290275574, -0.24624869227409363, -0.07465732842683792, 0.7625923156738281, 0.35930418968200684, -0.4348994791507721, -0.9984784126281738, 0.9999350309371948, -0.06778913736343384, 1.0, 0.7341914772987366, -0.9996742010116577, 0.9999980926513672, 0.9999911785125732, 0.8165681958198547, -0.04001916944980621, -0.999923825263977, 0.25097182393074036, -0.009019368328154087, -0.16676956415176392, 0.8135671615600586, -0.21547630429267883, 0.9999937415122986, -0.45884543657302856, 0.9999992847442627, -0.9993325471878052, 0.33429503440856934, -0.4237075746059418, 0.6823185086250305, -0.99998939037323, -0.9999741315841675, 0.9999129772186279, 0.5327031016349792, 0.3031544089317322, 0.38575509190559387, -0.9999873042106628, 0.9999997019767761, 0.9999986886978149, 0.9999561905860901, 0.9999924898147583, -0.9999985098838806, 0.9973869323730469, 0.9999997019767761, 0.05620391666889191, 0.9999866485595703, 0.1515251100063324, -0.9999998807907104, 0.9999935030937195, 0.44264161586761475, -0.9999094009399414, 0.9999961853027344, 1.0, 0.9973905682563782, 0.9999967217445374, 0.37949511408805847, -0.5848418474197388, 0.9999995231628418, 0.34982210397720337, -0.9999993443489075, 0.3266332447528839, -0.43912315368652344, 0.9999874830245972, 0.999993085861206, -0.6485779881477356, 0.9998011589050293, 0.6475894451141357, 0.9997034072875977]
[0.4166010618209839, -0.8498826622962952, 0.2963525950908661, 0.8223831653594971, -0.5124461054801941, 0.17593245208263397, 0.063214510679245, 0.2544684112071991, 0.4739818572998047, -0.7976272106170654, -0.12926797568798065, 0.7913395166397095, 0.9271860122680664, 0.16522909700870514, -0.3693866431713104, 0.5360613465309143, -0.6306080222129822, 0.3876782953739166, -0.1762353479862213, 0.4269382953643799, -0.03726997971534729, 0.42364004254341125, -0.14570070803165436, -0.08622299134731293, -0.19186697900295258, 0.12970887124538422, 0.1173723116517067, -0.617782711982727, 0.6842971444129944, 0.26543450355529785, -0.680666983127594, 0.6195909380912781, 0.15983037650585175, -0.6086363792419434, 0.15372242033481598, 0.02620859257876873, 0.0003108428791165352, -0.933151125907898, 0.0042808931320905685, -0.5686618685722351, -0.23716023564338684, 0.7208927869796753, -0.2315346747636795, -0.5601855516433716, 0.22945283353328705, -0.15441392362117767, 0.8467450141906738, -0.11313273757696152, -0.31776198744773865, 0.25485217571258545, 0.659153938293457, 0.46967703104019165, 0.3815556466579437, -0.2071433663368225, 0.7024279832839966, 0.11700064688920975, -0.06967145204544067, -0.5488070249557495, -0.8152156472206116, -0.10369090735912323, 0.2697559893131256, 0.6557521820068359, -0.15519215166568756, -0.44034531712532043, -0.8730359673500061, 0.4756361246109009, -0.7453416585922241, -0.9995426535606384, 0.9996213912963867, -0.6282439827919006, 1.0, 0.6533864736557007, -0.9995118379592896, 0.9999963641166687, 0.9999807476997375, 0.7683489322662354, -0.4911455810070038, -0.999949038028717, -0.003292816923931241, -0.4431499242782593, -0.6895899176597595, 0.5268945693969727, -0.8132553100585938, 0.9999885559082031, -0.6856580376625061, 0.9999994039535522, -0.9981590509414673, -0.27800267934799194, -0.17086444795131683, 0.28705766797065735, -0.9999904632568359, -0.9999908208847046, 0.9998061656951904, -0.3130287230014801, -0.08868248015642166, 0.7581325769424438, -0.9999954104423523, 0.9999995827674866, 0.9999987483024597, 0.9993749856948853, 0.9999848008155823, -0.9999986290931702, 0.9971157312393188, 0.999999463558197, 0.3070358633995056, 0.9999736547470093, 0.009562796913087368, -0.9999991655349731, 0.9999933242797852, -0.6601279377937317, -0.999930739402771, 0.9999934434890747, 1.0, 0.9994977116584778, 0.9999976754188538, 0.3010445535182953, -0.029401468113064766, 0.999997079372406, 0.8329010009765625, -0.9999992251396179, 0.09875763952732086, 0.1854270100593567, 0.9999947547912598, 0.9999985694885254, 0.1921263486146927, 0.9998963475227356, -0.13039326667785645, 0.9997128844261169]
[0.08493170887231827, 0.19442398846149445, -0.33881327509880066, -0.4762818217277527, -0.5313658118247986, 0.18444696068763733, 0.3030324876308441, -0.3553451597690582, -0.1537468284368515, -0.6071399450302124, 0.20938676595687866, -0.009233137592673302, 0.3733394145965576, 0.4145611524581909, -0.6365510821342468, 0.16099853813648224, 0.0194512028247118, 0.4511886537075043, 0.2506798207759857, 0.2190934419631958, 0.5710609555244446, 0.24723488092422485, -0.32188376784324646, 0.7667930722236633, -0.2237684279680252, -0.3175355792045593, -0.05283699929714203, -0.09434348344802856, 0.8451644778251648, -0.2863134443759918, -0.016604239121079445, 0.2428375482559204, 0.5322306752204895, -0.17785707116127014, -0.1947445571422577, 0.09062837064266205, 0.6708410382270813, -0.4889301657676697, -0.12498573213815689, 0.2660039961338043, -0.2884252071380615, -0.29401329159736633, -0.27643147110939026, -0.6209996342658997, 0.07020474225282669, -0.6320874094963074, -0.09330593049526215, -0.1629558503627777, -0.5257486701011658, -0.262336790561676, 0.5891077518463135, 0.3808782994747162, 0.11682673543691635, 0.18335674703121185, 0.4853704869747162, -0.008534477092325687, -0.14554332196712494, -0.3471526503562927, -0.4007655382156372, -0.19357916712760925, -0.7542083859443665, -0.040328238159418106, 0.12735755741596222, -0.3964831531047821, 0.8705154657363892, -0.14918729662895203, 0.8813013434410095, -0.9998871088027954, 0.9994322657585144, -0.3065778315067291, 0.9999999403953552, 0.01000072993338108, -0.9992362260818481, 0.9999986886978149, 0.9999828338623047, 0.6386334300041199, 0.5016922354698181, -0.999911904335022, -0.8423482179641724, -0.6020891070365906, 0.9349445104598999, 0.4336869418621063, -0.5082401037216187, 0.9999901652336121, -0.7092112898826599, 0.9999984502792358, -0.9994614720344543, -0.4622940421104431, -0.4730547368526459, -0.4866025149822235, -0.9999478459358215, -0.9999943971633911, 0.9996400475502014, 0.6396519541740417, 0.012910572811961174, 0.9323126673698425, -0.9999929070472717, 0.9999993443489075, 0.9999973773956299, 0.9994921684265137, 0.9999938607215881, -0.999998152256012, 0.992938756942749, 0.999999463558197, 0.019946075975894928, 0.9999960660934448, -0.19041849672794342, -0.9999999403953552, 0.9999752640724182, 0.3353041708469391, -0.9998857378959656, 0.9999892115592957, 1.0, 0.9994601011276245, 0.9999964833259583, 0.5448914170265198, 0.2107955515384674, 0.9999972581863403, -0.1884758174419403, -0.9999997615814209, -0.03269650787115097, -0.4934419095516205, 0.9999971389770508, 0.9999983906745911, -0.3772644102573395, 0.9999662041664124, -0.1711139976978302, 0.9998947381973267]
[0.1959465891122818, -0.7892131805419922, -0.450332373380661, 0.0038328280206769705, 0.07758603245019913, -0.15073196589946747, 0.5095406770706177, -0.07857044786214828, 0.16368722915649414, -0.2848925292491913, -0.5387291312217712, -0.0781279057264328, 0.5469101667404175, 0.03756130486726761, 0.008374672383069992, 0.5550138354301453, 0.028522608801722527, 0.06103946641087532, 0.21390843391418457, -0.2267811894416809, -0.42552798986434937, -0.17691369354724884, 0.4799588918685913, -0.2123173028230667, -0.24368011951446533, 0.1793404370546341, 0.062464211136102676, 0.27885159850120544, 0.441257119178772, -0.10429909080266953, 0.11694524437189102, -0.5446451902389526, 0.43407079577445984, 0.3062431812286377, 0.04264446347951889, 0.4066585898399353, 0.21435591578483582, 0.1877537965774536, 0.27222195267677307, 0.061659786850214005, -0.024660145863890648, -0.14172467589378357, -0.23757773637771606, -0.7335755825042725, 0.07557600736618042, -0.12826739251613617, 0.22558878362178802, 0.48650094866752625, -0.49923497438430786, 0.2567719519138336, 0.7710134983062744, 0.10316681861877441, -0.3112584054470062, -0.3707313537597656, -0.6843904256820679, 0.41962507367134094, -0.03603576123714447, -0.22056953608989716, 0.2950643301010132, -0.21944884955883026, -0.22343459725379944, 0.24128006398677826, 0.4558194577693939, -0.6042047739028931, 0.19805842638015747, 0.4757610559463501, 0.01889689266681671, -0.9998411536216736, 0.9991809129714966, -0.6507616639137268, 1.0, 0.2992512285709381, -0.9996851086616516, 0.9999967813491821, 0.999993622303009, 0.46675992012023926, 0.1837843358516693, -0.9999396800994873, 0.14901211857795715, -0.18107523024082184, 0.4367682933807373, 0.39449653029441833, -0.3507766127586365, 0.9999968409538269, -0.26096096634864807, 0.9999998211860657, -0.9996849298477173, -0.050791505724191666, -0.3267364203929901, 0.4453172981739044, -0.9999855756759644, -0.9999743700027466, 0.9996430277824402, 0.4514162540435791, 0.7110927104949951, 0.5359965562820435, -0.9999974966049194, 0.9999997615814209, 0.9999962449073792, 0.9998767375946045, 0.99997878074646, -0.9999996423721313, 0.9976765513420105, 0.9999997615814209, 0.3195943832397461, 0.9999903440475464, -0.47046545147895813, -0.9999996423721313, 0.9999940395355225, -0.23240070044994354, -0.9998720288276672, 0.9999890923500061, 0.9999999403953552, 0.9984365105628967, 0.9999986886978149, -0.7799760103225708, 0.016985571011900902, 0.9999970197677612, 0.48390498757362366, -0.9999996423721313, 0.2063060998916626, 0.18854589760303497, 0.9999921321868896, 0.999995768070221, 0.7640014886856079, 0.9999879002571106, -0.5384648442268372, 0.9998477101325989]
[0.5297810435295105, -0.8157114386558533, -0.23968692123889923, 0.7314985394477844, -0.25546175241470337, 0.2941308617591858, -0.07790236920118332, -0.2482747733592987, 0.6589763164520264, -0.605796217918396, -0.5643705725669861, 0.7199668288230896, 0.6685373187065125, -0.0023018752690404654, -0.2701983153820038, 0.4234151840209961, -0.40679633617401123, -0.11670587956905365, -0.2999882102012634, 0.6227267384529114, -0.3139984905719757, 0.047517236322164536, -0.23482200503349304, -0.11554643511772156, 0.07552540302276611, 0.15888255834579468, -0.3122923970222473, -0.540999710559845, 0.47173458337783813, 0.38434720039367676, -0.2838936150074005, 0.20871567726135254, 0.5026043653488159, -0.5164840221405029, 0.3029620945453644, 0.27554741501808167, -0.03253016993403435, -0.6948952674865723, -0.24999584257602692, -0.1034926325082779, -0.0247041005641222, 0.8741953372955322, -0.3837396204471588, -0.400613933801651, 0.6681175827980042, -0.31988924741744995, 0.8626755475997925, -0.00720125762745738, -0.553173303604126, 0.4157979488372803, 0.8678681254386902, 0.4493182301521301, 0.6768339276313782, -0.5604214072227478, 0.47925812005996704, 0.264084130525589, -0.16172119975090027, -0.4875902235507965, -0.4602256715297699, 0.3076123595237732, -0.3089412450790405, 0.8523597121238708, 0.5430344939231873, -0.3766500949859619, -0.7700595855712891, 0.39687380194664, 0.006807937286794186, -0.9994040727615356, 0.999650776386261, -0.7487869262695312, 1.0, 0.5713266730308533, -0.9995373487472534, 0.9999986290931702, 0.9999901056289673, 0.65447598695755, 0.14187823235988617, -0.9999715089797974, -0.04677029699087143, -0.4095728397369385, -0.03468889743089676, 0.8291150331497192, -0.6880243420600891, 0.9999943375587463, -0.5546370148658752, 0.999999463558197, -0.9990760087966919, -0.5480334758758545, -0.04026767611503601, 0.2868058383464813, -0.9999868273735046, -0.9999954104423523, 0.9995685815811157, 0.03853631019592285, 0.6427452564239502, 0.49645522236824036, -0.9999918341636658, 0.9999997615814209, 0.9999992251396179, 0.9994974136352539, 0.9999937415122986, -0.9999992847442627, 0.9944736957550049, 0.9999998211860657, 0.12889857590198517, 0.9999828934669495, 0.3148195147514343, -0.9999997615814209, 0.999988853931427, -0.7960899472236633, -0.9998105764389038, 0.9999803900718689, 1.0, 0.9992473721504211, 0.9999980926513672, -0.15169906616210938, -0.14392313361167908, 0.9999987483024597, 0.31261351704597473, -0.9999995231628418, 0.43434110283851624, -0.0009900924051180482, 0.9999963641166687, 0.9999983906745911, 0.4025188088417053, 0.9998633861541748, -0.3477572500705719, 0.9999253749847412]
[0.8241844773292542, -0.7600634098052979, 0.8007152676582336, 0.5063155889511108, 0.8608562350273132, -0.06550238281488419, 0.30680209398269653, 0.22329255938529968, -0.6175810098648071, -0.48775896430015564, -0.2785545289516449, -0.2871924936771393, 0.6298598051071167, -0.036072731018066406, 0.1984870880842209, 0.27799665927886963, -0.4085344076156616, -0.5044003129005432, -0.6770644187927246, 0.8264870047569275, 0.8548667430877686, 0.45646053552627563, -0.37559646368026733, -0.7464784383773804, 0.26940205693244934, -0.029583685100078583, -0.2972243130207062, -0.6669894456863403, 0.23879297077655792, 0.6463016271591187, -0.5263296365737915, -0.24980078637599945, -0.5877439975738525, 0.5205341577529907, -0.08073174208402634, 0.7003191113471985, 0.7723185420036316, 0.13982760906219482, -0.1032586544752121, -0.41021689772605896, -0.3591729998588562, -0.02125898003578186, -0.14722365140914917, 0.14107559621334076, 0.6600403189659119, 0.02037183754146099, -0.7535549402236938, 0.12597253918647766, -0.08750491589307785, -0.6135519742965698, -0.22369125485420227, 0.2143588662147522, -0.357331246137619, 0.36879652738571167, 0.16079793870449066, 0.5528199076652527, 0.06824727356433868, -0.03428419679403305, 0.26159897446632385, 0.7734783887863159, 0.6134896874427795, -0.36239227652549744, 0.6251534223556519, 0.5895633101463318, 0.23582817614078522, -0.26531660556793213, -0.24002568423748016, -0.9987232089042664, 0.9956872463226318, -0.4157717227935791, 1.0, -0.47400906682014465, -0.9991024136543274, 0.9999979138374329, 0.9999915361404419, 0.4917048215866089, 0.7888524532318115, -0.9999789595603943, 0.9667245149612427, 0.31515228748321533, -0.3589635491371155, 0.3927491009235382, -0.970845103263855, 0.9999991059303284, -0.006480115000158548, 0.999999463558197, -0.9991461634635925, 0.7715535163879395, -0.040153805166482925, 0.716978907585144, -0.9998729228973389, -0.9999850392341614, 0.9999284148216248, 0.3652568757534027, 0.2582874298095703, 0.06802770495414734, -0.9999992847442627, 0.9999886155128479, 0.9999514818191528, 0.9998864531517029, 0.9999330043792725, -0.9999995231628418, 0.9986513257026672, 0.9999995827674866, -0.47699224948883057, 0.999988853931427, 0.7671017050743103, -0.9999998211860657, 0.999968945980072, -0.7312602996826172, -0.9993083477020264, 0.9999987483024597, 0.9999998211860657, 0.9996127486228943, 0.999999463558197, -0.813771665096283, 0.49984267354011536, 0.9999974966049194, -0.8716236352920532, -0.9999998211860657, 0.8804205656051636, 0.4290692210197449, 0.9999613165855408, 0.9999974966049194, 0.8267486095428467, 0.9999930262565613, -0.011147759854793549, 0.9998283386230469]
