[0.4811287522315979, 1.2926183938980103, -1.4725608825683594, 0.048877716064453125, 0.027597665786743164, 0.7203786969184875, -0.21131491661071777, -0.09128022193908691, 0.8656712770462036, -0.274469256401062, -1.3346099853515625, 0.19864124059677124, -0.10385137796401978, -0.009724557399749756, 0.5449152588844299, 1.2882654666900635, 1.0626826286315918, 2.7870969772338867, -1.4538061618804932, 1.7578046321868896, -1.1606075763702393, -0.2335185408592224, 0.10796034336090088, -0.5256145000457764, 1.0939518213272095, -0.7954728603363037, 0.9429454207420349, 0.6357414722442627, 0.664147675037384, 2.835191011428833, 0.32399851083755493, -0.7474841475486755, 0.5313364267349243, -0.8189674019813538, 0.30701565742492676, 0.4364887475967407, 1.0513229370117188, -2.7265779972076416, 2.0877532958984375, 1.0122417211532593, -1.1862308979034424, 0.9305811524391174, -2.374065399169922, 0.3092415928840637, -0.3825496435165405, 2.094296932220459, 0.9958261251449585, 1.826346755027771, -0.9120566248893738, -1.120622158050537, 2.0361459255218506, -1.152834177017212, 1.5082910060882568, 0.45326465368270874, 0.5753814578056335, -0.7660662531852722, -0.864465594291687, -2.454587459564209, 1.5058324337005615, -2.524836778640747, 0.8197939395904541, 0.27531248331069946, -0.1628282070159912, -1.778289794921875]
[0.8263315558433533, 1.4392380714416504, -0.5924678444862366, 0.6952486634254456, 0.0029619932174682617, 0.026718243956565857, 0.44661980867385864, 0.08003747463226318, 0.30346325039863586, 0.28458714485168457, -1.5213603973388672, 0.2735379934310913, 0.287550687789917, 0.4019995331764221, 0.2685418128967285, 0.9893624782562256, -0.7265618443489075, 2.884882926940918, -1.5138819217681885, 1.2460097074508667, -0.9369505643844604, -0.5911730527877808, 0.6829322576522827, -0.5307123064994812, 0.9766599535942078, -0.8485261797904968, 0.5101845860481262, 0.35990428924560547, 0.7482707500457764, 3.0007388591766357, 1.7318068742752075, 0.45474329590797424, 1.1060981750488281, -0.9343899488449097, 0.8773636817932129, 1.3643670082092285, 1.6661648750305176, -3.08028244972229, 1.1311382055282593, 0.9816495776176453, 0.4617205858230591, 0.8386096954345703, -1.6696794033050537, 0.7919107675552368, 0.11215398460626602, 1.8327531814575195, 1.1409332752227783, 0.9242820739746094, -0.005783438682556152, -0.10366207361221313, 0.7200416922569275, -1.4865481853485107, 1.5561628341674805, 0.7763192057609558, 0.5828433036804199, -0.8354620337486267, -1.3337080478668213, -2.4462249279022217, 1.3131581544876099, -2.5225555896759033, 1.331803798675537, 0.354339599609375, -0.20867550373077393, -0.5668848752975464]
[0.6613341569900513, 0.550584077835083, 0.08989322185516357, 1.152684211730957, 0.1703748106956482, -0.3085631728172302, 0.32517868280410767, -0.6503584384918213, 0.9134817719459534, 1.0310815572738647, -0.6461693048477173, -1.1654523611068726, 0.4803679585456848, -0.09915387630462646, 1.5802395343780518, 1.5013482570648193, -1.2017858028411865, 2.191579580307007, 0.697098433971405, -0.07663345336914062, 0.7641626000404358, 0.8618932366371155, -0.10941261053085327, 1.1404658555984497, 0.06839054822921753, 0.4996102452278137, 1.0201572179794312, 1.098778247833252, 0.7571268081665039, 1.0935026407241821, 1.650310754776001, 1.9493910074234009, 0.6484376192092896, -0.6181684732437134, -0.23002558946609497, 2.757445812225342, 1.1476600170135498, -3.0673394203186035, 1.823805332183838, -0.10903303325176239, 0.5927116870880127, -1.3221789598464966, -2.2305703163146973, 0.08705848455429077, -0.6133272647857666, 2.0133776664733887, 1.952612042427063, 0.6916502118110657, -0.8330739140510559, -0.6963225603103638, -0.4599837064743042, -1.8288675546646118, -0.2461775541305542, 0.553846538066864, 0.12712407112121582, 0.42943328619003296, -1.6195241212844849, -1.8578624725341797, 1.239732265472412, -1.265217661857605, 1.3326666355133057, -0.4821615219116211, -1.5433032512664795, -0.3586702346801758]
[0.37661588191986084, 0.4489161968231201, -1.122361183166504, 0.4510059952735901, -0.36562323570251465, -0.20481444895267487, 0.16677016019821167, -0.15381848812103271, 1.238677740097046, -0.29083752632141113, -0.7590362429618835, 0.23885595798492432, 0.29861241579055786, -0.18686717748641968, 1.5226174592971802, 1.4549531936645508, 0.5513070821762085, 2.5669023990631104, 0.36698800325393677, 0.9731937050819397, -0.68902188539505, -0.17850786447525024, -0.07239305973052979, -0.07578140497207642, 0.5365526676177979, -1.2354528903961182, 1.2911769151687622, 0.8756346106529236, 0.3881698250770569, 2.1012730598449707, 1.2730969190597534, 0.7398042678833008, 0.8828890323638916, -0.7037823796272278, 0.5184430480003357, 2.242337703704834, 0.6507350206375122, -2.502016067504883, 1.0997638702392578, 0.8462057113647461, -0.83302903175354, -0.2508396506309509, -2.8014161586761475, 0.13956570625305176, -0.5260141491889954, 2.35213565826416, 1.7560932636260986, 1.2599152326583862, -1.1433625221252441, -0.18895632028579712, 0.3129159212112427, -2.6347382068634033, 0.3222793936729431, 1.2283254861831665, 0.5428047180175781, 0.15351879596710205, -0.6776658296585083, -2.0194976329803467, 1.4798259735107422, -1.6974419355392456, 2.1909561157226562, -0.03787714242935181, -1.283431887626648, -0.9631474018096924]
[1.071937084197998, 0.3014300465583801, -1.2304584980010986, 1.0914236307144165, -0.3177449703216553, 0.6133151054382324, 0.8214588165283203, -0.8176466822624207, 1.2760837078094482, 0.06927710771560669, -0.34394317865371704, -0.4732840657234192, 0.5971894860267639, 0.11134356260299683, 1.6935040950775146, 1.6054763793945312, -0.07376492023468018, 2.8212649822235107, 0.38248395919799805, 0.11840629577636719, 0.3041980266571045, 0.6175642013549805, 1.0946002006530762, 0.9357795119285583, 0.43225061893463135, -0.6738934516906738, 1.131851077079773, 1.098142147064209, 0.5166319608688354, 2.807541847229004, 1.095707654953003, 0.5457720756530762, 0.36783909797668457, -0.6371979713439941, 0.922362208366394, 3.175671100616455, 0.8475574851036072, -2.6936707496643066, 1.59481680393219, 1.1108648777008057, -0.20331710577011108, -0.9754036068916321, -2.904207706451416, 0.9090277552604675, -0.5671968460083008, 1.6432437896728516, 1.007363200187683, 1.1919127702713013, -0.6314255595207214, 0.06310606002807617, 0.6617457866668701, -1.7419358491897583, -0.26203495264053345, -0.12420821189880371, 1.1520427465438843, 0.709043025970459, -1.5962128639221191, -1.159103274345398, 1.5550391674041748, -0.6576018333435059, 2.3562235832214355, -1.2457220554351807, -1.3783676624298096, -0.9985591769218445]
[0.5904615521430969, 1.129683256149292, -1.4577326774597168, 1.4019639492034912, -1.7810580730438232, -1.3438212871551514, 0.6792193055152893, -0.631358802318573, -1.0820438861846924, 0.8743342161178589, -1.4378228187561035, -0.9820767641067505, -0.7719598412513733, 0.6398712396621704, 0.17641162872314453, 0.9896730184555054, -0.8506478667259216, 1.670851469039917, -0.5118291974067688, -0.9047079086303711, -1.897707223892212, 0.060527682304382324, 1.0270248651504517, 0.3927959203720093, 2.1360511779785156, -0.5123689770698547, 1.3841774463653564, -0.21058011054992676, -0.2962024211883545, 1.6436079740524292, 0.9063171148300171, 0.1210307627916336, -0.16794276237487793, 0.09205996990203857, 0.7180012464523315, -0.1664443016052246, -0.2443704605102539, -2.1040425300598145, -1.2601505517959595, -0.9975097179412842, 0.6305410861968994, -0.4338643550872803, 0.5930028557777405, -1.4357271194458008, -0.25185099244117737, 2.225980043411255, 1.2546491622924805, 1.4449456930160522, -0.8306951522827148, -1.5770851373672485, 0.7596539855003357, -2.3586807250976562, -0.9204689264297485, -0.6380776166915894, 1.7461941242218018, -0.2966286540031433, -1.258345603942871, -2.449085235595703, -0.10982644557952881, 0.6771324872970581, 1.62282133102417, -1.1562153100967407, -1.7753082513809204, 1.297206163406372]
[0.8858755826950073, 1.0038994550704956, -1.3216514587402344, 0.5904955863952637, -0.550528883934021, -1.16807222366333, 0.2822127938270569, 0.5148486495018005, -1.6502954959869385, 0.34022361040115356, -1.8447506427764893, -0.2536171078681946, 0.40061718225479126, 0.3920114040374756, 0.7351890206336975, 1.4240655899047852, -0.5600923895835876, 2.054988384246826, 0.8043341040611267, -0.32556772232055664, -1.3814830780029297, -0.9263131618499756, 0.8824343681335449, -1.0146801471710205, 0.6605823636054993, -1.4238556623458862, 1.9100875854492188, 0.4056568741798401, -0.22876054048538208, -0.16388779878616333, 0.9323263168334961, -1.5606186389923096, -0.29797959327697754, 0.11742746829986572, 0.44123703241348267, -0.18677270412445068, 0.429473876953125, -2.173856258392334, -0.6500757932662964, 0.32840391993522644, 1.5507783889770508, -0.8042908310890198, -0.7964865565299988, 0.1449366807937622, -0.4121893048286438, 1.3404752016067505, 1.853169560432434, 1.6142234802246094, 0.7146883010864258, -0.4026942253112793, -0.20629745721817017, -1.2185018062591553, -0.9601999521255493, 0.31902432441711426, 0.16696548461914062, -0.212141215801239, -0.6228668689727783, -0.6140859723091125, 0.2287178635597229, 0.49356961250305176, 0.9738501310348511, 0.8651174306869507, -0.6092207431793213, 0.7809706330299377]
[0.5710293054580688, -0.31847602128982544, -1.0944596529006958, 1.8002450466156006, -1.013885736465454, -1.3408467769622803, -0.5767053961753845, 0.12253713607788086, 0.2259245365858078, -1.0921130180358887, 0.9580291509628296, 0.6962724924087524, 1.6152660846710205, 0.8516339063644409, 0.9200383424758911, 0.8378802537918091, -1.5590245723724365, 1.4312494993209839, 0.224290132522583, 0.21083176136016846, -0.8687189817428589, -0.6083146929740906, -1.2119100093841553, 1.0151336193084717, 0.5231732130050659, 0.09108537435531616, 1.1388676166534424, -0.5969566702842712, 0.763128936290741, 1.1497583389282227, 0.9370272159576416, 0.3844466805458069, -0.3507135510444641, -1.4985432624816895, -0.816990077495575, -0.0419919490814209, 1.051352620124817, -2.5362930297851562, 0.21672582626342773, 0.706504225730896, 0.6080963611602783, 0.9026113152503967, -0.7569851875305176, -0.8174107074737549, -0.40131857991218567, 2.1443774700164795, -0.11705607175827026, 1.483083724975586, -0.6176607012748718, -0.3458864688873291, 0.7865051031112671, -1.0991697311401367, -0.6593419313430786, 0.4541630744934082, 0.3165324330329895, 1.0509474277496338, -1.0447582006454468, -1.1497026681900024, -0.35272061824798584, -0.996581494808197, 0.5691394805908203, 0.5468653440475464, -0.9941823482513428, 0.3606325387954712]
[1.5018370151519775, 0.17838716506958008, -0.625056266784668, 2.2003355026245117, -1.4082121849060059, -1.9109447002410889, -0.4313046932220459, 0.20185863971710205, -0.35673007369041443, -0.39886438846588135, -1.1477808952331543, -0.11508351564407349, 0.33112573623657227, 1.01331627368927, 1.9018123149871826, 0.7246812582015991, -0.39229530096054077, 2.5261096954345703, -0.29750674962997437, 0.17189812660217285, -1.6455776691436768, -0.08272069692611694, 0.8403913974761963, -0.11714112758636475, 1.5278050899505615, 0.8690576553344727, 0.6754907369613647, -0.02947014570236206, 0.1326020359992981, 2.72666335105896, 1.588416337966919, 0.860874354839325, -0.3817349672317505, -1.6786168813705444, 0.19396567344665527, 0.6096349358558655, 0.2837464213371277, -2.8178796768188477, -0.4720231890678406, -0.9154505133628845, 0.5438234806060791, 0.03238886594772339, -0.17895162105560303, -0.8415733575820923, -0.4475671052932739, 2.6010100841522217, 1.613191843032837, 1.009645700454712, -0.8671480417251587, -0.7353545427322388, 0.77957683801651, -1.6176691055297852, -1.1313514709472656, 0.9004582762718201, 0.6983916759490967, -0.25856155157089233, -1.485359787940979, -2.140186309814453, -0.6738148927688599, -0.037371158599853516, 1.163761854171753, -1.0272341966629028, -1.4572257995605469, 1.7544032335281372]
[0.09430956840515137, 0.7226652503013611, -0.41953352093696594, -0.922706127166748, -0.4263150691986084, 0.25048503279685974, -0.3850540518760681, -0.507477343082428, 0.1995793730020523, -0.9565207362174988, -0.35765910148620605, -0.5304985642433167, -1.16286039352417, -0.1877956986427307, -0.21647709608078003, 0.8612908124923706, -1.4223272800445557, -0.04729396104812622, 0.18441975116729736, 2.260483741760254, 0.33641690015792847, -0.5392752289772034, 0.16796410083770752, 0.415977418422699, 0.8244122266769409, -0.7198910117149353, -0.03407745063304901, -0.026000678539276123, 0.40976041555404663, -0.14627212285995483, 1.0113598108291626, 2.423900604248047, -1.1103105545043945, -1.335497260093689, 0.5740991830825806, 2.086641311645508, 1.3092058897018433, -1.643258810043335, -0.1413407325744629, -1.2761191129684448, 0.3119816780090332, 0.5158279538154602, 0.3165576457977295, 0.9350323677062988, -1.1184104681015015, 3.3973608016967773, 2.217527151107788, 1.525635004043579, -1.2806105613708496, -1.3604536056518555, -0.3294978141784668, -1.5117645263671875, -1.507309079170227, 0.4009348154067993, 1.6111102104187012, 0.8988833427429199, -0.5886819362640381, -2.7289721965789795, -0.9365875720977783, 0.7429030537605286, 3.4998135566711426, 0.5813832879066467, -1.0896958112716675, 0.5474450588226318]
