[-0.5188028812408447, 3.3305768966674805, -2.8794689178466797, -2.068589210510254, -1.214655876159668, -0.7652631998062134, 0.08939838409423828, -1.5673420429229736, 1.0413107872009277, -0.35524266958236694, -0.1110638976097107, -0.5020740032196045, -0.10716581344604492, 1.5215635299682617, -0.29586780071258545, -1.0022978782653809, -0.17217618227005005, -1.0248759984970093, -0.28041356801986694, 2.694260835647583, 0.3530161380767822, -0.12120258808135986, 0.2518922686576843, 1.92061448097229, -0.350971519947052, -0.26098543405532837, 1.2471743822097778, 1.3301198482513428, -1.434175729751587, 0.8304654359817505, -1.7708845138549805, 1.3703120946884155, 1.310336709022522, 2.040893793106079, 0.1254073977470398, -1.0366861820220947, -2.3546242713928223, -0.2525290250778198, 1.2364060878753662, 0.6127757430076599, -0.4136107563972473, 0.008321627974510193, -0.5169246196746826, 2.5547218322753906, 0.18946468830108643, -0.34657591581344604, -0.5340183973312378, -1.3310195207595825, -0.743322491645813, -0.07532346248626709, 0.34574276208877563, -0.21946680545806885, -0.7036051750183105, -0.44823789596557617, -0.1315629482269287, 1.5686291456222534, -1.1594836711883545, -0.046373963356018066, -0.9308643341064453, 1.256089210510254, 0.9039657711982727, 0.25909239053726196, -0.9981021881103516, -1.1259658336639404, 0.555558979511261, -0.5260981321334839, -2.21476674079895, 1.2042741775512695, 1.6537238359451294, -0.45900875329971313, 0.9092872142791748, 1.3349626064300537, -0.40066713094711304, 0.5529880523681641, 0.2316216230392456, 1.1168197393417358, 0.040983378887176514, -0.21904441714286804, -1.7426271438598633, 1.2328875064849854, -0.09152525663375854, -0.23765921592712402, -0.5356664657592773, -3.2160708904266357, -2.2418696880340576, 0.8894104957580566, 0.9023340940475464, 0.351399302482605, 0.78669273853302, 0.7119066119194031, 0.9835033416748047, -0.6848744750022888, 2.128594398498535, -0.8756998181343079, 0.41894036531448364, -1.7310411930084229, -1.4398350715637207, 1.110539197921753, -1.1946113109588623, -0.44847750663757324]
[0.833130419254303, 2.2996826171875, -2.900686740875244, -2.0740344524383545, -1.4361084699630737, 0.04394787549972534, -0.46192997694015503, -1.5784720182418823, 1.4386417865753174, 0.11361902952194214, 0.35877764225006104, -1.0248780250549316, 0.8674519062042236, 0.3584497570991516, 0.9765292406082153, -0.6586792469024658, -0.1413375735282898, -0.8538923263549805, 0.25767070055007935, 3.1812291145324707, 1.122426152229309, -0.08579087257385254, -0.2981688976287842, 1.7097854614257812, 1.4127761125564575, -1.5931265354156494, 0.00723034143447876, 2.2084834575653076, -1.2091715335845947, 0.8784184455871582, -1.7297542095184326, 1.491077184677124, 1.0566885471343994, 1.0926605463027954, 0.9596412181854248, -0.696928083896637, -2.40997576713562, -0.508286714553833, 0.21896308660507202, -0.48416656255722046, 0.018918931484222412, -0.06192273646593094, -0.3150622248649597, 2.873265266418457, -0.13882088661193848, 0.02472740411758423, -0.7963109612464905, -1.2356992959976196, -1.8046722412109375, -0.6871593594551086, 0.20645761489868164, 0.3315415382385254, -0.21084406971931458, -0.10046881437301636, -0.14905118942260742, 1.5949432849884033, -1.38773775100708, -0.08971381187438965, -1.4342560768127441, 2.6216046810150146, 1.5127136707305908, -0.5355769395828247, -1.3219449520111084, -1.3722989559173584, -0.1734633445739746, -1.0254881381988525, -0.698291540145874, 0.36243999004364014, 0.5881192684173584, 0.5147766470909119, 0.48801374435424805, 0.3505292534828186, -0.14460021257400513, 1.1533137559890747, 0.2947149872779846, 0.862358808517456, -1.4625530242919922, 0.6715000867843628, 0.5687275528907776, 1.4928746223449707, 0.08477729558944702, 0.9121071100234985, -0.16067123413085938, -3.1346824169158936, -2.4488725662231445, 0.8300489187240601, 0.6105064153671265, 0.033952176570892334, 1.2207982540130615, -0.6467469334602356, 0.9559457302093506, 0.5444082021713257, 1.7663543224334717, 0.5082884430885315, 0.966966450214386, -2.0386247634887695, -1.6720325946807861, 0.9899997711181641, -1.1187665462493896, 0.1386130452156067]
[-0.7287658452987671, 1.3265455961227417, -1.2104333639144897, -1.6952309608459473, -1.321151852607727, -0.6908761262893677, -0.8602983951568604, 0.4024037718772888, 1.3290973901748657, -0.0068863630294799805, -0.12347143888473511, -0.04251009225845337, 0.3878783583641052, 0.7289914488792419, -0.2228912115097046, 0.01962381601333618, 0.709918737411499, -1.322810411453247, -0.3285520076751709, 2.5826034545898438, -1.0777194499969482, -1.1614127159118652, 0.21855098009109497, 1.0191398859024048, -0.004313081502914429, -2.067452907562256, 0.033091723918914795, 2.5293431282043457, -0.5237013101577759, 0.5674784779548645, -2.3721718788146973, 2.3084795475006104, 1.1035947799682617, 0.47652024030685425, 0.6810829043388367, -1.3380399942398071, -0.9240847229957581, -0.25157272815704346, 0.7564302086830139, 2.1181640625, -0.022344470024108887, -0.6338939070701599, -0.03799426555633545, 3.492178440093994, 0.27123814821243286, -0.7622568607330322, 0.530231773853302, -0.7521118521690369, -1.900274395942688, 0.22427362203598022, 0.01578599214553833, 0.972867488861084, 0.6782650947570801, -0.3157012462615967, 1.7622411251068115, 0.11361044645309448, -1.9678266048431396, -0.7266504764556885, -2.1249125003814697, 1.9856126308441162, 0.6827272176742554, -0.29414665699005127, -1.711143970489502, 1.2815003395080566, -1.1809639930725098, 0.16768452525138855, -0.10703372955322266, -0.9041111469268799, -1.1263833045959473, 1.4627022743225098, 1.4285277128219604, -1.1442244052886963, 0.3584493398666382, 0.24973797798156738, 0.8093550205230713, 1.6505709886550903, 0.4569035768508911, -1.207864761352539, -0.376331090927124, -0.022842824459075928, 1.0707123279571533, 0.774476170539856, -0.47938448190689087, -3.605182647705078, 0.9212931394577026, 0.4704226851463318, 0.7191334962844849, 1.202622890472412, 0.012038826942443848, 1.3864874839782715, 0.6944455504417419, 0.022340774536132812, -0.08120805025100708, 1.8196189403533936, 1.1400268077850342, -1.469940185546875, -1.2031545639038086, 1.8870927095413208, -0.7551396489143372, -2.1951870918273926]
[-0.374948114156723, 2.6496644020080566, -1.470094084739685, -2.0988776683807373, -1.4371962547302246, -0.9701647758483887, -0.39516615867614746, -1.0275079011917114, 1.2977688312530518, -0.011665284633636475, 0.45867395401000977, -0.33317869901657104, 0.7902427315711975, -0.35536766052246094, -0.0374184250831604, -0.3962530493736267, 0.4566383361816406, -1.9154561758041382, -0.3155180811882019, 2.7860474586486816, -0.9917708039283752, -0.19105809926986694, -0.17766821384429932, 1.1169402599334717, -0.7728021740913391, -1.1033425331115723, 0.9941522479057312, 1.4202501773834229, -2.245737314224243, 0.7341617345809937, -1.8372849225997925, 2.3728106021881104, 1.1237316131591797, 0.6591311693191528, -0.009562492370605469, -1.6777856349945068, -1.4519731998443604, -0.7146511673927307, 0.21913063526153564, 0.3827139139175415, -0.7357586026191711, 0.42411625385284424, -0.42754507064819336, 4.018645286560059, 0.18375879526138306, -1.3311711549758911, -0.5416761040687561, -0.6250880360603333, -1.6971417665481567, 0.5175644755363464, -0.39077484607696533, -0.029519259929656982, 0.7413793206214905, 0.5793043375015259, 1.034748911857605, 1.1459170579910278, -1.2316169738769531, 0.08814048767089844, -1.8599313497543335, 1.5594360828399658, 0.947793185710907, -0.3786482810974121, -0.5299865007400513, -0.1147652268409729, -0.5696843266487122, 0.42536476254463196, -1.7899014949798584, 1.1630908250808716, 1.0247308015823364, -0.4586602449417114, 1.5056583881378174, -0.1015244722366333, -0.21152344346046448, 0.1449795663356781, 0.07218152284622192, 1.5159125328063965, 0.3911920487880707, 0.1333857774734497, -1.4889264106750488, -0.19572627544403076, 0.5372357964515686, -0.9063318967819214, -0.2050389051437378, -3.3862390518188477, -0.7807509899139404, 1.1109158992767334, 0.7166984677314758, 0.8393614888191223, 0.4199521541595459, 0.7094270586967468, 0.13522490859031677, 0.07881569862365723, 1.5068225860595703, 1.4671071767807007, -0.5400711894035339, -2.5762553215026855, -1.5188984870910645, 1.4159950017929077, 0.25982362031936646, -0.810724139213562]
[0.08494988828897476, 1.5311123132705688, -1.3268013000488281, -1.6977477073669434, -0.9207568764686584, -0.10294795036315918, -0.7245487570762634, 0.5171620845794678, 1.4893126487731934, 0.19063091278076172, 1.0311102867126465, 0.0295865535736084, 0.8991413116455078, 0.22542744874954224, -1.2132999897003174, -0.7405409812927246, 0.9177954196929932, -1.0860440731048584, -0.5731444358825684, 2.76965594291687, -1.4179935455322266, -0.39730697870254517, -0.5443112254142761, 1.0620347261428833, 0.12714847922325134, -0.7017780542373657, 1.0122036933898926, 1.347872018814087, -2.2524733543395996, 1.5275988578796387, -1.970873475074768, 2.253577709197998, 1.3731796741485596, -0.6647374033927917, 0.05353778600692749, -1.443014144897461, -0.18434840440750122, -0.998139500617981, 1.068853735923767, 1.2405325174331665, -0.7576326131820679, 0.8880003690719604, -0.07224798202514648, 3.655416965484619, -0.41137754917144775, -1.2535786628723145, -0.6544405221939087, -0.20524746179580688, -2.5910604000091553, 0.847073495388031, -0.5464632511138916, 0.4634230136871338, 0.26137858629226685, 0.3513631224632263, 0.6171247959136963, 1.8682661056518555, -1.6135759353637695, -0.8467210531234741, -1.8013434410095215, 3.8758444786071777, 2.205106019973755, 0.05886906385421753, -1.1893984079360962, 0.8561608195304871, -2.126309394836426, 1.2586114406585693, -1.4641119241714478, -0.15510934591293335, 0.01927962899208069, 0.7109265327453613, 0.2305580973625183, -1.0823044776916504, 1.4441845417022705, -0.3695782423019409, 0.8235801458358765, 0.8860588073730469, -0.006431102752685547, -0.27116334438323975, -0.8292250037193298, 0.5887379050254822, 0.8795256614685059, -1.0723023414611816, -0.6676149964332581, -3.0620100498199463, -1.5052417516708374, 0.5775757431983948, 0.658708393573761, 0.8572715520858765, 0.40256983041763306, 1.190875768661499, 0.13063378632068634, -0.3868461847305298, 1.0374667644500732, 2.749439239501953, -0.7503111362457275, -2.7637875080108643, -1.9803204536437988, 2.623952865600586, -0.4528534412384033, -0.5422514081001282]
[0.9275538325309753, 0.301673948764801, -0.17200082540512085, -2.5436208248138428, -0.17612600326538086, -1.9167295694351196, -1.6081750392913818, -0.3857231140136719, 0.8103798627853394, -0.09235990047454834, -1.6540536880493164, 0.7922006845474243, 0.5893990397453308, -0.38842129707336426, -0.6775815486907959, -1.2160611152648926, -0.5837173461914062, -0.6006368398666382, -0.38614410161972046, 2.37396502494812, -3.1758925914764404, -2.2319610118865967, -0.010239958763122559, 0.5024489164352417, 0.6061691641807556, 0.004063785076141357, -0.22551625967025757, -0.10541653633117676, -0.8426063060760498, 0.598896861076355, -1.075462818145752, 1.7028045654296875, 0.8772044777870178, 1.344706654548645, -0.9728140830993652, 2.20623779296875, -1.842066764831543, -2.4167423248291016, -0.07100528478622437, -0.41328829526901245, -1.3299520015716553, -1.9973913431167603, -1.2593903541564941, 3.3900344371795654, -0.6555339097976685, -0.295324444770813, 0.7624028921127319, 0.5900200009346008, -1.9396007061004639, -2.8657820224761963, 0.4989750385284424, -0.7796754837036133, 1.7276544570922852, 1.1370422840118408, 1.479230523109436, 2.683673858642578, -1.6801953315734863, 0.3692932724952698, 1.3734368085861206, 4.5337018966674805, 1.0749642848968506, 0.7490378618240356, -0.46905750036239624, 1.033225178718567, -1.5385916233062744, 0.7540446519851685, -1.280552625656128, -2.7489755153656006, 1.3249802589416504, -1.1913726329803467, 1.0963705778121948, -2.4373106956481934, 1.2609678506851196, -0.6126551628112793, 1.0417673587799072, 2.7640674114227295, -0.3830312490463257, 0.34312713146209717, 0.8836165070533752, 1.10209059715271, -0.3173045516014099, -0.14225780963897705, -1.768465518951416, -3.8359858989715576, -1.4069957733154297, -0.9240448474884033, -2.0000104904174805, 0.49495381116867065, -0.24643218517303467, 0.6243806481361389, 2.8971331119537354, -0.6184202432632446, -1.369206428527832, -1.1664628982543945, 1.1624387502670288, -0.9137438535690308, -1.5071594715118408, 1.064345359802246, -1.7869058847427368, 0.19855797290802002]
[-1.3468847274780273, 0.42607688903808594, -0.30834466218948364, -1.5218040943145752, -0.23989927768707275, -1.1285444498062134, -0.91302889585495, -1.2556841373443604, 1.9099111557006836, 0.8657265305519104, -0.659729540348053, -0.5413050651550293, 0.9437403082847595, -1.3128409385681152, 1.4265739917755127, -0.815335750579834, -1.8986713886260986, -0.7450982928276062, 0.5759648084640503, 2.527101993560791, 1.518369436264038, -1.3128926753997803, 0.01919686794281006, 0.6337547302246094, 0.9243957996368408, -1.7590246200561523, -0.6997328996658325, -1.0488255023956299, -2.8051085472106934, 0.0422823429107666, -1.4059991836547852, 1.422081708908081, 0.35111209750175476, 0.9975724816322327, -0.943960964679718, -1.7742290496826172, -1.4713561534881592, -3.899981737136841, -0.8329869508743286, 0.9179233908653259, -0.6900848150253296, 0.3424093425273895, -0.5905207395553589, 2.6048851013183594, 0.4285030961036682, 0.17131096124649048, -1.0304100513458252, 0.944293200969696, -0.8885183930397034, -0.23429232835769653, -0.10007262229919434, -0.3371286988258362, 3.341794013977051, 0.5238165259361267, 2.2901413440704346, 0.826034665107727, 0.3401678800582886, 0.5727407336235046, 0.3459141254425049, 3.0884158611297607, 0.9598644375801086, 0.8268527388572693, -0.8441169261932373, 0.43352431058883667, -0.8220282793045044, 1.8179726600646973, -1.6195471286773682, -1.3526930809020996, 1.1526780128479004, 0.10882258415222168, 1.578397512435913, -2.594055414199829, 1.4616904258728027, 1.1976003646850586, 1.6768598556518555, 1.4789243936538696, 0.7281705737113953, 0.0001780390739440918, 1.1789991855621338, 0.7310894131660461, 0.22517627477645874, 1.164214849472046, -2.131404161453247, -3.7356605529785156, -1.7891590595245361, -0.37276941537857056, -0.15217900276184082, -0.08447533845901489, 1.067760705947876, -0.556540846824646, 1.361291766166687, -0.1904107928276062, -1.3853176832199097, -0.23353448510169983, -1.226331353187561, -2.89170241355896, -2.0268709659576416, 1.3254499435424805, -0.9292333126068115, -1.3304935693740845]
[-1.950960397720337, 0.1992126703262329, -0.7893226742744446, -1.1870942115783691, -1.1502177715301514, -1.0548193454742432, -0.6540395021438599, 0.18298882246017456, 1.4864698648452759, 0.8618721961975098, -0.5306026935577393, 0.2879476547241211, 0.7383632063865662, -0.04130268096923828, 1.5034698247909546, -3.1227855682373047, -2.1847598552703857, -1.7039756774902344, 0.2380744218826294, 3.0599966049194336, -0.7455227375030518, -1.1259349584579468, 0.8684524893760681, 1.0007634162902832, -1.8242192268371582, -1.880427598953247, -0.10161477327346802, 1.9142394065856934, -0.2322114109992981, 0.14915132522583008, -1.4802882671356201, 2.223914861679077, 0.16830670833587646, 1.481194257736206, 1.3327949047088623, 1.3803061246871948, 0.4247915744781494, -0.07558119297027588, 0.649636447429657, 2.7274680137634277, -1.4243582487106323, 0.6560381650924683, -0.5371195673942566, 2.5083818435668945, -0.5052103996276855, -1.8210262060165405, 0.49918222427368164, 0.2433142066001892, -0.9854198694229126, 0.2646627128124237, 1.2223076820373535, -0.5410109758377075, 1.265742301940918, 0.3660416305065155, 2.3711366653442383, -0.6038963794708252, -1.435011863708496, -0.32103991508483887, 0.31248873472213745, 2.3152730464935303, 0.5449575781822205, -0.4551923871040344, 0.1311395764350891, -1.463734745979309, -0.15259647369384766, 0.40553563833236694, -1.6553435325622559, 1.0980145931243896, 0.480202317237854, -0.17114296555519104, 0.5942303538322449, -0.8126221299171448, -0.5951651334762573, -0.8453059792518616, 0.4411182999610901, -0.7884355783462524, -0.3042086958885193, 0.38378679752349854, 0.6019008159637451, 0.9096658229827881, 0.2692667245864868, 0.780471682548523, -0.2094370722770691, -4.119322776794434, 0.6445714235305786, -0.41280460357666016, -1.5935027599334717, -1.167397379875183, -0.48631298542022705, -0.8233638405799866, 0.3252979815006256, 0.1808425784111023, -1.4967466592788696, -1.0664981603622437, -0.8464248180389404, -2.380974769592285, -1.6736408472061157, 0.6178560853004456, -0.39583826065063477, -0.32360827922821045]
[-0.22956067323684692, -0.4859127402305603, -0.6039168834686279, -1.7470738887786865, -1.7425765991210938, -1.1725187301635742, -0.5557396411895752, -0.20153164863586426, 1.1026520729064941, 0.06311500072479248, -0.22745013236999512, 0.2120913863182068, 1.0886037349700928, -0.3848835229873657, -1.4038723707199097, -1.2921925783157349, -0.35734808444976807, -0.9860751628875732, -0.5082077980041504, 3.0624048709869385, -1.1378214359283447, -1.8714406490325928, 0.26035428047180176, 0.7386361360549927, -0.43180710077285767, -2.0444347858428955, -0.09305047988891602, -0.08489018678665161, -0.39275896549224854, 0.0530087947845459, -1.1603717803955078, 1.9333008527755737, -0.03148847818374634, 1.7039514780044556, 0.463129460811615, 1.5333415269851685, -1.4076192378997803, -1.084970235824585, 1.0262579917907715, -0.11717087030410767, -1.4038493633270264, -1.5410041809082031, -0.6816689372062683, 2.604349136352539, -0.7184157967567444, -1.4570497274398804, -0.23645053803920746, 0.0005549788475036621, -2.127599000930786, -1.546565294265747, -0.1256924271583557, -0.5553978085517883, 1.0624446868896484, 1.3871450424194336, 1.3430006504058838, 0.32715487480163574, -1.0207178592681885, -0.011778414249420166, -0.4177880585193634, 3.7957587242126465, 0.7139256596565247, -0.1875849962234497, -0.6285578012466431, 0.48169445991516113, -1.3150486946105957, -0.24492287635803223, -1.3424103260040283, -2.815624713897705, 1.889559030532837, -1.1407506465911865, 1.474367618560791, -2.6459553241729736, 1.265680193901062, -0.0782427191734314, -0.14208579063415527, 0.9736546277999878, -0.481472373008728, 0.4179003834724426, 1.0794382095336914, 0.9345341920852661, -1.0156339406967163, -0.06706923246383667, -1.0650107860565186, -3.7213313579559326, -0.13677161931991577, -0.4946632385253906, -1.0158601999282837, 0.3212411403656006, -1.0128579139709473, -1.0098997354507446, 2.6968235969543457, 0.6470342874526978, -1.0424342155456543, -1.859925389289856, 0.9083249568939209, -2.3751227855682373, -1.5638353824615479, 0.8366150856018066, -1.6432602405548096, 0.04976528882980347]
[1.3835302591323853, 1.7954280376434326, -0.6671351194381714, -1.439217448234558, -0.33132392168045044, 0.23190736770629883, -1.9218024015426636, 0.7949974536895752, -0.5615308284759521, -1.0908125638961792, -2.695354700088501, 0.34590214490890503, 1.406632661819458, 1.8477420806884766, 2.2499430179595947, -0.9788263440132141, -2.1202235221862793, 0.5910311341285706, 1.9788591861724854, 2.483480930328369, -0.9180529117584229, 0.10174775123596191, -0.5628958940505981, 1.0407747030258179, -2.067017078399658, -3.1032822132110596, -2.99884033203125, -0.06463760137557983, -0.37935101985931396, 0.5336768627166748, -0.6240652203559875, 1.1930458545684814, -0.07218088954687119, 1.0733819007873535, 0.06670552492141724, 1.9284718036651611, -1.769871473312378, -0.5743007659912109, 0.44251716136932373, 1.8721683025360107, -2.1793994903564453, -0.24335706233978271, 1.1984378099441528, 1.5087239742279053, 0.18522506952285767, 2.4173810482025146, 0.6038323044776917, 0.08720630407333374, -2.7222325801849365, 0.7813143730163574, 0.28174203634262085, -1.3816255331039429, 0.5586411952972412, 0.5586609840393066, -0.27973371744155884, 2.303823232650757, -0.7282716631889343, 1.0024054050445557, 1.027136206626892, 3.2444074153900146, 0.9838506579399109, -1.2571280002593994, -1.7402372360229492, -1.3053617477416992, -1.4630423784255981, 0.28986290097236633, -1.2400974035263062, 1.352349042892456, -1.0405033826828003, -0.41738927364349365, 0.12549948692321777, -2.727984666824341, 0.5864206552505493, 0.7592636346817017, -1.2846678495407104, 2.1965560913085938, -1.6147027015686035, 0.6137925386428833, -1.0043963193893433, 1.5840083360671997, -0.9265857934951782, -1.2720651626586914, -0.2737607955932617, -4.327495098114014, -0.7463884353637695, 0.04963886737823486, -0.0227239727973938, -1.0821306705474854, -1.0036633014678955, -0.04753845930099487, -1.9531198740005493, 0.4849786162376404, -0.08838218450546265, -0.07651853561401367, -1.1758220195770264, -0.6673291325569153, 1.5478849411010742, 1.9641621112823486, -1.0846418142318726, 0.4281419515609741]
