[2.1657145023345947, 2.461395263671875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.407231330871582, 0.0, 1.7848703861236572, 0.0, 0.0, 2.6852171421051025, 0.0, 0.0, 2.9673688411712646, 0.0, 5.202282905578613, 0.0, 3.0954768657684326, 1.5927678346633911, 0.0, 4.156907081604004, 0.0, 0.0, 0.0, 4.675352573394775, 2.7475168704986572, 0.0, 0.0, 1.6040059328079224, 0.0, 0.0, 3.82590913772583, 0.0, 2.6352357864379883, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2806529998779297, 0.0, 0.0, 0.0, 1.5309821367263794, 0.0, 3.597663402557373, 1.2579528093338013, 1.5204553604125977, 2.5728724002838135, 3.4704020023345947, 0.0, 0.0, 2.3922348022460938, 0.0, 0.6996056437492371, 0.7102606296539307, 2.145808696746826, 0.0, 1.239269733428955, 0.0, 1.3284990787506104, 0.0, 0.2657865285873413, 0.0, 2.916593551635742, 3.7677979469299316, 0.0571778379380703, 1.1656591892242432, 3.8149235248565674, 3.3063206672668457, 0.0, 1.352196216583252, 2.7510409355163574, 2.4438815116882324, 1.5550159215927124, 0.0, 3.3168888092041016, 0.0, 0.0, 0.0, 0.0, 1.4145344495773315, 0.0, 0.8787670731544495, 5.428665637969971, 2.1169581413269043, 1.176090955734253, 1.2034281492233276, 1.5379942655563354, 0.0, 0.0, 0.0, 0.0, 2.709998369216919, 0.0, 0.0]
[2.165714979171753, 2.461395502090454, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.407231330871582, 0.0, 1.7848708629608154, 0.0, 0.0, 2.6852171421051025, 0.0, 0.0, 2.9673690795898438, 0.0, 5.202282905578613, 0.0, 3.0954768657684326, 1.5927679538726807, 0.0, 4.156907081604004, 0.0, 0.0, 0.0, 4.675352573394775, 2.7475168704986572, 0.0, 0.0, 1.6040064096450806, 0.0, 0.0, 3.825909376144409, 0.0, 2.6352365016937256, 0.0, 0.0, 0.0, 0.0, 0.0, 1.280652642250061, 0.0, 0.0, 0.0, 1.5309826135635376, 0.0, 3.5976638793945312, 1.2579526901245117, 1.5204551219940186, 2.57287335395813, 3.4704020023345947, 0.0, 0.0, 2.3922343254089355, 0.0, 0.699605405330658, 0.710260808467865, 2.1458096504211426, 0.0, 1.2392698526382446, 0.0, 1.3284989595413208, 0.0, 0.26578646898269653, 0.0, 2.9165942668914795, 3.76779842376709, 0.057178135961294174, 1.1656596660614014, 3.8149237632751465, 3.306320905685425, 0.0, 1.3521963357925415, 2.7510416507720947, 2.4438817501068115, 1.5550165176391602, 0.0, 3.316889524459839, 0.0, 0.0, 0.0, 0.0, 1.4145342111587524, 0.0, 0.8787673115730286, 5.428665637969971, 2.1169586181640625, 1.1760908365249634, 1.203427791595459, 1.537994623184204, 0.0, 0.0, 0.0, 0.0, 2.709998607635498, 0.0, 0.0]
[0.23915313184261322, 4.228574752807617, 0.0, 0.0, 2.217066526412964, 0.0, 0.7572423815727234, 0.0, 0.0, 5.550702095031738, 0.0, 2.0780699253082275, 0.5257171988487244, 0.0, 2.4399876594543457, 0.0, 0.0, 2.947274923324585, 0.0, 2.449106216430664, 0.0, 2.4640631675720215, 1.9117443561553955, 0.0, 2.8134260177612305, 0.0, 0.0, 0.0, 3.164813995361328, 1.4884599447250366, 0.0, 0.0, 0.6307506561279297, 0.0, 0.0, 3.333186626434326, 0.0, 0.0, 0.0, 0.0, 3.4386086463928223, 0.8783298134803772, 0.7623663544654846, 0.7052651643753052, 0.0, 0.0, 0.5157771706581116, 1.2588378190994263, 0.0, 1.4147772789001465, 3.0113401412963867, 0.8892697691917419, 1.1191381216049194, 1.5110936164855957, 0.0, 0.0, 0.0, 1.6030141115188599, 1.124842882156372, 0.0, 3.2779016494750977, 0.0, 0.476027250289917, 0.0, 1.2082988023757935, 0.0, 1.4106662273406982, 0.0, 1.132073163986206, 2.280576229095459, 0.0, 0.6342024803161621, 3.2458176612854004, 1.8993141651153564, 0.0, 2.6094260215759277, 0.6178537607192993, 0.23569688200950623, 0.0, 0.0, 2.057659387588501, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0167417526245117, 0.0, 4.645793914794922, 2.92383074760437, 1.965503215789795, 2.0468828678131104, 0.0, 0.0, 0.0, 0.0, 0.0, 2.175781011581421, 0.0, 0.0]
[1.366702914237976, 3.862927198410034, 0.0, 0.0, 1.189440131187439, 0.0, 0.0, 0.0, 0.0, 5.688837051391602, 0.0, 1.9393268823623657, 0.0, 0.0, 2.2796781063079834, 0.0, 0.0, 3.0633907318115234, 0.0, 2.4784629344940186, 0.0, 3.6596603393554688, 1.4816563129425049, 0.0, 1.985925555229187, 0.0, 0.0, 0.0, 4.867979526519775, 2.6653921604156494, 0.0, 0.0, 0.7665732502937317, 0.0, 0.0, 3.073396682739258, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6825183033943176, 0.0, 0.0, 0.0, 0.551499605178833, 0.0, 1.577083706855774, 1.855810523033142, 2.2495062351226807, 1.9880214929580688, 2.157451868057251, 0.0, 0.0, 0.0, 1.3583271503448486, 1.6631258726119995, 0.0, 2.8356480598449707, 0.0, 0.39789295196533203, 0.0, 1.3451440334320068, 0.0, 2.4451420307159424, 0.0, 2.0315988063812256, 3.3411006927490234, 0.0, 0.08617197722196579, 4.001798152923584, 1.795160174369812, 0.0, 2.4650940895080566, 1.660722017288208, 0.4664379060268402, 0.0, 0.0, 2.537445068359375, 0.0, 0.0, 0.0, 0.0, 0.0, 2.6672840118408203, 0.0, 4.431765079498291, 2.696072578430176, 1.883420705795288, 2.2450010776519775, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7485041618347168, 0.0, 0.0]
[3.1190903186798096, 2.2289936542510986, 0.0, 0.0, 1.5053266286849976, 0.0, 0.0, 0.0, 0.0, 4.653909683227539, 0.0, 2.4154341220855713, 0.4340285062789917, 0.0, 3.079066514968872, 0.0, 0.0, 3.237112283706665, 0.0, 2.4578697681427, 0.0, 5.068610668182373, 2.0784542560577393, 0.0, 2.914856195449829, 0.0, 0.0, 0.0, 3.8949673175811768, 1.795875906944275, 0.0, 0.0, 0.46636030077934265, 0.0, 0.0, 4.168166637420654, 0.0, 1.385157823562622, 0.0, 0.0, 0.0, 0.0, 0.0, 1.55290687084198, 0.0, 0.0, 0.7299360632896423, 1.7789567708969116, 0.0, 1.3740715980529785, 1.6750389337539673, 3.5637083053588867, 2.8558154106140137, 2.8250181674957275, 0.0, 0.0, 0.0, 0.7700750231742859, 0.8901051878929138, 1.4048426151275635, 2.997007369995117, 0.0, 0.998592734336853, 0.0, 1.5636351108551025, 0.0, 2.3046281337738037, 0.0, 1.6843546628952026, 4.289921760559082, 1.70138418674469, 0.14149168133735657, 3.0270204544067383, 2.417091131210327, 0.0, 3.1178205013275146, 1.660140037536621, 0.8968642354011536, 0.0, 0.0, 4.2856550216674805, 0.0, 0.0, 0.0, 0.0, 1.5838549137115479, 3.30893874168396, 1.1708970069885254, 4.0740838050842285, 0.6571419835090637, 0.0, 0.0, 1.1743805408477783, 0.0, 0.0, 0.0, 0.0, 0.2081887423992157, 0.0, 0.0]
[4.119148254394531, 3.502079486846924, 0.0, 0.0, 2.044339418411255, 0.0, 0.0, 0.0, 0.0, 4.130551815032959, 0.0, 0.14060930907726288, 0.0, 0.0, 2.9246370792388916, 0.0, 0.0, 2.0487027168273926, 0.0, 2.3413245677948, 0.0, 3.5176854133605957, 0.7780881524085999, 0.0, 3.311004877090454, 0.0, 0.0, 0.0, 4.48284912109375, 2.6809418201446533, 0.0, 0.0, 0.9379129409790039, 0.0, 0.0, 4.568792343139648, 0.0, 1.9133284091949463, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1817104816436768, 0.0, 0.0, 0.6645532250404358, 1.2742770910263062, 0.0, 1.1104429960250854, 0.9866656064987183, 2.9776439666748047, 3.3771474361419678, 2.7964775562286377, 0.0, 0.0, 0.0, 0.527286171913147, 0.3608465790748596, 0.9654842019081116, 3.5784144401550293, 0.0, 1.023069143295288, 0.0, 1.1140891313552856, 0.0, 0.7558763027191162, 0.0, 1.3258169889450073, 4.2315521240234375, 2.00416898727417, 0.7514250874519348, 3.201876640319824, 1.443595290184021, 0.0, 3.2265284061431885, 2.2805986404418945, 1.1494964361190796, 0.0, 0.0, 2.3706676959991455, 0.0, 0.0, 0.0, 0.0, 0.8215406537055969, 3.2617347240448, 0.3396787643432617, 4.306910514831543, 2.1719985008239746, 0.3800455331802368, 0.0, 1.2282774448394775, 0.0, 0.0, 0.0, 0.0, 1.308040976524353, 0.0, 0.0]
[4.322950839996338, 1.4919581413269043, 0.0, 0.0, 0.7734445929527283, 0.0, 0.3942904472351074, 0.0, 0.0, 4.009084701538086, 0.0, 0.26716727018356323, 0.18524950742721558, 0.0, 4.267867088317871, 0.0, 0.0, 3.0612597465515137, 0.0, 4.352129936218262, 0.0, 3.6866776943206787, 1.4891984462738037, 0.0, 2.8156535625457764, 0.0, 0.0, 0.0, 5.572323799133301, 0.23108550906181335, 0.217657208442688, 0.0, 0.6128004193305969, 0.0, 0.0, 6.14532470703125, 0.0, 1.1428718566894531, 0.0, 0.0, 0.0, 0.0, 0.0, 2.384908676147461, 0.0, 0.0, 1.601981520652771, 2.1469650268554688, 0.0, 1.6550438404083252, 0.4295899569988251, 4.648512363433838, 3.3545114994049072, 2.676018238067627, 0.0, 0.0, 0.007880892604589462, 0.15489040315151215, 0.6827825903892517, 1.5775039196014404, 0.7605398893356323, 0.0, 1.0788520574569702, 0.0, 0.30373987555503845, 0.0, 1.5879846811294556, 0.0, 3.125464677810669, 5.513764381408691, 2.746094226837158, 0.49581220746040344, 3.996788501739502, 1.2610832452774048, 0.0, 3.219186305999756, 1.5565907955169678, 1.6225895881652832, 0.0, 0.0, 3.783888339996338, 0.0, 0.0, 0.0, 0.0, 0.9567946195602417, 2.587583065032959, 0.7445670962333679, 5.093117713928223, 1.3189646005630493, 2.0076003074645996, 1.5177841186523438, 1.803071141242981, 0.0, 0.0, 0.0, 0.0, 2.486011505126953, 0.0, 0.0]
[4.073822498321533, 2.3105111122131348, 0.5736078023910522, 0.0, 2.402104139328003, 0.0, 0.0, 0.0, 0.0, 5.299363613128662, 0.0, 0.5282127857208252, 0.0, 0.0, 4.2149481773376465, 0.0, 0.0, 1.8956557512283325, 0.0, 2.8760273456573486, 0.0, 2.0796592235565186, 1.22664475440979, 0.0, 2.0316929817199707, 0.0, 0.0, 0.0, 5.500991344451904, 2.386988401412964, 0.0, 0.0, 1.1884182691574097, 0.0, 0.0, 4.644169330596924, 0.0, 2.9215877056121826, 0.0, 0.0, 0.0, 0.0, 0.0, 2.3612005710601807, 0.0, 0.0, 1.8639607429504395, 0.03823535516858101, 0.0, 0.0, 1.4560887813568115, 3.058582067489624, 3.284282922744751, 1.5056047439575195, 0.0, 0.0, 0.0, 1.7167506217956543, 0.15309147536754608, 0.8447504043579102, 4.948821544647217, 0.0, 0.9996231198310852, 0.0, 1.5783958435058594, 0.0, 1.0378292798995972, 0.0, 3.145402193069458, 5.0750508308410645, 3.7450404167175293, 3.2240331172943115, 3.0679004192352295, 1.7755380868911743, 0.0, 3.2809338569641113, 0.9055498838424683, 0.0, 0.2262006253004074, 0.0, 4.1691107749938965, 0.0, 0.0, 0.0, 0.0, 1.8049566745758057, 2.1633684635162354, 1.0730921030044556, 5.229161739349365, 0.8807270526885986, 1.4849071502685547, 0.0, 0.8959227204322815, 0.0, 0.0, 0.0, 0.0, 1.4246052503585815, 0.0, 0.0]
[3.4103453159332275, 2.6797077655792236, 0.0, 0.0, 1.8044158220291138, 0.0, 0.05743053928017616, 0.0, 0.0, 4.84220027923584, 0.0, 0.3812353312969208, 0.9238482117652893, 0.0, 1.5861824750900269, 0.0, 0.0, 2.4059765338897705, 0.0, 3.0225820541381836, 0.0, 1.2131425142288208, 1.7407751083374023, 0.0, 3.6755478382110596, 0.0, 0.0, 0.0, 2.2085933685302734, 0.6679519414901733, 0.0, 0.0, 2.4499318599700928, 0.0, 0.0, 4.385992050170898, 0.0, 1.581813097000122, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2482048273086548, 0.0, 0.0, 2.576688528060913, 0.20032812654972076, 0.0, 0.0, 1.9799572229385376, 1.9298731088638306, 2.1804070472717285, 2.5736684799194336, 0.0, 0.0, 0.0, 0.0, 3.729396343231201, 1.1270793676376343, 3.1222097873687744, 0.0, 0.05352557823061943, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7034597992897034, 3.5919713973999023, 1.6011606454849243, 1.6170419454574585, 3.3348348140716553, 1.6162126064300537, 0.0, 3.188469409942627, 2.206096887588501, 1.4686744213104248, 0.0, 0.0, 3.5960493087768555, 0.0, 0.0, 0.0, 0.0, 0.37187880277633667, 1.3719828128814697, 1.2994513511657715, 2.5468549728393555, 1.9056212902069092, 1.3193303346633911, 0.0, 2.8709604740142822, 0.0, 0.0, 0.0, 0.0, 3.0047905445098877, 0.0, 0.0]
[3.2795913219451904, 2.969496011734009, 0.0, 0.0, 2.4982800483703613, 0.0, 0.0, 0.0, 0.0, 4.6952900886535645, 0.0, 1.541063904762268, 0.24209360778331757, 0.0, 3.8061132431030273, 0.0, 0.0, 1.266992449760437, 0.0, 1.459792137145996, 0.0, 4.8766961097717285, 2.043591022491455, 0.0, 1.6736736297607422, 0.0, 0.0, 0.0, 2.6868033409118652, 2.3576278686523438, 0.0, 0.0, 0.5155518054962158, 0.0, 0.0, 3.958613872528076, 1.2506293058395386, 0.07679477334022522, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5100390911102295, 0.0, 0.0, 2.355175733566284, 0.0, 0.0, 0.49619877338409424, 2.3327407836914062, 3.471959114074707, 2.657440185546875, 1.4869433641433716, 0.0, 0.0, 0.0, 1.609636664390564, 1.4370198249816895, 0.0, 3.5913825035095215, 0.0, 1.3052915334701538, 0.0, 0.10659464448690414, 0.0, 0.0, 0.0, 0.18189813196659088, 3.2457141876220703, 0.0, 0.6707199811935425, 4.656813144683838, 2.1335413455963135, 0.0, 3.1178019046783447, 1.726000428199768, 0.0, 0.0, 0.0, 1.0365512371063232, 0.0, 0.0, 0.0, 0.0, 0.0, 4.181285381317139, 1.2946629524230957, 5.377219200134277, 2.617640495300293, 1.9860901832580566, 1.5755454301834106, 0.12615463137626648, 0.0, 0.0, 0.0, 0.0, 1.7131214141845703, 0.0, 0.0]
