[0.0, 0.21671275794506073, 0.1687052845954895, 0.24711424112319946, 0.0, 0.16229350864887238, 0.5775398015975952, 0.0, 0.0, 0.4730348587036133, 0.04087911546230316, 0.0, 0.0, 0.3201764225959778, 0.0, 0.777471661567688, 0.3231433033943176, 0.0, 0.7066182494163513, 0.537245512008667, 0.0, 0.0, 0.0, 0.009220566600561142, 0.0, 0.38219866156578064, 0.0794125497341156, 0.2803370952606201, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.27109023928642273, 0.0, 0.0, 0.0, 0.0, 0.6252222061157227, 0.0, 0.1790119856595993, 0.0, 0.0, 0.12275290489196777, 0.38559600710868835, 0.0, 0.3938528299331665, 0.027352042496204376, 0.0, 0.0, 0.1459323912858963, 0.0, 0.0, 0.5510891675949097, 0.0, 0.0, 0.0, 0.798407793045044, 0.0, 0.0, 0.027783352881669998, 0.07850324362516403, 0.0, 0.32672515511512756, 0.0, 0.19246786832809448, 0.3933875858783722, 0.47062167525291443, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4746241271495819, 0.0, 0.0, 0.4242907166481018, 0.1109151765704155, 0.26270559430122375, 0.5179972648620605, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11684591323137283, 0.0, 0.0, 0.04845993220806122, 0.0, 0.6476227045059204, 0.18863879144191742, 0.0, 0.0, 0.0, 0.0, 0.46255210041999817, 0.4358300268650055, 0.0]
[0.0, 0.36056065559387207, 0.0, 0.12771452963352203, 0.0, 0.05538906157016754, 0.6257941126823425, 0.0, 0.0, 0.5731769800186157, 0.20195627212524414, 0.0, 0.0, 0.19848784804344177, 0.0, 0.7944072484970093, 0.4787430465221405, 0.0, 0.8801984786987305, 0.3781360685825348, 0.0, 0.0, 0.0, 0.06877872347831726, 0.0, 0.45643916726112366, 0.04956122487783432, 0.18840105831623077, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28561243414878845, 0.0, 0.0, 0.0, 0.0, 0.5752036571502686, 0.0, 0.2386346459388733, 0.12265381962060928, 0.0, 0.12371651828289032, 0.4367991089820862, 0.0, 0.3784898519515991, 0.0, 0.0, 0.0, 0.3058158755302429, 0.0, 0.0, 0.6515643000602722, 0.0, 0.0, 0.0, 0.5465242266654968, 0.0, 0.0, 0.27623698115348816, 0.10574614256620407, 0.0, 0.3335127532482147, 0.0, 0.037645310163497925, 0.23568981885910034, 0.4827671945095062, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3508590757846832, 0.0, 0.0, 0.5063634514808655, 0.21413300931453705, 0.23048318922519684, 0.4054240882396698, 0.1983899027109146, 0.07343287765979767, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7086656093597412, 0.3050839304924011, 0.0, 0.0, 0.0, 0.0, 0.5246959924697876, 0.4604892432689667, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.034409258514642715, 0.6011122465133667, 0.0, 0.0, 0.136489599943161, 0.10970401763916016, 0.0, 0.0, 0.1336117684841156, 0.029589254409074783, 0.5797808766365051, 0.16648654639720917, 0.0, 0.41508233547210693, 0.0, 0.0, 0.0, 0.19257454574108124, 0.1760515570640564, 0.0, 0.18660476803779602, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22715945541858673, 0.0, 0.2452142983675003, 0.0, 0.08497242629528046, 0.0, 0.4411359429359436, 0.3586343824863434, 0.15180405974388123, 0.16451328992843628, 0.0, 0.0, 0.0, 0.019177783280611038, 0.0, 0.4755284786224365, 0.141908198595047, 0.0, 0.44387227296829224, 0.4791319966316223, 0.0, 0.0, 0.11329434812068939, 0.0, 0.0, 0.0, 0.3196175694465637, 0.0, 0.0, 0.3940986394882202, 0.16270393133163452, 0.00933891162276268, 0.21876469254493713, 0.0, 0.5504729747772217, 0.1508343517780304, 0.16877630352973938, 0.0, 0.0, 0.2730450928211212, 0.17843419313430786, 0.0, 0.1685887724161148, 0.0, 0.0, 0.163686141371727, 0.0, 0.04681551828980446, 0.14916442334651947, 0.4835970997810364, 0.5105228424072266, 0.0, 0.0, 0.0, 0.06516003608703613, 0.0, 0.0, 0.0, 0.6261358261108398, 0.18545092642307281, 0.09079483896493912, 0.0, 0.0, 0.10519805550575256, 0.0, 0.20724602043628693, 0.038616739213466644, 0.0]
[0.0, 0.09971467405557632, 0.0014299111207947135, 0.0, 0.0, 0.33026963472366333, 0.27168282866477966, 0.0, 0.0, 0.0, 0.012707634828984737, 0.0, 0.0, 0.12332840263843536, 0.167190283536911, 0.14432913064956665, 0.16561180353164673, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24926720559597015, 0.05072125419974327, 0.0, 0.025247912853956223, 0.0, 0.0, 0.13054636120796204, 0.0, 0.0, 0.0, 0.11135198920965195, 0.06729362159967422, 0.33051517605781555, 0.0, 0.0, 0.0, 0.49696585536003113, 0.08303692191839218, 0.06140799820423126, 0.08460542559623718, 0.08607331663370132, 0.0, 0.0, 0.0, 0.0, 0.22640645503997803, 0.0, 0.0, 0.5818012952804565, 0.06473545730113983, 0.16949981451034546, 0.0, 0.0, 0.0, 0.17834125459194183, 0.0, 0.10381314158439636, 0.0, 0.0, 0.12023820728063583, 0.16406160593032837, 0.06645113974809647, 0.0, 0.0, 0.23372526466846466, 0.0, 0.08656692504882812, 0.0, 0.0, 0.5821861624717712, 0.2975182831287384, 0.0, 0.04653175547719002, 0.0, 0.0, 0.0, 0.0, 0.16741330921649933, 0.08756828308105469, 0.43864741921424866, 0.43446090817451477, 0.0, 0.0, 0.0, 0.016044683754444122, 0.0, 0.0, 0.0, 0.37128081917762756, 0.14699344336986542, 0.0, 0.0, 0.0, 0.22502848505973816, 0.0, 0.0, 0.0046654921025037766, 0.0]
[0.0, 0.1679197996854782, 0.0, 0.015983838587999344, 0.0, 0.2567903697490692, 0.2623724043369293, 0.0, 0.0, 0.07932266592979431, 0.12451141327619553, 0.11103590577840805, 0.0, 0.19274209439754486, 0.1790032535791397, 0.25445011258125305, 0.21282316744327545, 0.0, 0.022971443831920624, 0.0, 0.0, 0.0, 0.1222197413444519, 0.07099611312150955, 0.0, 0.015014114789664745, 0.0, 0.0, 0.1454215943813324, 0.0, 0.0, 0.0, 0.04886629432439804, 0.10433482378721237, 0.3273990750312805, 0.0, 0.0, 0.0, 0.32703056931495667, 0.1805141270160675, 0.0, 0.07510590553283691, 0.08250929415225983, 0.0, 0.0, 0.14640407264232635, 0.0, 0.18524056673049927, 0.05247495323419571, 0.0, 0.5704249739646912, 0.0, 0.14835354685783386, 0.0, 0.17726664245128632, 0.0, 0.2030710130929947, 0.0, 0.0, 0.0, 0.0, 0.03093373402953148, 0.15024226903915405, 0.15679426491260529, 0.0, 0.0, 0.1586848348379135, 0.0, 0.07820504158735275, 0.0, 0.0, 0.47990575432777405, 0.3192090392112732, 0.0, 0.13776899874210358, 0.0, 0.0, 0.09782151877880096, 0.05601552873849869, 0.24308761954307556, 0.13139523565769196, 0.25004273653030396, 0.26967811584472656, 0.0, 0.0, 0.0, 0.053328607231378555, 0.0, 0.0, 0.0, 0.17150002717971802, 0.34458884596824646, 0.0, 0.12619692087173462, 0.0, 0.17550033330917358, 0.0, 0.005338123068213463, 0.04035600274801254, 0.0]
[0.0, 0.09873679280281067, 0.0, 0.1399826556444168, 0.0, 0.025642065331339836, 0.48313450813293457, 0.0, 0.0, 0.5833062529563904, 0.22002072632312775, 0.2879236042499542, 0.0, 0.2755967974662781, 0.0, 0.6111466884613037, 0.4634127616882324, 0.0, 0.6451399326324463, 0.058420564979314804, 0.0, 0.0, 0.0, 0.10402599722146988, 0.0, 0.34878823161125183, 0.16778886318206787, 0.2804957926273346, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10355635732412338, 0.0, 0.03154260292649269, 0.0, 0.0, 0.3846474885940552, 0.0, 0.40757930278778076, 0.13465531170368195, 0.0, 0.08615387976169586, 0.43051502108573914, 0.0, 0.11836609244346619, 0.13932201266288757, 0.204045370221138, 0.011584334075450897, 0.1182125061750412, 0.0, 0.0, 0.6575222611427307, 0.0, 0.0, 0.0, 0.2940053343772888, 0.0, 0.0, 0.32454657554626465, 0.10244034975767136, 0.06127946823835373, 0.286447137594223, 0.0, 0.0, 0.2521183490753174, 0.3452656865119934, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2791077792644501, 0.0, 0.0, 0.4785875380039215, 0.2577499449253082, 0.18030491471290588, 0.3149111866950989, 0.2611843943595886, 0.0, 0.0, 0.0, 0.0, 0.19658419489860535, 0.0, 0.0, 0.07340025156736374, 0.0, 0.6034038066864014, 0.2244519144296646, 0.0497598871588707, 0.0, 0.0, 0.0, 0.49007388949394226, 0.23056143522262573, 0.0]
[0.0, 0.19969542324543, 0.0, 0.20113444328308105, 0.0, 0.2742668092250824, 0.5528249144554138, 0.0, 0.0, 0.48663485050201416, 0.4358407258987427, 0.23911531269550323, 0.0, 0.24105988442897797, 0.0, 1.0625486373901367, 0.3696841895580292, 0.0, 0.6989405751228333, 0.3905026912689209, 0.0, 0.0, 0.0, 0.08807235956192017, 0.0, 0.32415252923965454, 0.13901612162590027, 0.22568580508232117, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015720393508672714, 0.0, 0.0, 0.0, 0.0, 0.37358343601226807, 0.0, 0.033237166702747345, 0.0, 0.0, 0.4392222464084625, 0.889535129070282, 0.0, 0.5446271300315857, 0.0, 0.02506428025662899, 0.2481755018234253, 0.0, 0.15074186027050018, 0.0, 1.0505518913269043, 0.0, 0.0, 0.0, 0.3341795802116394, 0.0, 0.0, 0.34538495540618896, 0.17087039351463318, 0.24254581332206726, 0.4168217182159424, 0.0, 0.0, 0.37779632210731506, 0.433246910572052, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22715973854064941, 0.0, 0.0, 0.5981627702713013, 0.5242066383361816, 0.34787702560424805, 0.2889355719089508, 0.09889370203018188, 0.4140152335166931, 0.0, 0.0, 0.0, 0.34652015566825867, 0.0, 0.0, 0.0, 0.0, 0.796292781829834, 0.3314879536628723, 0.19972917437553406, 0.0, 0.0, 0.0, 0.44475075602531433, 0.34544864296913147, 0.0]
[0.0, 0.13125044107437134, 0.0, 0.010121139697730541, 0.0, 0.2904241979122162, 0.48063284158706665, 0.0, 0.0, 0.0, 0.08073455840349197, 0.17424491047859192, 0.0, 0.2930442690849304, 0.10594021528959274, 0.3779592514038086, 0.15342479944229126, 0.0, 0.13629533350467682, 0.0, 0.0, 0.0, 0.0, 0.11646432429552078, 0.0, 0.12413569539785385, 0.0, 0.0, 0.03759894147515297, 0.0, 0.0, 0.0, 0.0, 0.06801687926054001, 0.26465314626693726, 0.0, 0.0, 0.0, 0.27130335569381714, 0.24860531091690063, 0.0, 0.17504391074180603, 0.09065200388431549, 0.0, 0.0, 0.12189694494009018, 0.0, 0.23091968894004822, 0.0, 0.0, 0.520790159702301, 0.15529952943325043, 0.14549830555915833, 0.0, 0.23278406262397766, 0.0, 0.0, 0.0, 0.2421661913394928, 0.0, 0.0, 0.09672008454799652, 0.18417179584503174, 0.1638246327638626, 0.030543582513928413, 0.0, 0.23870821297168732, 0.044791191816329956, 0.12360365688800812, 0.0, 0.0, 0.3697887659072876, 0.28141576051712036, 0.0, 0.21393315494060516, 0.0, 0.0, 0.17702540755271912, 0.08170779049396515, 0.22349390387535095, 0.23380465805530548, 0.27432048320770264, 0.264695942401886, 0.0, 0.0, 0.0, 0.020442787557840347, 0.0, 0.0, 0.0, 0.20308998227119446, 0.3931140601634979, 0.0, 0.02500009723007679, 0.0, 0.16771754622459412, 0.0, 0.028592459857463837, 0.08191986382007599, 0.0]
[0.0, 0.2722717523574829, 0.0, 0.32023507356643677, 0.0, 0.45932725071907043, 1.2788137197494507, 0.0, 0.0, 0.17612910270690918, 0.008708788082003593, 1.0948302745819092, 0.0, 0.8404156565666199, 0.02259865775704384, 0.8872305154800415, 0.3129946291446686, 0.0, 0.399819552898407, 0.0, 0.0, 0.0, 0.0, 0.012432933785021305, 0.0, 0.3224847614765167, 0.10401936620473862, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19735205173492432, 0.0, 0.12156045436859131, 0.0, 0.09495149552822113, 0.5635888576507568, 0.0, 0.12280317395925522, 0.18089547753334045, 0.0, 0.0, 0.3968004584312439, 0.0, 0.11172036826610565, 0.0, 0.0, 1.4222859144210815, 0.42709946632385254, 0.44479262828826904, 0.0, 0.894494891166687, 0.0, 0.36880630254745483, 0.0, 0.58748459815979, 0.0, 0.0, 0.31324127316474915, 0.4678744971752167, 0.41133543848991394, 0.0, 0.0, 0.0, 0.0, 0.15939544141292572, 0.0, 0.0, 0.29715579748153687, 0.49072349071502686, 0.0, 0.7667533159255981, 0.0, 0.0, 0.46166518330574036, 0.3929639160633087, 0.6541951298713684, 0.7233209609985352, 0.35093510150909424, 0.0, 0.0, 0.0, 0.0, 0.17260941863059998, 0.0, 0.0, 0.0, 0.0, 1.1619389057159424, 0.0, 0.34163352847099304, 0.0, 0.48903679847717285, 0.0, 0.32947269082069397, 0.30313339829444885, 0.0]
[0.0, 0.2631566524505615, 0.0, 0.22111253440380096, 0.0, 0.3509940803050995, 0.2644191086292267, 0.0, 0.0, 0.3809577524662018, 0.30494970083236694, 0.07784435898065567, 0.0, 0.2666093111038208, 0.0, 0.6295695304870605, 0.5398983359336853, 0.0, 0.48653221130371094, 0.0, 0.0, 0.0, 0.0, 0.2559700608253479, 0.0, 0.22143429517745972, 0.14713157713413239, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10996392369270325, 0.0, 0.0, 0.0, 0.09196885675191879, 0.2193891704082489, 0.0, 0.37329959869384766, 0.0, 0.0, 0.2861962616443634, 0.5231462717056274, 0.0, 0.31037187576293945, 0.1336737871170044, 0.017671965062618256, 0.23473957180976868, 0.0, 0.3099983334541321, 0.0, 0.6171185970306396, 0.0, 0.0, 0.0, 0.28281038999557495, 0.0, 0.0, 0.25488054752349854, 0.14524869620800018, 0.15345080196857452, 0.19330640137195587, 0.0, 0.0, 0.30076563358306885, 0.33315157890319824, 0.0, 0.0, 0.21111783385276794, 0.0, 0.0, 0.25617024302482605, 0.0, 0.0, 0.397441565990448, 0.2136543095111847, 0.505984902381897, 0.23116733133792877, 0.290027379989624, 0.1447676122188568, 0.0, 0.0, 0.0, 0.38935816287994385, 0.0, 0.0, 0.0, 0.0, 0.6153423190116882, 0.013009955175220966, 0.29839062690734863, 0.0, 0.10641083866357803, 0.0, 0.1695248931646347, 0.30626311898231506, 0.0]
