[0.0, 31.03165054321289, 12.856457710266113, 0.0, 37.054100036621094, 0.0, 4.806120872497559, 32.593421936035156, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.718846321105957, 3.887160062789917, 3.5286808013916016, 7.6493072509765625, 0.0, 8.994711875915527, 0.0, 10.490751266479492, 0.0, 0.0, 0.0, 23.775604248046875, 0.0, 0.0, 15.692804336547852, 0.0, 26.8089656829834, 14.363274574279785, 0.0, 0.0, 5.313357353210449, 0.0, 29.34127426147461, 0.0, 21.211231231689453, 0.0, 0.0, 6.572731971740723, 0.0, 0.0, 6.885725021362305, 13.072815895080566, 19.810718536376953, 14.608780860900879, 3.282466173171997, 6.756316661834717, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 44.50786590576172, 10.372567176818848, 0.0, 4.67494535446167, 26.512422561645508, 4.270388126373291, 0.0, 16.066402435302734, 0.0, 7.680300235748291, 15.264884948730469, 4.370779991149902, 0.0, 5.573925495147705, 0.0, 0.0, 33.01055145263672, 0.0, 19.838359832763672, 0.0, 23.65715789794922, 0.0, 21.808773040771484, 6.323022842407227, 0.0, 0.0, 14.815348625183105, 0.0, 0.0, 0.0, 4.2957072257995605, 11.43927001953125, 0.0, 10.865206718444824, 21.153432846069336, 0.0, 0.0, 0.0, 0.0, 19.189077377319336, 5.403475761413574]
[0.0, 30.7196044921875, 12.593088150024414, 0.0, 36.0739631652832, 0.0, 5.121661186218262, 31.622966766357422, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.003754615783691, 4.751891613006592, 3.8136544227600098, 7.371208667755127, 0.0, 9.533455848693848, 0.0, 10.247496604919434, 0.0, 0.0, 0.0, 23.439411163330078, 0.0, 0.0, 15.096505165100098, 0.0, 26.911439895629883, 13.816872596740723, 0.0, 0.0, 4.6430768966674805, 0.0, 29.2191219329834, 0.0, 21.548803329467773, 0.0, 0.0, 6.883969783782959, 0.0, 0.0, 6.749641418457031, 13.204140663146973, 20.441184997558594, 14.828145027160645, 4.86569881439209, 7.451152324676514, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 44.16644287109375, 11.392999649047852, 0.0, 4.921305179595947, 26.560558319091797, 5.09317684173584, 0.0, 16.016225814819336, 0.0, 8.351240158081055, 15.358173370361328, 4.130046844482422, 0.0, 6.116992473602295, 0.0, 0.0, 32.6105842590332, 0.0, 19.92864990234375, 0.0, 23.01566505432129, 0.0, 21.97810935974121, 5.947537422180176, 0.0, 0.0, 15.54502010345459, 0.0, 0.0, 0.0, 3.7810964584350586, 11.1781644821167, 0.0, 11.561641693115234, 21.31290626525879, 0.0, 0.0, 0.0, 0.0, 19.50383758544922, 5.356333255767822]
[0.0, 31.522159576416016, 12.475245475769043, 0.0, 36.382713317871094, 0.0, 5.072629928588867, 33.15510177612305, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.076594352722168, 3.014174699783325, 4.260514259338379, 6.99761962890625, 0.0, 8.787361145019531, 0.0, 9.999494552612305, 0.0, 0.0, 0.0, 23.273046493530273, 0.0, 0.0, 15.186059951782227, 0.0, 26.026601791381836, 15.506321907043457, 0.0, 0.0, 4.784984588623047, 0.0, 30.448732376098633, 0.0, 22.579853057861328, 0.0, 0.0, 6.0499267578125, 0.0, 0.0, 7.090134620666504, 11.838526725769043, 19.55990219116211, 13.599922180175781, 2.5652904510498047, 6.609838485717773, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 44.004337310791016, 10.805011749267578, 0.0, 5.4509758949279785, 26.9434757232666, 3.3617773056030273, 0.0, 16.60492706298828, 0.0, 9.467975616455078, 14.941335678100586, 5.025496482849121, 0.0, 5.950187683105469, 0.0, 0.0, 32.912315368652344, 0.0, 20.069406509399414, 0.0, 22.208202362060547, 0.0, 22.786418914794922, 7.025235176086426, 0.0, 0.0, 14.437562942504883, 0.0, 0.0, 0.0, 5.069596767425537, 11.468358993530273, 0.0, 10.817705154418945, 20.933914184570312, 0.0, 0.0, 0.0, 0.0, 19.395544052124023, 4.7112717628479]
[0.0, 31.127498626708984, 13.535270690917969, 0.0, 36.36323928833008, 0.0, 4.879911422729492, 32.508079528808594, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.597577095031738, 3.3174123764038086, 3.8802390098571777, 7.544935703277588, 0.0, 8.653315544128418, 0.0, 9.73536491394043, 0.0, 0.0, 0.0, 23.8979434967041, 0.0, 0.0, 15.515436172485352, 0.0, 27.10612678527832, 15.122672080993652, 0.0, 0.0, 4.866851806640625, 0.0, 29.99481773376465, 0.0, 21.648298263549805, 0.0, 0.0, 5.3864030838012695, 0.0, 0.0, 6.782893180847168, 13.047595024108887, 20.43658447265625, 14.048084259033203, 3.7775380611419678, 6.260549068450928, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 44.652099609375, 10.810871124267578, 0.0, 5.053613185882568, 26.392078399658203, 4.057971000671387, 0.0, 16.12027359008789, 0.0, 8.889297485351562, 14.884540557861328, 5.165029525756836, 0.0, 6.261710166931152, 0.0, 0.0, 33.1158561706543, 0.0, 20.630369186401367, 0.0, 22.16511344909668, 0.0, 22.371469497680664, 6.765668869018555, 0.0, 0.0, 14.523361206054688, 0.0, 0.0, 0.0, 5.177996635437012, 11.172962188720703, 0.0, 9.931451797485352, 21.056596755981445, 0.0, 0.0, 0.0, 0.0, 19.018739700317383, 5.213186740875244]
[0.0, 31.386890411376953, 13.684606552124023, 0.0, 36.147735595703125, 0.0, 4.45275354385376, 32.79056930541992, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.818413734436035, 2.297919273376465, 3.611691951751709, 8.076457977294922, 0.0, 8.743806838989258, 0.0, 8.759566307067871, 0.0, 0.0, 0.0, 24.196897506713867, 0.0, 0.0, 14.368301391601562, 0.0, 27.43080711364746, 14.470515251159668, 0.0, 0.0, 4.608486175537109, 0.0, 30.879228591918945, 0.0, 22.263078689575195, 0.0, 0.0, 6.1133575439453125, 0.0, 0.0, 7.084939002990723, 12.852540016174316, 20.425506591796875, 14.425210952758789, 3.4542150497436523, 5.933678150177002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 44.95421600341797, 10.639724731445312, 0.0, 4.6748366355896, 27.335613250732422, 4.448175430297852, 0.0, 16.80536460876465, 0.0, 8.771514892578125, 14.871162414550781, 5.086551666259766, 0.0, 6.06829833984375, 0.0, 0.0, 32.76441955566406, 0.0, 20.7394962310791, 0.0, 22.20183753967285, 0.0, 21.90773582458496, 6.2179155349731445, 0.0, 0.0, 14.337148666381836, 0.0, 0.0, 0.0, 5.285343647003174, 11.957188606262207, 0.0, 10.067789077758789, 20.297407150268555, 0.0, 0.0, 0.0, 0.0, 19.15332794189453, 5.460495471954346]
[0.0, 28.18653106689453, 15.505167007446289, 0.0, 30.555572509765625, 0.0, 2.010918140411377, 27.27594566345215, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.151593208312988, 0.0, 1.0015491247177124, 5.994714260101318, 0.0, 7.249639511108398, 0.0, 8.28355598449707, 0.0, 0.0, 0.0, 25.13587188720703, 0.0, 0.0, 15.149235725402832, 0.0, 26.246061325073242, 15.886979103088379, 0.0, 0.0, 4.006477355957031, 0.0, 28.93216896057129, 0.0, 22.858217239379883, 0.0, 0.0, 3.6324989795684814, 0.0, 0.0, 4.580483436584473, 13.653630256652832, 22.234783172607422, 16.43001365661621, 2.731947660446167, 7.577844619750977, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 43.40696334838867, 11.251537322998047, 0.0, 4.1662516593933105, 27.960189819335938, 0.0, 0.0, 13.43433952331543, 0.0, 6.595574855804443, 12.846308708190918, 0.0, 0.0, 8.517168045043945, 0.0, 0.0, 28.99631690979004, 3.899296283721924, 20.556482315063477, 0.0, 15.903961181640625, 0.0, 22.00181007385254, 4.132523059844971, 4.048415660858154, 0.0, 11.045473098754883, 0.0, 0.0, 0.0, 7.818006992340088, 16.05398941040039, 0.0, 17.407480239868164, 19.973661422729492, 0.0, 0.0, 0.0, 0.0, 20.116044998168945, 3.7075040340423584]
[0.0, 30.53244972229004, 11.790776252746582, 0.0, 32.939292907714844, 0.0, 4.578828811645508, 28.8221378326416, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.7225923538208, 4.428444862365723, 3.499701976776123, 6.022726535797119, 0.0, 9.706725120544434, 0.0, 9.27291488647461, 0.0, 0.0, 0.0, 24.846973419189453, 0.0, 0.0, 12.875539779663086, 0.0, 23.490924835205078, 13.520325660705566, 0.0, 0.0, 3.3162763118743896, 0.0, 29.15361213684082, 0.0, 22.7783260345459, 0.0, 0.0, 7.134287357330322, 0.0, 0.0, 6.691311836242676, 11.553696632385254, 21.621524810791016, 16.94283103942871, 7.272733688354492, 7.627420425415039, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 43.324005126953125, 10.872288703918457, 0.0, 5.1240410804748535, 30.16460418701172, 4.929119110107422, 0.0, 17.08734130859375, 0.0, 8.080645561218262, 15.654547691345215, 5.211895942687988, 0.0, 5.5620927810668945, 0.0, 0.0, 30.194549560546875, 0.0, 19.66033363342285, 0.0, 21.515714645385742, 0.0, 22.657363891601562, 3.6387178897857666, 0.0, 0.0, 17.32533073425293, 0.0, 0.0, 0.0, 1.0684680938720703, 13.27762222290039, 0.0, 13.465441703796387, 19.940288543701172, 0.0, 0.059300586581230164, 0.0, 0.0, 19.457735061645508, 7.001214504241943]
[0.0, 31.519134521484375, 13.536182403564453, 0.0, 36.1043586730957, 0.0, 3.4588916301727295, 33.371517181396484, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.219549179077148, 2.3492653369903564, 3.35205340385437, 8.45177936553955, 0.0, 8.226058959960938, 0.0, 8.256295204162598, 0.0, 0.0, 0.0, 24.451034545898438, 0.0, 0.0, 13.500734329223633, 0.0, 26.866695404052734, 14.417447090148926, 0.0, 0.0, 4.782543182373047, 0.0, 30.611888885498047, 0.0, 22.060951232910156, 0.0, 0.0, 6.644560813903809, 0.0, 0.0, 7.152710914611816, 13.202031135559082, 20.530643463134766, 14.742873191833496, 3.715235710144043, 6.01758337020874, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 45.25019073486328, 10.109410285949707, 0.0, 4.969703197479248, 27.67998695373535, 4.596452713012695, 0.0, 17.65288734436035, 0.0, 7.879954814910889, 14.91219711303711, 5.981349945068359, 0.0, 5.965466499328613, 0.0, 0.0, 32.14243698120117, 0.0, 21.22616195678711, 0.0, 22.343950271606445, 0.0, 21.78589630126953, 6.265774726867676, 0.0, 0.0, 14.700760841369629, 0.0, 0.0, 0.0, 5.731821537017822, 12.137909889221191, 0.0, 9.720348358154297, 19.902198791503906, 0.0, 0.0, 0.0, 0.0, 19.626184463500977, 5.798210620880127]
[0.0, 31.56536102294922, 13.113523483276367, 0.0, 36.024192810058594, 0.0, 5.252633094787598, 33.529624938964844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.721726417541504, 3.9278147220611572, 4.159638404846191, 7.738187789916992, 0.0, 8.833990097045898, 0.0, 9.235281944274902, 0.0, 0.0, 0.0, 24.19270133972168, 0.0, 0.0, 15.554643630981445, 0.0, 26.768465042114258, 14.862133979797363, 0.0, 0.0, 5.074922561645508, 0.0, 30.235593795776367, 0.0, 22.122756958007812, 0.0, 0.0, 5.605350494384766, 0.0, 0.0, 6.764753341674805, 12.874075889587402, 20.18585205078125, 15.030905723571777, 2.92903470993042, 6.147697925567627, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 44.72200012207031, 10.81552505493164, 0.0, 5.057941913604736, 26.94428825378418, 4.473812103271484, 0.0, 16.277551651000977, 0.0, 8.86007022857666, 14.48154067993164, 4.896604537963867, 0.0, 6.587136745452881, 0.045702964067459106, 0.0, 32.87332534790039, 0.0, 20.252355575561523, 0.0, 22.6673641204834, 0.0, 22.192773818969727, 7.06710147857666, 0.0, 0.0, 13.796162605285645, 0.0, 0.0, 0.0, 5.152380466461182, 11.823443412780762, 0.0, 10.598875045776367, 20.979610443115234, 0.0, 0.0, 0.0, 0.0, 19.514209747314453, 5.385453224182129]
[0.0, 28.40939712524414, 13.193291664123535, 0.0, 33.32998275756836, 0.0, 5.408439636230469, 30.10563850402832, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.869597434997559, 4.322906494140625, 3.5348286628723145, 7.746294975280762, 0.0, 8.470699310302734, 0.0, 8.749086380004883, 0.0, 0.0, 0.0, 23.49557876586914, 0.0, 0.0, 16.252073287963867, 0.0, 25.09273910522461, 14.12688159942627, 0.0, 0.0, 6.168266296386719, 0.0, 28.807756423950195, 0.0, 20.943687438964844, 0.0, 0.0, 5.608492851257324, 0.0, 0.0, 5.537918567657471, 14.6857328414917, 22.517967224121094, 15.367583274841309, 5.866219520568848, 7.77249813079834, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 43.364078521728516, 10.788565635681152, 0.0, 5.582390308380127, 26.779621124267578, 2.9522342681884766, 0.0, 15.956212043762207, 0.0, 9.622796058654785, 13.055472373962402, 3.9593918323516846, 0.0, 6.120680332183838, 0.0, 0.0, 29.82706069946289, 0.7425838112831116, 21.756563186645508, 0.0, 19.37102699279785, 0.0, 23.106595993041992, 4.389124870300293, 0.0, 0.0, 14.0198974609375, 0.0, 0.0, 0.0, 3.696110248565674, 12.247209548950195, 0.0, 11.323638916015625, 20.676549911499023, 0.0, 0.0, 0.0, 0.0, 18.566192626953125, 4.599592685699463]
