[0.11606811732053757, 0.3800738751888275, 0.3011021912097931, 0.013217836618423462, 0.0, 0.08688399195671082, 0.0, 0.0, 0.150943323969841, 0.0, 0.09236578643321991, 0.14816045761108398, 0.0, 0.0, 0.0, 0.2685394585132599, 0.014673224650323391, 0.03372979909181595, 0.020510166883468628, 0.1219966933131218, 0.3455628454685211, 0.20194992423057556, 0.2606276869773865, 0.04288072884082794, 0.3884635865688324, 0.1498524397611618, 0.19476425647735596, 0.0, 0.19087450206279755, 0.0, 0.14370884001255035, 0.0, 0.09881916642189026, 0.0, 0.26024889945983887, 0.285760760307312, 0.0, 0.30978214740753174, 0.049003422260284424, 0.0, 0.3329586386680603, 0.032803021371364594, 0.114442840218544, 0.07039719820022583, 0.1549873650074005, 0.0, 0.18967068195343018, 0.0, 0.0977441668510437, 0.04692154377698898, 0.0, 0.0, 0.0027506700716912746, 0.008525301702320576, 0.039391741156578064, 0.015169613063335419, 0.11214663833379745, 0.0, 0.22477944195270538, 0.0, 0.04354162886738777, 0.2666398286819458, 0.15415799617767334, 0.032522860914468765, 0.044448770582675934, 0.19486473500728607, 0.06406408548355103, 0.0, 0.2216396927833557, 0.012759696692228317, 0.0, 0.1589796096086502, 0.0, 0.024576131254434586, 0.0, 0.0, 0.24326191842556, 0.2949953079223633, 0.0, 0.18647313117980957, 0.031167641282081604, 0.0, 0.0, 0.05612494796514511, 0.12171653658151627, 0.10344308614730835, 0.0, 0.035256583243608475, 0.09676102548837662, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0399509072303772, 0.004740031436085701, 0.04900364205241203, 0.0, 0.11703368276357651]
[0.11606811732053757, 0.3800738751888275, 0.3011021912097931, 0.013217836618423462, 0.0, 0.08688399195671082, 0.0, 0.0, 0.150943323969841, 0.0, 0.09236578643321991, 0.14816045761108398, 0.0, 0.0, 0.0, 0.2685394585132599, 0.014673224650323391, 0.03372979909181595, 0.020510166883468628, 0.1219966933131218, 0.3455628454685211, 0.20194992423057556, 0.2606276869773865, 0.04288072884082794, 0.3884635865688324, 0.1498524397611618, 0.19476425647735596, 0.0, 0.19087450206279755, 0.0, 0.14370884001255035, 0.0, 0.09881916642189026, 0.0, 0.26024889945983887, 0.285760760307312, 0.0, 0.30978214740753174, 0.049003422260284424, 0.0, 0.3329586386680603, 0.032803021371364594, 0.114442840218544, 0.07039719820022583, 0.1549873650074005, 0.0, 0.18967068195343018, 0.0, 0.0977441668510437, 0.04692154377698898, 0.0, 0.0, 0.0027506700716912746, 0.008525301702320576, 0.039391741156578064, 0.015169613063335419, 0.11214663833379745, 0.0, 0.22477944195270538, 0.0, 0.04354162886738777, 0.2666398286819458, 0.15415799617767334, 0.032522860914468765, 0.044448770582675934, 0.19486473500728607, 0.06406408548355103, 0.0, 0.2216396927833557, 0.012759696692228317, 0.0, 0.1589796096086502, 0.0, 0.024576131254434586, 0.0, 0.0, 0.24326191842556, 0.2949953079223633, 0.0, 0.18647313117980957, 0.031167641282081604, 0.0, 0.0, 0.05612494796514511, 0.12171653658151627, 0.10344308614730835, 0.0, 0.035256583243608475, 0.09676102548837662, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0399509072303772, 0.004740031436085701, 0.04900364205241203, 0.0, 0.11703368276357651]
[0.12704560160636902, 0.3500930070877075, 0.20305916666984558, 0.05795968323945999, 0.35199639201164246, 0.36034271121025085, 0.0, 0.0, 0.11227984726428986, 0.0, 0.0, 0.0, 0.0, 0.11435817927122116, 0.0, 0.0, 0.13988903164863586, 0.017171585932374, 0.0, 0.14180344343185425, 0.045452456921339035, 0.0, 0.0, 0.3577909469604492, 0.23774032294750214, 0.2917836904525757, 0.030679410323500633, 0.08660376816987991, 0.11028777807950974, 0.018056301400065422, 0.47637590765953064, 0.09902942925691605, 0.0, 0.0, 0.0, 0.15206775069236755, 0.08036275953054428, 0.3428913652896881, 0.35157638788223267, 0.0, 0.19083385169506073, 0.13530665636062622, 0.0, 0.17068982124328613, 0.0, 0.0, 0.0, 0.03974068537354469, 0.0, 0.0, 0.0, 0.3272159695625305, 0.0, 0.0, 0.0, 0.0, 0.30052435398101807, 0.0, 0.1401582658290863, 0.23633839190006256, 0.3229348361492157, 0.2584472596645355, 0.22207149863243103, 0.0, 0.001660265028476715, 0.26853147149086, 0.1387539654970169, 0.0, 0.0, 0.0, 0.0, 0.3609767556190491, 0.0, 0.02504056692123413, 0.08439066261053085, 0.05570720508694649, 0.0, 0.07124173641204834, 0.44656699895858765, 0.0, 0.0, 0.0, 0.0, 0.2089988887310028, 0.12692107260227203, 0.01141759566962719, 0.020260965451598167, 0.15439723432064056, 0.12437096983194351, 0.14825157821178436, 0.09162557125091553, 0.14515511691570282, 0.0, 0.0, 0.452086865901947, 0.060750629752874374, 0.1283254474401474, 0.2450389564037323, 0.0, 0.02944134920835495]
[0.4384163022041321, 0.2568143308162689, 0.15962226688861847, 0.0, 0.3616606891155243, 0.4024806618690491, 0.0, 0.0, 0.15972432494163513, 0.0, 0.0, 0.08209677785634995, 0.0, 0.014834783971309662, 0.030982300639152527, 0.0, 0.21062712371349335, 0.08044332265853882, 0.10128476470708847, 0.0693751648068428, 0.05526904761791229, 0.0, 0.0, 0.3792084753513336, 0.3494641184806824, 0.3872089684009552, 0.15297314524650574, 0.10176967829465866, 0.03310658782720566, 0.1622767597436905, 0.08993975073099136, 0.08122082054615021, 0.0, 0.0, 0.0, 0.030769651755690575, 0.0, 0.3878255784511566, 0.1346912682056427, 0.0, 0.23423922061920166, 0.09379363805055618, 0.0, 0.18039950728416443, 0.16579633951187134, 0.0, 0.0, 0.009551674127578735, 0.08753485232591629, 0.19063901901245117, 0.0, 0.0, 0.0, 0.0, 0.017879150807857513, 0.0, 0.27694281935691833, 0.0, 0.053190357983112335, 0.17630764842033386, 0.39435359835624695, 0.3848813474178314, 0.020514605566859245, 0.0, 0.021743405610322952, 0.0, 0.3084351718425751, 0.0, 0.0002031177282333374, 0.0, 0.0, 0.2055637091398239, 0.050700102001428604, 0.0, 0.06163172051310539, 0.1709967851638794, 0.0, 0.1863049864768982, 0.2715122401714325, 0.0, 0.0, 0.0, 0.0, 0.0, 0.30316299200057983, 0.0, 0.0, 0.05905500426888466, 0.08820837736129761, 0.0, 0.23663552105426788, 0.2539203464984894, 0.0, 0.0, 0.4992597997188568, 0.0, 0.00478365458548069, 0.05595899000763893, 0.23554201424121857, 0.14213675260543823]
[0.09615256637334824, 0.18556687235832214, 0.03882212936878204, 0.025673704221844673, 0.0, 0.3287549316883087, 0.0, 0.0, 0.24090833961963654, 0.0, 0.0, 0.1560065597295761, 0.0, 0.1824321746826172, 0.40187329053878784, 0.016874967142939568, 0.2130337953567505, 0.2348848581314087, 0.04048316925764084, 0.3753170073032379, 0.15551303327083588, 0.0, 0.34140002727508545, 0.15691733360290527, 0.14496123790740967, 0.40911221504211426, 0.13782307505607605, 0.0, 0.04526858404278755, 0.2451317459344864, 0.2702576220035553, 0.12704715132713318, 0.0, 0.0, 0.06904425472021103, 0.031466495245695114, 0.15197771787643433, 0.06497231870889664, 0.0, 0.13412778079509735, 0.25428640842437744, 0.22515884041786194, 0.0771111249923706, 0.009995544329285622, 0.0, 0.0, 0.0, 0.1864374727010727, 0.21957066655158997, 0.4486837685108185, 0.0, 0.2745209336280823, 0.0, 0.015140898525714874, 0.1745080053806305, 0.0, 0.40165650844573975, 0.0, 0.22457069158554077, 0.2005334049463272, 0.3308632969856262, 0.18152816593647003, 0.04929990693926811, 0.13777294754981995, 0.0, 0.0, 0.18506687879562378, 0.0, 0.24204391241073608, 0.0, 0.0, 0.0, 0.0013818591833114624, 0.0, 0.05050972104072571, 0.0, 0.31476473808288574, 0.0, 0.036707568913698196, 0.1855591982603073, 0.0, 0.0, 0.0, 0.1949951946735382, 0.034962624311447144, 0.20560728013515472, 0.03711985796689987, 0.41607433557510376, 0.06181305646896362, 0.0, 0.4373152256011963, 0.15918734669685364, 0.0, 0.0, 0.11126835644245148, 0.46577009558677673, 0.09224476665258408, 0.11629775166511536, 0.27551916241645813, 0.1940019130706787]
[0.0, 0.09598589688539505, 0.21552442014217377, 0.08847066760063171, 0.0, 0.1440894901752472, 0.0, 0.0, 0.37967970967292786, 0.0, 0.0, 0.16852571070194244, 0.0, 0.01798367314040661, 0.09376373887062073, 0.060336336493492126, 0.4115251302719116, 0.0, 0.33841583132743835, 0.0, 0.12814843654632568, 0.027281504124403, 0.05490520969033241, 0.300354540348053, 0.4666747450828552, 0.18748417496681213, 0.21354854106903076, 0.06158892437815666, 0.019970180466771126, 0.2509649097919464, 0.0, 0.005277430638670921, 0.0, 0.0, 0.1422695368528366, 0.2062193602323532, 0.21246585249900818, 0.33597928285598755, 0.31261494755744934, 0.011472804471850395, 0.6192982196807861, 0.0, 0.3355577290058136, 0.3509913980960846, 0.0, 0.0, 0.0, 0.1120680719614029, 0.3413625657558441, 0.33190861344337463, 0.0, 0.0006755143404006958, 0.0, 0.028782742097973824, 0.16083380579948425, 0.3172628879547119, 0.35371193289756775, 0.0, 0.1916990876197815, 0.0, 0.3002091646194458, 0.5255033373832703, 0.11395919322967529, 0.24049068987369537, 0.27978989481925964, 0.026829391717910767, 0.1138925775885582, 0.0, 0.059893716126680374, 0.0, 0.0, 0.0, 0.08248439431190491, 0.09328511357307434, 0.016424164175987244, 0.0, 0.178204745054245, 0.04456045851111412, 0.0, 0.0, 0.1443037986755371, 0.0, 0.25164878368377686, 0.023296624422073364, 0.4340484142303467, 0.14200930297374725, 0.388128399848938, 0.06302652508020401, 0.0891127809882164, 0.0, 0.07786554098129272, 0.0, 0.07805084437131882, 0.0, 0.0, 0.15000249445438385, 0.0, 0.2370934635400772, 0.5063715577125549, 0.017470382153987885]
[0.34468746185302734, 0.0, 0.4050869941711426, 0.2648041844367981, 0.0, 0.21399688720703125, 0.0, 0.0, 0.2254870980978012, 0.0, 0.0, 0.30304187536239624, 0.15721139311790466, 0.0, 0.0, 0.3537195324897766, 0.07081838697195053, 0.15913650393486023, 0.0, 0.0, 0.2596106231212616, 0.0, 0.0, 0.09937295317649841, 0.11412404477596283, 0.4886424243450165, 0.11749283224344254, 0.0, 0.24832181632518768, 0.0, 0.24873465299606323, 0.1605684608221054, 0.0, 0.0, 0.3152838945388794, 0.0, 0.0, 0.16015800833702087, 0.04661865532398224, 0.0, 0.3455066680908203, 0.12522177398204803, 0.09422431886196136, 0.0, 0.0026175109669566154, 0.0, 0.0, 0.0, 0.0, 0.31818532943725586, 0.0, 0.00839126668870449, 0.0, 0.02952420711517334, 0.06141650676727295, 0.14368800818920135, 0.0, 0.0, 0.3124230206012726, 0.0, 0.03314074128866196, 0.3343944251537323, 0.3170250654220581, 0.26299676299095154, 0.17443259060382843, 0.048158612102270126, 0.0343732088804245, 0.0, 0.15351128578186035, 0.0, 0.0, 0.0, 0.0, 0.4919058680534363, 0.0, 0.0, 0.0, 0.01331164501607418, 0.18463945388793945, 0.0, 0.03321397304534912, 0.0, 0.0, 0.30302107334136963, 0.19482579827308655, 0.259497731924057, 0.0, 0.0431528314948082, 0.006913281511515379, 0.0, 0.0, 0.023996222764253616, 0.02647770568728447, 0.0, 0.017183903604745865, 0.0, 0.25100600719451904, 0.21589583158493042, 0.22320978343486786, 0.0]
[0.16350775957107544, 0.21712028980255127, 0.23686547577381134, 0.21825772523880005, 0.0, 0.1936188042163849, 0.0, 0.0, 0.24049150943756104, 0.0, 0.0, 0.1514454483985901, 0.0, 0.0, 0.04208618775010109, 0.0, 0.5460858345031738, 0.43772992491722107, 0.0, 0.05443193018436432, 0.09195706993341446, 0.0, 0.0, 0.1820739358663559, 0.3226907253265381, 0.4951394498348236, 0.019854219630360603, 0.12352535128593445, 0.18214276432991028, 0.0, 0.0, 0.019138799980282784, 0.0, 0.0, 0.07375393062829971, 0.0, 0.0, 0.2998144030570984, 0.09761086106300354, 0.0861569195985794, 0.16155405342578888, 0.07391759753227234, 0.14008846879005432, 0.06410401314496994, 0.35100141167640686, 0.0, 0.0, 0.0, 0.0, 0.2465532124042511, 0.0, 0.2380428910255432, 0.0, 0.09201450645923615, 0.04377035051584244, 0.15337423980236053, 0.21434611082077026, 0.0, 0.0, 0.03204818442463875, 0.34648436307907104, 0.12793029844760895, 0.14725816249847412, 0.003743814304471016, 0.12622332572937012, 0.0, 0.03499232977628708, 0.0, 0.0, 0.011287108063697815, 0.0, 0.0, 0.0, 0.3759584128856659, 0.0, 0.0, 0.0, 0.0, 0.169294536113739, 0.00579417310655117, 0.1918795108795166, 0.0, 0.0, 0.04474588856101036, 0.11455965042114258, 0.26088544726371765, 0.0, 0.2840324640274048, 0.0155180674046278, 0.0, 0.06990194320678711, 0.0, 0.0, 0.0, 0.0, 0.09346634894609451, 0.6574442386627197, 0.11422181129455566, 0.08697649091482162, 0.07321221381425858]
[0.0, 0.3194602131843567, 0.19610238075256348, 0.24455717206001282, 0.010364888235926628, 0.1630152463912964, 0.0, 0.0, 0.20595486462116241, 0.0, 0.0, 0.20794685184955597, 0.0, 0.0, 0.31987282633781433, 0.0, 0.23260967433452606, 0.2199299931526184, 0.3053305149078369, 0.007328560575842857, 0.2353505790233612, 0.004776228219270706, 0.11162158846855164, 0.2400999516248703, 0.34902629256248474, 0.30753079056739807, 0.050289735198020935, 0.07479628175497055, 0.10294851660728455, 0.02211722359061241, 0.3206294775009155, 0.2551528811454773, 0.0, 0.0, 0.0, 0.008535627275705338, 0.0, 0.24938833713531494, 0.1497226357460022, 0.2447366863489151, 0.07372327148914337, 0.3122800290584564, 0.09076134860515594, 0.04986345395445824, 0.2937107980251312, 0.0, 0.0, 0.030458997935056686, 0.0, 0.3501293957233429, 0.0, 0.12887901067733765, 0.06330239027738571, 0.10742689669132233, 0.3336194157600403, 0.04256293177604675, 0.13411353528499603, 0.0, 0.0, 0.17897677421569824, 0.45855921506881714, 0.5118643641471863, 0.4540936350822449, 0.0013472102582454681, 0.06647298485040665, 0.06449446827173233, 0.26336556673049927, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.016956768929958344, 0.0, 0.0, 0.13325844705104828, 0.0, 0.24000002443790436, 0.46494337916374207, 0.18465322256088257, 0.0, 0.0, 0.3972753882408142, 0.2193865180015564, 0.2509087920188904, 0.13650929927825928, 0.5200861096382141, 0.24041348695755005, 0.0, 0.0, 0.10957230627536774, 0.00016813352704048157, 0.0, 0.03130225092172623, 0.2825465202331543, 0.2263772189617157, 0.01612214744091034, 0.04156031459569931, 0.0]
[0.0, 0.1724141538143158, 0.22084768116474152, 0.0, 0.04877805337309837, 0.1157563328742981, 0.0, 0.0, 0.24512836337089539, 0.0, 0.0066632432863116264, 0.12609438598155975, 0.0, 0.0895409882068634, 0.1090952605009079, 0.0619935616850853, 0.32593604922294617, 0.341884583234787, 0.14687752723693848, 0.15861016511917114, 0.02861475944519043, 0.0697987824678421, 0.07859490811824799, 0.5780325531959534, 0.16974060237407684, 0.08670587837696075, 0.4530835449695587, 0.37002822756767273, 0.09591498970985413, 0.02368713542819023, 0.09614671766757965, 0.0, 0.0, 0.0, 0.18243134021759033, 0.04608850181102753, 0.002401018515229225, 0.3874751925468445, 0.1864495426416397, 0.0, 0.5233421325683594, 0.31260138750076294, 0.12763862311840057, 0.01380903273820877, 0.21218052506446838, 0.0, 0.0, 0.13036087155342102, 0.04355108365416527, 0.24263375997543335, 0.0, 0.04954197257757187, 0.13539765775203705, 0.12229619175195694, 0.14208389818668365, 0.0, 0.27021387219429016, 0.0, 0.0, 0.1345456838607788, 0.2468094527721405, 0.5263822674751282, 0.24759289622306824, 0.03242320194840431, 0.33311927318573, 0.05155066400766373, 0.007511947304010391, 0.0, 0.3955444395542145, 0.1550077646970749, 0.0, 0.0, 0.0, 0.048608213663101196, 0.0, 0.0, 0.25993460416793823, 0.04705672711133957, 0.0, 0.1281493604183197, 0.0, 0.0, 0.0, 0.0, 0.09375204145908356, 0.13835524022579193, 0.1493430733680725, 0.15439240634441376, 0.22452130913734436, 0.0, 0.16340184211730957, 0.0, 0.19855225086212158, 0.0, 0.03745253384113312, 0.2504425048828125, 0.0, 0.017308037728071213, 0.22574383020401, 0.0]
