[-0.22789087660849067, -3.9911624238534773, -0.9597773122851783, 0.22422766712919714, 0.6785288593396352, -3.2620349635303794, -0.9426104323120462, -0.9809839313581614, 4.335073966466041e-15, 3.469446951953614e-16, 3.608224830031759e-16, -5.880712583561376e-16, -9.71445146547012e-17, -9.71445146547012e-17, -2.7755575615628914e-17, -6.938893903907228e-17, -4.163336342344337e-16, -4.163336342344337e-16, 1.5959455978986625e-16, 4.5102810375396984e-17, 7.632783294297951e-17, 3.608224830031759e-16, 3.608224830031759e-16, 4.3021142204224816e-16, 3.7470027081099033e-16, 1.734723475976807e-16, 7.112366251504909e-17, 2.0816681711721685e-16, 2.0816681711721685e-16, -1.8041124150158794e-16, -2.2898349882893854e-16, -2.498001805406602e-16, -2.498001805406602e-16, -2.8796409701215e-16, 6.591949208711867e-17, 3.469446951953614e-17, 2.949029909160572e-17, 2.949029909160572e-17, 2.498001805406602e-16, 2.498001805406602e-16, 1.5959455978986625e-16]
[-1.6273266119226981, 2.9628282902058833, -0.32066377723365264, 1.417350880143758, 1.2278500577160607, 0.31300054758086726, -1.1510899532676937, -0.7722187547231518, -2.27948474278844e-06, -4.470158271319136e-11, -4.470162955072521e-11, 9.308695481102802e-11, 3.857680147545395e-11, 3.857680147545395e-11, 3.239407353472501e-11, 3.239408741251282e-11, 1.8674395363404983e-11, 1.8674395363404983e-11, 5.702646688199309e-12, 1.1543252291523753e-10, 1.154324968943854e-10, -1.2857187536852166e-11, -1.2857187536852166e-11, -6.929318230319836e-12, -6.929228024699086e-12, -2.0663575017731972e-11, 1.8852183703010894e-11, -4.7489438596837186e-12, -4.7489438596837186e-12, 2.7412169756324545e-12, 2.741248200655022e-12, 1.2752639222401996e-11, 1.2752639222401996e-11, -2.9851077122319825e-12, 2.351209504869445e-12, 2.3511739430381873e-12, -7.114697719856622e-12, -7.114697719856622e-12, 4.865052805058667e-12, 4.865052805058667e-12, 1.5015561710685077e-11]
[-1.6273264716000533, 2.9628276815402104, -0.3206642216327891, 1.4173508079802466, 1.2278502239743179, 0.3130007125133093, -1.151089715049722, -0.772218425908209, 2.279484991280639e-06, 4.470181343141366e-11, 4.470185853422404e-11, -9.30863719439401e-11, -3.857726117717508e-11, -3.857726117717508e-11, -3.239428170154213e-11, -3.239421231260309e-11, -1.867431903557204e-11, -1.867431903557204e-11, -5.7024419908291435e-12, -1.1543273628622508e-10, -1.1543268597924428e-10, 1.2856792019899643e-11, 1.2856792019899643e-11, 6.928992102306353e-12, 6.928978224518545e-12, 2.0662714594887888e-11, -1.8852489014342666e-11, 4.748672809140597e-12, 4.748672809140597e-12, -2.741466775812995e-12, -2.7414182035556678e-12, -1.2752729428022747e-11, -1.2752729428022747e-11, 2.9857043486875012e-12, -2.351632777397583e-12, -2.3515469085855223e-12, 7.11425449800851e-12, 7.11425449800851e-12, -4.8648099437720305e-12, -4.8648099437720305e-12, -1.5015627630177164e-11]
[-2.747121460940732, 0.18599591955818925, -3.7651207568167937, 0.22854208778443275, 0.07973887443731302, -0.21650856055675974, 1.9366438750603414, 2.0755202348909485, -2.1815882433884326e-13, 1.6653345369377348e-16, 1.8041124150158794e-16, -5.412337245047638e-16, -4.718447854656915e-16, -4.718447854656915e-16, -2.7755575615628914e-16, -2.6107588313450947e-16, 2.1510571102112408e-16, 2.1510571102112408e-16, -1.1102230246251565e-16, 6.245004513516506e-17, 1.0408340855860843e-16, -2.0816681711721685e-16, -2.0816681711721685e-16, -2.3765711620882257e-16, -3.2612801348363973e-16, 6.938893903907228e-18, 6.938893903907228e-17, -1.0408340855860843e-16, -1.0408340855860843e-16, 1.5265566588595902e-16, -4.163336342344337e-17, 7.632783294297951e-17, 7.632783294297951e-17, 4.579669976578771e-16, -1.249000902703301e-16, -2.7755575615628914e-17, -5.551115123125783e-17, -5.551115123125783e-17, -4.7704895589362195e-17, -4.7704895589362195e-17, -3.191891195797325e-16]
[-2.764821726153455, -0.3664381282610802, 0.7021653666624071, -1.9018111001163467, -4.048197661126558, 0.5330908431171869, -1.7659623867187488, 0.4166960873674049, 7.701478343946633e-14, 9.71445146547012e-17, 2.3765711620882257e-16, 5.967448757360216e-16, -4.5232914636095245e-16, -4.5232914636095245e-16, 8.326672684688674e-17, -9.71445146547012e-17, 2.498001805406602e-16, 2.498001805406602e-16, -1.5959455978986625e-16, 4.510281037539698e-16, 3.2612801348363973e-16, 1.0408340855860843e-16, 1.0408340855860843e-16, 2.220446049250313e-16, 1.8041124150158794e-16, 2.0122792321330962e-16, -2.463307335887066e-16, -1.1102230246251565e-16, -1.1102230246251565e-16, 4.649058915617843e-16, 4.440892098500626e-16, 1.1102230246251565e-16, 1.1102230246251565e-16, -3.7470027081099033e-16, 2.706168622523819e-16, 3.226585665316861e-16, 1.1102230246251565e-16, 1.1102230246251565e-16, -1.3877787807814457e-17, -1.3877787807814457e-17, -3.191891195797325e-16]
[-2.436066365365238, -3.8248620367077013, 1.7881612197381294, 0.2751919718838555, 1.0044681191184526, 2.3356714251505672, 1.5602943102032365, -1.194053035121767, -7.318104455755758e-14, -5.898059818321144e-17, -1.1622647289044608e-16, -7.355227538141662e-16, 5.551115123125783e-17, 5.551115123125783e-17, -3.0531133177191805e-16, -4.3021142204224816e-16, 1.1102230246251565e-16, 1.1102230246251565e-16, 3.2612801348363973e-16, -3.5388358909926865e-16, -3.157196726277789e-16, 2.0990154059319366e-16, 2.0990154059319366e-16, 1.6653345369377348e-16, 2.0469737016526324e-16, 1.457167719820518e-16, 1.5959455978986625e-16, -2.914335439641036e-16, -2.914335439641036e-16, 3.469446951953614e-16, 4.718447854656915e-16, 2.0816681711721685e-16, 2.0816681711721685e-16, -1.942890293094024e-16, 1.6653345369377348e-16, 1.6653345369377348e-16, -5.551115123125783e-17, -5.551115123125783e-17, 1.3530843112619095e-16, 1.3530843112619095e-16, 1.734723475976807e-16]
[5.034632026484234, -2.1272574402909106, -0.9565856548482375, 1.0946778736718021, 0.5336939402506531, 1.7278209131286748, -1.6586764395055238, 1.430882188246042, -1.4872131304244363e-13, 1.8735013540549517e-16, 1.942890293094024e-16, 4.163336342344337e-17, -4.85722573273506e-17, -4.85722573273506e-17, 2.463307335887066e-16, 1.9081958235744878e-16, -5.551115123125783e-17, -5.551115123125783e-17, -2.636779683484747e-16, 1.5265566588595902e-16, 9.71445146547012e-17, -8.326672684688674e-17, -8.326672684688674e-17, -5.551115123125783e-17, 2.7755575615628914e-17, 6.938893903907228e-17, -5.551115123125783e-17, 1.942890293094024e-16, 1.942890293094024e-16, -4.2327252813834093e-16, -3.5041414214731503e-16, 5.204170427930421e-17, 5.204170427930421e-17, 8.326672684688674e-17, -5.551115123125783e-17, -5.551115123125783e-17, 9.020562075079397e-17, 9.020562075079397e-17, -4.85722573273506e-17, -4.85722573273506e-17, 0.0]
[3.0312348385974435, 1.3395478117289494, 1.2112397042237504, 2.6928091221673185, -2.9297678676330485, -0.8138437081931023, 1.9102806971100974, -0.6295626623875394, 8.498757253505573e-14, 1.8041124150158794e-16, 2.220446049250313e-16, 1.249000902703301e-16, 6.938893903907228e-17, 6.938893903907228e-17, 5.898059818321144e-16, 5.689893001203927e-16, -7.979727989493313e-17, -7.979727989493313e-17, -4.0245584642661925e-16, 4.163336342344337e-17, 3.729655473350135e-17, -1.8041124150158794e-16, -1.8041124150158794e-16, -4.163336342344337e-17, -4.163336342344337e-17, 1.97758476261356e-16, -7.892991815694472e-17, 1.5265566588595902e-16, 1.5265566588595902e-16, -3.226585665316861e-16, -4.40619762898109e-16, -2.949029909160572e-16, -2.949029909160572e-16, -1.249000902703301e-16, -6.938893903907228e-18, -4.85722573273506e-17, 1.0061396160665481e-16, 1.0061396160665481e-16, -1.1102230246251565e-16, -1.1102230246251565e-16, -2.6020852139652106e-16]
[3.1324497717395565, 1.6892718049850701, -1.6455420252405941, -4.035702674124285, 0.4486760496378847, 0.28561071521495857, 0.8773767194326874, -1.4434762246133488, 9.783840404509192e-16, -4.597017211338539e-16, -4.597017211338539e-16, 5.689893001203927e-16, 2.5673907444456745e-16, 2.5673907444456745e-16, -3.122502256758253e-17, -3.122502256758253e-17, 4.926614671774132e-16, 4.926614671774132e-16, 1.8735013540549517e-16, 8.239936510889834e-17, 8.239936510889834e-17, -4.510281037539698e-16, -4.510281037539698e-16, -4.0245584642661925e-16, -4.0245584642661925e-16, -4.852888924045118e-16, 4.735795089416683e-16, -2.498001805406602e-16, -2.498001805406602e-16, 3.0184188481996443e-16, 3.0184188481996443e-16, 7.73686670285656e-16, 7.73686670285656e-16, 3.5214886562329184e-16, 2.40692882291782e-16, 2.40692882291782e-16, 1.3465790982269965e-16, 1.3465790982269965e-16, -2.7668839441830073e-16, -2.7668839441830073e-16, 1.1449174941446927e-16]
[0.23223687576943336, 1.1692485210948658, 4.266787457432963, -1.4126366365199787, 1.7771594042852878, -1.2158079244253226, 0.3848333250473716, 1.8694145236077808, 2.5250634916318404e-14, -2.3071822230491534e-16, -2.3071822230491534e-16, 2.740863092043355e-16, 1.0169816377914032e-15, 1.0169816377914032e-15, 3.864096542738338e-16, 3.864096542738338e-16, -2.0296264668928643e-16, -2.0296264668928643e-16, 1.222980050563649e-16, -1.4268100589909238e-16, -1.4268100589909238e-16, -1.9081958235744878e-17, -1.9081958235744878e-17, 2.3418766925686896e-16, 2.3418766925686896e-16, -3.415236843329339e-17, -3.903127820947816e-17, 1.3097162243624894e-16, 1.3097162243624894e-16, -2.255140518769849e-16, -2.255140518769849e-16, -9.367506770274758e-17, -9.367506770274758e-17, -4.518954654919582e-16, 1.2370746788059606e-16, 1.2370746788059606e-16, 8.164042358815848e-17, 8.164042358815848e-17, 3.5605199344423966e-16, 3.5605199344423966e-16, 2.5847379792054426e-16]
