[0.030477270143588423, 0.030477270143588423, 0.030477270143588423, -0.030254750526779575, 0.030477270143588423, 0.030477270143588423, -0.002575149506420749, 0.022187248656083645, 0.022187248656083645, 0.051780053909011275, 0.014936381937661145, 0.051780053909011275, 0.030477270143588423, 0.041944591545371994, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.04614851718392799, 0.04614851718392799, 0.04614851718392799, -0.04455699623034811, 0.04614851718392799, 0.04614851718392799, -0.0038992774184941938, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04614851718392799, 0.033595811601412784, 0.06080238425964432, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.04614851718392799, 0.04614851718392799, 0.04614851718392799, -0.04455699623034811, 0.04614851718392799, 0.04614851718392799, -0.0038992774184941938, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04614851718392799, 0.033595811601412784, 0.06080238425964432, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.030172179639544165, 0.030172179639544165, 0.030172179639544165, -0.02996831501883374, 0.030172179639544165, 0.030172179639544165, -0.0025493711589112196, 0.021965144811351218, 0.021965144811351218, 0.051261713431924205, 0.01478686236873357, 0.051261713431924205, 0.030172179639544165, 0.021965144811351218, 0.039752966559746604, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.030172179639544165, 0.030172179639544165, 0.030172179639544165, -0.02996831501883374, 0.030172179639544165, 0.030172179639544165, -0.0025493711589112196, 0.021965144811351218, 0.021965144811351218, 0.051261713431924205, 0.01478686236873357, 0.051261713431924205, 0.030172179639544165, 0.021965144811351218, 0.039752966559746604, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.030172179639544165, 0.030172179639544165, 0.030172179639544165, -0.02996831501883374, 0.030172179639544165, 0.030172179639544165, -0.0025493711589112196, 0.021965144811351218, 0.021965144811351218, 0.051261713431924205, 0.01478686236873357, 0.051261713431924205, 0.030172179639544165, 0.021965144811351218, 0.039752966559746604, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -0.01511383240281379, 0.0, 0.0, -0.002431957566294499, 0.020953520216936056, 0.020953520216936056, 0.0, 0.014105840059301196, 0.0, 0.0, 0.0, 0.0, 0.03792210775967074, 0.048900808894076706, 0.03792210775967074, 0.048900808894076706, 0.048900808894076706, 0.1090059276414616, 0.06265023051493598, 0.1090059276414616, 0.06265023051493598, 0.06265023051493598, 0.06265023051493598, 0.08105863896432096, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.004612918757350679, 0.0, 0.0, 0.0, 0.02675585096531225, 0.0, 0.0, 0.0, 0.0, 0.0719303677939566, 0.09275468524757607, 0.0719303677939566, 0.09275468524757607, 0.09275468524757607, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.20676162086407804, 0.20676162086407804, 0.20676162086407804, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -0.011248101654240972, 0.0, 0.0, -0.0034782286831638357, 0.015594147078831668, 0.015594147078831668, 0.0, 0.010497927903179962, 0.0, 0.0, 0.0, 0.0, 0.05423686858841514, 0.03639323599438504, 0.05423686858841514, 0.03639323599438504, 0.03639323599438504, 0.0, 0.04662590815565972, 0.0, 0.04662590815565972, 0.04662590815565972, 0.04662590815565972, 0.06032591779007393, 0.0, 0.0, 0.0, 0.08112500670562729, 0.06032591779007393, 0.06032591779007393, 0.08112500670562729, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0018099251861088688, 0.015594147078831668, 0.015594147078831668, 0.0, 0.010497927903179962, 0.0, 0.0, 0.0, 0.0, 0.028222605071659013, 0.03639323599438504, 0.028222605071659013, 0.03639323599438504, 0.03639323599438504, 0.0, 0.04662590815565972, 0.0, 0.04662590815565972, 0.04662590815565972, 0.04662590815565972, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06032591779007393, 0.06032591779007393, 0.0, 0.08112500670562729, 0.08112500670562729, 0.08112500670562729, 0.08112500670562729, 0.08112500670562729, 0.08112500670562729, 0.08112500670562729]
