[0.61050553866901, -0.11729896131992218, -0.26789718683418107, -0.5103498731046711, -0.09223340674583298, 0.22928155310911943, 0.24989442465684292, -0.28451938436569785, -2.207435623180487e-16, -9.540979117872439e-18, 1.452830911130576e-17, 2.2985086056692694e-17, 2.2985086056692694e-17, 7.37257477290143e-18, 9.974659986866641e-18, 3.903127820947816e-18, 3.903127820947816e-18, -3.469446951953614e-18, -3.469446951953614e-18, 3.5344990823027445e-17, -2.688821387764051e-17, 1.0842021724855044e-17, -1.5937771935536915e-17, -1.5937771935536915e-17, -1.1188966420050406e-16, -1.1568437180420332e-16, -1.474514954580286e-17, -1.1015494072452725e-16, 8.912141857830846e-17, 6.938893903907228e-17, 5.551115123125783e-17, 5.551115123125783e-17, -3.382710778154774e-17, -6.375108774214766e-17, -6.613633252161577e-17, 7.155734338404329e-17, 7.155734338404329e-17, -2.42861286636753e-17, 5.074066167232161e-17, -5.767955557622884e-17, -5.767955557622884e-17]
[0.815529449672228, 0.23728924975286958, -0.48208839043582397, 0.4951280812791432, 0.09394427747533034, -0.10828643721634312, -0.11039465033462573, 0.009459613766707703, 3.469446951953614e-17, 4.0766001685454967e-17, -2.42861286636753e-17, 3.3393426912553537e-17, 3.3393426912553537e-17, -5.4643789493269423e-17, -5.2475385148298415e-17, 3.729655473350135e-17, 3.729655473350135e-17, -7.155734338404329e-17, -7.155734338404329e-17, 3.5561831257524545e-17, -8.153200337090993e-17, -4.163336342344337e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, -9.367506770274758e-17, -8.933825901280557e-17, -2.42861286636753e-17, -7.524363077049401e-17, 7.871307772244762e-17, 8.207410445715269e-17, 6.114900252818245e-17, 6.114900252818245e-17, 3.5561831257524545e-17, -3.42336835962298e-17, -2.7159264420761886e-17, -8.348356728138384e-18, -8.348356728138384e-18, -4.5319650809894085e-17, 6.548581121812447e-17, -8.044780119842443e-17, -8.044780119842443e-17]
[0.815529449672228, 0.23728924975286958, -0.48208839043582397, 0.4951280812791432, 0.09394427747533034, -0.10828643721634312, -0.11039465033462573, 0.009459613766707703, 3.469446951953614e-17, 4.0766001685454967e-17, -2.42861286636753e-17, 3.3393426912553537e-17, 3.3393426912553537e-17, -5.4643789493269423e-17, -5.2475385148298415e-17, 3.729655473350135e-17, 3.729655473350135e-17, -7.155734338404329e-17, -7.155734338404329e-17, 3.5561831257524545e-17, -8.153200337090993e-17, -4.163336342344337e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, -9.367506770274758e-17, -8.933825901280557e-17, -2.42861286636753e-17, -7.524363077049401e-17, 7.871307772244762e-17, 8.207410445715269e-17, 6.114900252818245e-17, 6.114900252818245e-17, 3.5561831257524545e-17, -3.42336835962298e-17, -2.7159264420761886e-17, -8.348356728138384e-18, -8.348356728138384e-18, -4.5319650809894085e-17, 6.548581121812447e-17, -8.044780119842443e-17, -8.044780119842443e-17]
[0.39435004429811216, -0.046795581001716026, 0.5088929987489841, -0.5733989106931722, -0.057749657880744626, -0.5204723666057034, -0.49213703575113854, -0.011068355712299261, 4.080394876149196e-16, -2.168404344971009e-18, -8.673617379884035e-18, 1.0842021724855044e-17, 1.0842021724855044e-17, -1.734723475976807e-18, 2.42861286636753e-17, 1.8214596497756474e-17, 1.8214596497756474e-17, -7.101524229780054e-17, -7.101524229780054e-17, 6.895525817007808e-17, -4.466912950640278e-17, -7.37257477290143e-17, 3.241764495731658e-17, 3.241764495731658e-17, -1.0711917464156784e-16, -1.0668549377257364e-16, -1.8648277366750676e-17, -6.418476861114186e-17, 7.686993402922226e-17, 8.42425088021237e-17, 2.5912431922403556e-17, 2.5912431922403556e-17, 5.4643789493269423e-17, -1.0158974356189177e-16, -9.107298248878237e-17, 1.485356976305141e-17, 1.485356976305141e-17, 1.431146867680866e-17, -4.7704895589362195e-18, 4.336808689942018e-18, 4.336808689942018e-18]
[0.5549886489249714, -0.09183932137609897, -0.26416040105501576, -0.6129530647950349, -0.11116723572258674, 0.250661956016649, 0.21331085962803323, 0.2714804878223664, -3.7903707950093235e-16, 5.2909066017292616e-17, -5.399326818977812e-17, -6.114900252818245e-17, -6.114900252818245e-17, -4.119968255444917e-17, -3.469446951953614e-17, -3.686287386450715e-17, -3.686287386450715e-17, 1.9081958235744878e-17, 1.9081958235744878e-17, -2.710505431213761e-17, 1.3877787807814457e-17, 4.163336342344337e-17, -5.637851296924623e-18, -5.637851296924623e-18, -6.201636426617085e-17, -5.149960319306146e-17, -3.5561831257524545e-17, -8.153200337090993e-17, 5.160802341031001e-17, 4.206704429243757e-17, 2.5153490401663703e-17, 2.5153490401663703e-17, 2.6020852139652106e-18, -4.640385298237959e-17, -3.7730235602495554e-17, 3.838075690598686e-17, 3.838075690598686e-17, -3.122502256758253e-17, 7.979727989493313e-17, -5.2258544713801314e-17, -5.2258544713801314e-17]
[0.574685719342952, 0.1753277749189444, 1.1972810136230803, 0.40913854674366346, 0.02192093971400492, 0.2501139710407297, 0.214414833039646, 0.008055006093181685, -1.6414820891430537e-16, 1.8431436932253575e-17, 2.992397996059992e-17, -3.599551212651875e-17, -3.599551212651875e-17, -2.42861286636753e-17, -9.540979117872439e-18, -1.0408340855860843e-17, -1.0408340855860843e-17, -3.7730235602495554e-17, -3.7730235602495554e-17, 3.187554387107383e-17, -5.724587470723463e-17, -4.7704895589362195e-17, -4.5536491244391186e-17, -4.5536491244391186e-17, -2.5153490401663703e-17, -4.119968255444917e-18, 2.7755575615628914e-17, -1.3877787807814457e-17, 3.881443777498106e-17, 4.3151246464923076e-17, -2.0925101928970236e-17, -2.0925101928970236e-17, -4.0332320816460765e-17, -8.890457814381136e-17, -8.229094489164979e-17, 4.7271214720367993e-17, 4.7271214720367993e-17, -3.3610267347050637e-18, -2.2442984970449942e-17, 6.852157730108388e-17, 6.852157730108388e-17]
[-1.0443680727625295, 0.3567655787949364, -0.06620057852041777, 0.13376425746788237, -0.5419802980377856, -0.4408929821281581, 0.43201650218648163, 0.004282676553569065, -5.572799166575493e-17, -8.023096076392733e-17, 9.80118763926896e-17, -5.637851296924623e-17, -5.637851296924623e-17, 7.025630077706069e-17, 5.811323644522304e-17, -3.5128150388530344e-17, -3.5128150388530344e-17, 1.2988742026376343e-16, 1.2988742026376343e-16, -1.0451708942760263e-16, 1.0104764247564901e-16, 7.632783294297951e-17, -3.3393426912553537e-17, -3.3393426912553537e-17, 1.6046192152785466e-16, 1.5872719805187785e-16, 3.9898639947466563e-17, 2.0982022543025725e-16, -1.7650811368064012e-16, -1.9168694409543718e-16, -1.0755285551056204e-16, -1.0755285551056204e-16, 2.5587171270657905e-17, 1.1958749962515114e-16, 1.122149248522497e-16, -6.26939906239743e-17, -6.26939906239743e-17, 5.637851296924623e-18, -6.646159317336142e-17, 2.938187887435717e-17, 2.938187887435717e-17]
[-0.5671310280877402, -1.4758953949110536, -0.040848854497367755, 0.32220925859566574, -0.07374000269001842, 0.04892306919759207, -0.08661731209333369, 0.0058846935468435625, 1.8301332671555315e-16, -2.42861286636753e-17, 8.890457814381136e-18, 2.927345865710862e-17, 2.927345865710862e-17, 1.6479873021779667e-17, 2.2551405187698492e-17, 1.5178830414797062e-17, 1.5178830414797062e-17, 2.0816681711721685e-17, 2.0816681711721685e-17, -4.119968255444917e-17, 4.2934406030425976e-17, -3.469446951953614e-18, -5.648693318649478e-17, -5.648693318649478e-17, 3.642919299551295e-17, 3.122502256758253e-17, 3.5561831257524545e-17, 1.3964523981613297e-16, -1.4690939437178585e-16, -1.3834419720915037e-16, -1.8214596497756474e-17, -1.8214596497756474e-17, -6.852157730108388e-17, 1.5612511283791264e-17, 1.7564075194265172e-17, 5.963111948670274e-17, 5.963111948670274e-17, -1.734723475976807e-18, -7.719519468096792e-17, 3.9898639947466563e-17, 3.9898639947466563e-17]
[-1.152026409140652, 0.5636965588515783, -0.08218084148484878, 0.009306369385181954, -0.23701273307703105, 0.49270245461493917, -0.47541263887863505, -0.013919629985675076, 7.095764405738725e-17, 2.425902360936316e-18, -1.4568966692773966e-17, 6.665979888301893e-17, 6.665979888301893e-17, 1.876347384757726e-17, 1.876347384757726e-17, -4.472333961502706e-18, -4.472333961502706e-18, 7.995991022080595e-17, 7.995991022080595e-17, -1.326995696486477e-16, 1.0112895763858543e-16, 2.9815559743351372e-18, 1.034667685730073e-16, 1.034667685730073e-16, 1.7054500173196985e-16, 1.7054500173196985e-16, -5.827586677109586e-17, 8.318541168395033e-17, -1.984089975648473e-16, -1.984089975648473e-16, -1.3332298589782687e-18, -1.3332298589782687e-18, -1.8001821821406194e-16, 1.0430702525668356e-16, 1.0430702525668356e-16, -7.210283260207506e-17, -7.210283260207506e-17, -2.0017082609513626e-17, -3.71678057255187e-17, -1.571415523746178e-17, -1.571415523746178e-17]
[-1.0020633405885844, 0.16146084653759213, -0.02070936910858486, -0.16797274615780164, 0.9040738394893323, -0.09374478081248212, 0.1653196678813551, 0.0008852785142959393, -7.302440444868774e-17, 3.451828666650725e-17, -2.425902360936316e-18, -6.474550442222421e-17, -6.474550442222421e-17, 3.871279382131054e-17, 3.871279382131054e-17, -3.0926866970149014e-17, -3.0926866970149014e-17, 3.6591823321385775e-17, 3.6591823321385775e-17, -1.318322079106593e-16, 2.3066401219629107e-17, 5.936006894358137e-17, 8.1349044254303e-17, 8.1349044254303e-17, 1.12865446155741e-16, 1.12865446155741e-16, -2.531612072753653e-17, 2.5505856107721492e-17, -4.358492733391728e-17, -4.358492733391728e-17, -7.072216889805055e-17, -7.072216889805055e-17, 3.8624702394796095e-18, 5.053059750140254e-17, 5.053059750140254e-17, -9.205215257580834e-17, -9.205215257580834e-17, 6.498436771334992e-17, -1.4558802297406914e-16, 7.969563594126261e-17, 7.969563594126261e-17]
