[1.5353321953311483, 2.066068824903301, -3.7821967312793703, 2.1365486509548783, 0.7158419820489293, -0.7344199350559595, -0.5975895631122549, 0.01070547854534809, -1.3877787807814457e-15, 1.304512053934559e-15, 1.1657341758564144e-15, -2.498001805406602e-16, -2.498001805406602e-16, 1.27675647831893e-15, 1.3877787807814457e-15, -5.551115123125783e-17, -5.551115123125783e-17, -4.926614671774132e-16, -4.926614671774132e-16, 5.551115123125783e-17, 0.0, -1.3877787807814457e-15, 3.885780586188048e-16, 3.885780586188048e-16, -1.6653345369377348e-16, -2.7755575615628914e-16, 2.7755575615628914e-17, 2.7755575615628914e-17, -2.7755575615628914e-16, -1.942890293094024e-16, 0.0, 2.1510571102112408e-16, -7.771561172376096e-16, -7.771561172376096e-16, 6.106226635438361e-16, 7.216449660063518e-16, -1.4432899320127035e-15, -9.992007221626409e-16, -9.992007221626409e-16, -5.065392549852277e-16, -5.065392549852277e-16]
[-4.290332306147355, -0.21285859628849157, -0.2929656506805812, -0.43374386198793186, -0.4431271584009896, -0.283316535598006, -0.5808564597312644, -0.07585768706363943, 5.551115123125783e-17, -4.163336342344337e-16, -4.163336342344337e-16, -3.885780586188048e-16, -3.885780586188048e-16, 6.938893903907228e-16, 7.216449660063518e-16, -1.3183898417423734e-16, -1.3183898417423734e-16, 1.6237011735142914e-15, 1.6237011735142914e-15, -7.632783294297951e-16, -7.181755190543981e-16, 9.43689570931383e-16, 6.522560269672795e-16, 6.522560269672795e-16, 5.551115123125783e-17, 1.1102230246251565e-16, 1.249000902703301e-16, 1.249000902703301e-16, -1.0824674490095276e-15, -1.0269562977782698e-15, 2.7755575615628914e-16, -1.6375789613221059e-15, 2.469812548921979e-16, 2.469812548921979e-16, 8.881784197001252e-16, 1.1102230246251565e-15, 5.551115123125783e-17, 1.4155343563970746e-15, 1.4155343563970746e-15, 3.3306690738754696e-16, 3.3306690738754696e-16]
[-4.290332306147355, -0.21285859628849157, -0.2929656506805812, -0.43374386198793186, -0.4431271584009896, -0.283316535598006, -0.5808564597312644, -0.07585768706363943, 5.551115123125783e-17, -4.163336342344337e-16, -4.163336342344337e-16, -3.885780586188048e-16, -3.885780586188048e-16, 6.938893903907228e-16, 7.216449660063518e-16, -1.3183898417423734e-16, -1.3183898417423734e-16, 1.6237011735142914e-15, 1.6237011735142914e-15, -7.632783294297951e-16, -7.181755190543981e-16, 9.43689570931383e-16, 6.522560269672795e-16, 6.522560269672795e-16, 5.551115123125783e-17, 1.1102230246251565e-16, 1.249000902703301e-16, 1.249000902703301e-16, -1.0824674490095276e-15, -1.0269562977782698e-15, 2.7755575615628914e-16, -1.6375789613221059e-15, 2.469812548921979e-16, 2.469812548921979e-16, 8.881784197001252e-16, 1.1102230246251565e-15, 5.551115123125783e-17, 1.4155343563970746e-15, 1.4155343563970746e-15, 3.3306690738754696e-16, 3.3306690738754696e-16]
[-1.6108340358786961, 0.4449274625954267, 0.37213052995872303, 1.7164608008281543, 0.29731610201189274, 1.1920838350384833, 2.0642144506299362, 0.7367441784618652, 9.43689570931383e-16, 1.8041124150158794e-16, 2.5673907444456745e-16, 5.48172618408671e-16, 5.48172618408671e-16, 8.326672684688674e-16, 8.049116928532385e-16, -7.91033905045424e-16, -7.91033905045424e-16, 3.885780586188048e-16, 3.885780586188048e-16, -4.163336342344337e-16, -4.440892098500626e-16, 3.469446951953614e-16, -4.440892098500626e-16, -4.440892098500626e-16, 2.7755575615628914e-16, 3.7470027081099033e-16, -6.106226635438361e-16, -6.106226635438361e-16, -6.38378239159465e-16, -5.273559366969494e-16, 3.3306690738754696e-16, -1.0269562977782698e-15, 1.942890293094024e-16, 1.942890293094024e-16, 3.3306690738754696e-16, 4.440892098500626e-16, 6.071532165918825e-16, 2.7755575615628914e-16, 2.7755575615628914e-16, 2.1510571102112408e-16, 2.1510571102112408e-16]
[1.7696051234167842, -5.500549725105584, -0.46695187287022344, 0.6544693624717168, 0.004659842535827796, -0.2826226368610268, -0.1711782724143232, 0.3294041983619543, -4.85722573273506e-16, -3.3306690738754696e-16, -1.1102230246251565e-16, -4.440892098500626e-16, -4.440892098500626e-16, -6.938893903907228e-16, -8.049116928532385e-16, 3.885780586188048e-16, 3.885780586188048e-16, -6.106226635438361e-16, -6.106226635438361e-16, 2.220446049250313e-16, 1.1102230246251565e-16, -1.27675647831893e-15, -6.661338147750939e-16, -6.661338147750939e-16, -1.1518563880486e-15, -1.2351231148954867e-15, -5.828670879282072e-16, -5.828670879282072e-16, 5.689893001203927e-16, 6.106226635438361e-16, -1.2212453270876722e-15, 1.1102230246251565e-16, 5.828670879282072e-16, 5.828670879282072e-16, -3.885780586188048e-16, -3.885780586188048e-16, 4.718447854656915e-16, -5.551115123125783e-17, -5.551115123125783e-17, 4.163336342344337e-16, 4.163336342344337e-16]
[0.7094337286824712, -0.19494757191626044, -0.592288907145866, -1.7152761270573662, 1.436343274289373, -0.23661676252167813, 1.165789891616666, -1.6854054676629846, 1.3877787807814457e-16, 8.465450562766819e-16, 7.91033905045424e-16, 1.6653345369377348e-16, 1.6653345369377348e-16, -1.6653345369377348e-16, -1.942890293094024e-16, 1.942890293094024e-16, 1.942890293094024e-16, -1.734723475976807e-16, -1.734723475976807e-16, -3.712308238590367e-16, -3.3306690738754696e-16, -4.440892098500626e-16, -3.608224830031759e-16, -3.608224830031759e-16, -3.7470027081099033e-16, -2.706168622523819e-16, 3.0531133177191805e-16, 3.0531133177191805e-16, 3.3306690738754696e-16, 3.5388358909926865e-16, 2.220446049250313e-16, 7.077671781985373e-16, -1.8388068845354155e-16, -1.8388068845354155e-16, -7.494005416219807e-16, -9.159339953157541e-16, -5.551115123125783e-17, 2.0816681711721685e-16, 2.0816681711721685e-16, 0.0, 0.0]
[1.3580835809100864, 1.251997356799643, 3.1977839952720934, 0.3742953050434979, -0.5460298728811149, -2.23470865914096, 0.3812237193192745, 0.2929777932088553, 1.6653345369377348e-15, -4.579669976578771e-16, -4.510281037539698e-16, -1.6653345369377348e-16, -1.6653345369377348e-16, -1.0685896612017132e-15, -1.0547118733938987e-15, -3.0531133177191805e-16, -3.0531133177191805e-16, -6.38378239159465e-16, -6.38378239159465e-16, 5.412337245047638e-16, 4.614364446098307e-16, 8.326672684688674e-16, -1.1102230246251565e-16, -1.1102230246251565e-16, 6.800116025829084e-16, 7.424616477180734e-16, 5.828670879282072e-16, 5.828670879282072e-16, 5.273559366969494e-16, 4.996003610813204e-16, 7.355227538141662e-16, 1.1102230246251565e-15, -6.106226635438361e-16, -6.106226635438361e-16, -9.992007221626409e-16, -1.1102230246251565e-15, 3.885780586188048e-16, -9.43689570931383e-16, -9.43689570931383e-16, 5.551115123125783e-16, 5.551115123125783e-16]
[2.358523037907854, 0.8761234620168106, -1.3185694615441168, -1.6451390928078675, -3.059778046163722, 0.7073778647745457, 0.25175658333072753, 0.140140160075649, -8.743006318923108e-16, 5.967448757360216e-16, 5.342948306008566e-16, -1.8735013540549517e-16, -1.8735013540549517e-16, -8.326672684688674e-16, -8.326672684688674e-16, 6.38378239159465e-16, 6.38378239159465e-16, -7.216449660063518e-16, -7.216449660063518e-16, 1.6653345369377348e-16, 1.1102230246251565e-16, 1.6653345369377348e-16, 6.106226635438361e-16, 6.106226635438361e-16, 0.0, 1.1102230246251565e-16, 3.191891195797325e-16, 3.191891195797325e-16, -2.42861286636753e-16, -2.42861286636753e-16, -5.551115123125783e-16, 4.440892098500626e-16, 2.636779683484747e-16, 2.636779683484747e-16, 5.551115123125783e-16, 5.551115123125783e-16, -1.27675647831893e-15, -6.661338147750939e-16, -6.661338147750939e-16, -9.020562075079397e-16, -9.020562075079397e-16]
[1.2296702784706213, 0.5740141376165959, 2.671457886462732, 1.588172255240522, -0.05843426922483118, 1.537584093784715, -1.2322649810430146, -0.9413097645392314, -2.0816681711721685e-17, -1.1214987272190058e-15, -1.1214987272190058e-15, 3.4867941867133823e-16, 3.4867941867133823e-16, 6.938893903907228e-18, 6.938893903907228e-18, -4.874572967494828e-16, -4.874572967494828e-16, -3.95516952522712e-16, -3.95516952522712e-16, 1.0477729794899915e-15, 1.0477729794899915e-15, -2.8449465006019636e-16, -5.915407053080912e-16, -5.915407053080912e-16, 8.272462576064399e-16, 8.272462576064399e-16, -4.718447854656915e-16, -4.718447854656915e-16, 3.642919299551295e-16, 3.642919299551295e-16, 5.811323644522304e-16, 7.632783294297951e-16, 5.156465532341059e-16, 5.156465532341059e-16, -5.169475958410885e-16, -5.169475958410885e-16, 1.0234868508263162e-15, -6.661338147750939e-16, -6.661338147750939e-16, 1.6263032587282567e-16, 1.6263032587282567e-16]
[1.2308507034544443, 0.9080832456670515, 0.5045658625071915, -2.242043430697672, 2.0963353041856245, 0.6179552711778923, -0.7002389088644824, 1.2684587976758228, 1.491862189340054e-16, 3.9898639947466563e-17, 3.9898639947466563e-17, -1.457167719820518e-16, -1.457167719820518e-16, -4.926614671774132e-16, -4.926614671774132e-16, 5.412337245047638e-16, 5.412337245047638e-16, 1.3877787807814457e-17, 1.3877787807814457e-17, 3.122502256758253e-16, 3.122502256758253e-16, -6.036837696399289e-16, -3.0184188481996443e-16, -3.0184188481996443e-16, -2.45029690981724e-16, -2.45029690981724e-16, 3.400058012914542e-16, 3.400058012914542e-16, 9.645062526431047e-16, 9.645062526431047e-16, -2.185751579730777e-16, 1.0269562977782698e-15, -1.6479873021779667e-16, -1.6479873021779667e-16, -3.122502256758253e-16, -3.122502256758253e-16, -3.469446951953614e-16, -1.8041124150158794e-16, -1.8041124150158794e-16, -3.478120569333498e-16, -3.478120569333498e-16]
