[1.4002376794815063, -0.861240565776825, -0.6087020635604858, -1.4372656345367432, -2.6540133953094482, -1.0512428283691406, -0.20674973726272583, 0.6268072128295898, -3.3183107376098633, 0.8473058938980103, -0.3856990933418274, -0.22678214311599731, 5.446841716766357, 3.394552230834961, 2.151425361633301, 0.39695996046066284, -1.155747652053833, 2.9987375736236572, -4.920390605926514, 1.422917127609253, -0.7019089460372925, -2.460494041442871, -1.4597879648208618, -1.355299472808838, 0.9842695593833923, 0.582685112953186, -1.0702834129333496, -1.3193050622940063, 3.13454008102417, 4.083944320678711, 0.3412744402885437, -0.8173688054084778, 5.099488735198975, 0.9042322635650635, -0.11022770404815674, 2.7334513664245605, 1.0072259902954102, -3.112557888031006, 4.1802659034729, 0.7385797500610352, -2.69315242767334, 0.49283069372177124, 0.20605099201202393, -2.519416570663452, -2.3320069313049316, -0.08108139038085938, 1.978595495223999, -1.5339686870574951, -5.04724645614624, -0.8000942468643188, 0.7995508909225464, 1.6359825134277344, -1.4221687316894531, 1.7192800045013428, -0.20411896705627441, -2.349187135696411, 0.7384885549545288, -1.4171555042266846, -0.051865577697753906, -3.6861917972564697, -1.1576519012451172, 3.6795806884765625, -3.5910234451293945, -2.061440944671631]
[-0.18876874446868896, 0.8575374484062195, -2.915915012359619, -1.8580958843231201, -3.8538753986358643, 0.8481362462043762, 3.4195852279663086, -2.6250643730163574, -3.796231985092163, 1.9542038440704346, 1.1227288246154785, -1.6484839916229248, 5.332180023193359, 1.1036715507507324, 0.5623281002044678, -0.2545173168182373, -3.5858490467071533, 0.1950724720954895, -2.655787229537964, -2.1120100021362305, 0.8601383566856384, 1.2030844688415527, 1.5914467573165894, 2.5934901237487793, 3.576249837875366, -0.6666826605796814, -0.7027151584625244, 0.5043927431106567, 1.0101001262664795, 2.164407968521118, -1.1132299900054932, 1.3404502868652344, -0.9920035600662231, -1.7185958623886108, -0.6054085493087769, -1.2989646196365356, -0.5111811757087708, -3.9485714435577393, 0.7939808368682861, 2.740648031234741, 0.6424530148506165, 1.7580084800720215, 1.3667770624160767, -1.919170618057251, -2.0514726638793945, -0.15454590320587158, -1.260394811630249, -1.812406063079834, -1.9640437364578247, -2.0593671798706055, -2.1583762168884277, 0.04818272590637207, -0.9173904657363892, 1.8827545642852783, -0.6010310649871826, 1.387556552886963, 0.6308380365371704, -1.4370650053024292, -1.6929659843444824, 0.7818300127983093, -4.023602485656738, 3.6127147674560547, -3.606397867202759, 0.026658475399017334]
[-2.7628226280212402, -0.5340534448623657, -2.0146615505218506, -2.386812210083008, -2.17818284034729, -1.8652374744415283, 3.2643604278564453, -1.6475250720977783, -4.82690954208374, 2.318316698074341, 3.4624814987182617, 0.8537957072257996, 5.409844398498535, 3.7672653198242188, 0.8394975066184998, -0.9872888326644897, -3.2680206298828125, -0.24643641710281372, -1.7475578784942627, -2.4926974773406982, 1.8212299346923828, 0.7695128321647644, 0.4209606647491455, 1.8548367023468018, 0.6281458139419556, 1.5041842460632324, -0.6261924505233765, 0.8420537710189819, 0.8248320817947388, 2.499096393585205, -1.4416049718856812, 1.748267412185669, 3.300671100616455, 0.6390798091888428, -0.004896819591522217, -0.6183241605758667, -1.5262095928192139, -5.168085098266602, -1.8559672832489014, -1.183128833770752, 0.49408411979675293, 1.1320362091064453, -0.6149680018424988, -2.0849099159240723, -2.1911168098449707, -0.14636492729187012, 0.9477666020393372, -0.18996882438659668, -2.2068583965301514, -1.5827369689941406, -3.067262649536133, -1.3917418718338013, 0.981367290019989, 1.2179911136627197, -0.36975908279418945, -0.1916096806526184, -2.793335437774658, -1.7659069299697876, -1.5071091651916504, -0.6038727164268494, -2.345489501953125, 2.1413984298706055, -3.2071988582611084, 0.5869397521018982]
[1.8412349224090576, -0.5725898742675781, -0.41902369260787964, -0.5374438762664795, 2.370291233062744, -0.32428961992263794, 0.2697639465332031, -3.1743154525756836, -3.1393399238586426, -0.715846598148346, -0.2006710171699524, -2.66203236579895, 0.9480741620063782, -1.2830400466918945, 2.266214609146118, 1.6663103103637695, 0.3719615340232849, 0.02460235357284546, 0.7974519729614258, -1.153874397277832, -1.1436768770217896, 2.2681283950805664, -2.2196927070617676, 1.2420244216918945, -2.181825637817383, -2.1265416145324707, -0.5848565101623535, -0.579433798789978, 0.790077805519104, -0.26976263523101807, -0.9905611276626587, 0.9036548733711243, 1.5048410892486572, 1.1732418537139893, -3.2685794830322266, 0.4727855920791626, 0.12656068801879883, 1.0860011577606201, 3.3774681091308594, 1.8622193336486816, 5.101680755615234, -2.9085896015167236, 2.512986898422241, 0.9447121620178223, -1.0023870468139648, -3.5033211708068848, 0.8437395095825195, 0.9664997458457947, 3.879230499267578, -3.2508623600006104, -0.9805270433425903, -0.7691181898117065, 2.803203582763672, 0.11459529399871826, 0.36774808168411255, -1.304417371749878, -1.6224274635314941, -2.0700483322143555, 0.24285060167312622, -0.6449127793312073, -0.25692111253738403, -0.7988696098327637, -0.7790151834487915, -1.2894684076309204]
[0.15082621574401855, -1.7504267692565918, -2.2776358127593994, -1.38010835647583, 0.6286987662315369, 0.21740376949310303, 1.2083101272583008, -1.4527819156646729, -3.564375400543213, -0.5084183812141418, -0.8174517750740051, -2.5193166732788086, 0.04593414068222046, -1.1880695819854736, 0.14652776718139648, 1.727408528327942, -0.8713774085044861, -1.3909687995910645, -2.271101236343384, -3.2500367164611816, 0.6284270286560059, -2.05733585357666, -0.79620361328125, -0.9590861201286316, -2.1749794483184814, -1.0634955167770386, -1.4367263317108154, 0.39975935220718384, -0.8634892702102661, -1.9490060806274414, -0.7408166527748108, 2.1856367588043213, -0.7128617167472839, 1.7865636348724365, -2.1867353916168213, 1.6338742971420288, -3.7036588191986084, 0.7765010595321655, 4.1609601974487305, 3.0493547916412354, 2.1803386211395264, 0.7422695159912109, 1.055129051208496, -3.186396598815918, -0.7665689587593079, -0.4806329607963562, 3.9391791820526123, -0.23559653759002686, 0.9418162703514099, -0.17144334316253662, -2.2781848907470703, -0.5791066884994507, 1.5315269231796265, 0.8361611366271973, -0.5688543319702148, 0.36956787109375, 0.809234619140625, 0.03812223672866821, 0.36183130741119385, -1.5162920951843262, 0.5888598561286926, -1.5206081867218018, -1.6436147689819336, -0.09251123666763306]
[-0.4807053208351135, -1.4990098476409912, -2.186725378036499, -2.0226306915283203, 1.1061495542526245, 2.115734100341797, 0.37287867069244385, -0.06411546468734741, -2.935001850128174, -0.43385642766952515, -2.028697967529297, 0.34974348545074463, 0.07249116897583008, 0.5686779022216797, -1.0271143913269043, 1.7177202701568604, -0.9794802069664001, -1.592240333557129, -1.5243823528289795, -3.424684524536133, -0.3459310531616211, 0.04129171371459961, 0.4931718409061432, -1.5300562381744385, -2.112614870071411, -1.126046895980835, -1.2462315559387207, 0.6807242035865784, -2.092468738555908, 0.041992902755737305, -0.0929419994354248, 2.6440393924713135, -0.09681934118270874, 2.6685736179351807, -2.2533679008483887, -1.1027193069458008, -0.3857029676437378, 0.773524820804596, 4.903235912322998, 3.0755319595336914, 2.5310540199279785, -3.5567169189453125, 1.8521889448165894, -1.7067511081695557, -1.580834150314331, -1.9107195138931274, 2.4646987915039062, 0.6421176791191101, 2.860318660736084, -2.3662362098693848, 3.946589469909668, -1.4849116802215576, 2.8373122215270996, 0.9631807804107666, -0.9808031916618347, 0.5497294664382935, -1.6205801963806152, -1.2942984104156494, -1.2323665618896484, -1.5455025434494019, 1.389953374862671, -0.8600356578826904, -1.7653837203979492, -1.6282918453216553]
[0.5744961500167847, -0.25549745559692383, -2.609483242034912, 0.7837579846382141, 2.8692855834960938, -0.25557368993759155, -0.041501641273498535, -3.5650012493133545, -3.0385823249816895, -2.2413363456726074, 0.8763258457183838, -2.522402048110962, -1.6680665016174316, -0.2406044602394104, 1.66456937789917, -0.3723207116127014, 1.9624266624450684, -2.554358959197998, 2.0996251106262207, -0.6078311204910278, -1.300208330154419, -0.8834340572357178, -1.8209621906280518, 0.5986346006393433, -0.3948746919631958, -3.541532516479492, -1.5872526168823242, -2.770336866378784, -3.161794424057007, -1.7443006038665771, -0.5154595971107483, -1.3464491367340088, 1.9417457580566406, 1.6168525218963623, -2.611093044281006, 1.4152827262878418, 1.5835161209106445, 1.6111372709274292, 5.024590492248535, 1.495070457458496, 5.45453405380249, 0.3492157459259033, 3.568363904953003, -1.5287559032440186, -2.3691704273223877, 1.5370620489120483, 1.8103907108306885, -0.7802655100822449, 4.191861629486084, 0.5563580393791199, -2.6681511402130127, -0.38800424337387085, -1.0951473712921143, -2.352915048599243, -1.055819034576416, 0.4250466823577881, -3.1912620067596436, -0.9595786929130554, -0.32546383142471313, 2.2256760597229004, -0.23216956853866577, -0.518992006778717, -0.9750691056251526, 0.41279780864715576]
[-0.5318626165390015, -1.7826743125915527, -0.23020249605178833, 1.3787696361541748, 2.7843518257141113, 0.5434558391571045, 1.495924949645996, -2.001030921936035, -2.7799432277679443, -1.621315836906433, -0.18734723329544067, -2.8906400203704834, 0.7254974842071533, 1.8415257930755615, 0.6392968893051147, -0.6562749743461609, 1.2221431732177734, 2.2688450813293457, -1.0075604915618896, -0.2174454927444458, -2.5792367458343506, 3.0820326805114746, -0.2221837043762207, -3.083554744720459, -1.0807137489318848, 1.345369577407837, 0.7214300036430359, -3.35756778717041, 0.5014891624450684, 0.09877955913543701, 2.8171944618225098, -1.6715017557144165, 3.0246105194091797, -1.2157307863235474, -3.79101300239563, 2.6082072257995605, -2.112793445587158, -0.7131720781326294, 4.7683892250061035, 2.799422025680542, 1.7184433937072754, -0.2666306495666504, 1.316641092300415, -4.721989154815674, -2.2547507286071777, -0.916178822517395, 1.2431919574737549, 2.4034202098846436, 1.5814825296401978, 1.3881779909133911, -1.6600792407989502, -0.8351215124130249, -1.0677028894424438, 3.034834861755371, -0.3872356414794922, 0.6811820268630981, -1.691072702407837, -0.42922013998031616, 0.1549355387687683, -3.575509548187256, 2.760491132736206, 0.1953633427619934, -4.478693008422852, -1.9059455394744873]
[0.5490854978561401, -1.389361023902893, -2.4420688152313232, 0.1655610203742981, 1.2047770023345947, 1.0992168188095093, 2.3605663776397705, -2.863332509994507, -2.5066637992858887, -2.3072266578674316, -2.753950357437134, -1.3178296089172363, 1.748403787612915, 2.8098528385162354, 0.5743427276611328, 0.06634306907653809, 1.5159211158752441, -2.754626750946045, -1.9052129983901978, -1.8248145580291748, 1.0377240180969238, -0.22834521532058716, 2.124056339263916, -1.770636796951294, -1.2731506824493408, -1.4322096109390259, -0.37954509258270264, -1.2384440898895264, 0.5701079368591309, -1.0089356899261475, -2.2801194190979004, -1.2546097040176392, 3.3136682510375977, -2.964742660522461, -1.3396934270858765, 0.6133303046226501, -3.3818681240081787, -0.4721111059188843, 4.671584606170654, 2.9926815032958984, 1.4580944776535034, -1.6097123622894287, 0.5761870741844177, -2.0208115577697754, -1.8801348209381104, -2.185600996017456, 1.0704585313796997, 0.1298413872718811, 1.366801381111145, -1.0044410228729248, 0.7168810963630676, -0.9685699939727783, 1.7884852886199951, -0.4699305295944214, 0.9203897714614868, -0.1303887963294983, -2.5269336700439453, 0.30897682905197144, -1.1093136072158813, -1.4707790613174438, 1.8180935382843018, 0.5378767251968384, -3.0203795433044434, -1.952102541923523]
[0.4842379093170166, -1.3546507358551025, -2.009390115737915, -1.9783766269683838, 3.29264760017395, 0.37442827224731445, 0.7593621015548706, -2.611046552658081, -5.139462947845459, -1.162941813468933, 0.2075331211090088, -4.072710990905762, 0.2891526222229004, -1.5301469564437866, -1.6359131336212158, 1.0052974224090576, 0.7751032114028931, -1.326041579246521, -0.6302610039710999, -2.8265511989593506, -2.0567643642425537, 1.9582685232162476, -2.557709217071533, 0.5368145704269409, -1.9873566627502441, -3.082549571990967, -1.0382623672485352, 0.02045881748199463, -2.683773994445801, -0.4830204248428345, -0.2224259376525879, 1.4043028354644775, 1.509403944015503, 2.53989577293396, -2.3405637741088867, -0.8310769200325012, -3.9607887268066406, 0.9958453178405762, 5.297060012817383, 2.5441479682922363, 5.118383884429932, -0.6189706325531006, 3.211371660232544, -0.9088389873504639, -0.7152864933013916, -3.6491527557373047, 1.993821620941162, 1.3407670259475708, 3.180981159210205, 0.7355156540870667, 0.3029215335845947, -0.9682846069335938, 1.9061188697814941, -2.3694920539855957, -2.9898388385772705, 0.697271466255188, 1.3382370471954346, -1.933197259902954, 0.592583179473877, 0.09311789274215698, 0.5911034941673279, -1.2035343647003174, -1.5499625205993652, -0.555067241191864]
