[0.006609526462852955, 0.022311147302389145, 0.0, 0.024921193718910217, 0.0003090756945312023, 0.0, 0.06545694172382355, 0.0, 0.0, 0.13406029343605042, 0.017427491024136543, 0.0029732417315244675, 0.0882403552532196, 0.08869524300098419, 0.037472501397132874, 0.0, 0.03714447095990181, 0.04725196585059166, 0.1292998343706131, 0.0653456598520279, 0.0, 0.15128956735134125, 0.0, 0.017336096614599228, 0.0, 0.0, 0.15034909546375275, 0.0873270332813263, 0.0, 0.19968920946121216, 0.14519929885864258, 0.024009158834815025, 0.1589990109205246, 0.008867023512721062, 0.0, 0.0, 0.05395590141415596, 0.0, 0.1283484846353531, 0.011481760069727898, 0.09840141236782074, 0.0024067130871117115, 0.19591088593006134, 0.0, 0.0, 0.1469721794128418, 0.01849614456295967, 0.0, 0.022564005106687546, 0.0, 0.03453879803419113, 0.0970684215426445, 0.0, 0.0, 0.0, 0.0, 0.19835858047008514, 0.14517243206501007, 0.1334775984287262, 0.0328432098031044, 0.13826359808444977, 0.0, 0.038251396268606186, 0.0, 0.11187103390693665, 0.0, 0.038305945694446564, 0.030397530645132065, 0.13967913389205933, 0.0039506517350673676, 0.05798311531543732, 0.12884145975112915, 0.13449081778526306, 0.0, 0.14017222821712494, 0.012572327628731728, 0.0, 0.19491900503635406, 0.18825310468673706, 0.0, 0.0822414830327034, 0.04199358820915222, 0.0, 0.025003433227539062, 0.04219837486743927, 0.0, 0.0, 0.05585165694355965, 0.0, 0.03978978097438812, 0.0015072859823703766, 0.0, 0.0, 0.013420111499726772, 0.0, 0.0765552967786789, 0.0, 0.024188868701457977, 0.0, 0.07397114485502243]
[0.008712083101272583, 0.017606522887945175, 0.0, 0.0, 0.029528137296438217, 0.021892238408327103, 0.042120784521102905, 0.0, 0.0, 0.08567839115858078, 0.01355530135333538, 0.019091418012976646, 0.04292890429496765, 0.0, 0.10045694559812546, 0.05190316587686539, 0.07149218022823334, 0.06903602182865143, 0.03977334499359131, 0.0, 0.0, 0.07261837273836136, 0.0, 0.013421783223748207, 0.0, 0.06021368131041527, 0.04486508667469025, 0.04208381101489067, 0.0, 0.061570920050144196, 0.10305625200271606, 0.0581933856010437, 0.07660337537527084, 0.0, 0.08044560998678207, 0.045598387718200684, 0.10169623792171478, 0.030003568157553673, 0.09464765340089798, 0.01451075915247202, 0.01318051666021347, 0.0, 0.0564165897667408, 0.0, 0.020801594480872154, 0.049366068094968796, 0.0, 0.0, 0.10222147405147552, 0.0, 0.027827063575387, 0.052432481199502945, 0.0, 0.022157873958349228, 0.00771737564355135, 0.00667611975222826, 0.06765242666006088, 0.02314028888940811, 0.07039736956357956, 0.10084596276283264, 0.011706890538334846, 0.0, 0.017943106591701508, 0.0, 0.0, 0.0, 0.02942117303609848, 0.02053510583937168, 0.022915279492735863, 0.034639645367860794, 0.05402064695954323, 0.05786379426717758, 0.0803782120347023, 0.004914842080324888, 0.026343001052737236, 0.03929957002401352, 0.0, 0.04367103427648544, 0.059745050966739655, 0.03847741708159447, 0.038135308772325516, 0.0031635072082281113, 0.04463563486933708, 0.046148356050252914, 0.02350194752216339, 0.0, 0.0, 0.05239463225007057, 0.0, 0.001643247902393341, 0.03215713053941727, 0.047100599855184555, 0.0, 0.07250826060771942, 0.0, 0.028697272762656212, 0.0, 0.007289461325854063, 0.0, 0.0]
[0.04946048557758331, 0.007373410277068615, 0.0, 0.01512676291167736, 0.016994504258036613, 0.0, 0.0946497842669487, 0.0, 0.0, 0.12324722111225128, 0.0, 0.0, 0.05727744102478027, 0.0, 0.0478038527071476, 0.0, 0.06570246070623398, 0.04698719084262848, 1.825392246246338e-07, 0.06526884436607361, 0.0, 0.111854687333107, 0.0, 0.022902686148881912, 0.0, 0.016509778797626495, 0.07773187756538391, 0.0, 0.0, 0.06636734306812286, 0.11454854160547256, 0.0870383232831955, 0.0941157341003418, 0.0, 0.053099654614925385, 0.05260124057531357, 0.05814477801322937, 0.0024755108170211315, 0.13882283866405487, 0.11474832147359848, 0.029176849871873856, 0.0, 0.10135374218225479, 0.0, 0.0008797822520136833, 0.024694209918379784, 0.029539020732045174, 0.0, 0.049158915877342224, 0.0, 0.004620140418410301, 0.0066188788041472435, 0.0, 0.012767639011144638, 0.0, 0.010034763254225254, 0.05371316894888878, 0.009159800596535206, 0.08435824513435364, 0.09730091691017151, 0.022797539830207825, 0.0, 0.0, 0.0, 0.006821425165981054, 0.0, 0.07072336226701736, 0.05725785344839096, 0.07965473085641861, 0.022175312042236328, 0.017769597470760345, 0.12017820030450821, 0.08841973543167114, 0.0, 0.0914420560002327, 0.05277155339717865, 0.0, 0.08548018336296082, 0.07413852959871292, 0.00935681164264679, 0.10314770042896271, 0.024028150364756584, 0.0, 0.08059629052877426, 0.05019793659448624, 0.014731839299201965, 0.0, 0.04507933184504509, 0.0, 0.047398779541254044, 0.04256720095872879, 0.0, 0.03328860551118851, 0.03596954047679901, 0.0, 0.05205162242054939, 0.0, 0.06308986991643906, 0.0, 0.01165102794766426]
[0.0636090487241745, 0.048567015677690506, 0.0, 0.0, 0.04222704842686653, 0.0, 0.0, 0.0, 0.026657339185476303, 0.12459137290716171, 0.08808162808418274, 0.0, 0.08375628292560577, 0.06092877313494682, 0.054394692182540894, 0.05447620153427124, 0.010446636006236076, 0.08167600631713867, 0.047981325536966324, 0.017671409994363785, 0.0, 0.03609872981905937, 0.0, 0.08848318457603455, 0.0, 0.0, 0.09157450497150421, 0.10195273160934448, 0.0, 0.0, 0.09057644009590149, 0.05868801847100258, 0.04840507358312607, 0.03664367273449898, 0.02911519818007946, 0.03023766353726387, 0.133506640791893, 0.0, 0.008205055259168148, 0.05747513473033905, 0.03425384685397148, 0.028726540505886078, 0.1488172858953476, 0.09797010570764542, 0.0, 0.06610468029975891, 0.0, 0.0, 0.011507576331496239, 0.0, 0.05456671863794327, 0.0001232791692018509, 0.0, 0.14376622438430786, 0.0, 0.06047388166189194, 0.1096845418214798, 0.0, 0.026324406266212463, 0.09646454453468323, 0.12775856256484985, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15939661860466003, 0.0, 0.0, 0.0, 0.200582817196846, 0.06713460385799408, 0.03789189085364342, 0.12480867654085159, 0.04924745112657547, 0.0, 0.10598504543304443, 0.0014941133558750153, 0.0, 0.010904286056756973, 0.003449156880378723, 0.0, 0.08509671688079834, 0.0, 0.05518020689487457, 0.0, 0.07426425814628601, 0.0, 0.012939300388097763, 0.08249972760677338, 0.0, 0.09109773486852646, 0.10384084284305573, 0.0, 0.017555294558405876, 0.0, 0.11487423628568649, 0.0, 0.15433216094970703]
[0.013185049407184124, 0.131667822599411, 0.0, 0.0, 0.0, 0.17669887840747833, 0.19042538106441498, 0.07546836882829666, 0.020675906911492348, 0.2951350808143616, 0.0, 0.02901075966656208, 0.3250294327735901, 0.20052309334278107, 0.021196885034441948, 0.0030716732144355774, 0.03629240393638611, 0.23605570197105408, 0.044459693133831024, 0.09399504214525223, 0.0, 0.2293177843093872, 0.0, 0.09058089554309845, 0.0, 0.0, 0.08378414809703827, 0.02029101923108101, 0.0, 0.029838107526302338, 0.17570015788078308, 0.1465681791305542, 0.30292627215385437, 0.0, 0.0, 0.11878576874732971, 0.16779068112373352, 0.0, 0.052023500204086304, 0.08771397918462753, 0.003552274312824011, 0.0, 0.10988595336675644, 0.005629289895296097, 0.20085860788822174, 0.06525770574808121, 0.019872359931468964, 0.0, 0.0057963114231824875, 0.0, 0.17806977033615112, 0.0, 0.0, 0.0005716346204280853, 0.0, 0.08795691281557083, 0.20158633589744568, 0.09398891031742096, 0.190281942486763, 0.26408255100250244, 0.24901482462882996, 0.0, 0.0, 0.0, 0.02672099694609642, 0.0, 0.1905565857887268, 0.0839148610830307, 0.24112561345100403, 0.0, 0.014939500018954277, 0.14297106862068176, 0.0, 0.16649112105369568, 0.045175839215517044, 0.0, 0.0, 0.19935853779315948, 0.1943494826555252, 0.0, 0.0, 0.0, 0.04796050488948822, 0.02707676962018013, 0.0, 0.09330082684755325, 0.15144750475883484, 0.06213240325450897, 0.0, 0.14782531559467316, 0.1935114562511444, 0.013280832208693027, 0.0, 0.2392846941947937, 0.0, 0.0, 0.0, 0.13436222076416016, 0.0, 0.0]
[0.013654499314725399, 0.043136291205883026, 0.0, 0.021775443106889725, 0.016828956082463264, 0.01931942068040371, 0.0620940625667572, 0.0, 0.0, 0.07116043567657471, 0.0006734458729624748, 0.02734629437327385, 0.0746152400970459, 0.05242744833230972, 0.03539080545306206, 0.04050453007221222, 0.07662910968065262, 0.08218573033809662, 0.0905197411775589, 0.0050520021468400955, 0.0, 0.08468528091907501, 0.0, 0.0009902622550725937, 0.0, 0.0, 0.07665205001831055, 0.03059208206832409, 0.0, 0.05536573752760887, 0.07450374215841293, 0.0, 0.09828778356313705, 0.0, 0.059997908771038055, 0.02696847915649414, 0.126000314950943, 0.0, 0.04526785388588905, 0.03235578536987305, 0.025146014988422394, 0.04167632758617401, 0.10342797636985779, 0.0014039985835552216, 0.045106224715709686, 0.023663798347115517, 0.047267600893974304, 0.0, 0.05547759681940079, 0.0, 0.018573898822069168, 0.009408573620021343, 0.0, 0.039811406284570694, 0.028302885591983795, 0.027454130351543427, 0.04651432856917381, 0.03024410828948021, 0.09296192228794098, 0.09629856050014496, 0.08765729516744614, 0.0, 0.018010850995779037, 0.0, 0.03993571549654007, 0.0, 0.046751558780670166, 0.08838832378387451, 0.03171364963054657, 0.00269266776740551, 0.02270987629890442, 0.0869082659482956, 0.09570483863353729, 0.02150212973356247, 0.03978768363595009, 0.0005146355833858252, 0.0, 0.1482834815979004, 0.09219461679458618, 0.047146715223789215, 0.03736881911754608, 0.01909523643553257, 0.0030536132398992777, 0.06790302693843842, 0.07634849846363068, 0.0, 0.0, 0.0014177118428051472, 0.0, 0.04401702806353569, 0.05795106291770935, 0.0, 0.0, 0.025361409410834312, 0.0, 0.023882053792476654, 0.0, 0.04955102130770683, 0.0, 0.06844738125801086]
[0.0, 0.0, 0.0, 0.0, 0.12935960292816162, 0.1329904943704605, 0.0, 0.0, 0.0, 0.2212495505809784, 0.0666932761669159, 0.011408769525587559, 0.07531245797872543, 0.0, 0.06219020485877991, 0.19438841938972473, 0.0, 0.19091717898845673, 0.009495364502072334, 0.0, 0.0, 0.02572028711438179, 0.0, 0.0, 0.0, 0.0, 0.18563906848430634, 0.16649635136127472, 0.0, 0.018467286601662636, 0.022162823006510735, 0.0, 0.10487765073776245, 0.0, 0.10399949550628662, 0.16315560042858124, 0.23091241717338562, 0.005261796992272139, 0.2651853561401367, 0.11657991260290146, 0.0, 0.0, 0.10775274783372879, 0.08292574435472488, 0.03455185517668724, 0.18999819457530975, 0.05505745857954025, 0.0, 0.11630874872207642, 0.0, 0.0, 0.0662698969244957, 0.0, 0.06046212837100029, 0.016934268176555634, 0.15916569530963898, 0.1412857174873352, 0.0, 0.035264983773231506, 0.12359727919101715, 0.07429659366607666, 0.0, 0.088974229991436, 0.0, 0.03849417716264725, 0.0, 0.02851247414946556, 0.006570834666490555, 0.13224288821220398, 0.05808376148343086, 0.0, 0.11746441572904587, 0.0032296963036060333, 0.0, 0.0, 0.0923319086432457, 0.0, 0.2043142467737198, 0.09809117764234543, 0.14521560072898865, 0.10076764225959778, 0.08097359538078308, 0.0, 0.19465908408164978, 0.10907753556966782, 0.09703728556632996, 0.0, 0.0, 0.0, 0.016126001253724098, 0.039074890315532684, 0.11821426451206207, 0.00046960311010479927, 0.0, 0.0, 0.024961406365036964, 0.0, 0.17101281881332397, 0.0, 0.0]
[0.0, 0.29547256231307983, 0.0, 0.0, 0.0, 0.24742448329925537, 0.2204471230506897, 0.14109040796756744, 0.0, 0.19386154413223267, 0.3547844886779785, 0.20000773668289185, 0.18024742603302002, 0.18354444205760956, 0.0, 0.4226314425468445, 0.0, 0.0, 0.00016793608665466309, 0.08115558326244354, 0.0, 0.08120746165513992, 0.0, 0.15600551664829254, 0.0, 0.37835848331451416, 0.0, 0.0, 0.0, 0.21877658367156982, 0.0, 0.10799827426671982, 0.0, 0.0, 0.29427438974380493, 0.08367257565259933, 0.18922266364097595, 0.0, 0.03111797571182251, 0.14330454170703888, 0.0, 0.0, 0.049986742436885834, 0.3547506630420685, 0.2744829058647156, 0.2461041361093521, 0.0, 0.0, 0.3925893008708954, 0.0, 0.20127691328525543, 0.0, 0.23909083008766174, 0.0, 0.255847305059433, 0.3904317021369934, 0.0418730229139328, 0.0, 0.3578423857688904, 0.2477998435497284, 0.08599679917097092, 0.0, 0.18002501130104065, 0.0, 0.20618240535259247, 0.0, 0.05082687735557556, 0.014034613966941833, 0.26458796858787537, 0.0630650445818901, 0.33422157168388367, 0.04774056747555733, 0.03051091730594635, 0.04307948052883148, 0.0, 0.0, 0.0, 0.05932824686169624, 0.26335275173187256, 0.0, 0.021796952933073044, 0.0, 0.28372180461883545, 0.0, 0.03909407556056976, 0.0, 0.050948671996593475, 0.2822202146053314, 0.0, 0.0, 0.050771161913871765, 0.07753002643585205, 0.0037544243969023228, 0.3154110908508301, 0.0, 0.18198366463184357, 0.0, 0.0406702421605587, 0.0, 0.0]
[0.02118561416864395, 0.026348216459155083, 0.0, 0.0, 0.031220536679029465, 0.0018198546022176743, 0.04796184226870537, 0.0, 0.0, 0.08728957176208496, 0.013806471601128578, 0.0, 0.017020607367157936, 0.0, 0.11267826706171036, 0.052319999784231186, 0.05623441934585571, 0.05503441393375397, 0.045617129653692245, 0.012255254201591015, 0.0, 0.05181926488876343, 0.0, 0.023780133575201035, 0.0, 0.06468142569065094, 0.047390177845954895, 0.006118196994066238, 0.0, 0.04490242898464203, 0.11218675971031189, 0.05256737768650055, 0.0789475291967392, 0.0, 0.07794371247291565, 0.023959333077073097, 0.08050087094306946, 0.04696640744805336, 0.10658037662506104, 0.030125657096505165, 0.013975164853036404, 0.0, 0.06487482786178589, 0.0, 0.038241591304540634, 0.0562128871679306, 0.0, 0.0, 0.09031684696674347, 0.0, 0.014397099614143372, 0.05360959842801094, 0.0, 0.034788236021995544, 0.009889676235616207, 0.0010808934457600117, 0.05335034802556038, 0.016341937705874443, 0.05789317935705185, 0.0999654233455658, 0.013833298347890377, 0.0, 0.013719153590500355, 0.0, 0.0, 0.0, 0.03362426161766052, 0.020086312666535378, 0.0012663968373090029, 0.01797086000442505, 0.028332941234111786, 0.08886652439832687, 0.0780656635761261, 0.0, 0.05175361782312393, 0.03654465079307556, 0.0, 0.05154552683234215, 0.04656992480158806, 0.03105427697300911, 0.06488718092441559, 0.018421916291117668, 0.03760651871562004, 0.05597439408302307, 0.029470669105648994, 0.017925996333360672, 0.0, 0.05878110229969025, 0.0, 0.018821556121110916, 0.03425678610801697, 0.024661287665367126, 0.011132542043924332, 0.04682731628417969, 0.0, 0.007422608323395252, 0.0, 0.03189217299222946, 0.0, 0.0]
[0.0040088435634970665, 0.025445174425840378, 0.0, 0.0, 0.06482517719268799, 0.0021572448313236237, 0.07261145114898682, 0.045861341059207916, 0.0, 0.3018280863761902, 0.0, 0.0, 0.17176346480846405, 0.13655300438404083, 0.029782146215438843, 0.04179568588733673, 0.15470348298549652, 0.0, 0.04176342859864235, 0.0788738876581192, 0.0, 0.06270745396614075, 0.0, 0.0, 0.0, 0.0, 0.195856973528862, 0.0, 0.0, 0.026742763817310333, 0.0, 0.0, 0.010628705844283104, 0.0, 0.1860203593969345, 0.06938105821609497, 0.2248123437166214, 0.0, 0.10561388731002808, 0.16024868190288544, 0.0, 0.11870931088924408, 0.13142894208431244, 0.0, 0.033538755029439926, 0.0, 0.22227412462234497, 0.09118697792291641, 0.04026690870523453, 0.0, 0.08413060754537582, 0.02992941066622734, 0.0, 0.0012514032423496246, 0.1093234047293663, 0.06922738999128342, 0.1292722374200821, 0.017281480133533478, 0.10671572387218475, 0.07366762310266495, 0.153035506606102, 0.0, 0.08292309194803238, 0.059632450342178345, 0.0, 0.0, 0.10307414829730988, 0.10159605741500854, 0.08904477208852768, 0.14004625380039215, 0.09294319897890091, 0.2095256894826889, 0.0, 0.0, 0.0734083279967308, 0.0, 0.0, 0.1982165277004242, 0.0714530199766159, 0.0, 0.04578141123056412, 0.0, 0.03852279856801033, 0.10263970494270325, 0.1280267983675003, 0.08900230377912521, 0.0, 0.0, 0.0, 0.22033993899822235, 0.0, 0.0, 0.0, 0.10130389779806137, 0.0, 0.08560816198587418, 0.0, 0.15227894484996796, 0.0, 0.0]
