[0.0, 0.2058458775281906, 0.059766270220279694, 0.0867718905210495, 0.2782737612724304, 0.0, 0.0, 0.4489944279193878, 0.36277246475219727, 0.0, 0.11362957209348679, 0.38880836963653564, 0.2661011815071106, 0.01632702723145485, 0.018977615982294083, 0.29261958599090576, 0.0, 0.0, 0.0, 0.10162822902202606, 0.0, 0.0, 0.04878590255975723, 0.0, 0.35450613498687744, 0.05575906112790108, 0.2616102993488312, 0.0448584221303463, 0.3586132824420929, 0.0, 0.1637687385082245, 0.0, 0.0, 0.07338748872280121, 0.0, 0.0, 0.1424095779657364, 0.2572343945503235, 0.0, 0.0, 0.31318315863609314, 0.0, 0.06683394312858582, 0.23670712113380432, 0.0, 0.24016985297203064, 0.005513428710401058, 0.0, 0.12651769816875458, 0.0, 0.1514056771993637, 0.0372842438519001, 0.0, 0.0, 0.0, 0.0, 0.05204975605010986, 0.0, 0.019294582307338715, 0.0, 0.0, 0.3735710084438324, 0.0, 0.0, 0.0, 0.099077969789505, 0.05991595983505249, 0.0, 0.35776346921920776, 0.0, 0.0, 0.4129970073699951, 0.02796083502471447, 0.42609459161758423, 0.0, 0.4485307037830353, 0.11968543380498886, 0.0958949476480484, 0.31121450662612915, 0.0, 0.0, 0.0, 0.18676021695137024, 0.0, 0.18867729604244232, 0.32609793543815613, 0.0369330495595932, 0.10002588480710983, 0.06009167432785034, 0.01586052216589451, 0.06643427163362503, 0.0, 0.0, 0.11631172150373459, 0.1416482776403427, 0.23294173181056976, 0.04230925440788269, 0.22532512247562408, 0.0, 0.12229527533054352]
[0.05054013431072235, 0.18389873206615448, 0.21751610934734344, 0.0, 0.1887526512145996, 0.0, 0.0, 0.0, 0.04219784587621689, 0.11011283099651337, 0.48536217212677, 0.16415734589099884, 0.11858871579170227, 0.16661500930786133, 0.0, 0.0, 0.0, 0.00020921370014548302, 0.08368494361639023, 0.0, 0.0, 0.0, 0.11274884641170502, 0.0, 0.19504579901695251, 0.3783248960971832, 0.03696887940168381, 0.0, 0.20376595854759216, 0.0, 0.07849221676588058, 0.0, 0.0, 0.24181291460990906, 0.07059624791145325, 0.0, 0.15753725171089172, 0.7000470161437988, 0.0, 0.0, 0.021952206268906593, 0.45596563816070557, 0.0, 0.0, 0.0, 0.3144284784793854, 0.0, 0.10862545669078827, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.18966618180274963, 0.0, 0.4422455430030823, 0.0, 0.0, 0.08585084974765778, 0.0, 0.0, 0.0, 0.0, 0.0, 0.048342540860176086, 0.07869379222393036, 0.0, 0.2171405851840973, 0.08724379539489746, 0.25856104493141174, 0.10710147023200989, 0.015167470090091228, 0.05215904489159584, 0.21040183305740356, 0.05774256959557533, 0.24122433364391327, 0.0, 0.0, 0.0, 0.22232955694198608, 0.3684217631816864, 0.0, 0.0, 0.0, 0.2899095118045807, 0.0048672109842300415, 0.011130635626614094, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43160343170166016, 0.32398203015327454, 0.3072459399700165, 0.008322656154632568, 0.4682004451751709]
[0.0, 0.3505423665046692, 0.07109244912862778, 0.11253002285957336, 0.2177380621433258, 0.0, 0.0, 0.22765685617923737, 0.33239930868148804, 0.0, 0.5567231774330139, 0.1574171632528305, 0.494376003742218, 0.3070014715194702, 0.0, 0.03890036419034004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05121427774429321, 0.1381286084651947, 0.39319854974746704, 0.7271820306777954, 0.22901888191699982, 0.0, 0.2650054395198822, 0.0, 0.13151423633098602, 0.0, 0.0, 0.21220090985298157, 0.19603750109672546, 0.0, 0.0, 0.14975020289421082, 0.0, 0.0, 0.18035100400447845, 0.07089328020811081, 0.0, 0.1694507896900177, 0.0, 0.30338215827941895, 0.22122934460639954, 0.09376522153615952, 0.16690132021903992, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19522857666015625, 0.20182408392429352, 0.0, 0.297625869512558, 0.0, 0.0, 0.38407081365585327, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.019758494570851326, 0.0, 0.0, 0.16029562056064606, 0.14591720700263977, 0.6476044654846191, 0.0, 0.008318863809108734, 0.39051422476768494, 0.0, 0.4080216586589813, 0.0, 0.0, 0.0, 0.0, 0.14042317867279053, 0.0, 0.03434695303440094, 0.0, 0.13351225852966309, 0.0, 0.20486651360988617, 0.0, 0.0, 0.0, 0.0, 0.3886677026748657, 0.2051117718219757, 0.19618961215019226, 0.1429443061351776, 0.0, 0.23762661218643188]
[0.01440444029867649, 0.0, 0.0958084687590599, 0.05661279708147049, 0.0, 0.0, 0.0, 0.3222765326499939, 0.09409284591674805, 0.0, 0.5532168745994568, 0.0, 0.01390555314719677, 0.24055896699428558, 0.0, 0.09119097888469696, 0.0, 0.0, 0.014305435121059418, 0.0, 0.0, 0.0, 0.0, 0.10723534226417542, 0.0, 0.364103227853775, 0.1126638799905777, 0.21418529748916626, 0.0, 0.0, 0.11346293985843658, 0.0, 0.0, 0.34708598256111145, 0.09870745986700058, 0.1537536382675171, 0.6928181052207947, 0.0, 0.0, 0.0, 0.0, 0.1852424144744873, 0.07167834043502808, 0.4937577545642853, 0.0, 0.27480465173721313, 0.0, 0.0, 0.0, 0.0, 0.15935084223747253, 0.134743332862854, 0.0, 0.0, 0.0, 0.19905602931976318, 0.03488714247941971, 0.0, 0.011521903797984123, 0.0, 0.0, 0.45900505781173706, 0.0, 0.33503612875938416, 0.3831861615180969, 0.0, 0.15135787427425385, 0.18383336067199707, 0.11535690724849701, 0.23263251781463623, 0.3702400326728821, 0.11964289844036102, 0.16591358184814453, 0.1857021152973175, 0.04705501347780228, 0.0, 0.14527638256549835, 0.23933808505535126, 0.18627239763736725, 0.0, 0.0, 0.0, 0.22187870740890503, 0.5646131038665771, 0.6243224740028381, 0.0, 0.08343760669231415, 0.14579173922538757, 0.0, 0.11672337353229523, 0.0, 0.0, 0.0, 0.3061539828777313, 0.04131079465150833, 0.0, 0.33722057938575745, 0.12854912877082825, 0.27466267347335815, 0.05037363991141319]
[0.27586182951927185, 0.29331260919570923, 0.0, 0.1008153110742569, 0.49828583002090454, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25258103013038635, 0.0, 0.10846590250730515, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3305211365222931, 0.0030357299838215113, 0.0, 0.3442481756210327, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.530669629573822, 0.1498420238494873, 0.0, 0.0, 0.0, 0.0, 0.09746210277080536, 0.7201210260391235, 0.0, 0.403324693441391, 0.0, 0.5680204033851624, 0.4210297763347626, 0.0, 0.4432879686355591, 0.24648891389369965, 0.0, 0.30097848176956177, 0.0, 0.0, 0.0, 0.3647509813308716, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2965121567249298, 0.4668568968772888, 0.0, 0.0, 0.3660378158092499, 0.0, 0.02766723930835724, 0.334711492061615, 0.0, 0.09110276401042938, 0.38114413619041443, 0.0, 0.0, 0.0, 0.26463913917541504, 0.22432798147201538, 0.0, 0.0, 0.0, 0.3229789435863495, 0.23587125539779663, 0.21148301661014557, 0.0, 0.0, 0.0, 0.0, 0.31062453985214233, 0.0, 0.0, 0.0, 0.10458704084157944, 0.48031899333000183, 0.20557203888893127, 0.26374825835227966, 0.18059693276882172, 0.12796638906002045, 0.27435529232025146]
[0.007260750979185104, 0.17532850801944733, 0.0, 0.11358868330717087, 0.0, 0.0, 0.0, 0.2932533025741577, 0.26378121972084045, 0.0, 0.03710849955677986, 0.0, 0.16845203936100006, 0.3706049621105194, 0.0, 0.024833209812641144, 0.0, 0.0, 0.03782651200890541, 0.0, 0.0, 0.0, 0.0, 0.05681227892637253, 0.0, 0.01054451335221529, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23377348482608795, 0.0, 0.05613850802183151, 0.34090855717658997, 0.25469717383384705, 0.0, 0.0042050909250974655, 0.0, 0.0, 0.12561805546283722, 0.21616728603839874, 0.3804892301559448, 0.023706674575805664, 0.054139573127031326, 0.007949343882501125, 0.0, 0.009724851697683334, 0.0, 0.14204740524291992, 0.21582162380218506, 0.0, 0.0, 0.0, 0.47474926710128784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12844230234622955, 0.0, 0.38190701603889465, 0.1796223521232605, 0.14322204887866974, 0.2010831981897354, 0.1588624119758606, 0.23629999160766602, 0.48607298731803894, 0.1957705318927765, 0.23325416445732117, 0.031091297045350075, 0.22210896015167236, 0.0, 0.12424001842737198, 0.0, 0.3732413947582245, 0.07745712995529175, 0.0, 0.0, 0.0, 0.45369765162467957, 0.0, 0.23384787142276764, 0.0, 0.028988681733608246, 0.08235198259353638, 0.16000361740589142, 0.34509575366973877, 0.0, 0.0, 0.0, 0.3884705901145935, 0.19318155944347382, 0.0, 0.27063074707984924, 0.10323530435562134, 0.0, 0.135586678981781]
[0.0, 0.0808487981557846, 0.3433776795864105, 0.011341127566993237, 0.3816622495651245, 0.0, 0.0, 0.17715167999267578, 0.19094356894493103, 0.22548377513885498, 0.374825656414032, 0.21503278613090515, 0.0, 0.0, 0.24733087420463562, 0.10871793329715729, 0.0, 0.0, 0.03315580263733864, 0.0, 0.16294443607330322, 0.0, 0.2301144003868103, 0.4070502519607544, 0.40148502588272095, 0.4445190727710724, 0.2538590431213379, 0.13148348033428192, 0.06394273787736893, 0.0, 0.5619369745254517, 0.0, 0.0, 0.21727913618087769, 0.0, 0.0, 0.10553640872240067, 0.03713979199528694, 0.0, 0.0, 0.0, 0.0, 0.0, 0.48344916105270386, 0.0, 0.04231233522295952, 0.11456508934497833, 0.1861116886138916, 0.41116902232170105, 0.0, 0.07643155753612518, 0.009493180550634861, 0.0, 0.0, 0.0, 0.0, 0.12352050840854645, 0.0, 0.14131943881511688, 0.0, 0.0, 0.29601338505744934, 0.0, 0.0, 0.1473216712474823, 0.4529634118080139, 0.22166965901851654, 0.0, 0.00298493355512619, 0.11616382747888565, 0.0, 0.23606577515602112, 0.0, 0.23931917548179626, 0.0, 0.1572844237089157, 0.12507151067256927, 0.3062296509742737, 0.4706098437309265, 0.0, 0.026570221409201622, 0.0, 0.0, 0.21698802709579468, 0.1689537763595581, 0.0, 0.050884366035461426, 0.14553552865982056, 0.0, 0.18000242114067078, 0.0, 0.0, 0.0, 0.14653193950653076, 0.11836007237434387, 0.2085825800895691, 0.02666650153696537, 0.4251120090484619, 0.36252155900001526, 0.133570596575737]
[0.006881944835186005, 0.20151707530021667, 0.0, 0.12472440302371979, 0.0, 0.0, 0.0, 0.1023169457912445, 0.0, 0.0, 0.2594102919101715, 0.0, 0.30201220512390137, 0.05410606414079666, 0.20511187613010406, 0.10302458703517914, 0.0, 0.0, 0.012489106506109238, 0.0, 0.1646576076745987, 0.0, 0.12581682205200195, 0.0933460220694542, 0.10956630110740662, 0.0, 0.3174174129962921, 0.0, 0.0, 0.0, 0.08303851634263992, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5437746644020081, 0.0, 0.0, 0.0, 0.35025766491889954, 0.0, 0.2723270356655121, 0.0, 0.36650994420051575, 0.17337888479232788, 0.13500286638736725, 0.41480526328086853, 0.09140753746032715, 0.004872387275099754, 0.39724770188331604, 0.0, 0.0, 0.0, 0.06659276783466339, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25211480259895325, 0.26015451550483704, 0.23004105687141418, 0.1318245381116867, 0.0, 0.3598518669605255, 0.0, 0.422186017036438, 0.17605948448181152, 0.28318557143211365, 0.0, 0.14298133552074432, 0.05070427805185318, 0.037545330822467804, 0.14476633071899414, 0.0, 0.0, 0.0, 0.2560512125492096, 0.0, 0.12067240476608276, 0.025457771494984627, 0.08053214102983475, 0.1646977961063385, 0.21073009073734283, 0.21938247978687286, 0.17281955480575562, 0.0, 0.0, 0.334564208984375, 0.3049749732017517, 0.3721799850463867, 0.0017980989068746567, 0.021625056862831116, 0.31598496437072754, 0.0]
[0.24517804384231567, 0.41099223494529724, 0.0, 0.3364203870296478, 0.10819300264120102, 0.0, 0.0, 0.28887930512428284, 0.04173961654305458, 0.0, 0.15406431257724762, 0.06000635772943497, 0.3319767117500305, 0.10852427780628204, 0.14863568544387817, 0.06399394571781158, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13166917860507965, 0.0, 0.0, 0.10119374841451645, 0.30880650877952576, 0.0, 0.37726566195487976, 0.16471628844738007, 0.0, 0.0, 0.049502961337566376, 0.0, 0.14429375529289246, 0.4780440032482147, 0.0, 0.05504375323653221, 0.0, 0.0, 0.05853809788823128, 0.05769403278827667, 0.0, 0.09663314372301102, 0.0, 0.17626331746578217, 0.0, 0.26479068398475647, 0.0, 0.0, 0.0, 0.1648913323879242, 0.0, 0.0, 0.017793919891119003, 0.2509702146053314, 0.012919824570417404, 0.0, 0.328650563955307, 0.0, 0.03381643071770668, 0.0, 0.0, 0.12382180988788605, 0.015755608677864075, 0.15880028903484344, 0.0, 0.0, 0.027443405240774155, 0.36463069915771484, 0.2530185282230377, 0.01745612733066082, 0.3260309100151062, 0.47816798090934753, 0.0, 0.34832870960235596, 0.057397015392780304, 0.0, 0.30027657747268677, 0.0, 0.0, 0.0, 0.2645188570022583, 0.021829809993505478, 0.12262750416994095, 0.0, 0.10406558215618134, 0.008820080198347569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0526513010263443, 0.2292923480272293, 0.17480319738388062, 0.4755959212779999, 0.0, 0.020937401801347733, 0.0]
[0.3820975720882416, 0.07178682088851929, 0.0, 0.47391968965530396, 0.4702034592628479, 0.0, 0.0, 0.20357994735240936, 0.0, 0.0, 0.10477790981531143, 0.0, 0.0, 0.0, 0.0, 0.0848691314458847, 0.0, 0.06902742385864258, 0.0, 0.0, 0.0, 0.0, 0.038176462054252625, 0.05703498423099518, 0.0, 0.2510785758495331, 0.0, 0.0, 0.054832927882671356, 0.0, 0.40051573514938354, 0.0, 0.0, 0.0, 0.0046105701476335526, 0.3033638596534729, 0.06760475039482117, 0.0, 0.0, 0.0, 0.08950038254261017, 0.03659123182296753, 0.379026859998703, 0.570353090763092, 0.0, 0.4275738000869751, 0.0, 0.0, 0.0, 0.10249175876379013, 0.0, 0.10635513067245483, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23867681622505188, 0.2451646476984024, 0.0, 0.11851496994495392, 0.27338090538978577, 0.05229756981134415, 0.16514424979686737, 0.08720754086971283, 0.6457579731941223, 0.17406566441059113, 0.3903236389160156, 0.0, 0.4033936560153961, 0.0, 0.0, 0.018761947751045227, 0.20826959609985352, 0.18705470860004425, 0.0, 0.0, 0.0, 0.0, 0.44311487674713135, 0.3154040575027466, 0.310964971780777, 0.05060820281505585, 0.0, 0.09014809876680374, 0.07933241128921509, 0.03836376219987869, 0.0, 0.0, 0.0, 0.0, 0.1810270994901657, 0.0, 0.5032930970191956, 0.4325416386127472, 0.03281841799616814, 0.4929485619068146]
