[0.0, 0.0, 0.6433205604553223, 1.3000397682189941, 0.0, 0.0, 0.0, 2.491974353790283, 0.0, 0.0, 3.057258129119873, 3.4833555221557617, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1954771876335144, 0.0, 0.0, 0.0, 0.33693721890449524, 1.447227120399475, 0.0, 0.0, 0.0, 0.0, 0.5034494400024414, 2.3288846015930176, 2.0541231632232666, 1.7412930727005005, 0.27925384044647217, 0.0, 0.9478903412818909, 0.4197327792644501, 1.3021117448806763, 1.7471376657485962, 1.891363501548767, 0.21150261163711548, 0.0, 0.0, 5.186136245727539, 2.2579753398895264, 0.3363443911075592, 0.0, 2.4452109336853027, 1.9483407735824585, 2.2023074626922607, 0.0, 1.3436431884765625, 1.5179615020751953, 0.0, 0.0, 1.5241187810897827, 0.0, 0.6937755346298218, 2.355976104736328, 0.0, 1.7154531478881836, 0.0, 0.0, 0.4967934787273407, 0.0, 0.0, 0.0, 3.470777750015259, 1.511244773864746, 0.0, 0.6105382442474365, 2.0595805644989014, 5.4563798904418945, 0.0, 2.663391590118408, 0.37522050738334656, 0.07504652440547943, 1.2175145149230957, 0.32454097270965576, 0.13743296265602112, 0.0, 1.7360975742340088, 0.0, 0.0, 1.2825466394424438, 0.0, 0.0, 0.0, 0.2584478259086609, 0.8043723106384277, 2.528087854385376, 2.3367276191711426, 0.0, 1.4655040502548218, 2.0867762565612793, 0.37118905782699585, 0.0, 0.0, 2.3367764949798584, 0.0, 0.0, 0.8010908961296082]
[0.0, 0.0, 0.38487687706947327, 0.0, 0.0, 0.0, 0.0, 1.9897210597991943, 0.0, 0.0, 3.623311996459961, 2.66524600982666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8369855284690857, 0.0, 0.0, 0.0, 0.5811150670051575, 1.482723593711853, 0.0, 0.0, 0.0, 0.0, 0.0, 3.14223575592041, 1.6438041925430298, 2.419872283935547, 0.09126535803079605, 0.0, 1.34920072555542, 2.0611956119537354, 0.1784297376871109, 2.6117801666259766, 0.3538440763950348, 0.0, 0.0, 0.5626651048660278, 4.505745887756348, 3.1738810539245605, 0.0, 0.0, 1.912926197052002, 2.6031384468078613, 1.9995449781417847, 0.0, 2.321749687194824, 0.40680235624313354, 0.0, 0.0, 1.8054940700531006, 0.0, 0.9249759912490845, 1.6019691228866577, 0.0, 2.386936664581299, 0.0, 0.0, 1.7660623788833618, 0.0, 0.0, 0.0, 1.9598199129104614, 0.9046157598495483, 0.0, 0.7719303965568542, 1.2421081066131592, 5.184178829193115, 0.0, 3.5675394535064697, 0.3790982663631439, 2.23702073097229, 2.6395223140716553, 0.0, 0.0, 0.0, 2.3342931270599365, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.814525306224823, 1.7843413352966309, 2.7579452991485596, 0.0, 2.2279274463653564, 0.9989860653877258, 0.4015938341617584, 0.0, 0.0, 2.2503435611724854, 0.0, 0.0, 1.8417558670043945]
[0.0, 0.0, 1.298599362373352, 0.16142965853214264, 0.7943790555000305, 0.0, 0.0, 0.7295602560043335, 0.0, 0.0, 2.6522598266601562, 1.7771146297454834, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08638649433851242, 0.0, 0.0, 1.8715646266937256, 1.225972056388855, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9138046503067017, 2.617035388946533, 2.5064823627471924, 0.0, 0.0, 0.07597922533750534, 0.0, 0.09997967630624771, 2.676030397415161, 0.7318897247314453, 0.0, 0.0, 0.0, 3.654395341873169, 2.9069714546203613, 0.0, 0.0, 2.0071566104888916, 1.1231275796890259, 0.0, 0.0, 1.930952787399292, 0.8214433789253235, 0.0, 0.0, 1.7875622510910034, 0.0, 0.9936193227767944, 1.371719241142273, 0.0, 0.849996030330658, 0.0, 0.0, 0.07858876883983612, 0.10238365828990936, 0.0, 0.0, 0.6246129870414734, 0.008110979571938515, 0.0, 0.0, 2.1979641914367676, 3.8663454055786133, 0.0, 2.93871808052063, 0.0, 2.521555185317993, 2.698911190032959, 0.0, 0.0, 0.0, 0.7719935774803162, 0.0, 0.0, 0.727093517780304, 0.0, 0.0, 1.0839388370513916, 0.40694335103034973, 0.0, 2.717560291290283, 0.0, 0.0, 1.0244040489196777, 0.0, 0.460500568151474, 0.0, 0.0, 2.560673475265503, 0.7425175309181213, 0.0, 2.47214412689209]
[2.511566638946533, 0.0, 0.9619066119194031, 0.0, 0.0, 0.0, 0.0, 2.988779067993164, 0.0, 0.0, 3.7099661827087402, 4.591089725494385, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.649756908416748, 0.9269533753395081, 0.0, 0.0, 0.0, 0.0, 0.0, 3.2492270469665527, 1.2162522077560425, 1.394304633140564, 0.0, 0.0, 1.9064505100250244, 2.101722478866577, 0.0, 4.155492782592773, 0.7559607028961182, 1.7555030584335327, 0.0, 0.0, 4.5345563888549805, 1.406256079673767, 1.1535627841949463, 1.0694551467895508, 0.0, 2.548586130142212, 3.3093066215515137, 0.0, 1.450064778327942, 0.7443538308143616, 0.0, 0.0, 3.6987040042877197, 0.0, 1.4592938423156738, 0.2000197321176529, 0.28741297125816345, 0.9374362230300903, 0.0, 0.0, 0.9477425217628479, 0.0, 0.0, 0.0, 3.3771603107452393, 1.5600225925445557, 0.0, 0.1774786412715912, 2.351553201675415, 4.562582015991211, 0.0, 2.4454562664031982, 0.7780446410179138, 0.0, 2.240584373474121, 0.0, 1.050963044166565, 0.0, 1.2024246454238892, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4208441972732544, 1.6813238859176636, 2.6052699089050293, 0.0, 2.156874179840088, 1.914613127708435, 1.6387887001037598, 0.0, 0.0, 0.9722844362258911, 0.0, 0.0, 2.044969081878662]
[0.0, 0.0, 0.2940859794616699, 1.9510951042175293, 0.0, 0.0, 0.0, 2.4508533477783203, 0.0, 0.0, 3.6843910217285156, 4.320517539978027, 0.0, 0.0, 0.0, 0.0, 0.0, 1.421120524406433, 0.0, 0.0, 0.0, 0.944592297077179, 2.1322309970855713, 0.0, 0.0, 0.0, 0.0, 0.0, 3.5302603244781494, 1.8626693487167358, 0.8969869613647461, 0.0, 0.0, 1.8737719058990479, 1.7252081632614136, 0.0, 2.691403865814209, 0.6815886497497559, 0.19765573740005493, 0.0, 0.0, 5.699665546417236, 3.6928322315216064, 0.0, 0.0, 2.5597236156463623, 2.536653995513916, 2.732213020324707, 0.0, 1.4783785343170166, 1.9827693700790405, 0.0, 0.0, 0.0, 0.0, 3.091831922531128, 2.35341477394104, 0.0, 0.846808910369873, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.2913453578948975, 0.808296799659729, 0.0, 0.8063691854476929, 1.9557560682296753, 5.396671295166016, 0.0, 1.9643679857254028, 0.094013512134552, 0.0, 1.979772686958313, 0.0, 0.13416674733161926, 0.0, 1.9442574977874756, 0.0, 0.0, 1.2352651357650757, 0.0, 0.0, 0.0, 0.20549733936786652, 0.9641249179840088, 1.3337209224700928, 2.128830671310425, 0.0, 0.13523361086845398, 0.9694982171058655, 1.1861894130706787, 0.0, 0.0, 2.630720615386963, 0.3297449052333832, 0.0, 0.0]
[0.0, 0.0, 1.430666446685791, 0.30716198682785034, 0.0, 0.0, 0.0, 2.915532350540161, 0.0, 0.0, 4.8113532066345215, 4.847563743591309, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0928858071565628, 0.0, 0.0, 0.0, 1.3573625087738037, 1.4964842796325684, 0.0, 0.0, 0.0, 0.0, 0.0, 4.525679111480713, 1.6171406507492065, 1.3342807292938232, 0.1991279423236847, 0.0, 2.035494089126587, 3.297900676727295, 0.0, 1.3062703609466553, 0.0, 0.12468409538269043, 0.0, 0.0, 4.94401216506958, 4.040698528289795, 0.0, 0.0, 1.7158883810043335, 1.9843559265136719, 3.949615240097046, 0.0, 3.3948585987091064, 0.4495243728160858, 0.0, 0.0, 0.9864174723625183, 0.0, 1.7009750604629517, 2.3623995780944824, 0.0, 1.405142903327942, 0.8063174486160278, 0.0, 1.1302380561828613, 0.0, 0.0, 0.0, 2.4098424911499023, 0.6016756892204285, 0.0, 1.0797899961471558, 0.5593560934066772, 6.052958011627197, 0.0, 1.7789068222045898, 0.4192988872528076, 0.0546288937330246, 1.65512216091156, 0.0, 0.0, 0.0, 0.2198716551065445, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3547837734222412, 0.0, 0.21074101328849792, 3.521988868713379, 1.1254569292068481, 0.0, 0.0, 0.0, 2.1574254035949707, 0.0, 0.0, 1.4811691045761108, 1.353484034538269, 0.0, 0.5024756193161011]
[0.0, 0.9090685248374939, 0.0, 0.0, 0.0, 0.0, 0.20603807270526886, 1.1347877979278564, 0.0, 0.0, 5.144073963165283, 4.129605293273926, 0.0, 0.0, 0.0, 0.0, 0.0, 0.26598429679870605, 0.0, 0.0, 0.0, 2.862940788269043, 1.9063588380813599, 0.0, 0.0, 0.0, 0.0, 0.0, 4.283343315124512, 3.3375556468963623, 2.3113481998443604, 0.0, 0.0, 4.1262311935424805, 2.460468292236328, 0.0, 1.2420639991760254, 0.5283960103988647, 1.6640942096710205, 0.0, 0.0, 4.938906669616699, 3.0574612617492676, 0.0, 0.0, 1.1744025945663452, 2.7828760147094727, 3.278005599975586, 0.0, 3.5569498538970947, 1.0082350969314575, 0.0, 0.0, 0.3579385578632355, 1.196819543838501, 0.5555696487426758, 1.8808820247650146, 0.4121851921081543, 2.917557716369629, 1.0609186887741089, 0.0, 2.1200456619262695, 0.0, 0.0, 0.0, 1.9950647354125977, 1.0786019563674927, 0.0, 0.8701367378234863, 1.5904426574707031, 4.266524791717529, 0.0, 1.4444235563278198, 0.6668298840522766, 0.43892303109169006, 2.44667911529541, 0.0, 1.0249885320663452, 0.0, 1.539091944694519, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.277621746063232, 0.0, 0.0, 0.0, 0.0, 1.924558162689209, 0.0, 0.0, 1.5464587211608887, 0.0, 0.0, 1.8396764993667603]
[0.0, 1.1766266822814941, 0.1572134792804718, 0.0, 0.0, 0.0, 0.0, 2.0960445404052734, 0.0, 0.0, 4.913531303405762, 4.191372871398926, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4426722228527069, 0.0, 0.0, 0.0, 0.0, 1.5604667663574219, 0.0, 0.0, 0.0, 0.0, 2.554898977279663, 3.2604546546936035, 0.17644989490509033, 2.151261329650879, 0.0, 0.0, 3.3416244983673096, 4.214808464050293, 1.4332011938095093, 1.0940386056900024, 0.7501546144485474, 0.31057828664779663, 0.0, 0.0, 4.345801830291748, 2.3282668590545654, 0.0, 0.0, 2.416649103164673, 2.253363847732544, 2.399567127227783, 0.0, 2.3765852451324463, 0.0, 0.0, 0.0, 1.4932459592819214, 0.20554231107234955, 0.9005115032196045, 2.0470285415649414, 0.4814393222332001, 2.8512606620788574, 0.20933975279331207, 0.0, 1.0165774822235107, 0.0, 0.0, 0.0, 4.139810085296631, 2.2450497150421143, 0.0, 2.1247432231903076, 1.0691066980361938, 5.804764270782471, 0.0, 2.500809907913208, 1.6835741996765137, 1.3179367780685425, 3.4663021564483643, 0.0, 0.6899807453155518, 0.0, 1.2680785655975342, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6126317977905273, 0.4254506528377533, 0.0, 2.749817132949829, 3.0227479934692383, 0.0, 1.7564438581466675, 0.0, 0.8108287453651428, 0.0, 0.0, 2.264387369155884, 0.0, 0.0, 0.1620703637599945]
[0.0, 0.0, 0.5479240417480469, 2.0086679458618164, 0.0, 0.0, 0.0, 1.8729965686798096, 0.0, 0.0, 4.489670276641846, 4.161391735076904, 0.0, 0.0, 0.0, 0.0, 0.0, 1.742556095123291, 0.0, 0.0, 0.0, 0.39502912759780884, 1.48714280128479, 0.0, 0.0, 0.0, 0.0, 0.5799000263214111, 4.067183971405029, 2.285665988922119, 0.0, 0.0, 0.0, 1.4951497316360474, 3.3803093433380127, 0.0, 1.4139983654022217, 0.0, 0.1485898494720459, 0.0, 1.2155556678771973, 5.048933029174805, 4.049985885620117, 0.0, 0.0, 1.8706042766571045, 2.4918718338012695, 2.926203966140747, 0.0, 2.249603271484375, 0.7526522278785706, 0.0, 0.0, 0.0, 2.4722795486450195, 2.2961103916168213, 3.173556089401245, 0.0, 1.384285569190979, 0.33436453342437744, 0.0, 0.8606884479522705, 0.0, 0.0, 0.0, 1.8436602354049683, 1.4542131423950195, 0.0, 2.30918550491333, 0.27909138798713684, 5.772316932678223, 0.0, 1.8463515043258667, 1.1933363676071167, 0.0, 2.0642380714416504, 0.0, 0.0, 0.0, 1.8420403003692627, 0.0, 0.0, 1.3359225988388062, 0.0, 0.0, 1.3691166639328003, 0.0, 0.0, 3.6580159664154053, 2.400294065475464, 0.0, 0.6124833822250366, 0.6153488755226135, 0.78769850730896, 0.0, 0.0, 2.0632247924804688, 0.0, 0.0, 0.0]
[0.0, 1.4621014595031738, 0.0, 0.0, 0.0, 0.0, 0.0, 2.520347833633423, 0.0, 0.0, 5.58531379699707, 5.33199405670166, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3118613958358765, 0.0, 0.0, 0.0, 1.457311749458313, 3.3309237957000732, 0.0, 0.0, 0.0, 0.0, 0.0, 5.610099792480469, 1.3327397108078003, 0.0, 0.0, 0.0, 1.9548923969268799, 2.785151958465576, 0.0, 2.602436065673828, 0.0, 0.0, 0.0, 1.2663946151733398, 2.7723512649536133, 2.4486470222473145, 0.0, 0.0, 0.0, 0.5944256782531738, 1.8391859531402588, 0.0, 3.344280242919922, 0.4937867820262909, 0.0, 1.2943463325500488, 0.0, 0.0, 0.0, 0.0, 0.0, 2.097818613052368, 0.0, 0.0, 5.0626139640808105, 0.0, 0.0, 0.0, 0.8621650338172913, 1.7170730829238892, 0.0, 0.3087249994277954, 1.6259238719940186, 2.459540843963623, 0.0, 3.243758201599121, 0.0, 0.0, 0.0, 0.2666614055633545, 1.9259673357009888, 0.0, 0.8639326095581055, 0.0, 0.0, 1.108841061592102, 0.0, 0.0, 0.46260687708854675, 0.0, 0.0, 3.5996062755584717, 0.17473237216472626, 0.0, 0.9651502370834351, 0.0, 1.8088653087615967, 0.0, 0.0, 0.0, 0.0, 0.0, 3.392332077026367]
