[0.0, 0.0, 0.056979015469551086, 0.0, 0.0, 0.17705270648002625, 0.0, 0.7896872162818909, 0.17553284764289856, 0.666378915309906, 0.8181825876235962, 0.0, 0.2629491090774536, 0.7043613791465759, 0.0, 0.4578721225261688, 0.4552093744277954, 0.2797046899795532, 0.054080672562122345, 0.0, 0.5308907628059387, 0.0, 0.6123530864715576, 0.0, 0.0, 0.0, 0.1492922008037567, 0.07833567261695862, 0.07554283738136292, 0.6144841909408569, 0.0, 0.0, 0.456114262342453, 0.5248839259147644, 0.0, 0.0, 0.15506957471370697, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7734300494194031, 0.0, 0.0, 0.10196782648563385, 0.0, 1.0348221063613892, 0.6655583381652832, 0.10088955610990524, 0.0, 0.0, 0.0, 1.0887641906738281, 0.0, 0.06823122501373291, 0.0, 0.0, 0.0, 0.48056817054748535, 0.0, 0.0, 0.0, 0.0, 0.501456618309021, 0.4555230438709259, 0.0, 1.2747106552124023, 0.0, 0.23282355070114136, 0.0, 0.31831979751586914, 0.0, 0.0, 0.0, 0.3645377457141876, 0.2387320101261139, 0.0, 0.3697929382324219, 0.0, 0.0, 0.5083619952201843, 0.23724187910556793, 0.5873417258262634, 0.6208275556564331, 0.0, 0.2950144112110138, 0.41250187158584595, 0.0, 0.0, 0.0, 0.30662429332733154, 0.0, 0.24472998082637787, 0.0, 0.0, 0.01073119230568409, 1.1640832424163818, 0.4093990921974182, 0.4521982967853546]
[0.0, 0.08789235353469849, 0.6294201612472534, 0.0, 0.0, 0.7588704824447632, 0.0, 0.5600236654281616, 0.07987488061189651, 0.4025510251522064, 0.8912668824195862, 0.0, 0.5022182464599609, 0.9944291710853577, 0.5160025954246521, 0.02484937198460102, 0.8470508456230164, 0.2843928337097168, 0.02953784167766571, 0.0, 0.0, 0.0, 0.542178213596344, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2270376831293106, 0.46980899572372437, 0.0, 0.25353649258613586, 0.3335842192173004, 0.4764446020126343, 0.0, 0.0, 0.3428552448749542, 0.0, 0.12623031437397003, 0.0, 0.0, 0.0, 1.1329599618911743, 0.0, 0.2633908689022064, 0.447253555059433, 0.0, 1.0307971239089966, 0.29416483640670776, 0.0, 0.0, 0.0, 0.0, 0.9781556725502014, 0.0, 0.413457453250885, 0.0, 0.0, 0.13148801028728485, 0.49552208185195923, 0.0, 0.0, 0.0, 0.0, 0.21194308996200562, 0.18628762662410736, 0.0, 0.974484920501709, 0.0, 0.18243417143821716, 0.0, 0.0, 0.0, 0.0, 0.18853655457496643, 0.15954279899597168, 0.2527504861354828, 0.0, 0.25283554196357727, 0.03912481293082237, 0.22417038679122925, 0.3013770580291748, 0.0, 0.2350548654794693, 0.45329663157463074, 0.0, 0.48616528511047363, 0.307354599237442, 0.15850627422332764, 0.0, 0.1033458411693573, 0.0, 0.0, 0.555066704750061, 0.38059982657432556, 0.0, 0.08049365878105164, 1.125973105430603, 0.0, 0.40202397108078003]
[0.0, 0.15574383735656738, 0.4432350993156433, 0.0, 0.0, 0.5888141989707947, 0.0, 0.589885950088501, 0.1913076788187027, 0.5831425786018372, 0.4280836582183838, 0.0, 0.03895118087530136, 0.6288504600524902, 0.0, 0.0, 0.6137735247612, 0.39476531744003296, 0.0898231565952301, 0.0, 0.3195822238922119, 0.0, 0.43641895055770874, 0.0, 0.0, 0.0, 0.04780527949333191, 0.0, 0.17152464389801025, 0.24025191366672516, 0.0, 0.09222893416881561, 0.5292667150497437, 0.0, 0.0, 0.0, 0.1803729385137558, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6893482208251953, 0.0, 0.0, 0.13983958959579468, 0.0, 0.7831781506538391, 0.5463529229164124, 0.002422662451863289, 0.0, 0.0, 0.0, 0.7412707805633545, 0.0, 0.07937140762805939, 0.0, 0.21038584411144257, 0.0, 0.7759500741958618, 0.0, 0.0, 0.1543348878622055, 0.0, 0.4801117181777954, 0.0, 0.0, 0.8000757694244385, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13161760568618774, 0.0398411750793457, 0.0, 0.6209245920181274, 0.18128478527069092, 0.0, 0.5082440972328186, 0.44471004605293274, 0.1393880695104599, 0.6195759177207947, 0.0, 0.21424543857574463, 0.31370753049850464, 0.06723733991384506, 0.0, 0.0, 0.2579280138015747, 0.0, 0.5326151251792908, 0.34563109278678894, 0.0, 0.5991185903549194, 1.0391825437545776, 0.524429976940155, 0.5891170501708984]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.2487456053495407, 0.0, 0.738215982913971, 0.41960248351097107, 0.8559061288833618, 0.9464358687400818, 0.0, 0.4285706877708435, 0.5300607681274414, 0.5099958181381226, 0.16640712320804596, 0.3084787130355835, 0.12855610251426697, 0.0, 0.0, 0.33493122458457947, 0.0, 0.38439083099365234, 0.0, 0.0, 0.0, 0.0, 0.5845052599906921, 0.0, 0.7642086744308472, 0.0, 0.0, 0.475380539894104, 0.19993920624256134, 0.0, 0.0, 0.04845084249973297, 0.0, 0.025821099057793617, 0.0, 0.06995385885238647, 0.0, 0.8566814661026001, 0.0, 0.0, 0.4466724991798401, 0.0, 0.8493454456329346, 0.45557621121406555, 0.0, 0.0, 0.0, 0.0, 0.8016261458396912, 0.0, 0.0, 0.0, 0.4581409990787506, 0.0, 0.2915711998939514, 0.0, 0.0, 0.0, 0.0, 0.7734923958778381, 0.23028884828090668, 0.0, 1.026363730430603, 0.0, 0.0, 0.0, 0.3685058057308197, 0.0, 0.0, 0.0, 0.0, 0.1346360743045807, 0.0, 0.2784835994243622, 0.0, 0.0, 0.5870090126991272, 0.4325350224971771, 0.22961300611495972, 0.5963007807731628, 0.0, 0.0, 0.35452571511268616, 0.0, 0.0, 0.07349009811878204, 0.5873966813087463, 0.0, 0.23048628866672516, 0.1934247463941574, 0.0, 0.0, 0.8923092484474182, 0.44564497470855713, 0.4013082683086395]
[0.07180898636579514, 0.08270452916622162, 0.3425612151622772, 0.0, 0.0, 0.2316698133945465, 0.0, 0.0, 0.0, 0.0, 0.05269068479537964, 0.03357544168829918, 0.0, 0.4553525447845459, 0.0, 0.04579775780439377, 0.1681622713804245, 0.28007763624191284, 0.0, 0.0, 0.03797715902328491, 0.0, 0.10524849593639374, 0.0, 0.0, 0.0, 0.06920460611581802, 0.0, 0.3255477845668793, 0.0, 0.0, 0.13918288052082062, 0.0, 0.15571172535419464, 0.0, 0.0, 0.20362061262130737, 0.0, 0.011098919436335564, 0.0, 0.04668857157230377, 0.0, 0.39180824160575867, 0.0, 0.22598564624786377, 0.03646387159824371, 0.0, 0.22621704638004303, 0.13013337552547455, 0.2593298554420471, 0.0, 0.0, 0.0, 0.22235265374183655, 0.0, 0.5047733783721924, 0.0, 0.0, 0.0, 0.19261059165000916, 0.0, 0.0, 0.2601310908794403, 0.0, 0.0, 0.0, 0.0, 0.25656551122665405, 0.0, 0.5283984541893005, 0.0, 0.0, 0.0, 0.0, 0.2585069239139557, 0.36926496028900146, 0.0, 0.0, 0.02246614545583725, 0.0, 0.19752322137355804, 0.05273858830332756, 0.0, 0.06313952058553696, 0.2696625292301178, 0.0, 0.309420108795166, 0.1454814374446869, 0.18268531560897827, 0.0, 0.0, 0.0, 0.0, 0.21978512406349182, 0.04940662533044815, 0.562088668346405, 0.28130903840065, 0.41377493739128113, 0.02363692596554756, 0.1688724011182785]
[0.0, 0.24195268750190735, 0.18520759046077728, 0.0, 0.0, 0.5339076519012451, 0.0, 0.21352194249629974, 0.0, 0.20797033607959747, 0.6560186743736267, 0.0, 0.37624508142471313, 0.27542513608932495, 0.4274563193321228, 0.10158774256706238, 0.51618492603302, 0.0, 0.3203325569629669, 0.0, 0.03779659420251846, 0.0, 0.4407445192337036, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3150307834148407, 0.09328754991292953, 0.19156569242477417, 0.13225214183330536, 0.33785367012023926, 0.21545886993408203, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3525152802467346, 0.0, 0.10263733565807343, 0.2261703461408615, 0.0, 0.7316567301750183, 0.20060190558433533, 0.10259808599948883, 0.0, 0.0, 0.0, 0.801811158657074, 0.0, 0.0, 0.0, 0.49171918630599976, 0.3827840983867645, 0.12446492165327072, 0.0, 0.0, 0.0, 0.4054987132549286, 0.19714011251926422, 0.16395865380764008, 0.0, 0.49301475286483765, 0.0, 0.0, 0.0, 0.07858340442180634, 0.0, 0.0, 0.0, 0.0, 0.5590760111808777, 0.0, 0.20549656450748444, 0.0, 0.09577521681785583, 0.17111088335514069, 0.14862391352653503, 0.0, 0.3026031255722046, 0.0, 0.2605713903903961, 0.0, 0.09765966981649399, 0.0, 0.45400887727737427, 0.0, 0.0, 0.11175045371055603, 0.15758495032787323, 0.0, 0.03066784329712391, 0.5060238242149353, 0.13729389011859894, 0.0]
[0.0, 0.347628116607666, 0.39934858679771423, 0.0, 0.0, 0.5469785928726196, 0.0, 0.43866217136383057, 0.5267826318740845, 0.43500274419784546, 0.08809776604175568, 0.0, 0.422385573387146, 0.9113078713417053, 0.0, 0.0, 0.45266446471214294, 1.1122907400131226, 0.0, 0.0, 0.15376514196395874, 0.0, 0.5469494462013245, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11174993216991425, 0.0, 0.028774842619895935, 0.10398796945810318, 0.0, 0.0, 0.0, 0.3125855028629303, 0.0, 0.1930876225233078, 0.0, 0.0, 0.0, 0.5167512893676758, 0.0, 0.0, 0.16754645109176636, 0.0, 0.7356771230697632, 0.286771297454834, 0.09920432418584824, 0.0, 0.0, 0.0, 0.48730725049972534, 0.0, 0.2237577736377716, 0.0, 0.0, 0.0, 0.10355038195848465, 0.0, 0.0, 0.0, 0.0, 0.25357747077941895, 0.0, 0.0, 0.55649334192276, 0.04501836746931076, 0.0, 0.0, 0.33839327096939087, 0.0, 0.0, 0.5032729506492615, 0.6965733170509338, 0.0, 0.0, 0.6145459413528442, 0.42739084362983704, 0.25517237186431885, 0.27478593587875366, 0.09049820154905319, 0.048350799828767776, 0.9528400301933289, 0.0, 0.6678428053855896, 0.27517426013946533, 0.23247310519218445, 0.0, 0.0, 0.47048383951187134, 0.03678512945771217, 0.4995808005332947, 0.5823078155517578, 0.008355490863323212, 0.3623041808605194, 0.9698097109794617, 0.5294762253761292, 0.5999037623405457]
[0.0, 0.14749306440353394, 0.24246488511562347, 0.0, 0.0, 0.5128365159034729, 0.0, 0.5315214991569519, 0.0, 0.5149345993995667, 0.9222249388694763, 0.0, 0.3960493803024292, 0.6604935526847839, 0.34111854434013367, 0.025534404441714287, 0.7079301476478577, 0.19470012187957764, 0.18385501205921173, 0.0, 0.1083064079284668, 0.0, 0.6701334118843079, 0.0, 0.0, 0.0, 0.3008035123348236, 0.15914833545684814, 0.32567906379699707, 0.08843902498483658, 0.0, 0.1864439845085144, 0.09554566442966461, 0.2192976325750351, 0.0, 0.0, 0.1317022293806076, 0.0, 0.0, 0.0, 0.0, 0.0, 0.668114960193634, 0.0, 0.0, 0.057498764246702194, 0.0, 1.0337105989456177, 0.26105770468711853, 0.0, 0.0, 0.0, 0.0, 1.0304139852523804, 0.0, 0.0, 0.0, 0.06728196144104004, 0.32375505566596985, 0.34347987174987793, 0.0, 0.0, 0.0, 0.0, 0.6823540925979614, 0.05591225251555443, 0.0, 0.8291857838630676, 0.0, 0.0, 0.0, 0.3202434182167053, 0.0, 0.0, 0.0, 0.0, 0.1001872569322586, 0.0, 0.4911079406738281, 0.0, 0.1862579584121704, 0.34916383028030396, 0.0799114778637886, 0.318733274936676, 0.5397074222564697, 0.0, 0.4400172531604767, 0.060965292155742645, 0.0, 0.0, 0.10130500048398972, 0.33074188232421875, 0.0, 0.44677838683128357, 0.2624398171901703, 0.0, 0.0, 1.1244741678237915, 0.09021749347448349, 0.20418013632297516]
[0.0, 0.0, 0.19329383969306946, 0.0, 0.0, 0.42738640308380127, 0.0, 0.47138068079948425, 0.0, 0.34146472811698914, 0.7118673324584961, 0.0, 0.022624026983976364, 0.6782952547073364, 0.11613858491182327, 0.0, 0.6682170033454895, 0.08855997771024704, 0.1413370817899704, 0.0, 0.07327250391244888, 0.0, 0.2670188844203949, 0.0, 0.0, 0.0, 0.06946217268705368, 0.0, 0.19245080649852753, 0.6973388195037842, 0.0, 0.0, 0.39869579672813416, 0.3678514063358307, 0.0, 0.0, 0.15765640139579773, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1032124757766724, 0.0, 0.0, 0.22169218957424164, 0.0, 0.9530608654022217, 0.33147820830345154, 0.08628439158201218, 0.0, 0.0, 0.0, 0.8095062971115112, 0.0, 0.5089349746704102, 0.0, 0.0, 0.0, 0.5523403286933899, 0.0, 0.0, 0.0, 0.0, 0.567755937576294, 0.24677102267742157, 0.0, 0.8531932830810547, 0.0, 0.5182477831840515, 0.0, 0.09389520436525345, 0.0, 0.0, 0.0, 0.10013987123966217, 0.25326672196388245, 0.0, 0.0, 0.0, 0.15090598165988922, 0.4922134578227997, 0.0, 0.3628157377243042, 0.34883221983909607, 0.0, 0.0, 0.31226596236228943, 0.0, 0.0, 0.0, 0.25950759649276733, 0.0, 0.5256829857826233, 0.0, 0.0, 0.06260018050670624, 1.0046920776367188, 0.29773521423339844, 0.31922975182533264]
[0.0, 0.0, 0.0, 0.015090115368366241, 0.0, 0.0, 0.0, 0.15983060002326965, 0.0, 0.6193875074386597, 0.3486289978027344, 0.0, 0.0, 0.4547428786754608, 0.25997716188430786, 0.0, 0.1842218041419983, 0.2163592427968979, 0.0, 0.0, 0.44561025500297546, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10285977274179459, 0.0, 0.10053971409797668, 0.025711579248309135, 0.0, 0.4998400807380676, 0.2981852889060974, 0.21291962265968323, 0.575089693069458, 0.0, 0.4835888147354126, 0.0, 0.3620336651802063, 0.0, 0.47440385818481445, 0.0, 0.20690417289733887, 0.0, 0.08435031026601791, 0.3583510220050812, 0.0, 0.035678423941135406, 0.3876292109489441, 0.0, 0.0, 0.0, 0.0, 0.1607043594121933, 0.0, 0.4212983548641205, 0.0, 0.0, 0.0, 0.3306138515472412, 0.0, 0.0, 0.25706809759140015, 0.0, 0.24466481804847717, 0.1796521693468094, 0.0, 0.35090214014053345, 0.0, 0.23131263256072998, 0.0, 0.05799681693315506, 0.0, 0.0, 0.0, 0.20389927923679352, 0.0, 0.0, 0.19940635561943054, 0.14448237419128418, 0.10081028193235397, 0.29649296402931213, 0.008485909551382065, 0.0, 0.19509732723236084, 0.0, 0.0, 0.09533828496932983, 0.17441047728061676, 0.0, 0.0, 0.5478242039680481, 0.0, 0.18771463632583618, 0.0, 0.013091087341308594, 0.1795947253704071, 0.33274468779563904, 0.0, 0.42997121810913086]
