[26.13141441345215, 0.0, 0.0, 0.0, 0.0, 10.314545631408691, 12.78905200958252, 10.971851348876953, 0.0, 0.0, 0.0, 0.0, 6.07852029800415, 12.721014976501465, 0.0, 0.0, 15.147566795349121, 30.801454544067383, 30.47553253173828, 0.0, 34.83617401123047, 33.4947509765625, 0.0, 0.0, 6.596999645233154, 12.303274154663086, 0.0, 23.858362197875977, 0.0, 5.103348731994629, 22.279598236083984, 0.0, 0.0, 2.989211320877075, 15.457898139953613, 0.0, 23.145174026489258, 0.0, 0.0, 27.21265983581543, 0.0, 0.0, 0.0, 0.0, 0.0, 5.591380596160889, 0.0, 6.024514675140381, 6.353363037109375, 0.0, 10.309643745422363, 5.024696350097656, 23.435335159301758, 5.126377105712891, 0.0, 0.0, 0.0, 20.567964553833008, 0.0, 15.8255615234375, 28.965167999267578, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 44.030845642089844, 4.80159854888916, 0.0, 0.0, 0.0, 58.71183776855469, 0.0, 0.0, 33.52299880981445, 0.0, 0.0, 14.603411674499512, 3.811352252960205, 0.0, 23.96802520751953, 0.0, 0.0, 0.0, 28.908105850219727, 0.0, 0.0, 0.0, 29.375253677368164, 0.0, 0.0, 0.0, 0.0, 0.0, 6.081958770751953, 0.0, 0.0, 0.0]
[13.395861625671387, 0.0, 0.0, 0.0, 0.0, 7.106906414031982, 14.848298072814941, 9.878562927246094, 0.0, 0.0, 0.0, 0.0, 0.0, 13.658748626708984, 0.0, 0.0, 10.334246635437012, 39.877601623535156, 28.918014526367188, 0.0, 37.60032272338867, 29.398147583007812, 0.0, 0.0, 0.0, 22.21403694152832, 0.0, 25.60993766784668, 0.0, 7.04599666595459, 20.638078689575195, 0.0, 0.0, 6.797614574432373, 8.940572738647461, 0.0, 20.760921478271484, 0.0, 0.0, 29.189218521118164, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.650872230529785, 4.5191802978515625, 0.0, 17.420434951782227, 0.0, 31.5858154296875, 5.206118583679199, 0.0, 0.0, 0.0, 25.04517936706543, 0.0, 13.942648887634277, 31.442668914794922, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.38792419433594, 8.319415092468262, 0.0, 0.0, 0.0, 50.778560638427734, 0.0, 0.0, 21.107601165771484, 0.0, 0.0, 27.7745418548584, 7.1955084800720215, 0.0, 31.20339012145996, 3.670889139175415, 0.0, 0.0, 35.20204544067383, 0.0, 0.0, 0.0, 24.102352142333984, 0.0, 0.0, 0.0, 0.0, 0.0, 11.549259185791016, 0.0, 4.4527974128723145, 0.0]
[19.759662628173828, 0.0, 0.0, 0.0, 0.0, 2.6305296421051025, 20.622943878173828, 17.817272186279297, 0.0, 0.0, 0.0, 0.0, 0.0, 9.482926368713379, 0.0, 0.0, 10.265600204467773, 39.800750732421875, 29.459367752075195, 0.0, 38.970703125, 20.91465950012207, 0.0, 0.0, 6.518215656280518, 21.4835262298584, 0.0, 23.332548141479492, 0.0, 8.250245094299316, 15.314257621765137, 0.0, 0.0, 0.0, 5.700992107391357, 0.0, 16.875965118408203, 0.0, 0.0, 23.90424346923828, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.3222970962524414, 13.211009979248047, 0.0, 23.072998046875, 0.0, 29.538667678833008, 0.6344912648200989, 0.0, 0.0, 0.0, 28.637094497680664, 0.0, 4.015433311462402, 31.19624137878418, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 52.47270584106445, 9.273475646972656, 0.0, 0.0, 0.0, 53.319644927978516, 0.0, 0.0, 23.016042709350586, 0.0, 0.0, 29.131305694580078, 11.787368774414062, 0.0, 25.902957916259766, 3.993501663208008, 0.0, 0.0, 27.027124404907227, 0.0, 0.0, 0.0, 25.419843673706055, 0.0, 0.0, 0.0, 0.0, 0.0, 12.270133972167969, 0.0, 0.0, 0.0]
[18.03476905822754, 0.0, 0.0, 0.0, 0.0, 5.8793864250183105, 19.889860153198242, 13.55322265625, 0.0, 0.0, 0.0, 0.0, 0.0, 11.664288520812988, 0.0, 0.0, 11.033294677734375, 46.37242889404297, 26.767629623413086, 0.0, 43.73535919189453, 30.02135467529297, 0.0, 0.0, 0.0, 24.55379295349121, 0.0, 20.583545684814453, 0.0, 6.480713844299316, 19.65975570678711, 0.0, 0.0, 8.950478553771973, 10.44473648071289, 0.0, 17.82822608947754, 0.0, 0.0, 23.036666870117188, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6637479066848755, 0.0, 11.125950813293457, 12.427555084228516, 0.0, 12.684073448181152, 0.0, 24.546337127685547, 2.707780122756958, 0.0, 0.0, 0.0, 28.73811149597168, 0.0, 10.61532974243164, 26.192550659179688, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 58.711769104003906, 8.339130401611328, 0.8616109490394592, 0.0, 0.0, 50.825965881347656, 0.0, 0.0, 26.080429077148438, 0.0, 0.0, 25.92986297607422, 15.605807304382324, 0.0, 27.200817108154297, 6.757999897003174, 6.997203350067139, 0.0, 34.468055725097656, 0.0, 0.0, 0.0, 29.44797134399414, 0.0, 0.0, 0.0, 0.0, 0.0, 11.31782341003418, 0.0, 0.0, 0.0]
[31.034360885620117, 0.0, 0.0, 0.0, 0.0, 0.0, 26.649246215820312, 22.460315704345703, 0.0, 0.0, 0.0, 0.0, 0.0, 3.6724228858947754, 0.0, 0.0, 14.883304595947266, 39.795223236083984, 43.1108283996582, 0.0, 44.2057991027832, 9.591236114501953, 0.0, 0.0, 13.345703125, 19.13923454284668, 0.0, 22.321855545043945, 0.0, 4.425308704376221, 15.297392845153809, 0.0, 0.0, 0.0, 3.2597079277038574, 0.0, 25.12877082824707, 0.0, 0.0, 24.7932071685791, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.468881607055664, 0.0, 35.707576751708984, 3.435983180999756, 25.874643325805664, 0.0, 0.0, 0.0, 0.0, 30.749549865722656, 0.0, 0.0, 32.048824310302734, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 39.58865737915039, 12.959718704223633, 0.0, 0.0, 0.0, 59.63859939575195, 0.0, 0.0, 26.819904327392578, 0.0, 0.0, 22.395132064819336, 14.066514015197754, 0.0, 24.003616333007812, 0.0, 0.000157112255692482, 0.0, 23.04096794128418, 0.0, 0.0, 0.0, 29.303482055664062, 0.0, 0.0, 0.0, 0.0, 0.0, 11.265506744384766, 0.0, 0.0, 0.0]
[32.427467346191406, 0.0, 0.0, 0.0, 0.0, 0.0, 26.361202239990234, 22.329849243164062, 0.0, 0.0, 0.0, 0.0, 0.0, 5.355438709259033, 0.0, 0.0, 16.21038246154785, 43.543975830078125, 39.2932014465332, 0.0, 45.63090133666992, 16.182987213134766, 0.0, 0.0, 9.091099739074707, 21.764728546142578, 0.0, 19.672163009643555, 0.0, 1.9698141813278198, 15.776497840881348, 0.0, 0.0, 0.0, 5.4726386070251465, 0.0, 22.00157356262207, 0.0, 0.0, 25.881521224975586, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.430368423461914, 0.0, 31.951581954956055, 0.0006184373050928116, 24.218029022216797, 0.0, 0.0, 0.0, 0.0, 33.508262634277344, 0.0, 0.0, 30.336088180541992, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 41.66321563720703, 13.680706024169922, 0.1446419358253479, 0.0, 0.0, 57.646427154541016, 0.0, 0.0, 28.477359771728516, 0.0, 0.0, 24.005619049072266, 15.596905708312988, 0.0, 27.51576805114746, 0.0, 2.0302412509918213, 0.0, 26.657424926757812, 0.0, 0.0, 0.0, 27.31368064880371, 0.0, 0.0, 0.0, 0.0, 0.0, 12.317828178405762, 0.0, 0.0, 0.0]
[33.41751480102539, 0.0, 0.0, 0.0, 0.0, 0.0, 27.341190338134766, 24.582279205322266, 0.0, 0.0, 0.0, 0.0, 0.0, 5.459178447723389, 0.0, 0.0, 14.39384651184082, 38.573997497558594, 44.0243034362793, 0.0, 44.13249969482422, 13.684082984924316, 0.0, 0.0, 12.454469680786133, 20.4401912689209, 0.0, 22.737550735473633, 0.0, 3.1002516746520996, 15.760293006896973, 0.0, 0.0, 0.0, 7.179692268371582, 0.0, 25.717823028564453, 0.0, 0.0, 25.242841720581055, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04614965617656708, 0.0, 0.007641438394784927, 19.780807495117188, 0.0, 32.70993423461914, 4.387700080871582, 23.386579513549805, 0.0, 0.0, 0.0, 0.0, 29.26065444946289, 0.0, 0.0, 31.591293334960938, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 42.103424072265625, 13.352596282958984, 0.0, 0.0, 0.0, 61.870853424072266, 0.0, 0.0, 29.79302978515625, 0.0, 0.0, 20.655014038085938, 14.753999710083008, 0.0, 22.89546775817871, 1.5767189264297485, 0.0, 0.0, 24.302080154418945, 0.0, 0.0, 0.0, 29.54543113708496, 0.0, 0.0, 0.0, 0.0, 0.0, 8.952103614807129, 0.0, 0.0, 0.0]
[29.9886474609375, 0.0, 0.0, 0.0, 0.0, 5.76655912399292, 21.39905548095703, 12.762140274047852, 0.0, 0.0, 0.0, 0.0, 3.5431723594665527, 11.23465633392334, 0.0, 0.0, 19.305265426635742, 36.749725341796875, 35.12575912475586, 0.0, 36.90913009643555, 25.700281143188477, 0.0, 0.0, 4.368284225463867, 17.687990188598633, 0.0, 23.064233779907227, 0.0, 13.402909278869629, 20.486894607543945, 0.0, 0.0, 3.625391721725464, 11.652922630310059, 0.0, 17.858675003051758, 0.0, 0.0, 23.529218673706055, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.150018692016602, 6.984889984130859, 0.0, 15.85840892791748, 0.09986606985330582, 22.414569854736328, 5.351777076721191, 0.0, 0.0, 0.0, 25.661243438720703, 0.0, 6.493636608123779, 26.727876663208008, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 45.031646728515625, 13.905858993530273, 0.0, 0.0, 0.0, 54.44549560546875, 0.0, 0.0, 31.370664596557617, 0.0, 0.0, 18.61882972717285, 4.409966945648193, 0.0, 19.710969924926758, 0.0, 0.0, 0.0, 30.37214469909668, 0.0, 0.0, 0.0, 25.1906795501709, 0.0, 0.0, 0.0, 0.0, 0.0, 4.853112697601318, 0.0, 0.0, 0.0]
[14.18113899230957, 0.0, 0.0, 0.0, 0.0, 9.978484153747559, 16.095556259155273, 11.254554748535156, 0.0, 0.0, 0.0, 0.0, 0.0, 12.94472599029541, 0.0, 0.0, 7.612044811248779, 41.68535232543945, 28.08635711669922, 0.0, 37.71675491333008, 24.013315200805664, 0.0, 0.0, 0.0, 24.010799407958984, 0.0, 23.062591552734375, 0.0, 3.813227415084839, 18.84061050415039, 0.0, 0.0, 5.936060428619385, 13.604509353637695, 0.0, 23.55970001220703, 0.0, 0.0, 30.16008186340332, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.722010612487793, 7.473939418792725, 0.0, 19.285797119140625, 0.0, 32.802921295166016, 1.986052393913269, 0.0, 0.0, 0.0, 25.978139877319336, 0.0, 9.82624626159668, 30.877059936523438, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.80437088012695, 12.128556251525879, 0.0, 0.0, 0.0, 52.0709342956543, 0.0, 0.0, 22.899709701538086, 0.0, 0.0, 27.017807006835938, 11.850387573242188, 0.0, 31.84848976135254, 8.069720268249512, 0.0, 0.0, 31.051883697509766, 0.0, 0.0, 0.0, 29.18017578125, 0.0, 0.0, 0.0, 0.0, 0.0, 11.818864822387695, 0.0, 3.620630979537964, 0.0]
[30.329599380493164, 0.0, 0.0, 0.0, 0.0, 0.0, 26.764484405517578, 22.552906036376953, 0.0, 0.0, 0.0, 0.0, 0.0, 4.117957592010498, 0.0, 0.0, 14.242324829101562, 40.65843963623047, 43.20357131958008, 0.0, 43.8425178527832, 9.483248710632324, 0.0, 0.0, 13.379014015197754, 19.852357864379883, 0.0, 22.09429931640625, 0.0, 4.5857672691345215, 14.433928489685059, 0.0, 0.0, 0.0, 3.6645054817199707, 0.0, 25.014739990234375, 0.0, 0.0, 25.976741790771484, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.54800033569336, 0.0, 36.045135498046875, 3.9389467239379883, 26.222511291503906, 0.0, 0.0, 0.0, 0.0, 30.639944076538086, 0.0, 0.0, 32.56971740722656, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 39.63620376586914, 14.522762298583984, 0.0, 0.0, 0.0, 59.354583740234375, 0.0, 0.0, 26.541427612304688, 0.0, 0.0, 22.986099243164062, 14.214741706848145, 0.0, 23.9648380279541, 0.0, 0.0, 0.0, 23.770273208618164, 0.0, 0.0, 0.0, 29.13036346435547, 0.0, 0.0, 0.0, 0.0, 0.0, 11.7909517288208, 0.0, 0.0, 0.0]
