[0.9821494399695068, 0.08983871582556553, -0.2450372795150225, 0.4891848861158419, 0.02567326102998429, 0.24626402874985728, 0.1330908849945145, 0.004538648569680258, -0.24331101429231983, 0.20467475043356653, 0.14167431750640574, -0.11891971417046658, -0.4273541842567848, 0.05544194626267456, 0.3484360929673976, 0.4978663247726846, -0.016033256926304106, 0.026089342006636238, 0.011428165775149267, -0.038383162782309216, -0.0004393958275052615, -0.003980791448069887, 0.0037532241802170673, 0.001050442098440943, -3.625572064791527e-16, -3.5735303605122226e-16, -2.38524477946811e-16, 1.8995222061946038e-16, 1.8995222061946038e-16, 1.8301332671555315e-16, -6.331740687315346e-17, -1.5395670849294163e-16, 7.632783294297951e-17, 8.933825901280557e-17, 2.3418766925686896e-16, -1.8648277366750676e-17, 9.454242944073599e-17, -1.0928757898653885e-16, -1.196959198423997e-16, -5.898059818321144e-17, 1.1950618446221473e-16, 1.1950618446221473e-16, -1.3335686721571705e-16, -1.5525775109992423e-16, -9.768661574094395e-17, -9.768661574094395e-17, 5.0523821237824507e-17, 3.973600962159374e-17, 3.973600962159374e-17, 1.050049804052211e-16, 1.050049804052211e-16, -5.095750210681871e-17, -4.206704429243757e-17, -4.206704429243757e-17, -1.1492543028346347e-16, -1.4929463915125396e-16, -1.4929463915125396e-16, -5.355958732078392e-17, -5.355958732078392e-17, 7.291259609965017e-17, 7.291259609965017e-17, -1.7694179454963432e-16, -1.7694179454963432e-16, -8.174884380540703e-17, -6.396792817664476e-17, 9.454242944073599e-17, 9.454242944073599e-17, 1.734723475976807e-17, 3.469446951953614e-17, 3.469446951953614e-17, 1.0690233420707074e-16, 1.0690233420707074e-16, -6.071532165918825e-18, -6.071532165918825e-18, 9.84455572616838e-17, 9.84455572616838e-17, 6.201636426617085e-17, 8.543513119185775e-17, -1.1259439561261964e-16, -1.1259439561261964e-16, 2.3852447794681098e-17, -2.0383000842727483e-17, -2.0383000842727483e-17, -1.2576745200831851e-17, -3.0791341698588326e-17, -7.144892316679474e-17, -2.883977778811442e-17, -2.883977778811442e-17, 3.0791341698588326e-17, 3.0791341698588326e-17, -2.2551405187698492e-17, -1.940721888749053e-17, -4.423544863740858e-17, -4.423544863740858e-17, 1.474514954580286e-16, -1.8084492237058214e-16, -1.8084492237058214e-16, -1.6219664500383146e-16, -1.6219664500383146e-16, -8.722406477645883e-17]
[0.9271646389319227, 0.14342225046621013, -0.37777430573601883, 0.6279292256820024, -0.5933042665678236, -0.2832350887783151, -0.5202026945061576, -0.3957606567301804, 0.014725660575733176, -0.09053167009388349, 0.2965165857806001, 0.5566425488594025, 0.22261629933578322, 0.0021634207973226993, -0.015315807443911034, 0.04860361309598758, -0.0035043751101846154, -0.01986915290692615, 0.009971175121449748, -0.002133440823316499, 0.0034300259149670606, 0.01125410417718805, 0.003989909915751225, 0.000505101607171953, -9.454242944073599e-17, -8.782037597132586e-17, 3.707971429900425e-17, -1.848564704087785e-17, -1.848564704087785e-17, 2.5977484052752686e-16, 1.0408340855860843e-16, -4.423544863740858e-17, 2.1553939189011828e-16, 7.28583859910259e-17, 6.765421556309548e-17, 6.304635633003208e-17, 1.3422422895370545e-16, 4.380176776841438e-17, 2.949029909160572e-17, -1.5476986012230576e-16, 2.0474480401030948e-16, 2.0474480401030948e-16, 9.410874857174178e-17, -1.4094628242311558e-16, -6.678685382510707e-17, -6.678685382510707e-17, 3.686287386450715e-18, 1.2793585635328952e-17, 1.2793585635328952e-17, 5.377642775528102e-17, 5.377642775528102e-17, 4.83554168928535e-17, 4.7271214720367993e-17, 4.7271214720367993e-17, 4.751516020917723e-17, 4.472333961502706e-19, 4.472333961502706e-19, -5.984795992119984e-17, -5.984795992119984e-17, -4.824699667560495e-17, -4.824699667560495e-17, -1.0104764247564901e-16, -1.0104764247564901e-16, -1.3931997916438732e-16, -1.5658589876121898e-16, -5.681219383824043e-17, -5.681219383824043e-17, 6.548581121812447e-17, 2.959871930885427e-17, 2.959871930885427e-17, 1.6393136847980827e-16, 1.6393136847980827e-16, 4.0115480381963664e-17, 4.0115480381963664e-17, 1.9273726495003252e-16, 1.9273726495003252e-16, 1.9935767446577213e-16, 2.2101461286117008e-16, -9.867595022333697e-17, -9.867595022333697e-17, 1.028365760602501e-16, 1.1080546202801855e-16, 1.1080546202801855e-16, -1.4804780665289563e-16, -1.6642503347652493e-16, -1.227316859253591e-16, -5.084908188957016e-17, -5.084908188957016e-17, 2.6969529040576923e-17, 2.6969529040576923e-17, -9.242823520438925e-17, -9.063930161978817e-17, -5.46979996018937e-17, -5.46979996018937e-17, 2.0643209364124004e-16, -2.0339632755828063e-16, -2.0339632755828063e-16, -1.713039432527097e-16, -1.713039432527097e-16, -5.274643569141979e-17]
[1.1836968096624578, 0.08283811429851308, -0.11850077108561824, 0.3185556056081075, -0.35282505314078266, 0.07593823720071834, 0.09419434221617203, 0.04432243897539933, -0.11430218573062341, 0.2683567852748128, -0.08306309668614757, 0.028003558524878427, -0.565317120795964, -0.2600445787300964, -0.17779351477324445, -0.4626715377553124, -0.01092469333491841, -0.04702040649580924, 0.013565017766613627, 0.016644088701726466, 0.004172059646517787, -0.003350066625682381, -0.002892212982599202, 0.00027449269882251124, 1.4181364416110398e-16, 1.3444106938820255e-16, -5.551115123125783e-17, 1.7553233172540317e-16, 1.7553233172540317e-16, 1.8843433757798067e-16, 2.2898349882893854e-16, 3.903127820947816e-18, 2.2941717969793274e-16, -2.1304572689340162e-17, -4.336808689942018e-18, 6.071532165918825e-18, 1.1102230246251565e-16, 3.7730235602495554e-17, 4.423544863740858e-17, -1.205632815803881e-16, 2.1033522146218786e-16, 2.1033522146218786e-16, -3.642919299551295e-17, -9.085614205428527e-17, -1.682681771697503e-16, -1.682681771697503e-16, 2.1155494890623405e-16, 3.8163916471489756e-17, 3.8163916471489756e-17, 1.1102230246251565e-16, 1.1102230246251565e-16, -1.3530843112619095e-16, -1.0408340855860843e-17, -1.0408340855860843e-17, -3.469446951953614e-17, -5.204170427930421e-18, -5.204170427930421e-18, -3.198396408832238e-17, -3.198396408832238e-17, 2.949029909160572e-17, 2.949029909160572e-17, -1.2327378701160185e-16, -1.2327378701160185e-16, -1.8301332671555315e-16, -1.5005358067199381e-16, 1.0503166194305961e-16, 1.0503166194305961e-16, -5.377642775528102e-17, -2.47198095326695e-17, -2.47198095326695e-17, 7.676151381197371e-17, 7.676151381197371e-17, 5.421010862427522e-17, 5.421010862427522e-17, 1.249000902703301e-16, 1.249000902703301e-16, 1.0495077029659683e-16, 1.240327285323417e-16, -7.37257477290143e-17, -7.37257477290143e-17, 9.096456227153382e-17, 6.765421556309548e-17, 6.765421556309548e-17, -4.5102810375396984e-17, -6.765421556309548e-17, -6.922630871319946e-17, -2.6454533008646308e-17, -2.6454533008646308e-17, 5.117434254131581e-17, 5.117434254131581e-17, -4.163336342344337e-17, -3.3176586478056436e-17, -1.0755285551056204e-16, -1.0755285551056204e-16, 1.5764299587939234e-16, -1.960237527853792e-16, -1.960237527853792e-16, -1.6832238727837456e-16, -1.6832238727837456e-16, -6.895525817007808e-17]
[-0.2176062366085941, -0.6934106026281595, 1.3788376802599949, 0.07058440080558359, -0.03287254125097394, -0.03505228987248718, -0.03915018652739688, 0.07199060346789661, 0.07165498463819045, -0.13673014079107015, -0.0967664951589409, 0.09934934707138265, -0.003259085823174244, -0.13743194919523205, 0.09493115217895234, 0.041093324016594705, 0.017449694525505995, -0.045537079999982764, 0.27571984118765275, 0.014694832892249314, -0.2640981114487088, -0.18045344424064383, -0.033820935277107105, 0.008994759857861894, -9.380517196344584e-16, -8.916478666520788e-16, -3.920475055707584e-16, 3.0270924655795284e-16, 3.0270924655795284e-16, -4.5102810375396984e-17, -1.8648277366750676e-16, 7.025630077706069e-17, -2.636779683484747e-16, -3.122502256758253e-16, -2.3245294578089215e-16, -5.204170427930421e-17, -1.0625181290357943e-16, 1.734723475976807e-18, 4.336808689942018e-17, 1.0581813203458523e-16, -7.35089072945172e-17, -7.35089072945172e-17, -1.249000902703301e-16, -1.5888982837775067e-16, -7.933649397162679e-17, -7.933649397162679e-17, 0.0, 6.938893903907228e-17, 6.938893903907228e-17, 1.9081958235744878e-16, 1.9081958235744878e-16, 1.3314002678121994e-16, -1.5287250632045613e-17, -1.5287250632045613e-17, 3.642919299551295e-17, 9.627715291671279e-17, 9.627715291671279e-17, 1.9081958235744878e-17, 1.9081958235744878e-17, -9.974659986866641e-17, -9.974659986866641e-17, 7.28583859910259e-17, 7.28583859910259e-17, -1.8810907692623502e-17, -4.3042826247674526e-17, -9.107298248878237e-18, -9.107298248878237e-18, -3.7947076036992655e-17, -7.708677446371937e-17, -7.708677446371937e-17, -2.0247475571166795e-17, -2.0247475571166795e-17, -4.2934406030425976e-17, -4.2934406030425976e-17, -1.93421667571414e-16, -1.93421667571414e-16, -9.454242944073599e-17, -6.765421556309548e-17, 4.423544863740858e-17, 4.423544863740858e-17, -2.0404684886177193e-16, -2.42861286636753e-17, -2.42861286636753e-17, 7.719519468096792e-17, 7.632783294297951e-17, 1.708702623837155e-16, 3.5128150388530344e-17, 3.5128150388530344e-17, 4.206704429243757e-17, 4.206704429243757e-17, -6.895525817007808e-17, -8.283304597789254e-17, -5.095750210681871e-17, -5.095750210681871e-17, -1.249000902703301e-16, 2.7755575615628914e-17, 2.7755575615628914e-17, 9.974659986866641e-18, 9.974659986866641e-18, -1.734723475976807e-17]
[-1.1943292958219751, -0.401568937721278, -0.30816996855675316, -0.1875103891283992, -0.09732988525727573, 0.09869180224953092, 0.006025818644204295, 0.050100073164303, -0.5984782621900722, -0.07705767385427081, 0.14165088682243002, -0.12742921183615907, 0.18879815076347634, -0.5013640536702515, -0.25946554160279667, 0.20066522030149314, -0.13104703397961426, -0.027029709193184655, 0.047402188782283666, 0.009280121301702159, 0.11537865681526076, -0.046081233138119085, 0.02023858773663239, -0.010192488655875902, 4.154662724964453e-16, 4.603522424373452e-16, 1.7585759237714882e-16, -1.537940781670688e-16, -1.537940781670688e-16, 2.7321894746634712e-17, -6.938893903907228e-17, -1.6479873021779667e-17, -8.977193988179977e-17, 5.204170427930421e-17, -2.7929047963226594e-16, 4.33138767907959e-17, 1.713039432527097e-17, -6.028164079019405e-17, -8.847089727481716e-17, 2.6156377411212794e-16, -1.6301657289677363e-16, -1.6301657289677363e-16, -2.7321894746634712e-17, 1.6436504934880247e-16, 2.3505503099485736e-16, 2.3505503099485736e-16, -9.69276742202041e-17, -1.3465790982269965e-16, -1.3465790982269965e-16, -2.0643209364124004e-16, -2.0643209364124004e-16, -6.917209860457518e-17, -6.722053469410127e-17, -6.722053469410127e-17, -2.5343225781848666e-17, -2.383889526752503e-17, -2.383889526752503e-17, -2.211772431870429e-17, -2.211772431870429e-17, -2.1467203015212988e-17, -2.1467203015212988e-17, 6.08237418764368e-17, 6.08237418764368e-17, 3.415236843329339e-17, 2.7294789692322574e-17, -3.5561831257524545e-17, -3.5561831257524545e-17, -6.722053469410127e-17, -6.06069014419397e-17, -6.06069014419397e-17, -1.448494102440634e-16, -1.448494102440634e-16, -4.9439619065339e-17, -4.9439619065339e-17, -1.4987062155538688e-16, -1.4987062155538688e-16, -1.5279119115751971e-16, -1.7363497792355354e-16, 5.528075826960466e-17, 5.528075826960466e-17, -3.073713158996405e-17, -2.710505431213761e-17, -2.710505431213761e-17, 8.00683304380545e-17, 5.388484797252957e-17, -7.155734338404329e-17, 1.6425662913155392e-16, 1.6425662913155392e-16, -2.474691458698164e-17, -2.474691458698164e-17, 1.131364966988624e-16, 1.0972125985553305e-16, 1.9244588561617704e-17, 1.9244588561617704e-17, -1.1102230246251565e-16, 9.324138683375338e-17, 9.324138683375338e-17, 1.7911019889460533e-16, 1.7911019889460533e-16, -2.585822181377928e-17]
[-1.1390144362531571, -0.6232850700726826, -0.20015139344453178, 0.23816665919072125, 0.251887787775831, -0.18463239722341493, -0.02200064862076059, 0.09385339963919116, 0.24454993594446928, 0.19045816973198798, 0.018535943263897105, -0.04406464258665933, -0.004685499617549763, -0.09450394543763894, -0.09313159721233649, 0.05342145695806318, 0.10989501120757028, 0.020060294545579428, 0.07626564297167875, 0.009173966890262234, -0.17362402137083854, 0.2996448962312716, 0.1619601264674466, -0.01906546538714578, 3.0444397003392965e-16, 3.5626883387873676e-16, 1.481020167615199e-16, -3.758386830921001e-16, -3.758386830921001e-16, -2.8189256484623115e-17, 1.3877787807814457e-17, -6.505213034913027e-17, -2.0079424234431542e-16, 1.0755285551056204e-16, -2.6194324487249787e-16, 3.416863146588067e-16, 2.877472565776529e-16, -1.2967057982926633e-16, -1.3010426069826053e-16, -1.3395317841058407e-16, -1.9077214851240254e-16, -1.9077214851240254e-16, 7.676151381197371e-17, 6.028164079019405e-17, 1.0321604682062002e-16, 1.0321604682062002e-16, 5.2258544713801314e-17, -8.435092901937224e-17, -8.435092901937224e-17, -2.1684043449710089e-16, -2.1684043449710089e-16, -1.5395670849294163e-17, -1.8648277366750676e-17, -1.8648277366750676e-17, 8.567907668066699e-17, 5.942783157936171e-17, 5.942783157936171e-17, 4.0332320816460765e-17, 4.0332320816460765e-17, -9.259086553026208e-17, -9.259086553026208e-17, 1.2847795743953228e-16, 1.2847795743953228e-16, 2.721347452938616e-17, 2.7294789692322574e-17, -1.3964523981613297e-16, -1.3964523981613297e-16, 6.635317295611287e-17, -5.095750210681871e-18, -5.095750210681871e-18, -1.9949319973733282e-17, -1.9949319973733282e-17, -9.80118763926896e-17, -9.80118763926896e-17, -1.0650253465596671e-16, -1.0650253465596671e-16, -1.007494868782155e-16, -1.0424603888448125e-16, -1.237345729349082e-17, -1.237345729349082e-17, -1.2614692276868844e-16, -1.494030593685025e-16, -1.494030593685025e-16, 1.0955862952966022e-16, 1.0245710529988017e-16, -6.982261990806649e-17, 1.0701075442431929e-16, 1.0701075442431929e-16, -1.9542744159051217e-17, -1.9542744159051217e-17, 7.844202717932625e-17, 6.461844948013606e-17, 7.995991022080595e-17, 7.995991022080595e-17, -3.469446951953614e-17, 3.252606517456513e-17, 3.252606517456513e-17, 4.206704429243757e-17, 4.206704429243757e-17, 1.0424603888448125e-16]
[-1.0838242436367316, -0.397585784932637, -0.4487240139218685, -0.06432265946075488, 0.046211935166625036, 0.1028152057962901, 0.0021862630101102173, -0.2829009497334079, -0.16472466049192191, -0.24507241762793025, 0.08703129296639996, -0.1086747429026756, -0.00469298207900725, 0.0510764682207864, 0.22627410422966043, -0.20079280195642618, -0.3332862500041643, -0.05041537907449431, -0.241743845115645, -0.04765557742520088, -0.25404666511863766, 0.04047126153625419, -0.04091563684237007, 0.013072959594121617, -4.2500725161431774e-17, -4.618701254788249e-17, 1.7585759237714882e-16, -3.203275318608423e-16, -3.203275318608423e-16, -4.0288952729561345e-16, 2.0816681711721685e-16, 2.5413698923060224e-16, -1.0364972768961422e-16, -1.734723475976807e-17, -1.474514954580286e-16, 1.6127507315721878e-16, 1.3509159069169385e-16, 2.0339632755828063e-16, 1.7520707107365752e-16, 9.503032041835446e-17, 9.372250154779382e-17, 9.372250154779382e-17, 9.063930161978817e-17, 1.4354836763708079e-16, 1.726049858596923e-16, 1.726049858596923e-16, -2.218277644905342e-16, -8.088148206741863e-17, -8.088148206741863e-17, -1.474514954580286e-16, -1.474514954580286e-16, 4.5319650809894085e-17, -1.1709383462843448e-17, -1.1709383462843448e-17, 1.282069068964109e-17, 3.16722559637328e-17, 3.16722559637328e-17, 5.421010862427522e-17, 5.421010862427522e-17, 6.288372600415926e-18, 6.288372600415926e-18, 7.123208273229764e-17, 7.123208273229764e-17, 6.19079440489223e-17, 6.545870616381233e-17, -1.3270634591222574e-16, -1.3270634591222574e-16, -1.5178830414797062e-17, -1.0570971181733668e-16, -1.0570971181733668e-16, -9.974659986866641e-17, -9.974659986866641e-17, -5.2909066017292616e-17, -5.2909066017292616e-17, -1.6721785631515496e-16, -1.6721785631515496e-16, -1.77077319821195e-16, -1.7710442487550715e-16, 8.824050431316399e-17, 8.824050431316399e-17, -9.665662367708272e-17, -7.48099499014998e-17, -7.48099499014998e-17, 1.0782390605368342e-16, 8.164042358815848e-17, -3.3393426912553537e-17, 9.139824314052802e-17, 9.139824314052802e-17, -4.209414934674971e-17, -4.209414934674971e-17, 9.23198149871407e-17, 8.716985466783456e-17, 9.557242150459722e-17, 9.557242150459722e-17, 2.949029909160572e-17, 1.3660947373317356e-16, 1.3660947373317356e-16, 1.496198998029996e-16, 1.496198998029996e-16, 3.6591823321385775e-17]
[-0.5045469276455635, -0.2568084623274112, -0.31692879428804016, -0.9290033105003188, -1.099677095922944, 0.08895129977214528, 0.24356765810610786, -0.006519893392280764, 0.5083261139377953, 0.0813870790136416, 0.028899777994068, 0.0026697926527481895, -0.09939010689145762, 0.03177489127754776, 0.02000496208395362, 0.14539091195739934, -0.02875468491169703, -0.003614468407199013, 0.015418117727104878, -0.008461923581603446, 0.01309593949115851, 0.004637232589697001, 0.0006332224244557861, -0.002088447153903958, 2.3288662664988635e-16, 2.0860049798621105e-16, 3.0010716134398763e-16, -3.937822290467352e-16, -3.937822290467352e-16, -2.918672248330978e-16, 1.3877787807814457e-16, 1.7737547541862853e-16, -1.474514954580286e-17, -2.645453300864631e-16, -6.982261990806649e-17, -1.0842021724855044e-16, 1.1622647289044608e-16, -5.204170427930421e-18, -3.469446951953614e-18, -4.423544863740858e-17, -1.4203048459560108e-17, -1.4203048459560108e-17, -2.42861286636753e-17, -5.898059818321144e-17, 9.8879238130678e-17, 9.8879238130678e-17, -7.632783294297951e-17, -2.2551405187698492e-17, -2.2551405187698492e-17, -1.5612511283791264e-17, -1.5612511283791264e-17, 5.551115123125783e-17, 6.938893903907228e-18, 6.938893903907228e-18, 1.0234868508263162e-16, 1.1557595158695477e-16, 1.1557595158695477e-16, 1.691355389077387e-17, 1.691355389077387e-17, -2.7321894746634712e-17, -2.7321894746634712e-17, -6.938893903907228e-18, -6.938893903907228e-18, -5.2258544713801314e-17, -5.898059818321144e-17, -5.5077470362263625e-17, -5.5077470362263625e-17, -6.591949208711867e-17, -3.209238430557093e-17, -3.209238430557093e-17, -6.158268339717665e-17, -6.158268339717665e-17, 2.1141942363467336e-17, 2.1141942363467336e-17, 5.637851296924623e-18, 5.637851296924623e-18, 1.5612511283791264e-17, 1.7780915628762273e-17, 9.063930161978817e-17, 9.063930161978817e-17, -1.8919327909872052e-17, 6.689527404235562e-17, 6.689527404235562e-17, -5.074066167232161e-17, -4.423544863740858e-17, -2.1250362580715887e-17, -3.469446951953614e-18, -3.469446951953614e-18, -4.85722573273506e-17, -4.85722573273506e-17, 1.951563910473908e-17, 9.107298248878237e-18, 3.729655473350135e-17, 3.729655473350135e-17, 1.5178830414797062e-18, 1.1525069093520912e-16, 1.1525069093520912e-16, 1.1579279202145187e-16, 1.1579279202145187e-16, 1.0072238182390336e-16]
[-1.2098653081711752, -0.4212059166303989, -0.3724159309354685, -0.17640638028584463, -0.2712398263193041, 0.17101829618652156, -0.10006739207998407, -0.10445900635052396, -0.5879925534799458, 0.0209502269055838, -0.05221789657631727, -0.04942686794932653, 0.037344201497473174, 0.26701873832890327, 0.07097437441124074, -0.1455663529006594, 0.4548560785248485, 0.10066312539651014, -0.006731036358382071, 0.026977757577072218, -0.04358960732486698, -0.04304079602844542, -0.009908449694262038, 0.002176556898285277, -1.465841337200402e-16, -1.2945373939476923e-16, -4.618701254788249e-17, -9.828292693581098e-17, -9.828292693581098e-17, 1.3444106938820255e-17, -5.551115123125783e-17, 2.5153490401663703e-17, 7.37257477290143e-18, -5.898059818321144e-17, -1.196959198423997e-16, 8.61940727125976e-18, -3.144186300207963e-17, -4.7704895589362195e-18, 8.673617379884035e-18, 7.421363870663278e-17, -2.1158883022412422e-16, -2.1158883022412422e-16, 1.8084492237058214e-16, 2.0599841277224584e-16, 1.93421667571414e-16, 1.93421667571414e-16, -1.6284716630732277e-16, -9.82287168271867e-17, -9.82287168271867e-17, -2.3765711620882257e-16, -2.3765711620882257e-16, -3.7947076036992655e-17, -3.599551212651875e-17, -3.599551212651875e-17, -1.0570971181733668e-18, 1.4325021203964727e-17, 1.4325021203964727e-17, 4.7271214720367993e-17, 4.7271214720367993e-17, 3.0574501264091225e-17, 3.0574501264091225e-17, 9.898765834792655e-17, 9.898765834792655e-17, -2.1358782797964437e-17, -3.8624702394796095e-17, -1.1188966420050406e-16, -1.1188966420050406e-16, -1.8648277366750676e-17, -9.183192400952223e-17, -9.183192400952223e-17, -4.423544863740858e-17, -4.423544863740858e-17, -8.760353553682876e-17, -8.760353553682876e-17, -1.3425811027159562e-16, -1.3425811027159562e-16, -1.4238285030165887e-16, -1.3200161450011016e-16, 6.048492869753508e-17, 6.048492869753508e-17, -6.196215415754658e-17, -7.827939685345342e-17, -7.827939685345342e-17, 5.57822017743792e-17, 5.312590645178972e-18, -1.1319070680748666e-16, 7.405100838075995e-17, 7.405100838075995e-17, 1.2739375526704677e-18, 1.2739375526704677e-18, 6.456423937151179e-17, 8.370040771588094e-17, 5.046961112920023e-17, 5.046961112920023e-17, -5.0306980803327406e-17, 9.150666335777657e-17, 9.150666335777657e-17, 9.063930161978817e-17, 9.063930161978817e-17, 7.475573979287553e-17]
[-0.9407837867993633, -0.6394733385263413, -0.3132893857917945, 0.29057028759297887, 0.29090728674874666, -0.16272266537881727, 0.0010918939524224341, -0.023212716622520193, 0.4038924757853536, 0.16816520872057347, 0.056413861914935484, -0.05313040355146566, 0.02000669161875019, -0.03275528243809001, 0.0994347494657654, -0.07619877592119229, 0.028869755043810057, 0.025413733454968918, -0.17138610000992843, -0.003267124269864288, 0.11591706689876115, -0.3052330876408064, 0.1397344237495969, -0.010354719428296879, -2.168404344971009e-17, -1.8431436932253575e-17, 9.259086553026208e-17, 1.5151725360484924e-16, 1.5151725360484924e-16, -2.8189256484623115e-17, -1.3877787807814457e-16, -1.3444106938820255e-16, -2.1467203015212988e-16, 5.204170427930421e-17, -2.5500435096859064e-16, 3.7291133722638925e-16, 1.4203048459560108e-16, -8.803721640582296e-17, -7.45931094670027e-17, 1.297247899378906e-16, -1.6995546680068085e-16, -1.6995546680068085e-16, 7.37257477290143e-18, 4.7704895589362195e-18, 7.546047120499111e-17, 7.546047120499111e-17, -6.570265165262157e-17, -1.7802599672211983e-16, -1.7802599672211983e-16, -1.4051260155412137e-16, -1.4051260155412137e-16, -4.83554168928535e-17, -1.227316859253591e-16, -1.227316859253591e-16, 2.6698478497455547e-17, 8.371396024303701e-17, 8.371396024303701e-17, 5.074066167232161e-17, 5.074066167232161e-17, -3.707971429900425e-17, -3.707971429900425e-17, 3.3068166260807885e-17, 3.3068166260807885e-17, -7.48099499014998e-18, -7.399679827213568e-18, -8.760353553682876e-17, -8.760353553682876e-17, 3.903127820947816e-18, 5.312590645178972e-18, 5.312590645178972e-18, -7.19910242530375e-17, -7.19910242530375e-17, -1.474514954580286e-17, -1.474514954580286e-17, -5.0124021686720477e-17, -5.0124021686720477e-17, -1.2156616858993718e-16, -9.03682510766668e-17, -7.169286865560398e-18, -7.169286865560398e-18, -1.131364966988624e-16, -9.562663161322149e-17, -9.562663161322149e-17, 9.741556519782257e-17, 7.470152968425126e-17, -2.2985086056692694e-17, 9.833713704443525e-17, 9.833713704443525e-17, -4.03594258707729e-17, -4.03594258707729e-17, 6.109479241955817e-17, 6.114900252818245e-17, 7.649046326885234e-17, 7.649046326885234e-17, 4.336808689942018e-17, 2.0383000842727483e-17, 2.0383000842727483e-17, 4.336808689942018e-19, 4.336808689942018e-19, 5.914322850908427e-17]
