[-0.35090180660050657, 0.15465480841812293, -0.07348410777840328, 0.10030970719652912, -0.059575010459225405, 0.023544622445927706, -0.1745316864431187, 0.04500638333384565, 0.15698650611574194, -0.12670162634812018, -0.5692789266743642, 0.43669418076273664, 0.1413198371908224, -0.002874928732635288, -0.12556022691568663, -0.1330503824195111, -0.1131563671794051, -0.05213065405800671, 0.022569886442178267, -0.2974164583676496, -0.05807428017010032, -0.08698113525067969, 0.0407827737311125, 0.02955092930872392, -0.0035701877538893666, 1.6718397499726478e-16, -7.979727989493313e-17, 1.8735013540549517e-16, 3.191891195797325e-16, 3.191891195797325e-16, 1.973247953923618e-16, -3.469446951953614e-18, -3.469446951953614e-18, 6.938893903907228e-17, -4.5102810375396984e-17, -4.5102810375396984e-17, -5.984795992119984e-17, -5.984795992119984e-17, 1.214306433183765e-17, 2.862293735361732e-17, 2.862293735361732e-17, -7.112366251504909e-17, -3.122502256758253e-17, -3.122502256758253e-17, 6.765421556309548e-17, 3.8163916471489756e-17, 3.8163916471489756e-17, -7.112366251504909e-17, -7.112366251504909e-17, -4.336808689942018e-18, 4.0332320816460765e-17, 3.686287386450715e-17, -1.441988889405721e-17, -1.441988889405721e-17, 3.903127820947816e-18, -6.071532165918825e-18, -6.071532165918825e-18, -3.903127820947816e-18, -3.903127820947816e-18, -7.806255641895632e-18, -7.806255641895632e-18, 6.722053469410127e-17, -4.662069341687669e-17, -4.662069341687669e-17, -5.4643789493269423e-17, -5.724587470723463e-17, 6.873841773558098e-17, 6.873841773558098e-17, 7.979727989493313e-17, 7.979727989493313e-17, -8.023096076392733e-18, -8.023096076392733e-18, -1.691355389077387e-17, -1.691355389077387e-17, -1.691355389077387e-17, -1.691355389077387e-17, -5.193328406205566e-17, -3.144186300207963e-18, -1.5720931501039814e-18, 3.6674029099347966e-17, -4.722006862570411e-17, -4.722006862570411e-17, 4.2628812424924385e-17, -5.854691731421724e-18, 1.1438332919722072e-17, 1.1438332919722072e-17, -1.1655173354219173e-18, -1.1655173354219173e-18, -1.5463433485074507e-17, -1.5463433485074507e-17, -2.813504637599884e-17, -2.95851667816982e-17, 2.336455681706262e-17, -3.74049749507499e-18, 2.3920210430461442e-17, 2.3920210430461442e-17, -2.0057740190981832e-17, -2.1473979278791022e-17, 2.970713952610282e-17, 2.8514517136368767e-17]
[-0.48327523290150065, 0.2455163428267228, -0.14162609742097626, -0.1676171397623289, 0.1056392878934392, -0.14584458999898345, 0.20398318653278713, 0.26549335395789214, -0.0015479524557588265, -0.12764918383770443, 0.005438399249192653, -0.018087253413008077, -0.005626938027063419, 0.04081869237414747, -0.17735786204886322, 0.1439030916065255, 0.18053634541068184, -0.15428190932567876, 0.03449098509776569, 0.2930217752474258, 0.18513510065514766, -0.07204867321414776, 0.1250293141532335, 0.3874478833775719, -0.01111859943494066, -4.445228907190568e-17, -1.1449174941446927e-16, 1.734723475976807e-16, -4.85722573273506e-17, -4.85722573273506e-17, -4.90059381963448e-17, -5.204170427930421e-17, -5.204170427930421e-17, 6.245004513516506e-17, -1.3530843112619095e-16, -1.3530843112619095e-16, 5.811323644522304e-17, 5.811323644522304e-17, 4.5102810375396984e-17, -6.071532165918825e-18, -6.071532165918825e-18, 3.2959746043559335e-17, -1.2836953722228372e-16, -1.2836953722228372e-16, -2.949029909160572e-17, -6.938893903907228e-18, -6.938893903907228e-18, 8.153200337090993e-17, 8.153200337090993e-17, -1.1275702593849246e-17, -8.239936510889834e-18, -1.3444106938820255e-17, 1.5211356479971627e-16, 1.5211356479971627e-16, 1.1666015375944028e-16, 3.903127820947816e-17, 3.903127820947816e-17, 1.973247953923618e-16, 1.973247953923618e-16, -1.1362438767648086e-16, -1.1362438767648086e-16, 2.862293735361732e-17, 3.0140820395097023e-17, 3.0140820395097023e-17, 2.3418766925686896e-17, 2.2551405187698492e-17, -4.401860820291148e-17, -4.401860820291148e-17, -5.377642775528102e-17, -5.377642775528102e-17, 4.87890977618477e-17, 4.87890977618477e-17, 1.1058862159352145e-16, 1.1058862159352145e-16, -4.9873299934333204e-17, -4.9873299934333204e-17, 4.911435841359335e-17, 1.1893697832165984e-16, 1.2137643320975222e-16, -6.341440398463659e-17, 1.0777286760301542e-17, 1.0777286760301542e-17, 1.474279373541831e-17, 1.0755285551056204e-16, 9.21029745526436e-17, 9.21029745526436e-17, 9.771372079525609e-17, 9.771372079525609e-17, -5.922454367202068e-18, -5.922454367202068e-18, -2.293087594806842e-17, -2.438099635376778e-17, -3.6917083973131426e-17, -4.797594613248357e-17, -9.906897351086297e-18, -9.906897351086297e-18, -2.710505431213761e-18, 3.577189542844361e-17, 1.0907073855204175e-16, 1.089623183347932e-16]
[-0.476818917821019, 0.18991809173473076, -0.15295170714521444, -0.19992275360933157, 0.2161489707700067, -0.24366164600074625, 0.11837383555406297, 0.03426016740124304, 0.016940963427617993, -0.07109701610440808, -0.01017703804835106, -0.04932630135381161, -0.24780586812124647, 0.04183370715549843, -0.0860829742891852, 0.13388984768607942, 0.11377212618567624, -0.009374051024078848, -0.15956242576744573, 0.03032185346460976, -0.35079936056577676, 0.061088793365961576, -0.2307707052300475, -0.3473795684022766, 0.0055118092108445566, 2.1228678537266177e-16, -1.2836953722228372e-16, 5.551115123125783e-17, -7.632783294297951e-17, -7.632783294297951e-17, -1.7780915628762273e-17, 4.163336342344337e-17, 4.163336342344337e-17, 7.632783294297951e-17, -7.28583859910259e-17, -7.28583859910259e-17, -5.984795992119984e-17, -5.984795992119984e-17, 5.204170427930421e-18, 2.5153490401663703e-17, 2.5153490401663703e-17, -4.336808689942018e-17, -1.0061396160665481e-16, -1.0061396160665481e-16, -4.336808689942018e-17, 3.8163916471489756e-17, 3.8163916471489756e-17, 2.6020852139652106e-17, 2.6020852139652106e-17, -6.331740687315346e-17, 6.808789643208968e-17, 6.548581121812447e-17, 6.396792817664476e-18, 6.396792817664476e-18, 1.1232334506949826e-16, 4.597017211338539e-17, 4.597017211338539e-17, 3.426078865054194e-17, 3.426078865054194e-17, -2.862293735361732e-17, -2.862293735361732e-17, 5.854691731421724e-17, 2.1033522146218786e-17, 2.1033522146218786e-17, -3.903127820947816e-17, -3.9898639947466563e-17, 2.1033522146218786e-17, 2.1033522146218786e-17, -2.2551405187698492e-17, -2.2551405187698492e-17, 4.119968255444917e-18, 4.119968255444917e-18, -5.637851296924623e-18, -5.637851296924623e-18, 2.5587171270657905e-17, 2.5587171270657905e-17, 3.155028321932818e-17, -4.933119884809045e-17, -4.797594613248357e-17, 3.7531392291682134e-17, -1.912420618326477e-17, -1.912420618326477e-17, 3.272191507383809e-17, 0.0, 7.101524229780054e-18, 7.101524229780054e-18, 2.225324959026498e-17, 2.225324959026498e-17, -2.587177434093535e-17, -2.587177434093535e-17, -2.1196152472091612e-17, -2.3513634615779377e-17, 1.2522535092207576e-17, -1.1546753136970622e-17, 1.7414997395548415e-17, 1.7414997395548415e-17, 2.417770844642675e-17, 2.1006417091906648e-19, -4.9873299934333204e-18, -5.7462715141731735e-18]
[0.06197808110829446, -0.30383979111432075, -0.04941234517985336, -0.0299397717668796, -0.47768620388076577, 0.24802638735305005, 0.20588309627635135, 0.07311350373474748, 0.1686263368505909, -0.12808471042241856, 0.02203290008740125, -0.15499211631434268, -0.14827055972966746, 0.18965086158846925, 0.15261016726919796, -0.17482707048355103, -0.06901278741856104, -0.0707744124218255, -0.1359353763725185, 0.06284089800622492, -0.3686066935675856, -0.23925022321395992, 0.041799616289421665, 0.1700499530531669, -0.005137330858908006, 1.0126448291014611e-16, -1.734723475976807e-16, 2.2898349882893854e-16, -2.2898349882893854e-16, -2.2898349882893854e-16, -5.2475385148298415e-17, 2.949029909160572e-17, 2.949029909160572e-17, -1.8388068845354155e-16, 6.938893903907228e-18, 6.938893903907228e-18, -8.673617379884035e-19, -8.673617379884035e-19, -1.43982048506075e-16, -5.4643789493269423e-17, -5.4643789493269423e-17, -4.336808689942018e-17, 7.979727989493313e-17, 7.979727989493313e-17, 6.765421556309548e-17, 1.9081958235744878e-17, 1.9081958235744878e-17, -1.734723475976807e-18, -1.734723475976807e-18, 1.474514954580286e-17, 5.074066167232161e-17, 4.90059381963448e-17, -1.3064636178450328e-16, -1.3064636178450328e-16, -1.0798653637955624e-16, -3.382710778154774e-17, -3.382710778154774e-17, -1.5395670849294163e-16, -1.5395670849294163e-16, 5.117434254131581e-17, 5.117434254131581e-17, 1.734723475976807e-18, -2.4936649967166602e-17, -2.4936649967166602e-17, -4.336808689942018e-18, -5.204170427930421e-18, 2.6237692574149207e-17, 2.6237692574149207e-17, -1.9081958235744878e-17, -1.9081958235744878e-17, 3.447762908503904e-17, 3.447762908503904e-17, -1.2576745200831851e-17, -1.2576745200831851e-17, -2.0383000842727483e-17, -2.0383000842727483e-17, 1.441988889405721e-17, -5.095750210681871e-18, -9.215718466126788e-19, -3.5962960759957196e-17, 2.6593238022813732e-17, 2.6593238022813732e-17, -3.2942620096157037e-17, 2.42861286636753e-17, 1.4040418133687282e-17, 1.4040418133687282e-17, -1.0706496453294356e-17, -1.0706496453294356e-17, 6.220609964635582e-18, 6.220609964635582e-18, 5.692061405548898e-18, 5.10930273783794e-18, 2.293087594806842e-17, 3.268869550043796e-17, 2.565493390643825e-17, 2.565493390643825e-17, 2.1575623232461538e-17, -1.4101404505889592e-17, 1.496198998029996e-17, 1.485356976305141e-17]
[0.049490449978827136, -0.3870797285091668, -0.02256791532274972, -0.08348019394436672, 0.23405933479383054, 0.2562639668831724, 0.02656566330329529, 0.053638428993297245, -0.17651862239868207, 0.24748542423805137, -0.07764380654878944, 0.10827972532249895, 0.02793826636640162, 0.15222238278313827, -0.2086569016921807, 0.3644942713675875, -0.47554176462855485, 0.20178603579614296, -0.010840780300704084, 0.1578476852304495, -0.04921126883895203, -0.05776104114621617, -0.014545130991276176, 0.02600136654180156, -0.011624536742604406, -4.098284211995207e-17, -1.3877787807814457e-17, -1.249000902703301e-16, 8.326672684688674e-17, 8.326672684688674e-17, 1.3487475025719675e-16, -8.586881206085195e-17, -8.586881206085195e-17, 3.469446951953614e-17, -4.5102810375396984e-17, -4.5102810375396984e-17, 9.107298248878237e-17, 9.107298248878237e-17, 6.591949208711867e-17, -7.806255641895632e-18, -7.806255641895632e-18, -5.724587470723463e-17, 3.8163916471489756e-17, 3.8163916471489756e-17, 8.153200337090993e-17, 6.245004513516506e-17, 6.245004513516506e-17, -8.500145032286355e-17, -8.500145032286355e-17, 7.892991815694472e-17, -5.421010862427522e-17, -5.854691731421724e-17, -5.7462715141731735e-18, -5.7462715141731735e-18, -1.431146867680866e-17, -3.469446951953614e-18, -3.469446951953614e-18, -5.681219383824043e-17, -5.681219383824043e-17, 2.862293735361732e-17, 2.862293735361732e-17, 8.673617379884035e-18, 5.095750210681871e-17, 5.095750210681871e-17, 1.214306433183765e-17, 1.3877787807814457e-17, -4.575333167888829e-17, -4.575333167888829e-17, -4.5102810375396984e-17, -4.5102810375396984e-17, -1.5829351718288365e-17, -1.5829351718288365e-17, -2.168404344971009e-18, -2.168404344971009e-18, 1.431146867680866e-17, 1.431146867680866e-17, 2.5695591487906455e-17, -1.5395670849294163e-17, -1.3931997916438732e-17, -9.647537196465768e-18, 3.3456302500802893e-17, 3.3456302500802893e-17, -2.80408404303964e-17, -1.951563910473908e-18, -1.0245710529988017e-17, -1.0245710529988017e-17, -2.9002408113987244e-18, -2.9002408113987244e-18, -1.4596071747086103e-17, -1.4596071747086103e-17, 6.559423143537302e-18, 6.844026213814747e-18, 2.336455681706262e-17, 5.366800753803247e-18, 5.705613932704967e-18, 5.705613932704967e-18, -1.5287250632045613e-17, -7.162510601982364e-18, -3.3176586478056436e-17, -4.412702842016003e-17]
[0.14131420175811515, -0.34995356567909536, -0.0026455201984001697, -0.09080333928140874, -0.12793091905172557, -0.3211731572613606, -0.06725204680587563, -0.05713466976947843, 0.2529238659519183, 0.20663031372076493, 0.1779650665499868, 0.2903608996491793, 0.11528872098352584, 0.30715953426756415, -0.1482110818646523, -0.11947060422613351, 0.27029178319457514, 0.17064907730159218, 0.12800326691674913, 0.12917833429032477, 0.1199516329349461, -0.235167273028909, -0.01243939236410833, -0.1656920076968919, 0.059691644773593844, -1.6696713456276768e-17, -2.7755575615628914e-17, 9.020562075079397e-17, 6.938893903907228e-17, 6.938893903907228e-17, 1.452830911130576e-16, -1.1709383462843448e-16, -1.1709383462843448e-16, 2.0816681711721685e-17, 1.3877787807814457e-17, 1.3877787807814457e-17, 1.1535911115245767e-16, 1.1535911115245767e-16, 3.122502256758253e-17, -7.19910242530375e-17, -7.19910242530375e-17, -1.9081958235744878e-17, 3.469446951953614e-17, 3.469446951953614e-17, -7.112366251504909e-17, -3.469446951953614e-18, -3.469446951953614e-18, 5.204170427930421e-18, 5.204170427930421e-18, 4.336808689942018e-18, 2.2985086056692694e-17, 1.691355389077387e-17, -4.911435841359335e-17, -4.911435841359335e-17, 2.47198095326695e-17, 2.6020852139652106e-17, 2.6020852139652106e-17, -6.028164079019405e-17, -6.028164079019405e-17, 4.7704895589362195e-17, 4.7704895589362195e-17, -2.688821387764051e-17, -2.233456475320139e-17, -2.233456475320139e-17, -2.3418766925686896e-17, -2.6020852139652106e-17, 2.2768245622195593e-17, 2.2768245622195593e-17, 5.0306980803327406e-17, 5.0306980803327406e-17, -1.4094628242311558e-17, -1.4094628242311558e-17, -4.640385298237959e-17, -4.640385298237959e-17, -4.7704895589362195e-18, -4.7704895589362195e-18, -9.540979117872439e-18, -1.8756697583999227e-17, -1.6750923564901044e-17, -2.0935258311025103e-17, 3.381957793608537e-17, 3.381957793608537e-17, -4.4027740276874065e-17, -1.691355389077387e-17, -3.973600962159374e-17, -3.973600962159374e-17, -6.621764768455218e-17, -6.621764768455218e-17, 5.1323420340032566e-17, 5.1323420340032566e-17, 5.860112742284151e-17, 6.7559347873003e-17, -4.298861613905025e-17, 2.4882439858542327e-17, -5.1106579905535465e-17, -5.1106579905535465e-17, 5.97395397039513e-17, 2.8833001524536384e-17, -4.662069341687669e-17, -5.0198560586078855e-17]
[0.009482923463186459, -0.24899097647894372, 0.07331018771969042, 0.04883834852888855, -0.07147384378015229, -0.13864053734062062, -0.03819567121336916, -0.19927837295415854, -0.48833751327218106, -0.6584148036189194, 0.22915284853779977, 0.20709792947907657, 0.1420710859145503, -0.0769529754423641, -0.023549405500368055, -0.02367056310210625, -0.03533267971158312, 0.12000751653871278, -0.019897573996735602, 0.037153994810174076, -0.019060999869749344, -0.009955077210510036, -0.01605083064910308, -0.001042436909141995, -0.006550856876487841, -1.8323016715005025e-16, 6.591949208711867e-17, -6.245004513516506e-17, 1.8735013540549517e-16, 1.8735013540549517e-16, 2.458970527197124e-16, 8.673617379884035e-18, 8.673617379884035e-18, -5.551115123125783e-17, 9.020562075079397e-17, 9.020562075079397e-17, -6.071532165918825e-18, -6.071532165918825e-18, 1.3877787807814457e-17, -5.637851296924623e-17, -5.637851296924623e-17, 8.153200337090993e-17, -9.020562075079397e-17, -9.020562075079397e-17, 2.2551405187698492e-17, -4.85722573273506e-17, -4.85722573273506e-17, -1.5612511283791264e-17, -1.5612511283791264e-17, 3.0357660829594124e-17, 6.375108774214766e-17, 6.288372600415926e-17, -7.860465750519907e-17, -7.860465750519907e-17, -4.2934406030425976e-17, 1.1275702593849246e-17, 1.1275702593849246e-17, -6.852157730108388e-17, -6.852157730108388e-17, 9.540979117872439e-18, 9.540979117872439e-18, -1.986258379993444e-16, -9.324138683375338e-18, -9.324138683375338e-18, 4.7704895589362195e-17, 4.5102810375396984e-17, -3.5344990823027445e-17, -3.5344990823027445e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, -5.2258544713801314e-17, -5.2258544713801314e-17, 1.5178830414797062e-17, 1.5178830414797062e-17, 4.466912950640278e-17, 4.466912950640278e-17, -2.2551405187698492e-17, -4.5428071027142636e-17, -4.038653092508504e-17, 7.572603728215732e-17, -6.591312677554263e-17, -6.591312677554263e-17, 8.578514108753099e-17, -5.2800645800044066e-17, 3.3989738107420564e-17, 3.3989738107420564e-17, 3.179422870813742e-17, 3.179422870813742e-17, -7.791347862023956e-17, -7.791347862023956e-17, -6.196215415754658e-17, -6.601435977721115e-17, 1.14437539305845e-16, 7.345469718589293e-17, 7.379351036479465e-17, 7.379351036479465e-17, -7.914675859144182e-18, -5.573476792933296e-17, -5.854691731421724e-18, -5.9631119486702744e-18]
[-0.029486246416982817, -0.32253446470511926, 0.03576941792665584, -0.03134928806890881, -0.08367804828087107, -0.2165309184489405, -0.06689294977345311, 0.07129600161694752, -0.011094581301486555, -0.023841642759253604, -0.36998969389766734, -0.5970230444884471, 0.420855685939935, -0.09199327841990572, -0.03393584203108917, 0.033326480237800014, 0.10987676791422989, 0.22148012162432837, -0.0052087313496189495, -0.017411720327505795, 0.007044830701198518, 0.031916405196630894, -0.008017946382139023, -0.030625514068288548, -0.006616931754249673, -9.75781955236954e-18, -3.8163916471489756e-17, 1.5265566588595902e-16, 4.5102810375396984e-17, 4.5102810375396984e-17, -6.982261990806649e-17, 1.3877787807814457e-17, 1.3877787807814457e-17, 1.0408340855860843e-17, -3.8163916471489756e-17, -3.8163916471489756e-17, -7.28583859910259e-17, -7.28583859910259e-17, -2.0816681711721685e-17, -3.0357660829594124e-17, -3.0357660829594124e-17, -2.2551405187698492e-17, -1.0408340855860843e-17, -1.0408340855860843e-17, 3.8163916471489756e-17, -3.9898639947466563e-17, -3.9898639947466563e-17, 4.683753385137379e-17, 4.683753385137379e-17, -8.239936510889834e-17, -2.3852447794681098e-17, -3.252606517456513e-17, -2.8297676701871666e-17, -2.8297676701871666e-17, 3.0357660829594124e-18, 2.949029909160572e-17, 2.949029909160572e-17, -6.678685382510707e-17, -6.678685382510707e-17, 4.597017211338539e-17, 4.597017211338539e-17, -3.3393426912553537e-17, 1.7564075194265172e-17, 1.7564075194265172e-17, 1.9949319973733282e-17, 2.0816681711721685e-17, 6.288372600415926e-18, 6.288372600415926e-18, 4.336808689942018e-18, 4.336808689942018e-18, 1.0191500421363742e-17, 1.0191500421363742e-17, -1.1275702593849246e-17, -1.1275702593849246e-17, -1.951563910473908e-17, -1.951563910473908e-17, 3.155028321932818e-17, 3.436920886779049e-17, 3.550762114890027e-17, -2.669775662727473e-17, 3.190001052422448e-17, 3.190001052422448e-17, -3.923607489425649e-17, 1.962405932198763e-17, -2.9327668765732895e-17, -2.9327668765732895e-17, -2.0247475571166795e-17, -2.0247475571166795e-17, -2.0667603913004928e-17, -2.0667603913004928e-17, 1.7835125737386548e-17, 1.6385005331687186e-17, 1.85940672581264e-17, 5.0903291998194433e-17, 7.874018277675976e-18, 7.874018277675976e-18, -4.0007060164715114e-17, -4.126744519022951e-18, 2.8189256484623115e-18, 4.445228907190568e-18]
[-0.045060510436644385, -0.3178214807035902, -0.005699651052570347, -0.0984116343186909, 0.09241555759423069, -0.3311067592063319, -0.1334764203337429, -0.030138328776206133, 0.5332359480759385, -0.10271673939327274, 0.20620356555797023, 0.02902198108709248, -0.21757940767343298, -0.25795510154952817, 0.10843415545618007, 0.0534807617289607, -0.23119321699375953, 0.1764175864458583, -0.06562803576752183, -0.12079454891682243, 0.038902774361348834, 0.21625994840719515, 0.0961065544055241, 0.16155643734648484, -0.022974579871111765, -8.608565249534905e-17, 9.71445146547012e-17, -3.469446951953614e-18, -1.734723475976807e-17, -1.734723475976807e-17, 3.0791341698588326e-17, 9.540979117872439e-18, 9.540979117872439e-18, -9.020562075079397e-17, 3.469446951953614e-17, 3.469446951953614e-17, -7.892991815694472e-17, -7.892991815694472e-17, -1.3010426069826053e-18, 5.637851296924623e-17, 5.637851296924623e-17, -1.5612511283791264e-17, 1.4224732503009818e-16, 1.4224732503009818e-16, 7.28583859910259e-17, 4.0766001685454967e-17, 4.0766001685454967e-17, 1.0408340855860843e-17, 1.0408340855860843e-17, -7.025630077706069e-17, -7.37257477290143e-18, -1.5178830414797062e-17, -7.383416794626285e-17, -7.383416794626285e-17, 4.640385298237959e-17, 6.765421556309548e-17, 6.765421556309548e-17, -1.205632815803881e-16, -1.205632815803881e-16, 1.0842021724855044e-16, 1.0842021724855044e-16, -1.9949319973733282e-17, 7.958043946043603e-17, 7.958043946043603e-17, -3.209238430557093e-17, -3.469446951953614e-17, -5.312590645178972e-17, -5.312590645178972e-17, 1.6479873021779667e-17, 1.6479873021779667e-17, -6.201636426617085e-17, -6.201636426617085e-17, -7.632783294297951e-17, -7.632783294297951e-17, -5.637851296924623e-18, -5.637851296924623e-18, 5.204170427930421e-17, 8.814563662307151e-17, 8.473039977974217e-17, 7.825767229883321e-18, 1.0311187522907877e-17, 1.0311187522907877e-17, -1.084818918350224e-17, -2.574980159653073e-17, -3.6374982886888674e-17, -3.6374982886888674e-17, -4.54009659728305e-17, -4.54009659728305e-17, 1.938011383317839e-18, 1.938011383317839e-18, 8.722406477645883e-17, 7.780505840299101e-17, -6.076953176781252e-17, 3.7025504190379976e-17, -5.294972359876082e-17, -5.294972359876082e-17, 2.482822974991805e-17, 9.952298317059127e-17, -7.979727989493313e-17, -7.882149793969617e-17]
[0.04205848687157633, -0.4874301261550628, 0.05944002150924125, -0.0624780543839336, -0.16308659259412592, -0.17644620792018928, 0.011476899435054533, -0.062201752319495006, -0.11864104109099052, 0.05056058377401948, -0.03558038778873091, -0.056221130592362445, -0.06577573336647076, 0.19980742411061114, 0.02492744009554826, 0.16374314998067527, -0.05556802449221522, -0.6137497638677492, 0.06723863522047008, -0.19821442242528436, 0.16192275834020312, 0.1714192388134845, -0.055196924890816096, -0.0568297143021345, -0.009141083318327619, -9.75781955236954e-18, -1.249000902703301e-16, 1.214306433183765e-16, 1.1449174941446927e-16, 1.1449174941446927e-16, 2.0426368929626904e-16, -1.240327285323417e-16, -1.240327285323417e-16, -7.979727989493313e-17, 1.1102230246251565e-16, 1.1102230246251565e-16, 1.97758476261356e-16, 1.97758476261356e-16, 1.0408340855860843e-16, -6.245004513516506e-17, -6.245004513516506e-17, 1.214306433183765e-16, 1.734723475976807e-17, 1.734723475976807e-17, -3.2959746043559335e-17, 0.0, 0.0, 4.163336342344337e-17, 4.163336342344337e-17, 8.673617379884035e-19, -2.5587171270657905e-17, -3.0791341698588326e-17, -2.6020852139652106e-17, -2.6020852139652106e-17, -2.1250362580715887e-17, 8.673617379884035e-19, 8.673617379884035e-19, -2.688821387764051e-17, -2.688821387764051e-17, -1.8214596497756474e-17, -1.8214596497756474e-17, 1.1709383462843448e-17, 1.0842021724855044e-18, 1.0842021724855044e-18, -1.734723475976807e-18, -2.6020852139652106e-18, 1.6479873021779667e-17, 1.6479873021779667e-17, 3.122502256758253e-17, 3.122502256758253e-17, 6.7220534694101275e-18, 6.7220534694101275e-18, -3.7730235602495554e-17, -3.7730235602495554e-17, -3.165870343657673e-17, -3.165870343657673e-17, -3.230922474006803e-17, -2.5912431922403556e-17, -2.4123498337802474e-17, 1.5491391207501822e-17, -9.093738575475404e-18, -9.093738575475404e-18, 8.595346241601818e-18, -1.984089975648473e-17, -3.594130201789447e-17, -3.594130201789447e-17, -3.325790164099285e-17, -3.325790164099285e-17, 5.651403824080692e-18, 5.651403824080692e-18, 2.1304572689340162e-17, 1.9827347229328662e-17, 2.656295322589486e-18, 4.824699667560495e-18, -9.717161970901333e-18, -9.717161970901333e-18, 1.2685165418080402e-17, 8.937891659427377e-18, -2.0925101928970236e-17, -2.1575623232461538e-17]
