[9.431756804152968, -1.096088032969256, 9.70220889257281, 1.54149429862991, -0.7359360352858085, -2.0849548270296685, -0.25839869356541656, 1.9435665880775517, 1.0514160967795225, -4.345968469331146, 0.7257416223136719, -0.07624319331055783, -0.48298160835332055, -0.3274968499330018, -0.27837408789589624, -0.18060131505184102, 0.668458863191226, -0.01701616124357619, 0.030194825548216606, 0.0368735865936079, -0.1482917834592459, -0.04857083529474218, -0.025492155653156018, -0.015505598407666132, -9.325873406851315e-15, -3.3306690738754696e-15, -1.8318679906315083e-15, -1.8318679906315083e-15, -1.7763568394002505e-15, -1.7763568394002505e-15, -2.3314683517128287e-15, -5.551115123125783e-16, -5.551115123125783e-16, 3.4416913763379853e-15, 3.4416913763379853e-15, -3.219646771412954e-15, -1.304512053934559e-15, -1.304512053934559e-15, 1.1102230246251565e-16, 1.1102230246251565e-16, 2.831068712794149e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.942091015256665e-15, -2.942091015256665e-15, -3.2751579226442118e-15, -1.7763568394002505e-15, 8.326672684688674e-16, 3.4139358007223564e-15, 1.3322676295501878e-15, 1.3322676295501878e-15, 2.3175905639050143e-15, 2.3175905639050143e-15, 9.43689570931383e-16, -5.440092820663267e-15, -5.440092820663267e-15, -3.164135620181696e-15, 1.7763568394002505e-15, 1.7763568394002505e-15, 4.6351811278100286e-15, -3.885780586188048e-15, -3.885780586188048e-15, -9.43689570931383e-16, -1.1102230246251565e-15]
[5.855980319475496, -4.1834254398066415, 11.778552297037665, 1.8475804745510092, -3.1175095007720013, -5.249940964287129, 0.32514367048866477, 2.359513515036747, -1.5394174554253015, 2.5705315016148, -1.214159006278357, 1.6330320451158553, -0.14717583142766683, -0.5059120801427922, -0.10166170309004702, 0.24121085590362107, 0.03653660395641414, 0.042128675921746364, -0.08498010555640775, -0.009790078788218637, 0.041453464111973704, 0.12754818351473235, -0.03478796221443997, -0.03462399707562214, 2.220446049250313e-15, 4.274358644806853e-15, 2.6645352591003757e-15, 2.6645352591003757e-15, 3.83026943495679e-15, 3.83026943495679e-15, -4.218847493575595e-15, -3.3306690738754696e-15, -3.3306690738754696e-15, -1.932481952238163e-15, -1.932481952238163e-15, -4.884981308350689e-15, -1.6653345369377348e-15, -1.6653345369377348e-15, -9.992007221626409e-16, -9.992007221626409e-16, 1.9984014443252818e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.220446049250313e-15, -2.220446049250313e-15, -2.525757381022231e-15, -2.4424906541753444e-15, 2.220446049250313e-16, 2.7755575615628914e-15, -3.885780586188048e-15, -3.885780586188048e-15, -1.0547118733938987e-15, -1.0547118733938987e-15, 1.6653345369377348e-15, -1.8318679906315083e-15, -1.8318679906315083e-15, -1.2212453270876722e-15, 6.022959908591474e-15, 6.022959908591474e-15, 7.653599976009673e-15, -1.0075273948473296e-14, -1.0075273948473296e-14, -6.439293542825908e-15, -6.38378239159465e-15]
[8.310531167805545, 4.404893711026314, 6.523764924490678, 5.184867865501855, -5.819633112300345, -0.5498544647737053, 0.8747496056491554, -4.38637948067847, 4.243433510394535, 0.9338111258614015, -0.7204677071954154, -0.5204493018590285, 0.8398882221089977, 0.4321609537121364, 0.2258277753040119, -0.21989640337709737, -0.08922165752701838, -0.09239250180616204, -0.03946242420052937, -0.044103068828277914, -0.026231289642224792, -0.05296102988425205, 0.038787186328679946, 0.059910003390598085, 3.3306690738754696e-16, 2.6645352591003757e-15, 2.4980018054066022e-15, 2.4980018054066022e-15, 3.0531133177191805e-16, 3.0531133177191805e-16, -1.9984014443252818e-15, -1.4432899320127035e-15, -1.4432899320127035e-15, -1.2212453270876722e-15, -1.2212453270876722e-15, -2.7200464103316335e-15, 0.0, 0.0, -8.326672684688674e-17, -8.326672684688674e-17, 5.551115123125783e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.2212453270876722e-15, -1.2212453270876722e-15, -7.771561172376096e-16, -2.7755575615628914e-16, -2.220446049250313e-16, 7.771561172376096e-16, -4.052314039881821e-15, -4.052314039881821e-15, -2.220446049250313e-16, -2.220446049250313e-16, 5.551115123125783e-16, 1.5543122344752192e-15, 1.5543122344752192e-15, 1.6653345369377348e-15, -1.3600232051658168e-15, -1.3600232051658168e-15, 2.220446049250313e-16, -1.5543122344752192e-15, -1.5543122344752192e-15, 1.0547118733938987e-15, 8.743006318923108e-16]
[-21.664192104525547, 12.432956132900772, 3.4792872817760188, -5.261322720733497, 0.9244205963101683, -1.4310751031206552, 1.2922651008753543, 1.1001674428864923, 0.6716668368922412, 0.30333911363577226, 0.3587185980923967, 0.3158823744324379, -0.308444965416693, -0.10042291241565694, 0.44381292053164756, -0.2866914804645453, -0.050465138401206824, -0.09656809262628822, -0.45609072530177774, -0.3281517604182235, -0.40168471396538186, -0.3139989656982697, 0.02424377817643343, 0.0846179128398492, -4.363176486776865e-14, 3.3306690738754696e-16, -4.6074255521944e-15, -4.6074255521944e-15, -7.438494264988549e-15, -7.438494264988549e-15, 6.689093723366568e-15, 4.933553565678039e-15, 4.933553565678039e-15, 3.760880495917718e-15, 3.760880495917718e-15, 3.400058012914542e-15, 7.771561172376096e-16, 7.771561172376096e-16, 2.9698465908722937e-15, 2.9698465908722937e-15, -3.469446951953614e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.7755575615628914e-17, -2.7755575615628914e-17, 1.4988010832439613e-15, -6.938893903907228e-16, 3.3306690738754696e-16, -3.2335245592207684e-15, 1.5543122344752192e-15, 1.5543122344752192e-15, -1.8596235662471372e-15, -1.8596235662471372e-15, -1.5543122344752192e-15, -6.106226635438361e-16, -6.106226635438361e-16, 4.801714581503802e-15, 3.0531133177191805e-16, 3.0531133177191805e-16, -1.384309333829492e-14, 1.7014167852380524e-14, 1.7014167852380524e-14, 1.7569279364693102e-14, 1.7680301667155618e-14]
[-2.998778687585065, 0.4587090927746751, -4.730472863397487, 2.2899066756755455, -0.8024701480463813, 0.9438853181144458, 1.4985557578340405, 0.9939524698241633, 0.2301721199834326, -0.3757365213294497, -1.1811912537054394, 0.2291432803231834, 0.4940704027962567, -0.23423894817169072, 0.4086196410036902, 0.8919879113901531, 0.22364083622592834, 0.2633927562452159, 0.8560639858872687, -0.5100217271455241, -0.2597012471800061, -0.13191079372216646, 0.030778456865416137, -0.06315668080465289, 4.274358644806853e-15, 1.2101430968414206e-14, 2.192690473634684e-15, 2.192690473634684e-15, -1.609823385706477e-15, -1.609823385706477e-15, -1.2490009027033011e-15, 4.073130721593543e-15, 4.073130721593543e-15, 4.649058915617843e-15, 4.649058915617843e-15, -2.1510571102112408e-15, 2.9976021664879227e-15, 2.9976021664879227e-15, -1.5543122344752192e-15, -1.5543122344752192e-15, -3.566591466608315e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.915134717478395e-15, 1.915134717478395e-15, 2.1649348980190553e-15, -2.914335439641036e-15, 1.1102230246251565e-16, 1.5265566588595902e-16, 3.608224830031759e-15, 3.608224830031759e-15, -3.608224830031759e-16, -3.608224830031759e-16, -3.885780586188048e-15, -3.3306690738754696e-15, -3.3306690738754696e-15, -6.966649479522857e-15, 3.469446951953614e-15, 3.469446951953614e-15, -8.48626724447854e-15, 1.2628786905111156e-14, 1.2628786905111156e-14, 2.858824288409778e-15, 2.8033131371785203e-15]
[-2.6523951187214196, -2.4930541555762336, -3.1499056951091373, 1.6786981521648723, 0.9519718281945022, 0.9883379570533435, 1.0900767010211028, 1.5554976015847104, 0.37520016163271974, -0.5009637932781895, -1.761716407069532, -0.44140302770920004, 0.013347829585415472, 0.182483001239365, 0.2106629963043919, -0.08596632323772527, 0.142714211213131, 0.05534995191824438, -0.2524820455167651, -0.14022058777307336, 0.5117728591164729, -0.12743351572646336, -0.6568282038036826, 0.09799566679572012, -6.98885394001536e-14, -1.1102230246251565e-16, -4.1494585545365226e-15, -4.1494585545365226e-15, 6.2450045135165055e-15, 6.2450045135165055e-15, -6.38378239159465e-16, -5.55805401702969e-15, -5.55805401702969e-15, -8.368306048112117e-15, -8.368306048112117e-15, -3.927413949611491e-15, -7.438494264988549e-15, -7.438494264988549e-15, 5.551115123125783e-17, 5.551115123125783e-17, 5.259681579161679e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -3.635980405647388e-15, -3.635980405647388e-15, -3.497202527569243e-15, -2.7478019859472624e-15, -5.551115123125783e-17, 4.1494585545365226e-15, -9.43689570931383e-16, -9.43689570931383e-16, -9.575673587391975e-15, -9.575673587391975e-15, -8.604228440844963e-15, 4.884981308350689e-15, 4.884981308350689e-15, 1.0019762797242038e-14, 1.1213252548714081e-14, 1.1213252548714081e-14, -8.791578576250458e-15, -6.300515664747763e-15, -6.300515664747763e-15, -1.1685097334179773e-14, -1.174060848541103e-14]
[-1.7404125646630786, -4.888848667942193, -4.385491628418173, 0.6614626132138111, 5.050536516217048, -2.0386842044675353, 1.7114595908867418, -0.2144221682325958, 1.7387182908073946, 0.2819382257695646, 1.4372295214559556, 1.1667577724912632, 0.17504314586700795, 1.4034516331552567, -1.1594003235458887, 0.7668083549679153, 0.041611921743909264, -0.18319831798274946, -0.12938462991541527, 0.12909335147393575, -0.21130753974022856, 0.05028132299804772, -0.17150606300055402, -0.07419797425837257, 1.7763568394002505e-15, -3.885780586188048e-15, -2.8033131371785203e-15, -2.8033131371785203e-15, -1.7208456881689926e-15, -1.7208456881689926e-15, 2.8033131371785203e-15, 2.4077961846558082e-15, 2.4077961846558082e-15, 3.2612801348363973e-15, 3.2612801348363973e-15, 1.6237011735142914e-15, 1.3322676295501878e-15, 1.3322676295501878e-15, 9.43689570931383e-16, 9.43689570931383e-16, -2.914335439641036e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.498001805406602e-16, 2.498001805406602e-16, 3.3306690738754696e-16, -1.3877787807814457e-16, 1.1102230246251565e-16, -7.355227538141662e-16, 8.881784197001252e-16, 8.881784197001252e-16, 1.6653345369377348e-16, 1.6653345369377348e-16, -2.1094237467877974e-15, 4.440892098500626e-16, 4.440892098500626e-16, 6.356026815979021e-15, -4.413136522884997e-15, -4.413136522884997e-15, 4.614364446098307e-15, -5.023759186428833e-15, -5.023759186428833e-15, 1.304512053934559e-15, 1.3600232051658168e-15]
[0.8667808740063312, 4.268715019869177, -5.909255337751763, 2.3832382683443076, -6.741759925009856, -3.8676642015135263, 2.834779993542886, 1.0736646976727247, -3.0614328026682345, 0.4037372000741366, 1.23862636716671, -1.4134235537499713, 1.0577742085144144, 0.28664128581922177, -0.7930589764121316, -0.4703456069082457, 0.23629524781506966, 0.12896387254416458, 0.0684469930820526, 0.06726518310257959, -0.038346459165510466, -0.11139538898028117, 0.003918965994001239, 0.07184041847991582, -5.6066262743570405e-15, -1.1102230246251565e-15, 1.3877787807814457e-15, 1.3877787807814457e-15, 8.326672684688674e-16, 8.326672684688674e-16, -2.4424906541753444e-15, -2.55351295663786e-15, -2.55351295663786e-15, 1.1796119636642288e-15, 1.1796119636642288e-15, -7.771561172376096e-16, -6.106226635438361e-16, -6.106226635438361e-16, 1.096345236817342e-15, 1.096345236817342e-15, -6.175615574477433e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -4.718447854656915e-16, -4.718447854656915e-16, -6.938893903907228e-16, -5.551115123125783e-16, -2.949029909160572e-16, 1.5265566588595902e-15, -2.7755575615628914e-16, -2.7755575615628914e-16, 1.0547118733938987e-15, 1.0547118733938987e-15, 1.1102230246251565e-16, -5.551115123125783e-17, -5.551115123125783e-17, 1.582067810090848e-15, -3.2751579226442118e-15, -3.2751579226442118e-15, -2.220446049250313e-16, 1.6653345369377348e-15, 1.6653345369377348e-15, -3.58046925441613e-15, -3.649858193455202e-15]
[-0.19144982805905353, 5.573102930845002, -8.307735007183442, 4.992094673450603, -6.518473657538668, 0.8234671606962848, 1.81320900324509, -1.1502345713032611, 0.7829211358224499, 0.49518496038471316, 1.3020692683926038, 0.32199356573661486, -2.130254429615442, -0.7861063941321997, 0.12989334708285835, 0.1373871453059202, -0.08251386528380734, 0.16423338897856973, 0.0305825536663109, 0.13334447437757777, -0.011830965521099246, 0.20794789028184096, -0.1227723079263951, -0.017316872523629123, -3.497202527569243e-15, 7.216449660063518e-15, 2.6922908347160046e-15, 2.6922908347160046e-15, 1.2212453270876722e-15, 1.2212453270876722e-15, -3.58046925441613e-15, -2.373101715136272e-15, -2.373101715136272e-15, 4.163336342344337e-16, 4.163336342344337e-16, 2.706168622523819e-16, -5.551115123125783e-16, -5.551115123125783e-16, -1.1102230246251565e-16, -1.1102230246251565e-16, -1.0269562977782698e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.71445146547012e-16, 9.71445146547012e-16, 4.996003610813204e-16, -4.440892098500626e-16, -5.551115123125783e-16, -4.649058915617843e-16, -1.3322676295501878e-15, -1.3322676295501878e-15, -1.609823385706477e-15, -1.609823385706477e-15, 1.2628786905111156e-15, -7.251144129583054e-16, -7.251144129583054e-16, -1.3322676295501878e-15, 2.7269853042355408e-15, 2.7269853042355408e-15, 6.661338147750939e-16, -2.0539125955565396e-15, -2.0539125955565396e-15, -7.716050021144838e-15, -7.868705687030797e-15]
[-1.7666636483124247, -2.33744334230012, -2.932194912738336, 1.0193472030118762, 1.8991268433939643, 0.8796513971806484, 1.6670906066692, 0.9646267657365093, -0.5583310941711176, 0.332425202449383, -1.2820888897067952, -0.17002858228891993, -0.04447713181137994, 0.4243636433113668, 1.1986174143041937, -0.2987600693066207, 0.5775420691640273, -0.947937717158843, 0.13776031217038587, 0.58047825031382, -0.32458370607995624, 0.19576616888527473, 0.04497193476730678, 0.0603932195206328, 2.6756374893466273e-14, -2.220446049250313e-16, 6.716849298982197e-15, 6.716849298982197e-15, 9.159339953157541e-16, 9.159339953157541e-16, 4.8155923693116165e-15, 4.926614671774132e-16, 4.926614671774132e-16, 2.1649348980190553e-15, 2.1649348980190553e-15, 2.525757381022231e-15, 4.496403249731884e-15, 4.496403249731884e-15, 1.4432899320127035e-15, 1.4432899320127035e-15, -4.7878367936959876e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.970645868709653e-15, 1.970645868709653e-15, 1.4432899320127035e-15, 8.881784197001252e-16, -5.551115123125783e-16, 2.220446049250313e-16, 1.582067810090848e-15, 1.582067810090848e-15, 5.9396931817445875e-15, 5.9396931817445875e-15, 2.7755575615628914e-15, -5.523359547510154e-15, -5.523359547510154e-15, -7.771561172376096e-15, -1.1657341758564144e-15, -1.1657341758564144e-15, 6.855627177060342e-15, -3.83026943495679e-15, -3.83026943495679e-15, -4.107825191113079e-15, -4.052314039881821e-15]
