[0.04600790565999333, -0.025101378949087684, -0.002166483529079884, -0.008958477408391112, 0.00019003486036370493, 0.0940232257390525, 0.05106777375756991, 0.0636886910218287, 0.06495350107161736, -0.06070497543370576, -0.21972294627505384, -0.027595726186778184, 0.021283608952035245, -0.01544396286554928, 0.0038445069242777153, 0.003652065911314401, -0.00015634137398977204, -0.0009497646956982489, 7.274436868600286e-05, 3.479824207024357e-05, -3.5388358909926865e-16, 4.336808689942018e-17, 8.912141857830846e-17, 8.912141857830846e-17, -7.719519468096792e-17, -7.719519468096792e-17, 2.677979366039196e-17, 2.677979366039196e-17, -4.553649124439119e-18, 3.122502256758253e-17, 3.122502256758253e-17, 1.3227266504323154e-17, 3.361026734705064e-17, 1.9081958235744878e-17, 2.42861286636753e-17, 1.6479873021779667e-17, 1.6479873021779667e-17, -2.949029909160572e-17, -2.862293735361732e-17, 1.9678269430611905e-17, 1.9678269430611905e-17, -1.2576745200831851e-17, -1.2576745200831851e-17, -3.5561831257524545e-17, -1.5612511283791264e-17, -1.5612511283791264e-17, -3.469446951953614e-18, 5.800481622797449e-18, -2.721347452938616e-17, -2.721347452938616e-17, 2.42861286636753e-17, -3.9437854024160224e-17, -3.838075690598686e-17, 2.4421653935235987e-17, 2.4421653935235987e-17, 1.734723475976807e-18, 1.8431436932253575e-17, 1.8431436932253575e-17, 1.0191500421363742e-17, 1.0191500421363742e-17, -5.692061405548898e-18, -5.692061405548898e-18, -1.1058862159352145e-17, -1.021860547567588e-17, 9.540979117872439e-18, 1.0191500421363742e-17, 5.312590645178972e-18, -4.4096535234058876e-18, -4.4096535234058876e-18, -3.957337929572091e-18, -3.957337929572091e-18, 3.5236570605778894e-19, 3.5236570605778894e-19, 1.666960840196463e-18, 1.2468324983583301e-17, 1.2468324983583301e-17, 7.284483346386983e-18, 6.830473686658678e-18, 1.2224379494774062e-17, 1.2224379494774062e-17, 1.2315859053077527e-17, 7.562310153086393e-18, -2.3852447794681098e-18, -2.3852447794681098e-18, 3.4423418976414766e-18, 3.4423418976414766e-18, 2.710505431213761e-18, 2.710505431213761e-18, -8.782037597132586e-18, -8.782037597132586e-18, -4.1809546276472265e-18, -3.9776667203061944e-18, -4.908132412865043e-18, -7.192122013550537e-18, 6.857667662886665e-18, 9.873016033196125e-18, 1.3545750892490771e-17, 1.3545750892490771e-17, 1.4365678785432934e-17, 1.5070410197548512e-17]
[0.03913644048213007, -0.021363501923014692, 0.045651835426839635, 0.009719195612780469, 0.0022595348146214837, 0.2420231135297565, 0.3123532845506007, -0.19379267360236616, -0.04919555872346595, 0.024239912268060198, 0.02432842014626396, 0.0006783965875440834, 0.0030959669386001767, -0.001964728414990716, -0.00015293365978945057, 0.0004801635023437209, -0.001956900206943852, 0.00029743883295640477, -0.0002035904159151526, -0.0001015012895853218, 3.157196726277789e-16, -1.9168694409543718e-16, -3.2547749218014843e-16, -3.2547749218014843e-16, 1.968911145233676e-16, 2.0599841277224584e-16, -3.220080452281948e-17, -3.220080452281948e-17, -2.970713952610282e-17, 1.734723475976807e-18, 1.734723475976807e-18, -1.7997756063259374e-17, -6.700369425960417e-17, 3.9898639947466563e-17, 6.938893903907228e-18, 1.3010426069826053e-17, 1.3010426069826053e-17, -7.806255641895632e-18, -6.071532165918825e-18, 4.22296746183104e-17, 4.22296746183104e-17, 1.3444106938820255e-17, 1.3444106938820255e-17, 8.673617379884035e-18, -5.204170427930421e-18, -5.204170427930421e-18, -5.5077470362263625e-17, 9.215718466126788e-19, 1.723881454251952e-17, 1.723881454251952e-17, 2.970713952610282e-17, 3.9302328752599536e-18, 1.5178830414797062e-18, 2.6373217845709895e-17, 2.6373217845709895e-17, -2.3201926491189795e-17, -3.491130995403324e-17, -3.491130995403324e-17, -3.664603343001005e-17, -3.664603343001005e-17, -1.0462550964485118e-17, -1.0462550964485118e-17, -1.4203048459560108e-17, -3.5697356529085233e-17, 2.7755575615628914e-17, 3.0574501264091225e-17, 4.629543276513104e-17, 5.776764700274328e-19, 5.776764700274328e-19, 1.6263032587282567e-19, 1.6263032587282567e-19, 4.689174395999807e-18, 4.689174395999807e-18, -2.1277467635028025e-18, -1.723881454251952e-17, -1.723881454251952e-17, -1.8228149024912543e-18, -5.421010862427522e-19, 8.538092108323347e-18, 8.538092108323347e-18, -2.0101785904239056e-17, -2.520770051028798e-18, 1.0733601507606494e-17, 1.0733601507606494e-17, -1.553119612085485e-17, -1.553119612085485e-17, -1.7618285302889447e-17, -1.7618285302889447e-17, -1.962405932198763e-17, -1.962405932198763e-17, 1.1702607199265413e-17, 1.4074299451577454e-17, -1.8350968802264417e-18, -1.3485851435613356e-17, -6.3967303655282284e-18, -5.7462715141731735e-18, -2.7714918034160707e-18, -2.7714918034160707e-18, -1.0570971181733668e-17, -1.1709383462843448e-17]
[0.05374664562054656, -0.03366834972872154, -0.02904122866486305, 0.00586879030159032, 0.0019318269509583624, 0.06712563379732396, 0.027326836194272754, 0.13881880665964688, 0.1085438816937188, 0.24762180941719308, 0.004527999290674711, 0.0010212575725457155, 0.00011330664517981547, -0.005607001619352342, 0.0018661083540977726, -0.0008821626408662083, -0.0011618963330575834, -0.00046583672149989804, -0.00014807837474178085, 0.0001394417715310319, -8.326672684688674e-17, 5.377642775528102e-17, 5.789639601072594e-17, 5.789639601072594e-17, -5.551115123125783e-17, -5.637851296924623e-17, 1.8431436932253575e-17, 1.8431436932253575e-17, 1.8865117801247777e-17, -2.3093506273941244e-17, -2.3093506273941244e-17, -9.324138683375338e-18, 4.119968255444917e-17, -9.540979117872439e-18, -2.42861286636753e-17, 2.0816681711721685e-17, 2.0816681711721685e-17, 1.214306433183765e-17, 9.540979117872439e-18, -3.496552006265752e-17, -3.496552006265752e-17, 1.431146867680866e-17, 1.431146867680866e-17, 4.119968255444917e-17, 3.5128150388530344e-17, 3.5128150388530344e-17, 1.0625181290357943e-17, -1.7293024651143796e-17, 2.461138931542095e-17, 2.461138931542095e-17, 2.0599841277224584e-17, 1.2170169386149787e-17, 1.1926223897340549e-17, -2.165693839539795e-17, -2.165693839539795e-17, -2.7972416050126014e-17, -1.5829351718288365e-17, -1.5829351718288365e-17, -2.47198095326695e-17, -2.47198095326695e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, -1.485356976305141e-17, -1.6398557858843255e-17, 3.469446951953614e-18, 3.0357660829594124e-18, 1.8431436932253575e-17, -2.5443175669624674e-17, -2.5443175669624674e-17, -1.3186608922854948e-17, -1.3186608922854948e-17, 1.6479873021779667e-17, 1.6479873021779667e-17, 1.1411227865409934e-17, -1.235990476633475e-17, -1.235990476633475e-17, -3.1238575094738597e-18, -5.204170427930421e-18, 1.043544591017298e-17, 1.043544591017298e-17, -1.0740377771184528e-18, -1.1546753136970622e-17, -1.745565497701662e-17, -1.745565497701662e-17, 2.973424458041496e-17, 2.973424458041496e-17, 2.5153490401663703e-17, 2.5153490401663703e-17, -2.710505431213761e-17, -2.710505431213761e-17, -3.290553593493506e-17, -3.304106120649575e-17, 2.850689383984348e-17, 3.1591388305507777e-17, 1.87494341110404e-18, 7.575862680242462e-18, -1.0740377771184528e-17, -1.0740377771184528e-17, -7.26415455565288e-18, -3.74049749507499e-18]
[0.06740224293068738, -0.05457907258872082, -0.023510277576909558, -0.05491272233681354, 0.06886476419378362, -0.08929590405288286, -0.015627661206149345, -0.04083420134733841, -0.01652896362779837, 0.010048910569634821, 0.002102494692466355, -0.03223156947694352, -0.025774044918894116, -0.05803177805568101, -0.08901702159782682, 0.05075345945963993, -0.01092783915334125, -0.0019152477464874178, -0.0010060509450323472, -0.00035970310408405025, -2.6471880243406076e-15, -5.195496810550537e-16, -5.561957144850638e-16, -5.561957144850638e-16, 4.5102810375396984e-17, 4.5102810375396984e-17, 9.660241356845845e-17, 9.660241356845845e-17, 5.854691731421724e-18, -6.754579534584693e-17, -6.754579534584693e-17, 2.0166160408230382e-17, 5.355958732078392e-17, -3.903127820947816e-17, 5.117434254131581e-17, 1.491862189340054e-16, 1.491862189340054e-16, 7.24247051220317e-17, 7.502679033599691e-17, 1.2029223103726672e-16, 1.2029223103726672e-16, -2.905661822261152e-17, -2.905661822261152e-17, -2.5153490401663703e-17, 1.0451708942760263e-16, 1.0451708942760263e-16, -9.324138683375338e-18, 1.4690939437178585e-17, -2.927345865710862e-18, -2.927345865710862e-18, -2.233456475320139e-17, -4.2039939238125434e-17, -4.2934406030425976e-17, -6.965998958219366e-18, -6.965998958219366e-18, 1.235990476633475e-17, -1.8431436932253575e-17, -1.8431436932253575e-17, -1.0408340855860843e-17, -1.0408340855860843e-17, -5.149960319306146e-18, -5.149960319306146e-18, 7.047314121155779e-18, 5.5294310796760726e-18, 1.9949319973733282e-17, 1.9949319973733282e-17, 1.680513367352532e-17, -1.3164586066226336e-17, -1.3164586066226336e-17, -9.608741753652783e-18, -9.608741753652783e-18, -4.458781434346637e-18, -4.458781434346637e-18, 8.809142651444724e-18, -6.938893903907228e-18, -6.938893903907228e-18, -9.012430558785756e-19, -9.215718466126788e-19, 1.1980434005964824e-17, 1.1980434005964824e-17, 1.8712651870742003e-17, 4.2825985813177425e-18, -9.540979117872439e-18, -9.540979117872439e-18, 7.745269269693322e-18, 7.745269269693322e-18, 8.673617379884035e-19, 8.673617379884035e-19, 6.830473686658678e-18, 6.830473686658678e-18, 2.520770051028798e-18, 2.6969529040576923e-18, -3.5634676090988415e-18, -4.130705886976468e-18, 2.422735499961157e-18, 4.416429786983922e-18, 3.543985851311993e-18, 3.543985851311993e-18, 4.607859233063394e-19, 1.3010426069826053e-18]
[0.0672306184310058, -0.058722793080156446, -0.06940783906962766, -0.0030829612772360565, 0.06736755927892459, -0.0797134436134736, -0.011484274296175125, -0.041857139811657035, -0.01469808559797745, 0.0073650389566824685, -0.004032798522978628, -0.023585503502937658, -0.009423563863033061, -0.010008777922598681, 0.006743361838218567, -0.0259269812978902, 0.009301404779654158, 0.0037611491328814707, -0.0004907999020778837, 0.004886356794073168, 3.5735303605122226e-16, 8.500145032286355e-17, 2.5565487227208195e-16, 2.5565487227208195e-16, -3.903127820947816e-17, -3.642919299551295e-17, -4.130810277169772e-17, -4.130810277169772e-17, -3.230922474006803e-17, 9.64939933512099e-18, 9.64939933512099e-18, -7.35089072945172e-17, -2.5587171270657905e-17, 1.9949319973733282e-17, 1.734723475976807e-18, -4.336808689942018e-17, -4.336808689942018e-17, -2.992397996059992e-17, -2.949029909160572e-17, -3.496552006265752e-17, -3.496552006265752e-17, 7.806255641895632e-18, 7.806255641895632e-18, -1.474514954580286e-17, -2.211772431870429e-17, -2.211772431870429e-17, -1.0408340855860843e-17, -5.800481622797449e-18, -7.37257477290143e-18, -7.37257477290143e-18, 4.553649124439119e-18, -1.1899118843028411e-17, -1.235990476633475e-17, 5.068645156369733e-18, 5.068645156369733e-18, 1.4094628242311558e-17, 6.938893903907228e-18, 6.938893903907228e-18, 2.8189256484623115e-18, 2.8189256484623115e-18, 5.583641188300348e-18, 5.583641188300348e-18, 9.432558900623889e-18, 6.0986372202309624e-18, -2.3852447794681098e-18, -2.8189256484623115e-18, 1.1926223897340549e-18, -4.707809120839401e-18, -4.707809120839401e-18, -4.729831977468013e-18, -4.729831977468013e-18, -2.290377089375628e-18, -2.290377089375628e-18, 4.580754178751256e-18, -5.421010862427522e-19, -5.421010862427522e-19, 1.4840017235895342e-18, 2.1141942363467336e-18, 2.3310346708438345e-18, 2.3310346708438345e-18, 9.930614273609417e-18, 3.63207727782644e-18, -4.119968255444917e-18, -4.119968255444917e-18, 2.812149384884277e-18, 2.812149384884277e-18, -8.673617379884035e-19, -8.673617379884035e-19, 1.0516761073109393e-17, 1.0516761073109393e-17, 2.4665599424045226e-18, 2.5343225781848666e-18, -1.923611823214516e-18, -2.732181699165713e-18, 1.9615789997403938e-18, 4.497744949920335e-18, 2.4868887331386258e-18, 2.4868887331386258e-18, -1.2739375526704677e-18, -3.2526065174565133e-19]
[0.0672306184310058, -0.058722793080156446, -0.06940783906962766, -0.0030829612772360565, 0.06736755927892459, -0.0797134436134736, -0.011484274296175125, -0.041857139811657035, -0.01469808559797745, 0.0073650389566824685, -0.004032798522978628, -0.023585503502937658, -0.009423563863033061, -0.010008777922598681, 0.006743361838218567, -0.0259269812978902, 0.009301404779654158, 0.0037611491328814707, -0.0004907999020778837, 0.004886356794073168, 3.5735303605122226e-16, 8.500145032286355e-17, 2.5565487227208195e-16, 2.5565487227208195e-16, -3.903127820947816e-17, -3.642919299551295e-17, -4.130810277169772e-17, -4.130810277169772e-17, -3.230922474006803e-17, 9.64939933512099e-18, 9.64939933512099e-18, -7.35089072945172e-17, -2.5587171270657905e-17, 1.9949319973733282e-17, 1.734723475976807e-18, -4.336808689942018e-17, -4.336808689942018e-17, -2.992397996059992e-17, -2.949029909160572e-17, -3.496552006265752e-17, -3.496552006265752e-17, 7.806255641895632e-18, 7.806255641895632e-18, -1.474514954580286e-17, -2.211772431870429e-17, -2.211772431870429e-17, -1.0408340855860843e-17, -5.800481622797449e-18, -7.37257477290143e-18, -7.37257477290143e-18, 4.553649124439119e-18, -1.1899118843028411e-17, -1.235990476633475e-17, 5.068645156369733e-18, 5.068645156369733e-18, 1.4094628242311558e-17, 6.938893903907228e-18, 6.938893903907228e-18, 2.8189256484623115e-18, 2.8189256484623115e-18, 5.583641188300348e-18, 5.583641188300348e-18, 9.432558900623889e-18, 6.0986372202309624e-18, -2.3852447794681098e-18, -2.8189256484623115e-18, 1.1926223897340549e-18, -4.707809120839401e-18, -4.707809120839401e-18, -4.729831977468013e-18, -4.729831977468013e-18, -2.290377089375628e-18, -2.290377089375628e-18, 4.580754178751256e-18, -5.421010862427522e-19, -5.421010862427522e-19, 1.4840017235895342e-18, 2.1141942363467336e-18, 2.3310346708438345e-18, 2.3310346708438345e-18, 9.930614273609417e-18, 3.63207727782644e-18, -4.119968255444917e-18, -4.119968255444917e-18, 2.812149384884277e-18, 2.812149384884277e-18, -8.673617379884035e-19, -8.673617379884035e-19, 1.0516761073109393e-17, 1.0516761073109393e-17, 2.4665599424045226e-18, 2.5343225781848666e-18, -1.923611823214516e-18, -2.732181699165713e-18, 1.9615789997403938e-18, 4.497744949920335e-18, 2.4868887331386258e-18, 2.4868887331386258e-18, -1.2739375526704677e-18, -3.2526065174565133e-19]
[0.06687415376194525, -0.05774500454928233, -0.06885973392591052, -0.002474209675166156, 0.026702636480843905, -0.0804251591928033, -0.011250489131694647, -0.04729897505095409, 0.005128397209445867, 0.0015429090634627596, 0.0006593286184803163, -0.028185014433146444, -0.051349286938490966, 0.0030165951996318826, 0.08119943623556544, 0.05895429533483963, -0.026938733596231966, -0.019020958981309958, 0.0028477147069409445, -9.430438303735045e-05, 1.5612511283791264e-16, -2.3418766925686896e-17, -1.2945373939476923e-16, -1.2945373939476923e-16, -2.5153490401663703e-17, -2.3852447794681098e-17, -7.079840186330344e-17, -7.079840186330344e-17, -3.0357660829594124e-18, -1.6371452804531117e-17, -1.6371452804531117e-17, 1.8431436932253575e-17, -6.5052130349130266e-18, 1.0234868508263162e-16, 3.5561831257524545e-17, 5.117434254131581e-17, 5.117434254131581e-17, 2.8189256484623115e-17, 2.862293735361732e-17, 5.697482416411326e-17, 5.697482416411326e-17, -1.0842021724855044e-17, -1.0842021724855044e-17, -2.7755575615628914e-17, -2.8189256484623115e-17, -2.8189256484623115e-17, -1.5178830414797062e-18, -1.1763593571467723e-17, -1.951563910473908e-18, -1.951563910473908e-18, -1.0191500421363742e-17, -2.574980159653073e-18, -2.6020852139652106e-18, -1.759118024857731e-17, -1.759118024857731e-17, 1.2793585635328952e-17, 9.540979117872439e-18, 9.540979117872439e-18, 3.469446951953614e-18, 3.469446951953614e-18, 5.963111948670274e-19, 5.963111948670274e-19, -6.830473686658678e-18, 3.577867169202165e-18, -3.0357660829594124e-18, -2.6020852139652106e-18, -1.0842021724855044e-19, 2.664765652062029e-18, 2.664765652062029e-18, 2.100641709190665e-18, 2.100641709190665e-18, -7.060866648311848e-18, -7.060866648311848e-18, -1.3823577699190182e-18, 1.0842021724855044e-18, 1.0842021724855044e-18, 9.41900637346782e-19, 1.5720931501039814e-18, -4.4994390158148434e-18, -4.4994390158148434e-18, 1.0255874925355069e-17, 3.63207727782644e-18, 4.553649124439119e-18, 4.553649124439119e-18, 3.4084605797513046e-18, 3.4084605797513046e-18, -2.7647155398380363e-18, -2.7647155398380363e-18, -6.613633252161577e-18, -6.613633252161577e-18, 2.710505431213761e-18, 2.913793338554793e-18, -1.8287441331220344e-18, -2.732522497578085e-18, -7.157551240619802e-18, -4.413041655194905e-18, -7.081195439045951e-18, -7.081195439045951e-18, -7.020209066843641e-18, -6.5052130349130266e-18]
[0.0672306184310058, -0.058722793080156446, -0.06940783906962766, -0.0030829612772360565, 0.06736755927892459, -0.0797134436134736, -0.011484274296175125, -0.041857139811657035, -0.01469808559797745, 0.0073650389566824685, -0.004032798522978628, -0.023585503502937658, -0.009423563863033061, -0.010008777922598681, 0.006743361838218567, -0.0259269812978902, 0.009301404779654158, 0.0037611491328814707, -0.0004907999020778837, 0.004886356794073168, 3.5735303605122226e-16, 8.500145032286355e-17, 2.5565487227208195e-16, 2.5565487227208195e-16, -3.903127820947816e-17, -3.642919299551295e-17, -4.130810277169772e-17, -4.130810277169772e-17, -3.230922474006803e-17, 9.64939933512099e-18, 9.64939933512099e-18, -7.35089072945172e-17, -2.5587171270657905e-17, 1.9949319973733282e-17, 1.734723475976807e-18, -4.336808689942018e-17, -4.336808689942018e-17, -2.992397996059992e-17, -2.949029909160572e-17, -3.496552006265752e-17, -3.496552006265752e-17, 7.806255641895632e-18, 7.806255641895632e-18, -1.474514954580286e-17, -2.211772431870429e-17, -2.211772431870429e-17, -1.0408340855860843e-17, -5.800481622797449e-18, -7.37257477290143e-18, -7.37257477290143e-18, 4.553649124439119e-18, -1.1899118843028411e-17, -1.235990476633475e-17, 5.068645156369733e-18, 5.068645156369733e-18, 1.4094628242311558e-17, 6.938893903907228e-18, 6.938893903907228e-18, 2.8189256484623115e-18, 2.8189256484623115e-18, 5.583641188300348e-18, 5.583641188300348e-18, 9.432558900623889e-18, 6.0986372202309624e-18, -2.3852447794681098e-18, -2.8189256484623115e-18, 1.1926223897340549e-18, -4.707809120839401e-18, -4.707809120839401e-18, -4.729831977468013e-18, -4.729831977468013e-18, -2.290377089375628e-18, -2.290377089375628e-18, 4.580754178751256e-18, -5.421010862427522e-19, -5.421010862427522e-19, 1.4840017235895342e-18, 2.1141942363467336e-18, 2.3310346708438345e-18, 2.3310346708438345e-18, 9.930614273609417e-18, 3.63207727782644e-18, -4.119968255444917e-18, -4.119968255444917e-18, 2.812149384884277e-18, 2.812149384884277e-18, -8.673617379884035e-19, -8.673617379884035e-19, 1.0516761073109393e-17, 1.0516761073109393e-17, 2.4665599424045226e-18, 2.5343225781848666e-18, -1.923611823214516e-18, -2.732181699165713e-18, 1.9615789997403938e-18, 4.497744949920335e-18, 2.4868887331386258e-18, 2.4868887331386258e-18, -1.2739375526704677e-18, -3.2526065174565133e-19]
[0.0672306184310058, -0.058722793080156446, -0.06940783906962766, -0.0030829612772360565, 0.06736755927892459, -0.0797134436134736, -0.011484274296175125, -0.041857139811657035, -0.01469808559797745, 0.0073650389566824685, -0.004032798522978628, -0.023585503502937658, -0.009423563863033061, -0.010008777922598681, 0.006743361838218567, -0.0259269812978902, 0.009301404779654158, 0.0037611491328814707, -0.0004907999020778837, 0.004886356794073168, 3.5735303605122226e-16, 8.500145032286355e-17, 2.5565487227208195e-16, 2.5565487227208195e-16, -3.903127820947816e-17, -3.642919299551295e-17, -4.130810277169772e-17, -4.130810277169772e-17, -3.230922474006803e-17, 9.64939933512099e-18, 9.64939933512099e-18, -7.35089072945172e-17, -2.5587171270657905e-17, 1.9949319973733282e-17, 1.734723475976807e-18, -4.336808689942018e-17, -4.336808689942018e-17, -2.992397996059992e-17, -2.949029909160572e-17, -3.496552006265752e-17, -3.496552006265752e-17, 7.806255641895632e-18, 7.806255641895632e-18, -1.474514954580286e-17, -2.211772431870429e-17, -2.211772431870429e-17, -1.0408340855860843e-17, -5.800481622797449e-18, -7.37257477290143e-18, -7.37257477290143e-18, 4.553649124439119e-18, -1.1899118843028411e-17, -1.235990476633475e-17, 5.068645156369733e-18, 5.068645156369733e-18, 1.4094628242311558e-17, 6.938893903907228e-18, 6.938893903907228e-18, 2.8189256484623115e-18, 2.8189256484623115e-18, 5.583641188300348e-18, 5.583641188300348e-18, 9.432558900623889e-18, 6.0986372202309624e-18, -2.3852447794681098e-18, -2.8189256484623115e-18, 1.1926223897340549e-18, -4.707809120839401e-18, -4.707809120839401e-18, -4.729831977468013e-18, -4.729831977468013e-18, -2.290377089375628e-18, -2.290377089375628e-18, 4.580754178751256e-18, -5.421010862427522e-19, -5.421010862427522e-19, 1.4840017235895342e-18, 2.1141942363467336e-18, 2.3310346708438345e-18, 2.3310346708438345e-18, 9.930614273609417e-18, 3.63207727782644e-18, -4.119968255444917e-18, -4.119968255444917e-18, 2.812149384884277e-18, 2.812149384884277e-18, -8.673617379884035e-19, -8.673617379884035e-19, 1.0516761073109393e-17, 1.0516761073109393e-17, 2.4665599424045226e-18, 2.5343225781848666e-18, -1.923611823214516e-18, -2.732181699165713e-18, 1.9615789997403938e-18, 4.497744949920335e-18, 2.4868887331386258e-18, 2.4868887331386258e-18, -1.2739375526704677e-18, -3.2526065174565133e-19]
[0.06798666366351322, -0.060287552965818794, -0.07246277405461755, -0.003198331178398655, 0.07144823571936285, -0.0866891221739495, -0.012757499292659041, -0.0503652871063656, -0.021595569038932474, 0.014076695590856678, -0.03947645124962136, 0.2157531149168694, 0.007810680765020747, 0.004547999119909216, -0.0021638971576075873, 0.006075407010835474, -0.0020366404120266465, -0.0006214434786997018, 1.2207378270171995e-05, -0.00014818279009568393, -4.163336342344337e-17, -2.3418766925686896e-17, -4.2717565595928875e-17, -4.2717565595928875e-17, -1.474514954580286e-17, -1.5178830414797062e-17, -2.482822974991805e-17, -2.482822974991805e-17, -2.2985086056692694e-17, 5.7462715141731735e-18, 5.7462715141731735e-18, -9.324138683375338e-18, -1.8648277366750676e-17, 1.9081958235744878e-17, 7.806255641895632e-18, -5.204170427930421e-18, -5.204170427930421e-18, 2.168404344971009e-18, 3.469446951953614e-18, 1.463672932855431e-18, 1.463672932855431e-18, 9.974659986866641e-18, 9.974659986866641e-18, 9.540979117872439e-18, 6.5052130349130266e-18, 6.5052130349130266e-18, -6.505213034913027e-19, 1.0137290312739466e-17, -1.691355389077387e-17, -1.691355389077387e-17, -2.8189256484623115e-18, 1.56396163381034e-17, 1.691355389077387e-17, 7.995991022080595e-18, 7.995991022080595e-18, 1.3010426069826053e-18, 2.688821387764051e-17, 2.688821387764051e-17, 2.862293735361732e-17, 2.862293735361732e-17, 2.4231918555051024e-17, 2.4231918555051024e-17, 2.656295322589486e-17, 4.130810277169772e-17, -1.1709383462843448e-17, -1.1275702593849246e-17, -1.0083080204115191e-17, -7.526734769301713e-18, -7.526734769301713e-18, -1.9109063290057016e-18, -1.9109063290057016e-18, 1.395910297075087e-18, 1.395910297075087e-18, -3.984442983884229e-18, 7.15573433840433e-18, 7.15573433840433e-18, 1.742177365912645e-17, 1.7835125737386548e-17, 5.908901840045999e-18, 5.908901840045999e-18, 2.012211469497316e-17, 7.535205098774256e-18, -2.5478751053409354e-17, -2.5478751053409354e-17, 1.7936769691057064e-17, 1.7936769691057064e-17, 1.1329912702473521e-17, 1.1329912702473521e-17, 1.4203048459560108e-17, 1.4203048459560108e-17, -1.3931997916438732e-17, -1.3782920117721975e-17, 1.710074817211707e-17, 1.2992412557626486e-17, -7.331748860178569e-18, -5.54467767272665e-18, -1.2746151790282712e-17, -1.2746151790282712e-17, -1.905485318143274e-17, -1.8756697583999227e-17]
