[3.5689180355229304, 4.085242682759663, 0.550445791378063, -0.570927437789866, -1.068897437772075, 1.2412499275703008, -0.12312291466235248, -1.9531072711615027, 0.29259103122400043, -0.49937041826867407, -0.28375047459741987, -0.8158554918113179, 0.16918148273464612, -0.019176489562688304, -0.0451015003403082, -0.3472101586867036, 0.0563729299805317, 0.20484501800479663, -0.17558505561954182, -0.22801820555838365, -0.02252169390769382, 0.0151985373135822, -0.026761955283418515, -0.0005857247055941969, -2.095545958979983e-15, -7.771561172376096e-16, -1.3600232051658168e-15, -5.030698080332741e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[3.1053159058219792, 5.895225067827109, 1.2671669246730195, 1.3244442402422199, -0.7575238628385808, -2.993300973475459, -0.26452308409802106, 0.9754769347770588, 0.370219642244047, 0.5735562205602868, -0.9825230041825229, -0.1847251440483979, -0.09866492245489478, 0.5095275104872501, 0.13501158865688487, 0.05853488913918882, -0.01472870737523485, -0.08317259223800894, 0.07801904418558159, -0.048020162520838516, -0.015183437649489206, -0.012661259935393642, -0.011433899849491613, -0.0028089154414288053, -9.159339953157541e-16, -2.220446049250313e-16, -5.551115123125783e-17, -4.440892098500626e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[2.822503051337841, 3.352403827353382, 0.04826849884264112, -1.046480338826563, -1.1677598466795296, 0.5925223418076755, 1.568982526103797, 1.603764325571846, 1.201421466025754, -0.09849920725206884, 1.0162891559646865, 0.21732487939747955, -0.43360808953350094, -0.30042940563215026, -0.42129611633647684, -0.32195219852134344, -0.10589355134907366, 0.01621166825488707, -0.041530348127768346, 0.03881401983852997, -0.05150611022038925, 0.0065469511492557975, 0.01110657366196044, 0.003363563862672947, -1.6653345369377348e-16, -1.1657341758564144e-15, 3.885780586188048e-16, -1.6653345369377348e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-2.8501512184073365, -2.9342868361554624, 2.9012306421435388, 2.282998089800966, -1.7992115431765496, 1.5428720323737126, -0.3303969586314379, 0.35533573782557637, 0.25814338776681456, 0.2804160920286438, 0.27475742855811724, -0.29575179894600845, -0.243819755573484, 0.10090597512493404, 0.07589707751272828, 0.08466353030460456, -0.008304858422009398, -0.16652079674545958, 0.14724901536374463, -0.14761185321175044, 0.11159205346819998, 0.06700844485526317, -0.049282362590661544, 0.051086372998292884, 6.036837696399289e-16, 5.828670879282072e-16, -3.5388358909926865e-15, 4.773959005888173e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-4.844512279067498, -1.502852838516389, -2.1436806502115853, 0.727421586600455, 0.9547016350945196, -0.8415128400199983, -0.06849006499461519, -0.10720817314642528, 0.06002626841038339, 0.6258272180777685, -0.43538861863228495, -0.16296525102189133, -0.1510520543290526, 0.09513711915742296, -0.25988939550106294, -0.5340591608592402, 0.07137455791276465, 0.2097632827041709, -0.07064695363840462, 0.20718661226207438, -0.05112749603086435, 0.19508181699145297, -0.02637432202022244, 0.015188522559062709, 9.367506770274758e-16, -2.914335439641036e-15, -2.275957200481571e-15, 7.771561172376096e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-2.3508574121116883, -2.2353530708699725, 0.8622842291333304, -0.048199006732530594, -0.7865203042924895, 0.5710338254254588, 0.6736787570718393, 0.2843691657315599, 0.21149093871607796, 0.21309304530282008, -1.0911000175653072, 0.5731972456606221, 0.31515882120976796, -0.24960442309847866, 0.020924033364339484, -0.5184476519602284, 0.2788805126638366, -0.054083899818490405, -0.10304436987888094, 0.06292999728664261, 0.1317237359295734, -0.16052191571026306, -0.05816862008915385, -0.007424623036013919, 2.615963001773025e-15, 3.2751579226442118e-15, -6.800116025829084e-16, 1.0824674490095276e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1.2097257769427237, -2.7772845294168995, 2.2672949403835196, -1.165098798568524, 1.2099835526190565, -1.4064621201337006, 0.33512691206257794, -0.49611520343139465, 0.5832204390584607, 0.177170730977396, -0.04957066352571371, -0.2614027874696436, 0.7009341992976521, -0.11411990578636258, -0.7588057235959095, 0.1617581479750151, -0.10445699898244455, 0.20813087391672494, 0.2677954754588311, -0.05530874905981448, 0.035550026725583224, -0.051529811646015916, 0.0645489137080836, 0.009053448068690573, 1.457167719820518e-16, 7.216449660063518e-16, -3.608224830031759e-16, 3.191891195797325e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.34784321813247204, -1.7613434935942756, 0.3973788319736068, -1.5476389363692182, -1.1157229921769378, -1.7517352981011896, 1.526742149414979, -1.1573190484385358, -0.8515463508460783, -1.0155292019747804, -0.09610098328310246, -0.220118743500475, -0.6077542619890821, 0.09508467237221585, 0.19681279781441077, -0.023491046229012436, -0.06037120048607978, -0.21009393090442852, -0.016627170268798674, 0.19933162563251006, 0.0064787405882021365, -0.02738393560045696, 0.051832743582559876, 0.03271306434958943, 1.339206523454095e-15, 2.248201624865942e-15, -1.5543122344752192e-15, 1.582067810090848e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-3.3743034187807917, -1.4556945102598071, -2.455634695545683, -1.7210748248612315, -0.5487812305662353, 0.5379566185705233, -0.11792561302875204, 0.2212353834470615, -0.2529912598024384, 0.4912320929563605, -0.23159584524987614, -0.6301552481893214, -0.006536553185839497, 0.2134479437806245, -0.3226684309554031, 0.038189283242447095, -0.3999476189955508, -0.39217761164355336, -0.06720031351609695, -0.07941277868252491, 0.0762187556094778, -0.009363883984987886, -0.04741991169120047, -0.03795472581439556, -5.898059818321144e-16, -5.828670879282072e-16, 2.7200464103316335e-15, -1.942890293094024e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.7073123575850837, -2.0863434023593155, 0.7835385235857177, -0.1997654918053594, -0.9888329976838187, -0.5829649205822448, 1.0507868799720557, -0.25211203452650277, -0.19587507229079085, -0.061097988252022006, -0.42900145111168775, 0.6767493445248687, -0.17460000989456148, -0.4577448192481771, 0.37798154984295634, 0.3181854875855571, -0.3078939456863813, 0.2953144329532892, 0.056062671527323665, -0.14627384748057953, -0.09239287722686546, 0.07641862648787387, -0.09924902790229359, -0.025818876721398584, 2.2898349882893854e-16, -1.970645868709653e-15, 1.1657341758564144e-15, -2.914335439641036e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
