[-5.068032142221544, 0.09309912888970884, -0.6042501992486123, 1.777747451517633, 1.011513700431737, -1.4810561777127074, 1.9024110704114743, -1.200581376292695, -1.6381673095309588, 1.3571849407858763, -1.9070637709195928, -1.0748568521412005, -0.6551691887356357, -1.356869848558862, -0.5023700133352648, 0.7815099977797281, 0.21956639904750375, -0.02073451125400534, 0.14170786876466135, -0.27316282210464543, -0.7832235629399754, 0.06715451538652743, 0.1217075309080016, 0.06780469476822217, 0.004649015457684341, -3.122502256758253e-16, -2.983724378680108e-16, 2.0816681711721685e-16, 2.0816681711721685e-16, -4.996003610813204e-16, -4.996003610813204e-16, 2.914335439641036e-16, 3.122502256758253e-16, 3.122502256758253e-16, -2.3592239273284576e-16, -2.3592239273284576e-16, -6.938893903907228e-17, -6.938893903907228e-17, -4.85722573273506e-16, -4.85722573273506e-16, 2.3592239273284576e-16, -8.326672684688674e-17, -8.326672684688674e-17, -7.077671781985373e-16, -7.077671781985373e-16, -1.205632815803881e-16, -3.608224830031759e-16, -3.608224830031759e-16, -2.42861286636753e-17, -3.0878077872387166e-16, 5.828670879282072e-16, -2.7755575615628914e-16, -3.0531133177191805e-16, 3.3306690738754696e-16, 3.3306690738754696e-16, 8.326672684688674e-17, -6.938893903907228e-18, -6.938893903907228e-18, 6.938893903907228e-18, 6.938893903907228e-17, 6.938893903907228e-17, 1.5265566588595902e-16, 1.5265566588595902e-16, -1.6653345369377348e-16, -1.6653345369377348e-16, 3.122502256758253e-16, -3.885780586188048e-16, -3.885780586188048e-16, 2.0816681711721685e-16, 9.71445146547012e-17, 1.734723475976807e-16, 1.734723475976807e-16, 6.938893903907228e-17, 6.938893903907228e-17, -1.3877787807814457e-16, -6.938893903907228e-17, -6.938893903907228e-17, -9.367506770274758e-16, -5.48172618408671e-16, -5.48172618408671e-16, 3.677613769070831e-16, 3.677613769070831e-16, 4.163336342344337e-17, 2.1510571102112408e-16, 2.1510571102112408e-16, 3.885780586188048e-16, 1.2620113287731272e-16, 1.2620113287731272e-16, -2.6020852139652106e-16, -2.6020852139652106e-16, 2.3136874360840665e-16, 3.20273321752218e-16, -6.245004513516506e-17, -6.245004513516506e-17, -1.1102230246251565e-16, -1.1102230246251565e-16, 5.689893001203927e-16, 2.220446049250313e-16, 2.220446049250313e-16, 4.163336342344337e-16]
[-5.141302225209875, -0.4120538951486644, -2.9256889854229815, 0.2406638548438658, -0.211311388634955, 2.576485412970553, 0.8718115338164278, 1.388121746811912, 1.5141666706643508, -0.30687963882399993, 1.4740936346357725, -0.8969138556683042, 0.6193353040981633, -0.5336141046320559, -0.02840695236421288, 0.7608300887756185, -0.3091397633338961, 1.399857696104586, 0.38608486304958994, -0.3769085998899174, -0.278434886530059, -0.2677231231413202, 0.6206354445439883, -0.22804677602025114, -0.07755237469185311, -8.049116928532385e-16, -8.257283745649602e-16, 7.632783294297951e-17, 4.49293380277993e-16, -6.869504964868156e-16, -6.869504964868156e-16, 1.5959455978986625e-16, 2.0816681711721685e-16, 2.0816681711721685e-16, -3.0878077872387166e-16, -3.0878077872387166e-16, -3.469446951953614e-16, -3.469446951953614e-16, -3.5041414214731503e-16, -4.0245584642661925e-16, 0.0, -2.914335439641036e-16, -2.914335439641036e-16, -4.475586568020162e-16, -4.475586568020162e-16, -2.914335439641036e-16, -2.255140518769849e-16, -2.255140518769849e-16, 3.5843723822370777e-16, -3.7903707950093235e-16, -1.6653345369377348e-16, -1.1275702593849246e-16, -1.1622647289044608e-16, 4.85722573273506e-16, 4.85722573273506e-16, -8.326672684688674e-17, -1.2836953722228372e-16, -1.2836953722228372e-16, -7.355227538141662e-16, 1.1102230246251565e-16, 1.1102230246251565e-16, 5.551115123125783e-17, 5.551115123125783e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, -1.6653345369377348e-16, -2.7755575615628914e-16, -2.7755575615628914e-16, -3.2612801348363973e-16, 2.0816681711721685e-17, 8.413408858487514e-17, 8.413408858487514e-17, 1.491862189340054e-16, 1.491862189340054e-16, 9.020562075079397e-17, 7.632783294297951e-17, 7.632783294297951e-17, -5.551115123125783e-16, -6.591949208711867e-16, -6.591949208711867e-16, 5.568462357885551e-16, 5.568462357885551e-16, -8.153200337090993e-16, -7.632783294297951e-17, -7.632783294297951e-17, 6.38378239159465e-16, 1.3877787807814457e-16, 1.3877787807814457e-16, -1.7954387976359953e-16, -1.7954387976359953e-16, 3.677613769070831e-16, 3.400058012914542e-16, 2.480654570646834e-16, 2.480654570646834e-16, 8.673617379884035e-17, 8.673617379884035e-17, 1.6653345369377348e-16, 9.367506770274758e-17, 9.367506770274758e-17, 6.245004513516506e-17]
[-3.802955826215694, 0.08576062552694452, -2.565329509785851, 1.6085677099606908, 1.286778995402006, 1.9284209447914815, 0.9636717061603225, -0.24101118839356195, 1.7926048727660333, 0.6077236024776428, -0.19093699718598023, 0.3951421800190235, 0.06622402436118938, 0.05940487207852232, 0.5603886915922353, -0.22599009256260344, 0.14236239392835245, -1.5300157787030455, -0.3059980175939323, 0.7704654978786974, 0.7287701734552273, 0.774828304948432, -0.8733617746578543, 0.26324385096067904, 0.20158489732049648, -7.7021722333370235e-16, -7.424616477180734e-16, 3.3306690738754696e-16, 4.128641872824801e-16, -3.2959746043559335e-16, -3.2959746043559335e-16, 8.27463098040937e-16, 9.194034422677078e-16, 9.194034422677078e-16, -7.112366251504909e-17, -7.112366251504909e-17, -1.942890293094024e-16, -1.942890293094024e-16, -1.8735013540549517e-16, -1.249000902703301e-16, 0.0, -3.885780586188048e-16, -3.885780586188048e-16, -5.689893001203927e-16, -5.689893001203927e-16, -6.054184931159057e-16, -3.0531133177191805e-16, -3.0531133177191805e-16, 4.180683577104105e-16, -3.2873009869760494e-16, -5.551115123125783e-17, -1.457167719820518e-16, -2.706168622523819e-16, 3.191891195797325e-16, 3.191891195797325e-16, 3.677613769070831e-16, 9.367506770274758e-17, 9.367506770274758e-17, -6.245004513516506e-17, 3.400058012914542e-16, 3.400058012914542e-16, 2.636779683484747e-16, 2.636779683484747e-16, -3.677613769070831e-16, -3.0531133177191805e-16, 0.0, -1.6653345369377348e-16, -1.6653345369377348e-16, 1.3877787807814457e-17, -1.249000902703301e-16, -5.898059818321144e-17, -5.898059818321144e-17, 2.2898349882893854e-16, 2.2898349882893854e-16, 7.979727989493313e-17, 1.8735013540549517e-16, 1.8735013540549517e-16, -3.677613769070831e-16, -2.636779683484747e-16, -2.636779683484747e-16, 6.522560269672795e-16, 6.522560269672795e-16, -5.408000436357696e-16, 2.1510571102112408e-16, 2.1510571102112408e-16, 5.967448757360216e-16, 5.273559366969494e-16, 5.273559366969494e-16, -3.0878077872387166e-16, -3.0878077872387166e-16, 3.2959746043559335e-16, 3.913969842672671e-16, -9.71445146547012e-17, -9.71445146547012e-17, -7.632783294297951e-17, -7.632783294297951e-17, 1.078998002057574e-15, 4.996003610813204e-16, 4.996003610813204e-16, 2.0469737016526324e-16]
[3.9624803269522015, 0.9565562399504285, 0.4618267297666573, 0.12615939439817347, -2.1024825600439465, 0.6079954732963948, 0.9887144207176097, 0.6280511713712852, -1.2758446149557827, -0.11978854169527525, 0.3360023014826982, 1.5734669872139444, -0.2211831231920669, -1.0596646529013303, 0.5661367219992663, 1.3272615101682321, -1.3628043888400767, -0.0846750967899658, -0.1606512292549211, -0.21915819845851942, 0.06871642519144305, 1.0817690756040252, -0.2887412933929562, -0.7969579940120268, 0.06551896312115149, 2.3245294578089215e-16, 2.220446049250313e-16, -1.457167719820518e-16, -3.434752482434078e-16, 2.3245294578089215e-16, 2.3245294578089215e-16, -3.677613769070831e-16, -1.8583225236401546e-16, -1.8583225236401546e-16, 1.1449174941446927e-16, 1.1449174941446927e-16, 2.914335439641036e-16, 2.914335439641036e-16, 2.7755575615628914e-16, 2.914335439641036e-16, -1.0755285551056204e-16, -2.0816681711721685e-17, -2.0816681711721685e-17, 2.706168622523819e-16, 2.706168622523819e-16, 9.020562075079397e-17, 2.636779683484747e-16, 2.636779683484747e-16, -3.920475055707584e-16, 4.85722573273506e-16, 1.249000902703301e-16, 1.1102230246251565e-16, 1.5959455978986625e-16, -4.579669976578771e-16, -4.579669976578771e-16, -3.608224830031759e-16, -1.1796119636642288e-16, -1.1796119636642288e-16, 1.5265566588595902e-16, -3.8163916471489756e-17, -3.8163916471489756e-17, -1.214306433183765e-17, -1.214306433183765e-17, 4.3021142204224816e-16, 4.0245584642661925e-16, 4.3107878378023656e-16, 2.914335439641036e-16, 2.914335439641036e-16, 1.5265566588595902e-16, 1.0408340855860843e-16, -4.145989107584569e-16, -4.145989107584569e-16, 3.0531133177191805e-16, 3.0531133177191805e-16, -6.591949208711867e-17, 2.220446049250313e-16, 2.220446049250313e-16, 6.938893903907228e-17, 3.5561831257524545e-16, 3.5561831257524545e-16, -5.065392549852277e-16, -5.065392549852277e-16, 2.393918396847994e-16, -1.5959455978986625e-16, -1.5959455978986625e-16, 2.3592239273284576e-16, -2.1337098754514727e-16, -2.1337098754514727e-16, -9.71445146547012e-17, -9.71445146547012e-17, 9.367506770274758e-17, 4.5102810375396984e-17, 2.0122792321330962e-16, 2.0122792321330962e-16, -8.673617379884035e-18, -8.673617379884035e-18, -1.0408340855860843e-16, -5.204170427930421e-17, -5.204170427930421e-17, 5.898059818321144e-17]
[1.7046594454076602, 0.6721314078470506, -0.31873079085617084, 0.11610790675610652, -0.24224162175339342, 0.07433144214615464, -0.6061148946343918, -2.826425876471189, 0.8629793636694647, 0.726270215776687, -0.522448025758699, -0.3333788360684711, -0.16599033348840214, 0.5533312849154244, -0.129334711994402, -0.7498500562746271, -0.7459888342066466, 1.7661228423946485, -1.098581543910503, 1.1082392964709258, -0.27006442202057673, 0.2112677081418368, -0.22607751398598883, -0.4224841511098016, 0.3738544653509066, -4.163336342344337e-17, -6.245004513516506e-17, -4.163336342344337e-17, 1.9081958235744878e-17, -3.400058012914542e-16, -3.400058012914542e-16, -5.551115123125783e-17, 1.5265566588595902e-16, 1.5265566588595902e-16, 1.9081958235744878e-16, 1.9081958235744878e-16, 6.938893903907228e-17, 6.938893903907228e-17, 1.942890293094024e-16, 2.0469737016526324e-16, 6.245004513516506e-17, -2.5673907444456745e-16, -2.5673907444456745e-16, 3.7470027081099033e-16, 3.7470027081099033e-16, -1.6653345369377348e-16, 3.0704605524789486e-16, 3.0704605524789486e-16, -2.8622937353617317e-16, 4.787836793695988e-16, 6.938893903907228e-17, -2.5673907444456745e-16, -2.498001805406602e-16, -1.942890293094024e-16, -1.942890293094024e-16, -3.0531133177191805e-16, -2.0816681711721685e-17, -2.0816681711721685e-17, 1.734723475976807e-17, -1.734723475976807e-16, -1.734723475976807e-16, -5.377642775528102e-17, -5.377642775528102e-17, 4.0245584642661925e-16, 3.608224830031759e-16, 4.0245584642661925e-16, 4.163336342344337e-17, 4.163336342344337e-17, 3.0704605524789486e-16, 6.938893903907228e-17, 9.71445146547012e-17, 9.71445146547012e-17, -9.71445146547012e-17, -9.71445146547012e-17, -2.706168622523819e-16, -2.0122792321330962e-16, -2.0122792321330962e-16, 9.71445146547012e-17, 9.454242944073599e-17, 9.454242944073599e-17, 3.469446951953614e-18, 3.469446951953614e-18, 4.102621020685149e-16, 1.5265566588595902e-16, 1.5265566588595902e-16, 3.122502256758253e-17, -1.0408340855860843e-17, -1.0408340855860843e-17, -1.3877787807814457e-16, -1.3877787807814457e-16, 2.3592239273284576e-16, 2.498001805406602e-16, 2.949029909160572e-17, 2.949029909160572e-17, -8.673617379884035e-17, -8.673617379884035e-17, -2.0816681711721685e-16, -6.245004513516506e-17, -6.245004513516506e-17, -2.185751579730777e-16]
[4.689784584451227, 0.12674090492195814, -0.922761208069351, 0.19151152767702712, -1.0603508124633398, 1.122790416664217, 0.68864807108721, -0.567166716235289, -0.14481857939095583, -0.9719253784501004, 0.0518549041821868, 0.9668098118341318, -0.37347995520207183, -2.0201655905406595, 0.2718374273428003, -0.07042925168411981, 1.292690781189528, 0.10226498763686476, -0.2740833605571763, 0.5616521917916439, 0.06570152261526163, -1.4965298629132342, -0.3091356150319433, 0.3157514559359643, 0.2573109417221953, 1.3530843112619095e-16, 1.3183898417423734e-16, 3.469446951953614e-17, -6.938893903907228e-17, 1.1796119636642288e-16, 1.1796119636642288e-16, -1.249000902703301e-16, 6.938893903907228e-17, 6.938893903907228e-17, 2.5673907444456745e-16, 2.5673907444456745e-16, 1.1102230246251565e-16, 1.1102230246251565e-16, 1.3877787807814457e-16, 9.71445146547012e-17, -2.7755575615628914e-17, -2.7755575615628914e-16, -2.7755575615628914e-16, 4.0245584642661925e-16, 4.0245584642661925e-16, -7.112366251504909e-17, 3.191891195797325e-16, 3.191891195797325e-16, -3.191891195797325e-16, 3.5041414214731503e-16, -8.326672684688674e-17, -3.469446951953614e-17, -1.457167719820518e-16, -1.6653345369377348e-16, -1.6653345369377348e-16, -2.8449465006019636e-16, -1.491862189340054e-16, -1.491862189340054e-16, -2.498001805406602e-16, -1.5265566588595902e-16, -1.5265566588595902e-16, -1.8388068845354155e-16, -1.8388068845354155e-16, 2.0816681711721685e-16, 1.942890293094024e-16, 4.336808689942018e-17, 5.204170427930421e-16, 5.204170427930421e-16, -2.42861286636753e-16, 3.2612801348363973e-16, -1.1796119636642288e-16, -1.1796119636642288e-16, 1.3791051634015616e-16, 1.3791051634015616e-16, 1.942890293094024e-16, 4.5102810375396984e-17, 4.5102810375396984e-17, 1.8041124150158794e-16, 3.8337388819087437e-16, 3.8337388819087437e-16, -1.3183898417423734e-16, -1.3183898417423734e-16, 3.5908775952719907e-16, 0.0, 0.0, 3.1051550219984847e-16, -2.706168622523819e-16, -2.706168622523819e-16, -2.727852665973529e-16, -2.727852665973529e-16, 3.655929725621121e-16, 2.2388774861825667e-16, 2.3592239273284576e-16, 2.3592239273284576e-16, -1.249000902703301e-16, -1.249000902703301e-16, -3.191891195797325e-16, -3.677613769070831e-16, -3.677613769070831e-16, -4.822531263215524e-16]
[3.807759610226162, 0.47135764267020425, 0.09324714628289504, 1.478945203470223, -1.1534727470803525, -0.10110440797324877, -0.39776302229534327, 0.8208928561252489, 0.21411040317846952, -0.22270319775458614, 1.2288485859143625, -1.8171805169453328, -0.8634427433199559, -0.06733803319183611, -2.5600899387803686, -0.37391109386380555, 0.43046233125058186, -0.8798238469979894, 0.2832301265619519, 0.5019512218992583, -0.24369497949622293, 0.38794389618350666, 0.059134464978449035, -0.5932565297947117, 0.2856685178237327, 9.8879238130678e-17, 2.0816681711721685e-17, 1.491862189340054e-16, -5.637851296924623e-17, 2.47198095326695e-16, 2.47198095326695e-16, -1.249000902703301e-16, -6.245004513516506e-17, -6.245004513516506e-17, 2.706168622523819e-16, 2.706168622523819e-16, -1.3877787807814457e-16, -1.3877787807814457e-16, 1.942890293094024e-16, 1.249000902703301e-16, 1.6653345369377348e-16, -1.6653345369377348e-16, -1.6653345369377348e-16, 5.412337245047638e-16, 5.412337245047638e-16, 1.457167719820518e-16, 3.608224830031759e-16, 3.608224830031759e-16, -2.2898349882893854e-16, 2.185751579730777e-16, -1.0928757898653885e-16, 1.1622647289044608e-16, 1.6132928326584306e-16, -5.967448757360216e-16, -5.967448757360216e-16, -1.4051260155412137e-16, -2.636779683484747e-16, -2.636779683484747e-16, -5.551115123125783e-17, -2.671474153004283e-16, -2.671474153004283e-16, -7.632783294297951e-17, -7.632783294297951e-17, 2.2898349882893854e-16, 1.6653345369377348e-16, -1.3877787807814457e-16, -1.3877787807814457e-17, -1.3877787807814457e-17, -2.636779683484747e-16, -3.3306690738754696e-16, 9.71445146547012e-17, 9.71445146547012e-17, -6.787105599759258e-17, -6.787105599759258e-17, 2.5673907444456745e-16, -2.931682674400804e-16, -2.931682674400804e-16, 4.2327252813834093e-16, 5.48172618408671e-16, 5.48172618408671e-16, -5.759281940243e-16, -5.759281940243e-16, 6.245004513516506e-16, 2.0816681711721685e-17, 2.0816681711721685e-17, -1.8908485888147197e-16, -1.3183898417423734e-16, -1.3183898417423734e-16, 5.898059818321144e-17, 5.898059818321144e-17, 4.85722573273506e-17, 0.0, -1.3877787807814457e-17, -1.3877787807814457e-17, -2.1510571102112408e-16, -2.1510571102112408e-16, -3.608224830031759e-16, 3.469446951953614e-17, 3.469446951953614e-17, -3.469446951953614e-18]
[-0.05451710698221862, -0.37960126842705877, 1.7669806532163452, 3.780694691599967, 0.37922194388922426, -0.4490480545889872, 0.46885120300399913, 0.4579311109442629, 0.2471472604169393, 0.2821640000854604, -0.4979327659905375, 0.17446871425725483, -0.31683468349965815, 0.6649168480084025, -0.6677069045798552, -0.13673531384532306, -0.8247585078052313, 0.29025944009033583, -0.22783578982232391, -1.0275307281518902, 1.7135572632061362, -1.0992152350807682, -0.16387726319346865, -0.2950682272099664, -0.007209490506528658, 5.551115123125783e-17, -6.938893903907228e-17, 1.942890293094024e-16, -9.020562075079397e-17, 4.996003610813204e-16, 4.996003610813204e-16, -6.245004513516506e-17, 9.020562075079397e-17, 9.020562075079397e-17, 3.469446951953614e-17, 3.469446951953614e-17, 1.1102230246251565e-16, 1.1102230246251565e-16, -1.8041124150158794e-16, -9.71445146547012e-17, 2.896988204881268e-16, -5.898059818321144e-16, -5.898059818321144e-16, -1.6046192152785466e-16, -1.6046192152785466e-16, -5.342948306008566e-16, 1.6653345369377348e-16, 1.6653345369377348e-16, -4.0245584642661925e-16, 2.220446049250313e-16, 9.71445146547012e-17, 4.163336342344337e-17, 1.8388068845354155e-16, -1.3877787807814457e-16, -1.3877787807814457e-16, 8.326672684688674e-17, -6.938893903907228e-18, -6.938893903907228e-18, 6.522560269672795e-16, -4.163336342344337e-17, -4.163336342344337e-17, 1.682681771697503e-16, 1.682681771697503e-16, -1.6653345369377348e-16, -1.8041124150158794e-16, 2.220446049250313e-16, -2.636779683484747e-16, -2.636779683484747e-16, 2.7755575615628914e-17, -3.400058012914542e-16, -1.6653345369377348e-16, -1.6653345369377348e-16, -6.591949208711867e-17, -6.591949208711867e-17, -6.245004513516506e-17, -2.42861286636753e-17, -2.42861286636753e-17, 3.608224830031759e-16, 2.5847379792054426e-16, 2.5847379792054426e-16, -2.0816681711721685e-17, -2.0816681711721685e-17, 3.191891195797325e-16, 7.632783294297951e-17, 7.632783294297951e-17, -6.106226635438361e-16, 1.3379054808471125e-16, 1.3379054808471125e-16, 3.86843335142828e-16, 3.86843335142828e-16, -3.716645047280309e-16, -2.8210940528072825e-16, -3.95516952522712e-16, -3.95516952522712e-16, -1.0408340855860843e-16, -1.0408340855860843e-16, 6.409803243734302e-16, 3.0531133177191805e-16, 3.0531133177191805e-16, 4.996003610813204e-16]
[2.246426431960465, -1.240437725961699, 0.5600723860082809, 3.2657944939505725, -0.26253568491860874, 1.3759919594066221, -1.2769564706368117, 1.349693928915236, 0.7308044853619973, -0.9683058993580959, -2.3917851518030186, 0.8319187814396919, -0.4526854857071418, 0.9038120975596445, 0.6893680279510507, -0.2502758938577472, 0.7280500968617252, 0.351582268922833, 0.8471425607542692, -0.027491636381808297, -0.8446857079713054, 0.4335773694835244, 0.4193019276427908, -0.17873712660406693, -0.05011847598930661, 6.973588373426765e-16, 6.778431982379374e-16, 3.3393426912553537e-16, -4.891920202254596e-16, 4.0592529337857286e-16, 4.0592529337857286e-16, -1.734723475976807e-17, 2.220446049250313e-16, 2.220446049250313e-16, 1.496198998029996e-16, 1.496198998029996e-16, 3.95516952522712e-16, 3.95516952522712e-16, -2.0816681711721685e-16, -2.2898349882893854e-16, 7.424616477180734e-16, -4.859394137080031e-16, -4.859394137080031e-16, -3.469446951953614e-16, -3.469446951953614e-16, -2.0469737016526324e-16, 2.7755575615628914e-17, 2.7755575615628914e-17, -3.0379344873043834e-16, 4.579669976578771e-16, -5.967448757360216e-16, 1.6306400674181987e-16, 1.2836953722228372e-16, 5.0306980803327406e-17, 5.0306980803327406e-17, 9.71445146547012e-17, -1.1102230246251565e-16, -1.1102230246251565e-16, 4.579669976578771e-16, 3.469446951953614e-16, 3.469446951953614e-16, 4.510281037539698e-16, 4.510281037539698e-16, -1.8041124150158794e-16, -1.6653345369377348e-16, 6.245004513516506e-17, -3.0878077872387166e-16, -3.0878077872387166e-16, 0.0, -1.491862189340054e-16, -2.8102520310824275e-16, -2.8102520310824275e-16, 9.020562075079397e-17, 9.020562075079397e-17, -9.71445146547012e-17, -1.3877787807814457e-16, -1.3877787807814457e-16, 3.8510861166685117e-16, -6.245004513516506e-17, -6.245004513516506e-17, 2.671474153004283e-16, 2.671474153004283e-16, -1.3877787807814457e-16, -5.551115123125783e-17, -5.551115123125783e-17, -2.1510571102112408e-16, 3.191891195797325e-16, 3.191891195797325e-16, 2.0816681711721685e-17, 2.0816681711721685e-17, 1.6653345369377348e-16, 9.020562075079397e-17, 5.204170427930421e-17, 5.204170427930421e-17, -2.914335439641036e-16, -2.914335439641036e-16, 3.608224830031759e-16, 1.4224732503009818e-16, 1.4224732503009818e-16, 1.5612511283791264e-17]
[3.899584736654156, 0.7621339989951257, -0.7216026331824663, 0.571037466450872, -1.5415170528918574, 1.1360801336618738, 0.6485980124563185, -0.3829942258615901, -0.08371940287099068, 0.41645972542437015, 0.15596771497421624, -0.17524451391624193, -0.002231339588402652, 0.41993969739954495, -0.43376508032054667, -0.7280650965809414, -1.1629968509620028, -0.33467774198632566, -0.30570141451489474, -0.6545568335800153, -0.654521258675279, 0.04848232954067919, 0.25904964958496074, 1.7654475307946862, -0.5105030119507514, 4.926614671774132e-16, 5.967448757360216e-16, -2.7755575615628914e-17, -3.608224830031759e-16, 4.640385298237959e-16, 4.640385298237959e-16, -2.7755575615628914e-16, -1.3183898417423734e-16, -1.3183898417423734e-16, 2.3245294578089215e-16, 2.3245294578089215e-16, 3.3306690738754696e-16, 3.3306690738754696e-16, 1.457167719820518e-16, 2.220446049250313e-16, -1.5265566588595902e-16, -7.632783294297951e-17, -7.632783294297951e-17, 3.0531133177191805e-16, 3.0531133177191805e-16, 6.591949208711867e-17, 3.3306690738754696e-16, 3.3306690738754696e-16, -1.8041124150158794e-16, 2.7755575615628914e-16, -3.0704605524789486e-16, -1.1796119636642288e-16, -1.214306433183765e-16, -2.636779683484747e-16, -2.636779683484747e-16, -9.020562075079397e-17, -4.5102810375396984e-17, -4.5102810375396984e-17, -5.551115123125783e-17, -1.5265566588595902e-16, -1.5265566588595902e-16, -3.469446951953614e-18, -3.469446951953614e-18, 3.469446951953614e-16, 3.0531133177191805e-16, 2.0816681711721685e-17, 1.249000902703301e-16, 1.249000902703301e-16, -1.6653345369377348e-16, 2.498001805406602e-16, 6.938893903907228e-17, 6.938893903907228e-17, 2.5673907444456745e-16, 2.5673907444456745e-16, 2.8406096919120216e-16, 1.1102230246251565e-16, 1.1102230246251565e-16, -4.85722573273506e-17, 3.469446951953614e-16, 3.469446951953614e-16, -1.942890293094024e-16, -1.942890293094024e-16, 3.8163916471489756e-16, 2.0816681711721685e-17, 2.0816681711721685e-17, 3.7816971776294395e-16, -4.597017211338539e-17, -4.597017211338539e-17, -3.3566899260151217e-16, -3.3566899260151217e-16, 4.475586568020162e-16, 3.2612801348363973e-16, 1.3877787807814457e-17, 1.3877787807814457e-17, -1.0061396160665481e-16, -1.0061396160665481e-16, -2.3765711620882257e-16, 1.942890293094024e-16, 1.942890293094024e-16, 1.3877787807814457e-17]
