[0.5316693882526825, 0.43614699236688936, 0.7585379900682734, 0.6497754289480029, 0.46795999366394736, 0.9418987943544533, 0.6410794903915452, 0.2217194227870063, 0.41902546481283737, 0.21710916531605087, 0.805339579426997, 0.4711126245636442, 0.5777191095459018, 0.6340878423022908, 0.7099175827533797, 0.5187356240548224, 0.5525851781711394, 0.455830866797922, 0.5173864660243087, 0.7757135733191585, 0.5471869054065494, 0.3921748374513552, 0.4046639561868635, 0.6266645276228411, 0.4320713234480942, 0.5435198961994903, 0.31328702396165703, 0.3817951691392568, 0.659685736195704, 0.6158948337914041, 0.22011259461674026, 0.5955006655732924, 0.20129634887238307, 0.7906838828715281, 0.8025773448414322, 0.432637015887177, 0.5796440983244603, 0.8087571506145523, 0.897925474343696, 0.5369794914255148, 0.5025092568888586, 0.4428770119396146, 0.6041013630655212, 0.3306056144118861, 0.5114846844884418, 0.6709246459454923, 0.9089250613804618, 0.5468971581431922, 0.4440652345682663, 0.13846055207904345, 0.36230037687241234, 0.6793361881385136, 0.5529821615555816, 0.45643099579961355, 0.2001142220111499, 0.3839898120751011, 0.5937117270955286, 0.5942693252975134, 0.6566402391540338, 0.3206492241477221, 0.0, 0.6748360894926221, 0.8890417817503653, 0.6173704610035982, 0.8223372557975843, 0.21812363278249125, 0.5369511378512495, 0.19167794094432097, 0.1053483336688516, 0.4980086587501801, 0.19419527315743224, 0.8797568494757086, 0.648509607644646, 0.38944850772398326, 0.6730494812033259, 0.5884146781031856, 0.6106422215150766, 0.3649801347324651, 0.5561398034201981, 0.4753184186013056, 0.3771100850972424, 0.5735852244960251, 0.8254687650578881, 0.4484708776914338, 0.46116607328552794, 0.49999985318644236, 0.5000000119200131, 0.5000021094387452, 0.4999992708614494, 0.4999930619052244, 0.4999930619052244, 0.500000879072104, 0.500000879072104, 0.5000006287904227, 0.5000000508653261, 0.5000002446835906, 0.5000020682219558]
[0.4801062089687671, 0.021129854222523448, 0.07408736462111826, 0.5168635038002835, 0.5963834702273029, 0.40763155966873427, 0.5461245622733255, 0.7731949591392706, 0.9322878598081331, 0.6365396445527507, 0.6388148843530906, 0.30337404138599566, 0.449303097099891, 0.7914344222784073, 0.31200879640414375, 0.7344270218742703, 0.4420349315731697, 0.17102364539684284, 0.7033113535282296, 0.820752865368025, 0.8330350336310754, 0.25081206927037025, 0.4887552638451067, 0.497986403241222, 0.3679085120709758, 0.30171198343330424, 0.3921995647666165, 0.7236786325148186, 0.2860340329860895, 0.5614592557492231, 0.0019591629579806535, 0.6050703103614075, 0.6357929698692223, 0.7183464129854297, 0.7461181924480926, 0.5003390357597457, 0.37760164462658885, 0.4956047025995635, 0.6671831601643794, 0.16294492601578586, 0.40821639101529944, 0.43919412995396623, 0.6640585580581435, 0.5170734886370647, 0.4364747916654811, 0.5325962264970288, 0.2782065707972473, 0.5954555484265496, 0.9258070447233133, 1.0, 0.7775653510661487, 0.6133117165419062, 0.4618452418684511, 0.0, 0.374636527675081, 0.33854086260389543, 0.6761215331602319, 0.44913414697737464, 0.08843278414364836, 0.3293547032087125, 0.14118917785426943, 0.6446948235053764, 0.554746142339423, 0.3119064174151096, 0.7061025133456379, 0.6311785331641213, 0.4108643011722972, 0.444072295501657, 0.3507690131221457, 0.3723916439948589, 0.5696264274549716, 0.21909618105201378, 0.40540364113925714, 0.5236377032053006, 0.4520224967608665, 0.34966657941773305, 0.3924753245877357, 0.569437208404689, 0.7697470190865378, 0.4554368569701192, 0.5357183996952198, 0.5356533369230624, 0.8040266324582905, 0.46735970608217003, 0.49435376921943797, 0.49999988368000503, 0.499999997259511, 0.500000952107121, 0.4999966415436456, 0.49999414444483475, 0.49999414444483475, 0.5000012484541932, 0.5000012484541932, 0.49999869182682166, 0.49999861210324736, 0.5000009997072419, 0.49999974147225557]
[0.32106884110017087, 0.07428696359472142, 0.3328688192276935, 0.3582672090750753, 0.7999118229822941, 0.576228891052881, 0.6226390436075574, 0.6019263748731312, 0.6127213052098246, 0.41257060210177965, 0.5777581311831634, 0.7873147446209361, 0.4834063133516055, 1.0, 0.6448312467495977, 0.5703616140027113, 0.5653255404300733, 0.21389486091589716, 0.4747935401920719, 0.4881524511821822, 0.6345909644909065, 0.6174889007772676, 0.31716682649358585, 0.27594339634427256, 0.19390411695494014, 0.5641857287902172, 0.40823118905663724, 0.5950646803884316, 0.40183508559153414, 0.6045641332379563, 0.6315397986471756, 0.14597059305096316, 0.2580228672860249, 0.3505233027597366, 0.037476084547504285, 0.5362702204582422, 0.41289545261690674, 0.7676401042320924, 0.6689030228438281, 0.246988607815039, 0.37963351988055666, 0.6698767372347982, 0.6105962782556316, 0.8896704247647175, 0.5267714675941821, 0.6451635039747948, 0.4670318344343423, 0.8159010163164732, 0.2747417659425114, 0.1784170480970384, 0.6446500608860511, 0.02975861825882886, 0.0, 0.7827994256561606, 0.4768358719112167, 0.6820839449524121, 0.5194193255642425, 0.47014105091756775, 0.5260009274703531, 0.3521559971366408, 0.5337282212015677, 0.5959250270744146, 0.6648312472821486, 0.4229174298643142, 0.4218301909257932, 0.0, 0.508237479964405, 0.5994859709386886, 0.3381376432424425, 0.395207810605944, 0.8761845685470342, 0.5189784127394941, 0.3026256672825255, 0.531323185449108, 0.45793261972660526, 0.4766142059065075, 0.543278682860634, 0.6764639970939401, 0.7589916949333686, 0.36396317907055353, 0.4802623281213216, 0.5181358516054358, 0.7200940929870475, 0.5071949672802686, 0.5414157438983234, 0.49999990757887597, 0.49999998999267337, 0.5000015913309832, 0.49999577983444937, 0.5000009349205725, 0.5000009349205725, 0.5000011854587981, 0.5000011854587981, 0.499998771329059, 0.5000000653982763, 0.4999996760855323, 0.5000003102332934]
[0.4518516546020471, 0.0, 0.28648409357442783, 0.46877308568043385, 0.7064873921513077, 0.6792999416323668, 0.6062227501308748, 0.7426106870965932, 0.5783608559080853, 0.5220551528719662, 0.5213272901505049, 0.4068709708897751, 0.2589996386123459, 0.8353000480931495, 0.4276627939755786, 0.5556930690219974, 0.5503596702391652, 0.07598348453924175, 0.7697245044125653, 0.41951913242653255, 0.8913647474938997, 0.4302728616857479, 0.6503179231176338, 0.17673633604082467, 0.41864864434037596, 0.4666204410455576, 0.6340011877672427, 0.7177191879830829, 0.43851716512272887, 0.47533112730686944, 0.2622491091181228, 0.11726408272159616, 0.38893683926579903, 0.5988492324051374, 0.6809655293601958, 0.6333993576329958, 0.5966420645166737, 0.599576371154043, 0.7526752857966794, 0.6171028010480879, 0.7908813961360177, 0.3966491223624439, 0.38313464496427185, 0.379086173245183, 0.45227198677693536, 0.2246050878217753, 0.6306001859104181, 0.3406280268950562, 0.4345848158523752, 0.37155461200431966, 0.14239130228759544, 0.2425355458699771, 0.6158899926582678, 0.5429917335973936, 1.0, 0.3238837188640281, 0.45077271664315344, 0.5382358194381269, 0.5621893267071426, 0.8546510874135623, 0.6195634011330703, 0.39213843542193405, 0.3313183796169069, 0.9014662106315214, 0.2815804976209695, 0.5347307482069099, 0.35191767397085477, 0.1691133727727573, 0.48967801387145593, 0.4530871090316836, 0.549635942787029, 0.6736425806253226, 0.34475736013982883, 0.3490150889047983, 0.5665302233693164, 0.9071073142247283, 0.5855868504131099, 0.03501029652709714, 0.5125983431119222, 0.7038905107836346, 0.49051961062163485, 0.5589460146574853, 0.8889550426978504, 0.5194200950262979, 0.5097867967397866, 0.4999998541524844, 0.49999998474992424, 0.5000009319211044, 0.4999988068641899, 0.49999842539693035, 0.49999842539693035, 0.5000015118894817, 0.5000015118894817, 0.5000003396913778, 0.49999997820057457, 0.5000000489367181, 0.49999968976670667]
[0.10026255911799836, 0.07424270650772252, 0.429478124809856, 0.44603061639239955, 0.6796335550459555, 0.4742480746586392, 0.7598244328352639, 0.7625639645021937, 0.32995143673890315, 0.5684008305085914, 0.5017753754749799, 0.5961371570887088, 0.4321329142126451, 0.7231561134356419, 0.48484738426547597, 0.5029241250462475, 0.6177391600665533, 0.2974387717992886, 0.39918691307338594, 0.5521238274742676, 0.6564065574197296, 0.4849661320089671, 0.23228857807099573, 0.38246459436764046, 0.45616007525127955, 0.387626083130418, 0.0651950590748151, 0.45583780643382077, 0.307661728777534, 0.530902778035109, 0.7878975103662238, 0.7097333644158049, 0.6372728790436343, 0.6818615104309576, 0.21030715502957903, 0.46794995416354535, 0.3753574820048619, 0.4922615105111612, 0.5670750643430101, 0.36405488879259296, 0.5569326004099158, 0.631265378005209, 0.7214117682023629, 0.8894629478649081, 0.6148793066915614, 0.5318565817482596, 0.6618426337301692, 0.764163804434512, 0.2647692059049549, 0.267629917962318, 0.4756102390602558, 0.6708672499062863, 0.576505102450934, 0.4115742352374184, 0.2912877536240656, 0.4555654722582172, 0.40306834433987615, 0.3598765380840473, 0.6429574808948971, 0.6596578862255068, 0.4140739197400831, 0.30943747408840044, 0.5407023876289729, 0.2916238216435486, 0.9428991355937181, 0.6026255868252697, 0.04112857039075146, 0.3861689057235795, 0.7222457501291988, 0.4098519297879587, 0.32390452178262225, 0.056337319605561154, 0.8512018021150355, 0.11063651317983447, 0.8840722722505443, 0.6791010041877739, 0.17759156014942157, 0.1601447019804459, 0.3955758371631253, 0.8234364127814973, 0.5987933556409172, 0.7630365577371752, 0.7591159211284148, 0.6074060718015613, 0.5129658364870132, 0.49999995988946966, 0.4999999939140235, 0.5000029976234801, 0.49999754744305697, 0.49999611269867184, 0.49999611269867184, 0.5000012570444744, 0.5000012570444744, 0.4999997181284312, 0.4999995276791156, 0.5000001934165526, 0.5000017579886624]
[0.09042104635043885, 0.618219980451569, 0.36869790856446866, 0.5019973651207483, 0.6902386956202198, 0.520807477937199, 0.2652450027804666, 0.5409072616227111, 0.15128167209525, 0.1650057540374602, 0.5486022385940589, 0.6727166766548296, 0.6702951989745726, 0.6540021429502731, 0.5672349380668023, 0.2892266815186414, 0.6354474632430175, 0.5104573085831408, 0.54832713248455, 0.6386077170084552, 0.6613569721613326, 0.43418846745522766, 0.5310274705259541, 0.5579547257803785, 0.4421566108527848, 0.4507995626504878, 0.38918792335343255, 0.6782011746189192, 0.4353379536171713, 0.2761433361999873, 0.5671103692691348, 0.6175284864583648, 0.3588449125884944, 0.49723129186492576, 0.6361748633118021, 0.5487105902400099, 0.2912024408189935, 0.4213656335734268, 0.48416568936942955, 0.5793754892209424, 0.2423040786887024, 0.28835635796110276, 0.5691428081113281, 0.5893868063224276, 0.4902192301540702, 0.37892470089614394, 0.5563758826347461, 0.12733722225230398, 0.7471478178199338, 0.39576715937185414, 0.7767869533861351, 0.4235120472305962, 0.5197782924196157, 0.5047498197684334, 0.753728028503581, 0.5397818602667289, 0.6643298620670018, 0.4099868788110671, 0.3873780911275343, 0.6729921755088532, 0.4223334517522883, 0.5166788387378978, 0.5312281532832748, 0.3402494179439423, 0.8001877346833121, 0.3277439050690409, 0.30589568611953927, 0.605896375486237, 0.20097484509675423, 0.4690809183917052, 0.7566162448628884, 0.5943172683633198, 0.4278130617079726, 0.36162983807119164, 0.46230583222718985, 0.6764167035660447, 0.2951195048569502, 0.44788159239798797, 0.4700188386884881, 0.6117857012260073, 0.5546605199933484, 0.5768787811841647, 0.8363269066745422, 0.5388841785744886, 0.4798965770221294, 1.0, 0.5214331814059301, 1.0, 0.0, 0.0, 0.0, 0.4320406995150695, 0.4320406995150695, 0.0, 0.0, 1.0, 0.9218266908593484]
[0.9481696908398016, 0.08297674429117285, 0.33024675826680683, 0.5456504766529249, 0.6755260739989695, 0.6537420013920483, 0.463376798425699, 0.5689455276669066, 0.4227409587228573, 0.11887735334957017, 0.593974039972998, 0.3232309361602548, 0.638965695155026, 0.5654467003055657, 0.0, 0.7001424093302621, 0.5222701026449019, 0.3681885752141032, 0.6432569695756257, 0.7135243014966743, 0.11281104523976926, 0.67221337931304, 0.814409783918401, 0.5561864530319071, 0.7620771052783437, 0.4876456659295889, 0.1515300555377101, 0.4660757863475513, 0.30190381881925205, 0.22340536234314273, 0.7717932146670013, 0.05356680529478447, 0.24084627215278476, 0.44807414097145914, 0.27735411894479434, 0.19181232719276942, 0.7984491252304962, 0.5520737812643645, 0.03447016442803674, 0.6430594141058498, 0.33494850061029824, 0.7197068991941674, 0.5341435865957047, 0.7903734397213786, 0.36886835118669004, 0.4301804784139619, 0.7963503255019186, 0.23634952005836213, 0.4001661841065043, 0.6111220072510322, 0.5153834617877319, 0.34289629938137267, 0.7579501273744116, 0.34720552918309555, 0.20310448142294768, 0.5255241971977362, 0.4695042379748011, 0.8770080473236704, 0.10550516446094471, 0.5940258576891283, 0.33854214768446783, 0.39011936097859234, 0.6408832898917631, 0.45563714695068397, 0.5337730976053966, 0.38537013706858886, 0.3500636239215233, 0.39560852520731016, 0.40249072756710896, 0.4595030221109841, 0.6474264162275214, 0.5103992061046103, 0.5661909228154196, 0.5103051139816026, 0.5828824962942235, 0.5608941988958717, 0.4494961947184494, 0.37184285624663743, 0.6059658066415877, 0.4009166984968945, 0.5249688016416203, 0.5244515383682156, 0.7574154423826502, 0.5253801364750165, 0.49501648174992335, 0.4999998942172345, 0.4999999865323561, 0.5000008040763319, 0.500000607615459, 0.5000029031744095, 0.5000029031744095, 0.5000007387641786, 0.5000007387641786, 0.4999984894574902, 0.49999967300861853, 0.5000011768115551, 0.49999710448926193]
[0.8770176914422758, 0.1395654596749249, 0.0, 0.6590015682535855, 0.41636421540110713, 0.13857390794072855, 0.34167847774036586, 0.43569386212492056, 0.38427829171906025, 0.4182580464483987, 0.3720317310312121, 0.5263254952100063, 0.10650627792503431, 0.4108044172318931, 0.6466650467723902, 0.4476302865105312, 0.9177449440783609, 0.24567248505314845, 0.12635687138770452, 0.11736189296863614, 0.0, 0.5425315882612671, 0.5344021341807942, 0.5802851991828448, 0.3020085079163277, 0.2740166340240324, 0.5674191615817532, 0.5615458046013827, 0.3359304814793423, 0.34309967573019556, 0.39504541164053625, 0.7381877022400181, 0.0, 0.3164575807778186, 0.7646683466647555, 0.5172882778346909, 1.0, 0.5662199568975121, 0.7077396267321296, 0.5652497870911956, 0.25040073830289916, 0.4301706193755978, 0.5426955042807295, 0.6451621909021769, 0.5050855623474854, 0.5172832582518638, 0.050999212094063995, 0.7382803437597996, 0.6346569481464394, 0.2891806392077466, 0.3550599496011163, 0.6797586556918362, 0.49523160195129823, 0.5537197803626288, 0.3450786322450306, 0.24052493414116533, 0.6233667960731409, 0.49991971870091223, 0.5037911672476885, 0.6934699219924854, 0.5114405855744018, 0.5157573595063091, 0.3707577521524254, 0.42827447908336086, 0.6394032907251432, 0.4891877148283893, 0.483715165066823, 0.36215684402327675, 0.4106590323306516, 0.4765971658468339, 0.5447564443733993, 0.4520189017003175, 0.4037968895984293, 0.4285893323364738, 0.4168463972775508, 0.44321006075002245, 0.3631244296319294, 0.44742126290967055, 0.486567081413976, 0.5613715280238276, 0.5566197437539169, 0.5826899903686795, 0.7651170583125355, 0.5482450482855402, 0.4729424501703838, 0.49999991035052427, 0.4999999849812976, 0.5000018873925615, 0.4999981495347389, 0.4999993603175029, 0.4999993603175029, 0.5000002004398935, 0.5000002004398935, 0.49999863400701267, 0.4999993641834249, 0.5000007946390896, 0.4999992761223155]
[0.6980482447680193, 0.7127319008956, 0.6008301243281216, 0.889838750102925, 0.8893055377984074, 0.7432667996386673, 0.6472862696226551, 0.5669335037499448, 0.456394829698605, 0.2093548083348662, 0.7165982015793835, 0.2487978330129288, 0.6374261210843082, 0.7222027449809828, 0.8644373488984562, 0.5873932719477132, 0.7148931062988509, 0.26496532348467544, 0.8476609037731107, 0.47446779770940234, 0.7022554371524391, 0.7300526087684063, 0.5525794873305454, 0.5713030312810394, 0.3957355933825504, 0.45868342297453035, 0.5256153713443633, 0.8064802666110787, 0.10589144704481068, 0.41030772590612447, 0.6692607803968269, 0.7424697836434995, 0.8676747377057736, 0.37763494218055593, 0.46247106282249734, 0.0, 0.6922419407447108, 0.5679026548957427, 0.4337353196822696, 0.35683176805928574, 0.7167239087043626, 0.6383981662588281, 0.6182099332836787, 0.7119118422193207, 0.3421508978010732, 0.3247410205039873, 0.2813613922438106, 0.6640383297831883, 0.28271777828304273, 0.4667119636185938, 0.7060450665298388, 0.5056904039786567, 0.44867237176322083, 0.5592278456510307, 0.38350403959182594, 0.5967667691432225, 0.6447165515817066, 0.32183016325816033, 0.5089026564520585, 0.7751659884313821, 0.2928801890555016, 0.4845265224019216, 0.4877629822415206, 0.7438564003473411, 0.787725354098616, 0.7214741975931858, 0.5905700726640941, 0.5057426089466411, 0.16673758949730058, 1.0, 0.37225835233442495, 0.5290596908854919, 0.466757819311877, 0.5893484057726406, 0.36158004216947776, 0.7088715888495498, 0.3029816456588257, 0.4904019714946563, 0.5412370042667128, 0.5976453318334155, 0.5392181951330302, 0.5200036554109498, 0.6249275532372256, 0.4842698416258907, 0.4612451708844833, 0.4999999629117457, 0.49999998945323065, 0.500000373441309, 0.499996398497462, 0.4999882150801507, 0.4999882150801507, 0.5000007985382182, 0.5000007985382182, 0.4999991110204368, 0.4999991062235572, 0.5000004683943021, 0.5000035159773248]
[0.8175036875615231, 0.4473656620646397, 0.1441532239837799, 0.8504435463319404, 0.5035395118214014, 0.9542123101610304, 0.5099520110136585, 0.48170468529106203, 0.27036366216365576, 0.331735519133428, 0.7805076893554916, 0.4533197723643847, 0.3598568612889812, 0.6657436735194479, 0.557903524475892, 0.8504031336229353, 0.5540567303679664, 0.2145698978661955, 0.37826166204264233, 0.5063306120945401, 0.5609484087261725, 0.4576908088661602, 0.38655692012242815, 0.5418598954453434, 0.3588534836839944, 0.36532272683917355, 0.2923362209805416, 0.8262628812677006, 0.22516698157604992, 0.1914841002324135, 0.8338992152609688, 0.49088825494670946, 0.629168874326267, 0.4821591566292651, 0.15194223166847792, 0.8284245700888184, 0.33137418117645145, 0.26053166929221133, 0.718046565112105, 0.5770866338456297, 0.40655151052297406, 0.4237397337203956, 0.2948565799938458, 0.45692256565986433, 0.46787541064931154, 0.6426327563024294, 0.7258664975355573, 0.3346811263859913, 0.5706141136176895, 0.6457229686861002, 0.7207884192053435, 0.31890362262435323, 0.7260858088748711, 0.6873711523803777, 0.0, 0.07060948652226023, 0.7669455692118069, 0.0, 0.4668162712778896, 0.3611957629827324, 0.35106990091064916, 0.4890491453393519, 0.3240050983981515, 1.0, 0.5208195042133108, 0.3395541751874499, 0.0, 0.6478601811702799, 0.5374413652644399, 0.41378517771670964, 0.4650673382589723, 0.778339863174268, 0.36790318374412434, 0.48477192264111574, 0.4785796308064212, 0.4113435793738869, 0.4948844715903057, 0.2374843326032267, 0.6617514939325541, 0.4663222399867393, 0.573761309065119, 0.7448977400064924, 0.6130806961944544, 0.5003378038290187, 0.5435767320240517, 0.4999998965574616, 0.49999998425118614, 0.5000020556093674, 0.49999562516869617, 0.4999973920636659, 0.4999973920636659, 0.5000003607918082, 0.5000003607918082, 0.49999817144854075, 0.499999498613215, 0.49999995572392164, 0.500001034110978]
