[0.6947194491889432, 0.9632881714830966, 0.1817947437481438, 0.6437981832293648, 0.5194070990077753, 0.7114798497245931, 0.4336442009683663, 0.1756301878363834, 0.6381308653888149, 0.4920585700422927, 0.38999444028888836, 0.4266949922944195, 0.5838444299451294, 0.6063348754168607, 0.7103788143274925, 0.22155240744739196, 0.698053126578654, 0.41056901168810866, 0.2930160667791604, 0.7703343871074625, 0.7342848766285933, 0.8819745770842187, 0.29494454168640744, 0.5536623904715198, 0.6974790190352218, 0.582931066281582, 0.6018853849609694, 0.753523115259506, 0.4722889412693144, 0.43113820851796897, 0.4389273147980012, 0.40914049986272255, 0.6478022278913524, 0.15828348596496072, 0.5124980310971298, 0.16097018127158777, 0.5774499469919231, 0.932137281306517, 0.9999999999999999, 0.8341017306810032, 0.11493922664968681, 0.8247830777618342, 0.4762726228172454, 0.5781026201333654, 0.5292065606536396, 0.4977487450197764, 0.5843704424684355, 0.4301004894101858, 0.36192007647983415, 0.9086794703074039, 0.3411966290524623, 0.45843605333443893, 0.5180491638304818, 0.6123508001188991, 0.35222496440916834, 0.41706464378393093, 0.32223244352564867, 0.4752489518940745, 0.5036004709813321, 0.3630772111979716, 0.39943758164410864, 0.5072821568008709, 0.6778277789740573, 0.5420433150673146, 0.7327726069781975, 0.48227692288724344, 0.3602813200603921, 0.40624953771222033, 0.47809462369829353, 0.3692264664298271, 0.3539169849937597, 0.5529111243636085, 0.4830773332343719, 0.49947611904971007, 0.3551647521964415, 0.6624257216150411, 0.3337731524951585, 0.5495969105736481, 0.38911249189818947, 0.30624867995419064, 0.27523428961397983, 0.6686002225949377, 0.43517796830345545, 0.5797887548298031, 0.3615733736762481, 0.49369988545246274, 0.44890260631001366, 0.44890260631001366, 0.688588007736944, 0.688588007736944, 0.5358649789029536, 0.5358649789029536, 0.7426470588235294, 0.5020150692132469, 0.5020150692132469, 0.6254694434960738, 0.6395531506371095]
[0.11536933709122055, 0.7032417651973764, 0.5420969632145675, 0.6437824779935664, 0.6786602908117555, 0.7429571031056322, 0.45750742466538435, 0.19276815875754952, 0.5411121918491449, 0.4887531045515581, 0.354210758032284, 0.3638300137122134, 0.5268100373558094, 0.5173149983061773, 0.7082043658266446, 0.2329055725526715, 0.6872686410546455, 0.43107899299118557, 0.37124674964232346, 0.5525963062350304, 0.7037772823350251, 0.5281139455139849, 0.28607800068047806, 0.5235725673473285, 0.6897913332374216, 0.4670910566642231, 0.6700738355162676, 0.6719559579184344, 0.6373564920429312, 0.0, 0.1960024676646034, 0.4685742445749016, 0.4695152933032018, 0.1474680798790319, 0.3398739671026079, 0.2726913005571442, 0.0, 0.36096590725475, 0.46732554101062684, 0.6197406481395092, 0.45176304436749526, 0.7103727031242913, 0.6765229326348976, 0.5675857021168477, 0.546809984515777, 0.48026862739327214, 0.6301729301694413, 0.33265965815248727, 0.6062734469979252, 0.5822746113680161, 0.5786985790844057, 0.6049896445499877, 0.4603300390895683, 0.5338135906204542, 0.3554237841374493, 0.41652266497675644, 0.35207059753580977, 0.490332968396111, 0.44231722316128186, 0.4266656933548683, 0.38040503564321865, 0.4972598227444363, 0.7314176008780426, 0.5427702631189635, 0.7181662018946884, 0.6081614900624974, 0.27038538314104793, 0.44054217829686365, 0.0, 0.6002778454478692, 0.45481535584063426, 0.5142469472257615, 0.7236531680253114, 0.4994166236182639, 0.6409744484220665, 0.7119745050021083, 0.3501389849454953, 0.5480896970607264, 0.3745171111091809, 0.3055329730226224, 0.27720925526222834, 0.6735333716580317, 0.4927253832164199, 0.4775807281668396, 0.3184568835098336, 0.5670103092783505, 0.37860082304526743, 0.37860082304526743, 0.8201160541586073, 0.8201160541586073, 0.5028129395218003, 0.5028129395218003, 0.9142156862745098, 0.4906255475731558, 0.4906255475731558, 0.8467053601911916, 0.862977832082388]
[0.05275944882803679, 0.6890277750136906, 0.4865397057277323, 0.6476800674065044, 0.7426685708309031, 0.7508417106356728, 0.4602555426535736, 0.19865877445590577, 0.5622171491447501, 0.49012098479992305, 0.3167948847521168, 0.38295277980939774, 0.5454496292120359, 0.5278389352655296, 0.7060359667687572, 0.2413491550288282, 0.6898233521199173, 0.42457444991253884, 0.3493435859002053, 0.5550420834405878, 0.6826853281153903, 0.505231325693841, 0.2555690172224935, 0.6133424618513617, 0.6699285067193781, 0.5283838731063667, 0.6212517934241373, 0.6638902197943585, 0.552640075107477, 0.2210895985343201, 0.20364048835923754, 0.40641454440996516, 0.5193711966696835, 0.042087469273271116, 0.40757849183758776, 0.19808762370598812, 1.0, 0.5307628156015503, 0.4539548289047097, 0.5619368121351549, 0.4669650899115204, 0.7742599103115669, 1.0, 0.8002531260548498, 0.6479969957407868, 0.5466240303925413, 0.591519779072308, 0.26250127053344413, 0.6047876522588719, 0.5809728117531258, 0.5545783693847564, 0.7141747175882995, 0.4285090505854242, 0.4991524472834287, 0.3560935672772407, 0.39279270847610726, 0.35478799114726844, 0.4676432551820678, 0.42675050419134936, 0.41459043380690597, 0.40932107283424085, 0.4943582139162208, 0.6813938191672666, 0.5385958737650757, 0.7214878803109398, 0.5076428359702956, 0.3532435107794062, 0.40887735023401534, 0.4862972833993929, 0.3685981013024338, 0.35395317208482363, 0.5496157458175965, 0.49271444620395644, 0.4994742942961245, 0.35633369347324767, 0.6657597906172082, 0.3354846693497574, 0.5496400186822911, 0.38578977995466907, 0.3081243654086176, 0.25929667003883367, 0.6662274733072706, 0.45440374123148874, 0.5465907512845438, 0.3388804841149773, 0.5240549828178694, 0.4320987654320987, 0.4320987654320987, 0.6595744680851063, 0.6595744680851063, 0.6139240506329114, 0.6139240506329114, 0.7083333333333334, 0.5153320483616611, 0.5153320483616611, 0.706043018094913, 0.7247338104381219]
[0.007796172349014863, 0.6793263270137511, 0.4603758891888562, 0.6478111170603869, 0.7397481903211417, 0.7465366103954982, 0.45668465569473293, 0.19879167307439768, 0.5831308486345707, 0.490592458554583, 0.3403282060691396, 0.37140954518274444, 0.5515452939486757, 0.528605085789609, 0.692623546311631, 0.24409767017553105, 0.6915967939315206, 0.42997389046911105, 0.36613649596787173, 0.5588842154894603, 0.6983284094686484, 0.511948315357465, 0.27101803102185984, 0.5833059632348919, 0.6701846261671801, 0.5407561700282275, 0.6298517623333708, 0.6866069390782691, 0.5275215455951681, 0.34242134686754233, 0.2784853303615298, 0.3943653103750708, 0.5254429632993057, 0.11816317592337297, 0.42719292263518494, 0.2085482296398655, 0.7127568281809311, 0.43680217305302654, 0.44569572324504936, 0.5871901002912304, 0.49566550789540326, 0.7182420072317065, 0.5084341115962782, 0.45888923443053753, 0.48947883755544075, 0.5080962851514436, 0.6480805398353279, 0.4283729424378704, 0.5751529011042987, 0.5420541207350181, 0.5370830579634088, 0.18775874373673335, 0.5590240400397581, 0.6443566163383694, 0.36529297462026766, 0.4648063462668679, 0.2990813290693678, 0.48935764359618605, 0.47798381473749185, 0.45732215131555454, 0.45397430288100593, 0.5157104622238133, 0.6627830941243469, 0.5455709420444484, 0.7930883822101465, 0.40611900330153927, 0.4079054758861583, 0.388175470902771, 0.4301579839879015, 0.3356186556805133, 0.3654106854620658, 0.5544192074108316, 0.4457064706116859, 0.4994714983595743, 0.3448173255839087, 0.6455674629596105, 0.3288142009297838, 0.5553643186633815, 0.45786483439222486, 0.24540746554060122, 1.0, 0.9631493911092393, 0.13678877630553393, 0.8662849114093631, 1.0, 0.0, 0.9999999999999999, 0.9999999999999999, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.044568419308888274, 0.6836923230536854, 0.48033823471072834, 0.6454671409123278, 0.7314338317085545, 0.7475089069884299, 0.45715309077719657, 0.19810717360310096, 0.5754840322275113, 0.48502754150414457, 0.3373565128445125, 0.37323755309394185, 0.5508613867818138, 0.5299227932668811, 0.6957274311888841, 0.24380509983817997, 0.6935946080789974, 0.4284937759307938, 0.3676774638447867, 0.5575982723788927, 0.700356704544058, 0.5129287423995815, 0.2725502523203481, 0.5816144222101243, 0.6722431096073767, 0.535311099706421, 0.6345072894476592, 0.6859052618888151, 0.5283163536844513, 0.33428495601037156, 0.27775897922294823, 0.3965621030262282, 0.5221026905292485, 0.11324314216041599, 0.42802436787432413, 0.20784669746318152, 0.7255623294223645, 0.4377680182835648, 0.4456271654225506, 0.5864707115358935, 0.49724278580571196, 0.7151822710527632, 0.4916931021886411, 0.4444525172077709, 0.4841699046498607, 0.508080968740759, 0.6484913646422248, 0.44520059825887753, 0.5678010176411704, 0.5337182615491248, 0.52022690210119, 6.173734239750539e-05, 0.5847986456213665, 0.6516406552233067, 0.37350007431795235, 0.49744847248304586, 0.24568395215557595, 0.5173635337008554, 0.5290679034871184, 0.49842593594803997, 0.542991533692263, 0.5033740716158288, 0.6082497880629072, 0.4702210619533934, 0.0, 0.911055002446673, 0.1706407868178669, 0.4388311963631394, 0.5499169796529362, 0.4136544172351192, 0.34016241601263597, 0.5462689512367935, 0.5211824482961499, 0.49947498065067836, 0.361608687082139, 0.6740284496759466, 0.3349297374356942, 0.5488889227756631, 0.37247661683245137, 0.31410669465338176, 0.20106600615701586, 0.6580999997443453, 0.45765133800987273, 0.5306452535187107, 0.3350983358547655, 0.5418098510882016, 0.4684499314128943, 0.4684499314128943, 0.6392649903288201, 0.6392649903288201, 0.6322081575246132, 0.6322081575246132, 0.6985294117647058, 0.5293499211494657, 0.5293499211494657, 0.6650734038921134, 0.6814452784080992]
[0.06961442389082256, 0.6947036979551009, 0.5062091873368765, 0.6469574770521829, 0.7176839388092594, 0.7485523583986219, 0.45634629049768044, 0.20509869054777552, 0.5799692908821819, 0.49076841196032933, 0.34884085556306976, 0.3633105617727195, 0.571335966106687, 0.538296264801972, 0.7122750055740186, 0.24616590121482754, 0.6863624443420085, 0.41564856448517745, 0.3536916919254445, 0.5597045014732767, 0.6333516894907483, 0.517214717616904, 0.26893372834024015, 0.6078650420465297, 0.63192427869636, 0.6036400672625927, 0.6112707253775169, 0.7858818894885028, 0.38746781120678647, 0.9999999999999999, 0.48738968632427937, 0.32242608523254807, 0.5058461373736778, 0.11410852601802723, 0.4809752769269527, 0.2624103269812009, 0.49478920881977984, 0.3485616564757946, 0.4494900775860975, 0.6629686015681722, 0.3906344773985312, 0.48591830903465827, 0.6745235328202424, 0.5420448597132993, 0.5768360414410918, 0.4638970024934119, 0.4874928119239759, 0.16868999875102592, 0.47639273531646115, 0.35618794176001245, 0.2467162947843105, 0.7099342783583602, 0.4691913391367998, 0.566524749628686, 0.16286984365343243, 1.0, 0.17197782463220285, 0.7769817236860239, 0.5947388995582452, 0.5369265119107112, 0.5519397369562827, 0.4771336931234259, 0.469068622071469, 0.5533719076112034, 0.7623662176183551, 0.3299948780136648, 0.20585930885508488, 0.4088130664916605, 0.48052707869523703, 0.36338430459506205, 0.358702242132126, 0.5504150506758736, 0.4848029560517394, 0.4994709416163963, 0.3549783670774147, 0.6648820239122925, 0.33595931798818457, 0.5505553456550584, 0.39270135675623014, 0.29595801241847114, 0.275782054961982, 0.6666163987188354, 0.4540140296180827, 0.5212347958208419, 0.416036308623298, 0.481672394043528, 0.43827160493827155, 0.43827160493827155, 0.695357833655706, 0.695357833655706, 0.620253164556962, 0.620253164556962, 0.7928921568627451, 0.5300508147888559, 0.5300508147888559, 0.6855582109935132, 0.699598533775528]
[0.5834682242373656, 0.837546373413237, 1.0, 0.608059945779196, 1.0, 0.0, 0.0, 0.2784893519426111, 0.6703710796963102, 0.49355902258228873, 0.0, 0.20814648146031678, 0.6442084606908839, 0.35512218735067624, 0.6717465232423884, 0.23725046908303565, 0.6774254638511085, 0.35791902506257417, 0.3481931088317766, 0.5826367668591786, 0.6945733941017613, 0.5398309401511303, 0.28575173688259004, 0.6195347432253264, 0.6780664505078053, 0.5782157561610586, 0.6028771736488303, 0.7056107011065769, 0.48153391366025805, 0.4725076730783219, 0.29644732743845104, 0.38976951938197135, 0.5464475538803314, 0.16941487681471795, 0.43566720832173733, 0.22106144629328225, 0.623797124855008, 0.4073427348011334, 0.4364195129622365, 0.5819000256306956, 0.4961356100649403, 0.7180199067713419, 0.5705847085720799, 0.5104612204627155, 0.5133637128814892, 0.49634870340512954, 0.6319894777328736, 0.37960789489932956, 0.5873777906069872, 0.5615155101091671, 0.5613107732385004, 0.448374934008093, 0.49905109798076747, 0.5804931463112174, 0.36369126568434657, 0.42491156480737524, 0.3309705179375094, 0.4718086712846747, 0.4485902506920581, 0.432619792686238, 0.41860953174548127, 0.5074300644364822, 0.67437339231565, 0.544619283615632, 0.7309570888513531, 0.4804938634393482, 0.3619219225812282, 0.40444354450070413, 0.4772111225747391, 0.36936216396452165, 0.3538450933297065, 0.5514363333877053, 0.4831293635582998, 0.49947618763888435, 0.3544605273013419, 0.6639642180146319, 0.3333657954724223, 0.5496070813467197, 0.3888471711335925, 0.30620151615718727, 0.27520087888070766, 0.6688448207606189, 0.4565471551052222, 0.516268165369189, 0.13086232980332826, 0.6284364261168385, 0.4530178326474622, 0.4530178326474622, 0.6856866537717602, 0.6856866537717602, 0.7355836849507735, 0.7355836849507735, 0.7034313725490197, 0.5507271771508674, 0.5507271771508674, 0.7575964493001025, 0.7777971722813756]
[0.5091620926769869, 0.8218508921915033, 0.843418136293991, 0.6396342059899123, 0.632335405829166, 0.7729151169594858, 0.4417417513491185, 0.15877333455620704, 0.567259503073659, 0.48312493077964475, 0.34030368872525546, 0.3195169032352342, 0.52754504573877, 0.7521961314799841, 0.8712691303600801, 0.27013869598717527, 0.6867128925444838, 0.4500288179715042, 0.737833469319441, 1.0, 0.38577086052353254, 0.29716716977039026, 0.3676997148831256, 0.6770811859810546, 0.767632878236775, 0.9378388761948304, 0.7314257818820874, 0.7351724675097238, 0.5027137009903633, 0.5767114434303502, 0.3688756079576754, 0.4948662700621398, 0.6287286382074375, 0.17769976774677554, 0.17773709618393352, 0.24217020703852246, 0.5385807641476248, 1.0, 0.3792854234045037, 0.2279619630121381, 0.9231409777004728, 0.5696207735943248, 0.5609074253065472, 0.6016010664078002, 0.5084075933979287, 0.45407610098602436, 0.5964570015829773, 0.3768837135451472, 0.5530281466008636, 0.5370121092220163, 0.6330018339039858, 0.4028467228378916, 0.5119674432427158, 0.6020490042609091, 0.36624462406164643, 0.45172254201509315, 0.3307594791404595, 0.5130846980304621, 0.4475207704041832, 0.4241250220246295, 0.37628585023878175, 0.5049566876370801, 0.677857638038043, 0.5550459692169428, 0.7352788340139197, 0.48979365592476776, 0.35825266382822124, 0.41112493934975763, 0.47814843275370544, 0.37062164827868227, 0.3536684436464622, 0.545400988504835, 0.47807002390780456, 0.499478300313837, 0.35331259645716484, 0.660106506242221, 0.33401906258763797, 0.5514706247187138, 0.38986592903630585, 0.3072168446766633, 0.2755216551829728, 0.6691490936928142, 0.42205767731878413, 0.6070398719132147, 0.3177004538577912, 0.5137457044673539, 0.4530178326474622, 0.4530178326474622, 0.6194390715667312, 0.6194390715667312, 0.7531645569620253, 0.7531645569620253, 0.5946691176470589, 0.4673208340634309, 0.4673208340634309, 0.7019460566746331, 0.7086751614592426]
[0.5806172582592959, 0.8533807020239391, 0.7738534818059466, 0.6384433822693347, 0.653731546696516, 0.7756473265668754, 0.4332468008658374, 0.1489179899484405, 0.596248293440516, 0.48042577303207457, 0.3687503290708327, 0.23573485172332917, 0.5030307373695974, 0.7490109671195508, 0.852099029735852, 0.23752137484190625, 0.6937531891393899, 0.4649668256917173, 0.7893209343592752, 0.9402115364075554, 0.33690135507162133, 0.29830001629242797, 0.14059854353913218, 0.6731514796913507, 0.7649672498464755, 1.0, 0.8336679990671112, 0.7518860969541413, 0.5856472792847728, 0.41140878384459983, 0.15307070806111658, 0.3884364665583359, 0.5467816944803643, 0.14630850627683753, 0.5422275199182855, 0.1891727068427843, 0.7054684260918795, 0.0, 0.41979490495805555, 0.9999999999999998, 0.0, 0.8839303208777034, 0.5733769403206848, 0.3798905688875872, 0.545579540365019, 0.5612488093109093, 0.6614167620873377, 0.40774400384804327, 0.620646079944088, 0.5785948370226021, 0.4851081514762248, 0.49792592428709886, 0.49868108117250765, 0.587991112307785, 0.3685917231458169, 0.4122407852999625, 0.34159627440249435, 0.4583089778620696, 0.39303354764080267, 0.47337916189876655, 0.4559400261974464, 0.5031634975653988, 0.6730538214045786, 0.5351879436490274, 0.7284229607947169, 0.4740238040955403, 0.3644299386377016, 0.4038534896102696, 0.47732080323829107, 0.36737505965471723, 0.3533680793019391, 0.5429930017249788, 0.4829490331284658, 0.499471728865252, 0.3550176290367134, 0.6674516386315726, 0.332479147643374, 0.5503711812095345, 0.38789169061698414, 0.3054119206534243, 0.274928944253277, 0.6690408225482539, 0.4772018706157444, 0.507249810075398, 0.4583963691376702, 0.4395761741122566, 0.4175240054869684, 0.4175240054869684, 0.6900386847195358, 0.6900386847195358, 0.5829817158931083, 0.5829817158931083, 0.7346813725490196, 0.4757315577361136, 0.4757315577361136, 0.8501194947080916, 0.8685634491185199]
[0.5601417011501144, 0.8228104733910123, 0.8463734916231831, 0.6412584427642274, 0.7790783143633675, 0.5608593809011218, 0.3616939070702481, 0.14792279173251605, 0.5645121054582591, 0.4986235313655687, 0.7582260917082386, 0.7772746461278384, 0.60181133755812, 0.9999999999999999, 0.8904695522466959, 0.15693861929477526, 0.85495991801808, 1.0, 0.11891345735088948, 0.25648122318346755, 0.668930483806232, 0.40487237855592656, 0.21460941563968056, 0.6704233941343214, 0.7298124061772939, 0.5998631450600386, 0.6079523703446001, 0.7134827390031633, 0.49135011620640995, 0.4748152037482956, 0.3104030060700904, 0.36801115493399517, 0.5361562093581314, 0.17135211713294562, 0.44591274893260585, 0.22448408048701862, 0.6218978480635841, 0.40533862937016857, 0.45289782527706557, 0.561842062972085, 0.4886753388652267, 0.7070507624218835, 0.5723840031086296, 0.519148817767755, 0.50853378091468, 0.49085588139698144, 0.628123674721481, 0.3769876118993682, 0.5998221700002704, 0.5549492118669731, 0.5686552479833924, 0.4425959345753965, 0.49899183344294257, 0.5818390734603198, 0.35798247087678325, 0.4255376241870141, 0.3374011425067129, 0.46688706586692313, 0.448095954420124, 0.4352741084128286, 0.4191442983560023, 0.5069229194483192, 0.6755133840189108, 0.5440941692499285, 0.7342223924004816, 0.4855927078284859, 0.3588571047838781, 0.40385943120795276, 0.4777462039460846, 0.37172444353551143, 0.3543986008211297, 0.5519712866471637, 0.4822996046223327, 0.4994752665857963, 0.35327065767025745, 0.6643975310140787, 0.3336819036552324, 0.549706363495968, 0.38681163105333916, 0.30569020087007315, 0.2749673521327877, 0.6690859541863926, 0.4743439854507665, 0.49600954115849927, 0.38729198184568836, 0.4796678121420389, 0.4566186556927297, 0.4566186556927297, 0.5875241779497099, 0.5875241779497099, 0.6336146272855133, 0.6336146272855133, 0.5045955882352942, 0.45610653583318733, 0.45610653583318733, 0.6473199044042336, 0.6667830336882529]
