[0.46180529691444866, 0.49598755104124664, 0.14025652433952257, 0.6737027539383179, 0.6120924947058517, 0.18942223495542676, 0.5427095064234906, 0.6468913696568909, 0.7728397620373062, 0.2481451195999314, 0.12793258550654535, 0.745371667808316, 0.27767971954760257, 0.48292287867665296, 0.6275908302837996, 0.27714697454639314, 0.7255573598859686, 0.5440222622909395, 0.5231746174734058, 0.28445277627252114, 0.5674039855980443, 0.7054127627240747, 0.6148685559368426, 0.25909808397372935, 0.42863740110969895, 0.6086911264201309, 0.5318846069477219, 0.8117757682546972, 0.4443451550738666, 0.24735728630932255, 0.438436900636048, 0.1840515508108561, 0.16131566481729215, 0.0, 0.0, 0.28954370267857776, 1.0, 0.5390800541720553, 0.25214965971737324, 0.4999077770739951, 0.7859087484217502, 0.7667542145363668, 0.3986244100843064, 0.7518303685946081, 0.7654062984868579, 0.44400562633455626, 0.2764669382447691, 0.6838941578445943, 0.35606092744506745, 0.5698116798292558, 0.4895315478203139, 0.4316716849814066, 0.39390541113552757, 0.5605065969510654, 0.5457574987604168, 0.5849701325001446, 0.4135258673277785, 0.5784772840630406, 0.5363009287424284, 0.6115564459098872, 0.3819404273915007, 0.9136970912212623, 0.7921873270156784, 0.5365130590913468, 0.5637296163763834, 0.4182955362198653, 0.5330105582016028, 0.9217658142407459, 0.24851343481616783, 0.5968644798524899, 0.26784191799067625, 0.6243004934509051, 0.5070472217973618, 0.579964686613613, 0.4976944797504446, 0.533101004801672, 0.4495028975527824, 0.42479118720980497, 0.39962609067767374, 0.47523213373067624, 0.3881120797440326, 0.4694492633967095, 0.5221157365414695, 0.5030178543758268, 0.5017947040559022, 0.624563939614406, 0.37660256410256404, 0.42112879884225757, 0.42112879884225757, 0.35949764521193095, 0.3269230769230769, 0.3269230769230769, 0.37727759914255093, 0.37727759914255093, 0.39300411522633744, 0.39300411522633744, 0.44931271477663226]
[0.7492861555325891, 0.4813550518094226, 0.704641314950852, 0.4629940655356197, 0.39547165438493725, 0.3663454297467993, 0.8140426215191471, 0.4278387859281515, 0.40684069129881667, 0.51638991497298, 0.5700094216937165, 0.9742201159064355, 0.48184096578453756, 0.8882661119412503, 0.6081786055241396, 0.18683728836678856, 0.8437384807686146, 0.9060786770708118, 0.6993079840797852, 0.7111434654652793, 0.3577434479913314, 0.1423749601411925, 0.3738407593449699, 0.6414521157071231, 0.4825211029807437, 0.9075912213134469, 0.15706961629872118, 0.40064566467078244, 0.737215555954851, 0.5107336502532253, 0.03529197372585802, 0.47500922725680955, 0.5370728856970113, 0.331365393165032, 0.21161948522276514, 0.41985197470941943, 0.4470052124035657, 0.48011738723034525, 0.19778834706871318, 0.39167202598894446, 0.7592770199391071, 0.5824760604025414, 0.5205872227670711, 0.4018522299013685, 0.301752971719992, 0.7291638131388786, 0.45757402741270226, 0.2670202903547456, 0.728865338402627, 0.08360431424750514, 0.5274708834597887, 0.26928423156775283, 0.4306437546812765, 0.4471369599590699, 0.7693613271915072, 0.40397072462151684, 0.3677895862360412, 0.6805492175932204, 0.6182294061474244, 0.28353678729880444, 0.2928642805845405, 0.7401800680382822, 0.6246901200331815, 0.5542617863251027, 0.42042921381045734, 0.4133889276914955, 0.48614960670233737, 0.7840307443117343, 0.33420697980597347, 0.23974971021699826, 0.6136844465706688, 0.7468050572356326, 0.6369284485084186, 0.47260079871654037, 0.5269545315878553, 0.4214277136867493, 1.0, 0.4743994202356869, 0.73689029785559, 0.46204361912795133, 0.6735020566585523, 0.593411835236987, 0.4764919506736681, 0.4043056407856823, 0.3302632548039177, 0.6673541978242601, 0.5404647435897435, 0.333574529667149, 0.333574529667149, 0.3940345368916798, 0.7423878205128205, 0.7423878205128205, 0.7631296891747053, 0.7631296891747053, 0.5360082304526749, 0.5360082304526749, 0.4617697594501718]
[0.7765559226629855, 0.4502074828955566, 0.6367071392351811, 0.6662788210446231, 0.2898297385381364, 0.27018414053865597, 0.5997004198906553, 0.610506609687646, 0.4616497364984099, 0.47550174563198666, 0.8856334757827153, 0.8460476672777822, 0.6648076477409478, 0.698820452495458, 0.3372287121983857, 0.5819874869562037, 0.685514973964351, 0.4798487600497536, 0.4611215624126998, 0.7901403898863457, 0.42243989648632063, 0.5383762526635043, 0.24799765164924928, 0.27689721492322494, 0.2837870046457426, 0.7154718379869645, 0.7287284728948233, 0.6137859352947153, 0.4245726664937201, 0.6495335992054267, 0.6102205364700406, 0.7221648477465729, 0.419374043484626, 0.21858606510876305, 0.5367888923501106, 0.458865589094461, 0.5324153087465605, 0.6592452608186714, 0.40654402713194815, 0.1769102865152094, 0.4574809003718069, 0.7451898936509685, 0.0, 0.5990321909585866, 1.0, 0.6528547697771964, 0.5498509127619656, 0.5407139445907416, 0.9775863353089767, 0.0, 0.43259681319828924, 0.3987322796552205, 0.6136919421927034, 0.613724738034711, 0.49650025334384523, 0.8370957071376863, 0.8530815331890153, 0.5944183478412919, 0.6325925327401005, 0.25419193039300797, 0.4097160317084825, 0.8179251990910807, 0.42587291298219454, 0.612656547322063, 0.34722697030916827, 0.39883194411259726, 0.42495710281742716, 0.7218504290927824, 0.5723161487756041, 0.8068482049126653, 0.40354836937922484, 0.4886015393589377, 0.676797485073628, 0.08838244686495345, 0.3560049363413109, 0.26427962684245, 0.17948541694997155, 0.5333451682817058, 0.5522405273700023, 0.8380251858421932, 0.3303120618465205, 0.3296230969568588, 0.38915453612555917, 0.36785089133838644, 0.7332923987431696, 0.4233657601088683, 0.6089743589743589, 0.5586107091172213, 0.5586107091172213, 0.4317111459968603, 0.3890224358974359, 0.3890224358974359, 0.6441586280814577, 0.6441586280814577, 0.47530864197530864, 0.47530864197530864, 0.5738831615120275]
[0.6605035626877654, 0.4383942836492932, 0.6762958048384959, 0.5028981366003161, 0.25606540305742354, 0.451649070687959, 0.813721126300823, 0.6588652127467721, 0.4790290845483051, 0.5678090873307216, 0.43894568151396823, 0.7536687809143625, 0.23137834923543055, 0.7521953778407479, 0.5290190241715629, 0.4635310321527015, 0.5218206363743281, 0.4995445044993081, 0.45934053630223204, 0.8874678722824936, 0.7313711685058909, 0.46467579009163495, 0.0022486529686895906, 0.35776437641439574, 0.3904756405196495, 0.47575516082930375, 0.4439640958603248, 0.4297258137361974, 0.34952568308309684, 1.0, 0.3242890236392618, 0.0, 0.5877846756082675, 0.518237265237358, 0.08529660922095023, 0.28093202240786985, 0.46849336503022704, 0.2609768981598205, 0.6131440142413005, 0.7436371267966826, 0.7826859711901815, 0.9763278597871943, 1.0, 0.6074213787592989, 0.5424920715346451, 0.41370399097255894, 0.3910445174336709, 0.2734950795123746, 0.2574529627665759, 0.5300303609793205, 0.4314928838560211, 0.38147791765502087, 0.18511717262335003, 0.779857217019733, 0.2797904613189169, 0.37171731469818914, 0.6215124015940456, 0.0, 0.7200527735048683, 0.31233594995152086, 0.44513251717023106, 0.471795736467756, 0.5918681044300106, 0.3802714831621785, 0.5277730607963576, 0.4582231359327643, 0.4709903864287548, 0.5831766478710592, 0.6275194122705595, 0.6574161255376054, 0.6653928972852011, 0.414283991024691, 0.6320089825683075, 0.42185436303492463, 0.641248269980481, 0.5137493412340345, 0.20745051408795268, 0.471116463754258, 0.3670178684423245, 0.664735861806447, 0.5305628673110817, 0.4438630385584421, 0.6222687113483419, 0.44201744407618104, 0.44534450187658625, 0.4850681203469589, 0.6762820512820512, 0.4551374819102749, 0.4551374819102749, 0.33124018838304553, 0.6153846153846154, 0.6153846153846154, 0.5680600214362272, 0.5680600214362272, 0.7094907407407407, 0.7094907407407407, 0.5171821305841924]
[0.8657545669015216, 0.48174813993389026, 0.6608814144136721, 1.0, 0.43756118315120773, 0.13818139809801724, 0.46567629607185573, 0.7356777184568254, 0.6815585768919009, 0.5031236234409641, 0.7877964823378448, 0.7809862773942855, 0.7289020676433032, 0.6898047080925404, 0.35499617803428296, 0.6275570022202797, 0.727826110594737, 0.2521371810286954, 0.47464651052066936, 0.7179402833831849, 0.5342909545898521, 0.5367210941999548, 0.40204979897671367, 0.4970098819623111, 0.33861626111987997, 0.7095984157080378, 0.5881290527929782, 0.6996745758918008, 0.3331273099287452, 0.2649448679175917, 0.36428859123598534, 0.5020474137318652, 0.4183209353562555, 0.3815722002843883, 0.40575503437763044, 0.2968234933934337, 0.2884321988143038, 0.49307050476880776, 0.45280848120769496, 0.5592613728527219, 0.563064920411988, 0.3911932698427535, 0.6084548470940112, 0.6558061584151788, 0.2720996089322344, 0.24418947036821093, 0.5400562428668263, 0.18404467702972294, 0.6209016176897306, 0.7356807608477649, 0.5203827420777081, 0.2541179491495667, 0.3821898864932633, 0.1637588534207039, 0.5109919108986405, 0.3866275417255581, 0.1827036226092374, 0.4165868226955068, 0.10655699870299024, 0.539374324220649, 0.16867773857949842, 0.2717951692289694, 0.5181519194306516, 0.4424545539327114, 0.5020186989460871, 0.6553637349145289, 0.7321892260325387, 0.7753814766288489, 0.5384107804799529, 0.2492717979926633, 0.7430805776575684, 0.7265573389971686, 0.462820029864905, 0.3324013099285729, 0.0021453696020615753, 0.4298366734272349, 0.3167590128395391, 0.6661144156957894, 0.5656940374855993, 0.2742995771222315, 0.019712945214064304, 0.5383794045933725, 0.4381346365147356, 0.4689706448515018, 0.3420778505484198, 0.5628883686831185, 0.9775641025641024, 0.01736613603473225, 0.01736613603473225, 0.6043956043956045, 0.3966346153846154, 0.3966346153846154, 0.5809217577706324, 0.5809217577706324, 0.6646090534979424, 0.6646090534979424, 0.4312714776632302]
[0.8696222082339928, 0.4035740399789516, 0.57372298349836, 0.44366204365691964, 0.3119244114800386, 0.5884686597126372, 0.8077758257263201, 0.5327731899032037, 0.5194366374663278, 0.14657283652403613, 0.5965014949849587, 0.5364284843063789, 0.5192114910784082, 0.41938720834048726, 0.43370331292879094, 0.3146832851368895, 0.30098090641312203, 0.9017486018006591, 0.3508306209850573, 0.55434315730512, 0.5443706310933528, 0.45377385498287176, 0.5747795529234394, 0.0870860520428604, 0.46314164897244564, 0.5068918598947642, 0.6108420802323858, 0.39417963713873894, 0.3727163657160151, 0.3618464466736652, 0.26450337627369364, 0.6580152556384866, 0.5096408481857615, 0.5214513209854295, 0.615570051277804, 0.5630091228868175, 0.4217152647162211, 0.1616355901122456, 0.49872001205658045, 0.39243734882328757, 0.8455512074941629, 0.5557332843021063, 0.1965549822986694, 0.6013486556175104, 0.6936096768740099, 0.6410401308189981, 0.32624084214552185, 0.40828987310135306, 0.7542815306377731, 0.39671041101296733, 0.4096579699678503, 0.07536299070061431, 0.6277475094012009, 0.0, 0.5119983896173581, 0.7668240229181074, 0.4896999312451111, 0.26310505717499516, 0.5832068278771515, 0.43323141801335485, 0.2654204015824432, 0.5401259302416065, 0.4578824631545949, 0.32871290260941965, 0.5655440332112627, 0.5607871373847994, 0.560561059870175, 0.8160548464671554, 0.6750111087251783, 0.6832019929341552, 0.25386242185904706, 0.19716159046185022, 0.7075571586759433, 0.4230901771146206, 0.7869830506342126, 0.4741050888648305, 0.5752427823275534, 0.40467885970085526, 0.4108345306035449, 0.3134829919565889, 0.11912047111279245, 0.47560671559618795, 0.8237641583883397, 0.9102936415750859, 0.0, 0.48153774928665327, 0.9439102564102564, 0.512301013024602, 0.512301013024602, 0.36577708006279436, 0.3557692307692308, 0.3557692307692308, 0.21650589496248662, 0.21650589496248662, 0.9650205761316872, 0.9650205761316872, 0.563573883161512]
[0.5078605921250964, 0.40038541883423423, 0.43366475390137493, 0.17713951299773234, 0.0, 0.015306287119589035, 0.47166022766903243, 0.7942190328489391, 0.2517981536182768, 0.46469162122320773, 0.3716231958910841, 0.5908874295398303, 0.6495347551927353, 0.49185496910032694, 0.550144713793333, 0.43267628252904683, 0.7108010495167594, 0.34978747254083864, 0.0688137511510622, 0.6113200810328884, 0.46025122629504656, 0.4238753971894507, 0.5645047664851731, 0.40383551534503503, 0.6360376847531874, 0.8182441075761766, 0.4928572946245945, 0.7613027588915947, 0.6867107202138625, 0.21406676373153616, 0.706796810023173, 0.9597076669595078, 0.5862047588921684, 0.8598597582393734, 0.746211065214365, 0.27432030661434637, 0.7224286739412886, 0.022517402232931694, 0.7727156437892257, 0.5539456243161974, 0.5728322489332145, 0.6688556385327087, 0.4081299455040497, 0.7831150122574573, 0.6555517379604638, 0.6206764480233571, 0.44587259918887334, 0.15623853438150487, 0.0, 0.1998988394493536, 0.5263473748385586, 0.4095591919487898, 0.4814141639253507, 0.5520948830398649, 0.6588203659555415, 0.46951067672076413, 0.6666261130855171, 0.6801708054476022, 0.6978289981038636, 0.42452254327429567, 0.0891789279722694, 0.4736061843532412, 0.49267879023336236, 0.6570804570031351, 0.6417619019700421, 0.3861734460737407, 0.5243236023415194, 0.7846481906395091, 0.4039270976679828, 0.5272757431692798, 0.7016901569629505, 0.5811806680554481, 0.641591852659099, 0.40544536643062423, 0.6010103909118165, 0.38482230643490833, 0.3865507014542921, 0.715472612723445, 0.4894244323134697, 0.19849419254232187, 0.5820063874654211, 0.5877327160777845, 0.5009221517419012, 0.3701881250283433, 0.3729975404431573, 0.5593955570264836, 0.766025641025641, 0.2648335745296671, 0.2648335745296671, 0.46781789638932497, 0.9038461538461539, 0.9038461538461539, 0.8617363344051447, 0.8617363344051447, 0.6934156378600823, 0.6934156378600823, 0.3058419243986254]
[0.48770627917873893, 0.5011111285658648, 0.5600628512890055, 0.2053709662026147, 0.06470725297904151, 0.05265335780877228, 0.5444830265005682, 0.9999999999999999, 0.0, 0.5060873695065161, 0.22056595064827794, 0.7680215414420684, 1.0, 0.5353149797059307, 0.3920526813444453, 0.522989890431141, 0.6040126570045689, 0.44803643734284565, 0.6149159416764491, 0.044617257097245955, 0.3359863383126867, 0.4968226592678551, 0.3882793642477463, 0.283469973390877, 0.2894003386598676, 0.1654238180184771, 0.3143203702968931, 0.15894673716058966, 0.3611387248745009, 0.19143840904465, 0.31169628841447156, 0.14093442484160712, 0.3195414293105593, 0.35058049349446513, 0.44085407568892054, 0.502803465284966, 0.22807593426823214, 0.5074802551769124, 0.47559236336549826, 0.578637617224612, 0.7752355465392349, 0.4019482177536037, 0.20032234068240143, 0.5382675928165768, 0.5661936831692416, 0.5235396285290224, 0.3399071237205001, 0.30951373164974094, 0.7349100528831625, 0.5715521990035735, 0.440398300456993, 0.560450929945936, 0.19445237287354578, 0.7127359493954122, 0.6993374748648902, 0.5346850382478678, 0.41937151592396166, 0.43098487734631086, 0.48044343895980196, 0.3399101331511787, 1.0, 0.4938932547856811, 0.6492976230699977, 0.49326202056781787, 0.48063344087316984, 0.45200289965595564, 0.54081739248158, 0.7006602012712341, 0.4706885703836381, 0.47898970347677094, 0.45635306451469015, 0.6562579820888621, 0.7313623735446174, 0.4169682383532887, 0.5626515188745964, 0.4543261267019641, 0.4300455598663179, 0.5874911775668346, 0.42118697133642735, 0.7485823093364032, 0.4021019005843963, 0.46820258497023254, 0.6104172461656829, 0.49076345041621794, 0.44758433328716474, 0.628637423383321, 0.5328525641025641, 0.39797395079594783, 0.39797395079594783, 0.27472527472527475, 0.47435897435897434, 0.47435897435897434, 0.6259378349410504, 0.6259378349410504, 0.5612139917695473, 0.5612139917695473, 0.6679553264604811]
[0.46480241074228995, 0.4308719505628613, 0.22441023339299299, 0.47874147198446515, 0.146557858015682, 0.020484807306388686, 0.3993433681560552, 0.7623425851864607, 0.38042725448162207, 0.39601312228338903, 0.39733871865102444, 0.32522965404399795, 0.23437555873942184, 0.46173917313967017, 0.5923985075724778, 0.03845785826843573, 0.789108017487568, 0.3347493881275021, 0.6052025424477051, 0.5827357461300624, 0.545555193594399, 0.17999231364913054, 0.6742738217191795, 0.3265765292252003, 0.2542940559670261, 0.4370944069741424, 0.5394329641487922, 0.6213874827003035, 0.4925825184380506, 0.43712966056675234, 0.16655884652049013, 0.35144326539359605, 0.7452798723398649, 0.4802677352985576, 0.7711371879427835, 0.6781902311568186, 0.3192859673581872, 0.6477336528579292, 0.6654508239576562, 0.3372982714417543, 0.42570757872523524, 0.46391484131456945, 0.8545947524163198, 0.5362303647972693, 0.47491344881405, 0.5214342759174776, 0.8643158005251879, 0.6018898326209978, 0.6323765753904402, 0.278830517720984, 0.7734830704059464, 0.2506331065980506, 0.536814819981657, 0.2984251320253758, 0.07674206350441343, 0.530897530041824, 0.27420503420223225, 0.4592602948722343, 0.22920391358027642, 0.5083239259127968, 0.22890329887477678, 0.6823240301019561, 0.5135051179458091, 0.301754230137911, 0.36246878973864777, 0.23234208034480297, 0.2834435366141508, 0.6764262982302155, 0.5441210256769848, 0.777939039258874, 0.45936321903706645, 0.5701136290846037, 0.7677999496528917, 0.48956752596977987, 0.4107538920198082, 0.2967410473384505, 0.5177388384613796, 0.272175786896571, 0.3313017491524255, 0.7878076802692321, 0.5583330063698956, 0.5874270676339846, 0.5175766317554539, 0.5772507737855892, 0.6777491244865808, 0.517508582564838, 0.38541666666666663, 0.7713458755426916, 0.7713458755426916, 0.2543171114599686, 0.4735576923076923, 0.4735576923076923, 0.44801714898177925, 0.44801714898177925, 0.36008230452674894, 0.36008230452674894, 0.5429553264604811]
[0.6379682704951963, 0.4395771071836228, 0.5691541888059346, 0.10066403242651611, 0.1348997427637046, 0.3976198711359763, 0.5062248889535338, 0.3745236182692346, 0.5641058468013534, 0.24132695888657074, 0.7067042486618454, 0.6802393551887821, 0.32988084851967747, 0.4219285654109099, 0.5901568055784255, 0.8148859151343744, 0.1399768916522079, 0.6698118120038203, 0.37146758451619294, 0.5076526190549134, 0.244614371911191, 0.3303689330966537, 0.772330075651098, 0.9311812941749321, 0.34143664989786604, 0.81278123145031, 0.7737861069080159, 0.5117050157601216, 0.5199787392499213, 0.2772682645565465, 0.4983247696903216, 0.6155702190208334, 0.6365633941148643, 0.22556532970531923, 0.32231181371448103, 0.42230449263386904, 0.5300279829411392, 0.669454898465855, 0.26490010227879346, 0.47818795975557343, 0.5328100099247655, 0.6507435526268011, 0.49161439601353735, 0.4881855008367641, 0.5905952878538645, 0.10155350086459863, 0.5799263864072803, 0.034925942566148394, 0.6436405365148536, 0.3843109595821693, 0.4624736612561592, 0.636548365653897, 0.4656683926467545, 0.45200004061400634, 0.49818012807026957, 0.47376286323170674, 0.5752296307704021, 0.10502203257006915, 0.4885445414150969, 0.37790943098005303, 0.616071763951926, 0.49091646065337385, 0.5884070007507003, 0.5154742138725786, 0.0, 0.09955946116758857, 0.392134148387073, 0.632566141794052, 0.16231870357358386, 0.12517821733185674, 0.47430053472010314, 0.5870288553608274, 0.48975327575567773, 0.779463982188678, 0.7710051587670639, 0.5799299294928295, 0.32221976512958983, 0.508092237335355, 0.2619167584617752, 0.45346483920558, 0.4757171268211593, 0.5466588755719022, 0.6171362222912236, 0.5255685559719908, 0.5300972248256115, 0.2812352128594124, 0.6041666666666666, 0.7062228654124456, 0.7062228654124456, 0.598116169544741, 0.6426282051282051, 0.6426282051282051, 0.3118971061093248, 0.3118971061093248, 0.6810699588477367, 0.6810699588477367, 0.07044673539518898]
