[0.9743384007408402, 0.5056687336085872, 0.8929562842598041, 0.5096206345465105, 0.40919842470224144, 0.5548032781017294, 0.6203479894116956, 0.3107165058012622, 0.2989955857370603, 0.7660097559387827, 0.38505593493168977, 0.5738708857940266, 0.5475289011863806, 0.23846574064148746, 0.47825908731733785, 0.5333281770529901, 0.4675761420901015, 0.4862500425409105, 0.4607827037459623, 0.4572336500617239, 0.5359001827088249, 0.5947224745201062, 0.6261460789560476, 0.5460214391588659, 0.5497310307758074, 0.4564668150570155, 0.6021728057301159, 0.6570320862923027, 0.4296477955408296, 0.4872154293674249, 0.7123887069172549, 0.5393765119132583, 0.4025756995210668, 0.3637874739160467, 0.7573799098110814, 0.6845263128029431, 0.5305465500545057, 0.3946218134987226, 0.2384771479004574, 0.7027357714151875, 0.3794547797700573, 0.5295831089592049, 0.2388798860033689, 0.40699438096698004, 0.569995154363795, 0.71856414648117, 0.09526255232061348, 0.4783007859179841, 0.5823681891035022, 0.6307588944453385, 0.3915986960447079, 0.2132807886487723, 0.6546154868465269, 0.5561109666081031, 0.3134340560652804, 0.46876444418646074, 0.3709248095270525, 0.5563367328188289, 0.5817305391925829, 0.3500137937304529, 0.21910374725586693, 0.8189268413061351, 0.7611293240745859, 0.5322251422197761, 0.5306574390810959, 0.9515928743936388, 0.302577516008164, 0.5361368366434751, 0.5585605783990837, 0.4402048681393717, 0.34666170887991493, 0.047848008280743926, 0.047848008280743926, 0.450298559887601, 0.5528484414188463, 0.47017826664138057, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.295919441824736, 0.2922889381812756, 0.8759242275790858, 0.5047351086877944, 0.5871836009951494, 0.6710439623352872, 0.9298438822815593, 0.3716136121070355, 0.39053795620146387, 0.6084948839905926, 0.8555296322527656, 0.7280845276640862, 0.30381350786317457, 0.3643391413450942, 0.3641515497250283, 0.5237501714638153, 0.44657372155669356, 0.42948322519739, 0.5495932003731765, 0.6404826523207082, 0.8229442679164336, 0.5520016634883061, 0.656030006589625, 0.5548644707482582, 0.4948987678646009, 0.6838163675414981, 0.7347749289102076, 0.6210315418153333, 0.4605012847237389, 0.5500933690223928, 0.6555375098987315, 0.6674000960789562, 0.5441219600672206, 0.2796182378513622, 0.3561755843235374, 0.9004841316208145, 1.0, 0.19264719466811742, 0.0, 0.8758517676569147, 0.2941885105125797, 0.885215250112463, 0.8087716959007822, 0.6655900866930035, 0.48373157955351354, 0.5593818164773071, 0.7061619404753118, 0.8388990611574597, 0.49085842511982125, 0.0, 0.5951497452908587, 0.6233822638551931, 0.38460408719427364, 0.5419788621481383, 0.7411782834492796, 0.6800809321375331, 0.3333963513407855, 0.610047116643637, 0.7508992391557214, 0.5621584513760222, 0.31912618285489136, 0.4035611278566897, 0.5928629632993496, 0.398047544924661, 0.42173358650786846, 0.7312656399281119, 0.48926487743796326, 0.2640641561509826, 0.6431140129970433, 0.4814912265522004, 0.5447195247442561, 0.2736318407960199, 0.2736318407960199, 0.5665612925886898, 0.42681834467932633, 0.5751469751564574, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.40779778631262864, 0.8731557511315876, 0.25936065785225026, 1.0, 0.11384594799847247, 0.2962890025271989, 0.7688100701906334, 0.49924524075852994, 0.0, 0.5640888300972289, 0.5128213470123253, 0.7241250660056621, 0.08803711684112159, 0.32625616284495246, 0.5515305798456211, 0.6052548395169569, 0.5717075985023756, 0.37531308967634963, 0.28326285664396866, 0.2813226906935428, 0.3297518709385143, 0.48668338666282657, 0.5001848631670047, 0.5762966793259325, 0.4569376209700496, 0.5431066205006289, 0.6749996776737054, 0.5635188041466921, 0.42369390068130447, 0.827934197206158, 0.5619954212686448, 0.5837074400541236, 0.5253679864274459, 0.3405140318059723, 0.6855627013008517, 0.5716660615916314, 0.541806160820644, 0.416698995036139, 0.4050942088041935, 0.5323386469786671, 0.5833491086273014, 0.5383026218856082, 0.4416376222953862, 0.5588586092835482, 0.5044654605122447, 0.5951852863096005, 0.353433264611652, 0.5729141801990972, 0.42644345684498725, 0.655629564195339, 0.5751402291280834, 0.4228300887346778, 0.556031619610512, 0.6064099712032013, 0.5143256997067749, 0.5497048592126534, 0.6393510584990393, 0.5326964421798415, 0.5617910540784536, 0.4237821175118694, 0.43346843898187915, 0.5043139817434523, 0.614319825513176, 0.4763866411635872, 0.4370406947959022, 0.630711921576258, 0.4799456063834574, 0.29909776113050907, 0.49564011026779675, 0.5534628281293198, 0.46261338775369026, 0.40300176967511436, 0.40300176967511436, 0.573674042852125, 0.4049623790756001, 0.3436611037360136, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.4255393061104567, 1.0, 0.6055545488360048, 0.6888472798165226, 0.4916501084527031, 0.9633531172741379, 0.5219278094480726, 0.3015872726371475, 0.3757694252549246, 0.24118960603197126, 0.4980545895734113, 0.7450695307105767, 0.49600058388725465, 0.38321054978205704, 0.4942110668820312, 0.5735029308174815, 0.0, 0.5674301643079713, 0.36575485714474243, 0.4713808936038525, 0.4335391260638938, 0.6731663583134012, 0.6670342852200701, 0.5635736956924311, 0.6293849343945237, 0.5117735055950096, 0.6539833713235716, 0.6965587634994715, 0.5948527398180236, 0.45934095352798204, 0.4907142279142205, 0.5982554425340313, 0.323049650527803, 0.7671120079178707, 0.5943620113495682, 0.6413422021892755, 0.5098516894291971, 0.3528644879334733, 0.5121708442900188, 0.8751415493850679, 0.5212664755338485, 0.779688150227069, 0.17652807290617, 0.3776290100800101, 0.6070067209018915, 0.43736665746861525, 1.0, 0.2581032211193241, 0.3624052005394948, 0.502826293183165, 0.6529968205372854, 0.4290975297604496, 0.7809337506399154, 0.7320848720720692, 0.3259193674568759, 0.2377629208091997, 0.6927242758212958, 0.3879541180731788, 0.42772963973011924, 0.5105810894622854, 0.34860067497900044, 0.8125793440836192, 0.8334518541951891, 0.5750281142403616, 0.5079506885709559, 0.965136538222662, 0.6825374721061057, 0.4291776231996814, 0.7893446236847897, 0.4850732693497888, 0.3198550712105359, 0.2616281011052122, 0.2616281011052122, 0.6434843695117668, 0.22877104980293797, 0.41345059738289397, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.4428172017621608, 0.9814614135253824, 0.6063553243382624, 0.6857621483714689, 0.4954005197348728, 0.9919403188741515, 0.4944462601885159, 0.32720047883295356, 0.44086463413015137, 0.26307888507585236, 0.45463212014767007, 0.7698551896799657, 0.506769163751628, 0.4162935941136189, 0.4942655793966347, 0.561291661400172, 0.047295106709631995, 0.5485416229247438, 0.4700115546669147, 0.5191603330985953, 0.527661734697419, 0.7126228660113869, 0.6959140507606454, 0.5851639638796006, 0.6415002482046555, 0.48718565134690706, 0.565078153323609, 0.8463806618037202, 0.5599410825889108, 0.37940853643747957, 0.4472440012958679, 0.48336407256426744, 0.4710921708239363, 0.4541769209677486, 0.5683087070331888, 0.4747399687569725, 0.42152205306689133, 0.3164786667325534, 0.5861759515732655, 0.4033782621290349, 0.4622522552364632, 0.46651593328220786, 0.6772664136619713, 0.5463501829834879, 0.5381551761746852, 0.5682881144709655, 0.16102133038475067, 0.7880194169675923, 0.7128682998597777, 0.42513472860732837, 0.49506552439110746, 0.35250567686479917, 0.39949920385998583, 0.36596170351723545, 0.3721648673646668, 0.6962215746863949, 0.6013760225521337, 0.7571064048235311, 0.9342149400447923, 0.3918236295227964, 0.5991340985168724, 0.087308054969777, 0.6144234692557328, 0.7494284688885475, 0.5132653844617594, 0.34737250701683076, 0.05861596471057512, 0.4520566480240884, 0.04808143761566064, 0.9566257943390744, 0.15093001738107797, 0.4802330628735517, 0.4802330628735517, 0.4825254654021777, 0.5550877821569329, 0.41179120045514883, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.11498614662311402, 0.35579738173834613, 0.9951322855216085, 0.5740376311359779, 0.382009766327162, 0.4691349423216182, 0.39410936952113856, 0.23260951655792841, 0.2706655057628531, 0.589198419959476, 0.532239723056002, 0.7451179392722839, 0.4997479879580682, 0.31752367241609186, 0.4946230217641627, 0.5321115615773107, 0.5776992338796147, 0.36301173304306034, 0.6735316308769952, 0.27826845350800433, 0.28499079060677357, 0.8041324779153936, 0.5533434441266702, 0.5974799765319804, 0.5163575120580329, 0.7799383080667428, 0.4335696794285884, 0.6820725893893768, 0.6784436617568319, 0.5278938429960834, 0.5485800695017744, 0.6188407018794898, 0.46400819939327775, 0.4635816222007435, 0.5717588677742831, 0.5374258648290148, 0.4690673712218369, 0.25555557207051594, 0.40092601297991054, 0.4112729266847712, 0.6143778892155705, 0.6892482131825153, 0.3507907522810369, 0.6722467277843391, 0.5652779510011438, 0.6008742521057103, 0.5573254576399439, 0.737925429819084, 0.5400467465198392, 0.5777675688278011, 0.42746944475138254, 0.26075105359001605, 0.5058763294255679, 0.5365666636245698, 0.39254607969497024, 0.7936380621805206, 0.8586100778380853, 0.27719350194378034, 0.5189308841647878, 0.18264526332346986, 0.3256563614847562, 0.43672212918829484, 0.5877760961418081, 0.4892399421401393, 0.2985239078190153, 0.7274906811228035, 0.6154435732390587, 0.0992634761452198, 0.34513264857633746, 0.5351479606225173, 0.4729469142101122, 0.3602958362549668, 0.3602958362549668, 0.7168071654373024, 0.30768541741311356, 0.3029347619950692, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9420647579713408, 0.4833259575191191, 0.8180963634505681, 0.060429761775021906, 0.18237161387279485, 0.5334553194035002, 0.5106381153658628, 0.30187162688780345, 0.2630816128597827, 0.10567690137139185, 0.7912766760021946, 0.5034544558699046, 0.34167808818457096, 0.29940252547120655, 0.5488621893429421, 0.38816362613209027, 0.20949957217909979, 0.317304068445349, 0.6464502088239062, 1.0, 0.1417255787077491, 0.5946872078866288, 0.0, 0.5624308827692672, 0.0, 0.027895760043583295, 0.6143246225476906, 0.9058618938753326, 0.4686017220801001, 0.690838832343983, 0.4667341248322163, 0.7164948387333092, 0.5452816079785238, 0.16542973777279063, 0.5486954107589112, 0.5095697454267346, 0.4496795183540877, 0.3561233237065622, 0.49056233050816167, 0.48575540624018676, 0.4424970755110494, 0.5176215235311494, 0.32870228817744634, 0.692269803470555, 0.529785436747634, 0.20934451531231874, 0.48392572347124346, 0.477972480720265, 0.600380496624327, 0.49550183186005003, 0.5190238336911722, 0.4360745562948737, 0.7500620189177732, 0.5773212218795694, 0.4445789744151707, 0.518982123856948, 0.5794533343315946, 0.5418728776485258, 0.5432187968717984, 0.34297422138003575, 0.44878623480376145, 0.5120863720783283, 0.6529418249192712, 0.48560698667250835, 0.4041195430283226, 0.6461870407312471, 0.45113298547653197, 0.29847854291775966, 0.5107669457758021, 0.5477683717238092, 0.4536547823906333, 0.29443387091388695, 0.29443387091388695, 0.5621707060063225, 0.43138659978502325, 0.4264175990897022, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9983589476213087, 0.5408100773525396, 0.9036963535430262, 0.45303540380721363, 0.32184494065814023, 0.5111510309920081, 0.6439798635844693, 0.32023825780638887, 0.25682678264658265, 0.8213681051971571, 0.37345761238741426, 0.5441638948268886, 0.49993450197100053, 0.09167980015100768, 0.5294470322804066, 0.7307572250606678, 0.42770188892519423, 0.6109434745002373, 0.4446609433219049, 0.540214247436005, 0.5378903352831883, 0.4980107016853547, 0.6369410556588541, 0.46048811051816835, 0.5027430656520138, 0.5637288832452267, 0.4918179185261487, 0.6079711580366797, 0.5590341118196854, 0.44902100198823547, 0.9211350471066456, 0.842071235375483, 0.5992821661552123, 0.5491625184391455, 0.8595168082741466, 0.37228134389683865, 0.6203502201567185, 0.2627289751869233, 0.5886450151470257, 0.8486551743320068, 0.3018432000456026, 0.6210711358974197, 0.95514750181547, 0.586408748960919, 0.48819118505472103, 0.18962351527153415, 0.298277604361263, 0.6156199674783817, 0.45681292449773836, 0.6517102402259666, 0.4052930077142512, 0.043583167941892986, 0.6939863218922696, 0.7542320119214503, 0.5234350811831316, 0.30847047405993494, 0.9780602646188334, 0.5554806885645848, 0.6602628916064829, 0.6307973955437299, 0.6110802225653331, 0.40822953157442177, 0.7435281691697294, 0.7422889703156256, 0.6594534500032196, 0.5868587817784223, 0.8428647012467452, 0.057136961132321806, 0.25708627546333207, 0.8154076147595861, 0.3385159499494133, 0.8162876890714215, 0.8162876890714215, 0.7825781524411661, 0.11689358652812609, 0.30646690688412664, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9054324657940576, 0.4371411646466195, 0.8316818849576781, 0.5430528785828465, 0.3826272180143242, 0.6629745006981899, 0.6208228533507267, 0.28406496707104856, 0.2998225613563137, 0.688840043157321, 0.4042184359968792, 0.6201192668434715, 0.36456156644688076, 0.2861757488141895, 0.5471292676495132, 0.6527126292392748, 0.5516490337060853, 0.527576235801532, 0.6255321225970546, 0.3027573107623256, 0.5237393438597312, 0.5760229387039966, 0.6069564374263793, 0.38618088478741, 0.3188383390732663, 0.47350665431487826, 0.5617124676079569, 0.6855330407264184, 0.5496280559372371, 0.29760200978136664, 0.23818755713762507, 0.41731391521898076, 0.42474395652778835, 0.7337369024478786, 0.6927069187973169, 0.6468665244432106, 0.40535901517287964, 0.32154579074374595, 0.4371129760015596, 0.537277758146189, 0.6215343164838726, 0.637792221488624, 0.8212355592929523, 0.5267018225573694, 0.5571184954567941, 0.37142748962682565, 0.39632385608175263, 0.40494282834900475, 0.47445212464464576, 0.7093325953761133, 0.49966485491072654, 0.29837103074494653, 0.305910491993697, 0.6028276467630238, 1.0, 0.7085013969638085, 0.4074299732857513, 0.36741348280138925, 0.2729301396614972, 0.0, 0.8247107180545119, 0.49076363902699205, 0.7432921182709746, 0.8169681034599088, 0.46500802112472883, 0.9858305622607688, 0.055431304796698944, 0.48910828188342503, 0.7983557944686328, 0.560624529977802, 0.1179232638378458, 0.1789375271294534, 0.1789375271294534, 0.37776606954689146, 0.5354711572912934, 0.6646595865731082, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9733184090958612, 0.4853627955756356, 0.9006651801138938, 0.22061436711814786, 0.18062869876292487, 0.597668600728029, 0.4368754261532865, 0.5116284013976975, 0.17583111797998227, 0.280386265914678, 1.0, 0.20091231071352195, 0.3768382679278777, 1.0, 0.11224098277905675, 0.7288114569220032, 0.2919256428605408, 0.5562258222492422, 0.5506701764053488, 0.38153401637272244, 0.11015701023471403, 0.3595833749427454, 0.5973150412025914, 0.6063562200104795, 0.597850792998697, 0.6675649589399334, 0.5264473137813315, 0.5218824782794572, 0.4449112486570644, 0.46057972456003876, 0.7448354992029216, 0.0, 0.29510882768240343, 0.6175553258016817, 0.79995151939447, 0.36359104966599304, 0.735550884955415, 0.009877873072244137, 0.3517851924602624, 0.7454142072195761, 0.699005302186575, 0.38972328877092516, 0.6462782494642675, 0.28256979347434547, 0.43739468610699594, 0.8335655211251746, 0.3312306453823306, 0.6704622476519514, 0.4603831507037461, 0.650366992749757, 0.5960587811944561, 0.31698963714033007, 0.3533874335417905, 0.5754767208118945, 0.4952219935662953, 0.5295488475130288, 0.7321547487348162, 0.4564817831923402, 0.494015860710131, 0.5672536446733207, 0.3317805078409798, 0.5167027492375444, 0.6355391750273645, 0.5050257397798963, 0.4337388165101849, 0.6380475241045115, 0.48293204405543305, 0.3088773414060446, 0.520478535254039, 0.5544405552781777, 0.4587480435478153, 0.2827473371398043, 0.2827473371398043, 0.5687565858798735, 0.4180401289860265, 0.48558695239901384, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
