[0.39814209782395094, 0.9330103101489406, 0.5374702032944162, 0.9384166775702274, 0.266601177413912, 0.549091092378794, 0.2472332541623656, 0.4332269628018055, 0.4669936918635993, 0.26742653976402636, 0.971731384315077, 0.4756293042932836, 0.5397576416323935, 0.3198296918940917, 0.30722984922914925, 0.2957934988416118, 0.8267023413686775, 0.567262285744633, 0.6388840334290465, 0.3145800940235979, 0.6603892011627318, 0.7810377916058238, 0.2664359966811086, 0.2338087691663801, 0.2874765265495355, 0.720441527292331, 0.4148534520831723, 0.4272540946123309, 0.8967429276203192, 0.35422606838949067, 0.7434826270339775, 0.19912910323542132, 0.35392741119309706, 0.5178406664326046, 0.4149616667113836, 1.0, 0.7353269970175368, 0.5607503628352659, 0.6512522160226244, 0.9999999999999998, 0.2710284398280164, 0.23390896558948882, 0.6069002192563949, 0.5692636878311167, 0.6863036899878824, 0.8418537781062418, 0.13832230049653566, 0.8995262066401468, 1.0000000000000002, 0.5151092467577562, 0.4778736655530484, 0.5933800735510844, 0.23055762793917378, 0.5758992058054406, 0.7145572684962676, 0.5877140092542653, 0.4890563682868227, 0.46565991880310037, 0.6620131167638149, 0.3992959663400117, 0.41875776926304675, 0.3535505664293217, 0.2413976221333964, 0.6165867186086923, 0.6951300471365991, 0.5170738175882268, 0.6656835185634947, 0.7158148875653372, 0.5557755700197294, 0.489517976237559, 0.2581304871547841, 0.42885494437121796, 0.5453425428276607, 0.4960815998744177, 0.36984386800286256, 0.4702629845282334, 0.5605024120141322, 0.48931015621331736, 0.5901232149001829, 0.39956102351767675, 0.6608312993394259, 0.5143612792508296, 0.544786721713496, 0.5337844041665176, 0.5817256375030255, 0.5028921258552228, 0.9632000000000001, 0.6994047619047619, 0.6994047619047619, 0.6815988973121985, 0.5829853862212943, 0.6696016771488469, 0.5487336914811972, 0.402457757296467, 0.5755627009646302, 0.5755627009646302, 0.5333765392093325]
[0.5528090119372383, 0.8731595267913688, 0.40400645661406137, 0.8659034981662432, 0.2602708633692146, 0.46608013216220007, 0.0847498860650367, 0.5297624202597313, 0.36517682239363913, 0.5603692022845346, 0.8477074565233307, 0.5662309002148869, 0.2972630173123625, 0.27652836253835544, 0.3291062990345011, 0.8548889894704366, 0.5095981694033771, 1.0, 0.6115231345445999, 0.9999999999999999, 0.9050328446411762, 0.5665775427089113, 0.06658381485398918, 0.0942143599670075, 0.9102392139653905, 0.2300014198500625, 0.40456689521567657, 0.7030932914565665, 0.4376987484742037, 0.4785926599511465, 0.18911026128277308, 0.5665347375506958, 0.6252743326779036, 0.21614415562925288, 0.8060113461073379, 0.7084748253136667, 0.47468782704335477, 0.394331199725326, 0.2805584278302573, 0.28778629878314543, 0.622584040359032, 0.32251684104206835, 0.29364578067969294, 0.5637656288549723, 0.7159856483406238, 0.5658140532718394, 0.5942757070744299, 0.6724109872083782, 0.7900232634792447, 0.5853936503592986, 0.39937694534983076, 0.6464435130588169, 0.36146003768737384, 0.48681550713184685, 0.6663307408339565, 0.4233412724445236, 0.5283579881540327, 0.33089298297668035, 0.6353863268963932, 0.4206585358371772, 0.40389073741100834, 0.6021034093047949, 0.3775191424565961, 0.42312923007997283, 0.5782179053659473, 0.5479291101453502, 0.7383564003473397, 0.4767927349493969, 0.5756724804011031, 0.5375232473679024, 0.3375662163125014, 0.4540809608867199, 0.5579528670133658, 0.58135283009985, 0.4029388855394371, 0.4884221602464112, 0.6265894786396059, 0.4628054091806573, 0.493673354251981, 0.3869129142095119, 0.6523852140974971, 0.5292896711933821, 0.5355092146180808, 0.5293071626832591, 0.5812713619978198, 0.497125860035775, 0.6816, 0.41964285714285715, 0.41964285714285715, 0.47208821502412124, 0.5621085594989561, 0.7752620545073374, 0.350729086722947, 0.4577572964669739, 0.4308681672025723, 0.4308681672025723, 0.5178224238496435]
[0.5637897735840577, 0.9118961944590445, 0.12395098726201781, 0.8651952411346584, 0.2400913981120006, 0.4609226491940531, 0.1431472646228995, 0.40846980088026763, 0.4610724474768306, 0.39344412292951886, 0.7999730322910891, 0.5259910037508885, 0.34338826312081805, 0.41400567466073135, 0.19878654854699357, 0.23029858429798894, 0.6698794079554012, 0.43861770911437725, 0.44077985364519845, 0.5267698706141277, 0.5915551220266814, 0.35411989708057695, 0.6250467585820966, 0.7126173203496773, 0.42767957958514496, 0.46496603091292393, 0.5583652044784667, 0.6379587094938546, 0.7230863945947321, 0.5529668162286143, 0.5357977696587456, 0.503163179597726, 0.37801823061661566, 0.2461598698705721, 0.9656273559320703, 0.4160933488546065, 0.28972490387429256, 0.5389271412883728, 0.6546871688363121, 0.0686745978868083, 0.568729405272563, 0.5339028266438756, 0.6928282290210386, 0.3761211558090458, 0.6077306697505469, 0.85070055569907, 0.2901813569522499, 0.5744560235123789, 0.7455726348498929, 0.7574608575654656, 0.539639586200671, 0.41670831006070125, 0.37968243550769976, 0.5338153632023326, 0.6641890215535959, 0.7968146119598722, 0.43449275170419, 0.44229972149480273, 0.7631010417921773, 0.5296110872234171, 0.4906849832590438, 0.4559716914259977, 0.33666539297200204, 0.6753643722703189, 0.5988324356831488, 0.4853660938682217, 0.3493047098425805, 0.5383547547709249, 0.5654610262085858, 0.5092929924392656, 0.0, 0.9999999999999999, 0.23688363773914684, 0.6380530908533776, 0.9999999999999998, 0.5250473607567153, 0.6783031598586923, 0.30473918410791934, 0.37183429466229284, 0.3374657505423514, 0.6200579296414809, 0.5455724156218359, 0.5279956315213737, 0.5216807104917288, 0.5589770587171765, 0.4939765721994033, 0.2592, 0.21130952380952384, 0.21130952380952384, 0.30117160578911095, 0.4535490605427974, 0.6041928721174004, 0.8019953952417498, 0.3348694316436252, 0.5498392282958199, 0.5498392282958199, 0.48412184057031754]
[0.481937850802656, 0.9526975353016729, 0.32984466739049667, 0.9416889615363561, 0.24869742543848888, 0.6402487026894219, 0.1802723525137994, 0.44555527218532553, 0.5302765116513755, 0.45146851648277875, 0.7991166984983569, 0.6078045944024396, 0.28318565883933583, 0.22952479647136848, 0.17763683451036924, 1.0, 0.7793961121698745, 0.4024475987684547, 0.24021269347650126, 0.5598352344252876, 0.7610761501508407, 0.6219593367270444, 0.880368788087075, 0.0, 0.8050958902386802, 0.48175645960871144, 0.3409015510907545, 0.7992536363059595, 0.44675654123272374, 0.8433316929016164, 0.9999999999999999, 0.33925067917075735, 0.6309638950181323, 0.5204672919625386, 0.5159846839163374, 0.24270281812452138, 0.09948511145181954, 0.7552944547561764, 1.0, 0.5803410702704367, 0.24623105407845952, 0.7509867293191078, 0.6201590938400063, 0.5077679937572068, 0.20745731057099231, 0.5005865223759908, 0.0949957467659075, 0.7132783882492427, 0.39241428726999983, 0.45361765534835213, 0.3504431614771492, 0.7767369091816376, 0.42672227401605367, 0.5165984181258493, 0.4942600535220732, 0.4489694491518713, 0.2772981254858045, 0.43156496179742304, 0.6246851059316627, 0.4797585305572609, 0.4727635311637101, 0.4900960268215496, 0.40857434286400857, 0.6160682555577198, 0.6961354789780698, 0.6202166186555558, 0.6010428620480435, 0.607318948297627, 0.5766862910780739, 0.5015462699870566, 0.3695375174325111, 0.45613291297000036, 0.5462706702639647, 0.5444608994142974, 0.44792587288650737, 0.49913127604734625, 0.6181120170800769, 0.5329466767498325, 0.5787927915338715, 0.39661569159734206, 0.6402571621190335, 0.5133896759527086, 0.5282124103771512, 0.5088679810527243, 0.5579226414474089, 0.5071674096702702, 0.4576, 0.34375, 0.34375, 0.24052377670572017, 0.24895615866388304, 1.0, 0.4950115118956254, 0.0, 1.0, 1.0, 0.004536616979909258]
[0.5698543638969171, 0.8777915476634699, 0.0, 0.8971311573293433, 0.3061046909429786, 0.6306473453395127, 0.0, 0.3711465181405874, 0.47840898227069834, 0.3254545373161992, 0.7756383814556318, 0.6548037933629922, 0.42142128075098684, 0.31513890369920083, 0.23683869740727925, 0.3523329677314114, 0.6507513971362445, 0.31762744039605906, 0.45411157118392176, 0.2543027262919172, 0.47044590358998095, 0.42428682284580105, 0.48839380162451984, 0.532892766053441, 0.31412651995753693, 0.43152627466811816, 0.5536100052950114, 0.6481317234407145, 0.5572518882374068, 0.4554639694465539, 0.677620299764325, 0.5590356960772026, 0.44957998529647414, 0.34222511008657697, 1.0, 0.3340546502626852, 0.35402543637678807, 0.42772502044781957, 0.451271599513569, 0.24740303628809168, 0.4936297038914305, 0.5264340676145713, 0.6886995100567613, 0.30927487629013106, 0.5869103849499595, 0.5318476721460008, 0.49526791402894554, 0.5815514741193395, 0.6629728586678933, 0.6762496383945661, 0.5263401036076406, 0.642051621657061, 0.32861758326192475, 0.4277820388525063, 0.6843215948210725, 0.48685093548459213, 0.4204543251527757, 0.39692467584100893, 0.7037205625206409, 0.5509367973685351, 0.4593389483989346, 0.5052276899395609, 0.29727137684856003, 0.5997617506739102, 0.599094904660996, 0.5752553771849296, 0.7493657577302599, 0.6040960523167588, 0.5446273740771922, 0.5054939031333588, 0.3693129684431035, 0.23614495941663038, 0.7270486263482014, 0.648142348906637, 0.0, 0.5223553454971392, 0.44383581019247065, 0.6572660616249445, 0.52698122076409, 0.39474686016325466, 0.6986793606035109, 1.0, 0.532393002602123, 0.5331168267893701, 0.5727601334612277, 0.4880181912062453, 0.37920000000000004, 0.2678571428571429, 0.2678571428571429, 0.3866299104066161, 0.7124217118997911, 0.6075471698113207, 0.46891788181120486, 0.5038402457757296, 0.4630225080385852, 0.4630225080385852, 0.7200259235255995]
[0.7642990348763194, 0.8419956011394851, 0.08151670159035812, 0.8557758371514389, 0.23570515008054518, 0.337719933343823, 0.8472998302496575, 0.5821433205344813, 0.5050394721628434, 0.4254466309055763, 0.9076219972705601, 0.702153013861554, 0.4980216278624083, 0.43706166573641425, 0.24309592656847345, 0.4669745842781827, 0.7877174865241445, 0.5034972150913556, 0.5310946594815633, 0.36399095857999525, 0.6539086159860213, 0.35599140151756026, 0.48218682282074465, 0.3679982378579614, 0.5014435339207509, 0.4597007294075675, 0.5175736760320326, 0.6578554616656995, 0.5942246381929691, 0.5140579361188454, 0.6803160878061789, 0.44621839522448914, 0.40670035110567493, 0.43750373191388486, 0.6564487589948639, 0.310314173999629, 0.47610474329410185, 0.2523686945299364, 0.41472199564032686, 0.3297520806752438, 0.6492215605540487, 0.4377216104287738, 0.44310082556652425, 0.4285159015118729, 0.6251564571718751, 0.858500122858296, 0.4868790242554568, 0.26621278668071097, 0.8122301313070305, 0.6123374237609827, 0.3037249002835902, 0.6752747679507771, 0.20101227172250666, 0.9360393858535633, 0.0, 0.24610219222195195, 0.45510236881161376, 0.6285039406888359, 0.5484966439974054, 0.5547529031704627, 0.5483399431557432, 0.4638141159208055, 0.4449607108599761, 0.6868558458010006, 0.6276139614347306, 0.5812858143290793, 0.5415318703826539, 0.6920559198468004, 0.6983191365700615, 0.6776289367693259, 0.33524904932160315, 0.5362975325367008, 0.5675135010481827, 0.5852763435793051, 0.28338080224353407, 0.5472097634295733, 0.6406505865321999, 0.5361915586878017, 0.536754191159449, 0.377302366475334, 0.6508807828328952, 0.5093491785362316, 0.5348833492696059, 0.5209953945424334, 0.5822335713290467, 0.4939392386427029, 0.328, 0.5610119047619048, 0.5610119047619048, 0.7257064093728463, 0.8387265135699373, 0.849895178197065, 0.42594013814274745, 0.29185867895545314, 0.5884244372990354, 0.5884244372990354, 0.4867141931302657]
[0.40105937058038843, 0.8950410557697858, 0.5492279553259839, 0.8808920706124752, 0.30576954035976317, 0.4519614457319395, 0.31131508509476047, 0.4739109990058812, 0.5778793580684123, 0.3705601010447152, 0.8425045000423291, 0.5270917487410776, 0.3912759971770507, 0.6327414498249997, 0.40847853427446057, 0.35977769456894243, 0.4981717381091041, 0.5249275023504197, 0.5029895006849715, 0.5233591163694148, 0.7382718120204693, 0.7199782384145258, 0.6437292106769507, 0.6692201431361757, 0.564490653667893, 0.6148853555063197, 0.5042533038390178, 0.5809289848190919, 0.489586062751048, 0.4009004677521334, 0.6394987575440763, 0.563436600460294, 0.5159315655410448, 0.5112383561467867, 0.7672296430802654, 0.4052463525827834, 0.44319229901751933, 0.12278196818283726, 0.7299218014513851, 0.2579858777673472, 0.350067318452126, 0.29894855743492565, 1.0, 1.0, 0.341315885205828, 0.0779082797738439, 0.8758727098269687, 0.50112076991697, 0.8529011043047648, 0.3810472523207209, 0.5962774490616055, 0.4198518510436648, 0.29741135750207903, 0.32611647857339965, 0.47836869813112676, 0.506754821714143, 0.1540977785919485, 0.48176131709797176, 0.5765425762787941, 0.23187913553071876, 0.12103633471691772, 0.47612136637322355, 0.2155153362497433, 0.6002303209177071, 0.7995397873682359, 1.0, 0.5595808527355899, 0.6178579774671502, 0.4456195662552235, 0.5554886502819465, 0.3459774158270608, 0.5375387978010995, 0.4961645047474283, 0.657819888662684, 0.44681250328792443, 0.4438496161085662, 0.4874967375137473, 0.41084843309731955, 0.48035563135907056, 0.43510856945808574, 0.7319237402333688, 0.5162737422776847, 0.5317426042605503, 0.4769217338814417, 0.5755147957853596, 0.49063195776753854, 0.37760000000000005, 0.4226190476190476, 0.4226190476190476, 0.6402481047553411, 0.5662839248434237, 0.5278825995807128, 0.590176515732924, 0.533026113671275, 0.4405144694533762, 0.4405144694533762, 0.6292935839274141]
[0.42123816234573, 0.8806522542737791, 0.5357719059967039, 0.8682707973467556, 0.29485167344557195, 0.419716397637091, 0.2458839354166994, 0.5641070539960891, 0.5933921503319184, 0.41446426399467917, 0.8216101903593475, 0.6194172685241687, 0.40128311871653344, 0.4920062275490889, 0.39994294157063254, 0.4486829760572216, 0.6608150664864899, 0.4987964366363109, 0.5732387950496819, 0.4853627940985997, 0.7444868178816917, 0.5134304364934584, 0.5015878083954489, 0.4853749787109672, 0.4553370191950496, 0.5375779891196636, 0.5454800594923972, 0.54671283184067, 0.5802205356869639, 0.397649148364816, 0.6693911345083637, 0.5877796024045975, 0.4150900816406591, 0.5100807657627773, 0.7346504623893914, 0.37173253116855104, 0.5173636727108133, 0.3547289420859081, 0.6564189398493813, 0.39192397301782994, 0.6049631552913194, 0.6290152028561053, 0.7293607473941129, 0.5693802378538521, 0.5202380628833909, 0.519158677160587, 0.38773886912074035, 0.5140242526636618, 0.5958772168358187, 0.6360334962911854, 0.4375770353715886, 0.6555042239434973, 0.3697628731244649, 0.4072329662722332, 0.5073036061263809, 0.5971943596919805, 0.440925733473062, 0.3952281145749281, 0.7217657036705976, 0.3879063896670003, 0.606028749942964, 0.6392572674183669, 0.3244501468343687, 0.37864693229138113, 0.5257078531372972, 0.6233395094634913, 0.9171777248607964, 0.6170530319312985, 0.7133277236571491, 0.24786716294324457, 0.3345937126414237, 0.8607136372452155, 0.5771943034948209, 0.6146069107284329, 0.38242663982889047, 0.3334072599876691, 0.7997054698701892, 1.0, 0.8932749027080065, 0.358781244769283, 0.2822503690813054, 0.5103459217836579, 0.6255345598000173, 1.0, 0.608914628987667, 0.5133530977148955, 0.42400000000000004, 0.44419642857142855, 0.44419642857142855, 0.3397656788421778, 0.7713987473903966, 0.6654088050314465, 0.43054489639293936, 0.3870967741935484, 0.4405144694533762, 0.4405144694533762, 0.3882047958522359]
[0.36587212675945746, 0.9428888505639477, 0.6421858425094165, 0.9479458087347111, 0.24175776781669306, 0.5631928634602256, 0.30866643190068715, 0.4570046043018001, 0.5586591735644, 0.33102593734029584, 0.903267558095485, 0.5701090068777821, 0.4293565226573256, 0.5361478527341264, 0.2905211372870437, 0.2670043989283354, 0.7585516172438554, 0.5983162420081797, 0.4563198624907636, 0.6726863270421575, 0.7356072067992476, 0.9347893840229133, 0.5165492219717162, 0.6692556873774531, 0.642574041422372, 0.7144829486578876, 0.6272956040234532, 0.3671618141259293, 0.47869997448772783, 0.3039164854504978, 0.9273026595899576, 0.42924985236790103, 0.575229716924495, 0.4753512636547548, 0.9906636794938358, 0.08258609917853665, 0.3127076013193348, 0.1293476482284815, 0.4713132012870909, 0.5031041926765893, 0.7548745987237748, 0.4321141688253867, 0.307105295082627, 0.5657678935353498, 0.4271368213617579, 0.7817690679966025, 0.4099816084102245, 0.9711112041128982, 0.1602778006371008, 0.797195618391415, 0.29966302849460114, 0.6245085599800029, 0.18477231245180747, 0.0, 0.46752539766234696, 0.5006269504525956, 0.4188624083624176, 0.33059483202817175, 0.5712891300542425, 0.5396013813117443, 0.6440864949938959, 0.8268428783026524, 0.28274018450104155, 0.6610984981365758, 0.4987521363965176, 0.2952131110501067, 0.734504509485505, 0.7299667004071374, 0.6695893227420932, 0.5416168794107052, 0.2937707263681024, 0.3679132134964375, 0.6824030507994313, 0.5875139848934608, 0.5749234270957568, 0.5178381429903669, 0.39085270026428565, 0.5090417020132247, 0.4623924904037187, 0.40420389369314663, 0.6659454536187939, 0.49896942639379044, 0.5229171572004183, 0.4681347441191286, 0.5055205930302057, 0.5109073912973473, 0.15680000000000002, 0.36904761904761907, 0.36904761904761907, 0.6512749827705031, 0.7854906054279749, 0.5966457023060796, 0.452033768227168, 0.5130568356374808, 0.4115755627009646, 0.4115755627009646, 0.4711600777705768]
[0.49349470424243963, 0.8664227268836733, 0.37265599533472105, 0.8382480963567792, 0.22936449374439982, 0.19156117924708482, 0.3198635975503752, 0.485999079873619, 0.5577813552119262, 0.40902680763888105, 0.8099449116989763, 0.32235801865610525, 0.4019345619777244, 0.34604857705382713, 0.31679894670471487, 0.15445360030993743, 0.6771144187136686, 0.4430942546131681, 0.45155809913964334, 0.7560655225200847, 0.9174442267425753, 0.12179392376157439, 0.8371901581502292, 0.9176461879810983, 0.5210178616687627, 0.6308837790929771, 0.4282983689257964, 0.5944282580961849, 0.7701262651353076, 0.4194477786172877, 0.2996048254542062, 0.5513077967046529, 0.49020911989451255, 0.49970327014085975, 0.6215908423570453, 0.47480692335771324, 0.16611522921562594, 0.576492596585688, 0.6792189975785909, 0.32727526163973386, 0.41438026784466375, 0.3437616844273702, 0.5568546092772284, 0.470071218886396, 0.5563336614713738, 0.6416579291899827, 0.5239130130261649, 0.6736097997287335, 0.6293459613111368, 0.4659533262669435, 0.558087115265507, 0.8194165530484611, 0.31003664907383677, 0.5208089588202002, 0.537805216275133, 0.43909843632152545, 0.14335811094330989, 0.4177812251546302, 0.568995093257356, 0.3532772298202231, 0.5053096548109342, 0.6636656125430975, 0.45850838702468405, 0.44518599883211585, 0.6382694004022514, 0.4766712929354143, 0.7495130656080263, 0.3719981593253896, 0.5852776591955081, 0.4618335173917068, 0.16856397022967018, 0.4219068944931764, 0.8041187177054838, 0.0, 0.4040427156249959, 1.0, 0.39218914073583794, 0.7188280739469832, 0.5966695672331713, 0.5457584579704243, 0.5306601178529194, 0.5548708488789831, 0.5253520111991781, 0.5253228028966239, 0.5631490257964701, 0.4997617555516554, 1.0, 0.10714285714285715, 0.10714285714285715, 0.6126809097174362, 0.7834029227557411, 0.6083857442348009, 0.792785878741366, 0.43317972350230416, 0.382636655948553, 0.382636655948553, 0.6487362281270252]
