[0.449646337444154, 0.207227026571458, 0.6729776366724235, 0.3699051112341576, 0.24476792151754737, 0.9017539007952735, 0.3817412079646983, 0.18690733594616138, 0.7365375102992042, 0.32860742876809157, 0.15417812227445737, 0.20667897978776634, 0.7713937094901783, 0.6847113497344071, 0.6493636907585308, 0.7044796702848707, 0.897674072075467, 0.5323545122459941, 0.6746110616806655, 0.34706572190610174, 0.3372909418988546, 0.38204156642633336, 0.6161117920743682, 0.6310970236094489, 0.2563646449009034, 0.21228683685559332, 0.35609634690944314, 0.408997344558814, 0.46933164503207725, 0.49775883246861524, 0.5326899472418143, 0.5275279228033116, 0.5273795318793244, 0.5344017910424659, 0.6491700881337764, 0.4814296498011707, 0.6400747991786524, 0.5065938820221028, 0.43920459143634366, 0.9044023100826111, 0.2347715177485959, 0.40637511164553547, 0.39448731825774047, 0.44177843946900525, 0.466789622651159, 0.7545887989707069, 0.8120280171079968, 0.4297909605819849, 0.6760597218423049, 0.1400401312825868, 0.8962848265977146, 0.5802140188318656, 0.5258382385127119, 0.36086806010513084, 0.7145431939624063, 0.4387596856109019, 0.43116835153752064, 0.4365617893747415, 0.45927949380779975, 0.6306757850254685, 0.41129530485645716, 0.15139138552192297, 0.3566195662164859, 0.7170067408136342, 0.48831889487254854, 0.33898970416426544, 0.7321284280863872, 0.9164675156434164, 0.6993554678644709, 0.44518709115320443, 0.17889044804774, 0.5880865357594616, 0.521764946917444, 0.4629236717810713, 0.4422046719801989, 0.7767167282285878, 0.32655583379446895, 0.35702696766474745, 0.267406666633233, 0.6500849553208387, 0.5845979989433895, 0.47651345793064337, 0.48917874676089285, 0.5121462647901255, 0.5363402454293856, 0.5517953872824336, 0.43222077195599473, 0.7213219958286539, 0.7213219958286539, 0.7139023081052067, 0.7139023081052067, 0.5784982935153584, 0.5784982935153584, 0.4633966439240273, 0.4633966439240273, 0.487016168544831, 0.5434782608695652]
[0.8517051583501528, 0.3797197956722308, 0.4289594695865484, 0.5191202232275838, 0.4269958188369224, 0.36336173049827597, 0.4745935764735624, 0.06946699122515337, 0.6442734313365933, 0.37236918374962114, 0.5475838316516473, 0.28806189549386224, 0.4504146546699221, 0.6843424737529773, 0.3732819411214044, 0.6459503733919951, 0.3120755352415636, 0.5048436270753477, 0.4636866746992293, 0.38552317711614414, 0.4488827939020456, 0.6862889364445501, 0.6014692613939627, 0.25024691354464906, 0.4015458884700551, 0.43293864317554837, 0.6531204747018589, 0.46733400905403366, 0.45933654423558073, 0.6847478118939146, 0.48842440226274547, 0.5941599499898, 0.3946843960848552, 0.5368188063694534, 0.48184814159570516, 0.6091098133583359, 0.21775074297091893, 0.4278106941264131, 0.39393455457843374, 0.973904072716657, 0.2701789877542424, 0.5501624766275528, 0.4472624476388, 0.10848012480898112, 0.4758597769452457, 0.22849292624039574, 0.5376095696158443, 0.5345134848116289, 0.3879348227140398, 0.4525974713823578, 0.6060687708626376, 0.5199867008431682, 0.5766691091370681, 0.3122142659309127, 0.8372757758029005, 0.14371018799923763, 0.8155811335264531, 0.7410647567114976, 0.4646318000697216, 0.479019375842137, 0.747068467566475, 0.3524056257782541, 0.18479000552064678, 0.22204569850935657, 0.9999999999999999, 0.386621379756651, 0.5034689619209536, 0.30634080300762256, 0.3741430752719816, 0.5350779563089985, 0.9377344125984198, 0.5314328354620843, 0.20872130347666684, 0.23075394574447244, 0.3620596234935677, 0.10848501659045318, 0.5631540833484934, 0.39811148643205807, 0.26264987051590044, 0.5233563602336885, 0.43061941310339147, 0.4797228323416778, 0.49152329393871064, 0.6294572370590136, 0.5630307132173338, 0.48081934613692395, 0.5762632854745477, 0.43510348146959726, 0.43510348146959726, 0.008588298443370945, 0.008588298443370945, 0.6262798634812287, 0.6262798634812287, 0.338189194172967, 0.338189194172967, 0.20529152376286133, 0.5635451505016722]
[0.8611279006753595, 0.4553630192783934, 0.6295317733568142, 0.5026524349593471, 0.7606676087089682, 0.505817678523063, 0.3589373484218735, 0.18466093407195935, 0.2287519678688561, 0.4534925850857337, 0.23621414010768138, 0.3252271825892946, 0.8532398633756545, 0.5084332142642484, 0.13528159180553956, 0.2463370616675927, 0.4550416896508843, 0.7116147791990324, 0.7548594938937335, 0.5824739294995499, 0.3908672024292651, 0.36578786287047027, 0.7698814344828924, 0.28708776737353725, 0.5742774764822983, 0.3648258031661459, 0.543433770853408, 0.30660384802884766, 0.28227643633676436, 0.628270241769015, 0.47121240655765856, 0.46451600513941055, 0.7445543052728141, 0.3883179124499749, 0.7076418262281735, 0.4207631468585169, 0.5712262847154157, 0.8563807817973924, 0.35484639909543364, 0.22404361021870423, 0.24866552156754707, 0.7278901075496399, 0.6582760011086757, 0.2141160199249686, 0.4394022893669121, 0.41081820707928707, 0.5818815970150824, 0.49095842772824866, 0.5095409453531785, 0.45503802815022915, 0.10329875859402027, 0.3913499283674981, 0.49346426437321084, 0.27564110766965066, 0.5291700079016298, 0.3820939446394476, 0.4611840587145634, 0.38714608209411056, 0.5218575395590732, 0.4668921585448861, 0.5404162369537726, 0.3351945844257931, 0.3665928889921269, 0.6195271502754522, 0.322473776731513, 0.3201739623624246, 0.6173665326832974, 0.5236103582974654, 0.463956210575542, 0.5653540650234624, 0.5617734068275893, 0.45909215022733163, 0.3822072682451356, 0.601457975660967, 0.5006983896004688, 0.4709641683443939, 0.6067312314302437, 0.49052170044099086, 0.4910222422821464, 0.5611153857761015, 0.4322282849251247, 0.5435251024576235, 0.48032619382179803, 0.5108847043538919, 0.5104825246784266, 0.49839525593986206, 0.6805892224501211, 0.4941440718755013, 0.4941440718755013, 0.3714439076757918, 0.3714439076757918, 0.652943686006826, 0.652943686006826, 0.4676378388345934, 0.4676378388345934, 0.43900048995590396, 0.451505016722408]
[0.8397718732439565, 0.44973058634871266, 0.6353098940182687, 0.4783173501070079, 0.44457662659705766, 0.11854629489239282, 0.42168124265683876, 0.05267354985619488, 0.46050658318952253, 0.3229740986167672, 0.44879205936550054, 0.3400406801668628, 0.2823810988439195, 0.7358619805458717, 0.5135885499124828, 0.49530094477559444, 0.39644783743505996, 0.6853263133988712, 0.5573405061530101, 0.8135683934399791, 0.35672895514584824, 0.4246730234643465, 0.41216603997735407, 0.38514314075956946, 0.07395519482835478, 0.04833786435417614, 0.45905859677707705, 0.49113137739733465, 0.4234199906094975, 0.3936097424793714, 0.474599834334274, 0.5122669242562536, 0.384659502831729, 0.5147435080927637, 0.3839860467803531, 0.3381312500245325, 0.4654078895856874, 0.5432566476506767, 0.42717282497669506, 0.049045487694868994, 0.3003474477213031, 0.7801698952442757, 0.4166430026802852, 0.36518843562836756, 0.5375167990207579, 0.4777758360007806, 0.5205663166969647, 0.3204268506629939, 0.40936016014111776, 0.7216978726107912, 1.0, 0.7006108539200103, 0.7318608354863776, 0.598810415908192, 0.7332902033025468, 0.5110706301017571, 0.25190807636572005, 0.49785839931875314, 0.6705712252494498, 0.3203762704396473, 0.6310594246437867, 0.29330964331253373, 0.7657324527163523, 0.5878052288128379, 0.5651675939920844, 0.14591779790292086, 0.0, 0.6581263565474578, 0.4921198048306539, 0.0, 0.6161543056695624, 0.6338551082086927, 0.6041209721955199, 0.6876480530178554, 0.9780086401712471, 0.4423468396193977, 0.9228533939553508, 0.4268555767941017, 0.6897656109482222, 0.5028611166910535, 0.4541828700767341, 0.523378070015798, 0.43943532189215184, 0.514312669363707, 0.503248180977084, 0.47797772119523585, 0.806638075703897, 0.5724370287181132, 0.5724370287181132, 0.5206655931293613, 0.5206655931293613, 0.37883959044368604, 0.37883959044368604, 0.46063064724322333, 0.46063064724322333, 0.5085742283194512, 0.4080267558528428]
[0.9520141410538003, 0.6653035615186176, 0.2995720491980871, 0.3729863690933011, 0.6206553215625348, 0.3583652227166333, 0.1317744263913525, 0.44374200522229185, 0.6323355347748933, 0.5555788215026769, 0.6185370172656613, 0.40555774505715203, 0.4422991544763072, 0.47903453542250046, 0.6397302932872058, 0.6873103549807529, 0.609116093854813, 0.48263844769757275, 0.872877575882014, 0.5710390814582657, 0.6863779811839295, 0.30037755023666046, 0.8570673821219512, 0.3534021976011785, 0.30271364457910177, 0.18612080826355817, 0.01678255793802702, 0.3307416052558926, 0.08385827797809181, 0.0, 0.9999999999999998, 0.8435305179970518, 0.7067854370134168, 0.427542193326555, 0.6059018873712037, 0.23037309977601078, 0.696744935935637, 0.6354437374313195, 0.2906325105403329, 0.5083851273480048, 0.28412191792466657, 0.2581942980855281, 0.38064613484908233, 0.6241500488423779, 0.6144259230924208, 0.3312752905889197, 0.20382711515719712, 0.42233599334690114, 0.17829140444614594, 0.44440345553511834, 0.3492974572401041, 0.4354844509273307, 0.6144444502065483, 0.0764462600938638, 0.7037814024544873, 0.3481775789842254, 0.38633286294000335, 0.7220251913861433, 0.5864149280188271, 0.621621720075222, 0.6222723934266179, 0.5606732601938409, 0.555727116223531, 0.46618249744637896, 0.25573120659463594, 0.5396030272734238, 0.4999106424925807, 0.34571485995141027, 0.6663687582230553, 0.19982969593473887, 0.6045180904710304, 0.5211744666637608, 0.33972832019425075, 0.6615705116331493, 0.2853426500463211, 0.3411535449700069, 0.3794800938195473, 0.5398776019448024, 0.35545349983505636, 0.5793736186493024, 0.4925595485858528, 0.5851004761703494, 0.47406132350961916, 0.5112455358578754, 0.5249307705894638, 0.4857249329812366, 0.4866679097520044, 0.4967110540670624, 0.4967110540670624, 0.440150295222759, 0.440150295222759, 0.4931740614334471, 0.4931740614334471, 0.3747003503595796, 0.3747003503595796, 0.34590886820186184, 0.7123745819397993]
[0.8446137993636584, 0.37804913230943166, 0.4666051528085244, 0.4668698075423671, 0.3730116643888771, 0.4011686776014423, 0.569518990727485, 0.14085346217014366, 0.7135250496565887, 0.4686257178745192, 0.48519815395970306, 0.27528447762518327, 0.32458507409471893, 0.6753302458050598, 0.40028595161540126, 0.4469301217964049, 0.21185151243078926, 0.4183540282276069, 0.5729551161054292, 0.38011372500954077, 0.5457163882015008, 0.5940916587675038, 0.36441201287454666, 0.4891360216099925, 0.450965791276708, 0.5233259402820534, 0.3999302437830692, 0.32288703367080146, 0.28324769905406677, 0.49619853494664395, 0.48123425743342624, 0.583569914241582, 0.5891105312707711, 0.5039941442296773, 0.7923694449408507, 0.4704631182169566, 0.3942749883013962, 0.677233228931092, 0.522314046997964, 0.8118389332225744, 0.339432343939603, 0.24795792664362049, 0.4124102921973536, 0.27249186666623526, 0.30024397058126073, 0.13544101878489656, 0.24592877812515967, 0.7209286057898251, 0.4714027199142949, 0.2761178199530021, 0.27632075201109585, 0.4537359437582098, 0.5723531139898792, 0.5357621260820558, 0.26553953150187865, 0.2849567180785755, 0.23422080350632432, 0.4698142539351136, 0.5583947887108642, 0.4021754745099979, 0.37944270301869204, 0.3195159280210788, 0.6629368560022069, 0.5026131711816954, 0.13843406780795237, 0.2859606097897835, 0.6358946357626473, 0.5343194288024177, 0.5202520362060233, 0.473643724813583, 0.48559195263020044, 0.7141485031706529, 0.6003647563762595, 0.5230120802170675, 0.7824436288024674, 0.4797876175105997, 0.7574882866568479, 0.8024508780502516, 0.5468512296657594, 0.6334957358907107, 0.36350487129335474, 0.4066273109311428, 0.5522589287047788, 0.278377862445998, 1.0, 0.5744369257354948, 0.679097520044751, 0.8381196855446815, 0.8381196855446815, 0.4551798174986581, 0.4551798174986581, 0.8438566552901023, 0.8438566552901023, 0.0, 0.0, 0.2861342479176874, 0.6739130434782609]
[0.7710815077168662, 0.8115340076883277, 0.8790755118693974, 0.5617238805924707, 0.041873223752344535, 0.3945826923220975, 0.19963321019775912, 0.4636795803714901, 0.3548176972539048, 0.5431069024764976, 0.22785361461921388, 0.2655985784680323, 0.4651567196265078, 0.0, 0.6380977482291323, 0.7472929433219162, 0.09130668371239997, 0.4486791743544785, 0.32254624774648666, 0.820258224821292, 0.47039676746912873, 0.6220141657621489, 0.36373905532346423, 0.5888613390805173, 0.11603927539224113, 0.17204614750298275, 0.4536402234206181, 0.20887363809311324, 0.45336208437927183, 0.657854014868121, 0.5562409870753533, 0.8248353674369027, 0.2941739134511272, 0.23752008864629803, 0.7292733031330824, 0.6068422185533369, 0.17851592593038268, 1.0000000000000002, 0.3522503014328848, 0.34482874247012024, 0.38295392188053995, 0.0, 0.6017766375384379, 0.5339852643946774, 0.40553985637536283, 0.24852312947188965, 0.6786388761644806, 0.27443459160026584, 1.0, 0.4997981209918121, 0.43669557116958163, 0.4598818502637159, 0.5654738185107453, 0.2670218709727091, 0.3416916964786515, 0.4941243540191407, 0.5890986511656089, 0.5045755014205346, 0.44438521807854703, 0.3499503101656773, 0.5961364460872262, 0.34799010662210267, 0.37833289974737316, 0.5636916979033036, 0.4882676144172112, 0.44434432873436613, 0.7658737356977636, 0.4258764359922062, 0.45376237223552673, 0.26875642985314485, 0.5710146822893003, 0.4835779038787509, 0.4336346659975706, 0.6611586847524645, 0.4657620013711169, 0.46234278851297217, 0.5074602334289051, 0.6057729929946477, 0.4373954550222151, 0.5066720886689242, 0.5254860956606073, 0.5171567036310097, 0.4658773202632606, 0.47004114727304624, 0.4991861847066458, 0.5206900123889552, 0.5172478090620921, 0.49029359858815974, 0.49029359858815974, 0.4465915190552872, 0.4465915190552872, 0.5819112627986348, 0.5819112627986348, 0.39756592292089254, 0.39756592292089254, 0.38510534051935325, 0.4816053511705686]
[0.605396030745637, 0.8314202682126917, 1.0, 0.18594728440618175, 0.4929134919005697, 0.6948968309291385, 0.5358167996641254, 0.42757071542386793, 0.8213795028153628, 0.40214976175093553, 0.8440049933686391, 0.3454976501531673, 0.10285768492616765, 0.48770822375525064, 0.2253385460877538, 0.43860116319781345, 0.5354472629870443, 0.6928383655616615, 0.6846466807594929, 0.7658985664801456, 0.17921289501715087, 1.0, 0.5311167974107238, 0.2651769926718107, 0.4895716949214881, 0.365261078981818, 0.262585058011558, 0.44392106226752714, 0.6124006420876129, 0.46404748551512776, 0.2552775744631544, 0.9325448010657575, 0.6794007976282244, 0.6343830481880126, 0.7451802577666582, 0.8540235248085444, 0.7965891291962885, 0.5211522352973698, 0.8490943996914049, 0.07566275950357854, 0.5329179515969013, 0.39854543981117685, 0.4887020920337607, 0.2181242225961065, 0.4989860591802038, 0.36350376430892006, 0.01912476573403321, 0.27236709283020166, 0.23629624472304092, 0.28055820271447635, 0.40374400025123214, 0.7175003456949406, 0.5318584451951895, 0.41574966196162755, 0.6279727910615147, 0.5822800341074489, 0.5480418486085625, 0.4079078102519431, 0.48035072754385544, 0.6453783322344224, 0.4879701983900037, 0.10220797517933661, 0.43506592029260227, 0.6017635670499576, 0.404712187947433, 0.33149813809740003, 0.5879177661033607, 0.4954585291075759, 0.43970462404566485, 0.5496845469329035, 0.5378223170688387, 0.1363757643761664, 0.35463234199967986, 0.4651460005161475, 0.5639320365929086, 0.4390082631863803, 0.540788861476219, 0.5729407994440442, 0.3655694432893343, 0.6460630324347348, 0.5750986858843647, 0.48913547248450495, 0.5214322801794997, 0.47590647926589763, 0.503556544796814, 0.4739517238988134, 0.5713220212567592, 0.17832504412000638, 0.17832504412000638, 0.5131508319914118, 0.5131508319914118, 0.5358361774744027, 0.5358361774744027, 0.5446247464503042, 0.5446247464503042, 0.5210681038706516, 0.4214046822742475]
[0.650363780390262, 0.6070942194854836, 0.6358294007048885, 0.3374921161857524, 0.49308076530773054, 1.0, 0.2583013733677495, 0.5512492561226574, 0.7643069633535604, 0.3521712641248218, 0.5910832972547028, 0.4243552096147624, 0.045473512672809524, 0.5247420270166884, 0.38664116010528293, 0.2821818689023058, 0.5258501915574394, 0.5210423249852193, 0.8375897363590931, 0.5359599857659569, 0.4767977059712854, 0.5435556150320195, 0.6087812679746685, 0.8084893777102666, 0.3714670916485927, 0.5578181258382747, 0.4766322552425929, 0.2700559433874278, 0.5810077385828416, 0.6749263434519059, 0.4978030833325798, 0.726382436830391, 0.49599574528749335, 0.30147778375610174, 0.510160584498212, 0.7313510432727739, 0.5150920056687109, 0.27936895763198294, 0.44850795237075647, 0.34990159521571423, 0.5853171368794982, 0.5811441765164981, 0.40825938246640514, 0.3861219353382057, 0.3425638398356658, 0.6133261737134026, 1.0, 0.3705295876975545, 0.7097758359576634, 0.43869877671037655, 0.3308963949136154, 0.22954199026328292, 0.4096421656770524, 0.1949954399753759, 0.5862146966814439, 0.20992891046577733, 0.3462704031833427, 0.5521481336773756, 0.7225722466042066, 0.681701508369255, 0.42343378435734297, 0.8185834928463858, 0.8029489712250744, 0.08318844604568748, 0.45714698878053667, 0.30386001670912666, 0.36789891578688033, 0.1730488550514186, 0.7022892060598507, 0.7701275808355765, 0.4567787851630565, 0.7278193708331577, 0.37816576879636193, 0.697457295889358, 0.5621860910346873, 0.5299437698420878, 0.6653532664937458, 0.6656817286117573, 0.6491754349168846, 0.40349041159776944, 0.37147083410423043, 0.6021353528978569, 0.45921424753292256, 0.551549717145696, 0.49504926338171445, 0.5048089947002453, 0.7615140779414507, 0.8317022300657788, 0.8317022300657788, 0.5120772946859904, 0.5120772946859904, 0.4449658703071673, 0.4449658703071673, 0.4810990226811728, 0.4810990226811728, 0.4703576678098971, 0.4615384615384615]
[0.7698080671388348, 0.6999866764558689, 0.5484562759729213, 0.6035232018198401, 0.0, 0.8253165292556905, 0.3377480650400407, 0.23024119532572643, 0.3953215504176404, 0.6178941246175365, 0.41390234148173133, 0.24653313560440207, 0.7357667464520772, 0.06092594680941099, 0.2742118749435702, 0.9267515786153215, 0.16659178655450174, 0.5689860199330483, 0.2133869017016773, 0.6854189598998408, 0.35999935188185717, 0.7573298196333571, 0.7900054468279551, 0.45098748629043844, 0.0, 0.9999999999999998, 0.4532075400259712, 0.4056912209284317, 0.6944365831195771, 0.5850802100055279, 0.9043557264280263, 0.6090077083088984, 0.8050423454448832, 0.563217021771898, 0.4297207115846188, 0.4416912299318251, 0.6901851220563251, 0.48522406067099544, 0.2887367925800003, 0.8078522523919797, 0.6166998214986433, 0.9549134935088507, 0.3437487244766523, 0.347829821963373, 0.4643945260553488, 0.6405380215164597, 0.3504335290691513, 0.7136977468541399, 0.0, 0.6145138796677077, 0.31612929894890957, 0.27169319160979843, 0.5164556350204084, 0.5759105710869996, 0.5985275899157892, 0.3821084164901216, 0.27706595611620044, 0.46669638837016547, 0.5501307878734744, 0.396089469660226, 0.3791858126418203, 0.3306693039108355, 0.595888489733195, 0.5117098610771392, 0.38468362025742514, 0.4021634632009385, 0.5368470302347166, 0.7143588370819681, 0.5099697950862209, 0.6851681922680997, 0.5340919747780695, 0.44864493894895663, 0.5859507932253214, 0.6458341983400826, 0.5290861577704116, 0.3224397178458525, 0.6685336264509888, 0.5449600750667303, 0.47244637871117284, 0.6037700326934982, 0.46250561507367866, 0.5629988819023061, 0.514708609022498, 0.5120916744309807, 0.5295848469172413, 0.4956448396858334, 0.6224128286406861, 0.5429167335151612, 0.5429167335151612, 0.44551798174986584, 0.44551798174986584, 0.4351535836177475, 0.4351535836177475, 0.427069887516135, 0.427069887516135, 0.4203821656050955, 0.5618729096989966]
