[0.03828204551890246, 0.30086551368660663, 0.5748082580770705, 0.6547746655474194, 0.5799491739647408, 0.6990055781324573, 0.9078626888402198, 0.8633762305350546, 0.3365529051652598, 0.49030596182162606, 0.37987826181622986, 0.6461390630004838, 0.6108407292353681, 0.11313966113688101, 0.813851005679745, 0.7158930457484823, 0.5002984871947955, 0.3406140652405249, 0.21954516209097374, 0.46781832875502327, 0.44168824730248996, 0.5908323331823162, 0.8741379145800867, 0.8117383142946154, 0.662263164681951, 0.38392255322739666, 0.3655050741544761, 0.6697611771593852, 0.34192744053941976, 0.459802602882459, 0.6313374481333069, 0.4718051164741655, 0.349122593391504, 0.7051761019172751, 0.4213338347856278, 0.20362205101566186, 0.504388333006053, 0.5922289921448446, 0.5534921139231177, 0.38605565209688564, 0.49979676145408675, 0.2802023740564699, 0.4876920999952941, 0.7774215306913612, 0.7013982497229291, 0.37734876669350353, 0.4503059329865651, 0.41119106574634806, 0.6397666546882994, 0.002068186075709022, 0.40642130467633186, 0.9439579096097702, 0.5115427301324348, 0.9999999999999999, 0.4652213581620187, 0.6644964467569379, 0.17464022214476796, 0.8545798085974385, 0.3585053275814934, 0.0, 0.39605210855175044, 0.5195029411026951, 0.5310478682248488, 0.38989760884125957, 0.6317842748703795, 0.5356087633497533, 0.7728074831214933, 0.5291862743605192, 0.3936192269552072, 0.38991355284270457, 0.42339015642075367, 0.36015730193948153, 0.5013019476118606, 0.4974169655892334, 0.5522994774954684, 0.505194806468825, 0.5001731210329285, 0.3950316975081435, 0.5025902752205408, 0.38887467863974506, 0.5139013992025806, 0.49725835624909875, 0.5656701531258927, 0.4983750070528645, 0.4938727856174622, 0.5039408191463312, 0.4386953551912568, 0.43665881561238223, 0.6291382252559727, 0.5517504046719777, 0.5517504046719777, 0.5477122160745487, 0.5765845070422535, 0.5765845070422535, 0.4886052871467639, 0.4886052871467639, 0.5303284182305631]
[0.9856770062454954, 0.3703724611468551, 0.7201886444565757, 0.5928637430345228, 0.8208322958423124, 0.536028866535153, 0.553072078936782, 0.598986563029333, 0.4233477442618492, 0.5893303141659223, 0.5763045552014165, 0.5047364471276506, 0.5467884442689468, 0.44626011470814353, 0.6319991066754573, 0.6643359716132553, 0.37773750057929956, 0.6026117679396328, 0.3581287555657489, 0.4625416658898937, 0.5827092618279671, 0.4019131140220716, 0.7025712374801775, 0.4322322083970648, 0.36953477968353193, 0.6055879897083735, 0.37019710285266116, 0.7605828325377638, 0.3750530454583629, 0.5400358945078603, 0.6351137755221891, 0.19612355686095623, 0.4284118098217385, 0.6916723407229305, 0.5439377225309057, 0.4889691676045419, 0.5157569593408826, 0.7288921598991029, 0.5560726106493219, 0.519416598119118, 0.5790179811663723, 0.35075152217125044, 0.544951681629807, 0.5813357865361284, 0.6002061458863177, 0.2313266280361979, 0.555754013248988, 0.3922650812940436, 0.3265286612133228, 0.5197134326593446, 0.5834870362747522, 0.4659454688441718, 0.44679649568453794, 0.544503573146615, 0.6208467329548013, 0.33017113533243736, 0.5641689243403694, 0.661436471642281, 0.42625777661701825, 0.2966421418741203, 0.3900831664523978, 0.39917330392731837, 0.5589993153572441, 1.0, 0.6467886668477518, 0.4415545161598949, 0.6293171558626174, 0.5174812236270645, 0.48006751246009166, 1.0, 0.5160369549138797, 0.28959660247266694, 0.6374565916319079, 0.30043396326756266, 0.0, 0.5526784410785552, 0.5117639077705575, 0.5057728024501114, 0.6388215813835089, 0.38030259409525363, 0.5134190458881716, 0.47798733303196456, 0.5717919396766648, 0.5311866843882721, 0.49340425715262753, 0.5037447619047558, 0.24491974043715842, 0.3617466726484223, 0.5579778156996588, 0.48103596026279877, 0.48103596026279877, 0.610658124635993, 0.4033290653008963, 0.4033290653008963, 0.6816773017319964, 0.6816773017319964, 0.4817359249329759]
[0.7322287206765389, 0.2723926369053157, 0.6364259268139202, 0.4801453268143386, 0.0, 0.4186206865754516, 0.4113696678735122, 0.8246573230213949, 0.16774277585138772, 0.7192877324242213, 0.6483516563883803, 0.6951277543142107, 0.6629180487420865, 0.4067983618133375, 0.8641649208555939, 0.5741871197122871, 0.4239248890693501, 0.5501043293970436, 0.7842722638508188, 0.5334432709212072, 0.4652293392721604, 0.43376038428343777, 0.6976815452181038, 0.4917494126900074, 0.43592648434007486, 0.7862694391033553, 0.4539604200462682, 0.6784145167550268, 0.45244011766946557, 0.511091279334512, 0.6102667501867144, 0.3888302854928434, 0.3785813378651518, 0.7273730881356535, 0.5767399191755009, 0.2677312626752727, 0.40988722864302657, 0.739097914473333, 0.41770058807974364, 0.4265825275302668, 0.4581754041439364, 0.4322959746339801, 0.5706033645433927, 0.6905841601022371, 0.3122702318313162, 0.5996909906787309, 0.5502455194505818, 0.09275449472541714, 0.7946677124151281, 0.514923065899424, 0.46810985642223246, 0.31306963554300016, 0.515590539327357, 0.5273063168283709, 0.6186447714562577, 0.4850913223553279, 0.48322807134311535, 0.6638759250811634, 0.48173684829911106, 0.47943891467269534, 0.3602083768637766, 0.41527850332364646, 0.5218955769434426, 0.5066807888813117, 0.6021235452528689, 0.4935576557401379, 0.7215249790623788, 0.5375751397889895, 0.3791114530739982, 0.43100012338688903, 0.42710141651558586, 0.46555196456040226, 0.4669163483036166, 0.5066601544718972, 0.5506010631265017, 0.46683836973950904, 0.49760983147308907, 0.39750575925089565, 0.5125627399972301, 0.37228715677472657, 0.5084393069378665, 0.4977073509390205, 0.5631162201647791, 0.5032873584195428, 0.49163457407326433, 0.5034954953216321, 0.48113046448087426, 0.4659039928218932, 0.6521757679180888, 0.38531120068556196, 0.38531120068556196, 0.5155339982527665, 0.5121638924455826, 0.5121638924455826, 0.5715587967183227, 0.5715587967183227, 0.5380361930294907]
[0.9323130187405488, 0.07477192851462616, 0.6636456726834019, 0.6089277184272388, 0.13735307398127905, 0.7327706178804347, 0.5825180108720012, 0.5587044225765385, 0.563033952666183, 0.5568134240548636, 0.5150756176005158, 0.6463045590905281, 0.1845332109427989, 0.40994920113466504, 0.49925159412811704, 0.5711374643926854, 0.4389545264407299, 0.49856187785971035, 0.39900332877565714, 0.5075308715831899, 0.5444990157772012, 0.29140798669615114, 0.6813133864511045, 0.5954208061680295, 0.2732800951388655, 0.4708471691582991, 0.5110786277487582, 0.8240026137145239, 0.3449254678076778, 0.5186670658532961, 0.6575521026438582, 0.4084583007307668, 0.40110141251991244, 0.671119018392828, 0.547074097137799, 0.3959243700803444, 0.48058611881814356, 0.6708587856525106, 0.46230852923667504, 0.4544504172013187, 0.6397165445263798, 0.4377341019776207, 0.41167389815074434, 0.42139936853383225, 0.49987901403103235, 0.5070364298144968, 0.5646640349550303, 0.4845222178211246, 0.5128782911881448, 0.27816287132882633, 0.5145942793124223, 0.5794143422593259, 0.5203291300828781, 0.5308609889443132, 0.5108977154880188, 0.47091502724583967, 0.38626826318554003, 0.32277459006109893, 0.45172550929220445, 0.4336637396664719, 0.3017531760869923, 0.4352415066505059, 0.5882810907821125, 0.3947972710928954, 0.6321893194444137, 0.7359715555430546, 0.6951487843790891, 0.5351645623723943, 0.20371899640123228, 0.5962411247324891, 0.39449532799361836, 0.48903416151449597, 0.5803454371646124, 0.496025879461395, 0.5113435938021773, 0.4973436371641599, 0.49741050998113173, 0.3728539264128224, 0.6088884262874572, 1.0, 0.5924786769934102, 0.48651176626831866, 0.6727732698019713, 0.4838260039596336, 0.5050492135757563, 0.5059207075899067, 0.3967725409836065, 0.1899020487513085, 1.0, 0.638842162059225, 0.638842162059225, 0.1659871869539895, 0.5781049935979513, 0.5781049935979513, 0.4725615314494075, 0.4725615314494075, 0.42325737265415553]
[0.733808400375582, 0.1366936819737333, 0.8149672582404692, 0.5759200598099288, 0.371394204493199, 0.44936092985255677, 0.611754816695789, 0.5666115066850806, 0.5850123512934786, 0.4742702447440672, 0.6045767778957941, 0.5510821728072277, 0.39445095277108333, 0.2192368202109972, 0.22204605049637538, 0.47659115623349263, 0.40669385399114544, 0.4239479667201917, 0.3638769329768485, 0.5531358353612543, 0.21700876123569296, 0.30838310038262595, 0.6322534454759764, 0.5860206017795421, 0.09902172950861532, 0.37793068109801, 0.894712647790719, 0.8453369668987585, 0.12011112553041633, 0.4413520407741477, 0.6316456820202793, 0.953500750102231, 0.3683359454123156, 0.7255088314504379, 0.6339507651499293, 0.3126048115390359, 0.05561273007971973, 0.5333067314856772, 0.43380913283666134, 0.6075650571964003, 0.47782742615304535, 0.6278798789342771, 0.5476917356561619, 0.48928412153241796, 0.6127841069939376, 0.38684842955329907, 0.5568761693756635, 0.4636660280083489, 0.6080448703722975, 0.4182575222875933, 0.6512572327242421, 0.3942811629631739, 0.4551943447186708, 0.6462085259840835, 0.0, 0.2778077406880473, 0.8022249784974904, 0.9999999999999999, 0.49069922502603264, 0.46151679587870353, 0.44880637045366156, 0.274008978059239, 0.6001899632474756, 0.6806403349130105, 0.6305529914449828, 0.4397866931254203, 0.7282473574209423, 0.5358896225105582, 0.3913962935675967, 0.3693128155265938, 0.5087700539213468, 0.4839566514723132, 0.506808702448362, 0.5448170558086426, 0.6070478476520862, 0.4258770149031585, 0.5007436541204139, 0.3458111532758729, 0.4920010945627902, 0.37541887536832813, 0.5053800608897955, 0.4984953074319535, 0.5616968874978693, 0.4956993564225208, 0.49472391764469736, 0.5031180529529639, 0.44834357923497264, 0.4160311051293555, 0.6757252559726963, 0.46072301393341164, 0.46072301393341164, 0.5016016307513105, 0.49775928297055055, 0.49775928297055055, 0.44503190519598906, 0.44503190519598906, 0.5106819705093835]
[0.9185423136645967, 0.43675825093961995, 0.8006086891909306, 0.6108256022016321, 0.9689898194309262, 0.5003040195154566, 0.5362633183444986, 0.5637150879336206, 0.37735927593895885, 0.5429323883009467, 0.5748593252502634, 0.48898993682110936, 0.5946352783092438, 0.47526687359056907, 0.5345683796944897, 0.7156053271562605, 0.42929089034870377, 0.45822992826272574, 0.4878222415715938, 0.41917004513222084, 0.4907687048672729, 0.3820305457144502, 0.781202067530002, 0.46881289383378344, 0.4689509787244479, 0.6396607329452367, 0.39205658905578855, 0.7206628898528751, 0.3656994789215781, 0.5145085238406218, 0.6486799154062755, 0.3780066649119659, 0.41150044887477183, 0.6468771214690187, 0.5697426067395128, 0.43488683401408407, 0.44463998993645576, 0.634179792675222, 0.44645395444791897, 0.5029194564026109, 0.5815739203142877, 0.3817692424818094, 0.43269342826635115, 0.45978075093706955, 0.4295665189786989, 0.5997397938027453, 0.6389311235107613, 0.18818569574877103, 0.6215982480045045, 0.31833698633359836, 0.5372019129857575, 0.39440147639219214, 0.32403114418594636, 0.4889770044109498, 0.3431257899189495, 0.4497336906436289, 0.5240390846681311, 0.29557649645904027, 0.4996344454314193, 0.1936986845855801, 0.3379308931414689, 0.31814700207163965, 0.5811145367969954, 0.4100737917187023, 0.5883722684651344, 0.5945455494649563, 0.7764876895561122, 0.5208665842830771, 0.33061033088687164, 0.26838148187650973, 0.3334552518085873, 0.523669573263448, 0.351324364320931, 0.47556382438897593, 0.47460751101470167, 0.5081237607768978, 0.535893609262737, 0.16055619705300553, 0.6407637874416637, 0.35923149875854715, 0.5048758316273478, 0.4986148878128014, 0.5599538590183964, 0.5568813335644525, 1.0, 0.5086013585766922, 0.9728056693989071, 0.19365933901600124, 0.9287969283276452, 0.7229504554543436, 0.7229504554543436, 0.0, 1.0, 1.0, 0.0, 0.0, 0.11444369973190355]
[0.03522573793034245, 0.05072960566056711, 0.2663235501140726, 0.8061230093751712, 0.6689868214262054, 0.48827023521214313, 0.6454748727151861, 0.49929297626209984, 0.3011108491167321, 0.7140970307215967, 0.5454097670841422, 0.5897907035767802, 0.4841044346196914, 0.008461350053713124, 0.7272363600062381, 0.7350236801343109, 0.12307400713231448, 0.632520690715315, 0.4367371775181741, 0.5580084930887358, 0.47345582143484605, 0.3245057566863019, 0.8700469946597652, 0.09070990030647541, 0.1387995404197498, 0.7637135928513962, 0.8166805482459698, 0.8245413635308486, 0.2907678411742821, 0.5385996009530528, 0.7344402103125522, 0.36923610893977465, 0.6906641826075827, 0.6687919564657401, 0.6134999050753464, 0.47611538344893845, 0.38466120891149036, 0.6424800507854928, 0.47660900285035135, 0.5269038713570664, 0.9707478032607351, 0.748336892887405, 0.3312610448493537, 0.555129293961541, 0.2691151547971189, 1.0, 0.3686849127252565, 0.05123282883668806, 0.061052492249567936, 0.596810581804551, 0.7135088382985618, 1.0, 0.4666343054105794, 0.5463367125585943, 0.5768069341538767, 0.5717121312444607, 0.4970078226707355, 0.572792959519797, 0.37612877573646875, 0.4184381351168764, 0.4944895207857067, 0.38760905581661337, 0.5260993504768198, 0.4469006957100071, 0.5032084711731296, 0.5262310871923399, 0.6746965629963435, 0.5247313228693372, 0.3776587678272054, 0.4510273621099437, 0.45382715758950626, 0.48930367171766437, 0.4691134649979598, 0.48757706701875814, 0.5434098582190132, 0.4723693508587555, 0.5000117627958597, 0.40211815535726914, 0.5125686759886293, 0.38184660444839585, 0.5130072827342012, 0.49516267665937214, 0.5657450170505347, 0.5014315042366413, 0.49424347042512873, 0.5028816063681496, 0.4452484631147541, 0.4429303125467325, 0.6424488054607509, 0.460215190275177, 0.460215190275177, 0.5741846243447875, 0.4518245838668374, 0.4518245838668374, 0.4936189608021878, 0.4936189608021878, 0.5407171581769438]
[0.08197499432481131, 0.323721811167314, 0.45866518901197706, 0.6945141974542837, 0.5472063697565684, 0.2104516684140888, 0.9411570669763599, 0.2520381449212591, 0.09469450098208715, 0.44147637752572505, 0.7589575365089711, 0.6462888991986441, 0.1758633111044839, 0.31222969005738566, 0.6084592418912074, 0.9478418058461323, 0.6327739961293614, 0.9633296467589866, 0.6008301447525392, 0.0, 0.5239377244707032, 0.6053182864045111, 0.7091061356986789, 0.7708129841037643, 0.27404698682642625, 0.2601879612125111, 0.4695913289794703, 0.9999999999999999, 0.3066849033876144, 0.5923921068921778, 0.47705515250494523, 0.3849501715328493, 0.06758072094949646, 0.7044875070565109, 0.9999999999999999, 0.2726106198985114, 0.6284568548902668, 0.25899615530323694, 0.6776071543117177, 0.5865989898020714, 0.43158924405129195, 0.4448545035584482, 0.6158166341786815, 0.6271196339568709, 0.4959800807737784, 0.567798750637763, 0.5931538738418928, 0.37820157262340826, 0.47916433525513524, 0.4433857899728328, 0.5353321715906967, 0.4768536673468453, 0.5917027010367739, 0.4521150991849584, 0.5120696738240691, 0.3408367657871487, 0.34343110536439936, 0.41413373708874796, 0.47833070132877703, 0.5017037494335012, 0.3640728864092071, 0.4292936426927012, 0.5133529598050813, 0.49515780146213156, 0.5594551252857004, 0.5187297882927491, 0.7420594475065891, 0.5095053192708345, 0.36155783795404356, 0.44365433257382236, 0.4408165164035133, 0.46593329960921187, 0.4931645767057212, 0.5045350974303568, 0.5461174164785854, 0.4712909111128856, 0.4934993457070846, 0.38819427762639375, 0.5135011692848624, 0.3814891066792037, 0.5101013709639983, 0.4973144754368772, 0.5632859396267524, 0.4982940894433816, 0.4938104999331583, 0.5037692408101317, 0.5436304644808743, 0.47704501271123073, 0.5657849829351537, 0.5464182562605135, 0.5464182562605135, 0.6003385264997088, 0.588348271446863, 0.588348271446863, 0.5411121239744758, 0.5411121239744758, 0.5127345844504022]
[0.056538709163275414, 0.15065605261907206, 0.3578040962322012, 0.7613722294101091, 0.6081806337215896, 0.4627716926959392, 0.8712050323058256, 0.257651318019931, 0.2871815941067001, 0.6857465651444952, 0.864776356738316, 0.6285240584812111, 0.47115014191884, 0.234958946162764, 0.5926317166866726, 1.0, 0.30583402619282973, 1.0000000000000002, 0.6850079941171162, 0.4639051154341505, 0.49716530124592295, 0.2875617504341624, 0.6546073175247473, 0.42715756825421963, 0.0, 0.37330024633026865, 0.0, 0.7215877163934672, 0.18160361530112798, 0.5314886285041188, 0.7199672313598233, 0.6316900567458597, 0.36964151091959896, 0.8061605884007401, 0.0, 0.4205850978718661, 0.09448045457819604, 0.9380980634284899, 0.08611504598386799, 0.44768714445430985, 0.6069268665086626, 0.4061255570146448, 0.46589910257922096, 0.4227061542047791, 0.6263001226166711, 0.3195551981196538, 0.45983013903524383, 0.5107605822385882, 0.7374853160490922, 0.29249181224889387, 0.542139628638421, 0.4314233433081385, 0.49601711436540774, 0.43078156991273897, 0.5403920446815412, 0.41733988491119434, 0.40534002479961545, 0.48822822942455507, 0.44412106205478924, 0.4337025858723949, 0.31343433231329587, 0.38989236528018295, 0.5611010716360375, 0.5147908597341109, 0.5820371157256993, 0.563993625488523, 0.7146138840702104, 0.5342279998158078, 0.37174194751107187, 0.43013632609172536, 0.44817060094596944, 0.5088037732894491, 0.44033952368246965, 0.5058930758071185, 0.5394438314290467, 0.478424510910213, 0.4874142127486285, 0.3951829336342049, 0.49957701273325433, 0.3845344539390548, 0.5131619577877695, 0.5032610184430019, 0.5634259131680813, 0.49699830609692963, 0.49383520715037976, 0.5046436056762196, 0.4433060109289617, 0.46343651861821444, 0.5777730375426622, 0.4565969467102549, 0.4565969467102549, 0.5810279557367501, 0.4667093469910371, 0.4667093469910371, 0.5318140382862352, 0.5318140382862352, 0.46129356568364616]
[0.02814990583139937, 0.0, 0.3011963391558561, 0.7866289691314723, 0.6761076203720364, 0.5775363033708851, 0.6294982078742344, 0.8416632032573305, 0.3480256978780564, 0.4870559533915942, 0.37675774717235, 0.6626155164016544, 0.625806217665681, 0.1624949276999179, 0.6923079362262271, 0.6876053130708499, 0.26544720619470297, 0.6695649609331291, 0.24616446704916037, 0.46185363520343536, 0.35957318948564165, 0.5056002738875827, 0.923304944826549, 0.002208693561869479, 0.10151389869891625, 0.7805663835133856, 0.8933560989267739, 0.8105265253309523, 0.21271460158729866, 0.5275472232040409, 0.6431878199073703, 0.38671812489914204, 1.0, 0.6022961756459643, 0.7281150589681593, 0.3557059191813866, 0.2918677805996439, 0.4651796724290005, 0.42043947488380773, 0.22939047077710212, 0.6247967030278221, 0.17154604156958253, 0.717631666977403, 0.551330980068156, 0.4404826551391696, 0.1278760278619177, 0.839634813100806, 0.7777817627427823, 0.7431759228048102, 0.2295897492931062, 0.33683761548296365, 0.1695555880240755, 0.5111081239251258, 0.6191213110348968, 0.6066234781416442, 0.37130548280129816, 0.35143000178487693, 0.29476972163068216, 0.490103813926166, 0.49142032904485466, 0.19244229948771796, 0.44036342779016385, 0.5700332784068768, 0.49716375713888383, 0.647290783098858, 0.5249321271203568, 0.745143624071601, 0.5043848493922316, 0.33767239649355363, 0.4353078852486191, 0.43096446884325823, 0.45159116331552906, 0.4744171204553497, 0.5174586329445986, 0.5478192632730099, 0.48030919326990706, 0.5119216710185621, 0.3952534859076887, 0.5037596027224872, 0.38355686903207614, 0.5111473396712357, 0.4966502182316811, 0.5609201549373221, 0.4958635743310633, 0.49282719882740184, 0.5031928874113761, 0.4954747267759562, 0.4142365784357709, 0.6025877239761093, 0.5702224902402642, 0.5702224902402642, 0.5852504368083867, 0.5010003201024328, 0.5010003201024328, 0.5642661804922516, 0.5642661804922516, 0.5082104557640751]
