[0.3005492564066232, 0.15897206620767154, 0.5132022625580739, 0.05372111161296245, 0.5875540742242323, 0.8451554247309525, 0.5747611917875328, 0.7513260568740117, 0.5858259640101453, 0.6107942556074069, 0.475526494662333, 0.45021338805668487, 0.5943541666201403, 0.5534974750738575, 0.7233962176410731, 0.2454419159637632, 1.0000000000000002, 0.2598577379597251, 0.5940257404423417, 0.8069640664109696, 0.3601232468215343, 0.3417763809085568, 0.21278960688037724, 0.3545711333909466, 0.7888409612740869, 0.6140043963307829, 0.3051101917396654, 0.2282550697669588, 0.4984668475310242, 0.24954659962031567, 0.305966795507979, 0.912554420132236, 0.4659165574758449, 0.5903298145074012, 0.49113081015417326, 0.6590815283434709, 0.4646656065266601, 0.5626678806534038, 0.5700068293453522, 0.7078656277033863, 0.3796236661134069, 0.5076855775724747, 0.3237070106485775, 0.3768221577953789, 0.1705934761693662, 0.4171776096215543, 0.0, 0.0, 0.6889496051555821, 0.38013830672689464, 0.6046215135874686, 0.41092151952373934, 0.5450199279693813, 0.7182054706660541, 0.061808398762994154, 0.605393565201994, 0.6028878572914244, 0.8873983425973906, 0.7600048952015527, 1.0, 0.12551801835811666, 0.7066898256009784, 0.44917318116948163, 0.25987455411481014, 0.08523111889801477, 0.21164686006261313, 0.06494196390002971, 0.7183136777834984, 0.46975471853904566, 0.08763225648843909, 0.937696392353371, 0.4593920747615838, 0.30400550357191924, 0.32797715280167944, 0.22033357082699828, 0.4757615738512754, 0.18475271295781348, 0.11827350403172546, 0.47494414462549, 0.24664081877601116, 0.49070098954362107, 0.8380529385517561, 0.5997988045630221, 0.8582673722103895, 0.5622574305373285, 0.8676093822266044, 0.6297714495059104, 1.0, 0.7316053559434436, 1.0, 0.658283307814153, 0.9106354652648752, 0.09503187467827195, 0.5367791575913093, 0.0, 0.7440864049513144, 0.6185953554994931, 0.11908147558955962, 0.7510313880541226, 0.45788479695588985]
[0.6237426414633122, 0.06087794094051591, 0.4672990059623439, 0.3897726623130435, 1.0, 1.0, 0.4468245609160186, 0.5497080434507051, 0.6186223174534807, 0.37579088976220676, 0.014416262220105835, 1.0, 0.641330101083639, 0.6101404103184139, 1.0, 0.18228387227941978, 0.8944939128897965, 0.1371184336923943, 0.5521526532788746, 0.205794928323229, 0.6647287724891968, 0.20549996987907834, 0.4752900885262078, 0.735590859335729, 0.33425913796086837, 0.8093969969119664, 0.3699080637891198, 0.2893746992763576, 0.3063051929857733, 0.5428075652403891, 0.3412395245795272, 0.9999999999999999, 0.06658933693395686, 0.3353072481494797, 0.8128157547589492, 0.9519675892577859, 0.3959246193146908, 0.8829590627039382, 0.2869606602789713, 0.7552183639679954, 0.0, 0.879906389682626, 0.49089651203466467, 0.31377976999058943, 0.47869907400149303, 0.9541245833429434, 0.4497828623647311, 0.3581032298943737, 0.641361419633828, 0.43412247547331295, 0.672949035335341, 0.1987096109988249, 0.8839523586626421, 0.7564481984221249, 0.5864550630350762, 0.47382430482466453, 0.8858949983248487, 0.6874633955325515, 0.93620374055817, 0.3545104800146457, 1.0, 0.5116850153919005, 0.29578961924997244, 0.0, 0.3059027709699974, 0.7605883350520823, 0.17056335973474315, 0.3019295503990364, 0.5368008816537093, 0.7018461741964479, 0.8075747128903421, 0.4058691075332591, 0.0, 0.06862835953134527, 0.7929049972518757, 0.3484651739017538, 0.30259218493426177, 0.2150998604789709, 0.40771436113680204, 0.4010726383426532, 0.1916657926563075, 0.4855900019938115, 0.8338186339690263, 0.6272394370874761, 0.6391139551507922, 0.4201888430469598, 0.7981687943251637, 0.38342482117793136, 1.0, 0.9115563533957841, 0.6254697876134524, 0.7263231052611993, 0.17323138648744396, 0.7145938705077056, 0.17753023467358328, 1.0, 0.7777217614120043, 0.27321956800639313, 0.45398697144223144, 0.5395254054428389]
[0.2632898055523466, 0.1345689883208278, 0.7241419106346032, 0.5077923404619693, 0.4340035779819722, 0.692603087518581, 0.5129647780045299, 1.0, 0.4083139543012735, 0.32393457939458614, 0.3109201045474216, 0.7789808109772309, 0.6406530474921751, 0.5833241365983174, 0.6927717643220364, 0.0, 0.632217922573376, 0.39295895915653933, 1.0, 0.3131711228101114, 0.47363312964205784, 0.2197726459770047, 0.7095369348052073, 0.89985652083562, 0.5242342988460679, 0.5029297682821492, 0.2934956320004307, 0.0, 0.6773811220304293, 0.39498007310347716, 0.3729718561090507, 0.7687214485571909, 0.3443864627658928, 0.4874365125033442, 0.6935802767848475, 0.49911866323586945, 0.39199505865466316, 0.5177338661506155, 0.5762477052498022, 0.46127887030130155, 0.7500637353467368, 0.542456910516671, 0.48148815658175415, 0.0, 0.4332428684613422, 0.10581468980583159, 0.5309642645197321, 0.014005979280801384, 0.9225405209391926, 0.0, 0.4907085163022161, 0.28742757120052514, 0.6216017807658224, 0.6374123043853536, 0.2129287782435595, 0.08951485090517008, 0.7387826450883008, 1.0, 0.7658955873657105, 0.6027144211630792, 0.47901485674859434, 0.7732665407500809, 1.0000000000000002, 0.466655516802676, 0.5252871952641079, 0.4693702784144518, 0.0, 0.5438519805161178, 0.6289770614874071, 0.25012850832136296, 0.6569365986146416, 0.593115131197439, 0.48128022365847845, 0.0, 0.09534158430316153, 0.15625649159979182, 0.3891048688477852, 0.39657898705835165, 0.6913937939814371, 0.44114428023006524, 0.4009792940166702, 0.8301299857047582, 0.31593784785699747, 0.6845568921495766, 1.0, 0.5839436964927011, 0.6213670715275015, 0.3950878132796627, 0.4441897532026137, 0.94781472306326, 0.6362015712319786, 0.5151774488046696, 0.48286668238870634, 0.7606843768637551, 0.15600593596076576, 0.4251454037890286, 0.22651635308201812, 0.38036099304025983, 0.48269136738046636, 0.4971001594712817]
[0.7057235431176294, 0.7427859790574566, 0.14297546464724742, 1.0, 0.18418071305961956, 0.8187937976124585, 0.33226499895108635, 0.755318302539781, 0.322900985371291, 0.16973423176090152, 0.461930741975244, 0.6256440533454269, 0.7867150559890581, 0.6619798346375251, 0.3654379426663594, 0.33452865133708554, 0.0, 0.22491551794115772, 0.0, 0.4430786818166681, 0.47386785117541397, 0.03745385603274337, 0.8027343907415199, 0.4718243896327623, 0.4166767393083839, 0.6897583622436068, 0.190594753247404, 0.627415388618504, 0.3922430739695445, 0.06555635047474223, 0.7015891123372713, 0.15457199982256586, 0.725939714164338, 0.3087914510049319, 0.691373585063686, 0.6380879220637425, 0.5327127412081849, 0.5476517593761215, 0.1535788686011822, 0.0, 0.4080286951537393, 0.4917505767169058, 0.5838670047585129, 0.32047579447179786, 1.0, 0.019257679548202233, 0.5015673290827367, 0.6154520427853999, 0.5119969715947194, 0.5179787215509081, 0.683839034431055, 0.43996995222387547, 0.699740878272302, 0.42527284016637984, 0.7717405232793303, 0.617455377184334, 0.9922030475587116, 0.294415417307992, 0.8431132279969205, 0.2851856351764848, 0.4652393342064115, 0.0, 0.5345761595655467, 0.48279808561015325, 0.6521844172672291, 0.7234376427357797, 0.2915810630361546, 0.3294078237614896, 0.9603053297878412, 0.4209169242462859, 0.06307188633484545, 0.42008780178718885, 0.39249027991601326, 0.5518878472219307, 0.6379938380676365, 0.42231884287778443, 0.3233329060222312, 0.0, 0.4284046339055704, 0.45580380904993717, 0.06202357910486406, 0.6148997380389734, 0.6713631727864782, 0.6625147943046467, 0.623200794318777, 0.6700358958492405, 0.8704545901839862, 0.5708582840070006, 0.11939309443488835, 0.24633386540337288, 0.7576888448631409, 0.4431111422833416, 0.3193928455888626, 0.22591380675038347, 0.42066712971752224, 0.5919769828716461, 0.9992116392285627, 0.03039248446279158, 0.8995028427214118, 0.5603350884973833]
[1.0, 0.7275661629043266, 0.08873603925769957, 0.6012160448826516, 0.45782693487849435, 0.725844296126358, 0.5209433526482623, 0.669022443829316, 0.49851403823240203, 0.5463105004252019, 0.6922677563575799, 0.5132349971207284, 0.7475494147588753, 0.8094277413909848, 0.4258864091220672, 0.4157402702186356, 0.16262159461556625, 0.0, 0.0413411985558787, 0.656258329701663, 0.5125872335349785, 0.0, 0.8658909687833752, 0.4919355920641448, 0.48888394879147357, 0.6660595195719203, 0.3321284814402174, 0.5969466690094375, 0.4850901056994314, 0.29889334320010186, 0.49107076257924964, 0.1319700824337896, 0.6228662413002998, 0.0, 0.5010619148557937, 0.0, 0.7607696878194278, 0.49757139665956224, 0.0, 0.11819086538845835, 0.39385976773257325, 0.45313608814919626, 0.6670761811934474, 0.40897279739307585, 0.9148511678525384, 0.18299088622267812, 0.4179670268745134, 0.4571686607581951, 0.6237081775823514, 0.4830676565805815, 0.7047062158203917, 0.3858372195796333, 1.0, 0.0, 0.9399226956953013, 0.7204028564969973, 0.9242875311468148, 0.27777341328144284, 0.7648586186789171, 0.7862176990491866, 0.42479383347590294, 0.461310163182707, 0.4240478552182916, 0.3510907850982208, 0.9482860594699143, 0.9656351534812831, 0.43450527216936446, 0.29972826505002487, 0.896861613843679, 0.49264032175305106, 0.2817283013811085, 0.7022072358532729, 0.47953602424872155, 0.5390937345872366, 0.4825598827542816, 0.6676836122779091, 0.11736851502612278, 0.06878280637285283, 0.6446513769463563, 0.0, 0.3553370640398332, 0.5301858506355654, 0.7577031624780088, 0.8098664821657515, 0.20903949544250439, 0.8804523321224369, 0.9914559349105512, 0.9573211869447558, 0.17189062920864534, 0.0, 1.0, 0.5433966627652816, 0.46468066344090697, 0.0, 0.2750852629036273, 0.4924977026573629, 1.0, 0.02758661348841651, 1.0, 0.7269003654075146]
[0.6777760478554795, 0.4730980238773159, 0.0, 0.7895306145008749, 0.0, 0.7889587407055778, 0.5058102066376798, 0.729117062047726, 0.3042916312422415, 0.3374860937182942, 1.0, 0.14399820244105332, 1.0, 0.6265256965586847, 0.34176856281709345, 0.9517501934961944, 0.18484184841580603, 0.3063499661062128, 0.18056106208877654, 0.3525830373031227, 0.3917647507184385, 0.43258570209031744, 0.4015358379611834, 0.8304765919477006, 0.3908709106358532, 0.9306309292105562, 0.26692907965090273, 0.6372904945751932, 0.5137862773791051, 0.1828539113870299, 0.7552315253714457, 0.3132670565753438, 0.6205242153566174, 0.4923095791207944, 1.0, 0.5324268847626703, 1.0, 1.0, 0.24178037305458638, 0.34943566758851446, 0.07439557079781467, 0.0, 0.2853132701734456, 0.4947788406825293, 0.5833735269916951, 0.46849982984491256, 0.29456676767854945, 0.5871448149478395, 0.8293994709350737, 0.47514119086797324, 0.24556329100555205, 0.6312181265927695, 0.6927581593443833, 0.45573663506993867, 0.8220198814200208, 0.7349207619990814, 0.48264128778230364, 0.5121832820485497, 0.8951485161012643, 0.187039865541879, 0.6411040477377634, 0.2049416670100423, 0.0, 0.583383816126361, 0.9678983604718809, 0.8769401855923887, 0.1380581868031782, 0.3794579240567093, 0.8697268354322625, 0.0, 0.14719344629243164, 1.0, 0.5397892258328856, 0.4352804383888105, 0.629273830616377, 0.5267910314437704, 0.3010862538212971, 0.0880302586746351, 0.42900898870897974, 0.02618594030478355, 0.19517125054989076, 0.2593447560565991, 0.7281622295911166, 1.0, 0.8523847007937086, 0.4932117479173084, 1.0, 0.25623887400916884, 0.7435790796392514, 0.6157047802117304, 0.08981613860770915, 0.6682463054092047, 0.02450317821985451, 0.6018204404892703, 0.2955637195373018, 0.4101053186628758, 0.7247270980866098, 0.0, 0.441693493075831, 0.5770172247267644]
[0.47599522985693576, 0.35188539357975435, 0.4760411495412081, 0.5337219282414849, 0.7061179179713718, 0.34743266501296477, 0.25252146074251003, 0.8137003063570214, 0.805163459625472, 0.9129726743183522, 0.7400014418351469, 0.7068929766684172, 0.331989303359663, 0.49225564849256453, 0.6113895001596746, 0.727465452817822, 0.0556525489226809, 0.2364331681270111, 0.7435790529963668, 0.5474964323703218, 0.32392611095241786, 0.6749344920895498, 0.23122867694577198, 0.8756690879587299, 0.24113602773443038, 0.2657563879303972, 0.767664717796187, 0.35806747096474567, 0.3107048154247847, 0.5381527454409432, 0.31211277496499695, 0.17898568043927354, 0.2848839505725846, 0.8637586598393517, 0.10883502760149882, 0.7017286775592019, 0.42695937553648833, 0.6823380865883439, 0.8009611380198808, 0.8704824633539722, 0.6051923310712065, 0.2217151834579639, 0.43979304355209103, 0.702674797393074, 0.16086557185167305, 0.7309269863139859, 0.6761287394237994, 0.59799470118536, 0.5113829953937479, 0.3647492444496566, 0.817463790224144, 0.6074247537230255, 0.564410999917847, 1.0, 0.5529791918626681, 0.5622021482183582, 0.3382486729977471, 0.4550403647414608, 0.5544892171926847, 0.21463078836427307, 0.28644401646643425, 0.7846478909261023, 0.25588941522465064, 0.7100195110116092, 0.7405368867006927, 0.5298640248722715, 0.6083471413636545, 0.36070106156723825, 0.8107288543484947, 0.796067548382659, 0.4071730787694132, 0.3790391886086526, 0.17716057464241358, 0.38933204585197434, 0.5937327661093605, 0.6062491258734928, 0.45870022253728276, 0.5193242778893052, 0.747130225315573, 0.47342779567083504, 0.3229827799302586, 0.4718267966019145, 0.03093807300692536, 0.3265796857612815, 0.43537235098559657, 0.66670439214724, 0.6849682476981587, 0.7784276860659362, 0.420115965380864, 0.8739878215660656, 0.5204445533088521, 0.5034899305548635, 0.7149117685555939, 0.3333346792861176, 0.6207028728755268, 0.05426823367181466, 0.7124668093065119, 1.0, 0.5467425881986648, 0.7648682613174271]
[0.31112748779029964, 0.3846438092792758, 0.40816371777927146, 0.47312399306076774, 0.7341171239558619, 0.3114215803152905, 0.20789139977363377, 0.6287114449729991, 0.7583737388679348, 0.9286626858530109, 0.7312262093945063, 0.4245717901436995, 0.4240447679044073, 0.518384810319112, 0.5306528282113239, 0.49232638897030023, 0.37489248113330953, 0.4228030204820084, 0.8349810400510727, 0.5537968083410827, 0.4614535815951457, 0.43582477882330506, 0.41173061371881925, 0.9080691942522973, 0.29007711937573055, 0.3772832053935891, 0.5401251566908661, 0.13887893362239456, 0.4561000500704872, 0.2862201282416361, 0.1893074435641911, 0.3296239664116333, 0.5926079013267906, 0.7247850974128143, 0.16889712175093036, 0.48075151680291517, 0.23892795132236266, 0.6218871471923699, 0.9421152317750106, 0.4410105056798272, 0.3638176443171256, 0.36378874357964125, 0.38163769921660834, 0.7535276967929224, 0.38670417322104167, 0.37559743321144545, 0.6016350702798463, 0.32082567446425636, 0.4360620824565878, 0.21723108894654364, 0.8510904132603281, 0.43863755235816326, 0.5560656095545835, 0.8098276094293719, 0.42418020030636167, 0.5525138968670237, 0.4084456148313128, 0.47215780650811445, 0.6039105084923835, 0.14991909441140167, 0.3895208042170898, 0.8151194969752107, 0.19804975807987557, 0.5485144596864895, 0.6559729611319971, 0.30098906608513276, 0.8749759542906499, 0.2463476679155328, 0.8206938584135602, 0.7530014060055045, 0.3292341857264416, 0.2212859703834089, 0.4703801592794918, 0.37250261668933515, 0.5811196954419213, 0.7133503723269596, 0.6797283491649256, 0.5053575906978222, 0.8618572691116315, 0.3397855520591489, 0.2885285018501663, 0.5921299279514959, 0.16877928654274074, 0.17019079656632596, 0.4631305189619369, 0.4558750853076122, 0.22445469500059723, 0.579500521381314, 0.4696044793886821, 0.9219468142221874, 0.40812055851505286, 0.49745894935572316, 0.4887850247337178, 0.10809848059031069, 0.3576828237105388, 0.17131065031472914, 0.5019566293882797, 0.6371495107014526, 0.6027421140901704, 0.6889318711015954]
[0.5898356899606414, 0.3502519385533484, 0.5327972276842512, 0.2148517721692086, 0.725649964732296, 0.3399844039351093, 0.03841797549433512, 0.3461511606813423, 0.7454162174984706, 0.6313616797501626, 0.7571500516488892, 0.7565232351861035, 0.4570443030994489, 0.7023754698986404, 0.11668862893919824, 0.5385005632508519, 0.5653364465091342, 0.3646239696581827, 0.7098495027285628, 0.5897837973821958, 0.48328713733085893, 0.5822616486489671, 0.2746253015241754, 0.7335372586402014, 0.0, 0.5103973841918894, 0.39925785013161297, 0.1195225339128329, 0.40522274297898153, 0.0, 0.0, 0.437841834339685, 0.22820215537628785, 0.7855369279061362, 0.41683724108812337, 0.6075639704701058, 0.22269565918280143, 0.34535617019754594, 0.8917001536717502, 0.35363915518500527, 0.08972184696809529, 1.0, 0.061057079762724564, 0.746129158728388, 0.24153593763124542, 0.48521071927732434, 0.687295992719956, 0.3117469493145208, 0.5217451908470044, 0.24038646290920973, 0.6427795328170829, 0.5053781195607697, 0.8318958640581848, 0.6068433105540179, 0.46939683425704387, 0.8411762056862776, 0.40058925498195674, 0.5457025850185471, 0.5099878495574584, 0.2524418618549708, 0.6884125464309885, 0.7094328701639201, 0.20920061630618803, 0.3481331781767502, 0.2253967703581342, 0.45991349193310777, 1.0, 0.3834048747266767, 1.0, 0.3890121885372775, 0.6628728792994454, 0.047736689914756714, 0.4787298118277799, 0.679664993416186, 0.5059834244475035, 0.7945519157776936, 0.7524286867939036, 0.39366226082938033, 0.3524573057631294, 0.33911201296949584, 0.19868300197251842, 0.5429516553976158, 0.433160301554708, 0.1976386553465923, 0.3850232165181555, 0.38058423966980626, 0.0, 0.24294436206984021, 0.28076096181917665, 0.8419889215717891, 0.481523809172374, 0.4315620386991429, 0.0, 0.2982482071474472, 0.04118421525573979, 0.17002005377887308, 0.5754383477835159, 0.23568654156637517, 0.6554395726103609, 0.887585691813648]
[0.6429817166815913, 0.5388563650121101, 0.5698575713334683, 0.49717128429288526, 0.30388153869735124, 0.30339128902325097, 0.2347631363563001, 0.37014096747149106, 0.5421706513662722, 0.6146891491714233, 0.8287502532705494, 0.6901923012996183, 0.7264115563175708, 0.6660373090041705, 0.38982637802536324, 0.3442047695089723, 0.17926641413100025, 0.47316192020220327, 0.6821711978817955, 0.49550248741162917, 0.745828440111906, 0.7023492371694782, 0.024283778003673095, 0.9336286091597001, 0.07838523088945226, 0.515354139626134, 0.0, 0.15981640971669764, 0.7729150233995559, 0.30351214629451395, 0.24990021458085868, 0.4127115247882434, 0.2369514283748949, 0.6049639864855837, 0.2527263889468965, 0.5431267815321577, 0.45228425956477764, 0.5209491780719474, 0.7963159676090484, 0.8159534180720672, 0.3016491712188915, 0.6456487476764455, 0.0, 0.4482011999435689, 0.23393591981702355, 0.5968466504685515, 0.4185615587769736, 0.27294860804811616, 0.6935391576771466, 0.28143796282745914, 0.7354017253561803, 0.4792647986118793, 0.8518004991909882, 0.49310262952871003, 0.9105821847120223, 1.0, 0.3539561745596175, 0.569733475604846, 0.4650734535689616, 0.6349092277001792, 0.32114469367686466, 0.7122559659822338, 0.7860501937944999, 0.6233356350692192, 0.7895843656501209, 0.0901280077099319, 0.666912435727662, 0.0, 0.6815258009245638, 0.6486920685905874, 0.4577236039334564, 0.0, 0.6575926752506068, 0.7070940988417205, 0.2793264904182129, 0.635059714375641, 0.4194183730481084, 0.3934283126086477, 0.6397116486544459, 0.4905459597385236, 0.18207952311747383, 0.8277566318000693, 0.43077349271938103, 0.0, 0.4191057741963887, 0.6497471752543122, 0.17394201486868388, 0.0, 0.1536073056203089, 0.6772391115605596, 0.3975980189632953, 0.4091906150043447, 0.37084168921824034, 0.5700089723125212, 0.0065055524869110926, 0.11519232250830413, 0.3430528769011349, 0.2198193209733937, 0.5254532145823105, 0.46349619266120157]
