[-1.1805851459503174, 1.4143240451812744, -0.4053194522857666, 2.141658306121826, -0.26101040840148926, -2.000901222229004, -0.551328718662262, 1.4655907154083252, 4.643444061279297, -1.1718289852142334, -3.8238847255706787, -0.9423173666000366, 3.148353338241577, 0.010019063949584961, -1.5634405612945557, -1.0900263786315918, -1.2165948152542114, -2.7303645610809326, -1.0009762048721313, 1.6759541034698486, -3.111410140991211, -0.8053076267242432, 0.3615621328353882, -0.09303015470504761, -2.993410110473633, -2.544442892074585, -0.6748371720314026, 1.7534918785095215, -2.410071849822998, 0.5396293997764587, -3.0169668197631836, 3.2061307430267334, -0.08018159866333008, 2.332106590270996, 3.393430471420288, 0.24012362957000732, 1.2258245944976807, -0.3928086757659912, -0.4492354393005371, 2.7536661624908447, -0.9054907560348511, -0.9865822792053223, -0.6922841668128967, 1.2639790773391724, 0.2702782154083252, -0.30530864000320435, 0.8397341370582581, 1.8736270666122437, 1.3102787733078003, 0.5049842000007629, -0.7305026650428772, -2.584792375564575, 2.7970471382141113, -1.7802886962890625, 1.3619498014450073, -0.44710057973861694, -1.014413833618164, -1.3303139209747314, 0.7485463619232178, 1.1284587383270264, 2.4976918697357178, -0.39140188694000244, -2.0967719554901123, 1.4565441608428955, 0.4273768663406372, -0.200702965259552, -2.208974599838257, -0.7456398606300354, 1.0398250818252563, 1.6158924102783203, 0.9279083609580994, 1.549953818321228, 0.22202032804489136, -0.49064117670059204, 1.647153615951538, 0.0030202269554138184, -0.023621320724487305, -0.11835789680480957, 0.5469403862953186, -0.1294875144958496, 1.556063175201416, -3.046931266784668, -2.7398645877838135, -1.8336635828018188, 1.1043391227722168, 0.0867910385131836, 0.16332244873046875, 1.9070992469787598, -0.17980241775512695, 0.5684637427330017, -0.8085312843322754, -0.9066302180290222, -2.131875991821289, 3.6579031944274902, -0.4026951789855957, -0.6808015704154968, -2.013702392578125, 3.0435898303985596, -2.351935625076294, -1.1281014680862427]
[-0.40932559967041016, 0.47124820947647095, -1.4586372375488281, -0.4018595814704895, -0.9524469971656799, -0.5147321820259094, 2.695712089538574, -0.408308744430542, 0.19906073808670044, -0.6261852979660034, 0.6547934412956238, -3.433166980743408, 1.3661086559295654, 0.18948090076446533, 2.432417154312134, -1.6514134407043457, -2.8127031326293945, -0.4768047332763672, 0.9883747100830078, 3.506256103515625, 4.859926223754883, 2.9180185794830322, 1.3352415561676025, 0.8959598541259766, -0.17861652374267578, 1.1991585493087769, -0.43580162525177, 1.5327467918395996, 2.185373544692993, -1.2055633068084717, -2.0765225887298584, -1.3593127727508545, 3.6544501781463623, 3.8821969032287598, 2.0202527046203613, 0.4099898338317871, -1.7485244274139404, 0.8938273191452026, 4.054283142089844, 1.5339070558547974, 0.15179914236068726, 2.95327091217041, -1.9395430088043213, 3.136223793029785, -0.1693263053894043, -0.5450657606124878, -0.09278112649917603, 1.8192646503448486, 0.07005882263183594, 1.5044595003128052, 0.9874030351638794, -1.5381901264190674, 2.6301136016845703, -0.5043764710426331, 0.036782920360565186, -0.2979443669319153, 1.3778185844421387, -0.27647072076797485, -1.0848217010498047, 1.0181167125701904, 1.5625698566436768, -0.30647987127304077, -1.1584306955337524, -1.6365532875061035, -1.3598170280456543, -0.07252609729766846, -3.1350388526916504, 1.9571577310562134, -0.5285556316375732, -3.383945941925049, 0.7202770709991455, -1.7234610319137573, -2.1458988189697266, -1.251671314239502, -0.01344209909439087, 0.9297752976417542, 1.3039474487304688, -1.029426097869873, -1.0924482345581055, 0.8219419121742249, -1.7685322761535645, -0.9478803873062134, -3.3597846031188965, -3.4863224029541016, -0.20444625616073608, 1.5469270944595337, -0.03973734378814697, -0.5938851237297058, 3.7030434608459473, -2.9078478813171387, 1.4113874435424805, -1.8950978517532349, -0.317421555519104, 4.115447044372559, -0.3431737422943115, -2.9546897411346436, -3.542983055114746, 3.611802339553833, 1.5865930318832397, -0.5485315322875977]
[-0.40932536125183105, 0.47124797105789185, -1.4586371183395386, -0.40185946226119995, -0.9524469971656799, -0.5147321820259094, 2.6957125663757324, -0.4083085060119629, 0.19906073808670044, -0.6261851787567139, 0.6547936797142029, -3.433166980743408, 1.3661086559295654, 0.18948090076446533, 2.432417154312134, -1.6514136791229248, -2.8127031326293945, -0.4768047332763672, 0.9883749485015869, 3.506256103515625, 4.859926223754883, 2.9180185794830322, 1.3352415561676025, 0.8959598541259766, -0.17861652374267578, 1.1991583108901978, -0.43580162525177, 1.5327467918395996, 2.1853737831115723, -1.2055633068084717, -2.0765221118927, -1.3593127727508545, 3.6544501781463623, 3.8821969032287598, 2.0202527046203613, 0.4099898338317871, -1.7485244274139404, 0.8938273191452026, 4.054283142089844, 1.533907413482666, 0.15179914236068726, 2.95327091217041, -1.9395427703857422, 3.136223793029785, -0.16932636499404907, -0.5450657606124878, -0.09278064966201782, 1.8192646503448486, 0.07005882263183594, 1.5044595003128052, 0.9874027967453003, -1.5381898880004883, 2.6301136016845703, -0.5043764710426331, 0.03678315877914429, -0.2979443669319153, 1.3778185844421387, -0.27647048234939575, -1.0848219394683838, 1.0181167125701904, 1.5625698566436768, -0.3064801096916199, -1.1584311723709106, -1.6365532875061035, -1.3598167896270752, -0.07252633571624756, -3.1350388526916504, 1.9571577310562134, -0.5285558700561523, -3.383945941925049, 0.7202770709991455, -1.7234610319137573, -2.1458988189697266, -1.2516711950302124, -0.01344233751296997, 0.9297752976417542, 1.3039474487304688, -1.029426097869873, -1.092448353767395, 0.8219419121742249, -1.7685322761535645, -0.9478802680969238, -3.3597846031188965, -3.4863224029541016, -0.20444625616073608, 1.5469270944595337, -0.03973734378814697, -0.5938851237297058, 3.7030434608459473, -2.9078481197357178, 1.4113872051239014, -1.8950978517532349, -0.31742143630981445, 4.115447044372559, -0.343173623085022, -2.9546897411346436, -3.542983055114746, 3.611802339553833, 1.5865930318832397, -0.5485315322875977]
[-0.410156786441803, 1.9485307931900024, -0.7122942805290222, -0.9388607740402222, -0.8504911661148071, -2.199629783630371, -0.9720121026039124, -0.5046667456626892, 0.32226115465164185, -0.6036124229431152, 0.2529377341270447, 0.6445412635803223, 3.0121569633483887, -0.4455817937850952, -0.9747326970100403, -0.5813661217689514, -1.2650320529937744, -0.9066582918167114, -2.130558490753174, 2.5172510147094727, -1.7800467014312744, 3.1808271408081055, 1.298459768295288, 1.4267627000808716, -1.3279666900634766, 0.7446011900901794, -1.5609657764434814, 1.2314878702163696, 2.3186986446380615, -0.6372002363204956, -2.209287166595459, -1.8750982284545898, 1.4376680850982666, 2.4043326377868652, 0.5433068871498108, 0.22331780195236206, 3.3280863761901855, -0.10266530513763428, 2.7149574756622314, 1.2704570293426514, 1.340372085571289, 1.146589994430542, -0.9029605984687805, 2.9056482315063477, -0.08985692262649536, 0.84725421667099, 1.4643468856811523, 1.5992279052734375, 1.2252744436264038, 0.08893537521362305, -1.3442778587341309, -1.2591214179992676, 2.3436319828033447, 1.1355317831039429, 1.289391279220581, -0.35352784395217896, -1.7842398881912231, -0.8143620491027832, -0.8509055376052856, 1.6044328212738037, 1.6358405351638794, -1.23868989944458, -2.5324866771698, -0.012424707412719727, 0.274344801902771, 0.3642396926879883, -2.280153512954712, -2.3875327110290527, 0.15879076719284058, -1.9696121215820312, 0.38074713945388794, -0.3690861463546753, -1.4689528942108154, -3.151601552963257, 0.2902594208717346, 2.953256607055664, 0.5424576997756958, -1.1954302787780762, 0.09561407566070557, -0.4118688106536865, -1.382399559020996, 0.19793009757995605, -3.173447370529175, -3.87711238861084, 1.4930245876312256, 0.11087536811828613, -1.2246692180633545, 3.029893636703491, 0.837307870388031, 0.15037614107131958, 1.7099462747573853, -0.19659078121185303, -0.3105841875076294, 3.730588436126709, -1.6169060468673706, -2.612978219985962, -0.5329159498214722, 0.4697626233100891, 0.7075572609901428, -0.46722716093063354]
[-2.457225799560547, 3.2019424438476562, -0.5401819944381714, -2.177672863006592, -2.5646228790283203, 2.2104568481445312, -0.7620553374290466, -1.5092546939849854, -0.08703392744064331, 3.168088912963867, -1.0181878805160522, 1.5721397399902344, 0.8612977266311646, -0.368293821811676, -1.2698752880096436, -0.814353883266449, -0.37031090259552, 0.5386461019515991, -0.4665375351905823, 3.099919319152832, 2.1050920486450195, 0.26491492986679077, -4.011392593383789, 2.104414463043213, -2.167013168334961, -1.9414777755737305, -1.5401177406311035, 2.180163621902466, 0.23624861240386963, -1.9944332838058472, -2.7224502563476562, -0.4333089590072632, 0.13991296291351318, 1.4832881689071655, -0.802788257598877, 0.5440763235092163, 0.042149901390075684, -3.2452332973480225, 0.051801323890686035, -0.9536915421485901, -1.0056644678115845, 0.45580771565437317, 1.4676400423049927, 3.1176438331604004, 0.13936775922775269, -1.3377375602722168, 1.7506048679351807, -1.3925793170928955, 0.7638318538665771, -3.087259292602539, 2.53197979927063, 1.2958675622940063, 2.0096473693847656, 1.400568962097168, 1.5173996686935425, -0.3832727074623108, -0.8538299202919006, -2.466460943222046, 0.4408801198005676, 1.0188493728637695, 1.0039000511169434, 0.29367703199386597, -0.778422474861145, -0.23669612407684326, 0.1648397445678711, -1.1886992454528809, -3.4316763877868652, -1.4308037757873535, 0.040229856967926025, -0.27533411979675293, -0.11540251970291138, -2.086428642272949, 1.4995982646942139, -2.0181069374084473, -0.12030446529388428, 1.5310273170471191, -1.0638630390167236, -1.5777056217193604, 1.8531429767608643, -1.833956003189087, 1.2346651554107666, -0.21117866039276123, -3.309838056564331, -2.766430616378784, -1.1047085523605347, -1.0331611633300781, 1.9789931774139404, 4.00759744644165, -1.5697290897369385, -1.2407281398773193, 0.5947443246841431, -0.02426832914352417, 0.22184181213378906, 3.33361554145813, -1.506740927696228, -0.460479199886322, -1.720616340637207, 3.5706794261932373, -2.142599105834961, -2.869063138961792]
[-1.4706196784973145, 1.2349395751953125, -0.21781134605407715, -0.4447733759880066, -1.7153481245040894, 0.41827231645584106, -2.2034859657287598, 0.894250750541687, 1.217275857925415, -0.6125519871711731, 0.6761595010757446, -2.567948818206787, 2.4581985473632812, -1.2587864398956299, -0.05838829278945923, -1.3661706447601318, -0.26232701539993286, -3.410066843032837, 0.017782509326934814, 0.1331484317779541, -1.515760898590088, -0.816811740398407, -1.7722344398498535, 0.8735526204109192, -3.7172508239746094, -1.4138832092285156, 3.1904656887054443, 2.0622284412384033, 0.27550435066223145, -1.9712591171264648, -2.713480234146118, 1.4775574207305908, 3.033047676086426, 0.7023048400878906, -1.8664789199829102, 0.8420010805130005, -0.6657875180244446, -0.5827323198318481, 1.8727614879608154, 4.612203121185303, 0.24231934547424316, 2.609471082687378, 0.10230505466461182, 3.8121182918548584, -2.227140188217163, -1.3306002616882324, 1.1943740844726562, 0.766940176486969, 0.784119188785553, -2.042794704437256, -1.3580994606018066, 0.34989362955093384, 1.1602213382720947, -1.1506459712982178, 1.110048532485962, 0.05721515417098999, -0.8310542106628418, 1.24211585521698, 0.7301288843154907, 1.464416265487671, 3.8510048389434814, -1.9284839630126953, -2.2555747032165527, -0.4725956320762634, 0.5972027778625488, -0.43350750207901, -2.8463196754455566, -1.0750232934951782, 2.834179639816284, -0.8759181499481201, -1.5675435066223145, -2.1307647228240967, 0.01976841688156128, -3.3636553287506104, 1.816885232925415, 0.7657616138458252, 0.27916693687438965, -1.3220194578170776, 0.9269715547561646, 0.18275493383407593, 1.2446421384811401, -2.712902069091797, -2.96574068069458, -1.5857641696929932, 0.014974534511566162, -0.1549164056777954, 0.06550842523574829, 1.2173027992248535, 2.1433217525482178, 0.8211293816566467, 1.1391522884368896, 0.8500562310218811, 0.7293382287025452, -0.35874348878860474, 0.501611053943634, -3.0798377990722656, -2.6587657928466797, 0.990122377872467, -2.738344669342041, -0.44933056831359863]
[-3.164257764816284, 0.5357033014297485, -1.1937917470932007, -1.6303346157073975, 0.542956531047821, -2.460275173187256, -3.608555316925049, 0.7882128357887268, 2.279719352722168, -1.3223329782485962, 1.5654430389404297, -1.2953197956085205, 0.6840216517448425, 3.0974252223968506, 1.5198209285736084, -2.0178234577178955, -2.439436912536621, -0.6216045618057251, 0.1223989725112915, 4.162922382354736, -3.3052475452423096, -2.243757486343384, 1.16884183883667, -2.9241843223571777, -0.4532718062400818, -0.8886119723320007, -0.8595557808876038, 2.24924373626709, 0.41154444217681885, 1.0666353702545166, -1.81614089012146, 3.8474879264831543, -2.343644618988037, 0.6817359924316406, 0.6765109300613403, 0.8134901523590088, 1.543004035949707, -3.6285128593444824, 0.41159629821777344, 3.566621780395508, 1.4579522609710693, -1.1011065244674683, 0.8801382184028625, 5.515981197357178, 0.4187827706336975, 3.595313549041748, 1.5154471397399902, 1.3896253108978271, 0.6739572882652283, -1.1583120822906494, -0.9375149011611938, -0.8331705331802368, 3.506345272064209, -1.894451379776001, 0.7943837642669678, -0.18946146965026855, 0.6142843961715698, -1.692718505859375, 0.9385663866996765, 3.551945447921753, 0.35930711030960083, -1.608232021331787, -1.8377821445465088, -1.1567420959472656, 0.6229565143585205, -0.5548880100250244, -0.6312050223350525, 1.2595986127853394, 1.9804420471191406, -0.2969195246696472, -2.3423142433166504, -2.672231435775757, 2.0215954780578613, -2.205759048461914, 1.5664212703704834, 3.268885612487793, 0.7381647229194641, -0.8620080351829529, -2.443060874938965, 0.5483610033988953, 0.3689945340156555, 2.896803617477417, -1.4308831691741943, -4.791619300842285, 1.9653942584991455, -2.3523316383361816, -3.4511778354644775, -0.1184011697769165, 1.0961782932281494, -3.387462615966797, -0.06924009323120117, -2.581721782684326, -3.6894400119781494, 1.3263862133026123, -2.836456775665283, -0.7504407167434692, -0.3970337510108948, -0.21467190980911255, 1.0367271900177002, -3.1446404457092285]
[-1.7112467288970947, 1.1082751750946045, -0.3452850580215454, -1.003391146659851, -1.9603338241577148, 1.3991655111312866, -2.576857328414917, 0.8705942630767822, 2.3906209468841553, -2.9892897605895996, 0.42112666368484497, -0.611266016960144, 1.583228349685669, 2.467491388320923, 0.943818986415863, -0.7460907697677612, -1.725580096244812, 0.42947155237197876, -1.9533337354660034, 0.561336100101471, -1.5088911056518555, -0.7122011780738831, 0.01764225959777832, 0.9074101448059082, -0.1530212163925171, -2.0282089710235596, 1.7532830238342285, -3.461749792098999, -2.4168999195098877, 1.607832908630371, -2.060317039489746, 3.2020950317382812, -1.9698810577392578, 3.0562033653259277, -1.5590389966964722, 2.493453025817871, -2.88692307472229, -3.6145637035369873, 2.3034937381744385, -0.35896754264831543, -0.8165187835693359, 1.6545095443725586, -2.564286947250366, 2.780322313308716, 0.29233837127685547, 0.81499844789505, -0.07184356451034546, 0.7184987664222717, -1.37095046043396, -2.617704153060913, 2.1758246421813965, -1.434675931930542, 2.7431955337524414, -1.695977807044983, 2.826559066772461, -0.9728171825408936, 2.9808359146118164, -1.2578301429748535, 0.886249303817749, 3.877502679824829, 2.587651491165161, -0.2657391428947449, 3.2932350635528564, -0.017056047916412354, -0.18802112340927124, 0.32356780767440796, -3.754723310470581, -0.3707321286201477, 1.0170835256576538, -1.6473726034164429, 2.2744977474212646, -0.12068778276443481, -0.5813127756118774, -2.1215121746063232, 1.3947324752807617, 0.8261292576789856, 0.5310758948326111, -1.6044795513153076, 2.8967254161834717, 1.0805069208145142, -0.35178351402282715, -1.3247870206832886, -0.973167896270752, -4.25452995300293, 0.49686193466186523, 0.3317609429359436, 0.2681184411048889, 2.487555503845215, 0.19144219160079956, -2.5266976356506348, -0.19740289449691772, 1.5441492795944214, -1.9918289184570312, 0.5152797698974609, -1.0659493207931519, -0.43270987272262573, -0.7160370349884033, -1.6613667011260986, 0.7598642706871033, -1.5113357305526733]
[-4.323554039001465, 3.034057855606079, -0.07677525281906128, -2.718914747238159, -0.8851236701011658, -0.6577445268630981, -1.9853501319885254, 0.224392831325531, 2.7563328742980957, -2.2784667015075684, 1.9225177764892578, 0.9172191619873047, 2.6406521797180176, 0.5835054516792297, 1.4761172533035278, 0.5410746932029724, -2.752969741821289, 0.25401997566223145, -0.6815170049667358, 4.08892297744751, 1.258331060409546, -0.6456528306007385, 1.659224033355713, 0.025099575519561768, 1.6236820220947266, 1.311751365661621, 0.43199604749679565, 2.6310830116271973, -0.351024866104126, -0.49955230951309204, -1.9139883518218994, 2.963066577911377, -0.6755334138870239, -0.5215286016464233, 0.5475010871887207, -2.1710381507873535, 0.6879743933677673, -2.5340404510498047, -0.1240224838256836, 3.714641571044922, 0.9987079501152039, -0.2383388876914978, 2.518254280090332, 3.3609211444854736, -1.0164920091629028, 3.8436999320983887, 1.9081839323043823, -2.3513219356536865, 1.3199647665023804, -3.196849822998047, 0.2886662483215332, -1.3399157524108887, 1.4059505462646484, -1.9989866018295288, 1.0473147630691528, -3.2851247787475586, 1.8517341613769531, -1.0415058135986328, 0.03373980522155762, 3.6687850952148438, -0.012794256210327148, -2.589691162109375, -3.1295371055603027, -0.5064285397529602, 2.528874158859253, -1.2560884952545166, -0.5316101908683777, 1.2948150634765625, -0.48452228307724, -0.05442535877227783, 0.5687966346740723, 0.30517446994781494, 1.2986969947814941, -3.4501657485961914, 1.6690630912780762, 0.28543055057525635, 1.2717721462249756, 0.9001450538635254, 1.3451855182647705, 0.8210065960884094, 1.3170177936553955, 0.5517138242721558, -1.238417387008667, -3.3994369506835938, 1.5612828731536865, -0.7876484394073486, -1.554003119468689, 3.176119804382324, 1.6802942752838135, -2.8207128047943115, -2.671220064163208, 0.7902141213417053, -1.5349795818328857, 2.8760604858398438, -2.8267316818237305, -2.8496627807617188, -0.373640239238739, -2.3969478607177734, 3.219843864440918, -1.0293169021606445]
[-4.333971977233887, 0.18459129333496094, -0.5008684992790222, -1.4494781494140625, -1.8495972156524658, 1.1244304180145264, -0.23614120483398438, -1.2015875577926636, 2.782470703125, -3.181565761566162, 2.0067830085754395, -0.8200235962867737, 1.3173152208328247, -1.3011689186096191, 3.426856756210327, -1.4703646898269653, -0.5261250734329224, -0.6975705027580261, 1.3473589420318604, 2.637294292449951, -1.5970380306243896, -1.9047813415527344, 0.21847546100616455, 0.6001054644584656, -1.2449653148651123, -2.773345470428467, -0.44352900981903076, 3.2957327365875244, -0.6643267273902893, -0.5983744263648987, -3.4537439346313477, 4.996988296508789, 1.2177867889404297, 0.703072190284729, -0.7653198838233948, 1.6216692924499512, -1.3453915119171143, -0.0020626187324523926, 1.5801502466201782, 3.619558572769165, -0.20620453357696533, -1.2367790937423706, -2.4695847034454346, 3.5836925506591797, -1.682469129562378, -0.46293848752975464, 1.99712336063385, 0.9878730177879333, 0.5145081877708435, -2.11346697807312, -1.3817286491394043, -1.5527117252349854, 0.9171727895736694, 1.3228731155395508, 0.7459082007408142, 0.22313767671585083, 2.129678249359131, 0.7045049071311951, -1.2799519300460815, 2.3416764736175537, 3.222181797027588, -3.8409390449523926, -0.35711753368377686, -0.20660197734832764, -1.2462667226791382, 0.1853359341621399, -1.0368095636367798, 3.781299591064453, 0.3952946662902832, -1.3257070779800415, 1.8470863103866577, -1.7724647521972656, 4.804368019104004, -3.2591190338134766, -0.32070231437683105, 3.5156567096710205, 0.6055744886398315, -2.1796867847442627, 3.3823800086975098, 0.5425735116004944, 0.7653648853302002, -3.134908676147461, -1.110068678855896, -2.884014844894409, 2.8983330726623535, -0.8302916288375854, 0.7407754063606262, -0.3434981107711792, 1.848085880279541, -0.8577884435653687, 1.137189269065857, 1.2915441989898682, -2.1665022373199463, 0.546246349811554, -3.454754114151001, -2.6792690753936768, -3.309375047683716, -0.12099885940551758, -1.4088468551635742, -0.3356321454048157]
