[1.1724214553833008, -2.267488718032837, -3.9123191833496094, 0.6792433261871338, -1.1423532962799072, -0.4139825105667114, -0.9072825908660889, 1.7949283123016357, -2.81706166267395, 1.6043243408203125, 1.3129186630249023, -1.0581982135772705, -2.124755382537842, 1.099126935005188, 0.5484015941619873, 1.0488500595092773, -1.4244375228881836, -3.0761477947235107, 1.586533546447754, -1.526526689529419, 1.1042674779891968, 1.239962100982666, -0.9102425575256348, -0.42667752504348755, 3.039452075958252, 2.8743953704833984, -0.31858760118484497, -0.9115331172943115, 1.8601973056793213, -2.17559552192688, -0.2311612367630005, 1.4773985147476196, 2.5844779014587402, -0.9847196340560913, 1.0649495124816895, 2.873500347137451, -1.2105722427368164, -0.6860817074775696, 1.6466270685195923, 0.369353711605072, -0.6936943531036377, -0.27757716178894043, -0.3091229200363159, -2.7984180450439453, -2.0073158740997314, 1.0282063484191895, 1.691814661026001, 0.9652948379516602, 1.3487075567245483, 1.027532696723938, 1.1786012649536133, -1.5766923427581787, 0.18046456575393677, 1.2121548652648926, 2.9307873249053955, 1.0727671384811401, 1.3487240076065063, -1.2066984176635742, 2.779146909713745, 0.06488096714019775, 2.734738349914551, 1.557705283164978, -3.1185805797576904, 0.2205820083618164]
[1.0819685459136963, -0.3226454257965088, -1.4664905071258545, 1.092828392982483, 3.8527071475982666, -3.420067071914673, -1.2329208850860596, -2.562706708908081, -0.9788719415664673, -2.5640339851379395, 1.5149314403533936, -1.0682090520858765, 0.6596701145172119, 1.1347661018371582, -1.0768916606903076, 1.5058828592300415, 2.2216014862060547, 3.2409558296203613, -1.3636260032653809, 2.0029501914978027, 3.146078109741211, -1.2494618892669678, 0.7585204839706421, -1.0321388244628906, -1.3813647031784058, -0.5705742835998535, 1.683495283126831, 1.54758620262146, 2.834167242050171, -0.19053393602371216, 0.059506773948669434, -1.8728339672088623, -0.4446755647659302, -1.0224432945251465, 0.12157517671585083, 2.706019401550293, -0.5733754634857178, -0.0932924747467041, 1.5336953401565552, 2.1737520694732666, 1.0321576595306396, 0.20675647258758545, -0.24617785215377808, -0.3735828399658203, -0.11150646209716797, 0.5959701538085938, 4.147250175476074, 2.3175597190856934, 0.17128193378448486, -2.12090802192688, 3.0859274864196777, -0.5396607518196106, -1.7861602306365967, 1.092919111251831, 3.2661631107330322, 1.8524781465530396, -3.2749698162078857, -2.6045405864715576, 3.5025529861450195, -2.6844418048858643, -0.6256670951843262, -2.666600227355957, 2.5925521850585938, -3.990372896194458]
[1.0819685459136963, -0.3226454257965088, -1.4664905071258545, 1.0928282737731934, 3.8527071475982666, -3.420067071914673, -1.2329208850860596, -2.5627071857452393, -0.9788721799850464, -2.5640339851379395, 1.5149314403533936, -1.0682090520858765, 0.6596701145172119, 1.1347661018371582, -1.0768916606903076, 1.5058828592300415, 2.2216014862060547, 3.2409558296203613, -1.3636260032653809, 2.0029501914978027, 3.146078109741211, -1.2494618892669678, 0.7585204839706421, -1.0321388244628906, -1.3813647031784058, -0.5705742835998535, 1.683495283126831, 1.54758620262146, 2.834167242050171, -0.19053393602371216, 0.05950665473937988, -1.8728339672088623, -0.4446755647659302, -1.0224432945251465, 0.12157517671585083, 2.706019401550293, -0.5733754634857178, -0.0932924747467041, 1.5336953401565552, 2.1737518310546875, 1.0321576595306396, 0.20675647258758545, -0.2461777925491333, -0.3735828399658203, -0.11150646209716797, 0.5959701538085938, 4.147250175476074, 2.3175597190856934, 0.17128193378448486, -2.12090802192688, 3.0859274864196777, -0.5396608114242554, -1.7861602306365967, 1.092919111251831, 3.2661631107330322, 1.8524781465530396, -3.2749698162078857, -2.6045405864715576, 3.5025529861450195, -2.6844418048858643, -0.6256670951843262, -2.666600227355957, 2.592552423477173, -3.990372896194458]
[0.881324052810669, -0.6514691710472107, -0.44107586145401, 1.6396708488464355, 1.8902697563171387, -2.0850167274475098, -0.6473108530044556, -3.3310062885284424, -2.757847309112549, 1.4686352014541626, 1.3067415952682495, -0.6256989240646362, -0.05186539888381958, 1.6232175827026367, -0.28763043880462646, 2.0107064247131348, 2.590851306915283, 1.9388734102249146, 0.06493151187896729, 0.6659473180770874, -0.023516297340393066, -1.184185266494751, -0.0642857551574707, 0.6777150630950928, -0.7244566082954407, 3.177401304244995, 0.16779428720474243, 0.26089489459991455, 2.439012289047241, 0.33147215843200684, -1.3134942054748535, 0.4708558917045593, 1.0176053047180176, 0.25389111042022705, 0.47411710023880005, -0.28209739923477173, -0.8320696353912354, -1.8822801113128662, 0.0892629623413086, 0.028718888759613037, 1.2831119298934937, 0.4805769920349121, -0.49308300018310547, -1.272878646850586, -1.44282865524292, 0.8343874216079712, -0.34970778226852417, 1.4176421165466309, 1.3294627666473389, -1.2804594039916992, -0.3666951060295105, -3.983731269836426, -1.0363951921463013, -2.1211423873901367, 3.8488967418670654, 1.7474446296691895, -1.6029503345489502, -3.485705614089966, 2.8634021282196045, -3.1687746047973633, -1.396012783050537, 0.8044699430465698, 1.5546541213989258, -2.1743905544281006]
[-1.2567265033721924, -1.3360803127288818, 0.007637679576873779, -0.20097273588180542, -1.3716917037963867, -1.399954080581665, 2.42270565032959, 0.4263584017753601, -0.2797529697418213, 0.014362871646881104, -1.2060234546661377, 1.5144340991973877, 0.6187870502471924, -1.6133537292480469, 2.2333199977874756, 1.2937779426574707, -1.7821214199066162, 1.0567423105239868, -0.4977163076400757, 1.9419779777526855, -0.33624428510665894, 2.5927529335021973, -1.253611445426941, -0.48079222440719604, -1.861271619796753, 1.3837486505508423, 0.09877163171768188, 1.4494094848632812, 2.7630906105041504, 3.4468860626220703, 2.185873031616211, 2.493591785430908, 1.5551166534423828, -1.308166265487671, -0.3565296530723572, 1.459761142730713, 1.9078738689422607, -3.0534820556640625, 1.2788382768630981, 0.12037646770477295, 2.58699369430542, 0.2645212411880493, -0.5658847093582153, -1.8596646785736084, -1.2948037385940552, 3.2711095809936523, 1.0194239616394043, 1.851425051689148, 1.3746490478515625, -1.0936545133590698, -0.5493230819702148, 1.8505768775939941, -0.7531489133834839, 0.8395937085151672, 1.2374699115753174, -0.5720592141151428, -0.4001982808113098, -1.857493281364441, 0.20844584703445435, -1.8901429176330566, 3.559781551361084, -1.3946399688720703, 0.5944446325302124, 2.3239588737487793]
[-0.9627846479415894, -0.16883349418640137, -2.3318023681640625, -0.06556868553161621, 1.1216061115264893, -1.481870412826538, 0.7602125406265259, 1.562535285949707, -0.45783835649490356, -1.4818477630615234, -1.5401365756988525, -1.5672895908355713, 2.701821804046631, -1.4795541763305664, 1.3043943643569946, 0.8562290072441101, -1.2935216426849365, 1.678013563156128, -0.017711222171783447, -1.0219917297363281, 0.16894567012786865, 1.0689687728881836, -0.009978294372558594, 1.1895866394042969, 0.568562388420105, 0.7936753034591675, -1.1107393503189087, -0.2238692045211792, -0.02752631902694702, 2.714071750640869, 3.0902304649353027, -1.0352137088775635, 1.4781138896942139, -2.7623913288116455, -0.2513951063156128, 1.9917774200439453, -1.1734325885772705, -2.5374908447265625, 0.4701337218284607, 3.3773388862609863, -1.9479314088821411, -0.7929892539978027, -1.866222620010376, -0.6287914514541626, 1.5205427408218384, 0.4806079864501953, -0.38809430599212646, 4.016970157623291, 1.2304050922393799, 0.1499800682067871, 1.021744966506958, -3.042212724685669, 2.691746950149536, -1.390976905822754, 1.3118126392364502, -1.287567377090454, -3.1412110328674316, -0.6450480222702026, -0.4202624559402466, 0.6315812468528748, 0.8324087262153625, -0.49358636140823364, -2.092418670654297, -1.453237771987915]
[0.7901033163070679, 0.0104600191116333, -3.818359375, 0.16113567352294922, 2.2190375328063965, 3.8029651641845703, -1.2618823051452637, -0.520842969417572, -2.343268394470215, -1.1762230396270752, 1.5365086793899536, 1.0646710395812988, -0.5448731780052185, -2.555476427078247, 0.3286169767379761, 0.4559553861618042, -0.5987448692321777, -1.9692918062210083, 2.03413462638855, -1.3423442840576172, -0.17205554246902466, -0.7453212738037109, -1.7079932689666748, 3.3292551040649414, -2.0814573764801025, 0.7521812915802002, 1.339295744895935, -3.343456268310547, 0.7276566028594971, 0.9165162444114685, -0.010900735855102539, 0.8890067338943481, 0.7854398488998413, 1.9390947818756104, -1.885990858078003, 3.157686710357666, 0.1477794051170349, -5.2531023025512695, -1.7211153507232666, -1.7122173309326172, -0.3828882575035095, 0.9839731454849243, 2.3900978565216064, -2.365993022918701, -0.8709393739700317, -2.3545689582824707, 2.0830721855163574, 1.6444590091705322, 1.4082411527633667, -0.4308842420578003, -1.5831623077392578, -3.0930094718933105, 0.25516951084136963, -1.4217314720153809, -1.9217151403427124, 0.910007119178772, -1.2346067428588867, -4.817479610443115, -2.5084495544433594, 2.6558399200439453, -2.0181407928466797, -1.6366064548492432, 1.279807209968567, -0.6878457069396973]
[1.4060862064361572, 1.0171263217926025, -2.484163284301758, 0.3276352882385254, -2.0794310569763184, 0.4921829104423523, -0.8377196788787842, 2.0857930183410645, 1.6005804538726807, 1.5138899087905884, 1.0525380373001099, -0.9137735366821289, -1.6390624046325684, 2.017549514770508, 1.4531558752059937, -0.3221744894981384, 0.8422415256500244, 0.031467974185943604, 2.5099263191223145, -1.3432393074035645, -2.9828476905822754, 0.08489483594894409, -0.634649932384491, 1.3736169338226318, 1.827199101448059, -0.3244239091873169, -0.38783061504364014, 0.2164204716682434, 1.1993082761764526, 2.0462605953216553, 1.5975316762924194, 2.1499640941619873, 1.7007393836975098, 1.737115502357483, -0.4249323606491089, 2.267488718032837, -1.8533573150634766, -3.1893277168273926, 0.9448453783988953, 2.014604330062866, -2.3249716758728027, 1.1225895881652832, 1.1272037029266357, -3.051819324493408, -2.20768404006958, 5.337413787841797, -3.3068342208862305, 1.1547893285751343, 0.6172891855239868, -0.9023854732513428, 2.4756617546081543, 1.89662766456604, -3.803978443145752, 0.2288227677345276, 0.7899622917175293, 0.6927676200866699, 0.06939488649368286, 1.200534701347351, -0.9748675227165222, -0.27190327644348145, -1.7697110176086426, 1.4606828689575195, 3.1083574295043945, -0.18426477909088135]
[1.170466661453247, -0.34130859375, -2.083622932434082, 2.1341583728790283, 0.8365273475646973, -0.7870481610298157, 1.8350056409835815, -2.69091534614563, -3.7433993816375732, -0.976394534111023, 0.7681902647018433, 1.2621586322784424, 2.700303316116333, 0.8549743890762329, -1.4220939874649048, 0.5285855531692505, -3.209554672241211, 0.49894094467163086, 2.1314399242401123, -0.44644689559936523, 2.886585235595703, -0.8632503151893616, -1.6868449449539185, 3.3708279132843018, 0.13544803857803345, 0.20489078760147095, -0.4678266644477844, -1.5259523391723633, 2.270698308944702, -0.9568349719047546, -0.9799724221229553, 1.4316458702087402, 1.1536359786987305, 3.728323459625244, -0.34487462043762207, 1.4361424446105957, -0.0806589126586914, -3.097780704498291, -0.2012959122657776, -1.9005532264709473, 3.255216598510742, 1.5744080543518066, 0.4638451933860779, 0.16033387184143066, -1.931535243988037, -0.8840649127960205, -1.3339624404907227, 0.7558578252792358, 0.7680144906044006, 0.254336416721344, -1.838094711303711, -0.14395862817764282, 1.3827722072601318, 0.18612152338027954, -0.30663275718688965, 0.6889022588729858, -1.5054762363433838, -1.3349473476409912, -0.08423459529876709, 2.2270798683166504, -1.9786007404327393, 1.0000884532928467, 2.1603901386260986, -0.003071606159210205]
[-1.6367785930633545, 1.3406808376312256, -1.932093620300293, 1.9925663471221924, 1.3488774299621582, -1.322770118713379, -1.3429782390594482, -1.3835006952285767, 1.7805802822113037, -2.8736796379089355, 0.33334898948669434, -0.4304847717285156, 0.5148654580116272, -0.43778008222579956, 0.19469588994979858, 0.45522183179855347, -1.3890974521636963, 1.5655484199523926, 1.6873493194580078, 0.251838743686676, -0.49044471979141235, 0.2443087100982666, -0.8737072944641113, 1.6303157806396484, 0.02881985902786255, 0.19206732511520386, -0.44100916385650635, -1.2652499675750732, 0.5066937804222107, 1.3541780710220337, 2.067959785461426, 1.8775618076324463, 0.905093789100647, -3.1988863945007324, -0.6001587510108948, 2.9308595657348633, -2.334601640701294, -4.514716148376465, 1.424088954925537, 1.5821137428283691, -3.154496908187866, 0.5905402898788452, -0.30680692195892334, -0.6957472562789917, -1.6390502452850342, -3.0065338611602783, 2.9023537635803223, 1.6360903978347778, 1.802490472793579, -0.4258817434310913, -1.817176342010498, -1.1208339929580688, 0.07038980722427368, -0.9531707763671875, 2.483273983001709, -0.5318357944488525, -1.3764135837554932, 1.0317049026489258, -1.2855072021484375, -0.3318031430244446, 0.9301347732543945, 1.1452016830444336, -2.1118288040161133, 1.842411756515503]
