[-0.6111606955528259, -0.8952873349189758, -0.6437000036239624, -0.18495510518550873, 0.7512925267219543, 0.4934840500354767, -0.9459524154663086, -0.7787439227104187, 0.17688484489917755, 0.7220364212989807, -0.2916581332683563, -0.8234304785728455, 0.5730475783348083, 0.7371840476989746, -0.298951655626297, -0.6248891949653625, -0.45433202385902405, 0.9333215951919556, -0.9050674438476562, 0.49268287420272827, 0.5547463297843933, -0.5391663908958435, -0.7256330251693726, -0.7116673588752747, -0.867618203163147, -0.03584945946931839, 0.7595438361167908, -0.8056861162185669, 0.8641253709793091, 0.8964571952819824, -0.18503083288669586, 0.8813042044639587, 0.7933565974235535, 0.5118228197097778, -0.43934136629104614, 0.29055625200271606, 0.3243902623653412, -0.7559239864349365, 0.2537933886051178, -0.8626624941825867, -0.3569653332233429, -0.9102357625961304, -0.7275142669677734, -0.3504050672054291, -0.7789624333381653, -0.9266293048858643, 0.6201399564743042, 0.6075328588485718, 0.10025234520435333, 0.8206061720848083, -0.6436979174613953, 0.7556740641593933, 0.11275005340576172, -0.845977246761322, -0.8170097470283508, 0.5385009050369263, -0.8132942318916321, 0.8268325328826904, -0.6109567284584045, -0.884595513343811, 0.7383469939231873, 0.18538826704025269, -0.8904584050178528, 0.4915156662464142, 0.9999864101409912, -0.9559684991836548, 0.998079776763916, -0.9999139308929443, 0.9984309077262878, 0.8359449505805969, 1.0, 0.9993165731430054, -0.768185019493103, 0.9999480843544006, 0.9999998211860657, 0.9999653697013855, 0.9999735951423645, -0.9989960193634033, 0.8714532256126404, -0.9794490337371826, 0.9994233846664429, 0.9997338056564331, -0.6439929008483887, 0.9999847412109375, 0.5064019560813904, 0.9999997615814209, -0.999958336353302, 0.6597355604171753, 0.9221271872520447, 0.9983969926834106, -0.9998469352722168, -0.9999694228172302, 0.9999691247940063, 0.9999777674674988, 0.9998490810394287, 0.9989451766014099, -0.9987782835960388, 0.9999987483024597, 0.5094776749610901, 0.9999515414237976, 0.9999729990959167, -0.9999750852584839, 0.9989476203918457, 0.9999997615814209, 0.9946221113204956, 0.9997589588165283, 0.5846375226974487, -0.9993984699249268, 0.9993090629577637, -0.99983811378479, -0.9990338087081909, 0.9999300837516785, 0.9850053787231445, 0.9998889565467834, 0.9999595880508423, 0.996968686580658, 0.5240473747253418, 0.9999833106994629, 0.9293839335441589, -0.9999996423721313, 0.9766044020652771, 0.9536555409431458, 0.9999838471412659, 0.9999789595603943, 0.9997150897979736, 0.9997968673706055, -0.9999958276748657, 0.9999949336051941]
[0.44399380683898926, -0.8011613488197327, 0.74262934923172, -0.915465772151947, -0.19919216632843018, 0.9847585558891296, 0.911892831325531, -0.0018787957960739732, -0.9473390579223633, 0.8693431615829468, -0.3246913552284241, -0.8397818803787231, -0.18958468735218048, 0.7741777300834656, -0.5258395671844482, 0.15738926827907562, 0.33074951171875, -0.9123862981796265, 0.7165747880935669, 0.7533458471298218, 0.8413849472999573, 0.8396198153495789, 0.2690172791481018, 0.6723556518554688, -0.073148712515831, -0.9490335583686829, 0.894785463809967, 0.6392984390258789, -0.1316412389278412, -0.9214552640914917, 0.6818019151687622, 0.5528652667999268, 0.5008248686790466, 0.2966243326663971, -0.9506127834320068, 0.32826536893844604, 0.045216452330350876, 0.8292418718338013, -0.5604545474052429, -0.8490797281265259, -0.8722904324531555, 0.7198682427406311, -0.21995888650417328, 0.9043479561805725, 0.21243779361248016, -0.7961577773094177, 0.0963059812784195, 0.03857928514480591, 0.8753593564033508, -0.6789431571960449, 0.8206880688667297, 0.5007023215293884, -0.9086254239082336, 0.028749581426382065, 0.7514160871505737, 0.6869162917137146, 0.804898738861084, -0.1202814131975174, -0.8166022896766663, 0.6205907464027405, -0.3645027279853821, -0.8479747176170349, 0.8587568402290344, -0.2990962862968445, 0.9999876618385315, 0.06273068487644196, 0.9941365718841553, -0.999958336353302, 0.9995856285095215, -0.8294482827186584, 1.0, 0.9999865293502808, -0.33728206157684326, 0.9996933341026306, 0.9999997019767761, 0.9999739527702332, 0.999567985534668, -0.9997292757034302, 0.5836175084114075, -0.9953596591949463, 0.9995465278625488, 0.9997867941856384, 0.9897602796554565, 0.9999449253082275, -0.9178606867790222, 0.9999986290931702, -0.9999924302101135, -0.4793936014175415, -0.8875397443771362, 0.994731605052948, -0.9999428391456604, -0.9999265074729919, 0.9996256232261658, 0.9998583793640137, 0.9994569420814514, 0.9872055649757385, -0.9999836683273315, 0.9999992847442627, -0.8737218379974365, 0.9994323253631592, 0.9999198913574219, -0.9999995827674866, 0.9995595812797546, 0.9999997615814209, 0.9953079223632812, 0.9998996257781982, -0.9740793108940125, -0.9994438886642456, 0.9997764825820923, -0.9993947744369507, -0.9979691505432129, 0.99996018409729, 0.9901278018951416, 0.9989780187606812, 0.9999944567680359, 0.9990279674530029, 0.562227189540863, 0.9999778866767883, 0.9934628009796143, -0.9999890327453613, -0.9624666571617126, -0.9505016207695007, 0.9999917149543762, 0.9999978542327881, 0.9996350407600403, 0.999954104423523, -0.9999746680259705, 0.999969482421875]
[0.44399380683898926, -0.8011613488197327, 0.74262934923172, -0.915465772151947, -0.19919216632843018, 0.9847585558891296, 0.911892831325531, -0.0018787957960739732, -0.9473390579223633, 0.8693431615829468, -0.3246913552284241, -0.8397818803787231, -0.18958468735218048, 0.7741777300834656, -0.5258395671844482, 0.15738926827907562, 0.33074951171875, -0.9123862981796265, 0.7165747880935669, 0.7533458471298218, 0.8413849472999573, 0.8396198153495789, 0.2690172791481018, 0.6723556518554688, -0.073148712515831, -0.9490335583686829, 0.894785463809967, 0.6392984390258789, -0.1316412389278412, -0.9214552640914917, 0.6818019151687622, 0.5528652667999268, 0.5008248686790466, 0.2966243326663971, -0.9506127834320068, 0.32826536893844604, 0.045216452330350876, 0.8292418718338013, -0.5604545474052429, -0.8490797281265259, -0.8722904324531555, 0.7198682427406311, -0.21995888650417328, 0.9043479561805725, 0.21243779361248016, -0.7961577773094177, 0.0963059812784195, 0.03857928514480591, 0.8753593564033508, -0.6789431571960449, 0.8206880688667297, 0.5007023215293884, -0.9086254239082336, 0.028749581426382065, 0.7514160871505737, 0.6869162917137146, 0.804898738861084, -0.1202814131975174, -0.8166022896766663, 0.6205907464027405, -0.3645027279853821, -0.8479747176170349, 0.8587568402290344, -0.2990962862968445, 0.9999876618385315, 0.06273068487644196, 0.9941365718841553, -0.999958336353302, 0.9995856285095215, -0.8294482827186584, 1.0, 0.9999865293502808, -0.33728206157684326, 0.9996933341026306, 0.9999997019767761, 0.9999739527702332, 0.999567985534668, -0.9997292757034302, 0.5836175084114075, -0.9953596591949463, 0.9995465278625488, 0.9997867941856384, 0.9897602796554565, 0.9999449253082275, -0.9178606867790222, 0.9999986290931702, -0.9999924302101135, -0.4793936014175415, -0.8875397443771362, 0.994731605052948, -0.9999428391456604, -0.9999265074729919, 0.9996256232261658, 0.9998583793640137, 0.9994569420814514, 0.9872055649757385, -0.9999836683273315, 0.9999992847442627, -0.8737218379974365, 0.9994323253631592, 0.9999198913574219, -0.9999995827674866, 0.9995595812797546, 0.9999997615814209, 0.9953079223632812, 0.9998996257781982, -0.9740793108940125, -0.9994438886642456, 0.9997764825820923, -0.9993947744369507, -0.9979691505432129, 0.99996018409729, 0.9901278018951416, 0.9989780187606812, 0.9999944567680359, 0.9990279674530029, 0.562227189540863, 0.9999778866767883, 0.9934628009796143, -0.9999890327453613, -0.9624666571617126, -0.9505016207695007, 0.9999917149543762, 0.9999978542327881, 0.9996350407600403, 0.999954104423523, -0.9999746680259705, 0.999969482421875]
[0.03968949615955353, -0.9125384092330933, -0.10727141052484512, -0.8030182123184204, -0.7307199239730835, 0.44550588726997375, -0.031481288373470306, -0.3684133291244507, 0.25614413619041443, 0.41012006998062134, -0.5773331522941589, 0.06139496713876724, -0.7172603011131287, 0.3082672357559204, -0.7648186087608337, 0.4444991946220398, -0.09846664220094681, -0.8245396614074707, 0.7825032472610474, 0.4627695083618164, 0.6360442042350769, 0.2029622495174408, -0.8631464838981628, 0.803727388381958, 0.3772713541984558, -0.21776750683784485, -0.13733574748039246, -0.1492212861776352, -0.5002700686454773, -0.14734815061092377, -0.8442596793174744, 0.8694865703582764, -0.3317722976207733, 0.11818069964647293, -0.48625367879867554, 0.534133791923523, -0.6489239931106567, -0.26926708221435547, 0.7701489329338074, -0.5469084978103638, 0.40885141491889954, -0.36842572689056396, -0.9046996831893921, 0.20016145706176758, 0.09111350774765015, -0.7790270447731018, 0.6586544513702393, -0.43665242195129395, 0.9394211173057556, 0.3703489303588867, 0.4181724786758423, -0.2059803158044815, -0.9644479751586914, 0.45956313610076904, -0.583545982837677, 0.5397975444793701, 0.8822210431098938, 0.6872487664222717, -0.8171365857124329, 0.6167453527450562, -0.11739989370107651, -0.20607061684131622, 0.15393374860286713, 0.8271100521087646, 0.9999200701713562, 0.8891103267669678, 0.9996528625488281, -0.9999620914459229, 0.9999101758003235, 0.5052810907363892, 1.0, 0.9996414184570312, -0.6158506274223328, 0.9999234080314636, 0.9999966621398926, 0.9998746514320374, 0.9999167919158936, -0.9996510744094849, 0.9202845096588135, -0.9949285387992859, 0.9998488426208496, 0.9998739957809448, -0.880303144454956, 0.9999819993972778, -0.7737217545509338, 0.999997615814209, -0.9999860525131226, -0.8541054129600525, 0.8464255332946777, 0.9990701079368591, -0.9999950528144836, -0.9999777674674988, 0.9999635815620422, 0.9999353885650635, 0.9999607801437378, 0.9954426288604736, -0.9997532963752747, 0.9999993443489075, -0.2683883309364319, 0.999916672706604, 0.999994158744812, -0.9999992847442627, 0.9943762421607971, 0.9999995827674866, 0.9994861483573914, 0.9999922513961792, -0.8205769658088684, -0.9990548491477966, 0.9998757839202881, -0.9998655319213867, -0.9996984601020813, 0.9994378089904785, 0.9926897883415222, 0.9999138116836548, 0.9999780654907227, 0.9994872212409973, 0.3108876645565033, 0.9999815821647644, 0.48578527569770813, -0.9999988675117493, -0.267349511384964, 0.8514979481697083, 0.9999834299087524, 0.9999909996986389, 0.9992045760154724, 0.9999970197677612, -0.9999638199806213, 0.9999930262565613]
[-0.0952310860157013, 0.98960280418396, 0.871817946434021, 0.8835588097572327, -0.8074540495872498, -0.6993363499641418, -0.006669420283287764, -0.14810015261173248, 0.8878183960914612, -0.8700121641159058, 0.8506518006324768, 0.008414040319621563, 0.9353758692741394, -0.8857060670852661, 0.6100841760635376, -0.8956025242805481, -0.7370598316192627, -0.9452956914901733, -0.6522209048271179, 0.9135054349899292, 0.7852264642715454, 0.4798423647880554, 0.5376173257827759, 0.6089893579483032, -0.5875341296195984, 0.9406193494796753, -0.46568623185157776, -0.2248435616493225, 0.6524577140808105, 0.45676425099372864, 0.9218627214431763, 0.5786147713661194, 0.7985230684280396, 0.9048709869384766, -0.4078992009162903, -0.6992972493171692, -0.9700543284416199, 0.1786864846944809, -0.7182922959327698, 0.9039562344551086, -0.8225223422050476, 0.9008963108062744, -0.10350204259157181, -0.9324648976325989, -0.07005468755960464, 0.8579601049423218, 0.2962583005428314, -0.9248033761978149, 0.7730748653411865, -0.8701981902122498, 0.5740662217140198, -0.8856068849563599, 0.9484564065933228, 0.86688631772995, -0.7567687034606934, 0.03592950105667114, -0.3345017731189728, -0.0031108681578189135, 0.7967666387557983, 0.5274447202682495, -0.8628711104393005, 0.758742094039917, -0.36554256081581116, 0.46400728821754456, 0.9999953508377075, -0.9777759909629822, 0.9988086819648743, -0.9999783635139465, 0.9967058300971985, -0.8834397792816162, 1.0, 0.9994041323661804, -0.982586681842804, 0.9999438524246216, 0.9999986886978149, 0.9999614953994751, 0.9999392628669739, -0.9998088479042053, 0.9715824127197266, -0.8845223188400269, 0.9995821714401245, 0.99996417760849, -0.2381863296031952, 0.9999885559082031, 0.07622526586055756, 0.9999996423721313, -0.999967634677887, -0.7004941701889038, 0.7802833318710327, 0.9988522529602051, -0.9996917843818665, -0.9999821782112122, 0.9999949932098389, 0.9999321699142456, 0.9998936653137207, 0.9997564554214478, -0.9998596906661987, 0.9999992847442627, 0.8423624038696289, 0.9997112154960632, 0.9999914765357971, -0.9999367594718933, 0.9995925426483154, 0.9999999403953552, 0.9957773685455322, 0.9999478459358215, 0.08924667537212372, -0.9996097087860107, 0.9998542070388794, -0.9999130964279175, -0.9993299841880798, 0.9998771548271179, 0.9961298108100891, 0.9999772310256958, 0.999967098236084, 0.9989808201789856, 0.7206578850746155, 0.999956488609314, 0.8346290588378906, -0.9999988675117493, 0.7710913419723511, 0.19836145639419556, 0.9999908804893494, 0.999984860420227, 0.9992274045944214, 0.9999557137489319, -0.9999990463256836, 0.9999911785125732]
[-0.6680178046226501, 0.7947223782539368, -0.22130317986011505, 0.7475296854972839, 0.40409067273139954, -0.16182869672775269, 0.3342440128326416, -0.7784148454666138, 0.47483593225479126, -0.7245466113090515, 0.6675655245780945, -0.3943060040473938, -0.5226497650146484, 0.8562230467796326, -0.41825515031814575, 0.6910886764526367, 0.015008071437478065, 0.7679075002670288, -0.7436665892601013, 0.7889679074287415, 0.001821262645535171, -0.13676713407039642, 0.02667284570634365, -0.34198784828186035, -0.1743241548538208, -0.8142669200897217, 0.5879004001617432, 0.036728959530591965, -0.6036131381988525, -0.8761450052261353, 0.8978099822998047, 0.6023772954940796, -0.4986177086830139, 0.9319432377815247, -0.6243520379066467, 0.6393190622329712, -0.5392921566963196, -0.2745177149772644, 0.03200944513082504, 0.8965035080909729, 0.749922513961792, 0.8989014029502869, 0.3525523841381073, 0.6213324069976807, 0.5924542546272278, -0.5960469245910645, 0.7903060913085938, 0.24825838208198547, 0.5224741697311401, 0.37508919835090637, 0.6285775303840637, 0.5375982522964478, 0.039245378226041794, -0.19993218779563904, -0.15516123175621033, 0.8254903554916382, 0.04436354339122772, -0.3309604823589325, 0.004033983219414949, 0.13657662272453308, -0.3232775628566742, 0.9173159003257751, -0.6994292140007019, -0.7244754433631897, 0.9998831152915955, 0.46845680475234985, 0.9986832737922668, -0.9999833106994629, 0.9999372363090515, -0.9335606098175049, 1.0, 0.9994818568229675, -0.5820566415786743, 0.9999690055847168, 0.999998152256012, 0.9998890161514282, 0.999940812587738, -0.9999325275421143, 0.8944462537765503, -0.9985660314559937, 0.9997236132621765, 0.999890923500061, -0.9117387533187866, 0.9999376535415649, -0.9003149271011353, 0.9999982118606567, -0.9998270273208618, -0.778727114200592, 0.8423478603363037, 0.9998480081558228, -0.9999968409538269, -0.9999891519546509, 0.9999697208404541, 0.9999260902404785, 0.9999923706054688, 0.9872807860374451, -0.9997923970222473, 0.9999998807907104, -0.2016669511795044, 0.9998608827590942, 0.9999971389770508, -0.9999926090240479, 0.999221682548523, 0.9999997019767761, 0.9972403049468994, 0.9999737739562988, -0.6298280358314514, -0.9993658661842346, 0.9999658465385437, -0.9999873042106628, -0.9992437958717346, 0.999941349029541, 0.9712849259376526, 0.9989759922027588, 0.999989926815033, 0.9996774196624756, -0.7271235585212708, 0.9999793767929077, 0.6462226510047913, -0.9999974370002747, -0.8769554495811462, 0.9154981970787048, 0.9999942183494568, 0.9999958276748657, 0.9988310933113098, 0.9999803900718689, -0.9998992085456848, 0.999989926815033]
[0.8410956263542175, -0.5341743230819702, -0.6965135931968689, 0.6421198844909668, 0.880137026309967, -0.8855596780776978, 0.4775088429450989, -0.2194492071866989, 0.8829025626182556, -0.8947790265083313, -0.116058349609375, 0.8078468441963196, -0.9536838531494141, 0.655848503112793, 0.43528974056243896, 0.6150230765342712, -0.5340564846992493, 0.5708464980125427, 0.6993425488471985, -0.8643383383750916, -0.5148656964302063, 0.24077099561691284, -0.5938553810119629, 0.818757176399231, 0.2948656380176544, 0.5440753102302551, -0.1788145899772644, 0.06044697016477585, -0.9765644669532776, -0.8101023435592651, -0.7579289078712463, -0.8936569094657898, -0.0744001716375351, 0.5780863165855408, -0.542134165763855, 0.7343324422836304, 0.7810811400413513, 0.30478864908218384, -0.09745891392230988, -0.9014081954956055, 0.8891628980636597, -0.9554865956306458, -0.5824429988861084, -0.8074668645858765, -0.6449251770973206, 0.7492980360984802, 0.4191739857196808, 0.8589439988136292, 0.23182092607021332, 0.3620939254760742, -0.8080938458442688, -0.6011191606521606, -0.22388266026973724, 0.6225495934486389, 0.4005239009857178, -0.39370808005332947, -0.6664285063743591, 0.7181471586227417, -0.3461860120296478, 0.8217761516571045, -0.21266499161720276, -0.3816401958465576, -0.6921904683113098, 0.8043714165687561, 0.9999886155128479, 0.5613874197006226, 0.9951438903808594, -0.9999949932098389, 0.9998310208320618, -0.5007336139678955, 0.9999999403953552, 0.9989438652992249, -0.9229909777641296, 0.9999122023582458, 0.9999940991401672, 0.9999329447746277, 0.9999369978904724, -0.9999595880508423, -0.9306046962738037, -0.9990785121917725, 0.9995560050010681, 0.9966484904289246, -0.8827375173568726, 0.99994295835495, 0.5144701600074768, 0.9999995231628418, -0.9998839497566223, -0.7421621680259705, 0.9382939338684082, 0.9947363138198853, -0.9999959468841553, -0.9999978542327881, 0.9999428391456604, 0.9999006986618042, 0.999596893787384, 0.997130274772644, -0.9991904497146606, 0.9999996423721313, -0.9679371118545532, 0.9997715950012207, 0.9999704957008362, -0.9999949336051941, 0.9995673894882202, 0.9999997615814209, 0.9965047240257263, 0.9999876618385315, -0.04056214913725853, -0.9998826384544373, 0.999794065952301, -0.9999430179595947, -0.9996224045753479, 0.9999701976776123, 0.9970139265060425, 0.9999748468399048, 0.9999424815177917, 0.9944168925285339, 0.848814845085144, 0.9999330639839172, 0.7845373153686523, -0.9999996423721313, -0.9152902364730835, -0.4023505747318268, 0.9999880790710449, 0.9999992251396179, 0.9993458986282349, 0.9998705387115479, -0.9999904036521912, 0.9999929070472717]
[-0.28451237082481384, -0.33687353134155273, -0.6747857928276062, 0.8636949062347412, 0.4038466811180115, -0.6715468168258667, -0.8542800545692444, 0.9077122211456299, 0.9296208620071411, -0.34340956807136536, -0.20154814422130585, 0.08087515830993652, 0.39668020606040955, 0.6430218815803528, 0.7065867185592651, -0.33671507239341736, 0.396409809589386, 0.6229501962661743, -0.8650288581848145, -0.8210144639015198, -0.6062093377113342, -0.6554937958717346, 0.7533628344535828, -0.9432159662246704, -0.4240357577800751, -0.601725697517395, -0.11076299101114273, 0.026147156953811646, 0.9662162661552429, 0.9566276669502258, -0.5647218227386475, -0.5129429697990417, -0.7824521064758301, -0.4313834607601166, -0.7770271301269531, 0.7735393047332764, 0.9342379570007324, -0.20583665370941162, 0.2782260477542877, 0.6592740416526794, 0.12642699480056763, -0.7841325998306274, 0.7076123952865601, 0.8586089611053467, 0.5736645460128784, -0.564067542552948, 0.2630385756492615, -0.9085915684700012, -0.08879624307155609, 0.23916110396385193, -0.012363294139504433, 0.19094893336296082, 0.20398731529712677, -0.8653234839439392, 0.28894731402397156, 0.04195188730955124, 0.6445692777633667, -0.7786235213279724, -0.5761381983757019, 0.36990901827812195, -0.4230364263057709, 0.9554045796394348, -0.7631111145019531, -0.6954535841941833, 0.9999877214431763, -0.7113991379737854, 0.9998824596405029, -0.9999973177909851, 0.9998075366020203, 0.9195563793182373, 1.0, 0.9990304112434387, -0.9848402142524719, 0.999957263469696, 0.9999936819076538, 0.9999096989631653, 0.999961793422699, -0.9999195337295532, 0.9869670867919922, -0.9707798361778259, 0.9999694228172302, 0.9999580979347229, -0.9972713589668274, 0.9999939799308777, 0.6924113035202026, 0.9999991059303284, -0.9999750256538391, -0.9866239428520203, 0.6789426803588867, 0.999756932258606, -0.9999850988388062, -0.9999881982803345, 0.999992847442627, 0.9998793601989746, 0.9998124837875366, 0.9998800754547119, -0.9999662637710571, 0.9999995231628418, -0.7269932627677917, 0.9999790787696838, 0.9999988675117493, -0.999999463558197, 0.998028039932251, 0.9999999403953552, 0.993827223777771, 0.9999911785125732, -0.9634295105934143, -0.9999769926071167, 0.9999406933784485, -0.9995005130767822, -0.998060941696167, 0.999655544757843, 0.9984567761421204, 0.9999892711639404, 0.9999752044677734, 0.9988002777099609, 0.9270060062408447, 0.9999792575836182, 0.43218663334846497, -0.9999999403953552, 0.6886588931083679, 0.7686571478843689, 0.9999863505363464, 0.9999932050704956, 0.9998584985733032, 0.999996542930603, -0.9999966025352478, 0.999998152256012]
[0.07155060023069382, 0.27457189559936523, 0.13873697817325592, -0.46817493438720703, 0.5935203433036804, -0.8870304822921753, 0.6625354886054993, -0.6799054145812988, 0.335725873708725, -0.3310597240924835, -0.7481667399406433, 0.18124690651893616, -0.9194386005401611, 0.8433172106742859, -0.6492300629615784, -0.7064051032066345, -0.09852971136569977, 0.17403100430965424, 0.24055331945419312, -0.6455466151237488, -0.15156249701976776, 0.006297460291534662, -0.3986537456512451, 0.7165442109107971, 0.7338886857032776, -0.7043190598487854, -0.933194637298584, 0.015550104901194572, -0.7446091175079346, 0.6397496461868286, 0.5143969655036926, -0.885704517364502, -0.49726536870002747, 0.34803399443626404, 0.8533595204353333, -0.4525611996650696, -0.5620848536491394, 0.12021205574274063, 0.013067292980849743, -0.5647456049919128, 0.47909465432167053, -0.9338074326515198, -0.7603630423545837, -0.8032254576683044, -0.6672499179840088, 0.1551273912191391, 0.11843116581439972, -0.0873466208577156, -0.960529625415802, -0.05171133205294609, -0.6318864822387695, -0.42762115597724915, 0.30606645345687866, 0.08613596856594086, -0.8616865277290344, -0.06726893037557602, -0.021043315529823303, 0.49466320872306824, -0.7086654305458069, 0.15117083489894867, -0.7446048855781555, -0.23355308175086975, 0.4482581317424774, 0.7017875909805298, 0.9999745488166809, 0.479125052690506, 0.9916738271713257, -0.9999776482582092, 0.999647855758667, -0.22160528600215912, 1.0, 0.9954403638839722, -0.9760226011276245, 0.9999651908874512, 0.99998539686203, 0.9999657273292542, 0.9999481439590454, -0.999885618686676, -0.8537526726722717, -0.9972785115242004, 0.9998182654380798, 0.9783434271812439, -0.9683862924575806, 0.9999979138374329, -0.2306821197271347, 0.9999996423721313, -0.9997788071632385, -0.9227784872055054, 0.9659431576728821, 0.9973358511924744, -0.9999933242797852, -0.9999919533729553, 0.999919056892395, 0.9999886751174927, 0.9964519143104553, 0.9901916980743408, -0.9981397986412048, 0.9999997019767761, -0.9396827816963196, 0.9998558759689331, 0.9999877214431763, -0.9999882578849792, 0.9979568719863892, 0.9999994039535522, 0.9974403977394104, 0.9999876618385315, 0.9422506093978882, -0.9997645616531372, 0.9998505115509033, -0.999926745891571, -0.9998683929443359, 0.9999926090240479, 0.9919146299362183, 0.9998631477355957, 0.9999589920043945, 0.9987227916717529, 0.8950420618057251, 0.9998846054077148, -0.3586549460887909, -0.9999997615814209, -0.700551450252533, 0.4767744243144989, 0.9999818801879883, 0.9999961853027344, 0.9995342493057251, 0.9992905259132385, -0.9999707341194153, 0.9999927878379822]
[-0.09209729731082916, 0.563443124294281, 0.5265392065048218, 0.17963865399360657, -0.24922578036785126, -0.8437520861625671, 0.20123280584812164, 0.5727937817573547, 0.5680776834487915, -0.8241549730300903, -0.8648918271064758, 0.926727831363678, 0.6647522449493408, 0.590187132358551, -0.5676301717758179, 0.8576118350028992, 0.7078239917755127, 0.9447088837623596, 0.17790910601615906, 0.7934116125106812, 0.1908540278673172, -0.3323656916618347, 0.4457325041294098, -0.42731788754463196, -0.7411720156669617, -0.7365562319755554, -0.1902632713317871, 0.6116403341293335, -0.9335315227508545, -0.8365429639816284, -0.31421372294425964, -0.09403596073389053, 0.7447372674942017, 0.9312866926193237, -0.23464033007621765, -0.8281549215316772, 0.3680519759654999, -0.15254171192646027, -0.6587517857551575, 0.9129769206047058, 0.8940668106079102, -0.39782506227493286, 0.5244891047477722, 0.6469743251800537, 0.6454706192016602, 0.13415929675102234, -0.4366419315338135, 0.8512671589851379, 0.464634507894516, 0.44816553592681885, -0.2527976632118225, 0.5964066982269287, 0.4252537488937378, -0.8869103789329529, 0.049402762204408646, 0.6569353938102722, 0.3404790461063385, 0.5627045631408691, -0.6042616963386536, 0.36166098713874817, -0.459728479385376, 0.48371970653533936, -0.7480721473693848, -0.969552755355835, 0.999934732913971, -0.4942130148410797, 0.9998027086257935, -0.9999961256980896, 0.99976646900177, -0.17568202316761017, 1.0, 0.9960541725158691, -0.9868017435073853, 0.9999768733978271, 0.9999829530715942, 0.9999181032180786, 0.9999828934669495, -0.9999105334281921, 0.9374416470527649, -0.9884000420570374, 0.9999455809593201, 0.9999591708183289, -0.9967448711395264, 0.9999760389328003, -0.8295219540596008, 0.9999995827674866, -0.9999509453773499, -0.43749773502349854, 0.9927523136138916, 0.9942396283149719, -0.9999764561653137, -0.9999995827674866, 0.9999949336051941, 0.9999094009399414, 0.9987225532531738, 0.9996265769004822, -0.9998589158058167, 0.9999979138374329, 0.912804365158081, 0.9999679327011108, 0.9999785423278809, -0.9999821186065674, 0.9966781735420227, 0.9999997615814209, 0.9650492668151855, 0.9999976754188538, 0.952117919921875, -0.9998142123222351, 0.9999817609786987, -0.9999412298202515, -0.9950625896453857, 0.9997392892837524, 0.9984567761421204, 0.999978244304657, 0.9998195767402649, 0.9979308247566223, 0.9818713665008545, 0.9996951222419739, -0.9819666743278503, -0.9999998807907104, 0.45173022150993347, 0.5573553442955017, 0.9999160766601562, 0.9999796748161316, 0.999976396560669, 0.9999770522117615, -0.9999961853027344, 0.9999900460243225]
