[0.1870359453965345, 0.044445684714727984, 0.5674106628135073, 0.48973799579775096, 0.4330240041758256, 0.44313375712558895, 0.524664644895682, 0.43398799541867733, 0.4788771308151478, 0.6206780953832367, 0.6060045960476973, 0.4775442904516596, 0.43954326237743313, 0.42204498261958134, 0.5559953636410774, 0.5167447761372419, 0.3544465494207935, 0.3165747451145118, 0.6634932134026563, 0.43210871618666163, 0.6598462831710734, 0.5787450604742216, 0.5267148741803797, 0.5947084298116897, 0.4615982993485751, 0.5863293790086634, 0.5256488845106593, 0.4173605046787638, 0.6718252399377853, 0.5533152468324197, 0.4917851770368747, 0.6787432989508557, 0.48017053779287705, 0.4733680923795974, 0.6738822867556082, 0.5726841049819368, 0.4536003388320917, 0.2565572196993288, 0.32943628938258346, 0.47694779700563567, 0.37925761662586865, 0.41615820597863645, 0.37359706897210126, 0.2832301080620036, 0.5434025232441119, 0.4524876476465668, 0.429779629383807, 0.44486400795244735, 0.5015454546680368, 0.5336448493979764, 0.38239474627867, 0.46539121775230574, 0.8092929505031808, 0.17253720747430273, 0.28951190532758997, 0.29167332134197055, 0.7572057905665488, 0.3557127210641134, 0.7829967182780031, 0.736219957343797, 0.9090134877728946, 0.5684112680137282, 0.9521270760222655, 0.7679153894681309, 0.47812267792666824, 0.19869594142462427, 0.7028960016402269, 0.13948603007809746, 0.5367587287546297, 0.31155253827320284, 0.24932258971352328, 0.8643286322004895, 0.6406887181436228, 0.7169911502239344, 0.3914331627559368, 0.2587192830683941, 0.8107379985223591, 0.5802757748977274, 0.7947847487875697, 0.5719526192166163, 0.2809189564088581, 0.6806541329950595, 0.0, 0.499325534684847, 0.676388344220009, 0.8733798797948659, 0.24896671287474464, 0.0, 0.3206222552101738, 0.434801552235426, 0.5223751451129693, 0.8967860657236921, 0.6657467532700153, 0.4591739613178037, 0.0, 0.260633252164472, 0.5664949911374292]
[0.2440068117843197, 0.8280544640141551, 0.501180954333725, 0.674577735928622, 1.0, 0.37418653298312204, 0.7645873076550136, 0.4990873616332808, 0.34773010563644613, 0.5221772309409891, 0.3960775920752886, 0.19449650922720285, 0.4443625741586966, 0.5486688974279831, 0.5842371837290029, 0.7633438848679877, 0.5543391308015273, 0.32295284520012996, 0.6574864895291126, 0.3889213430286665, 0.1474267764236808, 0.32951646067970375, 0.6238189964201958, 0.3966782522628409, 0.6009593202249472, 0.7303528811344205, 0.4721695500219184, 0.45028496584789124, 0.4315101601652578, 0.5634270191801576, 0.46281845056659093, 0.4622829334714137, 0.44707463197940067, 0.41961085041608076, 0.5182930581483456, 0.3366539267580943, 1.0, 0.2210245683619793, 0.49446991304390725, 0.4679869681407195, 0.4049971735298521, 0.08651778998794146, 0.569873123466507, 0.8180175010233889, 0.5407706842486184, 0.6157539979652021, 0.3805304074400172, 0.5896600325200742, 0.393872130274634, 0.584371545962344, 0.5087563641789593, 0.11038229146783973, 0.5968369290707181, 0.2991892940852989, 0.5016389053208105, 0.3178617487851336, 0.5251304720856642, 0.2752534882748815, 0.5032412983080287, 0.4672395122115426, 0.6346231141377665, 0.5451483103507074, 0.6056672267717146, 0.47948919528637013, 0.39998907495168573, 0.5163301636197314, 0.1777881991980672, 0.5117592694579373, 0.6018113078007702, 0.8398455771893578, 0.711818001375659, 0.6087087614791764, 0.4669456275695417, 0.5107958160008285, 0.45838044049576676, 0.3949516875312593, 0.4572526295917807, 0.7083605672392083, 0.6978469038886186, 0.5813743522265712, 0.28102861125753686, 0.7551095122972128, 0.5825569958703924, 0.3832738652041286, 0.2796883354953821, 0.44220575769817955, 0.4168810609870665, 0.3627021547568882, 0.5827077236528451, 0.6220185185603718, 0.288257013508943, 0.37267002331900545, 0.6069668191766115, 0.20583855556447594, 0.4781081978012001, 0.4033977343807419, 0.3199935901387583]
[0.3253849825294739, 0.8223632541138735, 0.609725922222368, 0.5699923355667991, 0.9570742769457332, 0.3286812316555967, 0.6576956898762016, 0.4275563668263455, 0.625500405796426, 0.48643481132277655, 0.36847047483003825, 0.42962537085669744, 0.5112486358915233, 0.4798550928519175, 0.777082621266688, 0.5620171153065725, 0.26801668417552305, 0.4403031762404837, 0.29836957851533225, 0.5051947943578601, 0.3906998215741979, 0.5376901314533921, 0.7862889075045656, 0.3914474419013452, 0.6533568134820956, 0.6396987946120571, 0.7732411035264728, 0.45951190509822337, 0.30746951417258434, 0.639621997938051, 0.6487144201471323, 0.4806270431677969, 0.3290160257041358, 0.3400929679408229, 0.592758153765563, 0.4259754487040466, 0.7993901549162687, 0.2541558961743761, 0.7565896688282816, 0.5775986905140016, 0.6072414730308968, 0.3459951177711725, 0.32714523565764503, 0.49746708495706565, 0.21396835738718173, 0.7436879315355485, 0.6330463434181915, 0.6750010160976829, 0.3714894327163808, 0.5924372533765628, 0.6114249575918644, 0.6144127148734195, 0.6096109353111597, 0.4033456294340492, 0.6914169595716851, 0.7362666716406531, 0.36477940258987107, 0.26127476502566954, 0.6068614899911325, 0.1773089098684436, 0.5476158181088794, 0.46052830511144244, 0.49548850871509953, 0.29469809506608813, 0.7152618983895016, 0.5982979950573587, 0.5892721275352595, 0.4076878172012845, 0.451300568921835, 0.33737835950316086, 0.7899975007103555, 0.30508538013852926, 0.6458388466514454, 0.5034656157044229, 0.4582799984579712, 0.3251462402283764, 0.6617111207923597, 0.7208390508132827, 0.4148731203116055, 0.46963636433614786, 0.26108074003814596, 0.43841346086779776, 0.5832537180722486, 1.0, 0.5014957548681935, 0.3951689670746882, 0.15196540755379978, 0.8444707473731877, 0.12922215884834304, 0.3307380311780637, 0.5143186148189862, 0.6116081664774813, 0.4502038681787789, 0.6252290899709688, 0.13908205160118942, 0.5984540113274848, 0.32466638645890467]
[0.19724170934732027, 0.33967785536079037, 0.014684343014353174, 0.7356546157850338, 0.38139979900215293, 0.3315944516308637, 0.4813838912600475, 0.6506041486317757, 0.7320292632307482, 0.6984283278518282, 0.5464702662728289, 0.30262056661007675, 0.1722318954914654, 0.4357784279039115, 0.5887789380723535, 0.5332840012699729, 0.6754228763071998, 0.20564104373857872, 0.8735463696431073, 0.53350147085068, 0.5418410144968144, 0.5433624266627597, 0.6494892926275799, 0.3372898841185655, 0.45931005173774786, 0.3642378368486745, 0.6013597765602967, 0.5354213466117606, 0.7350966593522017, 0.8026766286031677, 0.40041933094185156, 0.6899716678790052, 1.0000000000000002, 0.35090064298611534, 0.6945894319899141, 0.5913703830709902, 0.588462356791084, 0.43432541051147294, 0.48491937524307627, 0.6634385147805513, 0.303225436826674, 0.3816864532109765, 0.3116798769500158, 0.5444827580824051, 0.3849832156804057, 0.46781818396706176, 0.9147508010677438, 0.31862579306371797, 0.37960827570551625, 0.4747420729110384, 0.6184809578758107, 0.482056175629866, 0.3978396913314157, 0.37488157044739645, 0.561956343352265, 0.7888550968414911, 0.27847061457392586, 0.2705184437771764, 0.4019020551756907, 0.30142712881177336, 0.4703264405105993, 0.6695163358960197, 0.41288235541858787, 0.7690053979020259, 0.5647283439105208, 0.43639549013720236, 0.5212258186645509, 0.3694569877888129, 0.39917439667650806, 0.5627024289897598, 0.6226130919769743, 0.4829478771936467, 0.5096047328168023, 0.3822728087913678, 0.5792948073324453, 0.5723950073687073, 0.6472989917559748, 0.5007869953255074, 0.6674516096660161, 0.6960270427346726, 0.4394577119452471, 0.33577565874531284, 0.57761455112415, 0.36603626760039076, 0.7160542226141204, 0.5199409633107197, 0.3358466842736507, 0.4158959981389241, 0.46374175469777734, 0.43293022530373815, 0.5619115157167054, 0.2581574049087727, 0.5272146583645696, 0.5989851256353541, 0.5456978347093093, 0.2964758836041156, 0.4813186427201226]
[0.1995234847615276, 0.33833037104996816, 0.0203116404997703, 0.7192471217026548, 0.3845196044225617, 0.3333960051508118, 0.4864467483010676, 0.6643308474967047, 0.7186148238789339, 0.7104985854708328, 0.601040049481637, 0.29263675044986315, 0.15777467779340815, 0.4490170521711181, 0.552863904215854, 0.5094238024643047, 0.6882971431700521, 0.2675007610247021, 0.871029878853802, 0.54616094432873, 0.4757402361447127, 0.46725195024533367, 0.7350581440584298, 0.34441560687347506, 0.4614618539298229, 0.28109944040189827, 0.5811254960625271, 0.4897934306043314, 0.7311654221144364, 0.8114964926350945, 0.46586433573609726, 0.6100128146144554, 0.930725408618331, 0.41436371369226543, 0.6911900999710865, 0.639736569614083, 0.5053732149726748, 0.4340859088820077, 0.35627512962731867, 0.5527904800641135, 0.3151384018948755, 0.37871090867329466, 0.23796369781265592, 0.6332494288578615, 0.3543178321616622, 0.48645919558328254, 0.8433791073597172, 0.34077316088327836, 0.3482250497773152, 0.5851924240994603, 0.6394722597394715, 0.4542603336918937, 0.35902478410945543, 0.5791220292246378, 0.5373095662364918, 0.9654663808598938, 0.2528747584921717, 0.27163445432552, 0.37664240851866215, 0.4375737527796863, 0.6053683822864053, 0.6607791024459664, 0.5498318221934125, 0.6910957710877308, 0.46107686429129663, 0.3262230331857122, 0.58039452744235, 0.6566025063326775, 0.5487397289819677, 0.5145758771455899, 0.6008409966945335, 0.6458926743737189, 0.26184648529331733, 0.524423201952123, 0.5293554207741195, 0.6037856385039778, 0.5928550368864478, 0.4683426190154237, 0.32882023267625504, 0.28809243514675376, 0.41810623247545436, 0.8734699051603434, 0.41657321183253715, 0.6941886372400558, 0.3285980650091023, 0.7292786601449546, 0.5888949026652356, 0.677378719180181, 0.1928137012662275, 0.45417417478607813, 0.3076795247936724, 0.5272911028414881, 0.20751728894282395, 0.41628101415101065, 0.5065497695507516, 0.268069325355932, 0.857805633164636]
[0.17121107880269865, 0.7170012361767276, 0.0, 0.7439629587852656, 0.3097490783989241, 0.37563489227274544, 0.3755284859308793, 0.5764313779013337, 0.6728568698387203, 0.4805907399655216, 0.2927751781885453, 0.5225816141909168, 0.2878930828823868, 0.23151651420366254, 0.29471472056739506, 0.5352821799095571, 0.40019788375112053, 0.6818533444847955, 0.6334986267058969, 0.689672460785548, 0.5083512606638596, 0.10336825382201109, 0.6454043133973502, 0.39663690026336906, 0.28823260260271155, 0.2547207243120836, 0.43493698000120384, 0.49393386884420226, 0.48977970438531654, 0.8242744896746528, 0.48865605160363207, 0.3729241043305001, 0.5099027485788848, 0.4745506966144524, 0.3494797391855438, 0.8214067049340948, 0.11704079801295714, 0.18300044269621396, 0.28567167763867773, 0.4286679618765674, 0.6354655488740952, 0.45659414380511576, 0.41269526114914723, 0.4066704754737871, 0.44914910050629886, 0.1665355146859565, 0.16347779798212458, 0.6171365686881741, 0.12587940420055604, 0.3630585974540793, 0.6387909675640743, 0.4172560778575676, 0.7648571139804796, 0.3891735498625833, 0.10205321199469647, 0.6178468673542488, 0.7724853474422257, 0.28728722195372497, 0.47156645604817826, 0.21665230255062595, 0.6006278405853939, 0.0, 0.9705104496195605, 0.6813474384197022, 0.5422749709550617, 0.854083307440462, 0.6706894928591776, 0.11747473688617355, 0.8825168302416114, 0.8304857692825378, 0.7190279009979604, 0.7624542006398313, 0.27147324727563027, 0.6962954634840629, 0.5685021068349327, 0.3650030476353985, 0.4089842050424748, 0.6015550956386533, 0.3477311454868589, 0.7061324055299409, 0.3220321449040135, 0.4880624474572908, 0.40986687644108843, 0.7191856288160059, 0.5713290954306212, 0.1459993620824669, 0.5901517421304743, 0.4322127888543059, 0.532726677033039, 0.009465831086930943, 0.30641867544234536, 0.31007693064510333, 0.6382060793685975, 0.4112450964126134, 0.6637067726624845, 0.5942317529598251, 0.5042090006940186]
[0.26560311354963084, 0.8092247610875302, 0.6712358173214203, 0.6901959108489771, 0.8798837405049429, 0.39322837508115516, 0.7713818340347596, 0.2842743601409478, 0.4669200547811407, 0.533358719875087, 0.35536064912681004, 0.3558954664447356, 0.37173439272805164, 0.7524485343252627, 0.24924632968603172, 0.3425704101999315, 0.2958463962262603, 0.5932571987490088, 0.20587861736822727, 0.36998364171521214, 0.5234673281643221, 0.33737541043698815, 0.939579318936426, 0.6507345791614405, 0.45778839665804605, 0.49743379814963035, 0.7483687901918797, 0.48356232995494075, 0.5127268265799964, 0.5652673537054634, 0.6557361725164783, 0.5991875644147285, 0.37393845402700987, 0.4408735033047472, 0.9433265237756205, 0.6208985040071981, 0.5139926213422888, 0.5904133256513607, 0.5568013554944853, 0.477216663234428, 0.32570289576251055, 0.44084043301031356, 0.4072834212373651, 0.0, 0.6881551911487014, 0.6041147224929867, 0.5256733165109371, 0.3658585521798805, 0.7190023717723777, 0.14322562275145578, 0.7025279695022233, 0.24513721464388688, 0.3926603562150851, 0.5061539755564148, 0.30636126163633176, 0.6980230278096067, 0.34164365804906544, 0.4919761209802737, 0.5597208685624263, 0.3585618254497832, 0.35174895847980214, 0.7997406775097122, 0.6771103748665052, 0.831895262959794, 0.4143443090495657, 0.3654431507434973, 0.9454266788237449, 0.09671619371319384, 0.5169351291608693, 1.0, 0.3184670884301327, 0.5826859933604729, 0.09407557104954012, 0.603841956642244, 0.5947027318999496, 0.4403969390601629, 0.5111674363386469, 0.6737007818207481, 0.4156413108127633, 0.5253623104556181, 0.46898940568416075, 0.5918015945998658, 0.4064235074411345, 0.4264309070907444, 0.4263417813856655, 0.49032777947913897, 0.46072982307796423, 0.5317687396952449, 0.4513228641904441, 0.631498235004346, 0.40588016619235956, 0.40433271758004263, 0.5346765698255508, 0.4030712601283386, 0.7763811913423213, 0.3937376260930943, 0.7992907539852181]
[0.46076307070726696, 0.8381924338935167, 0.2410163798293004, 0.6788883139499019, 0.7921172860950563, 0.9522039403389868, 0.7547060160455855, 0.4464313928893044, 0.5338119222880784, 0.4287631447725495, 0.5161150634179646, 0.2941278599072057, 0.3764392757945163, 0.48887526256727165, 0.7353792786084602, 0.6463528519394286, 0.13497512087737656, 0.5698705571427237, 0.7037541071744465, 0.5076061679309243, 0.6731128284410204, 0.3425506542180513, 0.6315250225174677, 0.5435187932115376, 0.6212848568836566, 0.31526331093961724, 0.6483942467444808, 0.4148613495961179, 0.4354987797121982, 0.6892007225520347, 0.6462326076924315, 0.6185224162587173, 0.2897742259281166, 0.4180545113372596, 0.7681839618027212, 0.24099780973004314, 0.2208746139084111, 0.3359943824430065, 0.5941069232750573, 0.05632951308372852, 0.2524270412161155, 0.43247090013777145, 0.17842221867199848, 0.4395379706239114, 0.4075111653922584, 0.5367577531421995, 0.6887235443001376, 0.33633686131836316, 0.3017968092736928, 1.0, 0.19735124429439088, 0.7678382032997335, 0.7718429931967496, 0.4243434207771134, 0.23335086981676612, 0.5194369286927596, 1.0, 0.6734316702994199, 0.0, 0.0, 0.6600960660756294, 0.46747862978435484, 0.11588579425324996, 0.7823277304070393, 0.6263245434557758, 0.24117760256937334, 0.8878024909695588, 0.7088634984295973, 0.569363898373304, 0.627308215394254, 0.302623774308358, 0.5916564945266943, 0.7068912934846359, 0.25898582288990546, 0.39122321860023557, 0.48822449232712123, 0.6960047729603788, 0.42374539232681896, 0.5960983854755089, 0.818752313177303, 0.5758475233010446, 0.8694661946832717, 0.42238278138480156, 0.5965743916751917, 0.7355872760601901, 0.45435780239393153, 0.19382399752696672, 0.66704227565608, 0.5666705570586834, 0.14791047177108704, 0.33084691702866764, 0.18568010150187164, 0.22791179369209774, 0.38596295943466774, 0.5966579921454208, 0.3619762810096534, 0.4360761194743122]
[0.5395383361664724, 0.9005217696512188, 0.5675230232021501, 0.7255158942889778, 0.739122170916341, 0.3503237884845204, 0.5345689054253389, 0.5607807945404794, 0.4188437378165244, 0.5023525984917443, 0.6135163339734441, 0.44908621921807584, 0.3426809158044676, 0.3725004434592348, 0.7241872785739878, 0.8664978563004069, 0.10756068432176896, 0.2804829529000035, 0.44951716834178485, 0.06662435150102186, 0.17049966679715195, 0.4892463163556641, 0.8711185009412153, 0.11653673048564683, 0.7533413842764585, 0.48123931356711874, 0.5629412260046556, 0.5742701201528733, 0.2872287465562944, 0.7863449104162816, 0.9512399794395885, 0.5575874285534821, 0.4453260122551037, 0.3573567423271279, 0.4756784061455973, 0.9184883167349355, 0.8653969947442969, 0.5512188231342808, 0.3835134119004422, 0.3244547987865267, 0.6280691934318005, 0.3462997318734805, 0.007973376003958865, 0.6959450544448599, 0.7001959185349528, 0.5254136764650366, 0.7492767203374023, 0.6422761124423597, 0.23417569017360942, 0.5566977048530336, 0.7673350712450417, 0.4785847818230008, 0.5364336907876573, 0.09621521793581295, 0.1554952913508662, 0.4380920844712166, 0.5879294118752166, 0.5395714154281714, 0.44280937167219975, 0.6883220176793668, 0.7367913205958048, 0.5688659179972193, 0.7966625779663403, 0.8280994572338858, 0.7196532487659832, 0.5636879072128596, 0.5829812689127924, 0.432916276078944, 0.34383063796538815, 0.15987806123979348, 0.5062882738510452, 0.61286049913009, 0.3022156342560753, 0.8885118594670472, 0.3660998381829943, 0.5242390568955551, 0.7173342899610351, 0.06386016576921938, 0.6101959950164398, 0.6979020861317525, 0.4000172619521791, 0.4405462898850472, 0.644804339570666, 0.4979179276385447, 0.5400597560301603, 0.7330121668068611, 0.9049695824031951, 0.2813893983152079, 0.6232948908703372, 0.2622884821923648, 0.35600458473364244, 0.13574534368200353, 0.41462557240079395, 0.46787210221951736, 0.7380537753545762, 0.2670031997258275, 0.8176950270651206]
[0.5728265120529147, 0.5930324346725303, 0.29232672507724033, 0.8342522437051544, 0.5872631719102264, 0.5863129861019691, 0.4456519291829258, 0.0, 0.44702058873736394, 0.3507810848576445, 0.8475292799634158, 0.3811041686396843, 0.5913183337989398, 0.24759092868580088, 0.2675266777966835, 0.4585371404659765, 0.28869306925826055, 0.6754442678958235, 0.8112892867200316, 0.5029454156821498, 0.7267119171027593, 0.4711116258374208, 0.6987424109345491, 0.37438333350822883, 0.20117849556753092, 0.8882638237183154, 0.9497818292318894, 0.4760728961693583, 0.666544647185327, 0.48754831629917295, 0.5942201342482017, 0.3584560403507152, 0.6602454818835979, 0.339692642122905, 0.59470467682909, 0.7068278980269582, 0.5058733408901814, 0.7539241370578718, 0.636275154752311, 0.5119238506430929, 0.42471073960308925, 0.7238769447547863, 0.5514193651677733, 0.4964604589468016, 0.34627819474527805, 0.5696033223579229, 0.6220800544385101, 0.6845443611627702, 0.4760169599067884, 0.11637493255475623, 0.7265419849303721, 0.6227661600059519, 0.3447424052090556, 0.41623300911034017, 0.4559175107719818, 0.708676724622251, 0.4715315351446976, 0.5892007324342164, 0.5950258882897775, 0.15587226889056865, 0.7810547449747176, 0.19331128490698424, 0.251507068726244, 0.39052545874176414, 0.6632173022382492, 0.3751453021206866, 0.16840031439226189, 0.7032530204779404, 0.2315325726201157, 0.7027365316790412, 0.6895628385307088, 0.8258000777723519, 0.56609613659773, 0.7933533952223415, 0.29680615033751934, 0.21499161279988682, 0.5123630790402325, 0.26239847404842376, 0.5717788566482922, 0.762238366421334, 0.23837127481381587, 0.7664359257270134, 0.40910913116728814, 0.25339778460355744, 0.6076566186054294, 0.539789605359423, 0.9724375410294318, 0.6088000738542019, 0.23610847483136088, 0.1708816537218933, 0.3483203652097657, 0.3773284149758493, 0.3086998009146863, 0.5503948180194985, 0.492659174944125, 0.5077263967638466, 0.5475940733379998]
