[0.27136336625469826, 0.8426756425143745, 0.10838211793468794, 0.5442592975173204, 0.606752202523772, 0.6075994943389489, 0.40941090853460194, 0.4757479289030613, 0.5248226970456926, 0.33407180980763634, 0.5318225624030298, 0.677421327740367, 0.5145421606972624, 0.5527886593688928, 0.472729147091599, 0.48008435218327483, 0.7847005478666815, 0.24447172241089107, 0.6871332228555982, 0.3623246734899112, 0.38711209695529347, 0.6766395307578194, 0.3222904852569261, 0.6339743592342624, 0.5963799392038499, 0.4598204820984143, 0.4480363632825002, 0.3498836868547366, 0.416774975785, 0.7377852199457964, 0.39435314543961547, 0.47771703733736215, 0.7856646046066154, 0.6176800890380592, 0.4462763495029298, 0.27720047669637987, 0.65391604633771, 0.7129095356391751, 0.7364619870330154, 0.5852902005477559, 0.415578327968621, 0.35648141240946163, 0.6076991599147665, 0.5758796542907564, 0.5006632278407599, 0.7231312626989984, 0.5137818878623911, 0.5777001614295745, 0.38733848145320937, 0.6253554683138125, 0.4714604159751832, 0.7925527879963379, 0.25493788934183087, 0.41269258496712546, 0.607380007055753, 0.30864247413557544, 0.5816176306897165, 0.5702301674716396, 0.4287075344379634, 0.33758574981986245, 0.5315974428547396, 0.4587642452184819, 0.5868384072708219, 0.44965680718183554, 0.4426159402796578, 0.23822581714239222, 0.06240883587706875, 0.4320032212002024, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.22016935028086052, 0.5525980481592163, 0.21345413221072004, 0.4005353194581105, 0.5861898990099179, 0.37514454959465915, 0.40910348388859685, 0.4635054959016671, 0.4186278285129074, 0.5445820586756449, 0.5078612622666312, 0.745922358809526, 0.6669709122165737, 0.5655429108863474, 0.40022732828592117, 0.46548827585885266, 0.6105764483788947, 0.4783005527438231, 0.4984785767732992, 0.48116669967449105, 0.35823722635371436, 0.5529555732511918, 0.44040108599199956, 0.18230180140508456, 0.33587792149655077, 0.5444666641525415, 0.49790815309129427, 0.44630763330590273, 0.48355854271092163, 0.565872094678733, 0.6196988763918259, 0.4375377298501921, 0.6090540830101366, 0.550176997944249, 0.7735888689910695, 0.47529307245742614, 0.5438032014470686, 0.6966227167218946, 0.6519655345796014, 0.5770501877024452, 0.426490088656775, 0.2467690718113013, 0.6006657494632629, 0.6174956163004011, 0.3885797672008465, 0.4048418201370656, 0.5169863469416053, 0.45154830089464426, 0.3294427710902381, 0.45953233869364235, 0.6141498541608683, 0.5748162700946582, 0.8159605585155064, 0.4745406713074016, 0.5335324207443742, 0.49693605235055294, 0.4555651181044054, 0.4113636105961453, 0.45015772851043767, 0.5260517327969784, 0.2853492467500037, 0.4106396360894397, 0.6470775668309396, 0.3555353286115488, 0.4671824314290999, 0.4629398344028553, 0.13939877069935602, 0.43723984646441716, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.21078357755536029, 0.4767487072375771, 0.2309007138543801, 0.39332431409126845, 0.5932252266658309, 0.3505793406900122, 0.46182277526613713, 0.43086366368217616, 0.5666736286737379, 0.5591707781784704, 0.46033322822942924, 0.654215306353277, 0.5701657212252977, 0.6055325882099257, 0.4049372888312501, 0.3982217759377289, 0.6005948761893417, 0.5497938622418796, 0.5906477817684485, 0.4153686969075773, 0.6199465868731998, 0.6129942185868728, 0.43683039997451867, 0.5230479640707177, 0.4792210315285499, 0.5907828010747196, 0.6326274347112777, 0.4671193762025706, 0.29793702199206984, 0.5597901866760658, 0.47087433219294694, 0.4113569897627724, 0.6675287614075192, 0.6794334105021977, 0.3226883839856436, 0.5352458740735399, 0.49728479368849643, 0.6010177694743947, 0.6503672278910669, 0.42303635010990037, 0.6215003520735461, 0.32859841496499703, 0.6009089166528386, 0.6477775024887915, 0.43682688128500524, 0.6114562520802025, 0.40827770372877803, 0.5503924287496899, 0.45039551132681316, 0.5941984879823231, 0.4280679024209416, 0.5627542704064173, 0.5173706074496933, 0.36347778373907735, 0.3849016084137865, 0.06412018831342925, 0.7115218395305569, 0.5597530849282568, 0.5273051673197965, 0.5152058898163613, 0.3637781490368289, 0.4025983115548725, 0.5559774813684382, 0.4151324496885439, 0.44536348287471833, 0.40154626965423423, 0.13699278307365448, 0.42980696208462815, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.2447868128599711, 0.7988193682077647, 0.1213139238816604, 0.5259213963139847, 0.6559618298910439, 0.5222763506691616, 0.3038938932888326, 0.34880973704030654, 0.7255964670481377, 0.46265564004221144, 0.33560623459943306, 0.6100479158180855, 0.5488404995940532, 0.623534446840915, 0.35655381838520706, 0.6588926313970181, 0.7033498936908474, 0.4734788945805901, 0.4638841672955841, 0.5409394891948754, 0.6337354480626678, 0.5795023669734556, 0.37385096050771555, 0.22686608907876832, 0.4555423596721989, 0.2841985315243213, 0.5085985680396433, 0.36447538956411174, 0.5237847435116745, 0.42146140391419934, 0.6107383861937069, 0.5664164030086625, 0.5142603308136467, 0.5174822156762613, 0.7880974680625599, 0.4559231050614228, 0.43045949910411396, 0.8170045768858225, 0.7032010223854595, 0.448141074895204, 0.6037565465967218, 0.26134909836795267, 0.8171470624014529, 0.40204972159081914, 0.4098782520641375, 0.4241652459074091, 0.555261289431144, 0.24150575280470335, 0.8075440167060658, 0.5584394623310225, 0.7036605699361891, 0.34066799177526014, 0.4537889997447646, 0.5942798413312428, 0.6022633406284014, 0.5378167507406311, 0.7222164587641671, 0.11608546959744348, 0.2140813391015114, 0.4425727540906711, 0.4103393557419877, 0.2374500800008168, 0.791311418678081, 0.4743671869492154, 0.4592674971182705, 0.46887750687240537, 0.18684395833187292, 0.36586596012370776, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.2266200678341671, 0.9375428349664684, 0.6126237426883441, 0.9982894660860755, 0.2860323716926579, 0.44857593747151286, 0.31908294883124544, 0.10305344764807928, 0.7609721350512737, 0.7081346782458944, 0.2060219399981637, 0.5925175201172619, 0.5817642073571939, 0.9326468402281048, 0.6101825483465976, 0.3722421304647706, 0.49850720337739673, 0.44319916725005776, 0.5352293747615932, 0.20991350446481932, 0.5132917600703722, 0.5428444409424683, 0.4865548234939522, 0.2880680911270412, 0.6109163075483525, 0.6733698854564869, 0.5411530702228228, 0.40337859325718045, 0.8231119392940085, 0.41035078188815777, 0.17437007684482503, 0.5967807969645104, 0.6068755111395079, 0.47871805364541076, 0.7015789423112617, 0.25740481405256155, 0.4611795749809404, 1.0000000000000002, 0.2990486328657942, 0.9999999999999999, 0.5552726789710136, 1.0, 0.7326345556111057, 1.0, 0.21146353112370903, 0.3323706925452392, 0.798500895359757, 0.47797857176009767, 0.15733429059318826, 0.4997513410849237, 0.5440186641946672, 0.5576306876536252, 0.5177409054513832, 0.28126770396039347, 0.21124032710185708, 0.2133828224003157, 0.7354104718815696, 0.35809550703411075, 0.5481096996239979, 0.5378645838081656, 0.3757171139399421, 0.43668930389395894, 0.6687643374708478, 0.478941634033565, 0.41311927043940255, 0.4380561921368081, 0.17585556820493356, 0.41230007024805543, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.20636446227253247, 0.8300908201484548, 0.3461394795115785, 0.753758102462861, 0.8220799980449642, 0.5868517058506515, 0.4188261381755451, 0.3369388822488995, 0.5233119383829108, 0.576589369499016, 0.29380673068735363, 0.8314351047896558, 0.5316939456033012, 0.6179447426649533, 0.49378453342885925, 0.4095215344474441, 0.7102424675529138, 0.3178518812696703, 0.39992724562542215, 0.6155598678911723, 0.7324730738019789, 0.6936993485864593, 0.37685285460763507, 0.1572999408730757, 0.39359409453218286, 0.48185572852842906, 0.5819916499812515, 0.5898680020833413, 0.39147705714419184, 0.5942726856142933, 0.5727376639852454, 0.6862023792674657, 0.6407921462822328, 0.6919388998164606, 0.38535239931249565, 0.4599926842754947, 0.5063430408713379, 0.6967545760772981, 0.6364562116054436, 0.3571886688601241, 0.4713763941114244, 0.3404184167787886, 0.7409414561262819, 0.37309451445385905, 0.5945754762083375, 0.5629334010024581, 0.4061905225397072, 0.6745775881710484, 0.2954232415582388, 0.2468700669855219, 0.40404312129654896, 0.0, 0.8972064042801022, 0.44852377200978893, 0.6335759984323999, 0.3514817815270563, 0.9279430416354737, 0.26360983982737046, 0.28143468152460993, 0.4998862678813571, 0.09917677054020685, 0.4775112589672638, 0.44719688411377806, 0.3826224765108978, 0.3296333151470387, 0.42564819778665064, 0.13976411269160338, 0.4562641597381861, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.25002008337375853, 0.46147051302500963, 0.2423520829616313, 0.4466554848529219, 0.5158284608180429, 0.3222118718691065, 0.41858893339161557, 0.4468026367503566, 0.3297139350749593, 0.6129217594756439, 0.5200034321746296, 0.71168689844969, 0.47984646857643704, 0.5167384384979746, 0.4408403186224529, 0.5460020042283863, 0.6122545148448144, 0.5665965768411879, 0.5511920334842572, 0.43864205775857523, 0.3805458612238325, 0.5304233587553332, 0.5209131316864388, 0.2694153408323711, 0.3852958099927313, 0.5119578030588522, 0.5925193690022387, 0.4211592701631866, 0.5722104940930699, 0.5069126439896843, 0.35983984379488565, 0.5514982803346509, 0.654046692195486, 0.49132594380991185, 0.47861635134042185, 0.4269577090354316, 0.3619840951722433, 0.5516143435479478, 0.597990831867808, 0.4871529501116233, 0.3636714866198979, 0.40597670204578284, 0.595826737331613, 0.6165128000656093, 0.6583398319377796, 0.4994036974175707, 0.5810357101808175, 0.5384828325175262, 0.6193715087034332, 0.5464259392123034, 0.5985738619249433, 0.42105626490590065, 0.7687475063771667, 0.4888522889900914, 0.6851721084975244, 0.2916653831673942, 0.5180777871672284, 0.4810845191143636, 0.5746950600661658, 0.5865928342513689, 0.3235097451164654, 0.39278528959420567, 0.5700647021260958, 0.521127099667313, 0.4478924477347326, 0.2509621033981525, 0.1504401062350599, 0.4145452741780773, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.3464060461252949, 0.5295763566190376, 0.1931645723401923, 0.5415053553996758, 0.6202512482953771, 0.2989384300313114, 0.37579745364161266, 0.19060670069180405, 0.6627478861347386, 0.4255646301395967, 0.43428421943040024, 0.729198337701356, 0.3070446132118297, 0.2506383343162965, 0.37191946864257164, 0.3092977522877958, 0.30738820302922043, 0.03545775771384446, 0.5807062712628823, 0.4949814326854623, 0.2561897167926812, 0.4340244659382383, 0.388969070075486, 1.0, 0.22136883561050422, 0.7452815853542097, 0.5243524722120607, 0.3165175363179199, 0.5874565375042143, 0.18750864618933322, 0.4777775604959884, 0.8363509819742325, 0.31491251984040775, 0.5079772714001364, 0.20919393814188336, 0.288423716762612, 0.5161137076790844, 0.7330544514543026, 0.6799877394215, 0.49532151007248426, 0.5717984478439154, 0.1599828929298961, 0.6363870255393, 0.39040162538282597, 0.7476752778767083, 0.18886125144866472, 0.5906568873166758, 0.1974153345647584, 0.48029774729689056, 0.5154550279818886, 0.5212166935569303, 0.5858801442287104, 0.6279315210220917, 0.46554467711258907, 0.5188858131385492, 0.46361365058244974, 0.6379636902119297, 0.41258320670135307, 0.5522163886385256, 0.5108662349100914, 0.27961474418338383, 0.5343588148697245, 0.5376232336958887, 0.31231508514798745, 0.5138622057528011, 0.451988307891834, 0.09658755631397735, 0.5479461683638073, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.15933083456103678, 0.5707312907698987, 0.5347056299539477, 0.5309757269605074, 0.7657134952017642, 0.37826617942706603, 0.5680257392557504, 0.3761793533061415, 0.387040268249487, 0.6296009851597579, 0.45682794631444007, 0.9023116903996447, 0.5433634675608641, 0.6452760021938428, 0.4904322870106442, 0.31788982026939255, 0.6624554493794219, 0.46704742899727364, 0.6048185428672079, 0.5699717939970879, 0.5530360795305584, 0.6690771428272139, 0.43506143802057, 0.3751584618096717, 0.4448543897745085, 0.6742337344933024, 0.49661994965717876, 0.6349514706288146, 0.39645449417862544, 0.5908253446387525, 0.4731276162292474, 0.25998732984536704, 0.5544864538600471, 0.5030642357773664, 0.6440368177847906, 0.3270987339578615, 0.5064362558570379, 0.6211174898661218, 0.4562743797731588, 0.45986550212289146, 0.4550040265440321, 0.34965310620079953, 0.3740049476390948, 0.5189897949514405, 0.6402609624643898, 0.6726786746188326, 0.563880262476977, 0.5176675089967793, 0.41289985180091665, 0.4321691390851039, 0.4753837661491264, 0.4286767591685743, 0.5056360489712337, 0.6827627590611097, 0.5769600586748065, 0.30657890195202886, 0.4184782483907582, 0.5181817729775742, 0.6593589778364127, 0.6158504173391343, 0.24460126068210797, 0.5541888774958257, 0.7664584176144108, 0.7555405447200108, 0.28165772199336825, 0.2938555160431062, 0.2047179451640864, 0.3464657229064303, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.08556109394766226, 0.6210815793145347, 0.697779513146683, 0.2819539306318304, 0.3386898441995332, 0.1335214044071354, 0.17996521541184268, 0.6250126355410079, 0.3633812626676947, 0.1371873769652729, 0.6286056680257662, 0.1989794203560128, 0.5416754551580601, 0.547545214375565, 0.402947431280672, 0.2908022855464728, 0.6563008038169346, 0.37161655757175394, 0.4591246760663285, 0.715175645590798, 0.6745470405380714, 0.8544447245039815, 0.49232617964609005, 0.5023854234182661, 0.6164204230824714, 0.6718113852877361, 0.5469619852552661, 0.1443605089232995, 0.7257058620801016, 0.6528564719498506, 0.2434771638993654, 0.5178336144228882, 0.5864443429993556, 0.7308016593691906, 0.6824169064387869, 0.48291822308001686, 0.40836021006036155, 0.6931172857814237, 0.4813511096058165, 0.4245380858173867, 0.6367085269213109, 0.3748513266742987, 0.45525349434734624, 0.46546583365781696, 0.30180141509910297, 0.8459178005707821, 0.3503682636622265, 0.49446278211955913, 0.48538522125222056, 0.448005115148997, 0.4575186754670327, 0.7294050448363644, 0.910206255037657, 0.7301138627621496, 0.5825170754355912, 0.3435762302871542, 0.8547768691365414, 0.26382322473927583, 0.5927538291726288, 0.2748818843504542, 0.5312169443726596, 0.4378248146553445, 0.6907920005737618, 0.48117820355279456, 0.2803225275722717, 0.4951226111455802, 0.19963109895389283, 0.7046272838599708, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
