[0.5659300993262486, 0.5784918163617647, 0.660994385227289, 0.6297782320578096, 0.4121738879551322, 0.6287047643958461, 0.7593198602899579, 0.6878556058917829, 0.3221669947095348, 0.7682406760523119, 0.6455204657146727, 0.9663436680081552, 0.6476357356601091, 0.244847753621909, 0.1273059546782524, 0.3667833471578843, 0.8057517703780446, 0.2726441661369731, 0.5661080776787537, 0.18023336781606591, 0.7376394467153605, 0.4517648057315769, 0.5501025307195619, 0.44735756978528074, 0.5176021765696165, 0.8119386901967391, 0.6968401806784039, 0.639510150020285, 0.546745490191557, 0.5314428860004796, 0.9050087413139047, 0.5699362796840082, 0.7866769925355872, 0.0, 0.26369811655325737, 0.5095311597812509, 0.9513218248753958, 0.5475995671369167, 0.533110014004925, 0.36863854612734026, 0.2242608872899468, 0.3591839478943268, 0.5931530300563238, 0.024596897418450114, 0.4011181601842089, 0.38183667216830836, 0.572504044514514, 0.7955283563631699, 0.0, 0.07181264296593992, 0.5338591059731436, 0.3539324083416968, 0.7325307454711107, 0.08250012290115888, 0.35130533305176737, 0.5711241613349284, 0.5258770711560106, 0.5575892128004882, 0.45509676977057784, 0.2303876159823992, 0.7409494592308421, 0.7996665080579228, 0.5357878703216592, 0.369632147762147, 0.1720531263557517, 0.45707564300748926, 0.4270851199558495, 0.4750555827981551, 0.6602531881225481, 0.4905083970969899, 0.45606565494901574, 0.8100776977074052, 0.4475030918900974, 0.648979900413309, 0.10778593944670956, 0.5655448912043965, 0.543946447886647, 0.7223301564122576, 0.3635435218914518, 0.5461692973492348, 0.047176725057134716, 0.42739377680693763, 0.6923613092400238, 0.4851715802843567, 0.6276616796457427, 0.41209335017528503, 0.4863070112951932, 0.5913902992396248, 0.44319531456359235, 0.4637629506188822, 0.8132448530657326, 0.720980751870803, 0.5486953300908032, 0.5176894552980958, 0.6228937662415059, 0.689895185568812, 0.46024205346729513]
[0.2647884080180385, 0.3794769001482036, 0.7142385108186269, 0.3274587586517831, 0.2753782102711008, 0.6549544982419845, 0.5511735728105851, 0.24043316026823286, 0.7535149054416156, 0.5672751391685358, 0.7386718085979983, 0.5786008850745931, 0.5194932824201467, 0.3880555678530337, 0.30153181568019305, 0.3955293074927717, 0.6244447314479281, 0.35617447829208143, 0.3083785549105024, 0.4429359319690063, 0.45135929813035247, 0.689762721151776, 0.550198566621023, 0.5658824274066365, 0.6652027373160461, 0.6109572378553069, 0.5055030463643964, 0.3350466234322584, 0.6098980863667436, 0.41154358703081595, 0.3648816139055467, 0.5145838045705238, 0.39821816900819934, 0.5653236224250503, 0.5330410449969046, 0.46611917067644637, 0.5049875911471026, 0.5414917470210986, 0.49297000477387143, 0.4766037470420729, 0.34300964085179236, 0.47146465549025557, 0.3366446967627326, 0.4887878712356838, 0.7511790527210356, 0.36780021246788647, 0.4120286209851766, 0.6253016590186156, 0.6256451316358491, 0.29045997529885503, 0.4822061191302303, 0.3605800341620497, 0.5597957158230934, 0.432669175186762, 0.5685429412265078, 0.689672724002861, 0.4624695271760339, 0.23486349510570198, 0.6805194314235848, 0.7919658572298178, 0.6772227320028923, 0.11147598315772145, 0.6673050494719631, 0.46427265700767084, 0.3347042194431651, 0.0816257203407117, 0.4609895232890948, 0.3842083434925593, 0.9421055243367036, 0.6397797910427045, 0.6152469842851788, 0.3046373711447156, 0.662768428630265, 0.9608313074940928, 0.5224776980500557, 0.4851254121622284, 0.5620100089822974, 0.5480659417918716, 0.491470981525339, 0.46159113741571395, 0.3621638344159052, 0.04133544693940272, 0.32441725509219654, 0.5989728489886307, 0.5821554611710835, 0.8552575428487514, 0.5021951785216171, 0.8531989285782071, 0.4398972800497647, 0.11491021524678335, 0.6487895655425614, 0.4988665772066359, 0.5511537183018314, 0.14273561150113828, 0.36249177463225707, 0.6393151731375273, 0.8953871669007445]
[0.0, 0.5307590344247147, 0.6434478635912224, 0.33731426616020704, 0.3982745291944733, 0.5349477871827446, 0.2890676964154292, 0.15419440270834106, 0.603138642262153, 0.28240950169033474, 0.8963042949992173, 0.46785156816073376, 0.5833473198541962, 0.5735088670675397, 0.19938671498245827, 0.4177276538150996, 0.4191667622207004, 0.4204004649793651, 0.3723409149827331, 0.34462613820239796, 0.45323678786587995, 0.446801707018432, 0.5581459243962574, 0.5654211974882081, 0.4900203256913511, 0.6355308914437545, 0.7650340436812191, 0.13642259269199514, 0.6249615571514622, 0.0804904900793127, 0.46249374479203237, 0.5208023966271047, 0.20989776509640307, 0.5262921006621961, 0.649136293804739, 0.46874819259941386, 0.34484667865943364, 0.7454100137678219, 0.7989124324939763, 0.5262150300037911, 0.35083448280278734, 0.44459970666590803, 0.13985475279585274, 0.4655876345470367, 0.26380419266387584, 0.29287344938658527, 0.2286707094815186, 0.37343790218616923, 0.5180980215637748, 0.5428774222878316, 0.25763310411824264, 0.2938130534023198, 0.5939704232944117, 0.5676793277770883, 0.3520289918593502, 0.3215441522052772, 0.7009106332567165, 0.47222570967523037, 0.39966772758999203, 0.5969311193553895, 0.7414294891184051, 0.5456935928882533, 0.3094607101617708, 0.7241737988663023, 0.3144166294201158, 0.3839252358285816, 0.631524240633623, 0.4085632556332586, 0.823460394342535, 0.6948359612455053, 0.561473456204225, 0.7574349889888484, 0.487208169396417, 0.22442985281114725, 0.25369904411574595, 0.6248718559121644, 0.4506554968255207, 0.8265739966846138, 0.2694982058237227, 0.5770909145091943, 0.16649974192574785, 0.6326743704074791, 0.688808248939699, 0.5537875819294473, 0.24468206313857876, 0.7466635121767857, 0.8846937632356402, 0.5227560870763209, 0.39986790432670555, 0.5878735523211553, 0.23552266474599048, 0.6982169164350203, 0.42273529551530636, 0.3731081274411979, 0.44822715730988366, 0.6165338682231578, 0.23604168351573968]
[0.819400936589945, 0.417031607502942, 0.7377833912423462, 0.3260552297766402, 0.1822041424248833, 0.7074097556500107, 0.6265304083307979, 0.3338687675312182, 0.46668192748837045, 0.6910078866598921, 0.48868094847568133, 0.5762261516036328, 0.22748501469433227, 0.23462500776075293, 0.5882371944030546, 0.5333498021289541, 0.7599334909618406, 0.6316022232046782, 0.27834662205062954, 0.49402633901576376, 0.5493558318011423, 0.5200766554701719, 0.7451536424255627, 0.3281185526591881, 0.6357325765044368, 0.6148173393932312, 0.5115852461006671, 0.41550475554341426, 0.4185472801629019, 0.21665845172933781, 0.36773483727774803, 0.1617107230790757, 0.20807580194545072, 0.42283266824278276, 0.29275248366913353, 0.2455482584536689, 0.48468339934674765, 0.512881615035983, 0.7118054528375677, 0.46401086279836806, 0.20059854925506132, 0.42682779051785286, 0.37320653609205606, 0.3656674538332781, 0.6112698943769884, 0.45083089955346656, 0.5584210803247138, 0.32493171279740696, 0.4697869460978226, 0.26334220626558824, 0.17529960195490524, 0.40362446917984657, 0.4884952564450912, 0.4507631282730684, 0.2768090076641913, 0.6533924754182594, 0.7887498210372368, 0.18517965676677045, 0.3208170446113054, 0.7215072296735481, 0.23795691529194513, 0.37139125098099085, 0.6902260854570933, 0.5681102333612555, 0.519090092434608, 0.36836735599664633, 0.6636110657631635, 0.43024877177874826, 0.6126659289837404, 0.5563193369598717, 0.6451272508482124, 0.7545326356678013, 0.3105931292280694, 0.618073493493434, 0.3574324078367961, 0.34085911602344415, 0.54631628966453, 0.6604037074752821, 0.28398177926498963, 0.32829847829445435, 0.2241903463151594, 0.8044681620311194, 0.6199230269475964, 0.5836097226898811, 0.5160362483468374, 0.9880006846088596, 0.446134641257804, 0.32843013579775326, 0.5815086709387539, 0.3698331065842654, 0.39957089661190026, 0.4981414805334812, 0.29162272015631424, 0.3844448181587675, 0.6069468804600463, 0.05136069768420454, 0.5775244036917357]
[0.7240075750043722, 0.45272774332844545, 0.7240114087752764, 0.26124870689779145, 0.3970135862078665, 0.5930640191240834, 0.5254339555522131, 0.48440510595896846, 0.4562350968544525, 0.7023784912740828, 0.45390053683497433, 0.4810768164491854, 0.181985803999119, 0.1428972732840218, 0.24783317291207463, 0.5487041323689883, 0.5167577195201966, 0.5970956472249472, 0.6170259225886014, 0.5997415585169816, 0.3630053557905088, 0.5111946652595618, 0.17406345565358944, 0.548854072345429, 0.5667317034370203, 0.5453867326119467, 0.8312762144610317, 0.6564716963495324, 0.6314772764298788, 0.3064365835262842, 0.2696489574943619, 0.1317306829007428, 0.3364814628722344, 0.5795615680497628, 0.30101883630606385, 0.6525096548527654, 0.5550120913173551, 0.5722988825428731, 0.6975625753589745, 0.7827606270678628, 0.38979449601898103, 0.6055301607316002, 0.44623417668755094, 0.21037401592529106, 0.38947633422206906, 0.1358413409803937, 0.5612051269236991, 0.5053564673697142, 0.4737328609449295, 0.5811530195665403, 0.9467661513642789, 0.21796101136156343, 0.5708770465955574, 0.746027036909741, 0.6862588690850515, 0.4529500738117131, 0.22218881813392077, 0.3523175892324581, 0.2781025715756887, 0.6719349240600047, 0.4041473972466738, 0.46388975171983626, 0.512066050263488, 0.25258490285584356, 0.8358766372170701, 0.26265893370793125, 0.45765631897125214, 0.17242380141581776, 0.18557945579128765, 0.8213864977405481, 0.44556624050900356, 0.25650650352731763, 0.44476213402563997, 0.2883634531657733, 0.1549662664930283, 0.673618049715864, 0.6348427833235183, 0.5873624626025054, 0.5601084530193075, 0.28063900118361984, 0.36852623574141, 0.5584701405101475, 0.7189584265387801, 0.6368211644858447, 0.2405528633241285, 0.6547945332576446, 0.42215548091117105, 0.5942281080663981, 0.9031579878199674, 0.15129611490539663, 0.5037111252017414, 0.8246438304547683, 0.6156851496081004, 0.27906261611104777, 0.08095522730478044, 0.523650737027429, 0.47860711742926165]
[0.7475230880393593, 0.2622529825911837, 0.7302646550840123, 0.27999321197748483, 0.38700797137690096, 0.4988281534367696, 0.49376199219187406, 0.30551152851088703, 0.5789624092850852, 0.6952609845575537, 0.7420524276562341, 0.5548407503111147, 0.40020643219628493, 0.0, 0.7054419591999581, 0.4115913969548876, 0.48968100161369704, 0.5127232016230586, 0.9907176512857164, 0.5905424011462497, 0.7042446091326239, 0.6113516696517303, 0.6579464490094012, 0.646609220982267, 0.2687125258785191, 0.3635809895861212, 0.31494765564160165, 0.1647961122748664, 0.3807899392783895, 0.13629185814095895, 0.27195066288904146, 0.6123908291779196, 0.5990209276293843, 0.10171573822169933, 0.0, 0.3674193858497652, 0.44708717409152066, 0.583683757100608, 0.6239856841699873, 0.5314254582515023, 0.3628164151567509, 0.5442266318454102, 0.3910034427168292, 1.0, 0.5866802248567985, 0.5182802293798379, 0.25126197327169925, 0.38490872269923426, 0.43772344034539434, 0.6978219964715722, 0.21365564435216966, 0.5680397166408816, 0.337048322286036, 0.5741267544413124, 0.25877268871439457, 0.6564753035512049, 0.31559168821098793, 0.560947707669562, 0.5004516089076225, 0.2672920477269422, 0.3633758056081197, 0.8396080912285762, 0.38405482751354514, 0.07297752330663348, 0.015789151395960654, 0.21911465710439343, 0.5575343803428474, 0.6263540531811375, 0.13476073096160474, 0.42700342140968056, 0.9158649139442712, 0.5256472172161678, 0.25817523139774223, 0.8225299741133696, 0.6191310344257877, 0.7607705193371661, 0.5858426978504664, 0.3566517420335076, 0.7433278986104682, 0.4963353784555807, 0.10281673858079232, 0.3877311096587817, 0.47973513983259186, 0.4915484737342765, 0.5336784728745012, 0.41630524190972223, 0.5422192994545575, 0.5473638276764605, 0.6367819983680442, 0.6921528774236053, 0.39331176617641217, 0.6459006613589856, 0.8258601156427515, 0.2956983117666966, 0.44413964784627347, 0.6472314308495377, 0.5875081117723135]
[0.1347405789397677, 0.4296793224743685, 0.6697027961563039, 0.2640344557469372, 0.21357477812686151, 0.6562423868909736, 0.4630030425066766, 0.20802051869262345, 0.7835927590486584, 0.5005150124321728, 0.8870199727222277, 0.6761946704082501, 0.5849411321220344, 0.4248244149762884, 0.22103954194469733, 0.20494002931367616, 0.48146676862541277, 0.4881549171297791, 0.3114195233170181, 0.4723150097755194, 0.3853510592889958, 0.28724314536437806, 0.4314824747797511, 0.5757895925165498, 0.6849219325487154, 0.5774160220036363, 0.6822206311571686, 0.4199652880403059, 0.7032224523006333, 0.2811720548097254, 0.34104021807097845, 0.37976205709749433, 0.11472158221643847, 0.6913483574630178, 0.5625073406881013, 0.3422262164144019, 0.17353701799956311, 0.3961413224003621, 0.5713271429728397, 0.4386042135260552, 0.3473959215643466, 0.43703084346911186, 0.26265610810873596, 0.5207074327696368, 0.5665050887299077, 0.2986634359451101, 0.5101570952899636, 0.38000135596205803, 0.4287413297943812, 0.4932998736532723, 0.5933506576535228, 0.8057255971364907, 0.5830336802977187, 0.2492146236084174, 0.37137435388594225, 0.5372524152507366, 0.7573562327949852, 0.4930826460524116, 0.32846630631501517, 0.3630509742265445, 0.5127599723613661, 0.5065748571682864, 0.24718607249979319, 0.32333181873113037, 0.48835501133585923, 1.0, 0.2072322722271704, 0.33318503105368436, 0.4153093743072721, 0.968533078590581, 0.49088780853559905, 0.506886058361859, 0.2833128095811852, 0.46680402777753277, 0.8527973044985244, 0.5333398984871262, 0.4055359355719508, 0.3150343370995272, 0.39299013082874795, 0.5572147391664081, 0.27861513033838026, 0.4527887086726894, 0.5816181749402127, 0.2770866048566632, 0.8301444155829929, 0.5497025620628938, 0.31375256895799475, 0.4544362377101158, 0.3624740357095033, 0.6648387606149864, 0.6858544483099488, 0.8182548521250459, 0.520971281962221, 0.28461578565316986, 0.33223612023165694, 0.3765257333583889, 0.3679856586526502]
[0.3602335660826017, 0.38498616870312796, 0.6433534401426422, 0.2535949536677439, 0.2537447986313198, 0.6749653923292627, 0.44358089988853977, 0.2897764107090667, 0.959353785469724, 0.49289305591898086, 0.9002050425287419, 0.6231852070895386, 0.5361317520954596, 0.42250693083699553, 0.3304488674539841, 0.3886549360744893, 0.5277191539812115, 0.5756027977545451, 0.1531835868421702, 0.450720398700191, 0.5308713093688407, 0.3936097673285653, 0.41051977411011886, 0.6380844950437539, 0.798103835236993, 0.5680009367209792, 0.7923845710735591, 0.5577981035312723, 0.3583671342275532, 0.509670985702217, 0.28589871528315025, 0.7583214463555299, 0.23155904772486163, 0.8798655559429832, 0.3315103115352359, 0.3474205965961864, 0.2528754777098694, 0.4302836769807622, 0.5409156369448214, 0.3501703819589198, 0.2740899187530117, 0.589813494374833, 0.6036747497075033, 0.3121424703959724, 0.49943518904479617, 0.53233782509762, 0.2746899369978847, 0.45612471321245984, 0.8114262319221288, 0.5073782412792314, 0.5220671954094628, 0.0, 0.6059432760562132, 0.22476030420873067, 0.30874076240537507, 0.6754423024294464, 0.3351729749397533, 0.05734855480567047, 0.664119503005945, 0.0, 0.3449687954970835, 0.6413268715645403, 0.5767335226911825, 0.44155851708490046, 0.5504013283548176, 0.3171054350415708, 0.2869169136039609, 0.5394543723777481, 0.0, 0.4228510601633946, 0.4066486555433976, 0.34484500113875877, 0.26586147301145846, 0.24097709027183398, 0.22072347046380175, 0.6258521895058182, 0.4997338576731106, 0.32524964102983933, 0.736881372304479, 0.4296990058352629, 0.7257362480698383, 0.31897809906885155, 0.7377727247256163, 0.5300320278667819, 0.9568271800104191, 0.25577810109713695, 0.09040343849878152, 0.5298215908078567, 0.1619319353078585, 0.5580220228920124, 0.3951699741433732, 0.4019431345191534, 0.4063695158380394, 0.7373656658762565, 0.634343730557725, 0.7086091504399772, 0.5119862641818229]
[0.3292361484091014, 0.45394406632536166, 0.6683954689665644, 0.26101062144523646, 0.31730245935704093, 0.6660805603252136, 0.5860861923032866, 0.23156623294126552, 0.6742207027400386, 0.5357061473467685, 0.5914280221395076, 0.5778994937077608, 0.5912778091436818, 0.29955851070558814, 0.24299057782118652, 0.43531647555636077, 0.604572335291826, 0.7830150944256162, 0.5346399725992041, 0.6526981460654595, 0.4171765035582743, 0.3610597413291417, 0.47252959283745916, 0.5056032506580379, 0.6889811967162831, 0.38730937373981533, 0.38155871222728144, 0.23634280378498768, 0.6841394959498347, 0.5346075334825017, 0.66438162959763, 0.6203306648066402, 0.17233361971862132, 0.3559285233485925, 0.5472058791063867, 0.6036116306645045, 0.5984869807565045, 0.8328497191263607, 0.6407796611219564, 0.45516305224377, 0.48204081624032846, 0.1220332030003839, 0.4588136901989951, 0.506693023788104, 0.5349313409552369, 0.10806111103343763, 0.5457935210905736, 0.2528240681648729, 0.27207547577892377, 0.4624195208937735, 0.3599577365600397, 0.550150990502565, 0.789946846869156, 0.49255094781586134, 0.2674762904169392, 0.6038018018589365, 0.5098475766525854, 0.22316019029027773, 0.6888215392453114, 0.333532375032428, 0.6809919611305444, 0.8635644305018256, 0.4730674614156115, 0.6029617118218006, 0.5153938363277222, 0.5622271139896069, 0.3489591730291435, 0.6221555769116887, 0.4528321648572136, 0.7714876774902549, 0.9550858764086427, 0.4607507912678217, 0.30964983210564745, 0.34703026967551565, 0.3445690575567757, 0.46979345070204254, 0.663096671727501, 0.6056452628331684, 0.9428052119121646, 0.1263964726872066, 0.857225457895347, 0.5193828177666177, 0.6460107101512828, 0.8163134459275379, 0.4341661376197717, 0.6498504938359063, 0.276913333133055, 0.26487128697444196, 1.0, 0.11424938527873563, 0.45536186648792615, 0.910625894067976, 0.3400350376356519, 0.8698088671340276, 0.7725806717770293, 0.22320887220930885, 0.5164312994258723]
[0.7072249091375598, 0.0745466986861647, 0.49353530497245285, 0.48973388681183094, 0.1860629633187751, 0.6114883652152975, 0.5767803001891351, 0.3690886477255624, 0.44188537197309075, 0.5323046617440422, 0.26893121113835916, 0.5543978136285086, 0.44090819131459474, 0.44912910586736404, 0.6151175300382881, 0.2049725562614605, 0.5759861559084996, 0.5870514182988738, 0.08422931525341809, 0.5540182291169023, 0.4733521644454888, 0.6699821204751589, 0.4108862685904068, 0.7647834061219623, 0.7030380535228314, 0.31837558436433633, 0.5046624038181744, 0.522348120278583, 0.3780878548330126, 0.6182490498073481, 0.23055094557027098, 0.7669542477530182, 0.32271562639200724, 0.6877100510308356, 0.37567812482864593, 0.6049987711899197, 0.38474803160097415, 0.5239043155932003, 0.5908194702930045, 0.20986464370504343, 0.2038020630544829, 0.553159920239298, 0.3579723589726407, 0.47331050193319085, 0.4646091954575756, 0.1552173864289535, 0.6134274061445026, 0.6776887464359416, 0.20308899633684369, 0.30400143788707956, 0.7156973346382783, 0.9366563035364412, 0.5104409059508717, 0.7717431874216938, 0.17423670700179947, 0.19237628047580646, 0.14757884925686848, 0.8454201376477113, 0.21576114917219902, 0.3865337057742256, 0.4455751508027716, 0.6873160624065152, 0.5249575791403406, 0.5050141664082485, 0.2784720623044076, 0.48208207969051253, 0.31738526680196866, 0.6444173765458295, 0.7321461387422408, 0.7637646617125929, 0.47398905731283203, 0.4854125800785102, 0.03786490484165411, 0.30745589603552803, 0.1479964453290319, 0.37669098984006943, 0.8118479247478898, 0.46455195314930764, 0.48655616880908525, 0.34391178000178374, 0.9706659618615153, 0.6328375381781027, 0.3261594581072614, 0.4081076306645629, 0.6845320054666402, 0.6776450694510112, 1.0, 0.14230891040942523, 0.4103979046608944, 0.4737175179151682, 0.5193083647913156, 0.48198873840615275, 0.7970091884820617, 0.5256074287075098, 0.41681042474433433, 0.719530615941868, 0.45324721308165594]
