[0.1574073361795203, 0.6269250120998047, 0.632964597452061, 0.08244628505349122, 0.5192614089616617, 0.5978257503021318, 0.408067892319858, 0.40188637012345124, 0.6307779128133689, 0.3888281709811291, 0.41912311645505385, 0.45042926668833566, 0.6515527153307834, 0.5190498726938864, 0.36193753294646724, 0.3768698704602193, 0.5852515159058688, 0.5115691398447608, 0.5370026761189458, 0.5423603240537717, 0.5695826435739346, 0.8328077377523955, 0.34255116060397345, 0.6337157724108891, 0.6500229950803625, 0.36663979699826665, 0.5910070372244105, 0.464909557873476, 0.7752363938452248, 0.3033408115901705, 0.6261849909332858, 0.39937362953871053, 0.5308710114460432, 0.6461194771429509, 0.38492557665036653, 0.3176923239849572, 0.6170782904781965, 0.5604478072715628, 0.46373444674972875, 0.7940271935248487, 0.7423810007958536, 0.6066251241690299, 0.6530647551931555, 0.45045124525669217, 0.35322624991958906, 0.4577196640083465, 0.49838182400707126, 0.7265258857343018, 0.5531183056582708, 0.6708785435436995, 0.34402787781537403, 0.4499535056141431, 0.634607614733393, 0.5592012314512443, 0.5174823034388614, 0.5329221660806004, 0.5405682590485424, 0.4984651470558545, 0.4046171386626358, 0.5749589692053394, 0.5009253519129074, 0.6099980144112004, 0.5398815108288872, 0.48872912488650316, 0.5245631246737239, 0.6077465224423847, 0.5426089746453517, 0.611431998935393, 0.3846616042031969, 0.31506000717279287, 0.4564979013825403, 0.31065448438559207, 0.5155875588333416, 0.3799894314275493, 0.3793362254328644, 0.5598399775526302, 0.733539725298278, 0.5319309129512129, 0.7755585775121239, 0.26509562302294065, 0.588935448805771, 0.43866334791161044, 0.35866906559494866, 0.635566824235995, 0.524691891552038, 0.34336076595409015, 0.8994603227683571, 0.41933886606400916, 0.5107036498352632, 0.2987333260443049, 0.7912828930115716, 0.3730897457737485, 0.6167215121382532, 0.5558421977118136, 0.4864250606768528, 0.43671227287436687, 0.5623811120812119]
[0.6498059500903847, 0.8018835556250657, 0.013270783341138292, 0.39780931541786957, 0.45733672072709086, 0.6607841881400339, 0.43672909752386146, 0.2185373277169832, 0.6211712869987838, 0.7534465271426504, 0.5778951640622546, 0.40755333757266166, 0.5924908851875572, 0.4129706782108561, 0.3062734597377739, 0.3076276340931301, 0.5353909744906968, 0.3804808002516541, 0.7094157789143088, 0.5433249591178798, 0.6952192187648953, 0.7655710834832117, 0.5363042917936474, 0.3232734955587995, 0.7020237086304173, 0.3165375118450778, 0.624169002524869, 0.3166960680828629, 0.573378207494143, 0.3434130179011075, 0.4190161898046948, 0.29328451216434326, 0.3198484652045771, 0.640431835587033, 0.365303752975185, 0.3494534487503784, 0.848327128870874, 0.4819997016674624, 0.4875235868758812, 0.6720656307606739, 0.5749491048083137, 0.6356339199693836, 0.44665552789792107, 0.5243682515727637, 0.36531214091234115, 0.5141624727055333, 0.5532128454549146, 0.6689221219637246, 0.37252527846079714, 0.540937820572472, 0.3782603287086513, 0.3855883377006794, 0.7273662306494797, 0.47538104790293023, 0.2091291550810737, 0.44532730440615953, 0.5837004081185828, 0.5265472216195697, 0.4321579444989344, 0.9260769001155896, 0.2454185760072677, 0.8956809645463274, 0.5581564905200209, 0.6966721930966513, 0.6470679940154715, 0.5701473257055497, 0.39207501045743226, 0.10481795760369872, 0.42409194082328355, 0.18178769316151083, 0.7916816994124534, 0.5614329537074059, 0.36611806823151594, 0.11316077811447905, 0.5161696410843339, 0.29305087680748676, 0.0, 0.8602002292941376, 0.7929686871865542, 0.5275758370503227, 0.0, 0.7467335617396158, 0.6685281872664288, 0.7373747368867318, 0.6898610682356322, 0.0843784392264551, 0.7148032902094442, 0.2888884744371951, 0.6630603686292811, 0.008664528103777158, 0.7912822324010323, 0.3929728730205142, 0.5134040001104904, 0.5369362884974402, 0.5065026891529497, 0.5640729863710159, 0.4647809907581041]
[0.6496099157413345, 0.7386396367443009, 0.011909768716681535, 0.43533972137852506, 0.43285722785082065, 0.6324361096418442, 0.21991438978863953, 0.2195616198497708, 0.7643096325414848, 0.6616878388827421, 0.7286705452336785, 0.0, 0.28468997922553974, 0.5318159295191917, 0.6258533940154172, 0.2685494462850979, 0.5573882473873111, 0.1937949696135649, 0.539593120078945, 0.554411636150372, 0.7926528432947155, 0.8739366990517722, 0.630858826607084, 0.475120674291862, 0.5222223927426876, 0.11470859936676822, 0.6441782544521724, 0.4354741797165138, 0.7613181270378012, 0.734871694701589, 0.4310058991100244, 0.527205768176966, 0.5074673277199124, 0.5358964007213074, 0.34474712177033057, 0.09324288508179207, 0.6604327722414519, 0.7839463490569275, 0.39765426144685156, 0.7064243978578522, 0.6014840830495624, 0.7402899348983694, 0.6227536682928415, 0.7580757337582141, 0.6321446297607689, 0.0, 0.6688301203689777, 0.27934055734541263, 0.3859639236897657, 0.493601553965058, 0.23902549666563516, 0.6178262489882079, 0.39325184001367275, 0.5473210960296108, 0.14210027446793616, 0.5512989104391988, 0.46680796132830693, 0.2610489912108599, 0.18285764274187083, 0.6314394948414952, 0.09869854412383405, 0.6350201578162903, 0.6069849246483402, 0.31326728085694844, 0.44593900328008723, 0.9421501147587654, 0.5375757943958033, 0.695731144039437, 0.19183182530335244, 0.8828567804391318, 0.32649891388386126, 0.5505176165906623, 0.32322515814005587, 0.6726925229464854, 0.5814583171185064, 0.3875656658687064, 0.762931341421305, 0.41448937654840956, 0.4773021574847519, 0.5270904143120837, 0.8287031002147875, 0.5849459436254825, 0.5759932929327725, 0.7001895018854692, 0.6253583970299476, 0.5014021509624443, 0.722110412259331, 0.651435942023948, 0.500408619676858, 0.22706762234647387, 0.7233173129194653, 0.32930788964440255, 0.4766016438525773, 0.5589350538702164, 0.5939809078615648, 0.5702892006656834, 0.48662474844403925]
[0.42661411210427935, 0.650893483801132, 0.3951180614710559, 0.38073069191134057, 0.3237255479227245, 1.0, 0.7764006036186641, 0.6465566419113453, 0.6291837361215694, 0.6203162708816118, 0.3990784068150348, 0.7805257295615644, 0.35510808677088923, 0.46327175863052517, 0.3040593821794968, 0.5119445359190222, 0.647358930152626, 0.5580862861708896, 0.5153772117414217, 0.6270890577382121, 0.6547512156331263, 0.7001213965403634, 0.2662079465219983, 0.42923737984950466, 0.5496717729157728, 0.22272960514235052, 0.45127966164658384, 0.5635036804219071, 0.8635348441109533, 0.7301613805627323, 0.8699940299554125, 0.32101360581967836, 0.4938789240930901, 0.6762664531934431, 0.28336809274844244, 0.3349668890219584, 0.563163312783917, 0.6412464651700345, 0.46857125986831655, 0.5249560934763835, 0.5502464816415309, 0.6057367438809893, 0.737692407433639, 0.8890199428966402, 0.699450207869881, 0.4387502065521808, 0.5313124392539802, 0.5494971383669592, 0.3283432938158115, 0.4309774053908245, 0.6049842130760362, 0.46077422250688355, 0.41824297214576756, 0.23942669844844397, 0.7003522905749492, 0.5044074003799855, 0.686272542148253, 0.48742491243541786, 0.30443397802062006, 0.4866104161520094, 0.34703411084124053, 0.45561390508784116, 0.5445023643428222, 0.7309617549045466, 0.7009689478305259, 0.5816403813040875, 0.44611647664136955, 0.6272058097061646, 0.42504329148009456, 0.4275380007787675, 0.5788363304969545, 0.4835363009527978, 0.29310584421501634, 0.5535702754660612, 0.3552756668127246, 0.35476105394097457, 0.3803988383703577, 0.5707957390664479, 0.4530117348369457, 0.3781230322221673, 0.629620527842395, 0.4896609301233956, 0.647963457184068, 0.5628373997298833, 0.3716393103979151, 0.36621896411886395, 0.6350540414295548, 0.5063785012615443, 0.4538559107198044, 0.3547996612832214, 0.6982531246671042, 0.4336130429928084, 0.5212432871071153, 0.4866487597578351, 0.6885921897369633, 0.6253126845802671, 0.6507971040033425]
[0.419365239639868, 0.6465305345538502, 0.403976819966401, 0.38116184493320243, 0.3311920134325956, 0.9991737976969997, 0.7666935204593821, 0.6383341584685929, 0.6275209362665788, 0.6311777638711857, 0.3581434265076101, 0.7775498503669677, 0.3409696714668476, 0.44549146339316786, 0.3122060517122183, 0.5270808039102537, 0.6301392634538725, 0.6049383479795479, 0.5298606979182573, 0.6558094225345433, 0.7001538909184593, 0.6880463084987694, 0.2797336736148339, 0.4423003547773706, 0.5666865307490572, 0.22956221636216678, 0.44368191664252965, 0.5294050621373749, 0.8180690895013105, 0.7531920839043071, 0.9056835043158076, 0.3407210564533201, 0.5190093039069122, 0.6508741023117057, 0.28410728682589315, 0.32389974314329556, 0.545130767150527, 0.6535092913289762, 0.47366016444567366, 0.5680953176497565, 0.5416918355443606, 0.6064809531727219, 0.7029071440169093, 0.8311349304817687, 0.6668718592272749, 0.4398203111092284, 0.5474571077655841, 0.5463286756040557, 0.3545118147537972, 0.4355735174628974, 0.6684821871943698, 0.497061397721118, 0.4914581418163612, 0.2625921451223815, 0.6478323219898098, 0.5261490301887131, 0.7448112358652602, 0.4931099277783512, 0.3629499325844977, 0.4777860210004697, 0.33465813455948057, 0.4845967576792798, 0.5294788180164289, 0.6917604500714751, 0.6161333173563021, 0.5524614432001426, 0.41244420173419444, 0.6113276421818299, 0.4309514991317767, 0.493064291803727, 0.5675156580964846, 0.48252751393201293, 0.306950282672665, 0.6011092298359144, 0.27837212223536634, 0.3139503220143125, 0.45301810868951015, 0.5680378462604617, 0.47880047605259146, 0.4563362501873189, 0.6027683019709572, 0.5403826143988212, 0.6154938655468438, 0.6187747817943021, 0.47027130873737666, 0.296817698761693, 0.6556771034027964, 0.6218916437549395, 0.44103625415285286, 0.2962738796043295, 0.712162561728882, 0.39973257474389934, 0.4690548974987897, 0.5271908917227383, 0.6850309965332311, 0.5967245658708947, 0.6125653511059206]
[0.4834032701939905, 0.6080599794803295, 0.13007655524251188, 0.6051409855794756, 0.3818270010055478, 0.8276416972404805, 0.7055651593323471, 0.605663028908931, 0.6018361393270164, 0.534400194705103, 0.3514169249393956, 0.7155596254175408, 0.5253191686489647, 0.33761474571553773, 0.37708242209303544, 0.5365141415552472, 0.6738585835316058, 0.4812872511356179, 0.7082316606496066, 0.6797135323496671, 0.5033528323626804, 0.6066198840909547, 0.20355224869458005, 0.5003145665161066, 0.5903257193973872, 0.11019501085121894, 0.27034774212879403, 0.3983119172980004, 0.5405961264645235, 0.6737007670080141, 0.6678434015325077, 0.6414854206526466, 0.44386297113409934, 0.6007777930418559, 0.2893193256256866, 0.36769493375685236, 0.4323530044290766, 0.5376188320565158, 0.5986097962780483, 0.6616502417060044, 0.7412988313602772, 0.6637534295585825, 0.7378620838328335, 0.5251426643697528, 0.44725049912236003, 0.601833258996313, 0.44332561059205156, 0.5650290074857903, 0.3356272085085452, 0.5686406994895707, 0.5887258354201199, 0.4468151323466359, 0.6959383554879128, 0.3993665151397408, 0.23640357319574054, 0.49229585221067007, 0.5086229262273909, 0.4905322304491523, 0.3960353093522307, 0.4823063915393545, 0.5597420678476193, 0.46545024704225313, 0.3701397286796216, 0.5474907098623816, 0.5329701806726054, 0.4943115404778632, 0.5700380499964354, 0.7463727910738804, 0.3734852648136344, 0.9282390321230816, 0.3394285183503951, 0.6195520574793975, 0.5633689411521765, 0.235870188329834, 0.43334277854407605, 0.3692051187287688, 0.8180936875203589, 0.8159240641011096, 0.5662102870585379, 0.6264486491613809, 0.4884555572527549, 0.6876327212573228, 0.4173316422993776, 0.7488611132256129, 0.8243112541553286, 0.417420970238171, 0.6928017214554864, 0.6461223668111713, 0.48726646551223324, 0.15321358464761103, 0.9370684371314713, 0.3381638893559431, 0.26385962105431326, 0.5548457661598024, 0.4527175046506686, 0.5521820330851333, 0.45278962965248515]
[0.691325071226618, 0.7458371442874624, 0.04479808289215165, 0.4773417354905134, 0.43414400438241624, 0.7004607076655798, 0.27746165621905666, 0.2093240965808289, 0.7286536497775451, 0.7713905702202077, 0.6326317544681626, 0.1062574968310453, 0.32276193400965747, 0.4699742789230475, 0.6022924477953693, 0.30195688058138426, 0.45480463137049276, 0.2774045675083948, 0.5068765251329411, 0.7074670292167866, 0.7282631155993183, 0.7701952600214066, 0.47474294733950806, 0.4446576729488523, 0.5683295741393839, 0.25259622452862307, 0.6283795289839113, 0.4178968653275104, 0.5723057883446931, 0.5239115771127238, 0.5341993698069679, 0.5606991511700998, 0.5890412628346956, 0.6479121634150111, 0.3793955725043944, 0.4951781944524304, 0.8108040829009278, 0.6010331337242758, 0.4715678204801834, 0.6809893309400088, 0.7394525212881528, 0.6442143364306441, 0.6351469396219597, 0.6994813776809461, 0.604189742453535, 0.44421466580439667, 0.5747539024187569, 0.7821630493592077, 0.2595054371969243, 0.5803491985569792, 0.47832298593823147, 0.4176654560873959, 0.4494052808525663, 0.6537366859576154, 0.4836407240046757, 0.5626598076746959, 0.8357472692701459, 0.6623859487507224, 0.5986050934101432, 0.30741305881428416, 0.4184390392869236, 0.0003911164098339137, 0.301024442356006, 0.6549065390842022, 0.5889772721874104, 0.4399059686011224, 0.410180787351998, 0.9572244462741217, 0.7843071188127141, 0.6980191459653547, 0.8216526891831195, 0.1362528947719428, 0.46971550740720025, 0.8329158151578681, 0.06435824366058279, 0.665580761096654, 0.6161580157305765, 0.7147104458171243, 0.6252732207242193, 0.4959070974668904, 0.16515053954849046, 0.20474077018694875, 0.13996183923281275, 0.49739792040100683, 0.7603423581139761, 0.01471486591398291, 0.3703446324935112, 0.6695692403770134, 0.5750513072332254, 0.34071990071219105, 0.8300291931302296, 0.6209270018166546, 0.5194382905005563, 0.4195268234384618, 0.520407665939185, 0.7022267380779988, 0.5719888102382308]
[0.6190983233986265, 0.7043204318602129, 0.0786244409333749, 0.49618446151202794, 0.4078378491679582, 0.6326333967956042, 0.46304476572913267, 0.3985702887062603, 0.6855367866002493, 0.5360397554873974, 0.5507966076255945, 0.3490950101874574, 0.5760500368236827, 0.34283136922033086, 0.49093189493377815, 0.4334221273610245, 0.5875567760835023, 0.2974313436967435, 0.8454428769628675, 0.6898992558532416, 0.5806714299407121, 0.720818756833802, 0.5177469646548418, 0.6132457913940979, 0.5132337069155513, 0.08375290104865374, 0.5406473985866059, 0.0, 0.34815023387431854, 0.7208845147962066, 0.36051002479532734, 0.7620759461827468, 0.2108712756151982, 0.5076034132144007, 0.1273717297734135, 0.42519531308954706, 0.6640579854168082, 0.3561012591550864, 0.6750429415613639, 0.6302730195173408, 0.681120415301373, 0.7138411627279858, 0.6053808628184878, 0.5005952115537913, 0.2703302097482515, 0.5991164559407072, 0.5446731115098673, 0.40435520863919117, 0.13556313857571345, 0.4183374075195502, 0.6023437512856717, 0.3185238046638364, 0.7879056678982854, 0.33515164541376624, 0.9752984140999141, 0.6940403040588997, 0.6641058934151741, 0.6833870314938808, 0.6852331525196116, 0.43416558369327396, 0.43086910003127227, 0.7201475569522093, 0.44718576260387793, 0.5509644284546235, 0.2592735675259408, 0.42219923970414086, 0.4898013806112971, 0.4195460830924053, 0.41680280794813274, 0.17832384308768484, 0.2989503564142416, 0.3683604572749377, 0.15012582038214523, 0.17458294669533247, 0.3841720239553497, 0.48181485704982296, 0.5401639500399646, 0.384359320859765, 0.39012288910749066, 0.40382811463831536, 0.8950114934924029, 0.4330169544873953, 0.43792795986065514, 0.6648166451325243, 0.34563198508681525, 0.6817904945723339, 0.32352734166812086, 0.6204543136893954, 0.557396564183629, 0.6758268076373578, 0.687878906853951, 0.4923986962388627, 0.774549786445253, 0.4895604241657059, 0.7080252573998915, 0.41672327613787985, 0.5185742471523862]
[0.6584052671993196, 0.7597663393255689, 0.24243742520451184, 0.5123109381535516, 0.6491761212876199, 0.6431045339654353, 0.4605691280688481, 0.4542947171638697, 0.6576015605920462, 0.40698614927229104, 0.22783874553248246, 0.23469866738903652, 0.4981291599477392, 0.6033425914366248, 0.5199973127219649, 0.4653305847090443, 0.6167017811771824, 0.45833573561707047, 0.4070437561312836, 0.5757200764042284, 0.9732482614568823, 0.39094723340934756, 0.5324957623908242, 0.4144339745712677, 0.6686149387021454, 0.11489360441219951, 0.5590915740525106, 0.3637858030631399, 0.7661701851262845, 0.6009453731739404, 0.5586437441337064, 0.25795996966242396, 0.20937441180701077, 0.3370710018544813, 0.49962931401493105, 0.526760867706439, 0.7380757751470843, 0.842112857596934, 0.5223546864402403, 0.8142181110639688, 0.3072815179979901, 0.8749546036052477, 0.9337701745772504, 0.2679363709286888, 0.4349630799832196, 0.8279946915893724, 0.431517835282214, 0.6159994986790297, 0.6114331303361544, 0.019343929706359786, 0.5073485437755975, 0.5706434763666872, 0.7257404936410038, 0.1206645387776823, 0.0, 0.2818951805639053, 0.5465975851916214, 0.6726748264037871, 0.5503495983235093, 0.5494108984570758, 0.6207166039134238, 0.45986145817089524, 0.45934272969452217, 0.5322940417513957, 0.464743094668883, 0.5186129569107572, 0.5788004849266408, 0.48400142965964715, 0.6444393665028855, 0.8922704183610757, 0.2283218234953875, 0.2657220379930581, 0.7999145161282741, 0.5839721923009686, 0.3516072912640917, 0.4225588731731406, 0.3860119748096064, 0.24478712266187308, 1.0, 0.46538298190755917, 0.7983106586187356, 0.41731222258469064, 0.6481730751618555, 0.5941762023091589, 0.5427168457087216, 0.3314064943128754, 0.9123940613007057, 0.3483940988225488, 0.4091478847828848, 0.45172025718919306, 0.7257233416327521, 0.4310468257731109, 0.3722157596586189, 0.5300294876262386, 0.5961556780922033, 0.49345698957380135, 0.4994701735296374]
[0.5219765406383811, 0.7270370495190359, 0.5486859378927672, 0.7679206162627683, 0.8500800881650572, 0.8460498274817462, 0.6766819812107431, 0.33645736643303603, 0.657920552660365, 0.46540444095684175, 0.4553177272582793, 0.2656197186156916, 0.83004369615342, 0.3437971570152973, 0.5805650267054473, 0.41578061108729414, 0.3332150331319528, 0.3934058663584611, 0.36282124510855274, 0.5326695009133554, 0.5402130805672022, 0.24630395368679148, 0.11635935097385589, 0.503816306736239, 0.3680358123071873, 0.42900650612576696, 0.6658094616362106, 0.46187560713581216, 0.748115906209643, 0.40785186786456656, 0.5731266329136925, 0.4517896693615465, 0.42570946966555717, 0.6182821498467296, 0.16510788219234596, 0.3278868040053396, 0.6444938603386839, 0.5703970389604133, 0.4054317303623417, 0.6436625591954299, 0.7151387406215186, 0.682138533297196, 0.5297034544437347, 0.6332151946650122, 0.5015196981923626, 0.48013846131156973, 0.936491294117447, 0.8258267936416757, 0.6128613305314259, 0.47830058291579514, 0.4256528272496099, 0.5973011055349642, 0.7697706302417493, 0.6481057710913724, 0.5210741848534086, 0.6044456966515406, 0.8875290775818807, 0.6817236030452991, 0.5032327012914843, 0.4618422716330659, 0.3275198954205557, 0.7316960258657567, 0.42646055647762027, 0.5225717939738707, 0.9064917962126521, 0.4939702393155183, 0.0, 0.5349139956888559, 0.35999116402300074, 0.6311491861371784, 0.0, 0.6629845111772094, 0.7180479489157525, 0.3124860361739533, 0.38578598089489924, 0.5104016824267595, 0.5801675863583134, 0.5139492268295488, 0.5652314162999102, 0.4457515861214798, 0.6155351286058174, 0.748601335291666, 0.1653425495001148, 0.5737198821251634, 0.41343044759261494, 0.19450804212010256, 0.526977269565549, 0.9841869195022115, 0.3108912422044612, 0.35006257335253654, 0.6159340159360155, 0.11639016012734421, 0.3322570305159014, 0.40870130565860996, 0.45818034501344596, 0.5318526485562838, 0.5374201919286129]
