[0.3355156663816922, 0.4731612601387562, 0.35265806172615033, 0.659462434263348, 0.561724240942247, 0.510473213310756, 0.6207712076657604, 0.6021967650240527, 0.3791884564714345, 0.6877111617290479, 0.3523279097928133, 0.37725569197086173, 0.6254173720345079, 0.3105431419057849, 0.46370248695514743, 0.418587222721195, 0.38867626060154237, 0.345558400745709, 0.21385065188320812, 0.4308964672304917, 0.5161491820377936, 0.47740444661917314, 0.47432381428976167, 0.5185816947402436, 0.5122868789549351, 0.5729157537102769, 0.310513418309315, 0.49225485256746987, 0.5851755554323913, 0.4590378862280456, 0.4218815976602851, 0.15669168782583193, 0.6125750292389345, 0.7322820477477107, 0.6495950882849844, 0.4902169529081528, 0.30585089849634806, 0.7091544944960082, 0.681017947124053, 0.5722800081326289, 0.3696637693787648, 0.31616794292928896, 0.4999688351107422, 0.4029214761163624, 0.510036726684239, 0.7581099755922136, 0.5276377061319764, 0.3783935469266094, 0.3920124058521965, 0.4901478015954912, 0.3078961967267451, 0.28591893031938187, 0.7304812294949926, 0.9515977209418255, 0.9455598139257289, 0.45406033486634406, 0.4052444640776749, 0.45564702337400864, 0.37447227941500205, 0.6394467368038874, 1.0, 0.7504759145798197, 1.0, 0.7711635599845632, 0.4799549172745959, 0.9999999999999999, 0.5056857448056888, 0.3335654045253965, 0.7155069793223473, 0.6226059848718741, 0.21117381787585243, 0.9966241615495217, 0.6927640972256018, 0.5886784264010287, 0.7169610835412566, 0.8438519602725598, 0.30901181581810905, 0.4266064871811915, 0.29441645447524256, 0.4656043347446878, 0.6313721583169064, 0.4594475037085818, 0.43607003117034826, 0.27358527310543806, 0.5900124776479276, 0.37889306908520265, 0.6022761766196066, 0.4888119468460327, 0.45922928189870565, 0.6374221946811702, 0.368141648642618, 0.35686240817836007, 0.7260604350178561, 0.5975667777435688, 0.534118455396667, 0.4195311112873996, 0.5278520194672481]
[0.08283030210883724, 0.8291679931596012, 0.06239505765360792, 0.6163470670739718, 0.6735301241779448, 0.5206615755563491, 0.827286732636477, 0.10581817389750742, 0.20877277960939253, 0.637586926511441, 0.403406189654249, 0.6870217024676784, 0.5882466267894014, 0.44542441290010537, 0.7472360628830805, 0.5098216885319709, 0.6450917584111925, 0.26590164957690554, 0.5684425724108341, 0.38975916959312584, 0.5498165692591963, 0.40622742462281425, 0.39227054571438963, 0.5208103211365993, 0.5159410122240917, 0.551021057248271, 0.5031909234508805, 0.38243624334159465, 0.568349592421616, 0.5437207280332612, 0.37057005140736454, 0.3714026067209533, 0.5450184846709573, 0.8355296458639011, 0.5260836305649079, 0.6520480606284083, 0.3526539163292688, 0.6067195681419889, 0.7951769730600459, 0.46950834068993375, 0.5187184106651022, 0.4535175415519947, 0.7423580837009071, 0.5724376545658019, 0.6393630690612435, 0.7361696730184492, 0.5894175980982965, 0.6745592081532688, 0.5134709059922389, 0.4504131932000093, 0.42386481859309444, 0.38084493585088136, 0.3111632288362218, 0.5734827292111857, 0.5927304302833684, 0.5903542977069592, 0.6240328007731403, 0.47040286618755844, 0.5577810584244591, 0.32015090124216605, 0.6698173888039204, 0.5890981762958658, 0.26700293554737575, 0.2587320370321112, 0.1538438956494273, 0.7240791672060221, 0.515965780688576, 0.26823831481695964, 0.5662413193804028, 0.6632994931848983, 0.5719530196306053, 0.47382500109502124, 0.6736599118361719, 0.4345031155106276, 0.6193031493586604, 0.4292376102674066, 0.6541698200777887, 0.20056818802185283, 0.7451766348644508, 0.578059476688064, 0.5878468253565212, 0.6734643448309031, 0.3985361263057916, 0.4239319383756482, 0.5674113296359762, 0.6765075155993215, 0.40609760771188996, 0.7777623747360056, 0.6162213323107094, 0.8869379625338748, 0.23297288669424354, 0.6711348037023577, 0.8143014250871428, 0.42973282633786136, 0.4491410879119493, 0.23294581137232817, 0.6913578151001366]
[0.08317117473421787, 0.8028961617763131, 0.15733189423818567, 0.6428071605263238, 0.6113579456000396, 0.5072524803646988, 0.7160702144247648, 0.24445240797308299, 0.1910850762772706, 0.6862221321324288, 0.32163476899761567, 0.7152755093948504, 0.6340591647517864, 0.3622089758201974, 0.5884596726984448, 0.34872147706402784, 0.48275942916064346, 0.3062422036681677, 0.6414635915786517, 0.5525915021080635, 0.5527657160484383, 0.3552972279011029, 0.42388044681877934, 0.5947092747444099, 0.47052682720758193, 0.46376573463321663, 0.4656857692768946, 0.34510093382925205, 0.5629392458163631, 0.6187821022843677, 0.2989671044052706, 0.3694228494126824, 0.4515718214171041, 0.7726618887481596, 0.6363609502196933, 0.6465684299345005, 0.2978813325683373, 0.5119813528719137, 0.7003291795996331, 0.668089912033135, 0.4360597264582648, 0.5248383174787291, 0.5900658067898544, 0.3944712518215549, 0.5882468650756701, 0.738609145271442, 0.5397475389508544, 0.5922526774529621, 0.36411632172686464, 0.579925553867758, 0.3975568824426219, 0.3473223374126767, 0.5818718476870733, 0.6283695555702733, 0.5868074765949507, 0.7397088410272155, 0.5215736534871308, 0.3083430030641894, 0.6273124595923738, 0.4109240470768655, 0.46616521990680043, 0.4364827755650551, 0.24248558156001437, 0.7349417952278048, 0.47250776294407554, 0.5936576856922592, 0.6856740733851946, 0.1367651722528122, 0.5580829522291171, 0.5403242872795893, 0.3507819727466755, 0.3229394308718663, 0.59390574606068, 0.5880337395793476, 0.575055566774251, 0.5978631170381066, 0.7410680754558961, 0.2424875449419793, 0.5984596557345517, 0.1859611599651393, 0.5510319661945896, 0.3544326295665285, 0.6512952104718576, 0.4449076989548496, 0.6210850133534088, 0.38836877600304964, 0.3530206113208301, 0.49390698895804347, 0.3871409970795242, 0.36342717691231496, 0.15218182544036052, 0.4151422085770887, 0.8191098251481264, 0.32819597718644783, 0.6575786406776262, 0.4862144952355768, 0.5329187763521842]
[0.3670199818035681, 0.0, 0.012716953866812208, 0.5394427393514901, 0.4218053485984408, 0.6250105517711618, 0.9731271563259695, 0.0, 0.6155718978026969, 0.5500421027772652, 0.4596755426332646, 0.5030417686053592, 0.664016315284285, 0.41557191694962875, 0.6672410359448994, 0.6634661411688872, 0.46460236294375956, 0.578892041895156, 0.2376627013001867, 0.4211864304977063, 0.5831699786993606, 0.5704945338587714, 0.5156792591332515, 0.3945368137036339, 0.6322214623952169, 0.5172194455508393, 0.31152093669317427, 0.4256727797608969, 0.5759292971133441, 0.40938916512080337, 0.36117692873688934, 0.19873593353963248, 0.5371822494973753, 0.7613588714754801, 0.2836864907225086, 0.5905441944718484, 0.16626925051528824, 0.6207833525616219, 0.46949014686413654, 0.5560291741545087, 0.5198437906990305, 0.5477025007891118, 0.6732014798200149, 0.42127270682779205, 0.6036598255143993, 0.7044827400420581, 0.49290859289343847, 0.5281506664600433, 0.47076565285939564, 0.5859682350923451, 0.3065302599815008, 0.5438208313363116, 0.46973654708995527, 0.7121236600428423, 0.5994762649392348, 0.3407943884606625, 0.49175176910758706, 0.3831780046017637, 0.7168857440564014, 0.3051058730976253, 0.5820528010065831, 0.32115340845909135, 0.35483157895021233, 0.5973639580895739, 0.6355773789464788, 0.4631886375625741, 0.5393366834989789, 0.48765516375108414, 0.5026992762640247, 0.4267822801213835, 0.4796037334369068, 0.5623857136345641, 0.46941786661974194, 0.45790107387352436, 0.7361809517288505, 0.602052592337226, 0.5030049469234554, 0.24441596285007733, 0.4381715653591074, 0.5461107388429843, 0.67545932182414, 0.4243286361742448, 0.44143726802500605, 0.42360605595188006, 0.5673704928309202, 0.3305051666680028, 0.5524534224126014, 0.5814471434223605, 0.4477098003940998, 0.3883958126872866, 0.3678376942764312, 0.43720512625806607, 0.7922220779826707, 0.3595556678982518, 0.48528665392770964, 0.4905207494286529, 0.4151835139264452]
[0.27538967308440643, 0.37914730695859794, 0.22135703338481477, 0.6497942330538223, 0.4580098506682576, 0.47937210103663985, 0.770671353496336, 0.5538317645908243, 0.5681960347604083, 0.7573276399154638, 0.19316087137652016, 0.441086811556562, 0.7750836401171209, 0.5648615594271834, 0.38911152644099717, 0.48139815786649454, 0.5718275868383393, 0.3857203968452365, 0.34358266451640784, 0.4022981331515815, 0.7690610619473117, 0.4582025010170581, 0.5159729049296788, 0.3821175097388949, 0.6311159512318677, 0.7214652639448489, 0.29947350813140305, 0.36052366040264733, 0.36197942798232813, 0.792396662043847, 0.4050419352563388, 0.32331713252527006, 0.3574953114562244, 0.7539092101803612, 0.4998805243184766, 0.46816461785657304, 0.351473518210204, 0.4899219308568421, 0.5195965754793903, 0.5282900053157066, 0.30409938185857993, 0.3990417271768508, 0.6698665206871439, 0.3984036554767277, 0.6115732238653084, 0.8265499040930869, 0.513284654805786, 0.6197155992796503, 0.3234277972654212, 0.6705466010717693, 0.4305268075447627, 0.45100777601816516, 0.5893462327564849, 0.8633938361222637, 0.514669747603833, 0.6174283968003644, 0.7004716399066702, 0.34439662678102223, 0.6447682047774814, 0.5894899166046415, 0.3737325231515527, 0.5073053891151234, 0.26271307820761935, 0.4203269739600225, 0.4734580682563191, 0.4071110575083303, 0.48125625231344693, 0.3270418564102704, 0.5660242183838654, 0.4712238527888901, 0.5124368449765444, 0.46346981708166424, 0.6395777303885326, 0.3209918619511096, 0.5945728718547588, 0.6129205823691415, 0.5241719062681256, 0.29449250594682386, 0.5612300283817875, 0.5250876457985965, 0.4018838729674817, 0.3794274311677541, 0.40937880132588955, 0.39569061719992143, 0.5220608374058331, 0.18269296854121758, 0.5533406460462288, 0.47548291118288066, 0.3187225476113883, 0.4444918007775506, 0.357868551380327, 0.06939422500810649, 0.541488661662988, 0.4503746012086172, 0.1371554229660768, 0.3727295304271702, 0.9211135177451798]
[0.40141190087938455, 0.37370010117778496, 0.17570623812928687, 0.8365294432488735, 0.6040071862213249, 0.47047020266262474, 0.6996762455702192, 0.3835974580819702, 0.2123847107783507, 0.7191025548423242, 1.0, 0.1279569211399872, 0.758957549554544, 0.5018645105930386, 0.34583898392088613, 0.46333740092400455, 0.4871253620431775, 0.18510965037268046, 0.4176414405867715, 0.2843960318230372, 0.666919995349658, 0.42712327643263154, 0.3338577943519781, 0.6223420336338846, 0.5885065225960271, 0.6340868583684407, 0.22520100846372942, 0.5152367321200663, 0.41232336695832095, 0.5329192668806274, 0.7592449131413934, 0.9999999999999999, 0.8711346261864472, 0.8879923747978271, 0.177092865488908, 0.8610980447157982, 0.25816802237373415, 0.672088216841402, 1.0, 0.6779898180365145, 0.3703414323831456, 0.4049187640223132, 0.49529760530816874, 0.23146464785716, 0.5982188843314898, 0.5797742715523726, 0.12913807331596078, 0.5301389473253727, 0.7269213536967059, 0.6273328209987674, 0.2603872839533934, 0.5352630167977237, 0.8095895331263215, 0.6466089975062019, 0.7742776607925399, 0.4727084846046705, 0.8790340799250338, 0.2586158132157931, 0.7940564120247391, 0.3035630748629239, 0.6254530998263167, 0.21076423585764284, 0.41134006537867374, 0.4895235039498863, 0.5343064306853932, 0.2789948501328171, 0.6866161638194352, 0.3393768733761099, 0.5285956513886606, 0.2604689025785102, 0.42956705971161724, 0.4842327215505151, 0.6115994160584407, 0.37838652302762893, 0.6859037339011654, 0.8572196658245899, 0.5427628299350915, 0.4168042096185325, 0.39614193413782955, 0.46188093430373267, 0.6004390910579791, 0.3894244314799909, 0.7337819143022288, 0.4106224108534632, 0.484221314287883, 0.5336319974464044, 0.5248532865200127, 0.6429659699465148, 0.28881761726909555, 0.525450942801616, 0.2508061506072019, 0.39673788604812843, 0.6846053111062883, 0.4436922010656735, 0.5411387402063137, 0.4283567101765865, 0.5798433540634936]
[0.16011364728538277, 0.9069302322658404, 0.13244634190201335, 0.5982768273982764, 0.5529787611825527, 0.435686800856169, 0.7089829328852838, 0.17828296583639225, 0.06857074429166232, 0.6375624119417138, 0.32094043669320044, 0.7954654299153856, 0.6764494106763815, 0.29082869534544276, 0.45914861476772223, 0.4094378230721023, 0.49735025282008505, 0.33485835189606433, 0.5068389512843079, 0.4984999213549918, 0.5580965010371782, 0.37488918531645377, 0.4387473958926933, 0.6266769897243537, 0.5461454711546356, 0.4753955808886427, 0.3844414397321729, 0.4369826796206325, 0.6416849732086445, 0.6293156712168506, 0.3661552484346716, 0.38092512175355725, 0.4986595624722429, 0.7585739865440964, 0.4561254712403238, 0.6531472827512246, 0.37131144249217485, 0.53429739730219, 0.6110664488958846, 0.6127997229912799, 0.3573378518122893, 0.4384508143190075, 0.5453744594630431, 0.39801295437306633, 0.5249817570884967, 0.7700377938367979, 0.4990075642859382, 0.7301473847632203, 0.5402648201725802, 0.7339618206179636, 0.3929894627373977, 0.5023310534321987, 0.5303597767662391, 0.7547394241048878, 0.34459802762322167, 0.5560814757206117, 0.5065454052788321, 0.4563926012853591, 0.6071765818503722, 0.4415596650123724, 0.3504859759692386, 0.3238168578838404, 0.3422145007687714, 0.7582405751255308, 0.5183091216093418, 0.6336073045267757, 0.5418158785253663, 0.21041696407530205, 0.5663326416079875, 0.37040838315492713, 0.23233471972338418, 0.4723819675872318, 0.6550265453834299, 0.4190718216830893, 0.5713530560560989, 0.6905185206355534, 0.7748531167712546, 0.32148071957805435, 0.37704390877369387, 0.2590905580410002, 0.46848131842277685, 0.40892929895084695, 0.4727274359948091, 0.3704338851948896, 0.542713331549486, 0.29007320075715315, 0.35017147504453505, 0.44944250378728584, 0.32033076762235607, 0.22236197694709653, 0.05438249036029413, 0.5966479019833045, 0.6675225717761919, 0.34287337153901254, 0.694248347305048, 0.5683009358337313, 0.30633092115089033]
[0.21417064608633563, 0.8472937834913197, 0.2170061310021416, 0.6325916677440024, 0.5721050733349594, 0.4567443430347676, 0.7410577408251984, 0.1733244934453449, 0.08876995941794763, 0.6351431757354957, 0.29873161341275123, 0.8305354952075674, 0.6123616379847328, 0.2768379124912086, 0.5042832372514688, 0.4428575761501982, 0.5443791518783864, 0.2711261524081093, 0.5715228868523514, 0.4039178477361349, 0.5987260500653148, 0.3066744685122008, 0.5516416364634338, 0.5752982334698354, 0.6423425897481766, 0.6818114007454812, 0.5056421423989989, 0.36910759507903484, 0.6027296093413335, 0.7294024675051596, 0.42705450053413846, 0.3639594186635096, 0.5986045703101842, 0.7649229062906032, 0.5766175263450857, 0.5492754310447069, 0.4071002197307291, 0.4947565126086362, 0.6245653234659561, 0.5203536070518843, 0.37134614501546526, 0.39229599868811754, 0.6558382519761009, 0.5031450292580659, 0.5878925377272332, 0.6941455749369289, 0.4708879019916444, 0.6201847796838322, 0.6144941744686312, 0.4993963796895443, 0.4208492416386883, 0.661886101439487, 0.40208866538153476, 0.6696397478787353, 0.492353641939441, 0.35753789574437755, 0.6169223953594994, 0.39656486536740226, 0.6645602904688436, 0.5635745068219378, 0.5597222173548637, 0.23455114431235663, 0.4386223976682262, 0.33313083988923015, 0.42818649756864946, 0.5523415198486294, 0.4932481160931892, 1.0, 0.30104353322162614, 0.21276589673623497, 0.5098021145194467, 0.8419874319833353, 0.5067383051333662, 0.14460838768893525, 0.6741403166172916, 0.8579195981452179, 0.3820936233767348, 0.9999999999999998, 0.0, 1.0, 0.31770152034910654, 0.28140756346196366, 0.33603860239487937, 0.2911542510889276, 0.5417426154784549, 0.26031868915776785, 0.7550567282013866, 0.4128211775641052, 0.1616557964776157, 0.3554643039305442, 0.6183803469080973, 0.20996662876158106, 0.769864654126437, 0.39051528185862733, 0.6366521599128936, 0.41281258580844815, 0.4316103380700706]
[0.2139307846114765, 0.7631164826623018, 0.1579671874044594, 0.5838141379115233, 0.6019520894094582, 0.37212124803115376, 0.68159666413303, 0.29844716846535246, 0.12086704718130498, 0.7406493607115888, 0.467616502603408, 0.5322312665958798, 0.5562614758537002, 0.3766954578056311, 0.40780682619872466, 0.4345492556219793, 0.5451660857445174, 0.39228723110304786, 0.41418498535581844, 0.5243241915066997, 0.5371093104865544, 0.5992565490516006, 0.2765441476820365, 0.6266820496555304, 0.5625655718706268, 0.4560579977588951, 0.18805898968326698, 0.4599963621411794, 0.6301592509878491, 0.6784992480511594, 0.39961892607477617, 0.3423169618481214, 0.433105553264333, 0.8011982344173824, 0.032322748264646484, 0.3312082232717438, 0.3437364625505835, 0.6937121073313511, 0.5597814509360723, 0.4719472522777694, 0.12863141740583883, 0.6022908834313442, 0.5245879363056869, 0.28544834157581267, 0.48671127486036203, 0.8193842963420466, 0.0284281240180006, 0.4630152380079331, 0.4031385061099595, 0.9943012732621291, 0.15538149765768264, 0.3800774340170949, 0.36369964364648977, 0.9382892235124027, 0.0960906051170024, 0.4509492367121856, 0.5585410317794526, 0.3324578904052097, 0.3754052136571704, 0.6565371480543554, 0.3689425155525554, 0.1453570834209527, 0.23940187553284628, 0.6859809143864194, 1.0, 0.5525010995053486, 0.3146486260319449, 0.07154039584351163, 0.7275589582660427, 0.34381290455479263, 0.3976844465620561, 0.3612482136836571, 0.6202471536717767, 0.4277246960511788, 0.9156308077595311, 0.465451768727877, 0.0, 0.3149318315165356, 0.4542115953034012, 0.5356041985112885, 0.8874714864836609, 0.537780249282668, 0.4535222771053003, 0.36089586494698167, 0.6043931939413235, 0.5305397318052819, 0.688957124823178, 0.6626362876200449, 0.5043709611217727, 0.4632760900392753, 0.5938192631711345, 0.21290519588239754, 1.0, 0.5276476598723885, 0.428501018989061, 0.13309562476730669, 0.5466339412694602]
[0.7311543302009442, 0.5769801792024969, 0.36814017194797644, 0.6928156406488178, 0.8901288507406933, 0.8545632062811787, 0.7084655555709346, 0.5496498872628137, 0.3379192978159849, 0.743463534222073, 0.21860189878688818, 0.38705751508477826, 0.5876118346608862, 0.5883907019250982, 0.6517405531651508, 0.5761670571883715, 0.40228467434291715, 0.4192023007155228, 0.55161468375945, 0.4020802845042451, 0.6165184334146153, 0.7174762817675568, 0.44910975161849304, 0.6574952276636179, 0.6366597636441312, 0.46753760188036786, 0.37634605289356216, 0.3801057040947415, 0.5593644976692614, 0.6947282413013609, 0.3037662212009883, 0.21582548342642224, 0.6809912016393561, 0.7040934972653649, 0.40280011488248074, 0.7193292389900244, 0.36393779621412814, 0.6463531710763158, 0.7290758281186946, 0.3703360860625007, 0.41488889300029574, 0.39319476675264264, 0.4738329397271803, 0.39051023295686027, 0.4722626759737315, 0.8115430287584842, 0.5403123675219814, 0.6525855184563298, 0.5276295445717409, 0.5860182367821857, 0.43353877589501316, 0.4706975564594073, 0.6643397489731182, 0.7541137463843613, 0.6305917300719286, 0.21874680709043648, 0.470252232507501, 0.5695492168124654, 0.6848062032728938, 0.5051124566441679, 0.3513566479026648, 0.4749313735949102, 0.27963713813555746, 0.5712836327684813, 0.7137564161320267, 0.4685662778525391, 0.2788710637409155, 0.3465453534586989, 0.528041408868197, 0.16317945637134257, 0.6399145369399584, 0.5128313433756875, 0.4982453191360089, 0.2856670678971196, 0.6177187538740165, 0.7922707784657863, 0.5904290936640202, 0.6902723058097303, 0.5201808957042448, 0.17780025834903873, 0.9844096957833998, 0.43714123979754954, 0.5223346215197059, 0.2032014775368285, 0.7138473005254143, 0.2135673636121948, 0.5708402888257967, 0.420481597444757, 0.42982044062851454, 0.4552335602149789, 0.3097203670157789, 0.4655048772916519, 0.7157876697394615, 0.3659010893390262, 0.676653609036523, 0.51268844344208, 0.40711531991724487]
