[0.9361702127659575, 0.1428571428571428, 0.37037037037037035, 0.0, 0.75, 0.8, 0.1428571428571428, 0.5, 0.7999999999999998, 0.8571428571428573, 0.049999999999999975, 1.0, 0.3, 0.5, 0.6666666666666669, 0.25, 0.3333333333333339, 0.3333333333333339, 0.666666666666667, 0.75, 0.7333333333333334, 0.3125, 0.33333333333333304, 0.25, 0.31578947368421056, 0.5, 0.5, 0.10526315789473692, 0.75, 0.09999999999999998, 0.05882352941176473, 0.6666666666666665, 0.5, 0.0, 0.0, 0.5111111111111112, 0.8823529411764706, 0.5333333333333333, 0.1875, 0.65, 0.0, 0.5333333333333333, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.0, 0.6666666666666667, 0.6250000000000001, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9574468085106382, 0.1428571428571428, 0.18518518518518517, 0.2173913043478261, 0.75, 0.7, 0.1428571428571428, 0.25, 0.5999999999999996, 0.28571428571428575, 0.15, 0.666666666666667, 0.1999999999999999, 0.5, 0.6666666666666669, 0.25, 0.3333333333333339, 0.666666666666667, 0.666666666666667, 0.75, 0.13333333333333333, 0.375, 0.33333333333333304, 0.30000000000000004, 0.31578947368421056, 0.5, 0.5, 0.15789473684210528, 0.625, 0.2, 0.11764705882352947, 0.6666666666666665, 0.5, 0.0, 0.0, 0.6222222222222222, 0.8823529411764706, 0.8666666666666667, 0.1875, 0.65, 0.0, 0.8666666666666667, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.7142857142857143, 0.5, 0.5, 0.0, 0.6666666666666667, 0.6250000000000001, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9787234042553192, 0.1428571428571428, 0.2962962962962963, 0.3043478260869565, 0.75, 0.7, 0.1428571428571428, 0.25, 0.5999999999999996, 0.4285714285714286, 0.24999999999999994, 1.0, 0.1999999999999999, 0.5, 0.6666666666666669, 0.25, 0.3333333333333339, 0.3333333333333339, 0.666666666666667, 0.75, 0.26666666666666666, 0.4375, 0.33333333333333304, 0.35, 0.3684210526315789, 0.5, 0.0, 0.21052631578947362, 0.75, 0.25000000000000006, 0.17647058823529407, 0.6666666666666665, 0.25, 0.0, 0.0, 0.6666666666666666, 0.7647058823529411, 0.8666666666666667, 0.1875, 0.5499999999999999, 0.0, 0.8666666666666667, 1.0, 0.8666666666666667, 1.0, 0.0, 0.0, 0.0, 0.0, 0.7142857142857143, 0.5, 0.16666666666666669, 0.0, 0.6666666666666667, 0.6250000000000001, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 0.0, 1.0, 1.0, 0.33333333333333337, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.8936170212765957, 1.0, 0.18518518518518517, 0.13043478260869565, 0.5, 0.19999999999999996, 0.8571428571428568, 0.75, 0.3999999999999999, 0.4285714285714286, 0.19999999999999996, 0.666666666666667, 0.4, 0.5, 0.0, 1.0, 0.666666666666667, 0.3333333333333339, 0.666666666666667, 0.5, 0.40000000000000013, 0.4375, 0.0, 0.35, 0.3684210526315789, 0.3333333333333335, 0.5, 0.15789473684210528, 0.625, 0.2, 0.17647058823529407, 0.5555555555555554, 0.25, 0.0, 0.0, 0.9777777777777777, 0.05882352941176494, 1.0, 0.1875, 0.15000000000000005, 0.0, 1.0, 1.0, 0.06666666666666665, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.5, 0.0, 0.0, 0.6666666666666667, 0.6250000000000001, 0.8181818181818181, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.8181818181818182, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.8936170212765957, 1.0, 0.18518518518518517, 0.13043478260869565, 0.5, 0.19999999999999996, 1.0, 0.75, 0.3999999999999999, 0.4285714285714286, 0.19999999999999996, 0.666666666666667, 0.4, 0.0, 0.0, 1.0, 0.666666666666667, 0.0, 0.666666666666667, 0.5, 0.4666666666666668, 0.4375, 0.0, 0.35, 0.3684210526315789, 0.3333333333333335, 0.5, 0.15789473684210528, 0.75, 0.2, 0.17647058823529407, 0.5555555555555554, 0.25, 0.0, 0.0, 1.0, 0.0, 1.0, 0.1875, 0.1, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.5, 0.0, 0.0, 0.6666666666666667, 0.6250000000000001, 0.8181818181818181, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.8181818181818182, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9361702127659575, 0.5714285714285712, 0.14814814814814814, 0.17391304347826086, 0.75, 0.5, 0.5714285714285712, 0.5, 0.5999999999999996, 0.28571428571428575, 0.29999999999999993, 0.666666666666667, 0.3, 0.5, 0.3333333333333333, 0.5, 0.666666666666667, 0.3333333333333339, 0.666666666666667, 0.5, 0.3333333333333334, 0.375, 0.0, 0.30000000000000004, 0.3684210526315789, 0.3333333333333335, 0.5, 0.15789473684210528, 0.625, 0.2, 0.17647058823529407, 0.5555555555555554, 0.5, 0.0, 0.0, 0.8, 0.5294117647058822, 1.0, 0.1875, 0.35, 0.0, 1.0, 1.0, 0.6, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.5, 0.0, 0.0, 0.6666666666666667, 0.6250000000000001, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9787234042553192, 0.1428571428571428, 0.25925925925925924, 0.2173913043478261, 0.75, 0.7, 0.1428571428571428, 0.25, 0.7999999999999998, 0.28571428571428575, 0.19999999999999996, 1.0, 0.3, 0.5, 0.6666666666666669, 0.25, 0.3333333333333339, 0.666666666666667, 0.666666666666667, 0.75, 0.2, 0.4375, 0.33333333333333304, 0.35, 0.3684210526315789, 0.5, 0.5, 0.21052631578947362, 0.75, 0.25000000000000006, 0.17647058823529407, 0.6666666666666665, 0.5, 0.0, 0.0, 0.6222222222222222, 0.8823529411764706, 0.8666666666666667, 0.1875, 0.65, 0.0, 0.8666666666666667, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.7142857142857143, 0.5, 0.5, 0.0, 0.6666666666666667, 0.6250000000000001, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9574468085106382, 0.2857142857142856, 0.1111111111111111, 0.17391304347826086, 1.0, 0.7, 0.1428571428571428, 0.5, 0.3999999999999999, 0.28571428571428575, 0.1, 0.666666666666667, 0.3, 0.5, 0.6666666666666669, 0.25, 0.3333333333333339, 0.666666666666667, 0.666666666666667, 1.0, 0.0, 0.4375, 0.33333333333333304, 0.35, 0.47368421052631593, 0.5, 0.5, 0.31578947368421056, 0.5, 0.3, 0.11764705882352947, 0.5555555555555554, 0.25, 0.0, 0.0, 0.6888888888888889, 0.5294117647058822, 0.6666666666666667, 0.1875, 0.35, 0.0, 0.6666666666666666, 1.0, 0.6, 1.0, 0.0, 0.0, 0.0, 0.0, 0.2857142857142858, 0.5, 1.0, 0.0, 0.6666666666666667, 0.6250000000000001, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9574468085106382, 0.1428571428571428, 0.18518518518518517, 0.17391304347826086, 0.75, 0.7, 0.1428571428571428, 0.25, 0.7999999999999998, 0.28571428571428575, 0.19999999999999996, 1.0, 0.3, 0.5, 0.6666666666666669, 0.25, 0.3333333333333339, 0.666666666666667, 0.666666666666667, 0.75, 0.26666666666666666, 0.375, 0.33333333333333304, 0.30000000000000004, 0.31578947368421056, 0.5, 0.5, 0.10526315789473692, 0.75, 0.14999999999999997, 0.11764705882352947, 0.6666666666666665, 0.25, 0.0, 0.0, 0.6666666666666666, 0.7647058823529411, 0.8666666666666667, 0.1875, 0.5499999999999999, 0.0, 0.8666666666666667, 1.0, 0.8666666666666667, 1.0, 0.0, 0.0, 0.0, 0.0, 0.7142857142857143, 0.5, 0.16666666666666669, 0.0, 0.6666666666666667, 0.6250000000000001, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 0.0, 1.0, 1.0, 0.33333333333333337, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9574468085106382, 0.1428571428571428, 0.1111111111111111, 0.13043478260869565, 0.75, 0.6000000000000001, 0.1428571428571428, 0.5, 0.7999999999999998, 0.28571428571428575, 0.35, 0.666666666666667, 0.3, 1.0, 0.8333333333333335, 0.0, 0.666666666666667, 1.0, 0.666666666666667, 0.75, 0.4666666666666668, 0.25, 0.33333333333333304, 0.30000000000000004, 0.2631578947368422, 0.16666666666666652, 0.0, 0.10526315789473692, 0.625, 0.04999999999999999, 0.11764705882352947, 0.6666666666666665, 0.5, 0.0, 0.0, 0.5777777777777778, 0.8823529411764706, 0.7333333333333334, 0.1875, 0.65, 0.0, 0.7333333333333333, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.4285714285714286, 0.5, 0.5, 0.0, 0.6666666666666667, 0.6250000000000001, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
