[0.7230829900538703, 0.6494136729281631, 0.480676917856916, 0.707104621904472, 0.8199858186712363, 0.8122356727190113, 0.6999191599731127, 0.7626549647024341, 0.242420751078897, 0.7643466987672054, 0.8915710102945636, 0.1703108904156711, 0.25812737759085885, 0.20209334211830685, 0.6598662461936163, 0.27878364359299346, 0.6305141238579545, 0.2590992730281728, 0.6416139220946339, 0.56506082312865, 0.6554725505634855, 0.5401361064384517, 0.6335430438073276, 0.4131523804711343, 0.6772093650912208, 0.3724794652490563, 0.21718065323627353, 0.35289880514488775, 0.7461693528237164, 0.39665247605856774, 0.5240815367575027, 0.5107921285613377, 0.32952329788124335, 0.1318149120187186, 0.5908529122793824, 0.6655878793138243, 0.2838719316784001, 0.5806938939796209, 0.34746708413904315, 0.4387600396822676, 0.5663489597716068, 0.6925790963130161, 0.15549906483186188, 0.4531232625641262, 0.6684324658676299, 0.8525384296931406, 0.25753099382555455, 0.336490623400941, 0.5060383277569758, 0.5618242329078935, 0.6325061464623449, 0.6670934379066539, 0.5248981617976487, 0.42676924510289677, 0.6054153037191528, 0.6269082123711999, 0.5951825473257245, 0.4972252875049799, 0.38491554331144384, 0.29694375484884, 0.5313981098183197, 0.4466685311177158, 0.5052076240267858, 0.2583549751793324, 0.44597514821559175, 0.33413992307299556, 0.5807319785452527, 0.522306648163308, 0.5293213949119494, 0.578801263532015, 0.36155290705937526, 0.3709129976702791, 0.5681334322873958, 0.4093058104513389, 0.25468267796353855, 0.5354394854666212, 0.4357493565220775, 0.4999999999999999, 0.5169932894804958, 0.5650770128053966, 0.4696351745087847, 0.5583075375223039, 0.38092177613344724, 0.2504161746158977, 0.5153868887400908, 0.6909029928421067, 0.5819069174615061, 0.44707694196567094, 0.5031499170419078, 0.1788311429819031, 0.4978597888083002, 0.4629880448927045, 1.0, 0.38494230015017467, 0.5851180749821697, 0.6093161271654812, 0.9358863309267479]
[0.9607038119387761, 0.9554434690138794, 0.26458725838218433, 0.5668147961812253, 0.834675128495525, 0.760012485150571, 0.09153823318534193, 0.517787677752174, 0.5413820833556393, 0.7567414099778373, 0.7352968729578955, 0.47544982682026, 0.5783797765352229, 0.34349822021894255, 0.5685145408866701, 0.2361430943689672, 0.6027530206650107, 0.2793788641968264, 0.5886365149951982, 0.6211930563477739, 0.5953442477007496, 0.9807225849046113, 0.4272771126370018, 0.0, 0.5189038805140918, 0.467717933045874, 0.4453754802894906, 0.26238782181694686, 0.6800627304193297, 0.33622933037619335, 0.6687611247660129, 0.5031937974856534, 0.4663437954877646, 0.29404684244561247, 0.6047219927026204, 0.611893692580791, 0.4764651985198017, 0.5034965504002736, 0.40096353941430757, 0.7306322053871782, 0.5248049471450212, 0.6422852392308384, 0.4933918680054075, 0.32253179310776753, 0.6217849668784085, 0.6824295274153384, 0.14848006638031563, 0.28193162160246515, 0.49924264240890526, 0.5471086032137185, 0.6384046729122377, 0.649119518958285, 0.46461428251837916, 0.4363940227867631, 0.5283848178909601, 0.6292352596643974, 0.4914207613553884, 0.5305293187936413, 0.527088107780403, 0.32788088291279044, 0.43031170505071725, 0.45120723073565877, 0.32228705298605803, 0.5489525191625296, 0.1870160708153829, 0.9691468755772555, 0.0, 1.0, 0.6395457814640808, 0.5384065805042715, 0.23516714931159624, 0.3429377000204651, 0.5331504114837404, 0.2735927737012499, 0.322174138842775, 0.5230835533037141, 0.4565487560371681, 0.5000000000000063, 0.636710860083058, 0.5382935908228899, 0.4476139068262548, 0.6035361368031832, 0.4377113132434697, 0.22255324336308951, 0.5307961974720871, 0.7088363160924648, 0.3957461303348935, 0.6701574823156451, 0.5068617810858772, 0.45679377892887063, 0.647980247415042, 0.7551130102111787, 0.4901131055555801, 0.4730316512581923, 0.5236435732224505, 0.5935514783165546, 0.791888628168255]
[0.991680980860498, 1.0, 0.2472908961246931, 0.555101975527139, 0.8472358662447339, 0.7732929896536521, 0.09677259850164333, 0.49098861953600753, 0.558300557556573, 0.7626760046093931, 0.7232986348499517, 0.4666824810414043, 0.5861797013991289, 0.34687905173122124, 0.5692795776294896, 0.23539426105047012, 0.6059634381015375, 0.281323972528338, 0.5875654433630131, 0.6258022640868137, 0.6124978287402532, 0.929814053468935, 0.4518791330188995, 0.08320214245046714, 0.5084033197709763, 0.4387302744755815, 0.43355749480052286, 0.2536982162813357, 0.6745513016552395, 0.34291096161038387, 0.6447962068052984, 0.4942543985452692, 0.5444647743880652, 0.2643038606019317, 0.6074648297297334, 0.6237941676007643, 0.42744984217876575, 0.564641128850088, 0.39456041704707534, 0.710931766380785, 0.5410953904050073, 0.5959985956030063, 0.5208387910896184, 0.4091995783993627, 0.5939647023488969, 0.6860711353341459, 0.20655027736141054, 0.32829722571918096, 0.493305878302333, 0.49733346617604524, 0.6661589176903177, 0.6166415118606574, 0.4797038309372206, 0.4467762788501226, 0.537366294617067, 0.625019550052416, 0.472247448407302, 0.49708168708826944, 0.48208509727873916, 0.3303970320115486, 0.5511314923509739, 0.469377075506727, 0.5493951749593992, 0.4248230277365635, 0.5204916308996518, 0.44578385256051634, 0.8306599721950867, 0.33744518875266044, 0.5002916715323877, 0.5674426578296828, 0.34535228325985423, 0.3271982671789315, 0.4988403513966557, 0.520579545016685, 0.2710833595451304, 0.4811290452327326, 0.4680234334162215, 0.5000000000000051, 0.6031515261086645, 0.565119940767928, 0.45873313321794756, 0.4176903135250265, 0.2935503827584827, 0.33237756195101315, 0.5390137911280743, 0.6436558877626359, 0.31348318581835344, 0.36685242501546433, 0.39342130681902077, 0.1619389553965457, 0.4918876024301662, 0.0, 0.316957454963376, 0.46615386049848445, 0.5388152974800965, 0.6424635063665035, 0.7354923962035649]
[0.8575264303454609, 0.33729315133294746, 0.12700283672342655, 0.6658688009187558, 0.0, 0.8847292043579531, 0.7166410645430195, 0.48791233457080063, 0.45362189338247466, 0.8215469355330172, 0.7178416123739394, 0.45286882800047484, 0.5833407937224879, 0.3148170291639682, 0.6108029242730346, 0.21678750800251878, 0.611001426381414, 0.28293258425707013, 0.5416740140957612, 0.5848261076745073, 0.6669820903430664, 0.6414688948893548, 0.5979879958637958, 0.5038978993765044, 0.5432609096957829, 0.36266387755194346, 0.39766952987053833, 0.25003408886380024, 0.6653906770209657, 0.4435300075042343, 0.5412604055737227, 0.5338928575760513, 0.41298515936367103, 0.35359375523363534, 0.6642559444078254, 0.5971584467764603, 0.31386119682195335, 0.5314466031693591, 0.41915736666091513, 0.618351762180819, 0.5372522681490575, 0.5451754749922177, 0.49656159452421506, 0.36752503506571077, 0.5748873417443786, 0.710924842967467, 0.2810911192125153, 0.34024333980560645, 0.3931470907038578, 0.4419470396896793, 0.5780942260343271, 0.631923731026094, 0.516091882824403, 0.4122009853607045, 0.5647240738702008, 0.6370373563249523, 0.3872707785605908, 0.4204067535911046, 0.45639480399300314, 0.3398730211656535, 0.6553939386239591, 0.5187398952837492, 0.5323277205590324, 0.4584313699423431, 0.47628160479057685, 0.41543915668430786, 0.6160467282291858, 0.4987108070137484, 0.5292545079865539, 0.49883111166497074, 0.23402393322127263, 0.3562558185138258, 0.5643377763575903, 0.4107993805181974, 0.30955370068892224, 0.44472394921412517, 0.4595603416863113, 0.500000000000005, 0.6077978382303838, 0.5641832993670478, 0.46196214436031136, 0.5027170978679565, 0.29106948372333863, 0.07396168693938726, 0.5208681005589758, 0.8020626837608502, 0.42057110057271313, 0.5709422007615135, 0.501463894073152, 0.4114878793162139, 0.7387921446536562, 0.4651225838692274, 0.45928691318804293, 0.46924470233628734, 0.5453073914016601, 0.5772596276007227, 0.7776994574111185]
[0.8575264303454609, 0.33729315133294746, 0.12700283672342655, 0.6658688009187558, 0.0, 0.8847292043579531, 0.7166410645430195, 0.48791233457080063, 0.45362189338247466, 0.8215469355330172, 0.7178416123739394, 0.45286882800047484, 0.5833407937224879, 0.3148170291639682, 0.6108029242730346, 0.21678750800251878, 0.611001426381414, 0.28293258425707013, 0.5416740140957612, 0.5848261076745073, 0.6669820903430664, 0.6414688948893548, 0.5979879958637958, 0.5038978993765044, 0.5432609096957829, 0.36266387755194346, 0.39766952987053833, 0.25003408886380024, 0.6653906770209657, 0.4435300075042343, 0.5412604055737227, 0.5338928575760513, 0.41298515936367103, 0.35359375523363534, 0.6642559444078254, 0.5971584467764603, 0.31386119682195335, 0.5314466031693591, 0.41915736666091513, 0.618351762180819, 0.5372522681490575, 0.5451754749922177, 0.49656159452421506, 0.36752503506571077, 0.5748873417443786, 0.710924842967467, 0.2810911192125153, 0.34024333980560645, 0.3931470907038578, 0.4419470396896793, 0.5780942260343271, 0.631923731026094, 0.516091882824403, 0.4122009853607045, 0.5647240738702008, 0.6370373563249523, 0.3872707785605908, 0.4204067535911046, 0.45639480399300314, 0.3398730211656535, 0.6553939386239591, 0.5187398952837492, 0.5323277205590324, 0.4584313699423431, 0.47628160479057685, 0.41543915668430786, 0.6160467282291858, 0.4987108070137484, 0.5292545079865539, 0.49883111166497074, 0.23402393322127263, 0.3562558185138258, 0.5643377763575903, 0.4107993805181974, 0.30955370068892224, 0.44472394921412517, 0.4595603416863113, 0.500000000000005, 0.6077978382303838, 0.5641832993670478, 0.46196214436031136, 0.5027170978679565, 0.29106948372333863, 0.07396168693938726, 0.5208681005589758, 0.8020626837608502, 0.42057110057271313, 0.5709422007615135, 0.501463894073152, 0.4114878793162139, 0.7387921446536562, 0.4651225838692274, 0.45928691318804293, 0.46924470233628734, 0.5453073914016601, 0.5772596276007227, 0.7776994574111185]
[0.6722859566462406, 0.5075734597212223, 0.46737440013089004, 0.7187373071574272, 0.7305379758603802, 0.7759208994613469, 0.5365320205451407, 0.6997826633532651, 0.3334361709221356, 0.7257758300175224, 0.8851130578421882, 0.8696755402521239, 0.8467021207166945, 0.3118526662141101, 0.6618292791245194, 0.16632186327126575, 0.6083513662404892, 0.2828790741753392, 0.696689491378899, 0.6765934167339634, 0.7147876893182397, 0.6443893867994948, 0.5959355350124574, 0.5114239371175344, 0.5114114320815247, 0.3992294186229267, 0.3084535098589802, 0.2203512234167718, 0.6487075411980254, 0.31381351747497677, 0.47735665994438115, 0.5626635367534636, 0.5119169834599917, 0.3930078909573523, 0.7048405386755177, 0.7039505499209963, 0.24141990082051223, 0.35692605789451043, 0.46523924449380694, 0.6047645687741746, 0.5900196086647838, 0.5584938120237426, 0.4829693796225491, 0.36128041116277937, 0.6144825761549132, 0.6896866008048225, 0.35665410415964327, 0.34292238747317627, 0.0, 0.43777074087432, 0.6710512562545962, 0.43214911988737703, 0.7292326175399804, 0.0, 0.5637558860743848, 0.6798079111249863, 0.244974664864841, 0.5486855577120997, 0.46012286502261635, 0.31824583311758203, 0.5014839688419543, 0.39884742964624303, 0.37396167492229343, 0.5092770974408175, 0.6233476387224111, 0.42662568137554996, 0.5296081064961464, 0.41900651521385257, 0.4132941226175051, 0.4897932946794482, 0.3918192706325312, 0.39857209086971346, 0.8350980698022903, 0.41582529551917885, 0.4979314745305425, 0.19398117533958908, 0.5097316426437603, 0.5000000000000058, 0.6151854199078295, 0.5668894407244504, 0.47638401365832334, 0.4451993488049639, 0.4406949272760536, 0.2923818124051693, 0.3233420939159588, 0.5669385518436922, 0.4184979536634036, 0.7970019214564461, 0.6027315481939848, 0.0, 0.6818734849626197, 0.6699049749298409, 0.3697489582139503, 0.4875880132907498, 0.507490828964336, 0.5901580940961527, 0.8230376275859534]
[0.9743059142758892, 0.9607892186358571, 0.25182416321798856, 0.5615730534138521, 0.8197738803681692, 0.7415694029362895, 0.01574769816251409, 0.5385873436421016, 0.526699430489227, 0.7544348585720483, 0.746364787333181, 0.4437784835177919, 0.5405946121755487, 0.33455084329646584, 0.5784780591413891, 0.2380636867452809, 0.6057298004238554, 0.27705007071976506, 0.5835512735358357, 0.6016583700694664, 0.6244183878192662, 0.8204896780887762, 0.5135879202544804, 0.2527034576602086, 0.5553060726987078, 0.4262868172781837, 0.43626362315250095, 0.25652598798866466, 0.6610262375248496, 0.4442029447099804, 0.57961323536191, 0.5230253839938745, 0.3848426655040744, 0.33189225497855357, 0.6230943634185645, 0.5598488079526813, 0.3647272898996785, 0.5062052376124635, 0.4323670669019577, 0.6038414927943309, 0.5576229334773174, 0.553696961323662, 0.4608697872527958, 0.3674097388213678, 0.6027534162821256, 0.7215201368600581, 0.23681815822809868, 0.2574380674959655, 0.48032898329965845, 0.4646016385828059, 0.635523293425106, 0.6491017186351304, 0.4694433022020021, 0.4520588365385284, 0.542184305820823, 0.6337635576642353, 0.4791046742331323, 0.489899007416011, 0.5075109496063133, 0.3245910679468952, 0.5394231593334384, 0.4792107819831038, 0.5484432885427853, 0.4517695524915053, 0.48905872191805033, 0.4366951048449623, 0.735396644005063, 0.40628919903181837, 0.5169257142504845, 0.5879104889875604, 0.3309278002853949, 0.3242887626274719, 0.5379286947825193, 0.4824743750381634, 0.2695790351112145, 0.5143140164370171, 0.4795404660844458, 0.5000000000000038, 0.5852494814706836, 0.5874152840161356, 0.462786427455305, 0.3938789196081304, 0.30580718551849007, 0.3213087086880092, 0.5324368644673729, 0.6413070320634147, 0.35151205887438547, 0.38926367436357484, 0.41643797821971745, 0.19272425910254035, 0.5318037476345778, 0.032970506553702816, 0.3631071243434353, 0.4799457126309565, 0.5337610061564615, 0.5771072377514308, 0.8269532808361042]
[0.92561444130726, 0.8801805562383487, 0.2870518380415724, 0.5935870904610157, 0.794242234160911, 0.7429763920013072, 0.07660191690010265, 0.6021520580449135, 0.5447029039719089, 0.7470045911190887, 0.8160579145731189, 0.52587844732811, 0.4510298248844123, 0.39365167802705364, 0.46465908743543693, 0.19805033952784148, 0.530886627850204, 0.250695567522333, 0.6247682489617756, 0.49451042631219555, 0.5769959651733214, 0.9394727708995128, 0.5048606135037262, 0.1524003173915625, 0.6631157093558142, 0.44825595063125, 0.4225289214065751, 0.27099017884656024, 0.6366659628625125, 0.5829480094148756, 0.5844259827073273, 0.5624958120147702, 0.06622676142313016, 0.4449201590116737, 0.6138296121668487, 0.3927902946235819, 0.3545028443108891, 0.3207586118888941, 0.5186993463661698, 0.3595688469399994, 0.5559009435090362, 0.47284536086382867, 0.5022657886523898, 0.3370612018163583, 0.5460949323735212, 0.7289174848122566, 0.3222165489458774, 0.4558350847905779, 0.4867093969957725, 0.41817654513630664, 0.5658406107605221, 0.6915496603350282, 0.4236340877045605, 0.456845667629186, 0.4434348001577828, 0.6550313852290379, 0.4101778703938752, 0.3744799113487718, 0.4432327468598449, 0.3430406439527407, 0.5866726005064244, 0.44933487248328374, 0.9789653327203045, 0.3256946637772272, 1.0, 0.3184448825266415, 0.8731975284969282, 0.2938510169165056, 0.5125372468787057, 0.5514089011286163, 0.34307360094106865, 0.3559196178631791, 0.5617788867110962, 0.012197449238871727, 0.4118797876359074, 0.624672872014947, 0.4686644844668449, 0.5000000000000053, 0.5976648538801851, 0.5628800147564749, 0.4639830777575048, 0.4165350087645721, 0.3207299011845709, 0.2838609789238238, 0.528165919752515, 0.6767151018913163, 0.3811377948360893, 0.6632496336149292, 0.4972469572135921, 0.46848689948803357, 0.6557385270198489, 0.8951210757046997, 0.5296584194355949, 0.4699639791781563, 0.5205200343112606, 0.5690393722600589, 0.7780559538483462]
[0.9391016963886327, 0.9154625888427959, 0.2802949178045342, 0.5805238512694935, 0.8258408777763966, 0.7674610943709127, 0.12344108699883583, 0.5256124967691415, 0.5215753303799353, 0.7575327312056974, 0.7412731497170747, 0.46482579655298184, 0.574608489500105, 0.3396315724342544, 0.5786946179187407, 0.24000206629318077, 0.60753374090704, 0.28068046775660543, 0.5753292458238087, 0.6086651337544511, 0.6287946081477159, 0.8309880514969038, 0.5122219196649119, 0.24561230048937083, 0.5470882630703989, 0.4285289688624952, 0.4283679520746903, 0.25729040508439305, 0.6666932881610738, 0.4136087521424665, 0.584491327870312, 0.50502619361967, 0.4685792520173636, 0.2967005192076203, 0.6184607668291688, 0.585833182914676, 0.37740224946743345, 0.5402750224309759, 0.4151606505346168, 0.6483456664650324, 0.548447992650164, 0.584793455521663, 0.48877916698910645, 0.4013903120470751, 0.6120250357639211, 0.7335465938744992, 0.2602557543653644, 0.236254242870941, 0.4891590505331334, 0.45891936212025874, 0.6477107072344688, 0.6371539849937636, 0.46756893288016993, 0.43711243153663726, 0.524537865181465, 0.6233331230137922, 0.4580128653040605, 0.47930993913149106, 0.5027391296111535, 0.33661363982861603, 0.5608709870305458, 0.48468987438783134, 0.5416977877905169, 0.43380320181559523, 0.4816476513709183, 0.3833403056252832, 0.8928876169727705, 0.25754512963860376, 0.4461501896969945, 0.5683296609036222, 0.41525597502777156, 0.31729404373357395, 0.4447816172439819, 1.0, 0.10353040394391236, 0.3311411586702664, 0.42790987802807734, 0.5000000000000062, 0.6799050996965647, 0.48128853426552554, 0.42121554527984456, 0.8578287932561537, 0.6089079549825089, 0.14219083756980605, 0.527514917448969, 0.744629129865691, 0.4449530308935091, 0.7983858573989322, 0.5608206455271232, 0.569001721358577, 0.704432170201702, 1.0, 0.5439330760071467, 0.4706604200441013, 0.5130995709432357, 0.5691018425693003, 0.8032743910678682]
[0.5859553527951211, 0.3498580163817326, 0.4143790216092225, 0.7083458814360588, 0.8266471382485404, 0.7674682443069577, 0.34516521841857, 0.3998175359002538, 0.35221090393642795, 0.7820950968500685, 0.5447031591202822, 0.7264837830685432, 0.2960200488876248, 0.3039837076981732, 0.5664138462650697, 0.24441596835310567, 0.6215300797560386, 0.2346743719052929, 0.5158289741851441, 0.6814882654910288, 0.6942082286014452, 0.5778549975853814, 0.607880034061028, 0.5166741883575141, 0.5732248370048328, 0.5272400700821908, 0.3951548311620125, 0.263953287734684, 0.7091409218602585, 0.5008159433374071, 0.5545506184867275, 0.4747759351676158, 0.4161479649102563, 0.3345544736832919, 0.5281256006976224, 0.5677691056177534, 0.3092711500727073, 0.6100659741183233, 0.4099409737998201, 0.7409657502203515, 0.6660674816637487, 0.51156114125541, 0.29954514330217463, 0.4375482124841313, 0.742854617896318, 0.5993642551249376, 0.2597032073882339, 0.32641804567983695, 0.4488326791381119, 0.26896608847498227, 0.647971269191804, 0.4213627796369128, 0.4257833810902296, 0.5227516150243761, 0.5711963507886728, 0.5188638847314355, 0.5106867904432871, 0.3502821652696351, 0.6340126199804734, 0.16148435008602266, 0.38721928427325625, 0.41181781596205863, 0.5285313525704788, 0.45377212995197996, 0.49502135746537695, 0.4350896979352981, 0.7454381584591423, 0.5686786031483408, 0.6523155679006925, 0.3079043139412012, 0.36317302308584415, 0.5686771235226796, 0.5511920997027178, 0.41744938950189225, 0.29518564520902885, 0.5683906321397332, 0.4076553717717135, 0.5000000000000039, 0.5882342518703492, 0.5748039212577597, 0.4709262323879665, 0.42793767810815364, 0.4772088938375943, 0.22657332165546978, 0.5148000499831872, 0.8090840847251807, 0.32197944841436593, 0.7189871961878112, 0.34958866400590166, 0.33797917164448776, 0.5620702003902243, 0.5569583547047556, 0.47505357974661505, 0.46484033928670127, 0.6517923393991901, 0.22977173340930035, 0.5990835458332667]
