[0.35899262292704676, 0.68825931951889, 0.4843096614715402, 0.6970250353374052, 0.3279085947841038, 0.6012006216414783, 0.6975306765447706, 0.5408571655100237, 0.5036100992178957, 0.6245188684521417, 0.8523555707266751, 0.5294637610172724, 0.45542555689944364, 0.5379768292502808, 0.3314889537781388, 0.31500712936518727, 0.6910037453274231, 0.2808902786957518, 0.2914973980343791, 0.4952275412663593, 0.6249271050521146, 0.7265639573388689, 0.6773543325923312, 0.6367172673825696, 0.5075221397718993, 0.6704505425579053, 0.8964262577097987, 0.3262665381790986, 0.40932684714829826, 0.6917750157736389, 0.1980038417222002, 0.6430606924911064, 0.3083447507614301, 0.732555986187694, 0.4886048487881931, 0.7019841290926627, 0.3402476900352088, 0.3688097281033928, 0.5160805209831125, 0.8171573963390593, 0.6139976175864668, 0.41120943031126, 0.7056747502517993, 0.681337715714249, 0.6181477623864609, 0.7234914261091057, 0.15565502612930487, 0.43143846096421884, 0.5778528436355442, 0.626450515541109, 0.5463148135620526, 0.5427238791665744, 0.4336239102742004, 0.5467795678888256, 0.7385698636929545, 0.5994084018668964, 0.5013595599812016, 0.5045642637450087, 0.7425689198484539, 0.17833455105391433, 0.4402394791177221, 0.6059513404913944, 0.5016353816020864, 0.0, 0.1495309190721259, 0.1544908215280143, 0.19013805554112612, 0.4138655118240816, 0.46802651432542336, 0.5440059078264767, 0.5038536226955247, 0.5431562659122343, 1.0, 0.545540113643131, 0.7629084218143796, 0.9398880211743723, 0.5179591305942108, 0.3184487355906075, 0.38498978998050487, 0.5808804181698756, 0.7505468271484995, 0.8001205096707669, 0.3788878764289197, 0.36410383657001777, 0.7585125934008041, 0.6252641353178452, 0.6389531805709845, 0.20349309141274968, 0.6346024199967977, 0.48836715548121484, 0.2951470172058033, 0.816312380570275, 0.6572094586922017, 0.2873764351353026, 0.5951706860599328, 0.7753834392588911, 0.8424140177598525]
[0.31198263910017515, 0.11384997791816398, 0.5056186403160361, 0.4855854537799359, 0.5022262867534606, 0.24298025838410287, 0.4963852203191361, 0.734557032301653, 0.4026681943792291, 0.5587447046152594, 0.6009483380157826, 0.44755048592242613, 0.6345918137581373, 0.5070265988438669, 0.5320036101300054, 0.19487651928542438, 0.4839506288207251, 0.3323107809882371, 0.3086660645579282, 0.2454719212202798, 0.41295078177757405, 0.4422137550016202, 0.7817136317857477, 0.3559329221447041, 0.5270334803084583, 0.3911946822353862, 0.5237029209972627, 0.42784921028300704, 0.3605027994364569, 0.44843170412987565, 0.7516216548276857, 0.38333200660475675, 0.4394552456373823, 0.5045143103087809, 0.6838039289211817, 0.360107621172033, 0.04320743779645109, 0.6627188229191083, 0.25487811575934227, 0.561932290822542, 0.6707303273665717, 0.584598980804325, 0.4475838695828301, 0.5208635280512247, 0.766753652093576, 0.4701299991260598, 0.5035890640406803, 0.47903401053278205, 0.6760695993096809, 0.6024578426345863, 0.6091331901804627, 0.5151686312086571, 0.36417193331576936, 0.6120788593085883, 0.881785899181318, 0.37109110544181034, 0.22201278234134308, 0.27200644311413086, 0.8448048667251752, 0.33294364036502844, 0.433859344038073, 0.39993829675760306, 0.36641463524935347, 0.4653732057694579, 0.39164522101634686, 0.7149446922305519, 0.5907495389311112, 0.9000401868682192, 0.2910922049625096, 0.583490194782564, 0.4883121867518535, 0.5635601478140851, 0.2133677246624493, 0.577797738598999, 0.9149107385536064, 0.5771015707005671, 0.495057973786878, 0.3281867106325936, 0.704595079661342, 0.6898873261051339, 0.5026895505846989, 0.4207847468954963, 0.5722549222464312, 0.08925639916996042, 0.2785110761985435, 0.6408367861393022, 0.7028754695541695, 0.5262261797891831, 0.6418183647686527, 0.1888262704279005, 0.23060172833021952, 0.4294650282102399, 0.367589576702576, 0.3599786994326994, 0.512366396448564, 0.42523730660633985, 0.4590596562883254]
[0.3462549429231162, 0.1274183457466055, 0.7476079514108086, 0.7165272249273306, 0.29652553106435564, 0.25270291867755657, 0.3932535135199473, 0.6536862206111138, 0.48458224301922326, 0.4258799131874528, 0.7052005782451538, 0.4861341603500263, 0.5847598416870865, 0.5496843123613637, 0.597193960819383, 0.550199085662293, 0.42852202265325545, 0.5887048315724639, 0.15644277748731872, 0.38405113123733253, 0.4413493638976962, 0.3761283371975218, 0.8193785529931543, 0.5572493350101138, 0.44352265945785985, 0.310898263788445, 0.40726698131126493, 0.6315434761039003, 0.42755724033977693, 0.3751743530417362, 0.6754894916654641, 0.41696868226832445, 0.22873330874621206, 0.6193740302635858, 0.631102536600381, 0.3821817747743325, 0.4204551182419969, 0.7181987666362948, 0.3909197210663328, 0.775852635957389, 0.601881748615094, 0.6302571215756708, 0.3410333353022895, 0.5818375406750327, 0.48338835079368714, 0.5964801557869023, 0.4895644372837946, 0.5648583087249379, 0.5825808072516154, 0.5394892029868925, 0.4205515233043972, 0.36768811182374067, 0.38616964654890384, 0.6135668675298436, 0.5193442845993017, 0.6241480999801259, 0.3537281499892638, 0.7058348243810353, 0.6686960436441689, 0.345455109148693, 0.5806956222941674, 0.5067284326505781, 0.24241766299558848, 0.37082021847570273, 0.28393868083184265, 0.6561995481371623, 0.40144209913126605, 0.4708242689555746, 0.40570581443249976, 0.4721805698034024, 0.6353823958209641, 0.5115260443829887, 0.6106816096986583, 0.2357077010680536, 0.6863822167114414, 0.2994943695243383, 0.540470923904086, 0.7330999316103837, 0.5182078889583176, 0.5584562457825852, 0.5447276699603631, 0.5560168909574019, 0.45226698326988474, 0.6217922374439098, 0.7369301975778444, 0.40893721354043155, 0.47113211832604296, 0.5389488331662069, 0.4344967320615801, 0.558000695817287, 0.5591735737435213, 0.5937105540193302, 0.3756906224529629, 0.6689970355871226, 0.4521076247428547, 0.37572273773672055, 0.5104286651975853]
[0.2986497183870156, 0.7282158322332477, 0.9704146818811825, 0.34011629202113214, 0.5365311312942828, 0.4197236362437231, 0.5487033299417056, 0.3374643395779727, 0.26937277722564434, 0.5662302283165066, 0.5316156513951561, 0.5670919014888381, 0.7699556585774026, 0.7248693110515405, 0.5980207984481081, 0.28278134115131, 0.4148236306992371, 0.23635983819634912, 0.43206418941062774, 0.3766222163202046, 0.08981134224708198, 0.7340543698199601, 0.6592656922351545, 0.10968955820176668, 0.7408037310348187, 0.35496868101518464, 0.6205094936891565, 0.6285808640561527, 0.20014724748519022, 0.6485852409584927, 0.5171590127258517, 0.4893366568208822, 0.22042977692209903, 0.2574630216344856, 0.6554993207100716, 0.44463735750598793, 0.5641959431828697, 0.9459206691254689, 0.5023961301708219, 0.7932942317766389, 0.38147061471735594, 0.466091660178984, 0.3748978362881016, 0.6826789482439968, 0.6405151896381149, 0.6600264386583947, 0.3523590092713862, 0.6940721993782181, 0.7313774877241972, 0.6275493344328336, 0.4047946972404628, 0.5037005103431803, 0.598271085816665, 0.7589046381587098, 0.7704129063521495, 0.283940369823618, 0.3665461277210006, 0.6512212681534862, 0.39602115823234085, 0.3669858369255672, 0.5785871860207223, 0.8348613630800885, 0.5302226672183401, 0.5223996172705326, 0.4728720932688677, 0.6185607226078002, 0.6799170135105583, 0.6511906555301777, 0.4433129929652661, 0.6305026371932649, 0.38051316517275025, 0.5845590408077844, 0.6428826154558716, 0.7454457589477858, 0.36045890605165953, 0.37644271819000474, 0.3784853865927853, 0.4673248133740113, 0.4404456951400356, 0.3938347682785999, 0.6038663338519722, 0.32326870747968517, 0.5625387874707385, 0.36976710593475104, 0.6688120124896201, 0.18999605981705042, 0.3736976555906574, 0.4377982723200996, 0.6555298680482682, 0.5612171023686707, 0.6662666769138621, 0.41182537564125105, 0.5011720148739099, 0.4645703186826933, 0.4791630691077636, 0.16934809907016524, 0.6291853685171513]
[0.3191132344089272, 0.5373795231823749, 0.9868325257212678, 0.19294546149182157, 0.46088722377844754, 0.21780689533441938, 0.32037134011415763, 0.31127223942982907, 0.5489159537875733, 0.760851532341999, 0.7066410784177637, 0.3584635065317638, 0.46194854626174187, 0.8892234452780594, 0.7345499017048023, 0.5613730202711525, 0.0, 0.43096076552512397, 0.8385560052518508, 0.30615694463443904, 0.42885459828682365, 0.5679425206826545, 0.7417524875333313, 0.2891172303050511, 0.6737709097336959, 0.6835218153172639, 0.6480074566079096, 0.41077899761800374, 0.3106178536809949, 1.0, 0.42526405615840607, 0.3728815985103988, 0.15102803923283964, 0.7065120670837812, 0.6714151638726304, 0.45889510727869326, 0.707484853119868, 0.6592360689530492, 0.27430992995757675, 0.4950788445722144, 0.5679627848070893, 0.1161763751385545, 0.3973000787854519, 0.6300041324838282, 0.8705775833085696, 0.1652674585529476, 0.7755466929797689, 0.5538817589612246, 0.8634435368279689, 0.662720245777382, 0.22585710706980452, 0.49403820413588867, 0.4195034500237873, 0.5791578118938352, 0.5058234136265854, 0.7773914711160437, 0.06511559376293208, 0.6958116328679509, 0.37876696285693023, 0.3343950510330267, 0.3844928766374681, 0.5650669126608161, 0.6384696610838088, 0.13686821977913266, 0.3467814207379347, 0.5259318873902561, 0.5756106221458515, 0.656783071099088, 0.7296698729793292, 0.5564921201900627, 0.5449162285374453, 0.22469568923931443, 0.35417179154080203, 0.5174265782968127, 0.6366889833597196, 0.4895814591062548, 0.2650889428798385, 0.5488406247644957, 0.0, 0.5104486085615532, 0.5550937192861266, 0.5770260705429904, 0.1205917085211064, 0.4438859764863426, 0.5090932435122983, 0.9632628908174564, 0.534509344326699, 0.9393929850999521, 0.7142240384754878, 0.17889076683257432, 0.10775703613332094, 0.7710640073317611, 0.3923644527101464, 0.593470397996308, 0.21559822554214314, 0.5862122278341919, 0.6088805348681385]
[0.31523119922882914, 0.7342038972234408, 0.9568786467009386, 0.4218254237175395, 0.40418441168205993, 0.3459444703700889, 0.4609924765183427, 0.2389817242029159, 0.38370449044775506, 0.5426569257010391, 0.34982505521711493, 0.5291262545457218, 0.8652949498835918, 0.7734267143092362, 0.4253387081128076, 0.12153105240689221, 0.4034100162096893, 0.1811326751199307, 0.8082459761185796, 0.12870122173937987, 0.5287429086454797, 0.4031564356237425, 0.49584139710997305, 0.323762281883605, 0.9635878202842605, 0.5755070673833436, 0.5544246582738117, 0.28456115072685717, 0.27979090963534964, 0.572233091405488, 0.2651782015402401, 0.3294159363905439, 0.44834632555695364, 0.8152877137072122, 0.6640221495211246, 0.12074964578888914, 0.6561483702163753, 0.8080223327143394, 0.4745231184586042, 0.6419595248814608, 0.33872942764472413, 0.7430891604401986, 0.4480436866995134, 0.46852927425985313, 0.5266155943056361, 0.4184349748691665, 0.478509200089189, 0.38848494869436245, 0.40301614703673094, 0.3565755634058464, 0.49473470126486063, 0.19858815441983435, 0.684275951079204, 0.49730153726538395, 0.0, 0.5856404128673396, 0.8588450620844947, 0.45170436649494006, 0.7834273800821812, 0.3441475689910666, 0.5039980849950411, 0.10639176672786449, 0.6441681454091901, 0.4526804157482027, 0.5671282799110299, 0.690773526603996, 0.5646290939825679, 0.02187426952861571, 0.7555363495332257, 0.43326965202526024, 0.4522599429658879, 0.6202155524903935, 0.5280355013540984, 0.6705231065951447, 0.4319464731370663, 0.6910969723748073, 0.8331766945047996, 0.6338843851197282, 0.5863531378941651, 0.7100689205781224, 0.4406955761057637, 0.5059239234117472, 0.6254620291915598, 0.6730219686622338, 0.0990347498187657, 0.4506934356802375, 0.3906324918944794, 0.3899963124899237, 0.4510268195816075, 0.17010993051456993, 0.6146040199561527, 0.4917650917919797, 0.2060486624037974, 0.48332804902336485, 0.7691977966765118, 0.5606087894375291, 0.5599004673044216]
[0.3700910466143876, 0.11889237717132706, 0.7003877222914779, 0.5982641746485688, 0.42365918870563807, 0.3670818041694253, 0.3357358005456643, 0.7147406451584002, 0.5114293286213842, 0.38621956486495457, 0.6691070242935849, 0.520057994460679, 0.5846382698292198, 0.46610927490064746, 0.5886036682270027, 0.5190902270141046, 0.5353469049829211, 0.5661459225205216, 0.25831716460836746, 0.31523659580916014, 0.35343096802439095, 0.32263401419593474, 0.8232424389830505, 0.49827151324372315, 0.4265357934676778, 0.351351748642442, 0.3177340335816078, 0.46626041562979736, 0.46787444352957935, 0.45228499137518696, 0.5993758062441868, 0.34262724664199556, 0.18255815420969276, 0.5254990181848623, 0.7511394936748439, 0.40764277417784545, 0.38664911605665864, 0.6653508726926874, 0.31104784538314767, 0.6216686271342212, 0.5822552470125727, 0.6571817819853594, 0.31579676579318006, 0.5602701003635427, 0.6598063450176236, 0.3955762108850447, 0.659830510362573, 0.5188948906406116, 0.696513958600436, 0.5267296142415121, 0.5348407093259693, 0.3713213383443233, 0.17866070612285895, 0.7296354130235917, 0.33411938886471665, 0.5878788323016456, 0.28296387451605676, 0.8335955877884875, 0.5358968547992329, 0.35659610454649593, 0.6219470338651018, 0.5486504751771769, 0.40990691800777823, 0.4550809171433118, 0.30871378271571265, 0.6277954571029482, 0.4515577921063413, 0.6272334544586489, 0.5235929792904899, 0.32031039809390893, 0.5539601815442311, 0.5024973869943922, 0.5527227397279073, 0.3484537880480308, 0.42820821392567743, 0.43045910573154966, 0.508440398659368, 0.5847460705203026, 0.6949827246207435, 0.567819581480267, 0.9965026339348133, 0.6133544295928631, 0.40624404935947495, 0.9172493223108802, 0.6846004089671093, 0.3318706776808955, 0.5349633204038675, 0.5189958775320441, 0.4636271732924395, 0.6028894289607187, 0.627375460113456, 0.23969593159911395, 0.44613098320752403, 0.5314646222951016, 0.4518618615004818, 0.6897069803415674, 0.44333871982664125]
[0.34072024368700377, 0.13179782607174, 0.4943577201342549, 0.5224806912140879, 0.5106799198138721, 0.2728507637108462, 0.5068875667734314, 0.7389693553033768, 0.40597784149253024, 0.6006531634529768, 0.6648320023830947, 0.45088983252737347, 0.5774602373378739, 0.3980591473392199, 0.5256634695597833, 0.22206361068443037, 0.4454529659611327, 0.4672110079691769, 0.3282189029897437, 0.2140692657667375, 0.3753906764673106, 0.3737648279950301, 0.7658509674242818, 0.43025653651864165, 0.5061330053336929, 0.2810263534473457, 0.5626512513201352, 0.3955144236300667, 0.43282273977109337, 0.4995040797196602, 0.5757581456375498, 0.3414489372143008, 0.44596364700349, 0.4891600894326915, 0.675445671785847, 0.4204753261150913, 0.2702419346596753, 0.46972374450643817, 0.38046488583735, 0.7041049133098144, 0.5509662497258702, 0.3231069937774117, 0.428952569549232, 0.3810744925756919, 0.6078193077636826, 0.5015290189510144, 0.5715263606469587, 0.48335570653235027, 0.6568657634009794, 0.5619997816632641, 0.3893175422889759, 0.3795226324828327, 0.33355148436183696, 0.6274607002006767, 0.6327033887867074, 0.504120554328804, 0.0, 0.5919728381630023, 0.615847293264155, 0.3701941539113308, 0.39046319588720346, 0.33533004660127896, 0.5404341725409898, 0.4446193690563568, 0.4500649012524881, 0.7982940523403255, 0.47983315981070696, 0.7305305281415809, 0.4991467810388477, 0.6853086046425971, 0.5104075153200599, 0.6776117773882975, 0.4358319300788548, 0.5078545513713778, 0.49405663131286465, 0.43017069692284005, 0.7084171431272606, 0.4087754327515611, 0.8041165373132633, 0.5748765955860082, 0.33318994955106435, 0.2654976088079375, 0.5743688276339814, 0.4158063763432907, 0.0, 0.476378749707429, 0.9647563538136019, 0.36767306991159615, 0.2708703312963922, 0.5788951253569716, 0.42468866513664466, 0.5812233991867661, 0.4700981201756812, 0.539552764574572, 0.32488450060250784, 0.4644682386850043, 0.5905416410904274]
[0.2709367008178502, 0.3359970134761631, 0.7470530596574666, 0.747071952938994, 0.28417145343912975, 0.29043134560344114, 0.3595300019818234, 0.6036709534974217, 0.4189707395605583, 0.43955872184836664, 0.6427465725689766, 0.5214458010686998, 0.7173836794602523, 0.5695973399596779, 0.6059797794498544, 0.33451687861545265, 0.5855953974020303, 0.452302303154942, 0.3728131603381297, 0.29711149053564384, 0.3876438607641691, 0.3550637035300804, 0.6967696482207627, 0.5139624124770391, 0.6829182996245919, 0.4650480010317121, 0.19512248881084726, 0.632422139854981, 0.4552814708195596, 0.41959434295317016, 0.49448374148922536, 0.3754153158855982, 0.16120282184150636, 0.6644208626917333, 0.630604852269487, 0.6133501366511113, 0.26169247062080614, 0.7106015811864455, 0.4940465493381, 0.23055356704255087, 0.5774327376107631, 0.8765451061719873, 0.565304940163258, 0.44826949862701365, 0.6901898337768424, 0.656259785699891, 0.4767337683906841, 0.4433726111049946, 0.7605188499338311, 0.6132887190449636, 0.4337579774881718, 0.4866755603152665, 0.06467411392215383, 0.695200234723921, 0.6058253223256965, 0.5956806282701544, 0.6722307239772641, 0.7405176944101001, 0.5941614692580528, 0.529064112170781, 0.52826854392858, 0.6410384557667592, 0.3291984710909861, 0.5869793754316364, 0.7440706651773487, 0.5953924509642555, 0.3906015332318623, 0.43009277932244105, 0.4100472750162104, 0.6748628013135195, 0.5715471730666047, 0.43505741677143683, 0.42924343652908514, 0.4340006600619552, 0.29881343489492135, 0.6820792795572286, 0.41221948455872387, 0.7809340216121017, 0.04974831899524462, 0.5591038728614899, 0.3675121965630072, 0.3513747167704352, 0.8158600142460796, 0.47743389094729377, 0.582751787385268, 0.44208961805005, 0.12468538746689406, 0.5376871836396173, 0.6455375987528391, 0.4882628950491342, 0.59155207392321, 0.987319932442392, 0.44169424045458305, 0.43738772583666646, 1.0, 1.0, 0.4964256699761641]
[0.6470426292017732, 0.707710892506433, 0.5197418160398092, 0.39676954016144994, 0.6507841032917815, 0.4393825778520163, 0.6691635794704732, 0.5995481033748559, 0.21104712799010944, 0.6153237942703011, 0.6236685029916061, 0.4592946554403706, 0.8794408534471306, 0.5791524480648075, 0.5281855860431469, 0.7034873983476002, 0.8250337666239701, 0.41441864282857704, 0.42994994132385755, 0.0966428345309358, 0.6989293025679819, 0.4859859758616501, 0.7841322790096005, 0.42944963203553105, 0.5896021968786076, 0.6571735093345485, 0.6618557408842004, 0.959392751672602, 0.1501157374011594, 0.352749112582473, 0.7629370666037669, 0.4975091993288798, 0.2394148782334016, 0.37785146785389623, 0.6419004483135897, 0.0, 0.4750861973962646, 0.7062026341732659, 0.5134144273537853, 0.35232763061284844, 0.3407855402497416, 0.40116379862649404, 0.7668853775227236, 0.5519788341806546, 0.6887958298588422, 0.37803373964312487, 0.372216811305135, 0.6051661757465603, 0.19103656921520284, 0.3408129085357886, 0.5784724133593142, 0.49794595697731336, 0.3817726656683363, 0.6321790982989316, 0.31193740273883963, 0.3683399785430609, 0.10870373094538716, 0.589938103820788, 0.38867345833499345, 0.42281328766782683, 0.5991053944829262, 0.5109934820304203, 0.7343427585387421, 0.2639219134458653, 0.40388732964221735, 0.5668223732280563, 0.5034224252763824, 0.21836179780055875, 0.45442480787735745, 0.8000474397101438, 0.8818980259898308, 0.5095092892840766, 0.3810298717830659, 0.22703779602142793, 0.5928446297115747, 0.5244825517134916, 0.3914293019790806, 0.9119241428246194, 0.5371434730890233, 0.4824771876203992, 0.0, 0.9060868415151693, 0.2763261864938179, 0.426950877958628, 0.6834702781806041, 0.29475445726252714, 0.6358078836408956, 0.30657888187170323, 0.7903450356329107, 0.5722237506478686, 0.36306002652227765, 0.4810146951991843, 0.6294452460188804, 0.7306093068472672, 0.5566898963216377, 0.46199380765903775, 0.5042735394492285]
