[1, 0.6048272707851801, 0.10564179508714391, 0.09541200718327077, 0.3053543020884956, 0.10777774844223502, 0.04385572095120459, 0.0853447314879178, 0.027105880782714597, 0.02979392127779754, 0.030163219095993173, 0.050901886938393405, 0.09141471425762096, 0.05307796755515569, 0.08417399124915405, 0.04380012642444308, 0.052524591477277095, 0.04372409834472757, 0.07585006462911388, 0.0862758726673195, 0.10423185160575964, 0.18301712749986213, 0.22612987117330652, 0.14228138035175955, 0.07530475432897336, 0.29819791295452497, 0.5895808646424502, 0.13112160546057433, 0.25750509945727257, 0.026955694164328414, 0.04671900010100036, 0.14755692000191534, 0.08756035468834239, 0.26135212986958234, 0.016267235013946488, 0.050901886938393405, 0.19126688731345376, 0.05892262655475871, 0.27312145026868057, 0.09125504060943891, 0.2695804883237222, 0.061380422678292135, 0.06302647939448114, 0.21148571590202206, 0.20722957369053877, 0.08175316938334151, 0.26617658057125493, 0.15673624576270168, 0.13525322671057602, 0.11194324324872877, 0.0701862442110459, 0.0619892500873638, 0.08389126499808008, 0.1547594618939395, 0.13484011205573085, 0.04494131918479605, 0.34848055653170384, 0.09125504060943891, 0.07936141960256962, 0.05217314404576633, 0.024290390458307477, 0.07153089809903486, 0.11043147011035427, 0.28866731414174435, 0.017329527464831726, 0.06317453260564122, 0.07097051210704206, 0.48578634669472776, 0.10602852289798824, 0.09765353032127866, 0.08988454361787544, 0.10671186519145102, 0.21696717532071585, 0.06967953896645376, 0.21942236908069007]
[0.6048272707851801, 1, 0.14886119025659014, 0.1321387985836568, 0.10195465682595255, 0.16203115147557715, 0.07414656141424013, 0.09586708123009498, 0.054371779725634194, 0.058641596958855194, 0.05861097207455585, 0.0753358009916996, 0.08345890282116734, 0.07180138625756137, 0.10721388639316792, 0.06253756865381926, 0.04453548071806702, 0.07390116078511905, 0.0868812957114019, 0.11523341012631126, 0.1229491540860073, 0.12070838596336245, 0.11537752602655904, 0.11288651482452834, 0.09888559856430225, 0.08777191143153901, 0.7990434504527661, 0.23758432595841888, 0.23205046561283604, 0.04942751460319126, 0.04370311865646193, 0.22846254965441473, 0.13484908515059482, 0.08928484749852729, 0.030519091843311856, 0.0753358009916996, 0.198955585139204, 0.07568910659046274, 0.11919270627957095, 0.11850220323043084, 0.08878656129019247, 0.05698922443052697, 0.11857843861913785, 0.0945667332009225, 0.12531693573758587, 0.07177137988521369, 0.09408808929102969, 0.06093113637541367, 0.13765084161499286, 0.12451308299825271, 0.07102539835397094, 0.17258465613820384, 0.08783914708613495, 0.28166621510498896, 0.1148052812650793, 0.06159236945381742, 0.10620188611153365, 0.11850220323043084, 0.11365411422760244, 0.07481239637414867, 0.042131174589448296, 0.06394891866039674, 0.12922924381928227, 0.09377944913813759, 0.027322430675039082, 0.09298726081810098, 0.10158346614034337, 0.5365045624317344, 0.16306255019417776, 0.07739954522141179, 0.08643109145557382, 0.10805108144257079, 0.10345053633136245, 0.10633745771593095, 0.06640193894185398]
[0.10564179508714391, 0.14886119025659014, 1, 0.3247315826214799, 0.23340222969906319, 0.2929651127387335, 0.19102426324362257, 0.1165938207738223, 0.14554109556259967, 0.15364500057417269, 0.1475137556707224, 0.19533064916828496, 0.2793032505047949, 0.2561334996420907, 0.337666946418271, 0.24425448202363356, 0.07333479983112465, 0.188192961566483, 0.1490130070236051, 0.3441380884750805, 0.4022807098853465, 0.1970659414806407, 0.27769462455930743, 0.16896540124499299, 0.1437087246833454, 0.24646335646221962, 0.1607390043326563, 0.23128637412284836, 0.26990512824275165, 0.06086392413907006, 0.05571347333073796, 0.22476688016042262, 0.28736206586895685, 0.1720314622371706, 0.06724312492616841, 0.19533064916828496, 0.1689343460881552, 0.24881152703527756, 0.12399162453826744, 0.38979675863965596, 0.2887909553422681, 0.23510389889486347, 0.23606925113818664, 0.2533928521379536, 0.14908711565213414, 0.06344812320843621, 0.23676562073688687, 0.2084643712621233, 0.3694313218943167, 0.3693413737571026, 0.19240431518249826, 0.16250396702270023, 0.29048167954962095, 0.22845348549087163, 0.11055206113722478, 0.15009154120050525, 0.15097881248557252, 0.38979675863965596, 0.3639377331050598, 0.2719440559290966, 0.126171432968659, 0.25485025532414535, 0.053137009506161764, 0.2332616053846021, 0.056295467953575866, 0.31606382387227017, 0.8327555869693193, 0.07332886382455353, 0.6391103493542678, 0.22584766805670736, 0.2299163875100941, 0.22406336076267952, 0.3481573179272627, 0.14994767972827416, 0.11721508421133651]
[0.09541200718327077, 0.1321387985836568, 0.3247315826214799, 1, 0.6134806721848526, 0.12493370669853411, 0.48884186866337237, 0.3954147091107841, 0.48105473193568093, 0.4915306405904736, 0.48979130369394064, 0.4775808072306734, 0.1939250237214878, 0.1261061382250411, 0.15465427522398817, 0.3041239658183507, 0.2993247485202177, 0.4942920619809664, 0.42515839649607673, 0.15923382770382957, 0.18801553833538767, 0.11877421395004172, 0.15252834745342805, 0.053837998721426604, 0.12431528301036192, 0.09011989954285549, 0.1361733044553149, 0.26025765787489935, 0.2845622629073526, 0.013515226233243484, 0.013706259582314249, 0.25426099240037664, 0.15204038604504064, 0.15214555645901362, 0.38662222669287105, 0.4775808072306734, 0.34861337581058943, 0.16473223233639728, 0.12160012741794868, 0.26434014364456937, 0.15996874030051947, 0.392148379842851, 0.5203677452907597, 0.22581159900759407, 0.17989439026367157, 0.08145865847541083, 0.1650621024773407, 0.18244910947005574, 0.19445725081147214, 0.2768803448814838, 0.17948345058685364, 0.22732648475674572, 0.18123547913797428, 0.25622334401069874, 0.047830798936541484, 0.22752469408456485, 0.08509718624778133, 0.26434014364456937, 0.26297673657680004, 0.14525041446926584, 0.3266521547501722, 0.1902472361615495, 0.02970622545693431, 0.19510393393313852, 0.26245197789474517, 0.24891166223651512, 0.34618601958664297, 0.07930707029748961, 0.2393584942400515, 0.18579612462502765, 0.15155646317167498, 0.08612709711518693, 0.2047397902198379, 0.05999404905065552, 0.12107302632428357]
[0.3053543020884956, 0.10195465682595255, 0.23340222969906319, 0.6134806721848526, 1, 0.1239906993290541, 0.3510226490504682, 0.10506310116338899, 0.32581351745955983, 0.35992918997337087, 0.3544341584696829, 0.35673213096194994, 0.2194415997930307, 0.13797453701577772, 0.16231653333606838, 0.18397564464530794, 0.058560099379975215, 0.3535506902156454, 0.1317944418876624, 0.16205562432163734, 0.1994667671482986, 0.1738798151828522, 0.2431550904442203, 0.034627852127612414, 0.11007369011129457, 0.3172996818562142, 0.11031641315784968, 0.2372284910370883, 0.38945658969656655, 0.02337904505089146, 0.012921493292208755, 0.23264610712799366, 0.16578454259521927, 0.369797162067299, 0.1879954579461853, 0.35673213096194994, 0.14461788801882206, 0.16952672198644006, 0.3043855434890638, 0.2750558274238224, 0.3834065736000989, 0.12236978207533926, 0.4306255561943696, 0.4393024529772162, 0.3127018300543389, 0.08085151193869163, 0.42890750070994405, 0.381409198697887, 0.22016984227957948, 0.2764288712415029, 0.1279814551470435, 0.18318523188956637, 0.2902598727023593, 0.22710867404031257, 0.0598254240304687, 0.11506487419019303, 0.306911913774185, 0.2750558274238224, 0.2672807249629314, 0.12972036413762508, 0.1207948020266615, 0.18588487291598055, 0.030588696541746997, 0.529865749434061, 0.047788163995335496, 0.25393359056583126, 0.23324724087588963, 0.03337644618705267, 0.2096063299822393, 0.3318907681198405, 0.2655755352298067, 0.09659960074299116, 0.39076048722096596, 0.06392200607597145, 0.31582621918100984]
[0.10777774844223502, 0.16203115147557715, 0.2929651127387335, 0.12493370669853411, 0.1239906993290541, 1, 0.1021892251787006, 0.09895042346581248, 0.07797766095052028, 0.08575588042161099, 0.0843101510929673, 0.10888062967599385, 0.15457831580216805, 0.17938369770005802, 0.22980889255653172, 0.14498337641284947, 0.10360610199845453, 0.10250055470173221, 0.11058895576754091, 0.31069603071490615, 0.32755127112881033, 0.11734791083079503, 0.25051684378928446, 0.0925261460169707, 0.18560217504185672, 0.38507548266992575, 0.1775643590231324, 0.21770419199257077, 0.23414147621831424, 0.11046664641271312, 0.11584568163969679, 0.2177838362052483, 0.2248786619053399, 0.17255853902783333, 0.03662732100277636, 0.10888062967599385, 0.12168638831281159, 0.19058179706495398, 0.09364362209653955, 0.23773881623513382, 0.26711109888490703, 0.14181515571498673, 0.13064712310159085, 0.21773917161556886, 0.2941231631271954, 0.09140809809230846, 0.17106897161678603, 0.12538020319784615, 0.3413940409486349, 0.2496203936698192, 0.08793505985883648, 0.20323557567746647, 0.16600876301066902, 0.2220025738395049, 0.12505715705923515, 0.10902144681888812, 0.11528816035735741, 0.23773881623513382, 0.22342624780693812, 0.19839693352950538, 0.0644739464684435, 0.2247012777758961, 0.1454922740361991, 0.12370420388248031, 0.059147889500108214, 0.19836245429166016, 0.27595287375519567, 0.14443121075727272, 0.2008869939954653, 0.13960387071027364, 0.15058432391290244, 0.31776910934290725, 0.23046878698611667, 0.1774996749851395, 0.09956079779103241]
[0.04385572095120459, 0.07414656141424013, 0.19102426324362257, 0.48884186866337237, 0.3510226490504682, 0.1021892251787006, 1, 0.4433390260036715, 0.8825079833659754, 0.9204380876837425, 0.9254239891024464, 0.9721341329568384, 0.1390264639674543, 0.1018643538526249, 0.12370646172179431, 0.1534821877359712, 0.40583182034241944, 0.9773509306067845, 0.45235802893531785, 0.11055801431651605, 0.13961388839773659, 0.09354466517120624, 0.12942673054296072, 0.02990887706138442, 0.08293427800475768, 0.08160483584880239, 0.08612116084055167, 0.16272594990178527, 0.24047710286784876, 0.00943795117832403, 0.01147567511650491, 0.15758913584565123, 0.1301974496498094, 0.11006277822733755, 0.5133267494459304, 0.9721341329568384, 0.259783199880558, 0.14409439094944845, 0.09550434785163822, 0.21708335050997885, 0.12962553529358473, 0.2975631813459885, 0.6670321022364263, 0.14616360525234612, 0.06353130190748449, 0.050904047159050385, 0.12393832470081519, 0.16975629383126786, 0.15239932310562943, 0.2337603071694317, 0.07246722227683985, 0.18689673187017797, 0.1614824636270853, 0.17170362679151852, 0.020629056410089955, 0.11044052723858445, 0.07134476386712957, 0.21708335050997885, 0.2161481752615402, 0.09730614382052663, 0.44814769368234253, 0.14402324866141125, 0.008913156287713305, 0.1833811190516072, 0.41371846752647695, 0.20141012094859337, 0.1718187979430141, 0.06406520494469949, 0.17393999563036533, 0.17219061129434632, 0.25143193250636725, 0.06583184356777391, 0.13488101674909633, 0.04763920433224791, 0.1067920650635194]
[0.0853447314879178, 0.09586708123009498, 0.1165938207738223, 0.3954147091107841, 0.10506310116338899, 0.09895042346581248, 0.4433390260036715, 1, 0.37537641786079556, 0.42055057923963246, 0.4106349744413181, 0.4362232128840879, 0.12070637462655574, 0.11471159967107887, 0.12924516302704023, 0.22226190009571933, 0.6997891213509176, 0.44539556200370345, 0.9098570056050103, 0.13892140500345296, 0.1555635019828317, 0.032169080683351385, 0.1134908559161679, 0.03754991360753904, 0.10119529826822847, 0.1359119831431345, 0.1162868998079051, 0.17887409048487765, 0.12663300532198157, 0.01109342007024054, 0.028024656817588273, 0.18327149256023983, 0.15131139397782853, 0.08583748575789583, 0.49899111642743643, 0.4362232128840879, 0.44573350177896515, 0.150535545301308, 0.06769158691425367, 0.17692247963188593, 0.13689015803473234, 0.5480337809780731, 0.3284820805094785, 0.15302079065440632, 0.11977348322427844, 0.062477600090386484, 0.11427372305659375, 0.13907242170170106, 0.15259284559592007, 0.1427942366397944, 0.12728338615455173, 0.16077651533000226, 0.12937208125679317, 0.20389406205345967, 0.07350433711820092, 0.3284833545900183, 0.04793533151025872, 0.17692247963188593, 0.18019966337349064, 0.1376063486831251, 0.54330370774974, 0.09143309083671179, 0.03309205678189672, 0.13020254582482815, 0.5841875344223729, 0.14964877781706826, 0.10319434619117927, 0.07421419487891433, 0.11616005928639131, 0.1662316579740474, 0.1900625849660281, 0.13729018552448022, 0.12599332913821118, 0.09281715299947396, 0.06711335389426114]
[0.027105880782714597, 0.054371779725634194, 0.14554109556259967, 0.48105473193568093, 0.32581351745955983, 0.07797766095052028, 0.8825079833659754, 0.37537641786079556, 1, 0.8880349722813686, 0.902391944897495, 0.8725651707975867, 0.19282518044914446, 0.0963640758476348, 0.08698979717280259, 0.18706812547752755, 0.3434051014370114, 0.8730178006657356, 0.3781059368528745, 0.10104832148558153, 0.11749580945289374, 0.0805156814141587, 0.09158002658670492, 0.025723558312283148, 0.08607777100155292, 0.05443158427383137, 0.058148969841200014, 0.10581249704328952, 0.2067590140324519, 0.008758668681153738, 0.009195149692599413, 0.10066232112298625, 0.09793158036920092, 0.08446701877508608, 0.4839336235355634, 0.8725651707975867, 0.22455846378019462, 0.20450261729695368, 0.06355335450983274, 0.177892605424743, 0.13468138477355626, 0.30935923757945627, 0.6182272787109625, 0.17972166908388063, 0.046163027104747255, 0.049788003160179214, 0.1306281482033761, 0.17270207875049898, 0.10698975844741185, 0.1893416083697435, 0.07053898377581459, 0.1623744043103286, 0.1434772833867892, 0.11148526820975356, 0.020557343221456206, 0.11654868617288054, 0.04877240339966683, 0.177892605424743, 0.19686563093424042, 0.12198558065503867, 0.3938637610335121, 0.21767874370277338, 0.010085683366033651, 0.15339591068884278, 0.34989215848068617, 0.27515375545362275, 0.14339723642184296, 0.06051326624313883, 0.14543969321583397, 0.14314179008534295, 0.19863650401546368, 0.0871063993130966, 0.13187976069759974, 0.01843405756597732, 0.11903486850048932]
[0.02979392127779754, 0.058641596958855194, 0.15364500057417269, 0.4915306405904736, 0.35992918997337087, 0.08575588042161099, 0.9204380876837425, 0.42055057923963246, 0.8880349722813686, 1, 0.9861312995388656, 0.9205349288317594, 0.16911848875529828, 0.10777771537324857, 0.10329636029978093, 0.17247425487306653, 0.39038647387141817, 0.92975144218843, 0.41282809884919835, 0.11828216283616391, 0.12422691339975593, 0.09292969721569151, 0.10748888880643373, 0.03316818566087298, 0.08778573629049316, 0.0669684613550283, 0.06379114459897892, 0.12687910058900934, 0.2093819915282468, 0.007632894937464745, 0.012672447387865347, 0.11790253699685095, 0.11205370627650836, 0.09907986906438415, 0.5369698525107199, 0.9205349288317594, 0.249008651480913, 0.16478219887175632, 0.07937682089593553, 0.18385317168574075, 0.12525982317066456, 0.29550065469828735, 0.6614572442624638, 0.1395894836012145, 0.054268566870258626, 0.050716382443917574, 0.11448354152848056, 0.1782785562452105, 0.12147886769765891, 0.19775973016396234, 0.07490388669991421, 0.17681845347843983, 0.14111197404669096, 0.13478633031877624, 0.02344300694230847, 0.11635390928654162, 0.053728791839228046, 0.18385317168574075, 0.2055948953122658, 0.11738507882546519, 0.44160810232460773, 0.16637153035869776, 0.0083367771789048, 0.1611590817393568, 0.40626017334281106, 0.2287575931800053, 0.1478298685633283, 0.05617397648211289, 0.15668624039136003, 0.15167430407339308, 0.22530727663101102, 0.06740023932527756, 0.14059655747540947, 0.026980645978519808, 0.12070037918926738]
