[41.97305076587816, 15.23843436830389, 1.002536337886789, 0.7865653802081941, 0, 3.3733338989779686, 0, 0, 0, 1.1672297513431868, 1.216282178323429, 0, 1.0412495655170515, 1.0801086055305424, 0.7460161281640095, 0.8085392081876881, 1.0801086055305424, 0, 0, 3.6737597510108504, 3.5444680330571434, 0.8085392081876881, 0.9102564694917025, 4.112623671558587, 5.909595546958413, 3.633619630338393, 6.421908464878582, 7.141506205497649, 0, 2.9721121486684092, 4.678849237466112, 9.36202109758164, 0, 1.269638288700261, 0, 0, 1.0412495655170515, 1.3498817521614719, 0.971356620337655, 2.888597580629493, 1.216282178323429, 1.269638288700261, 4.698390721100531, 0, 0, 0, 1.216282178323429, 1.0801086055305424, 0, 1.1219804932363264, 1.0050894864552615, 22.870376925733026, 0, 8.858225636664802, 1.1672297513431868, 1.0050894864552615, 0, 2.4637575399006755, 0, 0, 1.32789045325115, 2.877822478063562, 0, 0.8317760611500369, 1.32789045325115, 0, 0.5587759381108323, 0.8317760611500369, 0, 0, 0, 0.6319851303128532, 0.971356620337655, 0.971356620337655, 2.2033642752422335]
[26.600556435646904, 70.29173740869994, 4.197864381542839, 10.432258814655082, 0.22786567620791634, 11.920861228795133, 0.482981502116597, 3.2238622301139133, 0.4202475791977144, 1.1672297513431868, 1.216282178323429, 0.5017049407754932, 4.976913337379691, 6.421908464878582, 0.7460161281640095, 1.170085703874423, 1.0801086055305424, 0.4494359432413896, 8.286448718050814, 8.644544031302459, 3.5444680330571434, 0.8085392081876881, 0.9102564694917025, 1.454525429696651, 1.1672297513431868, 6.282234658760402, 23.676488734574477, 18.968895008858368, 0, 3.19956830047914, 1.0050894864552615, 18.181606242359422, 0.4494359432413896, 1.269638288700261, 6.404298738123252, 0.342414802006228, 6.190867626279656, 2.097768507057416, 0.971356620337655, 2.888597580629493, 1.216282178323429, 1.269638288700261, 9.361187418037614, 0.40703039925369905, 8.082689572332418, 0.4202475791977144, 1.216282178323429, 1.0801086055305424, 0.46560528881691127, 1.1219804932363264, 5.975873766746869, 19.553799771010226, 0.21287341737414744, 22.96616064486266, 1.1672297513431868, 1.0050894864552615, 0.5002827035926403, 2.4637575399006755, 0.29550390463374904, 3.2238622301139133, 1.32789045325115, 2.877822478063562, 0.33358866723117914, 1.2037131509777241, 1.32789045325115, 2.9849896696904095, 3.3222658430369796, 0.8317760611500369, 9.672216596913836, 0.482981502116597, 0, 6.622630843112206, 0.971356620337655, 0.971356620337655, 5.012154377151276]
[1.8796290323982217, 3.6330397893338158, 64.60110355763905, 4.450953238479951, 1.0429073610046067, 1.94271324067531, 2.861194047250199, 0, 0, 5.6630657790765735, 2.432564356646858, 0, 2.082499131034103, 12.7927133023313, 3.33678602835284, 1.6170784163753762, 2.160217211061085, 0, 0, 0, 1.94271324067531, 1.6170784163753762, 6.094688515884343, 2.010178972910523, 4.723294986873121, 0, 5.021411258311284, 1.76500197391073, 0, 3.19956830047914, 2.010178972910523, 1.752671379047589, 0, 2.539276577400522, 0, 0, 2.082499131034103, 5.03436456079586, 3.9306776151200995, 3.8669163975423073, 2.432564356646858, 10.390208137269676, 13.91992528621899, 0, 5.1478614889452246, 0, 4.921789826627782, 2.160217211061085, 0, 2.243960986472653, 2.010178972910523, 2.3344595026863737, 3.707227579679345, 4.495571113056327, 2.3344595026863737, 4.067180542022712, 1.844753772024821, 3.6233868443278503, 1.3524774879518844, 0, 2.6557809065023, 2.24306008165007, 0, 1.6635521223000738, 2.6557809065023, 0, 35.62243619176444, 3.365852948239257, 0, 0, 2.083601752732389, 3.280815473440154, 3.9306776151200995, 5.614199104223781, 9.663959240841212]
[0.9398145161991108, 7.8067199080605025, 4.197864381542839, 46.3910818340275, 17.00100978577528, 0.971356620337655, 0, 0, 0, 1.1672297513431868, 1.216282178323429, 0, 5.473810600022201, 6.421908464878582, 5.049437611954656, 0.8085392081876881, 1.0801086055305424, 0, 2.485392140145804, 2.485392140145804, 0.971356620337655, 3.3308172341545497, 0.9102564694917025, 1.0050894864552615, 1.1672297513431868, 0, 1.0801086055305424, 0.882500986955365, 4.091802456109022, 3.5000736080525674, 6.802985169741039, 0, 0, 1.269638288700261, 0, 0, 3.6160585958983535, 5.474722477330318, 13.587247540060172, 6.817735480445357, 1.216282178323429, 1.269638288700261, 11.68842160536, 9.921479125857681, 4.970784280291608, 4.128529056221339, 1.216282178323429, 1.0801086055305424, 0, 9.335172936315752, 3.490481626601065, 1.1672297513431868, 2.95695161973986, 1.0050894864552615, 4.808460656727145, 1.0050894864552615, 0, 4.801889194329686, 5.930386845886831, 0, 1.32789045325115, 0, 0, 0.8317760611500369, 1.32789045325115, 4.544106301562936, 3.3222658430369796, 0.8317760611500369, 0, 0, 0, 3.6273079867125295, 0.971356620337655, 4.00155161155739, 5.806783837606042]
[0, 0.2765595475601636, 1.3222852630496942, 29.12427068041382, 100.13219640403032, 0.4343519505162534, 0.482981502116597, 0.46560528881691127, 0.4202475791977144, 0, 0, 0.5017049407754932, 4.446867069488221, 2.210534610429237, 2.7519320255757225, 0.3615464956867349, 0, 2.777666726124939, 0.4494359432413896, 0, 0, 0.8407593419889539, 2.1085556670817045, 0.4494359432413896, 2.388835484186748, 0.4816632993567055, 0, 0.39461925413483706, 0, 1.1666912026841891, 3.7076114602948733, 1.752671379047589, 0.4494359432413896, 0, 0.46560528881691127, 0.342414802006228, 0, 3.830151720168642, 10.595760925576027, 3.187625457048544, 0, 0, 2.302530519722408, 16.674791935085125, 0.4494359432413896, 1.796423931271494, 0, 0, 0.46560528881691127, 1.7470267648036721, 0, 0, 1.8106570991258506, 0, 1.213743635127986, 0, 0.5002827035926403, 0.7377138839066384, 3.122042695006252, 0.46560528881691127, 0, 1.822032521113965, 0.33358866723117914, 0.37193708982768714, 0, 1.9976836026375755, 2.7370523066980255, 1.7023008259391834, 0.3096443509422546, 0.482981502116597, 0, 3.4808016610192722, 0, 1.010064997073245, 5.779240305292822]
[3.2637942645040123, 6.825997226483963, 1.002536337886789, 0.7865653802081941, 0.22786567620791634, 33.085011027356856, 2.1273550836877386, 4.809076224884047, 1.8510353297089588, 2.944237875252922, 1.216282178323429, 2.209824913775564, 1.0412495655170515, 1.0801086055305424, 0.7460161281640095, 5.717764321550614, 6.384192878708767, 0.4494359432413896, 1.9795992899449568, 0, 0.971356620337655, 0.8085392081876881, 0.9102564694917025, 1.454525429696651, 1.1672297513431868, 4.259106385965877, 1.0801086055305424, 1.277120241090202, 0, 0, 1.0050894864552615, 0, 4.845827784462773, 1.269638288700261, 5.020166008240215, 4.262975681302606, 4.010596290170222, 0.371154862820848, 0.971356620337655, 2.888597580629493, 1.216282178323429, 1.269638288700261, 0.7460161281640095, 0.40703039925369905, 3.111905292040811, 0.4202475791977144, 1.216282178323429, 1.0801086055305424, 0.46560528881691127, 1.1219804932363264, 2.535252833158829, 1.1672297513431868, 0.21287341737414744, 1.0050894864552615, 1.1672297513431868, 1.0050894864552615, 0.5002827035926403, 2.4637575399006755, 0.29550390463374904, 3.2238622301139133, 1.32789045325115, 2.877822478063562, 1.4693348378455007, 1.2037131509777241, 1.32789045325115, 0.482981502116597, 0.5587759381108323, 3.2037641076414056, 4.118707869322984, 6.209896339157792, 0, 0.6319851303128532, 0.971356620337655, 0.971356620337655, 0]
[0, 0.2765595475601636, 1.7114930956316547, 0, 0.22786567620791634, 1.91315987463505, 24.99204482654561, 9.10691002861394, 10.899828219791095, 1.777008123909735, 0, 5.409393214254704, 0, 0, 0, 2.1696676562361445, 1.6443735815711418, 0.4494359432413896, 1.9795992899449568, 0, 0, 0, 3.7164639213373505, 0.4494359432413896, 0, 1.4989248727716697, 2.861194047250199, 1.6600270305782518, 1.3475889713343858, 0, 1.441185982771409, 0, 4.845827784462773, 0, 2.0508192835870447, 4.262975681302606, 0, 4.075681688036807, 0, 0, 0, 0, 1.069703744114556, 1.712236435369992, 0.4494359432413896, 3.3259647079730708, 0, 0, 1.958640783280608, 0, 1.5301633467035674, 0, 1.6847437284556919, 0, 0, 1.441185982771409, 2.1045167010801342, 1.544527993114872, 0.29550390463374904, 0.46560528881691127, 0, 0, 1.4693348378455007, 0.37193708982768714, 0, 2.0317365166092096, 1.48019039907941, 0, 0.3096443509422546, 2.1273550836877386, 1.1278468392772025, 3.9530655884934442, 0, 0, 0]
[0, 1.914904966011246, 0, 0, 0.22786567620791634, 4.486271287354539, 9.446776466901904, 24.545750103070677, 13.072306491136095, 5.553735126301141, 9.50196773795328, 8.002966946534077, 0, 0, 0, 5.542410049353087, 6.149941210392482, 5.639032541193298, 5.231699914476776, 0, 0, 0, 1.7546877847062852, 0.4494359432413896, 0, 0.4816632993567055, 2.082109207462061, 0.39461925413483706, 0, 0, 0, 1.6508464507875806, 3.701536567773208, 0, 2.0508192835870447, 8.061569384621155, 0, 1.1469533074012075, 0, 1.2663083820784788, 0, 0, 0, 0.40703039925369905, 3.111905292040811, 0.4202475791977144, 0, 0, 0.46560528881691127, 0, 1.5301633467035674, 0, 1.0284616638138901, 0, 0, 3.2521006245318187, 1.6360288742069617, 0, 2.701579410503244, 3.2238622301139133, 0, 1.7717680856567621, 3.4455221343137614, 0.37193708982768714, 0, 0.482981502116597, 0, 0, 3.3303345395769512, 4.2094642911498, 0, 0, 0, 0, 0]
[0, 0.2765595475601636, 0, 0, 0.22786567620791634, 1.91315987463505, 12.526938088394845, 14.483212612261273, 32.87542150631785, 5.553735126301141, 6.280051617133062, 11.202535247013218, 0, 0, 0, 3.400599903975456, 3.2887471631422835, 5.639032541193298, 5.231699914476775, 0, 0, 0, 1.7546877847062852, 0.4494359432413896, 0, 0.4816632993567055, 2.082109207462061, 0.39461925413483706, 0, 0, 0, 3.7685286806672047, 6.567765062291024, 0, 2.0508192835870447, 10.24528227455306, 0, 1.1469533074012075, 0, 1.2663083820784788, 0, 0, 0, 0.40703039925369905, 0.4494359432413896, 0.4202475791977144, 0, 0, 0.46560528881691127, 0, 1.5301633467035674, 0, 3.4667242990120855, 0, 0, 3.2521006245318187, 1.6360288742069617, 0, 6.086295727417808, 0.46560528881691127, 0, 1.7717680856567621, 1.4693348378455007, 0.37193708982768714, 0, 0.482981502116597, 0, 4.260185794721689, 5.042675636557455, 4.2094642911498, 0, 0, 0, 2.4019772786403135, 0]
[0.9398145161991108, 0.6184798919881888, 2.845010235692219, 0.7865653802081941, 0, 2.4501645444564515, 1.6443735815711418, 4.954315361310212, 4.471682532780209, 19.557453010103366, 5.151724827995011, 5.338436986497943, 1.0412495655170515, 4.1602702270234815, 0.7460161281640095, 3.847592616476409, 4.368855768672827, 3.2521006245318187, 4.782263971235386, 0, 0.971356620337655, 0.8085392081876881, 0.9102564694917025, 1.0050894864552615, 1.1672297513431868, 0, 1.0801086055305424, 0.882500986955365, 0, 7.440374852723961, 1.0050894864552615, 0, 3.2521006245318187, 1.269638288700261, 1.5852139947701334, 4.214547888981318, 1.0412495655170515, 0.7757984445803594, 0.971356620337655, 2.0980844432285157, 1.216282178323429, 1.269638288700261, 0.7460161281640095, 0, 0, 0, 1.216282178323429, 1.0801086055305424, 0, 1.1219804932363264, 2.535252833158829, 1.1672297513431868, 0.8155882464397426, 1.0050894864552615, 1.1672297513431868, 4.2571901109870804, 1.1357461706143215, 0.7094427260860267, 1.1321728864470508, 0, 1.32789045325115, 4.014828167306832, 1.1357461706143215, 0.8317760611500369, 1.32789045325115, 0, 0.5587759381108323, 0.8317760611500369, 1.1863495983676349, 1.6443735815711418, 0, 0.6319851303128532, 0.971356620337655, 0.971356620337655, 0]
