[1, 0.8844920356635135, 0.7933211848003147, 0.6465460040560419, 0.8029801610779407, 0.8088851763873854, 0.6332766769140673, 0.6974986756366072, 0.6709905602016834, 0.6264965493385543, 0.631148186595068, 0.6197951296037325, 0.8994517974902468, 0.8943240991306579, 0.9137724497397273, 0.7681493770103555, 0.6102766825200371, 0.6126806934352188, 0.6939959580154049, 0.8616414757664964, 0.9007072780030084, 0.7881201706081626, 0.849960900809185, 0.8703531360545741, 0.8696964365485207, 0.869269854341035, 0.8825266287493475, 0.8747558869738954, 0.8115219834867379, 0.8522324247918842, 0.8522642069366493, 0.9058747091010996, 0.9055516933823232, 0.9421862158935785, 0.3797341521455967, 0.6194425144604673, 0.7086004161367425, 0.8797073622998898, 0.8120865285472201, 0.8690874317898117, 0.912152163515762, 0.6522605378664226, 0.631134412598608, 0.8900527480441166, 0.7564880359386407, 0.8803009326393324, 0.8702434867548524, 0.8533050790812603, 0.8221388460243174, 0.8367139509856837, 0.7988452552462127, 0.870956977620232, 0.772630835985584, 0.8860372447286566, 0.8851899355226116, 0.607821079329319, 0.8999408305923617, 0.8690874317898117, 0.8472973872797828, 0.6871996684164253, 0.43078726740415135, 0.7241849232855838, 0.7961892464551188, 0.7692026698121094, 0.5672712952773994, 0.8760709796836686, 0.8024601063019545, 0.88925955196903, 0.7349824804149474, 0.6320741294812645, 0.7352689755297019, 0.8264835413294548, 0.8614791722854902, 0.848068027904442, 0.865064986703029]
[0.8844920356635135, 1, 0.8770395765674741, 0.810329213726063, 0.6608871572312356, 0.8313879924893827, 0.7013261948144403, 0.8035382289091386, 0.7421296935484274, 0.7055775143216425, 0.6980230842100275, 0.7078266003937564, 0.8253325208384299, 0.8413133003776125, 0.8642597524536589, 0.8391151849968014, 0.6969919456251282, 0.691300508608107, 0.7981979080169402, 0.7940323335863476, 0.8241860482318524, 0.6713017786080159, 0.7126299372638414, 0.8076054773461053, 0.878176016345189, 0.7986331215082042, 0.9794135182982179, 0.9336634457292944, 0.878526875983196, 0.8326820861347186, 0.8446478939637329, 0.9397660432205688, 0.8953061527415583, 0.8584813272461861, 0.5207535140948101, 0.7078779512070694, 0.8282480442989577, 0.8905911448147926, 0.750112193211789, 0.8695420530842259, 0.8609204297797234, 0.7972872335846116, 0.6350769577129916, 0.8649426886823386, 0.8784020779925357, 0.8243597571570455, 0.7720838167344958, 0.7235979493275912, 0.781069572002549, 0.8511458330303991, 0.8423604647794429, 0.9274390283193924, 0.6972419576677689, 0.9453063091079704, 0.9023684157762399, 0.657543201760957, 0.7840734098800275, 0.8695420530842259, 0.8730324550095123, 0.7400875677659126, 0.5389104439877546, 0.6678622003679217, 0.8025589812128345, 0.6085926358425633, 0.6511062921880346, 0.8741618080832256, 0.8994952006542544, 0.8917421281101187, 0.7920231788319381, 0.6548429064008454, 0.6218911351004733, 0.8135948840638909, 0.853122328407564, 0.8555635844781128, 0.7834032484342716]
[0.7933211848003147, 0.8770395765674741, 1, 0.7891839430188243, 0.6371789349012299, 0.8508540046728817, 0.6585362070008838, 0.842799331599248, 0.6958489602939598, 0.6687366084199725, 0.664076124535545, 0.6730068912369355, 0.8297207262676244, 0.8411097902428623, 0.8542161025730722, 0.8012352159654677, 0.7686554832878675, 0.6749784057343877, 0.8387336912292579, 0.8158448913595903, 0.8192120258494404, 0.7361455737222817, 0.7322102350722294, 0.7889246627702553, 0.8134927718980673, 0.7850445292355887, 0.8935413565259097, 0.8354043373102428, 0.9215942737425986, 0.782958815637433, 0.8107546184295803, 0.8461144619264969, 0.8688557870138979, 0.7669480899546559, 0.6603102124719495, 0.673341094117278, 0.8384180456475041, 0.8754402520068272, 0.7816736985170989, 0.9068999104429218, 0.8167548035357303, 0.8711723967666525, 0.615802217647709, 0.8664490631720095, 0.8608942995418305, 0.8325730525181422, 0.7615180387907312, 0.7833806554562412, 0.8348939872409961, 0.8927480990868228, 0.8905138255679745, 0.8540589203994922, 0.8124587102594759, 0.8596972897863322, 0.8573274924359523, 0.8500695499385703, 0.7839720612412525, 0.9068999104429218, 0.8676261646309865, 0.8527396211588698, 0.6941975410643496, 0.7343336626418235, 0.821220007546537, 0.6571202896954282, 0.7651655284863763, 0.8785711354885799, 0.9849059287879984, 0.8962601262576563, 0.9392303519470968, 0.7638278264099853, 0.7022069120126185, 0.868863528828246, 0.8312721870825512, 0.8673533418224244, 0.7298168801782574]
[0.6465460040560419, 0.810329213726063, 0.7891839430188243, 1, 0.635999062088297, 0.7251150737995863, 0.8489096768517697, 0.76248928369644, 0.8244268680000149, 0.8492690370639303, 0.8410088938069457, 0.8540569102731251, 0.7083099712226845, 0.7260372302227702, 0.7589796406046929, 0.7947466574791914, 0.6537871363648505, 0.8212880346802784, 0.763524733161261, 0.6518274065774566, 0.6780543465384917, 0.5762634002728673, 0.5619449977392466, 0.5627092008469251, 0.8109927612896833, 0.6370031517986048, 0.8196364241661497, 0.7991551123675961, 0.8067664093539539, 0.7295622892902315, 0.743587233693501, 0.7922708457354978, 0.765243832351212, 0.6809703017585532, 0.7110492622637984, 0.8540835038213962, 0.8424566071111559, 0.7755178211691445, 0.7037185740921823, 0.756269190945075, 0.7200229344291877, 0.7926790799029528, 0.6900599489818349, 0.7511286461193081, 0.827453059028129, 0.6896186248618206, 0.6373904536808147, 0.5015895764194908, 0.6867955695477944, 0.7105897205311822, 0.7925626452633775, 0.7697898774279142, 0.5883091448132172, 0.8152930907319962, 0.8087227081664274, 0.6403063646750352, 0.6725733422294812, 0.756269190945075, 0.7767180530008251, 0.7135444450732518, 0.714545970810671, 0.5678481272812472, 0.7120861554707986, 0.4661880435172843, 0.6745826140387166, 0.7856342006982953, 0.8445304147593197, 0.7366751409635091, 0.6832035563806015, 0.6357024277166632, 0.5706476722025388, 0.6396470688374262, 0.7955371091139437, 0.7617824243523483, 0.6586855484091108]
[0.8029801610779407, 0.6608871572312356, 0.6371789349012299, 0.635999062088297, 1, 0.7201610962308637, 0.6492981550582061, 0.46735871181753336, 0.5906666454102827, 0.6328734268356592, 0.6357393050419802, 0.6288375758531741, 0.8467493399529978, 0.8326333975765512, 0.847764565796416, 0.552700428081655, 0.3977166415707143, 0.6077841251073277, 0.46993303604742703, 0.8168329234401079, 0.8462969369722388, 0.8533390551216599, 0.8878078650564315, 0.6188347662102426, 0.7041466985213757, 0.7917929797510247, 0.6465864069418656, 0.6361239943088367, 0.714858918182148, 0.8364004356461507, 0.7737132259634365, 0.6841694456261004, 0.8045169924908477, 0.8592878858405326, 0.4460208723057777, 0.6284710853423124, 0.5410388341260529, 0.7931189383154932, 0.7694647031734064, 0.7798667716234559, 0.8968497196231496, 0.49922508534087195, 0.7969482271214867, 0.8083000703146012, 0.542815615390776, 0.7804293421184171, 0.8525475635044117, 0.7303696922333238, 0.7898209113084287, 0.7243123914726549, 0.6838027518326814, 0.6373568428872116, 0.7753260433741279, 0.6564828750107995, 0.793023143560339, 0.5381550240741272, 0.9058054927029019, 0.7798667716234559, 0.7248296948864378, 0.6083253025517956, 0.4735294473976995, 0.7284080749405638, 0.6981172132895561, 0.8251617492514821, 0.43834383255958903, 0.8179520030231137, 0.665986424201217, 0.7021273594504944, 0.5765881729862691, 0.5847423578767694, 0.7905254712555444, 0.6737040896979294, 0.8113797137808699, 0.7743128016992216, 0.8891820305485796]
[0.8088851763873854, 0.8313879924893827, 0.8508540046728817, 0.7251150737995863, 0.7201610962308637, 1, 0.7345676589223621, 0.7713987513354783, 0.7431954802375181, 0.7412496289101981, 0.7283527180462427, 0.743858059121903, 0.8408672793357794, 0.8525555744196418, 0.8534076324569735, 0.7573992224890674, 0.7393361431381209, 0.7428398808770649, 0.7768722431474689, 0.839556968650623, 0.8360600503167112, 0.8034215261578079, 0.7819932262392743, 0.8247468400442186, 0.8061077002736463, 0.8765726710140066, 0.8359995036690577, 0.8045000266226852, 0.9056144687157721, 0.8585569546016864, 0.8853233397287886, 0.8276884087723547, 0.8627454459339923, 0.8220751602019759, 0.5754850715031812, 0.7438588145022897, 0.8372783666375537, 0.8872733079332643, 0.8671708793238746, 0.8825258147703047, 0.8462788684041168, 0.7216252087226201, 0.6477567259053172, 0.8602688645786957, 0.8408344978287647, 0.8421767935717889, 0.8639195355370629, 0.8286054706799881, 0.8636092621087156, 0.857503823860076, 0.8931537271034637, 0.8596791138684007, 0.8283398800671508, 0.8267722648713114, 0.8498752146501537, 0.7792327131304595, 0.8286790578100883, 0.8825258147703047, 0.8527398068441082, 0.7624428304671038, 0.6033261168908385, 0.7754537498086204, 0.8269399457709389, 0.7429438167174659, 0.7233595830761468, 0.8834680566665286, 0.862223361957154, 0.8609967183202007, 0.7869177317117372, 0.761566454666029, 0.7536016581036935, 0.8016923711602518, 0.8638594852519206, 0.84099702981431, 0.8402083552449173]
[0.6332766769140673, 0.7013261948144403, 0.6585362070008838, 0.8489096768517697, 0.6492981550582061, 0.7345676589223621, 1, 0.7146284314910585, 0.9269600070787557, 0.9924882216377467, 0.993000421338305, 0.9883181005055189, 0.6832198735748733, 0.6801463824837113, 0.6952753306301095, 0.6712252923051478, 0.7033119438249165, 0.9829414140630803, 0.7116607957593256, 0.5707627457291821, 0.5980050922070282, 0.5439703944280889, 0.5314358924138243, 0.6055408072895283, 0.7213649904310873, 0.6832265278749767, 0.7204440915539394, 0.7371098301350443, 0.734500988089856, 0.6986676553698604, 0.7084774565917704, 0.7414605050293082, 0.7229570569292635, 0.646720346638198, 0.6270530933630084, 0.9880941235543578, 0.8147338748414579, 0.7323258225574346, 0.6969104622798726, 0.679040576506295, 0.6866583850232835, 0.5903360584910766, 0.6809794901813125, 0.7122584496337352, 0.7825260482725236, 0.6608940061165707, 0.6577072339030539, 0.5753824936685473, 0.6069387311304131, 0.5914177276965172, 0.7013098715121473, 0.7297154627781561, 0.5752450482291335, 0.7349513951548599, 0.7202045535811956, 0.5422510056207052, 0.6851654221120127, 0.679040576506295, 0.7171051583374979, 0.5089796878322187, 0.6722755135363199, 0.4903602388866431, 0.604805542383529, 0.5911514620930884, 0.7476868620247347, 0.7488515085584029, 0.710176060610699, 0.6833530366319086, 0.50309822858191, 0.6939970448505126, 0.6404065741219482, 0.5081005234550522, 0.7344189377001005, 0.6483732197772251, 0.6693192417372387]
[0.6974986756366072, 0.8035382289091386, 0.842799331599248, 0.76248928369644, 0.46735871181753336, 0.7713987513354783, 0.7146284314910585, 1, 0.7673909975375652, 0.7270251584641568, 0.7168052749272429, 0.7148498373651963, 0.7574288458404017, 0.7717788771031103, 0.7759651805736709, 0.8274582814698402, 0.8520479729333209, 0.7186583906265839, 0.990185108904786, 0.6379673376682901, 0.6431937734743529, 0.5917965477096355, 0.5452401465440194, 0.708054023888047, 0.7590807222575533, 0.7374087598863566, 0.8393059011806242, 0.8106097259176441, 0.8364797583997784, 0.6910460630535142, 0.692002554882545, 0.8011286890375283, 0.7875858967404779, 0.6436020618248129, 0.5494969079212989, 0.7147572859932286, 0.8789474268088339, 0.8076777884095862, 0.7254953038890076, 0.8042131470069669, 0.713501387749633, 0.7931875766690879, 0.5118144311207918, 0.8003029490491537, 0.8775924782380469, 0.7930268059175904, 0.6752107625315645, 0.7277112634223198, 0.6664572153448737, 0.7605553292110131, 0.8212505874792693, 0.8081172063766907, 0.6772015888771391, 0.8153561850540845, 0.8023791589048941, 0.7166466989111284, 0.6888001494491269, 0.8042131470069669, 0.84757182946346, 0.6553553836063896, 0.6147673425016575, 0.6357355893130145, 0.7375323751116416, 0.571349543294722, 0.781706713237405, 0.8140471857168619, 0.8666167459164582, 0.803896728163417, 0.7873336823519623, 0.7423875811890054, 0.6004106524001915, 0.7377623594242534, 0.7868705092127315, 0.7897599925893285, 0.6092740859838047]
[0.6709905602016834, 0.7421296935484274, 0.6958489602939598, 0.8244268680000149, 0.5906666454102827, 0.7431954802375181, 0.9269600070787557, 0.7673909975375652, 1, 0.9348975625958761, 0.9306880039687774, 0.9289296104387572, 0.7134532183580095, 0.7020399928851043, 0.7226183433117706, 0.7439160268324312, 0.755847160823382, 0.9214586754734396, 0.7618564252603565, 0.6114029112500919, 0.6309967166136358, 0.5067721603270074, 0.5025125146838354, 0.6864690088531942, 0.7691496829314217, 0.7437751464424824, 0.767549872976411, 0.7841634489828992, 0.7450393899983843, 0.6872960453063917, 0.6851992946566047, 0.7876069498843083, 0.7642693928257326, 0.680463909219315, 0.6094704443775443, 0.9289686252418706, 0.7930232796224308, 0.7582964430535012, 0.7101253668836326, 0.7062160394561586, 0.6957810824783497, 0.616995312387786, 0.6247406386101737, 0.7439804123594227, 0.831906861593586, 0.7040545112645871, 0.6718549760473497, 0.6299918522918401, 0.6066877452932223, 0.6275341218277545, 0.730984146137217, 0.7652295358301271, 0.5528645174308559, 0.7814080563148387, 0.7348059854907315, 0.5217654310472032, 0.6910982947444275, 0.7062160394561586, 0.7408703147522048, 0.48610488381489714, 0.645115686491483, 0.4983898324478148, 0.619531697757964, 0.5625108042734553, 0.7433176068315198, 0.7515336571389521, 0.7376484986455162, 0.7082099878208752, 0.5611295078175004, 0.6955739181780372, 0.6511206191380008, 0.5592242607447635, 0.7501119761628753, 0.6541652547639604, 0.6377216112421953]
[0.6264965493385543, 0.7055775143216425, 0.6687366084199725, 0.8492690370639303, 0.6328734268356592, 0.7412496289101981, 0.9924882216377467, 0.7270251584641568, 0.9348975625958761, 1, 0.9950512145710908, 0.9911014029990611, 0.6858881006443551, 0.6866912044645528, 0.6997031104583056, 0.6859548555359988, 0.72878237707414, 0.9816088618304454, 0.726302883811352, 0.5719793780369058, 0.5939876607982199, 0.5367200282254692, 0.5269383100536957, 0.6109876580204392, 0.7292878507228515, 0.6831326541633217, 0.7232312841099331, 0.7366046482809804, 0.7429641790716517, 0.6870793358933154, 0.700290362281681, 0.7436163083068178, 0.727185109752515, 0.6395561122294703, 0.641096925720286, 0.9909344907878097, 0.8268249917059638, 0.7399329388876358, 0.6967082204108263, 0.6867136570703407, 0.6859215658013352, 0.6001010162621048, 0.668462626094648, 0.7235531414886865, 0.7930749447004356, 0.67223930606064, 0.654456771063663, 0.5810760412944854, 0.6140071592112509, 0.599870316061103, 0.7165083486814837, 0.7299951670104362, 0.5804239489181959, 0.7354521210429836, 0.724519828512073, 0.5450853055917527, 0.6780693059651401, 0.6867136570703407, 0.730821903194352, 0.5086360778444006, 0.6772250338839778, 0.496561906366067, 0.617875707827546, 0.5933282088765347, 0.7711728235658893, 0.749572263556886, 0.718672266418718, 0.687549316698948, 0.5095613421449835, 0.7198760931026311, 0.6325592532806606, 0.5193374054887425, 0.7436417888852114, 0.6559281319839121, 0.65667981485108]
