[-0.05177104473114014, -0.6278661489486694, 0.19791722297668457, -0.2741737961769104, 0.17600251734256744, 0.1428779810667038, -0.7352097630500793, -0.18119870126247406, 0.5364326238632202, -0.4030170142650604, 0.5007447600364685, -0.26310551166534424, 0.6351360082626343, -0.004657171666622162, 0.17242926359176636, 0.4021795690059662, -0.1634349524974823, 0.11004576832056046, -0.2632351815700531, -0.16360896825790405, 0.5310742855072021, -0.0853293240070343, 0.016854776069521904, 0.6487038731575012, -0.2223954200744629, -0.4532601535320282, 0.09638744592666626, -0.24636860191822052, -0.03668398782610893, -0.5170652270317078, -0.26036763191223145, -0.3418121039867401, -0.29657718539237976, -0.48919978737831116, 0.4155574142932892, -0.38647860288619995, -0.42586150765419006, -0.593978762626648, -0.0576736181974411, 0.29340097308158875, -0.3729480504989624, -0.27184948325157166, -0.3716047704219818, 0.2588178813457489, 0.3160196840763092, -0.07362645119428635, 0.2932876944541931, 0.4326860308647156, 0.4532889723777771, 0.679930567741394, 0.7683991193771362, -0.0747779905796051, -0.592501163482666, 0.047948941588401794, -0.3489961326122284, 0.68011075258255, 0.13077637553215027, -0.23603542149066925, 0.3768332600593567, -0.2031538188457489, -0.1540904939174652, 0.6804457306861877, -0.16539281606674194, -0.11004377901554108, 0.9992063641548157, 0.7226438522338867, 0.24074123799800873, -0.9394552111625671, 0.14172713458538055, -0.45735928416252136, 0.9999999403953552, 0.9780956506729126, -0.9993636012077332, 0.9999949932098389, 0.9999310374259949, 0.9998555183410645, 0.8856899738311768, -0.9998596906661987, -0.14123962819576263, 0.13011813163757324, 0.8508862853050232, -0.1179240420460701, -0.10169344395399094, 0.9999269843101501, 0.35156893730163574, 0.9999997019767761, -0.9809150695800781, -0.08697011321783066, -0.21642296016216278, 0.9998143315315247, -0.9999819993972778, -0.7917646169662476, 0.9999794960021973, 0.29788938164711, -0.21874083578586578, 0.9997268915176392, -0.9793499112129211, 0.9999998807907104, 0.9999955892562866, 0.9998021721839905, 0.9999911785125732, -0.9999993443489075, 0.9987013936042786, 0.999999463558197, 0.8225471377372742, 0.9999985098838806, 0.07942008227109909, -0.9999998211860657, 0.9999605417251587, -0.6750779151916504, -0.9996882677078247, 0.9999811053276062, 1.0, 0.9935598969459534, 0.9999996423721313, 0.12681175768375397, 0.2306397408246994, 0.9966281652450562, 0.5208980441093445, -0.9999995231628418, -0.2890586256980896, 0.24224859476089478, 0.9999949932098389, 0.9999896883964539, 0.767564594745636, 0.9999299645423889, -0.9217031002044678, 0.5816649794578552]
[-0.1399059146642685, 0.07995857298374176, -0.6566705107688904, 0.0892271175980568, 0.11168304085731506, 0.24503542482852936, -0.23157653212547302, -0.06165016442537308, 0.22609573602676392, -0.17393235862255096, -0.427784264087677, -0.3987504243850708, 0.04499078541994095, -0.04069918021559715, -0.6350041031837463, -0.7571010589599609, -0.6118462085723877, 0.16720815002918243, 0.4312237799167633, 0.6610119938850403, 0.1542026400566101, -0.6498017311096191, -0.2368793487548828, 0.32419201731681824, -0.4652921259403229, -0.5643192529678345, -0.2538338005542755, 0.49292653799057007, 0.44914883375167847, 0.7526319622993469, 0.5798380970954895, -0.33564361929893494, -0.5156849026679993, 0.13783465325832367, 0.41408997774124146, 0.8013800382614136, 0.5866077542304993, 0.4453677237033844, -0.08395885676145554, 0.013393761590123177, -0.7170279622077942, -0.7678050994873047, -0.4182991683483124, -0.31743383407592773, 0.2026464194059372, -0.19283780455589294, 0.47645193338394165, 0.5063105225563049, -0.5426232814788818, 0.3233610987663269, -0.7401215434074402, -0.767042875289917, 0.08950476348400116, -0.559562623500824, 0.39661556482315063, -0.3021595776081085, 0.5939741134643555, 0.3976471424102783, -0.5185288786888123, -0.16695815324783325, -0.45788562297821045, 0.18730728328227997, -0.5679342746734619, 0.36894428730010986, 0.9999203085899353, -0.04017805680632591, -0.39501458406448364, -0.9862012267112732, -0.6560192704200745, -0.23581162095069885, 1.0, 0.8168523907661438, -0.9999184608459473, 0.999993085861206, 0.9999926686286926, 0.9998887181282043, 0.6199037432670593, -0.99989253282547, 0.18057024478912354, 0.17063745856285095, -0.44018861651420593, -0.42974406480789185, -0.8823661208152771, 0.9999637007713318, 0.9188860654830933, 0.9999961853027344, -0.9112940430641174, 0.6449494361877441, -0.38561874628067017, 0.9998488426208496, -0.9999704360961914, -0.9138246178627014, 0.9999950528144836, 0.6069052815437317, -0.4946620762348175, 0.999723494052887, -0.9991073608398438, 0.9999998807907104, 0.9999961853027344, 0.9995548725128174, 0.9999986886978149, -0.999994695186615, 0.9999016523361206, 0.9999999403953552, 0.26178762316703796, 0.9999982118606567, -0.3195503056049347, -0.9999998211860657, 0.9999049305915833, -0.35954493284225464, -0.9999542236328125, 0.9999596476554871, 1.0, 0.9902383089065552, 0.9999991059303284, 0.22234545648097992, 0.08618731051683426, 0.9982364177703857, 0.8561978340148926, -0.9999995827674866, -0.7305963635444641, -0.7949680685997009, 0.9999974966049194, 0.9999982714653015, 0.9417895674705505, 0.9998530745506287, -0.9854078888893127, 0.846344530582428]
[0.6954368948936462, -0.3582175374031067, 0.8687611222267151, 0.3227744996547699, 0.7410898208618164, -0.25057172775268555, -0.1431637704372406, -0.2449454516172409, 0.3258998990058899, -0.7073190808296204, 0.13128449022769928, -0.3904646039009094, 0.27719786763191223, 0.7450185418128967, 0.4863835573196411, -0.11805658042430878, 0.3115745484828949, -0.04175340756773949, -0.04382802173495293, 0.12089746445417404, 0.20861321687698364, -0.4012962281703949, 0.36920472979545593, 0.28104186058044434, 0.11435098946094513, -0.5062666535377502, -0.15377719700336456, 0.8729247450828552, 0.6096839904785156, -0.8222656846046448, -0.6300135254859924, 0.18080861866474152, -0.2307349443435669, -0.7351776361465454, -0.22893723845481873, -0.5355794429779053, -0.7439587712287903, -0.48165062069892883, 0.17413823306560516, -0.46583622694015503, -0.4471404254436493, -0.030825501307845116, -0.33015021681785583, -0.4852329194545746, -0.24933063983917236, 0.34428638219833374, 0.435882031917572, -0.5638317465782166, 0.860922634601593, 0.6410592198371887, -0.11054550856351852, -0.3431977331638336, -0.8342785239219666, 0.33554327487945557, 0.8472043871879578, 0.545660674571991, 0.6694587469100952, -0.20338265597820282, 0.18105454742908478, 0.45658162236213684, -0.681182324886322, 0.5383540987968445, -0.52433842420578, 0.033915143460035324, 0.999801516532898, 0.6509433388710022, 0.4695620536804199, -0.9982290863990784, 0.531345784664154, 0.9031311869621277, 0.9999998211860657, 0.7642082571983337, -0.9999579191207886, 0.9999856948852539, 0.9995567798614502, 0.9999582171440125, 0.8816376328468323, -0.9997519850730896, 0.4029237627983093, -0.21955326199531555, 0.11105708032846451, 0.5850751996040344, -0.9820511341094971, 0.998657763004303, -0.2268277108669281, 0.999991774559021, -0.9741476774215698, 0.01508026197552681, 0.9793993830680847, 0.9986758232116699, -0.9998942017555237, -0.947419285774231, 0.9999982118606567, 0.9275538921356201, 0.27719029784202576, 0.9999344348907471, -0.9853941202163696, 0.9999999403953552, 0.9999321699142456, 0.9993090033531189, 0.9999958276748657, -0.9999990463256836, 0.9986512064933777, 0.9999998807907104, -0.6863349080085754, 0.9999992847442627, -0.604519248008728, -0.9999999403953552, 0.9996768832206726, -0.7054880857467651, -0.9998556971549988, 0.9998157024383545, 1.0, 0.9942091107368469, 0.9999963045120239, 0.5857897400856018, 0.33289191126823425, 0.9959267377853394, -0.6533992886543274, -0.9999992847442627, -0.7214000821113586, -0.6763741374015808, 0.9999818205833435, 0.9999341368675232, 0.8481484055519104, 0.9999109506607056, -0.9635437726974487, 0.7247309684753418]
[-0.20894907414913177, -0.37433627247810364, 0.281829297542572, -0.2472647875547409, 0.3146328032016754, 0.31276994943618774, -0.6597286462783813, 0.2019365280866623, 0.23417414724826813, 0.14959566295146942, 0.2891247570514679, -0.4112415015697479, 0.29481643438339233, 0.3130335509777069, 0.6741903424263, 0.1329207420349121, 0.06088859587907791, 0.2261820286512375, -0.14341825246810913, 0.12911377847194672, 0.4775642454624176, 0.050728876143693924, 0.3112103343009949, 0.33008548617362976, 0.19494575262069702, -0.2947603166103363, -0.02265004813671112, 0.2474057823419571, -0.3270668089389801, -0.40323978662490845, 0.3164031505584717, 0.07101672142744064, -0.09658161550760269, 0.7563199400901794, 0.5697683095932007, 0.2637934684753418, -0.829054057598114, 0.18981032073497772, -0.5558184385299683, 0.24644099175930023, -0.2823304831981659, -0.5811012983322144, -0.2656972110271454, 0.3133922219276428, 0.48854172229766846, -0.2104441076517105, 0.2968911826610565, 0.694007933139801, 0.7373907566070557, 0.20897318422794342, 0.6223989129066467, -0.2180161327123642, -0.4549873471260071, 0.4555700421333313, 0.2509458363056183, 0.6575204133987427, -0.2795916199684143, -0.04024466872215271, 0.42356228828430176, 0.1519269198179245, -0.18490666151046753, 0.506763219833374, -0.16160593926906586, 0.18761466443538666, 0.9998879432678223, -0.24457606673240662, 0.5219159126281738, -0.9966561198234558, 0.2937948703765869, 0.2744673490524292, 0.9999998807907104, 0.8952562212944031, -0.9998284578323364, 0.9999839663505554, 0.9999411702156067, 0.9999133944511414, 0.8338451385498047, -0.999790608882904, 0.18431667983531952, -0.39491382241249084, 0.5410668253898621, 0.1070113405585289, -0.3489270806312561, 0.9998124837875366, 0.23166412115097046, 0.9999972581863403, -0.9892479181289673, 0.14382869005203247, -0.05674687400460243, 0.9998196363449097, -0.999860405921936, -0.5220016241073608, 0.9999988675117493, 0.12764610350131989, 0.6564289927482605, 0.9997587203979492, -0.9897403120994568, 0.999999463558197, 0.9999818205833435, 0.9992011785507202, 0.9999992847442627, -0.9999985098838806, 0.9991434216499329, 0.9999997019767761, -0.4818987548351288, 0.9999963641166687, -0.15938110649585724, -0.9999999403953552, 0.9998983144760132, -0.8880307078361511, -0.9998769760131836, 0.9999744296073914, 1.0, 0.9669507741928101, 0.9999993443489075, -0.4242042601108551, 0.793177604675293, 0.992907702922821, 0.3815203905105591, -0.9999992847442627, 0.1349940001964569, -0.2448388785123825, 0.9999915957450867, 0.9999977350234985, 0.9054067730903625, 0.9997625350952148, -0.8292348980903625, 0.7770112156867981]
[0.2743107080459595, -0.5381460189819336, 0.18537746369838715, -0.49379000067710876, 0.3116656243801117, 0.16732925176620483, -0.6916638016700745, -0.01992112584412098, 0.6369543075561523, -0.6720539927482605, 0.26393935084342957, -0.39072975516319275, 0.05257051810622215, -0.051757391542196274, 0.6199253797531128, 0.14776192605495453, 0.24438196420669556, -0.6032360792160034, -0.47837209701538086, -0.25895199179649353, 0.16332900524139404, -0.3455735146999359, -0.19833412766456604, 0.4194483757019043, 0.20622283220291138, 0.0895233079791069, 0.023537591099739075, -0.30112147331237793, 0.24532704055309296, -0.29575926065444946, 0.02565108798444271, -0.4191506505012512, 0.1927197128534317, -0.7198401689529419, 0.76078200340271, -0.7489559054374695, -0.3037528693675995, -0.11499080061912537, 0.10378830879926682, 0.2135196030139923, -0.3479393720626831, -0.3378223180770874, -0.38303056359291077, 0.07746727019548416, 0.42230865359306335, 0.2086900770664215, -0.08192367106676102, 0.4161475896835327, 0.014884337782859802, -0.057029400020837784, 0.6609949469566345, 0.004011832177639008, -0.7009653449058533, -0.05986731871962547, -0.3289327025413513, 0.5539404153823853, -0.4027082026004791, 0.15027351677417755, 0.21160438656806946, 0.3180006742477417, -0.30793318152427673, 0.7486982941627502, 0.08613912761211395, 0.6926270127296448, 0.9997679591178894, 0.9391797780990601, 0.9168259501457214, -0.9936693906784058, -0.6667267680168152, -0.5661123991012573, 0.9999998807907104, 0.8734884262084961, -0.9997255206108093, 0.999991238117218, 0.9999684691429138, 0.9994567036628723, 0.9400551915168762, -0.9999808073043823, 0.7395920753479004, -0.5225443840026855, 0.8416211009025574, -0.2954629361629486, -0.24232472479343414, 0.9995271563529968, -0.2418082058429718, 0.9999927878379822, -0.9717600345611572, 0.42147552967071533, 0.38098567724227905, 0.9996617436408997, -0.999922513961792, -0.9543834924697876, 0.9999990463256836, 0.20332857966423035, 0.39611074328422546, 0.9999361634254456, -0.9885756373405457, 0.9999998807907104, 0.9999982714653015, 0.9995988607406616, 0.9999919533729553, -0.9999998211860657, 0.9990500807762146, 0.9999998807907104, 0.4405365288257599, 0.9999950528144836, 0.655306875705719, -1.0, 0.9998876452445984, -0.49860960245132446, -0.9999290704727173, 0.9997683763504028, 0.9999999403953552, 0.9977517127990723, 0.9999997019767761, 0.3901664614677429, 0.3019186854362488, 0.9953186511993408, 0.9481498599052429, -0.9999983906745911, -0.20497740805149078, 0.6738230586051941, 0.9999964237213135, 0.99998539686203, 0.764398455619812, 0.9997947812080383, -0.9447413086891174, 0.42862141132354736]
[0.46989378333091736, -0.3772468864917755, -0.4334736466407776, -0.4492572247982025, 0.5274146795272827, 0.02027239091694355, 0.2840828597545624, 0.26349109411239624, 0.1805543601512909, 0.7389234900474548, -0.6110091209411621, -0.40322718024253845, 0.8246607184410095, 0.13924868404865265, 0.7681214809417725, -0.7176718711853027, -0.4416111409664154, 0.11290588974952698, -0.40032824873924255, -0.06438621133565903, 0.1000397652387619, -0.19819866120815277, -0.1471523642539978, -0.709044873714447, 0.3006141185760498, -0.49911946058273315, 0.7000771164894104, -0.2853625416755676, 0.3550510108470917, -0.19136004149913788, 0.49288225173950195, -0.49943283200263977, -0.3001697063446045, 0.45024794340133667, 0.5660973787307739, -0.6604129672050476, -0.369020938873291, 0.03806743025779724, -0.305254727602005, 0.18001535534858704, -0.6883555054664612, -0.43479880690574646, 0.47171661257743835, 0.31393131613731384, 0.6206145882606506, -0.12811864912509918, 0.22671405971050262, -0.4477368891239166, -0.06701735407114029, 0.0686664804816246, -0.23723851144313812, 0.1757587045431137, 0.8251928091049194, -0.8216413855552673, -0.21986551582813263, 0.08036188036203384, 0.6736278533935547, 0.13187170028686523, 0.5939494967460632, -0.5422808527946472, -0.4907122254371643, -0.4875069856643677, -0.07191101461648941, -0.12224983423948288, 0.9999326467514038, -0.7097150683403015, -0.22218845784664154, -0.92852383852005, 0.7222082018852234, -0.13122092187404633, 1.0, 0.6837676763534546, -0.999763548374176, 0.9999995827674866, 0.9999677538871765, 0.9998937845230103, 0.9878957271575928, -0.9999728798866272, 0.8917490243911743, 0.8870987296104431, 0.3105618953704834, -0.2647327780723572, -0.4264117479324341, 0.9999863505363464, -0.4644535779953003, 0.9999894499778748, -0.9050753116607666, 0.38770580291748047, -0.791629433631897, 0.9997365474700928, -0.999935507774353, -0.6284853219985962, 0.9999889731407166, 0.7195704579353333, 0.7026963829994202, 0.999847948551178, -0.9924057722091675, 0.9999992251396179, 0.9999947547912598, 0.9997785687446594, 0.9999940395355225, -0.9999916553497314, 0.9959062933921814, 0.9999995231628418, -0.42383354902267456, 0.9999792575836182, 0.5109992027282715, -0.9999999403953552, 0.9999809265136719, -0.6359315514564514, -0.9996572136878967, 0.9999921917915344, 1.0, 0.8554009199142456, 0.9999989867210388, 0.204647034406662, 0.32713109254837036, 0.9955865144729614, -0.5197516083717346, -0.9999995827674866, 0.3940991461277008, 0.426738977432251, 0.9999814629554749, 0.9999974370002747, 0.9699819087982178, 0.9999597668647766, -0.4938529133796692, 0.6346759796142578]
[0.4584271311759949, 0.05489940196275711, 0.4306381046772003, 0.5986959338188171, 0.4032557010650635, 0.19144219160079956, 0.09018934518098831, 0.15857726335525513, 0.3217790424823761, 0.29524871706962585, 0.004444748628884554, -0.45970460772514343, -0.5295238494873047, 0.1895265281200409, 0.23787468671798706, -0.28301313519477844, 0.4055539071559906, 0.21065695583820343, -0.5721916556358337, -0.21422022581100464, 0.49895814061164856, 0.7262290716171265, 0.38792091608047485, 0.1614275872707367, 0.48979052901268005, -0.6087870597839355, 0.4922489821910858, 0.32796740531921387, 0.25916868448257446, -0.5277285575866699, 0.8609467148780823, -0.22628667950630188, -0.5137655735015869, 0.4017374515533447, 0.2558387815952301, -0.57501620054245, -0.4137379825115204, -0.24271324276924133, -0.6340110301971436, 0.4815678298473358, -0.6774142980575562, -0.6687387824058533, 0.32061174511909485, 0.1669401079416275, -0.010861710645258427, 0.28151655197143555, 0.592430591583252, -0.07755391299724579, 0.5249014496803284, -0.557123064994812, 0.033102862536907196, -0.2007397562265396, -0.626534104347229, -0.4516778886318207, -0.7688581943511963, 0.7005912065505981, 0.28440582752227783, -0.07151670008897781, 0.29893758893013, 0.7196062207221985, -0.2691808342933655, -0.11968030780553818, -0.16385024785995483, 0.43216851353645325, 0.9995911717414856, 0.2953786253929138, -0.5240973234176636, -0.9710441827774048, -0.014136564917862415, -0.28441014885902405, 1.0, 0.9709385633468628, -0.9999183416366577, 0.9999904036521912, 0.9999861717224121, 0.999450147151947, 0.8201311230659485, -0.9999483823776245, -0.06528935581445694, 0.6854559183120728, -0.7403115630149841, 0.931880533695221, -0.09017518907785416, 0.9999294281005859, -0.6693530082702637, 0.9999984502792358, -0.8760974407196045, 0.43516892194747925, -0.4867381155490875, 0.9999747276306152, -0.9999723434448242, -0.7421478629112244, 0.9999480843544006, -0.12364061176776886, 0.33985239267349243, 0.9989945292472839, -0.9987920522689819, 0.9999976754188538, 0.9999921321868896, 0.998525083065033, 0.9999881982803345, -0.9999992847442627, 0.9995046854019165, 0.9999995231628418, -0.6845069527626038, 0.9999833703041077, -0.6782256960868835, -0.9999998211860657, 0.9999787211418152, -0.7639008164405823, -0.999807596206665, 0.9999945759773254, 1.0, 0.9803338646888733, 0.999999463558197, 0.5378439426422119, -0.4596025049686432, 0.9983847737312317, 0.5282533764839172, -0.9999993443489075, 0.400366872549057, 0.09687724709510803, 0.9999980330467224, 0.9999947547912598, 0.4007616639137268, 0.9999624490737915, -0.9387136101722717, 0.774479329586029]
[-0.11634355038404465, -0.32458677887916565, 0.3688617944717407, 0.7489053010940552, -0.6850016713142395, 0.611763060092926, -0.19029143452644348, 0.5479238629341125, 0.6885812282562256, 0.714706301689148, -0.51480633020401, 0.03033689595758915, 0.8039786219596863, 0.6153916120529175, -0.09341846406459808, -0.3566894829273224, 0.13083529472351074, 0.6914591193199158, -0.10088665783405304, 0.6848071813583374, 0.27359089255332947, 0.34405654668807983, -0.07753650844097137, 0.12881028652191162, 0.5099764466285706, -0.17839179933071136, 0.4939384162425995, 0.13706961274147034, -0.5483667254447937, -0.18771755695343018, 0.8482958674430847, 0.4744669497013092, -0.19390997290611267, 0.718079149723053, 0.2741625905036926, 0.2819124758243561, -0.6145524382591248, -0.4274420440196991, -0.369446337223053, -0.06290283054113388, -0.6664535999298096, -0.7398315072059631, 0.4015866219997406, 0.07421139627695084, 0.46058928966522217, 0.1853843331336975, 0.6809085607528687, 0.07374130934476852, 0.8749432563781738, 0.20362789928913116, -0.22742117941379547, -0.12153169512748718, -0.7977615594863892, -0.0875449851155281, -0.3456205427646637, 0.4357932507991791, -0.06615480780601501, 0.7260827422142029, 0.661304235458374, 0.2820051908493042, 0.05671507120132446, 0.5140424370765686, -0.10469941794872284, -0.044520702213048935, 0.9999195337295532, 0.21745628118515015, 0.911891520023346, -0.9756506681442261, 0.9341341853141785, 0.12662261724472046, 0.9999999403953552, 0.9950873255729675, -0.9999106526374817, 0.9999960064888, 0.9998826384544373, 0.9999172687530518, 0.7691562175750732, -0.9999925494194031, 0.68019038438797, -0.5883522629737854, 0.972072184085846, 0.26801857352256775, -0.3030388355255127, 0.9999867081642151, -0.5484078526496887, 0.999998152256012, -0.998633861541748, 0.7042359113693237, -0.2733815312385559, 0.999838650226593, -0.999995768070221, -0.7424530982971191, 0.9999828338623047, 0.31488898396492004, -0.6064192652702332, 0.9993223547935486, -0.9922587871551514, 0.9999999403953552, 0.9999343752861023, 0.9997772574424744, 0.9999948143959045, -0.9999988675117493, 0.9971045255661011, 0.9999999403953552, 0.8160232901573181, 0.9999911785125732, 0.3442830741405487, -1.0, 0.9999593496322632, -0.8197268843650818, -0.9992095232009888, 0.9995249509811401, 1.0, 0.9910110831260681, 0.9999998211860657, 0.07986439764499664, -0.5983363389968872, 0.9996632933616638, -0.38954976201057434, -0.9999997019767761, -0.6403844952583313, -0.14890184998512268, 0.9999964237213135, 0.9999991059303284, 0.6384661793708801, 0.9999966025352478, -0.983718991279602, 0.9422513246536255]
[0.40152448415756226, 0.802207350730896, 0.45698636770248413, 0.704012393951416, 0.23622895777225494, -0.17823439836502075, -0.24107396602630615, 0.6274442672729492, 0.39685529470443726, 0.5955630540847778, -0.6085844039916992, 0.3517211675643921, 0.5492820143699646, 0.32806819677352905, 0.5395956039428711, -0.647692859172821, 0.9194335341453552, 0.10434979200363159, 0.25549188256263733, -0.7565550804138184, -0.3648068904876709, -0.06300754845142365, 0.15263594686985016, -0.5524200201034546, 0.5982057452201843, -0.6559256315231323, 0.003778178943321109, 0.6149234175682068, -0.512546718120575, -0.9368215203285217, 0.7808984518051147, -0.10966873914003372, -0.7587422728538513, 0.08814452588558197, 0.6517118215560913, -0.8670447468757629, -0.7426497340202332, 0.255126416683197, -0.4706169068813324, 0.8322040438652039, -0.6191524267196655, -0.6119964122772217, 0.1693691909313202, 0.30654534697532654, -0.2683335840702057, 0.3161531090736389, 0.6858993768692017, -0.47820523381233215, 0.7193117737770081, 0.4751393795013428, 0.1598956137895584, -0.0019281156128272414, -0.5318222045898438, 0.18535475432872772, -0.3500881493091583, 0.38618114590644836, -0.48432236909866333, 0.5402446985244751, 0.16674655675888062, 0.1760181486606598, -0.13023258745670319, 0.8483573794364929, -0.6570695638656616, 0.3247072994709015, 0.9998722076416016, 0.3633404076099396, -0.0988490954041481, -0.9958017468452454, 0.6159713864326477, 0.48651379346847534, 1.0, 0.9501135349273682, -0.9989240765571594, 0.9999931454658508, 0.9999716281890869, 0.9999673962593079, 0.96689373254776, -0.9998340606689453, -0.6671528816223145, -0.2713557481765747, -0.11095956712961197, -0.06882783025503159, -0.675857424736023, 0.9999064207077026, -0.9071122407913208, 0.9999982118606567, -0.9847533106803894, 0.15296810865402222, -0.5293604135513306, 0.9999555945396423, -0.9999657869338989, -0.889239490032196, 0.9999946355819702, 0.4884101450443268, 0.10290847718715668, 0.9975948929786682, -0.9915152788162231, 0.9999995231628418, 0.9999586343765259, 0.9988768696784973, 0.9999790191650391, -0.9999983906745911, 0.9992425441741943, 0.9999998807907104, 0.9591068029403687, 0.999983012676239, 0.00544047961011529, -0.9999998807907104, 0.9999057650566101, -0.8433663249015808, -0.9995606541633606, 0.9999504089355469, 0.9999998807907104, 0.9905084371566772, 0.9999986886978149, 0.7080209255218506, -0.02578628435730934, 0.9995933771133423, 0.2811431586742401, -0.9999986886978149, 0.24200013279914856, 0.032005105167627335, 0.9999929666519165, 0.9999976754188538, 0.9008118510246277, 0.9999523758888245, -0.9232722520828247, 0.6911676526069641]
[-0.04929113760590553, -0.29239410161972046, 0.41396981477737427, -0.19911521673202515, -0.05571535974740982, 0.06460206210613251, -0.029327407479286194, 0.024226900190114975, 0.03704693540930748, 0.48633837699890137, 0.25167974829673767, -0.31876909732818604, -0.32002800703048706, 0.39916396141052246, 0.4376108944416046, 0.052278827875852585, -0.09998616576194763, 0.1370570808649063, -0.09074928611516953, 0.512614905834198, 0.41210588812828064, 0.7068997621536255, -0.08905935287475586, 0.7517898082733154, 0.8095230460166931, -0.21720324456691742, 0.22763469815254211, 0.4157845675945282, 0.2978724241256714, -0.5227208733558655, 0.493378609418869, 0.3036680221557617, -0.6263161897659302, 0.5824741125106812, 0.016986189410090446, 0.8372704982757568, -0.5503200888633728, -0.614887535572052, -0.7211916446685791, -0.22301341593265533, -0.171728253364563, -0.21498848497867584, 0.22876130044460297, 0.31984782218933105, 0.43177080154418945, -0.39817944169044495, 0.40316087007522583, 0.4065118134021759, -0.09845533967018127, -0.12137366831302643, 0.4659174680709839, -0.01133548840880394, 0.10426988452672958, -0.6327123045921326, -0.3130342364311218, 0.431150883436203, -0.013423901982605457, -0.08979643136262894, 0.05306528881192207, 0.5403578877449036, -0.3277297914028168, -0.06075657159090042, -0.2741656005382538, 0.06199502572417259, 0.9999936819076538, 0.23667021095752716, -0.17403511703014374, -0.9961215853691101, 0.019489740952849388, -0.41951772570610046, 1.0, 0.5062968730926514, -0.999975323677063, 0.9999949336051941, 0.9998437762260437, 0.9998010993003845, 0.9604960680007935, -0.9999277591705322, -0.11250697821378708, 0.008535058237612247, 0.4633431136608124, 0.37096336483955383, -0.7604037523269653, 0.9999660849571228, 0.5913488864898682, 0.9999994039535522, -0.9786055088043213, -0.605562686920166, 0.09453713893890381, 0.999704122543335, -0.9999375343322754, -0.8559907078742981, 0.999996542930603, 0.7246739864349365, 0.7358332276344299, 0.9992848634719849, -0.9959970712661743, 0.9999997019767761, 0.9999262690544128, 0.9995018839836121, 0.9999945759773254, -0.9999881386756897, 0.99936842918396, 0.9999997615814209, 0.7047850489616394, 0.9999992847442627, 0.8177989721298218, -0.9999999403953552, 0.9999386668205261, -0.7761282920837402, -0.999797523021698, 0.9996195435523987, 0.9999999403953552, 0.9617114663124084, 0.9999985098838806, 0.6525375247001648, -0.27135932445526123, 0.9990614652633667, 0.384952187538147, -0.9999997615814209, 0.13815142214298248, -0.11526811867952347, 0.9999978542327881, 0.999995231628418, 0.9460784196853638, 0.999979555606842, -0.9846243262290955, 0.8728737235069275]
