[-0.19823849201202393, 1.3481277227401733, -1.104949951171875, 0.3066139221191406, 0.2441055178642273, -1.675142526626587, 1.278266191482544, -0.4749550223350525, -1.6664434671401978, -0.25964218378067017, -1.2039251327514648, -0.2615269422531128, 0.03684443235397339, 0.7888416051864624, 0.5591228604316711, 1.6926937103271484, -0.22789371013641357, 1.9510091543197632, 0.2781814932823181, -0.8618036508560181, -0.49675536155700684, -0.48588186502456665, -0.040851593017578125, -0.11271190643310547, 0.2896338701248169, -0.9172215461730957, 0.5746821165084839, -0.1429595947265625, 0.714786946773529, -0.03338509798049927, 0.7441019415855408, -0.45776885747909546, 0.1334303617477417, -0.39357268810272217, 0.7214083671569824, 0.229742169380188, -0.12652897834777832, -2.0277655124664307, -0.8317338824272156, -0.2669070363044739, 1.3406665325164795, -0.19214481115341187, -0.1348375678062439, -1.1089528799057007, -0.9836990237236023, 0.7367479801177979, 1.4079256057739258, 1.610472321510315, 0.682813286781311, -0.8150084614753723, 0.8127631545066833, -1.3475050926208496, -0.5305655002593994, 0.7287384867668152, 1.8343689441680908, -0.35877037048339844, -1.045791506767273, -1.7631702423095703, 0.10199034214019775, 0.3102208375930786, 0.8544698357582092, 0.9280639290809631, -1.2723782062530518, -0.704182505607605]
[1.3408361673355103, 1.6976168155670166, -0.08443683385848999, 0.020211458206176758, -1.7693712711334229, -0.5635647177696228, -0.5732263326644897, -0.6046224236488342, -0.6080342531204224, -1.290920615196228, 0.7867223024368286, 0.2799200117588043, -0.5942263603210449, -0.4871451258659363, 0.6078623533248901, 0.3307334780693054, 0.2614436149597168, 0.871319591999054, 1.2725157737731934, -0.5197708606719971, -0.3435710072517395, -1.0975937843322754, -0.48689335584640503, 1.4687684774398804, 0.2552746534347534, -1.462756872177124, 0.5791071653366089, 1.7596824169158936, 0.22362875938415527, 0.08532249927520752, -0.4635409712791443, 1.0205018520355225, -0.6638023853302002, -0.7448111176490784, 0.8895508050918579, -0.13127052783966064, 1.4348233938217163, -1.9658153057098389, -0.2939724922180176, -1.5503461360931396, 2.283353567123413, 0.1292065978050232, 0.19896358251571655, -0.1382235884666443, -0.7513797283172607, 2.5269346237182617, 0.01010584831237793, 0.5491459369659424, 0.7856691479682922, -0.11647218465805054, 1.331316351890564, -0.8308266401290894, -0.48342812061309814, -1.8405847549438477, 1.141587495803833, 1.398876428604126, -0.6335259675979614, -0.11285656690597534, -1.824735403060913, -0.2498530149459839, 0.24733197689056396, 0.41043663024902344, -0.8432767391204834, -1.3976068496704102]
[-0.3774489760398865, 0.7038587331771851, -0.20500028133392334, 0.8617496490478516, 0.9076550602912903, -3.2013561725616455, 1.0596959590911865, 1.5341397523880005, -1.026705265045166, 0.7758834362030029, -1.0776920318603516, -0.689841628074646, 0.20115017890930176, 0.08263278007507324, -0.22591370344161987, 0.11442917585372925, -1.4606564044952393, 2.9021873474121094, 0.2799789309501648, -0.36020565032958984, -0.8671296238899231, -0.31282591819763184, 0.8163114786148071, 0.9186549782752991, -0.3362947106361389, -1.034090280532837, 0.0297815203666687, 0.82454913854599, 1.0012001991271973, 0.85874342918396, 1.1917555332183838, -0.05628001689910889, 2.307166576385498, -0.33352166414260864, 1.3396780490875244, 0.9154751300811768, 0.4669913053512573, -2.344153881072998, 0.3811679482460022, -0.41578197479248047, 0.22304588556289673, 0.2684558629989624, -1.5720069408416748, 0.5304003953933716, -0.5128408074378967, 1.9597513675689697, 1.9821138381958008, 3.272202491760254, 0.14860719442367554, -2.0481221675872803, -2.0682082176208496, -0.22120946645736694, -1.592609167098999, -1.8530497550964355, 0.19329333305358887, 0.3580712676048279, -1.867016315460205, -2.0468828678131104, 0.12506258487701416, 0.40927863121032715, -0.7134550213813782, -0.30705636739730835, -0.8534473776817322, -0.4582372307777405]
[0.05186641216278076, 0.8578815460205078, 0.36613231897354126, -0.4477287530899048, -0.46687817573547363, -2.525651693344116, 1.0812971591949463, 0.48740142583847046, 0.9908390641212463, -0.07211130857467651, -0.01837158203125, 0.4637809991836548, 0.7151835560798645, -0.19496464729309082, 0.9724964499473572, 0.5985753536224365, -0.11137324571609497, 2.2067999839782715, 0.4029307961463928, 0.09086501598358154, 0.3488394618034363, -1.0852863788604736, 0.5554458498954773, -0.05572938919067383, -1.1316457986831665, -0.9111955761909485, -0.08009669184684753, -0.16602671146392822, 0.19620376825332642, 0.4121687412261963, 1.9329960346221924, 0.4635345935821533, 0.9767373204231262, -1.250035047531128, 0.36191487312316895, 1.7668912410736084, 0.8316311836242676, -1.0815551280975342, 0.11929231882095337, 0.9081401824951172, 1.0061321258544922, -0.3482285737991333, -0.9939863085746765, -0.762224018573761, 0.11334317922592163, 0.9752510786056519, 2.1337287425994873, 0.6838369369506836, -0.526756227016449, -1.3513199090957642, -0.5270221829414368, -1.0588849782943726, -0.18017107248306274, -0.23113137483596802, 0.30501019954681396, 0.25728505849838257, -1.0983192920684814, -1.5050086975097656, 1.7814195156097412, -0.7790246605873108, 0.4183017611503601, -0.3323233127593994, -2.4412364959716797, -0.6099228858947754]
[-0.6854427456855774, 1.0160353183746338, -0.6065552830696106, -0.2976856827735901, -0.04141777753829956, -1.3166046142578125, 1.6784923076629639, -0.7710317969322205, -2.825246572494507, -0.36005061864852905, -0.32980436086654663, -0.027769923210144043, -0.2436566948890686, 0.8817760944366455, 1.1887561082839966, 1.803107500076294, -0.006393373012542725, 1.8811709880828857, 1.07124924659729, -1.3010380268096924, 1.362735390663147, -0.23270189762115479, 0.7617827653884888, -0.2162838578224182, -1.167323112487793, -0.3531809449195862, -0.1724979281425476, -0.3486543297767639, 1.453874111175537, -0.9132322072982788, 0.6612887382507324, -0.49495792388916016, 0.009918630123138428, -0.4805404543876648, 0.3508727550506592, -0.135032057762146, -0.4714207649230957, -1.620161533355713, -0.49417024850845337, -1.0249160528182983, 1.5096197128295898, 0.6099469661712646, 0.036791205406188965, -0.5048116445541382, -0.19076865911483765, 0.502629280090332, 1.659973382949829, 1.4639657735824585, 0.861578106880188, -0.46990537643432617, -0.25062716007232666, -0.9469279050827026, 0.4530738592147827, 1.415193796157837, 2.2422266006469727, -0.41289442777633667, -1.299027919769287, -0.13369137048721313, -0.15036725997924805, 1.3508827686309814, 1.849277138710022, 0.34446388483047485, -1.9393939971923828, 0.2224881649017334]
[0.12933987379074097, -0.4040364623069763, -1.2440297603607178, 0.4746033549308777, 0.07616305351257324, -1.8444329500198364, 0.577568769454956, 0.2827954888343811, 3.555603504180908, -0.618280827999115, 0.3122209310531616, 0.007288694381713867, 0.5457109808921814, -0.35648012161254883, -0.38626962900161743, 1.1271369457244873, -0.5254868268966675, 0.5750287771224976, 1.3329529762268066, -1.578472375869751, 0.4720391035079956, 0.20379209518432617, -0.6170490980148315, 1.3013252019882202, 0.30460256338119507, -1.617565393447876, 0.4842546582221985, 1.9521431922912598, 1.6813668012619019, 1.1436679363250732, 0.05653727054595947, 1.2181355953216553, 0.18343719840049744, -2.4317102432250977, 0.3324103355407715, 1.6213467121124268, 0.5203027725219727, -0.2615129351615906, -0.5087301135063171, -0.683883786201477, 2.049696445465088, 1.9049276113510132, 0.9735943078994751, -0.3785029649734497, 0.30312594771385193, 2.833664655685425, -1.0870227813720703, 3.238298177719116, -0.24269229173660278, -0.4164853096008301, 1.7514452934265137, 0.19853031635284424, -0.8158755302429199, -0.13344311714172363, 0.09704595804214478, 0.30602025985717773, -0.3793330192565918, -2.0043580532073975, -1.649794578552246, -0.6735875606536865, 0.6682609915733337, -0.40374183654785156, -1.6277273893356323, -0.8231584429740906]
[-0.10633116960525513, 1.0830779075622559, -0.9731202125549316, 0.9731869697570801, 1.1295950412750244, -1.625274419784546, 1.703751564025879, -1.352809190750122, 0.19162636995315552, -0.6486397981643677, -0.275657594203949, -0.30520105361938477, -0.19231003522872925, 0.8365530967712402, 0.6824835538864136, 0.3337055444717407, -0.10676932334899902, 1.5716581344604492, 0.25561171770095825, 1.2190380096435547, 1.1060230731964111, -1.1315298080444336, 0.08933401107788086, 1.1946417093276978, -1.0010895729064941, -0.7933011054992676, 0.9628207683563232, 1.2470091581344604, 1.236640214920044, 1.0940430164337158, 0.8137895464897156, 0.4756481647491455, -0.9989237189292908, -0.8399490118026733, 0.6765046119689941, 2.314831018447876, 1.0255218744277954, -2.265052318572998, 0.33991843461990356, -0.6946304440498352, 0.1421804428100586, 1.1612136363983154, -1.0423833131790161, 0.08264964818954468, -0.5079758763313293, 1.9933357238769531, -0.2983853816986084, 1.2726972103118896, 0.34534329175949097, -0.4540364146232605, 0.5461184978485107, -0.5452423095703125, 0.2802847623825073, 1.2150702476501465, 1.0505950450897217, 0.2514804005622864, -1.171221137046814, -0.11525541543960571, 0.49455034732818604, 0.7667995691299438, 2.479383945465088, -0.6120410561561584, -1.6286158561706543, -0.5741066932678223]
[-0.5131052732467651, 1.0095884799957275, -0.6151137948036194, 0.7621686458587646, -0.1879420280456543, -1.9229073524475098, 0.1884838342666626, -0.7006082534790039, -0.31180232763290405, -1.623574137687683, -0.37547826766967773, 0.48285621404647827, -0.2763630151748657, 1.1181180477142334, 1.185588002204895, -0.019806742668151855, 0.5112025737762451, 2.156015157699585, 1.2602975368499756, 0.43398451805114746, -0.4417409300804138, -1.3752999305725098, -0.09605062007904053, 0.7495546936988831, -0.7566201090812683, -0.39448797702789307, 0.7687685489654541, 1.7646809816360474, 1.064937710762024, 1.1280896663665771, 0.23111730813980103, 0.24929803609848022, 1.387363076210022, -0.23155993223190308, 0.48522794246673584, 1.1259682178497314, 1.255294680595398, -0.18707513809204102, 0.11761122941970825, 1.19808030128479, 1.1680235862731934, 0.6945017576217651, 0.18777674436569214, -1.2619432210922241, -0.7830344438552856, -0.21909773349761963, 0.6293010711669922, 1.9311110973358154, -0.3546035885810852, -0.5535123348236084, -0.5586288571357727, -1.7188972234725952, -0.6897148489952087, 0.9966445565223694, 1.9842870235443115, 0.014142453670501709, -1.865199327468872, -0.7640100717544556, 2.178414821624756, -0.4545412063598633, 2.970461845397949, -0.19059336185455322, -2.5796940326690674, 0.11442732810974121]
[0.16716688871383667, 0.8760150671005249, -0.9796577095985413, 1.4504221677780151, 0.7820221185684204, -1.5017043352127075, 1.6641137599945068, -0.668725311756134, 2.778529405593872, 0.5330111980438232, 0.01575446128845215, -0.3808857798576355, 0.7548820972442627, 1.0732500553131104, 2.3092148303985596, 0.8665940165519714, 1.1431546211242676, 2.1735448837280273, 0.2951699495315552, 1.4785194396972656, -0.3275321125984192, -0.24645984172821045, -1.0127958059310913, 2.9033451080322266, -1.9229843616485596, -1.445634126663208, -0.5000311732292175, 0.38565176725387573, 2.4818456172943115, 0.5413631200790405, 1.8703936338424683, 1.5290932655334473, 1.6182290315628052, 0.2825935482978821, -1.4252077341079712, 2.2732577323913574, 0.2005763053894043, -0.532112181186676, 0.1328524947166443, -0.1121712476015091, 0.5487122535705566, 1.686638355255127, -0.08730703592300415, -1.1054596900939941, 0.49736249446868896, 2.263173818588257, -0.10229825973510742, 1.1534924507141113, 0.12062805891036987, 0.16294163465499878, -1.1976138353347778, 0.07858377695083618, -1.0454977750778198, 0.8842283487319946, -0.20060425996780396, -0.7471906542778015, -0.4588860869407654, -1.6803052425384521, -0.3741093873977661, -0.2770967483520508, 2.062138080596924, 0.43930888175964355, -2.6697449684143066, -0.4763793647289276]
[-0.6450880169868469, 0.7997897863388062, -0.8193084001541138, 0.26669490337371826, -0.5981647372245789, -0.6617343425750732, 0.7281611561775208, -1.4493520259857178, 0.5381591320037842, -0.9173427820205688, -0.7741363048553467, -1.0908974409103394, 0.7789390683174133, -0.07537221908569336, 0.7156603336334229, 0.29584676027297974, -0.26972270011901855, 2.314678907394409, 0.4372555613517761, 0.7473329305648804, 0.3814545273780823, -1.9951623678207397, 0.38132667541503906, 0.2751924991607666, 0.12020498514175415, -0.2761497497558594, 0.9331016540527344, 0.9624248743057251, -1.6915557384490967, 1.0582854747772217, 0.6494688987731934, -0.7518486976623535, 0.2938987612724304, -0.2584729790687561, 0.3606337904930115, 2.0414235591888428, 0.22692418098449707, -0.9889987111091614, 0.09951978921890259, 0.13355237245559692, 1.023264765739441, -0.16794610023498535, -0.48258334398269653, 0.011470317840576172, -0.465242862701416, 1.9472570419311523, 0.7257023453712463, 1.2431488037109375, 0.0032828450202941895, -0.9281170964241028, -0.0994005799293518, -1.9147765636444092, -0.2953076958656311, 0.477350652217865, 0.3503258228302002, -0.3316282629966736, -1.689434289932251, -0.9887141585350037, -0.12713545560836792, -0.14241254329681396, 1.2067002058029175, -0.9316985607147217, -1.6853842735290527, -0.529327929019928]
