[0.0635419869913535, 0.40964261987096795, 0.8974444930870549, 0.17247349536300105, 0.0, 0.8419827487147875, 0.2913333369074634, 0.29637107297236887, 0.7679637119255802, 0.7904433350548736, 0.0, 0.4700935052554547, 0.5678213542224949, 0.20311953739911587, 0.35801981414297834, 0.5682255055398396, 0.813953488372093, 0.25151515151515147, 0.25151515151515147, 0.5888888888888889, 1.0, 1.0, 0.6459948320413437, 0.3320363164721142, 0.25, 0.25, 0.9844961240310077, 0.9844961240310077, 0.037735849056603765, 0.037735849056603765, 0.12030075187969924, 0.2482758620689655, 0.2482758620689655, 0.5578947368421052, 0.5578947368421052, 0.6590909090909092, 0.6590909090909092, 0.33333333333333337, 0.33333333333333337, 0.4177215189873418, 0.4177215189873418, 0.620907106475867, 0.19270833333333334, 0.19270833333333334, 0.20754716981132076, 0.20754716981132076, 0.7634408602150538, 0.7634408602150538, 0.3742690058479532, 0.3742690058479532, 0.2355072463768116, 0.2355072463768116, 0.4502923976608187, 0.25, 0.25, 0.2653061224489795, 0.2653061224489795, 0.07692307692307693, 0.8059701492537313, 0.8059701492537313, 0.10089020771513352, 0.7228915662650603, 0.7228915662650603, 0.6692913385826771, 0.6692913385826771, 0.3208648361851704, 0.3208648361851704, 0.8804347826086956, 0.09142857142857141, 0.09142857142857141, 0.6940133037694014, 0.6940133037694014, 0.7007299270072993, 0.7007299270072993, 0.7285714285714285, 0.7285714285714285, 0.7128712871287128, 0.7128712871287128, 1.0, 0.3979057591623037, 0.41369334619093534, 0.41369334619093534, 0.41539174779786747, 0.41539174779786747, 0.7056451612903225, 0.7056451612903225, 0.8854166666666666, 0.8854166666666666, 0.8860759493670886, 0.11940298507462688, 0.7294117647058823, 0.7294117647058823, 0.5380434782608695, 0.5380434782608695, 0.3890214797136039, 0.4103315625572449, 0.45820655092178275]
[0.3605389945225863, 0.7153196342795927, 0.649024848994225, 0.8903529215864997, 0.4423138595499641, 0.0398023920127491, 0.5027253452879338, 0.8555557024026785, 0.9463023431577, 0.3388086374753067, 0.10234236215521875, 0.530512528092257, 0.3296071765646621, 0.516266645382502, 0.425836984559114, 0.6870472907814859, 0.21705426356589147, 0.43787878787878787, 0.43787878787878787, 0.48703703703703705, 0.7649999999999999, 0.7649999999999999, 0.23944875107665803, 0.5644617380025941, 0.4375, 0.4375, 0.4728682170542635, 0.4728682170542635, 0.330188679245283, 0.330188679245283, 0.5263157894736842, 0.5517241379310345, 0.5517241379310345, 0.5157894736842106, 0.5157894736842106, 0.0, 0.0, 0.46666666666666673, 0.46666666666666673, 0.8481012658227848, 0.8481012658227848, 0.9041959738054814, 0.8133333333333334, 0.8133333333333334, 0.8679245283018868, 0.8679245283018868, 0.521505376344086, 0.521505376344086, 0.6237816764132553, 0.6237816764132553, 0.7789855072463768, 0.7789855072463768, 0.05847953216374269, 0.1607142857142857, 0.1607142857142857, 0.5510204081632653, 0.5510204081632653, 0.40659340659340665, 0.3582089552238806, 0.3582089552238806, 0.2314540059347181, 0.0, 0.0, 1.0, 1.0, 0.34845470221514785, 0.34845470221514785, 0.23369565217391297, 0.64, 0.64, 0.2505543237250555, 0.2505543237250555, 0.2335766423357664, 0.2335766423357664, 0.5285714285714286, 0.5285714285714286, 0.5148514851485149, 0.5148514851485149, 0.46086956521739136, 0.40314136125654454, 1.0, 1.0, 0.4957502704373359, 0.4957502704373359, 0.5241935483870968, 0.5241935483870968, 0.49479166666666663, 0.49479166666666663, 0.8860759493670886, 0.6529850746268657, 0.861764705882353, 0.861764705882353, 0.5326086956521738, 0.5326086956521738, 0.49316554567151233, 0.42791720095255537, 0.4753892965813496]
[0.5073795721659117, 0.8325673458323837, 0.881717900450285, 0.32834199763475486, 0.3920806946301821, 0.4288276511097801, 0.31481227391580546, 0.3169714134251441, 0.8011139987618754, 0.6756151949690408, 0.8000195473813958, 1.0, 1.0, 0.6583589812983004, 0.3139234009045783, 0.9999999999999999, 0.8656330749354005, 0.6757575757575758, 0.6757575757575758, 0.5407407407407407, 0.37, 0.37, 0.5736434108527132, 0.5976653696498055, 1.0, 1.0, 0.12403100775193798, 0.12403100775193798, 0.5330188679245282, 0.5330188679245282, 0.5103383458646616, 0.9172413793103449, 0.9172413793103449, 0.5516447368421052, 0.5516447368421052, 0.4318181818181819, 0.4318181818181819, 0.5333333333333333, 0.5333333333333333, 0.5031645569620253, 0.5031645569620253, 0.9585253456221198, 0.39166666666666666, 0.39166666666666666, 0.4716981132075472, 0.4716981132075472, 0.5376344086021505, 0.5376344086021505, 0.04455583402951824, 0.04455583402951824, 0.4094202898550725, 0.4094202898550725, 0.7251461988304093, 0.0, 0.0, 0.7142857142857142, 0.7142857142857142, 0.5604395604395604, 0.8656716417910447, 0.8656716417910447, 0.741839762611276, 0.27710843373493976, 0.27710843373493976, 0.4606299212598425, 0.4606299212598425, 0.4354688950789229, 0.4354688950789229, 0.5896739130434782, 0.5485714285714286, 0.5485714285714286, 0.37915742793791574, 0.37915742793791574, 0.2335766423357664, 0.2335766423357664, 0.12466517857142856, 0.12466517857142856, 0.6881188118811882, 0.6881188118811882, 0.773913043478261, 0.743455497382199, 0.31494696239151393, 0.31494696239151393, 0.2274764333178798, 0.2274764333178798, 0.20967741935483872, 0.20967741935483872, 0.3125, 0.3125, 0.5822784810126582, 0.5970149253731343, 0.4632352941176471, 0.4632352941176471, 0.7391304347826086, 0.7391304347826086, 0.6667389889346931, 0.4806741161384869, 0.5154823697870056]
[0.19355914651790626, 0.6533577374732628, 0.5960906030067545, 0.5492349559492277, 0.2454016586965014, 1.0, 0.29178675857192093, 0.9999999999999998, 0.03537726527182955, 0.2821742682722992, 0.9654095573829509, 0.4779991325834124, 0.7416549921546028, 0.35309451212520454, 0.46148733912500994, 0.6125974237958967, 0.3333333333333333, 0.6878787878787879, 0.6878787878787879, 1.0, 0.825, 0.825, 0.40137812230835485, 0.48145265888456557, 0.29166666666666663, 0.29166666666666663, 1.0, 1.0, 0.28301886792452824, 0.28301886792452824, 0.5263157894736842, 0.06896551724137934, 0.06896551724137934, 0.3894736842105263, 0.3894736842105263, 0.5681818181818182, 0.5681818181818182, 0.15555555555555556, 0.15555555555555556, 0.11392405063291133, 0.11392405063291133, 0.8071792384186272, 0.09333333333333332, 0.09333333333333332, 0.0, 0.0, 0.5752688172043011, 0.5752688172043011, 0.9445836814257866, 0.9445836814257866, 0.2028985507246377, 0.2028985507246377, 0.0, 0.3035714285714286, 0.3035714285714286, 0.3622448979591836, 0.3622448979591836, 0.30769230769230776, 0.43283582089552236, 0.43283582089552236, 0.30415430267062316, 0.49397590361445787, 0.49397590361445787, 0.6929133858267716, 0.6929133858267716, 0.3208648361851704, 0.3208648361851704, 0.608695652173913, 0.3180952380952381, 0.3180952380952381, 1.0, 1.0, 0.7153284671532847, 0.7153284671532847, 0.30892857142857144, 0.30892857142857144, 0.9381188118811881, 0.9381188118811881, 0.582608695652174, 0.4790575916230367, 0.5494696239151398, 0.5494696239151398, 0.21758615360840677, 0.21758615360840677, 0.7016129032258065, 0.7016129032258065, 1.0, 1.0, 0.5189873417721519, 0.0, 0.4588235294117647, 0.4588235294117647, 0.8695652173913043, 0.8695652173913043, 0.6667389889346931, 0.5627404286499359, 0.6185788437444066]
[0.2892899455588658, 0.0, 0.59027861990229, 0.0, 0.5757515045722966, 0.0, 0.40747219036607607, 0.5270022670330149, 0.3503051172456014, 0.6476693847261611, 0.861764215201328, 0.37294844094829055, 0.547386492757483, 0.5474510521726672, 0.4022972615819208, 0.6895367891225136, 0.661498708010336, 0.0, 0.0, 0.0, 0.955, 0.955, 0.0, 0.44824902723735416, 0.2708333333333333, 0.2708333333333333, 0.3953488372093023, 0.3953488372093023, 0.4834905660377358, 0.4834905660377358, 0.0, 0.8827586206896552, 0.8827586206896552, 1.0, 1.0, 0.9772727272727273, 0.9772727272727273, 0.0, 0.0, 0.7594936708860759, 0.7594936708860759, 0.9468833373756973, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.24951267056530213, 0.24951267056530213, 1.0, 1.0, 0.25146198830409355, 0.0357142857142857, 0.0357142857142857, 0.0, 0.0, 0.15384615384615388, 0.3880597014925373, 0.3880597014925373, 0.33827893175074186, 0.25, 0.25, 0.8464566929133859, 0.8464566929133859, 0.04921077065923862, 0.04921077065923862, 0.0, 0.1980952380952381, 0.1980952380952381, 0.40133037694013307, 0.40133037694013307, 1.0, 1.0, 0.7857142857142857, 0.7857142857142857, 0.6905940594059405, 0.6905940594059405, 0.0, 0.031413612565445004, 0.8919961427193828, 0.8919961427193828, 0.4747334260547057, 0.4747334260547057, 0.4274193548387097, 0.4274193548387097, 0.921875, 0.921875, 0.0, 0.17910447761194032, 0.09411764705882353, 0.09411764705882353, 0.8043478260869564, 0.8043478260869564, 1.0, 0.9261769554863528, 0.8935027742974764]
[0.44987194652179213, 0.5994823994965992, 0.9894489415337544, 0.5857329665770006, 0.3650887352503895, 0.785513377946872, 0.30505886558154, 0.5682646013860755, 1.0, 0.9521486116914277, 0.9893799489845669, 0.016732089833893016, 0.2960436597583186, 1.0, 0.14824142211993357, 0.6295665049324959, 0.0, 0.703030303030303, 0.703030303030303, 0.8592592592592593, 0.7975, 0.7975, 0.5564168819982773, 0.7055771725032426, 0.75, 0.75, 0.34108527131782945, 0.34108527131782945, 0.535377358490566, 0.535377358490566, 0.48120300751879697, 0.6068965517241379, 0.6068965517241379, 0.8105263157894738, 0.8105263157894738, 1.0, 1.0, 0.33333333333333337, 0.33333333333333337, 0.6329113924050632, 0.6329113924050632, 0.5588163958282804, 0.38333333333333336, 0.38333333333333336, 0.44221698113207547, 0.44221698113207547, 0.510752688172043, 0.510752688172043, 0.09802283486494012, 0.09802283486494012, 0.39673913043478265, 0.39673913043478265, 0.5555555555555556, 0.2767857142857143, 0.2767857142857143, 0.33992346938775503, 0.33992346938775503, 0.0, 0.6333955223880596, 0.6333955223880596, 0.0, 0.21686746987951805, 0.21686746987951805, 0.12598425196850394, 0.12598425196850394, 0.5585621435203607, 0.5585621435203607, 0.46739130434782605, 1.0, 1.0, 0.4057649667405765, 0.4057649667405765, 0.06569343065693428, 0.06569343065693428, 0.175, 0.175, 0.4504950495049505, 0.4504950495049505, 0.7217391304347827, 0.6335078534031414, 0.7716489874638379, 0.7716489874638379, 0.46978828619996915, 0.46978828619996915, 0.21774193548387097, 0.21774193548387097, 0.7291666666666666, 0.7291666666666666, 0.9240506329113923, 0.24067164179104478, 0.6823529411764706, 0.6823529411764706, 0.9972826086956521, 0.9972826086956521, 0.3057062269472771, 0.7913537277889723, 0.7789511365670306]
[0.9999999999999999, 0.5980232643750903, 0.4172593296266102, 0.24777466979172874, 0.2962487129842476, 0.7784509068996673, 0.6192601014189139, 0.42660008133430644, 0.7922526780780909, 0.5970724122378539, 0.5556449795570789, 0.16583964874621432, 0.610721724495946, 0.1959550215888859, 0.6988889453225435, 0.6908812854552067, 0.20671834625322996, 1.0, 1.0, 0.7925925925925926, 0.43999999999999995, 0.43999999999999995, 0.6804478897502153, 0.4316472114137484, 0.9479166666666666, 0.9479166666666666, 0.0, 0.0, 1.0, 1.0, 1.0, 0.9103448275862069, 0.9103448275862069, 0.8078947368421052, 0.8078947368421052, 0.8753551136363638, 0.8753551136363638, 1.0, 1.0, 0.8987341772151898, 0.8987341772151898, 0.6829978171234538, 0.5333333333333333, 0.5333333333333333, 0.39622641509433965, 0.39622641509433965, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.43859649122807015, 0.48214285714285715, 0.48214285714285715, 0.4897959183673468, 0.4897959183673468, 0.15934065934065939, 1.0, 1.0, 0.3620178041543027, 0.5662650602409639, 0.5662650602409639, 0.3858267716535433, 0.3858267716535433, 0.932086483618517, 0.932086483618517, 0.7989130434782608, 0.64, 0.64, 0.07760532150776056, 0.07760532150776056, 0.3211678832116788, 0.3211678832116788, 0.35714285714285715, 0.35714285714285715, 0.0, 0.0, 0.9304347826086957, 0.617801047120419, 0.5247830279652844, 0.5247830279652844, 0.0, 0.0, 0.7661290322580645, 0.7661290322580645, 0.19791666666666663, 0.19791666666666663, 0.22784810126582272, 0.5522388059701493, 0.9764705882352941, 0.9764705882352941, 0.9347826086956521, 0.9347826086956521, 0.9444564981557823, 0.31654149111558894, 0.26346876678002507]
[0.25616741529307474, 0.5894882353310893, 0.8234947448876824, 1.0, 0.2811809686250263, 0.3260677534831066, 0.42026748910443046, 0.243998314653391, 0.0782701378806952, 1.0, 0.5907087416118465, 0.07422878430558855, 0.7807581793870239, 0.4820658759635038, 0.8842967913882877, 0.8725246351603396, 0.48578811369509045, 0.7606060606060605, 0.7606060606060605, 0.6777777777777778, 0.41999999999999993, 0.41999999999999993, 0.570198105081826, 0.6972762645914398, 0.5, 0.5, 0.10852713178294571, 0.10852713178294571, 0.13207547169811318, 0.13207547169811318, 0.38345864661654133, 0.8827586206896552, 0.8827586206896552, 0.42105263157894735, 0.42105263157894735, 0.4147727272727273, 0.4147727272727273, 0.5472222222222223, 0.5472222222222223, 0.6645569620253164, 0.6645569620253164, 0.7140431724472471, 0.10666666666666669, 0.10666666666666669, 0.5731132075471698, 0.5731132075471698, 0.7204301075268817, 0.7204301075268817, 0.5168476747424116, 0.5168476747424116, 0.29710144927536236, 0.29710144927536236, 0.2982456140350877, 1.0, 1.0, 0.6530612244897959, 0.6530612244897959, 0.5054945054945056, 0.14925373134328357, 0.14925373134328357, 0.3620178041543027, 0.41566265060240964, 0.41566265060240964, 0.6062992125984252, 0.6062992125984252, 0.7453243135694388, 0.7453243135694388, 0.6032608695652173, 0.518095238095238, 0.518095238095238, 0.31263858093126384, 0.31263858093126384, 0.3868613138686131, 0.3868613138686131, 0.4857142857142857, 0.4857142857142857, 0.7326732673267327, 0.7326732673267327, 0.44347826086956527, 0.5235602094240838, 0.8703953712632594, 0.8703953712632594, 0.6626487405346932, 0.6626487405346932, 0.08870967741935487, 0.08870967741935487, 0.51953125, 0.51953125, 1.0, 0.5578358208955224, 0.6102941176470589, 0.6102941176470589, 0.6202445652173912, 0.6202445652173912, 0.43067910609676724, 0.09379007144165596, 0.18328262036871307]
[0.4572435691902458, 0.7529425674110447, 0.7088752390061533, 0.6543278178918718, 0.4878111899018925, 0.2789224292457425, 0.4470574933861664, 0.3291115188506264, 0.4764404442552285, 0.8882376989476319, 0.7563025879495497, 0.49220124496057427, 0.8377865183992063, 0.22674256318082142, 0.20582865016389565, 0.0, 0.36175710594315247, 0.856060606060606, 0.856060606060606, 0.712962962962963, 0.03437499999999993, 0.03437499999999993, 0.7097329888027563, 0.7346303501945526, 0.8229166666666666, 0.8229166666666666, 0.01937984496124029, 0.01937984496124029, 0.4716981132075471, 0.4716981132075471, 0.556390977443609, 0.35172413793103446, 0.35172413793103446, 0.6842105263157895, 0.6842105263157895, 0.4772727272727273, 0.4772727272727273, 0.5, 0.5, 0.7088607594936709, 0.7088607594936709, 0.6364297841377637, 0.7989583333333334, 0.7989583333333334, 0.7358490566037736, 0.7358490566037736, 0.5080645161290323, 0.5080645161290323, 0.3341687552213868, 0.3341687552213868, 0.5054347826086957, 0.5054347826086957, 0.4269005847953216, 0.3169642857142857, 0.3169642857142857, 0.6709183673469387, 0.6709183673469387, 0.3186813186813187, 0.02985074626865669, 0.02985074626865669, 0.29080118694362017, 0.40210843373493976, 0.40210843373493976, 0.5984251968503936, 0.5984251968503936, 0.864172967237034, 0.864172967237034, 0.3152173913043478, 0.7619047619047619, 0.7619047619047619, 0.0, 0.0, 0.06569343065693428, 0.06569343065693428, 0.5642857142857143, 0.5642857142857143, 0.27722772277227725, 0.27722772277227725, 0.42173913043478267, 0.5301047120418848, 0.8580520732883317, 0.8580520732883317, 0.7417709782104775, 0.7417709782104775, 0.12096774193548387, 0.12096774193548387, 0.3098958333333333, 0.3098958333333333, 0.9936708860759493, 0.6940298507462687, 0.7588235294117647, 0.7588235294117647, 0.7527173913043478, 0.7527173913043478, 0.5001084834020395, 0.12309946876717348, 0.16037229282262394]
[0.07632534219839471, 0.9420686043634701, 0.0, 0.33658392717629915, 0.08615862733088281, 0.331460729566515, 0.2888661896069017, 0.28663969716823684, 0.7460560220745884, 0.8148338540763531, 0.8044765079464458, 0.3028144153751835, 0.4913644353884666, 0.6447122711754796, 0.36552349927848277, 0.6858655003581227, 0.4444444444444444, 0.303030303030303, 0.303030303030303, 0.32592592592592595, 0.0, 0.0, 0.7493540051679586, 0.0, 0.0, 0.0, 0.11627906976744184, 0.11627906976744184, 0.0, 0.0, 0.6015037593984962, 0.1103448275862069, 0.1103448275862069, 0.0, 0.0, 0.36363636363636365, 0.36363636363636365, 0.0888888888888889, 0.0888888888888889, 0.0, 0.0, 0.0, 0.11666666666666664, 0.11666666666666664, 0.18867924528301888, 0.18867924528301888, 0.33870967741935487, 0.33870967741935487, 0.8554720133667502, 0.8554720133667502, 0.29710144927536236, 0.29710144927536236, 0.15204678362573099, 0.8214285714285714, 0.8214285714285714, 0.5510204081632653, 0.5510204081632653, 1.0, 0.3731343283582089, 0.3731343283582089, 1.0, 1.0, 1.0, 0.7322834645669292, 0.7322834645669292, 0.5076270062342485, 0.5076270062342485, 1.0, 0.0, 0.0, 0.6319290465631929, 0.6319290465631929, 0.7883211678832116, 0.7883211678832116, 1.0, 1.0, 0.306930693069307, 0.306930693069307, 0.8141304347826087, 0.0, 0.2810028929604628, 0.2810028929604628, 0.27198269201050845, 0.27198269201050845, 1.0, 1.0, 0.0, 0.0, 0.7848101265822784, 1.0, 0.5411764705882353, 0.5411764705882353, 0.0, 0.0, 0.25016272510305926, 0.8030774867191792, 0.7789511365670306]
