[0.2781161303088074, 0.3231086078082376, 0.7535085771155349, 0.3718661049451326, 0.4273028517289549, 0.27296399595899423, 0.9929590208520719, 0.7197160292341636, 0.4840529721410298, 0.20248602298545176, 0.8237584047147721, 0.6736797298067239, 0.014925491931590595, 0.1035515787614979, 0.6832001905472773, 0.10594909484263781, 0.5747899159663865, 0.5747899159663865, 0.23588039867109636, 0.23588039867109636, 0.6934306569343066, 0.6934306569343066, 0.44179523141654975, 0.7784442922330378, 0.7784442922330378, 0.44565217391304346, 0.44565217391304346, 0.336, 0.336, 0.7038123167155426, 0.7038123167155426, 0.44241610738255027, 0.4607329842931937, 0.4607329842931937, 1.0, 1.0, 0.36625514403292186, 0.36625514403292186, 0.04838709677419356, 0.04838709677419356, 0.8481927710843373, 0.8481927710843373, 0.4481327800829875, 0.14414414414414412, 0.14414414414414412, 0.5963636363636363, 0.16030534351145037, 0.16030534351145037, 0.7419354838709679, 0.7419354838709679, 0.811529933481153, 0.811529933481153, 0.4022988505747127, 0.4022988505747127, 0.43290441176470584, 0.43290441176470584, 0.9421965317919074, 0.9421965317919074, 0.49411764705882355, 0.5454545454545454, 0.5454545454545454, 0.5357142857142857, 0.5357142857142857, 0.8901098901098901, 0.8901098901098901, 0.8780487804878049, 0.8780487804878049, 0.4011976047904192, 0.5360824742268041, 0.5360824742268041, 0.4650537634408602, 0.4650537634408602, 0.9268292682926829, 0.9268292682926829, 0.27272727272727276, 0.27272727272727276, 0.8215613382899628, 0.8215613382899628, 0.3755868544600939, 0.3755868544600939, 0.5396825396825397, 0.5396825396825397, 0.6219342896807034, 0.6219342896807034, 0.4725738396624472, 0.4725738396624472, 0.24193548387096775, 0.24193548387096775, 0.7509905516610789, 0.7509905516610789, 0.6213017751479291, 0.08974358974358976, 0.08974358974358976, 0.4171392564587272, 0.4171392564587272, 0.09302325581395343, 0.0]
[0.3363317636147426, 0.3220403792838181, 0.3350970524204245, 0.6609334230222395, 0.6274733610234774, 0.3266209816674641, 0.8068806931951955, 0.5314346884441659, 0.9999999999999998, 0.4510308474966524, 0.5301553784624182, 0.5893559038200977, 1.0, 0.6657536352502454, 0.0, 0.0, 0.43865546218487395, 0.43865546218487395, 0.6079734219269103, 0.6079734219269103, 0.23879040667361837, 0.23879040667361837, 0.9354838709677419, 0.15015676702972303, 0.15015676702972303, 0.5380434782608695, 0.5380434782608695, 0.41600000000000004, 0.41600000000000004, 0.3597262952101662, 0.3597262952101662, 0.5755704697986577, 0.5602094240837696, 0.5602094240837696, 0.45255003227888957, 0.45255003227888957, 1.0, 1.0, 0.5161290322580645, 0.5161290322580645, 0.8032128514056225, 0.8032128514056225, 0.38744813278008294, 0.7702702702702702, 0.7702702702702702, 0.64, 0.28435114503816794, 0.28435114503816794, 0.6505376344086022, 0.6505376344086022, 1.0, 1.0, 0.7442528735632185, 0.7442528735632185, 0.5245098039215687, 0.5245098039215687, 0.7138728323699421, 0.7138728323699421, 0.5764705882352942, 0.42424242424242425, 0.42424242424242425, 0.4464285714285714, 0.4464285714285714, 1.0, 1.0, 0.6898954703832753, 0.6898954703832753, 0.7470059880239521, 0.5463917525773195, 0.5463917525773195, 0.44623655913978494, 0.44623655913978494, 0.5975609756097561, 0.5975609756097561, 0.8181818181818182, 0.8181818181818182, 0.15390334572490705, 0.15390334572490705, 0.6071987480438185, 0.6071987480438185, 0.4735449735449735, 0.4735449735449735, 0.5478944932901435, 0.5478944932901435, 0.7890295358649788, 0.7890295358649788, 0.2645161290322581, 0.2645161290322581, 0.6388296251142944, 0.6388296251142944, 0.3017751479289941, 0.22435897435897437, 0.22435897435897437, 0.5129174543163202, 0.5129174543163202, 0.2223837209302325, 0.23471882640586794]
[0.4207566288823357, 0.13421725377187305, 0.0, 0.5750403969901667, 0.7488457820063978, 0.35616076284345094, 0.7568091295776362, 0.050733935841283384, 0.4293307690113139, 0.5851979911245605, 0.8734962405880948, 0.6024063215178582, 0.23368096379079845, 0.604752958912031, 0.5961653700100519, 0.9167068235961333, 1.0, 1.0, 0.9169435215946844, 0.9169435215946844, 0.4369134515119917, 0.4369134515119917, 1.0, 0.19757469346016188, 0.19757469346016188, 0.3804347826086957, 0.3804347826086957, 0.28400000000000003, 0.28400000000000003, 0.36363636363636365, 0.36363636363636365, 0.3608053691275167, 0.5287958115183246, 0.5287958115183246, 0.0, 0.0, 0.8024691358024691, 0.8024691358024691, 0.29032258064516125, 0.29032258064516125, 0.14136546184738952, 0.14136546184738952, 0.3692946058091286, 0.4684684684684684, 0.4684684684684684, 0.5672727272727273, 0.45038167938931295, 0.45038167938931295, 0.956989247311828, 0.956989247311828, 0.3414634146341463, 0.3414634146341463, 0.3448275862068966, 0.3448275862068966, 0.11060049019607843, 0.11060049019607843, 0.7572254335260116, 0.7572254335260116, 0.01764705882352946, 0.9848484848484849, 0.9848484848484849, 0.5238095238095237, 0.5238095238095237, 0.3406593406593406, 0.3406593406593406, 0.0, 0.0, 0.46107784431137727, 0.07216494845360821, 0.07216494845360821, 0.0, 0.0, 0.5731707317073171, 0.5731707317073171, 0.787878787878788, 0.787878787878788, 0.22676579925650558, 0.22676579925650558, 1.0, 1.0, 0.0, 0.0, 0.6367422489588154, 0.6367422489588154, 0.9999999999999999, 0.9999999999999999, 0.1870967741935484, 0.1870967741935484, 0.9265467845169155, 0.9265467845169155, 0.5700197238658777, 0.0, 0.0, 0.4171392564587272, 0.4171392564587272, 0.20930232558139528, 0.0]
[0.698053536466857, 0.23599656210255468, 0.979104528365381, 0.5134089170680183, 0.0, 0.4086215373549604, 0.5191739387218832, 0.3716393234492422, 0.7434983126021844, 1.0, 0.7771831865945857, 0.4942163759144217, 0.6883498797509597, 0.59957290354963, 0.6824686315043857, 0.589028986027925, 0.6672268907563025, 0.6672268907563025, 1.0, 1.0, 0.4066736183524505, 0.4066736183524505, 0.0, 0.4188583501355432, 0.4188583501355432, 0.34782608695652173, 0.34782608695652173, 0.47200000000000003, 0.47200000000000003, 0.0, 0.0, 0.0, 1.0, 1.0, 0.12201420271142671, 0.12201420271142671, 0.7283950617283952, 0.7283950617283952, 0.0, 0.0, 0.08353413654618469, 0.08353413654618469, 0.6597510373443983, 0.14414414414414412, 0.14414414414414412, 1.0, 0.9064885496183206, 0.9064885496183206, 0.6612903225806452, 0.6612903225806452, 0.4035476718403547, 0.4035476718403547, 1.0, 1.0, 0.7696078431372548, 0.7696078431372548, 0.6820809248554913, 0.6820809248554913, 0.5617647058823529, 0.49242424242424243, 0.49242424242424243, 0.9999999999999999, 0.9999999999999999, 0.6923076923076923, 0.6923076923076923, 0.519163763066202, 0.519163763066202, 0.5389221556886228, 0.6391752577319587, 0.6391752577319587, 0.532258064516129, 0.532258064516129, 0.5396341463414634, 0.5396341463414634, 0.6893939393939394, 0.6893939393939394, 0.5717472118959108, 0.5717472118959108, 0.38184663536776214, 0.38184663536776214, 0.9841269841269841, 0.9841269841269841, 0.6219342896807034, 0.6219342896807034, 0.4261603375527426, 0.4261603375527426, 1.0, 1.0, 0.5364218226150563, 0.5364218226150563, 0.668639053254438, 0.7371794871794872, 0.7371794871794872, 0.17013232514177698, 0.17013232514177698, 0.7209302325581395, 0.8606356968215159]
[0.16172801589060187, 0.3033006317444935, 0.9389180219164647, 0.2744236474666461, 0.5249744553050515, 0.5947490554527967, 0.46237448320250857, 0.4045827822532079, 0.5349054738624824, 0.3762110628151706, 0.28154915918668744, 1.0, 0.20239733793457768, 0.7314792054868926, 0.08100709933482181, 0.8475113121102391, 0.9815126050420169, 0.9815126050420169, 0.329734219269103, 0.329734219269103, 1.0, 1.0, 0.5091164095371669, 0.6757054516337536, 0.6757054516337536, 0.44565217391304346, 0.44565217391304346, 0.14400000000000002, 0.14400000000000002, 0.8426197458455523, 0.8426197458455523, 0.6743624161073825, 0.4227748691099476, 0.4227748691099476, 0.9380245319561007, 0.9380245319561007, 0.4814814814814815, 0.4814814814814815, 0.11895161290322581, 0.11895161290322581, 0.963855421686747, 0.963855421686747, 0.5352697095435685, 0.21621621621621617, 0.21621621621621617, 0.88, 0.17557251908396945, 0.17557251908396945, 0.89247311827957, 0.89247311827957, 0.2882483370288248, 0.2882483370288248, 0.5301724137931035, 0.5301724137931035, 0.5098039215686274, 0.5098039215686274, 0.9942196531791907, 0.9942196531791907, 0.3294117647058824, 0.5909090909090909, 0.5909090909090909, 0.47023809523809523, 0.47023809523809523, 0.7582417582417582, 0.7582417582417582, 0.3310104529616725, 0.3310104529616725, 0.281437125748503, 0.40206185567010305, 0.40206185567010305, 0.6021505376344086, 0.6021505376344086, 1.0, 1.0, 0.21212121212121215, 0.21212121212121215, 0.5776951672862454, 0.5776951672862454, 0.41001564945226915, 0.41001564945226915, 0.7685185185185185, 0.7685185185185185, 0.5108745950948634, 0.5108745950948634, 0.07594936708860756, 0.07594936708860756, 0.35161290322580646, 0.35161290322580646, 0.8485217921365438, 0.8485217921365438, 0.6745562130177516, 0.16025641025641027, 0.16025641025641027, 0.8204158790170133, 0.8204158790170133, 0.5348837209302325, 0.6780766096169519]
[0.4052913437910133, 0.41984167622641994, 1.0, 0.8573593121247285, 0.7039921624887419, 0.45893265541784123, 0.4452833139870757, 0.0, 0.47054213103956766, 0.42050389815075817, 0.6709111685965827, 0.2683623952469053, 0.39723051594372527, 0.0, 0.033803305295911135, 0.515658408533735, 0.3949579831932773, 0.3949579831932773, 0.2691029900332226, 0.2691029900332226, 0.2659019812304484, 0.2659019812304484, 0.7840112201963534, 0.37539191757430757, 0.37539191757430757, 0.44565217391304346, 0.44565217391304346, 0.32, 0.32, 0.46920821114369504, 0.46920821114369504, 0.43812080536912745, 0.4031413612565445, 0.4031413612565445, 0.3983214977404777, 0.3983214977404777, 0.917695473251029, 0.917695473251029, 0.4193548387096774, 0.4193548387096774, 0.2698795180722891, 0.2698795180722891, 0.39004149377593356, 0.47747747747747743, 0.47747747747747743, 0.016363636363636358, 0.0, 0.0, 0.4623655913978495, 0.4623655913978495, 0.5099778270509977, 0.5099778270509977, 0.32758620689655177, 0.32758620689655177, 0.2647058823529411, 0.2647058823529411, 0.476878612716763, 0.476878612716763, 0.3970588235294118, 0.7121212121212122, 0.7121212121212122, 0.7976190476190476, 0.7976190476190476, 0.23076923076923073, 0.23076923076923073, 0.6602787456445993, 0.6602787456445993, 0.5419161676646707, 0.21649484536082472, 0.21649484536082472, 0.24731182795698925, 0.24731182795698925, 0.1097560975609756, 0.1097560975609756, 0.2272727272727273, 0.2272727272727273, 0.6312267657992565, 0.6312267657992565, 0.5571205007824727, 0.5571205007824727, 0.47619047619047616, 0.47619047619047616, 0.4368347987043036, 0.4368347987043036, 0.5358649789029535, 0.5358649789029535, 0.6774193548387097, 0.6774193548387097, 0.41450777202072536, 0.41450777202072536, 0.6568047337278107, 0.8141025641025641, 0.8141025641025641, 0.40390674228103346, 0.40390674228103346, 0.8139534883720929, 0.8084759576202118]
[0.6996066211144099, 0.5052571963246407, 0.9064884869395191, 0.7972645523961628, 1.0, 0.5306308981452166, 1.0, 0.6206664154679289, 0.0, 0.8996386298172669, 0.5524670159775106, 0.7689982831891071, 0.6227646037734866, 0.587537820056498, 0.500537638320145, 0.44385057359972924, 0.653781512605042, 0.653781512605042, 0.3089700996677741, 0.3089700996677741, 0.553701772679875, 0.553701772679875, 0.19495091164095368, 0.5136942029964209, 0.5136942029964209, 0.9293478260869565, 0.9293478260869565, 0.528, 0.528, 0.4066471163245357, 0.4066471163245357, 0.2920805369127516, 0.4450261780104712, 0.4450261780104712, 0.7417688831504196, 0.7417688831504196, 0.030864197530864224, 0.030864197530864224, 1.0, 1.0, 0.8096385542168675, 0.8096385542168675, 1.0, 0.49099099099099097, 0.49099099099099097, 0.5963636363636363, 0.6183206106870229, 0.6183206106870229, 0.2688172043010753, 0.2688172043010753, 0.5011086474501109, 0.5011086474501109, 0.9367816091954023, 0.9367816091954023, 1.0, 1.0, 0.0, 0.0, 0.9647058823529412, 0.0, 0.0, 0.6369047619047619, 0.6369047619047619, 1.0, 1.0, 0.9163763066202091, 0.9163763066202091, 0.9580838323353293, 0.7113402061855669, 0.7113402061855669, 0.760752688172043, 0.760752688172043, 0.15853658536585363, 0.15853658536585363, 0.31818181818181823, 0.31818181818181823, 0.14944237918215614, 0.14944237918215614, 0.16901408450704225, 0.16901408450704225, 0.708994708994709, 0.708994708994709, 0.0, 0.0, 0.2742616033755274, 0.2742616033755274, 0.7548387096774194, 0.7548387096774194, 0.17067967083206342, 0.17067967083206342, 0.42406311637080873, 0.39743589743589747, 0.39743589743589747, 0.34656584751102715, 0.34656584751102715, 0.5218023255813953, 0.6650366748166259]
[0.24098160580825256, 0.5352448782272458, 0.6490610387719968, 1.0, 0.6642644141558998, 0.3126167707402315, 0.44881045484347604, 1.0, 0.8725615835624827, 0.6726993287340001, 0.7589100327324775, 0.40395637148874014, 0.03761001886888987, 0.6117298613935706, 0.3319316467658444, 0.9270723436393109, 0.3210084033613445, 0.3210084033613445, 0.16279069767441862, 0.16279069767441862, 0.22836287799791452, 0.22836287799791452, 0.8625525946704067, 0.2963620401902428, 0.2963620401902428, 0.3152173913043478, 0.3152173913043478, 0.055999999999999994, 0.055999999999999994, 0.6295210166177908, 0.6295210166177908, 0.5111409395973153, 0.4607329842931937, 0.4607329842931937, 0.7493544222078761, 0.7493544222078761, 0.5390946502057614, 0.5390946502057614, 0.7056451612903225, 0.7056451612903225, 0.8337349397590361, 0.8337349397590361, 0.4896265560165975, 0.4684684684684684, 0.4684684684684684, 0.6954545454545454, 0.18463740458015265, 0.18463740458015265, 0.5752688172043011, 0.5752688172043011, 0.9312638580931263, 0.9312638580931263, 0.6896551724137931, 0.6896551724137931, 0.5441176470588235, 0.5441176470588235, 0.5780346820809249, 0.5780346820809249, 0.7588235294117647, 0.5568181818181819, 0.5568181818181819, 0.4821428571428571, 0.4821428571428571, 0.7032967032967032, 0.7032967032967032, 0.735191637630662, 0.735191637630662, 1.0, 0.7422680412371134, 0.7422680412371134, 0.3924731182795699, 0.3924731182795699, 0.3902439024390244, 0.3902439024390244, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.5396825396825397, 0.5396825396825397, 0.4368347987043036, 0.4368347987043036, 0.8259493670886076, 0.8259493670886076, 0.34838709677419355, 0.34838709677419355, 0.4754647973178909, 0.4754647973178909, 0.13609467455621305, 0.5432692307692308, 0.5432692307692308, 0.2507876496534342, 0.2507876496534342, 0.7965116279069767, 0.8932355338223308]
[0.0863076659213935, 0.5250761150789888, 0.9844532675215867, 0.6719087904359634, 0.7264291945074586, 0.37054923502226, 0.4392872204259861, 0.36310370099116157, 0.41873834217709843, 0.0, 1.0, 0.5098786994487394, 0.8325383832622469, 0.9312292273216508, 0.7877128988311133, 0.5366163813217553, 0.611764705882353, 0.611764705882353, 0.12956810631229237, 0.12956810631229237, 0.5328467153284672, 0.5328467153284672, 0.605890603085554, 0.43466432561235613, 0.43466432561235613, 0.6596467391304348, 0.6596467391304348, 0.055999999999999994, 0.055999999999999994, 1.0, 1.0, 0.4209395973154362, 0.4293193717277487, 0.4293193717277487, 0.6513879922530664, 0.6513879922530664, 0.0, 0.0, 0.5806451612903225, 0.5806451612903225, 0.6682730923694779, 0.6682730923694779, 0.5207468879668049, 0.09009009009009006, 0.09009009009009006, 0.5018181818181818, 0.5877862595419847, 0.5877862595419847, 0.5053763440860216, 0.5053763440860216, 0.0, 0.0, 0.38505747126436785, 0.38505747126436785, 0.5098039215686274, 0.5098039215686274, 0.6257225433526011, 0.6257225433526011, 0.5352941176470588, 0.2727272727272727, 0.2727272727272727, 0.47619047619047616, 0.47619047619047616, 0.6061126373626373, 0.6061126373626373, 0.7212543554006968, 0.7212543554006968, 0.5239520958083833, 0.5670103092783505, 0.5670103092783505, 0.6827956989247312, 0.6827956989247312, 0.4146341463414634, 0.4146341463414634, 0.4734848484848485, 0.4734848484848485, 0.28624535315985133, 0.28624535315985133, 0.2942097026604069, 0.2942097026604069, 0.3862433862433862, 0.3862433862433862, 0.35909301249421566, 0.35909301249421566, 0.620253164556962, 0.620253164556962, 0.32903225806451614, 0.32903225806451614, 0.36086558975921973, 0.36086558975921973, 0.42603550295857995, 0.4775641025641026, 0.4775641025641026, 0.48243541272841844, 0.48243541272841844, 1.0, 0.9388753056234718]
[1.0, 1.0, 0.5889824523695887, 0.29048219927340546, 0.7475257726061397, 0.22228126000457224, 0.43743764007016006, 0.34350544624259594, 0.8296825515094544, 0.37002290520553505, 0.5975852967378907, 0.6369058648940507, 0.34627301658812115, 0.5087494368996176, 0.5138064503361749, 0.5640183349287385, 0.22689075630252098, 0.22689075630252098, 0.12292358803986714, 0.12292358803986714, 0.4035453597497393, 0.4035453597497393, 0.5539971949509116, 0.8085744329857125, 0.8085744329857125, 1.0, 1.0, 0.28800000000000003, 0.28800000000000003, 0.6412512218963832, 0.6412512218963832, 0.377986577181208, 0.3717277486910995, 0.3717277486910995, 0.19948353776630084, 0.19948353776630084, 0.29629629629629634, 0.29629629629629634, 0.06451612903225806, 0.06451612903225806, 0.03855421686746985, 0.03855421686746985, 0.5912863070539419, 0.3243243243243243, 0.3243243243243243, 0.11636363636363634, 0.7557251908396947, 0.7557251908396947, 0.0, 0.0, 0.7738359201773836, 0.7738359201773836, 0.4597701149425288, 0.4597701149425288, 0.6176470588235294, 0.6176470588235294, 0.09826589595375723, 0.09826589595375723, 0.825, 0.10606060606060608, 0.10606060606060608, 0.0, 0.0, 0.6098901098901098, 0.6098901098901098, 0.05226480836236935, 0.05226480836236935, 0.23353293413173654, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.4527881040892193, 0.4527881040892193, 0.7949921752738653, 0.7949921752738653, 0.5714285714285714, 0.5714285714285714, 0.6663581675150394, 0.6663581675150394, 0.22573839662447254, 0.22573839662447254, 0.7225806451612904, 0.7225806451612904, 0.0, 0.0, 0.47140039447731763, 1.0, 1.0, 0.10964083175803407, 0.10964083175803407, 0.0, 0.0]
