[0.41849277347870073, 0.9623979521075631, 0.5004427039386691, 1.0, 1.0, 0.0, 0.8517565302652752, 0.8377279424076292, 0.291068252183679, 0.061843622610105314, 0.5410042282824807, 0.5151577805250722, 0.5199825635964893, 0.693042647730669, 0.4416547048722905, 0.5445932377762485, 0.5533980582524272, 0.43925233644859807, 0.9750000000000001, 0.9750000000000001, 0.6991404011461319, 0.1283682634730539, 0.1283682634730539, 0.7317473338802297, 0.7722772277227723, 1.0, 0.48936170212765956, 0.48936170212765956, 0.12068965517241381, 0.12068965517241381, 0.5464601769911505, 0.5464601769911505, 0.12418300653594772, 0.12418300653594772, 0.45323741007194246, 1.0, 1.0, 0.0, 0.0, 0.4153846153846154, 0.4153846153846154, 0.574468085106383, 0.6466584158415841, 0.6466584158415841, 0.581640331075997, 0.581640331075997, 0.5857142857142857, 0.5857142857142857, 0.4767080745341614, 0.41891891891891897, 0.41891891891891897, 0.5824856258292792, 0.5824856258292792, 0.225705329153605, 0.9259259259259259, 0.9259259259259259, 0.4771241830065359, 0.4771241830065359, 0.4231227651966627, 0.4231227651966627, 0.7628205128205128, 0.7628205128205128, 0.16969696969696973, 0.16969696969696973, 0.346938775510204, 0.8484848484848485, 0.8484848484848485, 0.589334548769371, 0.589334548769371, 0.47994200096665063, 0.47994200096665063, 0.01268498942917548, 0.01268498942917548, 0.6459627329192547, 0.39896373056994816, 0.39896373056994816, 0.4791666666666667, 0.5128939828080229, 0.5128939828080229, 0.7629870129870131, 0.5095541401273885, 0.5095541401273885, 0.7222222222222222, 0.6891891891891891, 0.6891891891891891, 1.0, 0.04958677685950408, 0.04958677685950408, 0.4121621621621622, 0.1295843520782396, 0.24154589371980675, 0.0, 0.0, 0.3716216216216216, 0.3716216216216216, 0.0, 0.028235294117647025]
[1.0, 0.4536217550018731, 0.43801630255241775, 0.7243687198438675, 0.3611110848659985, 0.49718092609135417, 1.0, 0.7083002855213273, 0.41302393236704354, 0.2344820252225962, 0.5021595760376456, 0.5042955192974101, 1.0, 0.3908169139583605, 0.43991716380089874, 0.5332339576377799, 0.42718446601941745, 0.3271028037383177, 0.5850000000000001, 0.5850000000000001, 0.7106017191977078, 0.020583832335329344, 0.020583832335329344, 0.6661197703035275, 1.0, 0.2345679012345679, 0.4148936170212766, 0.4148936170212766, 0.5517241379310345, 0.5517241379310345, 0.7588495575221239, 0.7588495575221239, 0.20261437908496735, 0.20261437908496735, 1.0, 0.503448275862069, 0.503448275862069, 0.47346938775510206, 0.47346938775510206, 0.6461538461538462, 0.6461538461538462, 1.0, 0.3892326732673267, 0.3892326732673267, 0.6237772761474794, 0.6237772761474794, 0.0, 0.0, 0.06987577639751552, 0.06756756756756765, 0.06756756756756765, 0.525873507297656, 0.525873507297656, 0.0, 0.6527777777777778, 0.6527777777777778, 1.0, 1.0, 0.1466030989272944, 0.1466030989272944, 1.0, 1.0, 0.0, 0.0, 0.0, 0.9545454545454546, 0.9545454545454546, 0.3705560619872379, 0.3705560619872379, 0.998066698888352, 0.998066698888352, 0.23255813953488375, 0.23255813953488375, 0.484472049689441, 0.5233160621761658, 0.5233160621761658, 0.875, 0.14040114613180515, 0.14040114613180515, 0.3928571428571429, 0.7006369426751592, 0.7006369426751592, 0.43162393162393164, 0.8513513513513513, 0.8513513513513513, 0.32287486318861724, 0.3305785123966942, 0.3305785123966942, 0.8175675675675677, 0.4083129584352078, 0.5169082125603864, 0.34355828220858897, 0.34355828220858897, 0.8175675675675675, 0.8175675675675675, 0.15920398009950254, 0.11294117647058821]
[0.768987570504778, 0.6501761869725476, 0.46699415687881746, 0.7455183490782193, 0.39448047246286033, 0.6495958033996295, 0.0, 0.9999999999999999, 0.0, 0.1496176828874855, 0.5085401263440454, 0.511077000112572, 0.5020418001355065, 0.6982341654965665, 0.43435386050246816, 0.5340521030163917, 0.6019417475728155, 0.42056074766355134, 0.555, 0.555, 0.0, 0.06848802395209583, 0.06848802395209583, 0.0, 0.0, 0.4567901234567901, 0.8510638297872339, 0.8510638297872339, 0.12068965517241381, 0.12068965517241381, 0.1836283185840708, 0.1836283185840708, 1.0, 1.0, 0.671120246659815, 0.5724137931034483, 0.5724137931034483, 0.6367346938775511, 0.6367346938775511, 0.27692307692307694, 0.27692307692307694, 0.676595744680851, 0.7159653465346534, 0.7159653465346534, 1.0, 1.0, 0.6428571428571428, 0.6428571428571428, 0.17236024844720493, 0.7702702702702704, 0.7702702702702704, 0.32773109243697485, 0.32773109243697485, 0.7460815047021943, 0.9027777777777778, 0.9027777777777778, 0.3202614379084967, 0.3202614379084967, 0.38974970202622167, 0.38974970202622167, 0.7115384615384616, 0.7115384615384616, 0.16969696969696973, 0.16969696969696973, 0.49999999999999994, 0.8939393939393939, 0.8939393939393939, 0.9475843208751138, 0.9475843208751138, 1.0, 1.0, 1.0, 1.0, 0.5217391304347826, 0.8756476683937824, 0.8756476683937824, 0.7708333333333333, 0.816618911174785, 0.816618911174785, 0.0, 0.7133757961783439, 0.7133757961783439, 0.0, 1.0, 1.0, 0.0018241517694271847, 0.9421487603305785, 0.9421487603305785, 0.9662162162162162, 0.647921760391198, 0.4975845410628019, 0.6257668711656441, 0.6257668711656441, 0.7635135135135135, 0.7635135135135135, 0.7595356550580432, 0.0]
[0.3376502926311996, 0.44262436841179237, 1.0, 0.09751435232243344, 0.44000339055344945, 0.3855221886018315, 0.7212079981858592, 0.7860965437602111, 0.3900858217839774, 0.14414787406272583, 0.5055496826632436, 0.509161892655962, 0.5126151148974297, 0.6987232604233812, 0.42748393656084704, 0.5291998582460917, 0.0, 0.0, 0.0, 0.0, 0.9083094555873925, 1.0, 1.0, 0.6981132075471699, 0.32178217821782185, 0.5679012345679012, 0.6276595744680851, 0.6276595744680851, 0.10344827586206895, 0.10344827586206895, 0.2920353982300885, 0.2920353982300885, 0.18300653594771243, 0.18300653594771243, 0.460431654676259, 0.6620689655172414, 0.6620689655172414, 0.8530612244897959, 0.8530612244897959, 0.46153846153846156, 0.46153846153846156, 0.0, 0.0, 0.0, 0.20842738901429653, 0.20842738901429653, 0.47857142857142854, 0.47857142857142854, 0.7204968944099378, 0.945945945945946, 0.945945945945946, 0.4338788146837683, 0.4338788146837683, 1.0, 0.0, 0.0, 0.9215686274509804, 0.9215686274509804, 0.4600715137067938, 0.4600715137067938, 0.0, 0.0, 0.34545454545454546, 0.34545454545454546, 0.9387755102040816, 0.25757575757575757, 0.25757575757575757, 0.5487693710118504, 0.5487693710118504, 0.6186563557274046, 0.6186563557274046, 0.0528541226215645, 0.0528541226215645, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.7629870129870131, 0.6751592356687898, 0.6751592356687898, 0.5213675213675214, 0.6756756756756757, 0.6756756756756757, 0.209047792776359, 1.0, 1.0, 0.41891891891891897, 0.589242053789731, 0.6763285024154588, 0.7975460122699387, 0.7975460122699387, 1.0, 1.0, 1.0, 0.9999999999999999]
[0.4508052167371975, 0.8691888802556896, 0.49852118385200633, 0.7059637007362691, 0.38057632535754954, 0.5090618596323101, 0.750899729431559, 0.7831248731825788, 0.31376726961611573, 0.9476717678029982, 0.4017409658810597, 0.0, 0.6013959723214373, 0.863617563714844, 0.6167124200301296, 0.40407879069158414, 0.5412621359223301, 0.41121495327102797, 0.41500000000000004, 0.41500000000000004, 0.7793696275071633, 0.19161676646706588, 0.19161676646706588, 0.8777686628383922, 0.5346534653465347, 0.49382716049382713, 0.13297872340425532, 0.13297872340425532, 0.2025862068965517, 0.2025862068965517, 0.5752212389380531, 0.5752212389380531, 0.8790849673202614, 0.8790849673202614, 0.14799588900308325, 0.8551724137931034, 0.8551724137931034, 0.38775510204081637, 0.38775510204081637, 0.4884615384615385, 0.4884615384615385, 0.6808510638297872, 0.5816831683168316, 0.5816831683168316, 0.8585402558314522, 0.8585402558314522, 0.5625, 0.5625, 0.48447204968944096, 0.6486486486486487, 0.6486486486486487, 0.699248120300752, 0.699248120300752, 0.2288401253918495, 0.6018518518518519, 0.6018518518518519, 0.5882352941176471, 0.5882352941176471, 0.2789034564958284, 0.2789034564958284, 0.75, 0.75, 0.44242424242424244, 0.44242424242424244, 0.38775510204081626, 0.9696969696969697, 0.9696969696969697, 0.6702370100273473, 0.6702370100273473, 0.4407926534557758, 0.4407926534557758, 0.0, 0.0, 0.6645962732919255, 0.40414507772020725, 0.40414507772020725, 0.4895833333333333, 0.813753581661891, 0.813753581661891, 0.6266233766233766, 0.2802547770700637, 0.2802547770700637, 0.5811965811965812, 0.5540540540540541, 0.5540540540540541, 0.49215614739146296, 0.18181818181818177, 0.18181818181818177, 0.45945945945945954, 0.29584352078239606, 0.3743961352657005, 0.39263803680981596, 0.39263803680981596, 0.5743243243243243, 0.5743243243243243, 0.537313432835821, 0.39529411764705874]
[0.4487295584772612, 0.9710852433147731, 0.5107345114654652, 0.8482993629648966, 0.04452923627198113, 0.012859878533602709, 0.6807340070360283, 0.7559850586107124, 0.4084966008649191, 0.06686796892011859, 0.0, 0.6092075013766926, 0.5142431433399024, 0.7019264375737913, 0.4309862310455665, 0.5413575339730603, 0.7378640776699029, 0.5841121495327102, 1.0, 1.0, 1.0, 0.37724550898203596, 0.37724550898203596, 1.0, 0.6881188118811882, 0.24691358024691357, 0.0, 0.0, 0.9655172413793103, 0.9655172413793103, 0.4336283185840708, 0.4336283185840708, 0.9411764705882353, 0.9411764705882353, 0.6248715313463515, 0.0, 0.0, 0.2326530612244898, 0.2326530612244898, 0.9230769230769231, 0.9230769230769231, 0.49946808510638296, 0.43564356435643564, 0.43564356435643564, 0.8103837471783296, 0.8103837471783296, 0.4714285714285714, 0.4714285714285714, 0.0, 0.37837837837837845, 0.37837837837837845, 0.7523219814241486, 0.7523219814241486, 0.009404388714733536, 0.25462962962962965, 0.25462962962962965, 0.18300653594771238, 0.18300653594771238, 0.0, 0.0, 0.6025641025641025, 0.6025641025641025, 0.3878787878787879, 0.3878787878787879, 0.5918367346938775, 0.5757575757575757, 0.5757575757575757, 0.7247037374658158, 0.7247037374658158, 0.31899468342194304, 0.31899468342194304, 0.22832980972515857, 0.22832980972515857, 0.8260869565217391, 0.3626943005181347, 0.3626943005181347, 0.4895833333333333, 0.5673352435530086, 0.5673352435530086, 0.08441558441558444, 1.0, 1.0, 0.5085470085470085, 0.6081081081081081, 0.6081081081081081, 0.3035388544326888, 0.6446280991735537, 0.6446280991735537, 0.3783783783783784, 0.37163814180929094, 0.48067632850241543, 0.38036809815950917, 0.38036809815950917, 0.6621621621621622, 0.6621621621621622, 0.6907131011608625, 0.49882352941176467]
[0.43254696788257463, 0.9721035845612339, 0.5598019148636615, 0.784755672674974, 0.3334258832390139, 1.0, 0.9363323191586301, 0.8874565747065981, 0.31089350864723464, 0.033684306564871036, 0.5033353118564445, 0.5931572771150645, 0.4536745481333818, 0.5982394264146209, 1.0, 0.736968131828476, 0.2038834951456311, 0.15887850467289716, 0.26, 0.26, 0.7134670487106017, 0.023952095808383228, 0.023952095808383228, 0.7112387202625103, 0.5148514851485149, 0.2962962962962963, 0.23404255319148934, 0.23404255319148934, 0.3879310344827586, 0.3879310344827586, 0.39823008849557523, 0.39823008849557523, 0.2679738562091504, 0.2679738562091504, 0.5303186022610483, 0.8, 0.8, 0.2979591836734694, 0.2979591836734694, 0.39230769230769236, 0.39230769230769236, 0.7829787234042553, 0.5346534653465347, 0.5346534653465347, 0.4732881866064711, 0.4732881866064711, 0.22142857142857142, 0.22142857142857142, 0.42546583850931674, 0.7162162162162163, 0.7162162162162163, 0.6143299425033172, 0.6143299425033172, 0.13166144200626956, 0.5370370370370371, 0.5370370370370371, 0.5555555555555556, 0.5555555555555556, 0.4958283671036949, 0.4958283671036949, 0.7243589743589743, 0.7243589743589743, 0.7121212121212122, 0.7121212121212122, 0.346938775510204, 0.8333333333333334, 0.8333333333333334, 0.5050136736554238, 0.5050136736554238, 0.3170613823102949, 0.3170613823102949, 0.09302325581395349, 0.09302325581395349, 0.7950310559006211, 0.15025906735751293, 0.15025906735751293, 0.22916666666666669, 0.7879656160458453, 0.7879656160458453, 0.5422077922077922, 0.4713375796178344, 0.4713375796178344, 0.8803418803418803, 0.5, 0.5, 0.3973002553812477, 0.5537190082644627, 0.5537190082644627, 0.47972972972972977, 0.31540342298288504, 0.35990338164251207, 0.3374233128834356, 0.3374233128834356, 0.45945945945945943, 0.45945945945945943, 0.5572139303482587, 0.4705882352941176]
[0.4535052411425871, 0.8570189745913089, 0.4873769068915599, 0.6990545846305002, 0.36638991554685424, 0.5138189769302539, 0.7289151600975893, 0.7566721056592527, 0.34700513200480165, 0.7149672734611481, 0.5197129411993324, 0.5273991329130886, 0.1638734840541115, 0.0, 0.3151133537084302, 0.5392351404443794, 0.5849514563106796, 0.616822429906542, 0.43000000000000005, 0.43000000000000005, 0.6948424068767909, 0.06586826347305388, 0.06586826347305388, 0.7711238720262511, 0.6633663366336634, 0.8888888888888888, 0.4148936170212766, 0.4148936170212766, 0.4525862068965517, 0.4525862068965517, 0.6106194690265487, 0.6106194690265487, 0.4281045751633987, 0.4281045751633987, 0.3052415210688592, 0.8, 0.8, 0.3142857142857143, 0.3142857142857143, 0.4519230769230769, 0.4519230769230769, 0.6808510638297872, 0.5977722772277227, 0.5977722772277227, 0.6659142212189616, 0.6659142212189616, 0.3339285714285714, 0.3339285714285714, 0.3291925465838509, 0.27027027027027034, 0.27027027027027034, 0.5435647943387882, 0.5435647943387882, 0.3166144200626959, 0.36111111111111116, 0.36111111111111116, 0.6274509803921569, 0.6274509803921569, 0.25029797377830754, 0.25029797377830754, 0.7564102564102564, 0.7564102564102564, 0.40606060606060607, 0.40606060606060607, 0.4285714285714285, 0.7575757575757576, 0.7575757575757576, 0.5544667274384685, 0.5544667274384685, 0.3557274045432577, 0.3557274045432577, 0.06765327695560255, 0.06765327695560255, 0.732919254658385, 0.38860103626943004, 0.38860103626943004, 0.40625, 0.7507163323782235, 0.7507163323782235, 0.3246753246753247, 0.4713375796178344, 0.4713375796178344, 0.6153846153846154, 0.5743243243243243, 0.5743243243243243, 0.337468077344035, 0.5785123966942148, 0.5785123966942148, 0.43243243243243246, 0.3789731051344743, 0.5289855072463768, 0.44171779141104295, 0.44171779141104295, 0.6689189189189189, 0.6689189189189189, 0.6301824212271974, 0.4517647058823529]
[0.9765799650478031, 0.4735142164682971, 0.43930322432960234, 0.7316379808936814, 0.37486102367748897, 0.4935710524113137, 0.9868369123150342, 0.7112268113295261, 0.4420720468093714, 0.2585529020190077, 0.5050267574455803, 0.5068220301645135, 0.0, 0.9999999999999998, 0.42893284455867764, 0.5353395634664737, 0.3106796116504854, 0.20443925233644855, 0.54, 0.54, 0.38108882521489973, 0.12574850299401197, 0.12574850299401197, 0.42247744052502056, 0.5297029702970297, 0.8395061728395061, 1.0, 1.0, 0.12068965517241381, 0.12068965517241381, 0.0, 0.0, 0.8366013071895425, 0.8366013071895425, 0.65775950668037, 0.6620689655172414, 0.6620689655172414, 0.3306122448979592, 0.3306122448979592, 0.0, 0.0, 0.7148936170212766, 0.20792079207920788, 0.20792079207920788, 0.3769751693002258, 0.3769751693002258, 0.2357142857142857, 0.2357142857142857, 0.4347826086956521, 0.0, 0.0, 0.5718708536045998, 0.5718708536045998, 0.1598746081504702, 0.3842592592592593, 0.3842592592592593, 0.9869281045751634, 0.9869281045751634, 0.3075089392133492, 0.3075089392133492, 0.782051282051282, 0.782051282051282, 0.296969696969697, 0.296969696969697, 0.20408163265306117, 0.6818181818181819, 0.6818181818181819, 0.22424794895168637, 0.22424794895168637, 0.7979700338327695, 0.7979700338327695, 0.4101479915433404, 0.4101479915433404, 0.6086956521739131, 0.47150259067357514, 0.47150259067357514, 0.5729166666666666, 0.3008595988538682, 0.3008595988538682, 0.37662337662337664, 0.5605095541401274, 0.5605095541401274, 0.5128205128205128, 0.7094594594594594, 0.7094594594594594, 0.49398029916089015, 0.6611570247933884, 0.6611570247933884, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8513513513513513, 0.8513513513513513, 0.17910447761194037, 0.3858823529411764]
[0.44006151652379843, 0.9999999999999999, 0.0, 0.0, 0.44342305865870774, 0.48504698970485666, 0.7412816594543448, 0.8330303151648657, 0.4180771518064138, 0.09430828056506252, 0.5003287708676841, 0.5019194338165408, 0.5186499042483669, 0.7060954857087064, 0.43412921160157436, 0.5368021377206257, 0.33980582524271846, 0.36448598130841114, 0.51, 0.51, 0.828080229226361, 0.4640718562874252, 0.4640718562874252, 0.789991796554553, 0.6831683168316832, 0.3950617283950617, 0.5212765957446808, 0.5212765957446808, 0.3448275862068966, 0.3448275862068966, 0.25663716814159293, 0.25663716814159293, 0.43137254901960786, 0.43137254901960786, 0.6988694758478932, 0.5517241379310345, 0.5517241379310345, 0.3510204081632653, 0.3510204081632653, 0.3615384615384616, 0.3615384615384616, 0.39148936170212767, 0.038366336633663345, 0.038366336633663345, 0.0, 0.0, 0.44999999999999996, 0.44999999999999996, 0.39751552795031053, 0.25000000000000006, 0.25000000000000006, 0.0, 0.0, 0.4137931034482758, 0.2731481481481482, 0.2731481481481482, 0.30718954248366015, 0.30718954248366015, 1.0, 1.0, 0.7564102564102564, 0.7564102564102564, 0.8181818181818181, 0.8181818181818181, 0.346938775510204, 0.24242424242424243, 0.24242424242424243, 0.40041020966271645, 0.40041020966271645, 0.0, 0.0, 0.24101479915433405, 0.24101479915433405, 0.9875776397515528, 0.020725388601036232, 0.020725388601036232, 0.11458333333333337, 0.12034383954154731, 0.12034383954154731, 0.7110389610389611, 0.7770700636942676, 0.7770700636942676, 1.0, 0.3851351351351351, 0.3851351351351351, 0.6632615833637359, 0.0, 0.0, 0.0, 0.31540342298288504, 0.33091787439613524, 0.11042944785276071, 0.11042944785276071, 0.34459459459459457, 0.34459459459459457, 0.339966832504146, 0.26117647058823523]
