[0.36178670826114995, 0.0, 0.6124628604531179, 0.7429529690676483, 0.43276583079371744, 0.6493933404604318, 0.5495085128600469, 0.4126466396834455, 0.48698256144264374, 0.647999418555074, 0.31040884553988307, 0.440708937690439, 0.5039817440122767, 0.5608722735560142, 0.6038943458222893, 0.48621348878434667, 0.5616341030195382, 0.6025039123630673, 0.6025039123630673, 0.27468487394957986, 0.6825192802056556, 0.6825192802056556, 0.40449438202247195, 0.40449438202247195, 0.23805379418956443, 0.23805379418956443, 0.6500607533414338, 0.39042089985486206, 0.7012987012987013, 0.7012987012987013, 0.3294314381270903, 0.7529761904761904, 0.7529761904761904, 0.2803328953131844, 0.5793708851499635, 0.5793708851499635, 0.4728234728234728, 0.4728234728234728, 0.13913043478260867, 0.3125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.4597817849255989, 0.8399447137852755, 1.0, 0.9795045079056326, 0.0, 0.37028044524865006, 1.0, 0.6762970822055263, 0.23962583957289385, 0.4162855458415382, 0.5418850757970242, 0.39602231518244063, 0.45587949489381924, 0.5942268038292411, 0.5999450063115983, 0.48916508940217457, 0.7591474245115453, 0.4679186228482003, 0.4679186228482003, 0.4217436974789916, 0.5565552699228792, 0.5565552699228792, 0.4606741573033708, 0.4606741573033708, 0.3892411620871151, 0.3892411620871151, 0.5188335358444714, 0.4267053701015965, 0.5887445887445888, 0.5887445887445888, 0.3929765886287625, 0.6428571428571428, 0.6428571428571428, 0.2032413491020587, 0.6408193123628384, 0.6408193123628384, 0.5395222061888728, 0.5395222061888728, 0.28695652173913044, 0.9375, 0.37142857142857144, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7371185521196704, 0.837870082169601, 0.6724668043286921, 0.5593343752892002, 1.0, 0.626241929171195, 0.7085203234674763, 1.0, 0.5422053437951307, 0.6022396796506264, 0.4459361842150676, 0.49217517741981753, 0.46179906557149936, 0.5794561936703476, 0.5949460247901278, 0.48917871779985217, 0.6795737122557726, 0.46537558685446007, 0.46537558685446007, 0.5057773109243697, 0.5051413881748072, 0.5051413881748072, 0.3558052434456929, 0.3558052434456929, 0.47013966596212026, 0.47013966596212026, 0.5820170109356014, 0.490566037735849, 0.4502164502164502, 0.4502164502164502, 0.49999999999999994, 0.488095238095238, 0.488095238095238, 0.49759088918090233, 0.6993416239941479, 0.6993416239941479, 0.6395703062369729, 0.6395703062369729, 0.3695652173913043, 0.7937500000000001, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.6496917651711491, 0.9160856780936064, 0.8442815251719948, 0.9299635889924117, 0.7132914290610641, 0.3447230455126078, 0.7588480859580243, 0.0, 0.4585424421247044, 1.0, 0.17183112007964202, 0.4672006003242388, 0.4811862656336086, 0.538993940732052, 0.5929544577240063, 0.48770345401455983, 0.5928952042628775, 0.4898278560250391, 0.4898278560250391, 0.493172268907563, 0.5411311053984575, 0.5411311053984575, 0.50187265917603, 0.50187265917603, 0.39189357205023, 0.39189357205023, 0.47995139732685294, 0.4615384615384615, 0.5324675324675324, 0.5324675324675324, 0.535953177257525, 0.40476190476190466, 0.40476190476190466, 0.3013578624616733, 0.6057059253840528, 0.6057059253840528, 0.4991181657848324, 0.4991181657848324, 0.3456521739130435, 0.7000000000000001, 0.42857142857142855, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9454966501738522, 0.7109096347149944, 0.3821513877522191, 0.7595867043251875, 0.23884834837490776, 0.4355413370540385, 0.9246150846977194, 0.43971091652156497, 1.0, 0.7345278217957705, 0.600863445575043, 0.35862248760197113, 0.8636956895505697, 0.9919322953774627, 0.5058695388438699, 0.4604013647177265, 0.9534635879218472, 0.6197183098591549, 0.6197183098591549, 0.11239495798319327, 0.8780526992287918, 0.8780526992287918, 0.43071161048689144, 0.43071161048689144, 0.40316631439346845, 0.40316631439346845, 0.22478736330498178, 0.2917271407837445, 0.8138528138528138, 0.8138528138528138, 0.20401337792642138, 0.7023809523809523, 0.7023809523809523, 0.252299605781866, 0.6217995610826629, 0.6217995610826629, 0.6921596921596922, 0.6921596921596922, 0.3108695652173913, 0.23750000000000004, 0.42857142857142855, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9146883000038277, 0.8079157964134485, 0.5455700012422161, 0.7443285208914834, 0.542334921487205, 0.48920754473441347, 0.25785326741558945, 0.12275931581005228, 0.5578683333262235, 0.0, 0.3666614713739062, 0.41041926379068605, 0.4538420909350613, 0.6085645734802999, 0.5955282627716745, 0.4982986244007096, 0.7701598579040851, 0.418622848200313, 0.418622848200313, 0.5105042016806722, 0.5462724935732648, 0.5462724935732648, 0.5056179775280899, 0.5056179775280899, 0.4960006631024908, 0.4960006631024908, 0.45321992709599024, 0.490566037735849, 0.41558441558441556, 0.41558441558441556, 0.3921404682274247, 0.3809523809523809, 0.3809523809523809, 0.7568988173455979, 0.45647403072421366, 0.45647403072421366, 0.4574314574314574, 0.4574314574314574, 0.43043478260869567, 0.6125, 0.45714285714285713, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.8983650016136949, 0.6999527009280683, 0.5317311874143246, 0.7433445662761856, 0.25661031406675544, 0.19329261051961133, 0.23702449093389427, 0.6838056051290329, 0.31583886073067735, 0.6901077094372672, 0.0, 0.6137040573587716, 0.3931179068473859, 1.0, 0.5373694798662364, 0.020001657077755475, 0.7487566607460034, 0.8215962441314554, 0.8215962441314554, 0.0, 1.0, 1.0, 0.0926966292134832, 0.0926966292134832, 0.1452194454805421, 0.1452194454805421, 0.0, 0.0, 1.0, 1.0, 0.0, 0.9999999999999999, 0.9999999999999999, 0.0, 1.0, 1.0, 0.8922558922558923, 0.8922558922558923, 0.0, 0.625, 0.39999999999999997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 1.0, 0.0, 0.8580366933438133, 0.32400697646683796, 0.5840329884366755, 0.4448490206338599, 0.5108267136485729, 0.4713253163375049, 0.6617981353525578, 0.33554613008625944, 0.45568790825635463, 0.4646198985373516, 0.5591616213124481, 0.609588367515112, 0.4894416090460614, 0.5587921847246892, 0.4553990610328638, 0.4553990610328638, 0.5477941176470588, 0.519280205655527, 0.519280205655527, 0.46441947565543074, 0.46441947565543074, 0.5669526296158149, 0.5669526296158149, 0.5771567436208991, 0.5861756168359942, 0.47619047619047616, 0.47619047619047616, 0.5936454849498327, 0.48214285714285704, 0.48214285714285704, 0.6097240473061761, 0.6642282370153622, 0.6642282370153622, 0.8781465448132115, 0.8781465448132115, 1.0, 0.11250000000000004, 0.02857142857142858, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7504818724532929, 0.8563992500395824, 0.8986866337226105, 1.0, 0.17184206297144586, 1.0, 0.0, 0.6072537342253506, 0.8765505045023236, 0.7478770620351511, 0.2606907772432113, 0.48815301629265434, 0.48045337291281753, 0.5461490255750134, 0.6064035799954638, 0.4902211349993604, 0.6404973357015985, 0.47769953051643194, 0.47769953051643194, 0.4427521008403361, 0.5462724935732648, 0.5462724935732648, 0.49438202247191015, 0.49438202247191015, 0.43433213146006877, 0.43433213146006877, 0.4629404617253949, 0.45573294629898403, 0.44155844155844154, 0.44155844155844154, 0.540133779264214, 0.45238095238095233, 0.45238095238095233, 0.32238282961016207, 0.5237746891002195, 0.5237746891002195, 0.5241301907968574, 0.5241301907968574, 0.26956521739130435, 0.9000000000000001, 0.2571428571428571, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9744127085848957, 0.7260190077717895, 0.422312973010217, 0.7358194799151431, 0.25321018427749464, 0.6826298115992326, 0.8070922586176237, 0.47627846523817724, 0.49766893775211135, 0.6712741816682202, 0.28565583608395495, 0.4169612082926371, 0.028824524857876954, 0.34747741662556586, 0.0, 0.4594519299582313, 0.7559502664298401, 0.28638497652582157, 0.28638497652582157, 0.43907563025210083, 0.46417095115681234, 0.46417095115681234, 0.7865168539325843, 0.7865168539325843, 0.0, 0.0, 0.013365735115431376, 0.42380261248185774, 0.7056277056277056, 0.7056277056277056, 0.37541806020066887, 0.11904761904761896, 0.11904761904761896, 0.7498904949627683, 0.42136064374542803, 0.42136064374542803, 0.6562449895783229, 0.6562449895783229, 0.7695652173913043, 0.3125, 0.22857142857142856, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
